[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.3_0004.champsim.gz
sBerti (Smart Stride + Berti) Prefetcher Initialized
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52000356 cycles: 20081388 heartbeat IPC: 0.6959 cumulative IPC: 0.3453 (Simulation time: 00 hr 05 min 02 sec)
Heartbeat CPU 0 instructions: 52500359 cycles: 22455465 heartbeat IPC: 0.2106 cumulative IPC: 0.3062 (Simulation time: 00 hr 05 min 17 sec)
Heartbeat CPU 0 instructions: 53000361 cycles: 24406792 heartbeat IPC: 0.2562 cumulative IPC: 0.2965 (Simulation time: 00 hr 05 min 31 sec)
Heartbeat CPU 0 instructions: 53500361 cycles: 26175861 heartbeat IPC: 0.2826 cumulative IPC: 0.2945 (Simulation time: 00 hr 05 min 44 sec)
Heartbeat CPU 0 instructions: 54000368 cycles: 27851978 heartbeat IPC: 0.2983 cumulative IPC: 0.2949 (Simulation time: 00 hr 05 min 56 sec)
Heartbeat CPU 0 instructions: 54500368 cycles: 29574797 heartbeat IPC: 0.2902 cumulative IPC: 0.2944 (Simulation time: 00 hr 06 min 08 sec)
Heartbeat CPU 0 instructions: 55000369 cycles: 31246226 heartbeat IPC: 0.2991 cumulative IPC: 0.2949 (Simulation time: 00 hr 06 min 20 sec)
Heartbeat CPU 0 instructions: 55500370 cycles: 32972322 heartbeat IPC: 0.2897 cumulative IPC: 0.2944 (Simulation time: 00 hr 06 min 32 sec)
Heartbeat CPU 0 instructions: 56000373 cycles: 34198712 heartbeat IPC: 0.4077 cumulative IPC: 0.3014 (Simulation time: 00 hr 06 min 42 sec)
Heartbeat CPU 0 instructions: 56500377 cycles: 35783233 heartbeat IPC: 0.3156 cumulative IPC: 0.3024 (Simulation time: 00 hr 06 min 53 sec)
Heartbeat CPU 0 instructions: 57000378 cycles: 37181811 heartbeat IPC: 0.3575 cumulative IPC: 0.3058 (Simulation time: 00 hr 07 min 04 sec)
Heartbeat CPU 0 instructions: 57500378 cycles: 38741247 heartbeat IPC: 0.3206 cumulative IPC: 0.3067 (Simulation time: 00 hr 07 min 15 sec)
Heartbeat CPU 0 instructions: 58000385 cycles: 39335343 heartbeat IPC: 0.8416 cumulative IPC: 0.3194 (Simulation time: 00 hr 07 min 20 sec)
Heartbeat CPU 0 instructions: 58500386 cycles: 39612080 heartbeat IPC: 1.807 cumulative IPC: 0.3357 (Simulation time: 00 hr 07 min 23 sec)
Heartbeat CPU 0 instructions: 59000393 cycles: 39832021 heartbeat IPC: 2.273 cumulative IPC: 0.3524 (Simulation time: 00 hr 07 min 26 sec)
Heartbeat CPU 0 instructions: 59500393 cycles: 40110864 heartbeat IPC: 1.793 cumulative IPC: 0.3679 (Simulation time: 00 hr 07 min 29 sec)
Heartbeat CPU 0 instructions: 60000395 cycles: 40403838 heartbeat IPC: 1.707 cumulative IPC: 0.3829 (Simulation time: 00 hr 07 min 32 sec)
Heartbeat CPU 0 instructions: 60500395 cycles: 40716526 heartbeat IPC: 1.599 cumulative IPC: 0.3973 (Simulation time: 00 hr 07 min 35 sec)
Heartbeat CPU 0 instructions: 61000395 cycles: 41696964 heartbeat IPC: 0.51 cumulative IPC: 0.4013 (Simulation time: 00 hr 07 min 42 sec)
Heartbeat CPU 0 instructions: 61500396 cycles: 42411028 heartbeat IPC: 0.7002 cumulative IPC: 0.4089 (Simulation time: 00 hr 07 min 48 sec)
Heartbeat CPU 0 instructions: 62000397 cycles: 43925511 heartbeat IPC: 0.3301 cumulative IPC: 0.4049 (Simulation time: 00 hr 07 min 59 sec)
Heartbeat CPU 0 instructions: 62500398 cycles: 45984935 heartbeat IPC: 0.2428 cumulative IPC: 0.3944 (Simulation time: 00 hr 08 min 14 sec)
Heartbeat CPU 0 instructions: 63000399 cycles: 46844772 heartbeat IPC: 0.5815 cumulative IPC: 0.3993 (Simulation time: 00 hr 08 min 21 sec)
Heartbeat CPU 0 instructions: 63500399 cycles: 48280732 heartbeat IPC: 0.3482 cumulative IPC: 0.3972 (Simulation time: 00 hr 08 min 31 sec)
Heartbeat CPU 0 instructions: 64000404 cycles: 49578913 heartbeat IPC: 0.3852 cumulative IPC: 0.3967 (Simulation time: 00 hr 08 min 41 sec)
Heartbeat CPU 0 instructions: 64500407 cycles: 50767783 heartbeat IPC: 0.4206 cumulative IPC: 0.3975 (Simulation time: 00 hr 08 min 50 sec)
Heartbeat CPU 0 instructions: 65000409 cycles: 51941209 heartbeat IPC: 0.4261 cumulative IPC: 0.3984 (Simulation time: 00 hr 08 min 59 sec)
Heartbeat CPU 0 instructions: 65500412 cycles: 52577422 heartbeat IPC: 0.7859 cumulative IPC: 0.4048 (Simulation time: 00 hr 09 min 04 sec)
Heartbeat CPU 0 instructions: 66000414 cycles: 52912265 heartbeat IPC: 1.493 cumulative IPC: 0.4143 (Simulation time: 00 hr 09 min 08 sec)
Heartbeat CPU 0 instructions: 66500418 cycles: 53291410 heartbeat IPC: 1.319 cumulative IPC: 0.4231 (Simulation time: 00 hr 09 min 12 sec)
Heartbeat CPU 0 instructions: 67000421 cycles: 53611924 heartbeat IPC: 1.56 cumulative IPC: 0.4323 (Simulation time: 00 hr 09 min 15 sec)
Heartbeat CPU 0 instructions: 67500424 cycles: 54188634 heartbeat IPC: 0.867 cumulative IPC: 0.4386 (Simulation time: 00 hr 09 min 20 sec)
Heartbeat CPU 0 instructions: 68000429 cycles: 54938548 heartbeat IPC: 0.6667 cumulative IPC: 0.4428 (Simulation time: 00 hr 09 min 26 sec)
Heartbeat CPU 0 instructions: 68500430 cycles: 57527424 heartbeat IPC: 0.1931 cumulative IPC: 0.4279 (Simulation time: 00 hr 09 min 44 sec)
Heartbeat CPU 0 instructions: 69000430 cycles: 59930013 heartbeat IPC: 0.2081 cumulative IPC: 0.4163 (Simulation time: 00 hr 10 min 00 sec)
Heartbeat CPU 0 instructions: 69500431 cycles: 61067779 heartbeat IPC: 0.4395 cumulative IPC: 0.4169 (Simulation time: 00 hr 10 min 09 sec)
Heartbeat CPU 0 instructions: 70000431 cycles: 62335423 heartbeat IPC: 0.3944 cumulative IPC: 0.4163 (Simulation time: 00 hr 10 min 19 sec)
Heartbeat CPU 0 instructions: 70500434 cycles: 63860840 heartbeat IPC: 0.3278 cumulative IPC: 0.4135 (Simulation time: 00 hr 10 min 30 sec)
Heartbeat CPU 0 instructions: 71000438 cycles: 64227130 heartbeat IPC: 1.365 cumulative IPC: 0.4205 (Simulation time: 00 hr 10 min 33 sec)
Heartbeat CPU 0 instructions: 71500439 cycles: 64790053 heartbeat IPC: 0.8882 cumulative IPC: 0.4257 (Simulation time: 00 hr 10 min 39 sec)
Heartbeat CPU 0 instructions: 72000443 cycles: 67119256 heartbeat IPC: 0.2147 cumulative IPC: 0.4164 (Simulation time: 00 hr 10 min 54 sec)
Heartbeat CPU 0 instructions: 72500446 cycles: 68637267 heartbeat IPC: 0.3294 cumulative IPC: 0.414 (Simulation time: 00 hr 11 min 06 sec)
Heartbeat CPU 0 instructions: 73000451 cycles: 71068643 heartbeat IPC: 0.2056 cumulative IPC: 0.4051 (Simulation time: 00 hr 11 min 22 sec)
Heartbeat CPU 0 instructions: 73500456 cycles: 72957259 heartbeat IPC: 0.2647 cumulative IPC: 0.4006 (Simulation time: 00 hr 11 min 35 sec)
Heartbeat CPU 0 instructions: 74000457 cycles: 74372454 heartbeat IPC: 0.3533 cumulative IPC: 0.3994 (Simulation time: 00 hr 11 min 46 sec)
Heartbeat CPU 0 instructions: 74500457 cycles: 75778927 heartbeat IPC: 0.3555 cumulative IPC: 0.3984 (Simulation time: 00 hr 11 min 56 sec)
Heartbeat CPU 0 instructions: 75000460 cycles: 76965222 heartbeat IPC: 0.4215 cumulative IPC: 0.3989 (Simulation time: 00 hr 12 min 05 sec)
Heartbeat CPU 0 instructions: 75500461 cycles: 78058083 heartbeat IPC: 0.4575 cumulative IPC: 0.3999 (Simulation time: 00 hr 12 min 14 sec)
Heartbeat CPU 0 instructions: 76000463 cycles: 79310575 heartbeat IPC: 0.3992 cumulative IPC: 0.3999 (Simulation time: 00 hr 12 min 23 sec)
Heartbeat CPU 0 instructions: 76500465 cycles: 80486841 heartbeat IPC: 0.4251 cumulative IPC: 0.4003 (Simulation time: 00 hr 12 min 32 sec)
Heartbeat CPU 0 instructions: 77000467 cycles: 81635230 heartbeat IPC: 0.4354 cumulative IPC: 0.4009 (Simulation time: 00 hr 12 min 41 sec)
Heartbeat CPU 0 instructions: 77500471 cycles: 83488529 heartbeat IPC: 0.2698 cumulative IPC: 0.3974 (Simulation time: 00 hr 12 min 55 sec)
Heartbeat CPU 0 instructions: 78000473 cycles: 85297592 heartbeat IPC: 0.2764 cumulative IPC: 0.3943 (Simulation time: 00 hr 13 min 08 sec)
Heartbeat CPU 0 instructions: 78500478 cycles: 87203742 heartbeat IPC: 0.2623 cumulative IPC: 0.3909 (Simulation time: 00 hr 13 min 21 sec)
Heartbeat CPU 0 instructions: 79000483 cycles: 88815706 heartbeat IPC: 0.3102 cumulative IPC: 0.3891 (Simulation time: 00 hr 13 min 33 sec)
Heartbeat CPU 0 instructions: 79500483 cycles: 90146287 heartbeat IPC: 0.3758 cumulative IPC: 0.3889 (Simulation time: 00 hr 13 min 42 sec)
Heartbeat CPU 0 instructions: 80000483 cycles: 91166196 heartbeat IPC: 0.4902 cumulative IPC: 0.3902 (Simulation time: 00 hr 13 min 50 sec)
