[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/charlie_0002.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 800 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500003 cycles: 265124 heartbeat IPC: 1.886 cumulative IPC: 1.886 (Simulation time: 00 hr 00 min 04 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000004 cycles: 473938 heartbeat IPC: 2.394 cumulative IPC: 2.11 (Simulation time: 00 hr 00 min 08 sec)
Heartbeat CPU 0 instructions: 1500010 cycles: 658951 heartbeat IPC: 2.703 cumulative IPC: 2.276 (Simulation time: 00 hr 00 min 11 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 2000014 cycles: 836948 heartbeat IPC: 2.809 cumulative IPC: 2.39 (Simulation time: 00 hr 00 min 14 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 2500019 cycles: 1021067 heartbeat IPC: 2.716 cumulative IPC: 2.448 (Simulation time: 00 hr 00 min 18 sec)
Heartbeat CPU 0 instructions: 3000025 cycles: 1173650 heartbeat IPC: 3.277 cumulative IPC: 2.556 (Simulation time: 00 hr 00 min 20 sec)
Heartbeat CPU 0 instructions: 3500031 cycles: 1320633 heartbeat IPC: 3.402 cumulative IPC: 2.65 (Simulation time: 00 hr 00 min 23 sec)
Heartbeat CPU 0 instructions: 4000037 cycles: 1457739 heartbeat IPC: 3.647 cumulative IPC: 2.744 (Simulation time: 00 hr 00 min 26 sec)
Heartbeat CPU 0 instructions: 4500042 cycles: 1610512 heartbeat IPC: 3.273 cumulative IPC: 2.794 (Simulation time: 00 hr 00 min 29 sec)
Heartbeat CPU 0 instructions: 5000047 cycles: 1756417 heartbeat IPC: 3.427 cumulative IPC: 2.847 (Simulation time: 00 hr 00 min 31 sec)
Heartbeat CPU 0 instructions: 5500050 cycles: 1928150 heartbeat IPC: 2.912 cumulative IPC: 2.853 (Simulation time: 00 hr 00 min 34 sec)
Heartbeat CPU 0 instructions: 6000052 cycles: 2093557 heartbeat IPC: 3.023 cumulative IPC: 2.866 (Simulation time: 00 hr 00 min 38 sec)
Heartbeat CPU 0 instructions: 6500057 cycles: 2270031 heartbeat IPC: 2.833 cumulative IPC: 2.863 (Simulation time: 00 hr 00 min 41 sec)
Heartbeat CPU 0 instructions: 7000058 cycles: 2416959 heartbeat IPC: 3.403 cumulative IPC: 2.896 (Simulation time: 00 hr 00 min 44 sec)
Heartbeat CPU 0 instructions: 7500060 cycles: 2571817 heartbeat IPC: 3.229 cumulative IPC: 2.916 (Simulation time: 00 hr 00 min 47 sec)
Heartbeat CPU 0 instructions: 8000063 cycles: 2726717 heartbeat IPC: 3.228 cumulative IPC: 2.934 (Simulation time: 00 hr 00 min 49 sec)
Heartbeat CPU 0 instructions: 8500065 cycles: 2837069 heartbeat IPC: 4.531 cumulative IPC: 2.996 (Simulation time: 00 hr 00 min 52 sec)
Heartbeat CPU 0 instructions: 9000069 cycles: 2944327 heartbeat IPC: 4.662 cumulative IPC: 3.057 (Simulation time: 00 hr 00 min 53 sec)
Heartbeat CPU 0 instructions: 9500076 cycles: 3052965 heartbeat IPC: 4.603 cumulative IPC: 3.112 (Simulation time: 00 hr 00 min 56 sec)
Heartbeat CPU 0 instructions: 10000077 cycles: 3181930 heartbeat IPC: 3.877 cumulative IPC: 3.143 (Simulation time: 00 hr 00 min 58 sec)
Heartbeat CPU 0 instructions: 10500079 cycles: 3387390 heartbeat IPC: 2.434 cumulative IPC: 3.1 (Simulation time: 00 hr 01 min 01 sec)
Heartbeat CPU 0 instructions: 11000081 cycles: 3520210 heartbeat IPC: 3.765 cumulative IPC: 3.125 (Simulation time: 00 hr 01 min 04 sec)
Heartbeat CPU 0 instructions: 11500082 cycles: 3717634 heartbeat IPC: 2.533 cumulative IPC: 3.093 (Simulation time: 00 hr 01 min 07 sec)
Heartbeat CPU 0 instructions: 12000084 cycles: 3896258 heartbeat IPC: 2.799 cumulative IPC: 3.08 (Simulation time: 00 hr 01 min 10 sec)
Heartbeat CPU 0 instructions: 12500085 cycles: 4016687 heartbeat IPC: 4.152 cumulative IPC: 3.112 (Simulation time: 00 hr 01 min 12 sec)
Heartbeat CPU 0 instructions: 13000088 cycles: 4124158 heartbeat IPC: 4.652 cumulative IPC: 3.152 (Simulation time: 00 hr 01 min 14 sec)
Heartbeat CPU 0 instructions: 13500095 cycles: 4307216 heartbeat IPC: 2.731 cumulative IPC: 3.134 (Simulation time: 00 hr 01 min 17 sec)
Heartbeat CPU 0 instructions: 14000100 cycles: 4523915 heartbeat IPC: 2.307 cumulative IPC: 3.095 (Simulation time: 00 hr 01 min 21 sec)
Heartbeat CPU 0 instructions: 14500105 cycles: 4663963 heartbeat IPC: 3.57 cumulative IPC: 3.109 (Simulation time: 00 hr 01 min 23 sec)
Heartbeat CPU 0 instructions: 15000107 cycles: 4771249 heartbeat IPC: 4.66 cumulative IPC: 3.144 (Simulation time: 00 hr 01 min 25 sec)
Heartbeat CPU 0 instructions: 15500111 cycles: 4876990 heartbeat IPC: 4.729 cumulative IPC: 3.178 (Simulation time: 00 hr 01 min 27 sec)
Heartbeat CPU 0 instructions: 16000115 cycles: 4981187 heartbeat IPC: 4.799 cumulative IPC: 3.212 (Simulation time: 00 hr 01 min 29 sec)
Heartbeat CPU 0 instructions: 16500122 cycles: 5085670 heartbeat IPC: 4.786 cumulative IPC: 3.244 (Simulation time: 00 hr 01 min 30 sec)
Heartbeat CPU 0 instructions: 17000122 cycles: 5190691 heartbeat IPC: 4.761 cumulative IPC: 3.275 (Simulation time: 00 hr 01 min 32 sec)
Heartbeat CPU 0 instructions: 17500125 cycles: 5299603 heartbeat IPC: 4.591 cumulative IPC: 3.302 (Simulation time: 00 hr 01 min 34 sec)
Heartbeat CPU 0 instructions: 18000130 cycles: 5402779 heartbeat IPC: 4.846 cumulative IPC: 3.332 (Simulation time: 00 hr 01 min 36 sec)
Heartbeat CPU 0 instructions: 18500137 cycles: 5506073 heartbeat IPC: 4.841 cumulative IPC: 3.36 (Simulation time: 00 hr 01 min 38 sec)
Heartbeat CPU 0 instructions: 19000138 cycles: 5610480 heartbeat IPC: 4.789 cumulative IPC: 3.387 (Simulation time: 00 hr 01 min 40 sec)
Heartbeat CPU 0 instructions: 19500138 cycles: 5715628 heartbeat IPC: 4.755 cumulative IPC: 3.412 (Simulation time: 00 hr 01 min 42 sec)
Heartbeat CPU 0 instructions: 20000142 cycles: 5820004 heartbeat IPC: 4.79 cumulative IPC: 3.436 (Simulation time: 00 hr 01 min 43 sec)
Heartbeat CPU 0 instructions: 20500142 cycles: 5927086 heartbeat IPC: 4.669 cumulative IPC: 3.459 (Simulation time: 00 hr 01 min 45 sec)
Heartbeat CPU 0 instructions: 21000142 cycles: 6032017 heartbeat IPC: 4.765 cumulative IPC: 3.481 (Simulation time: 00 hr 01 min 47 sec)
Heartbeat CPU 0 instructions: 21500149 cycles: 6136039 heartbeat IPC: 4.807 cumulative IPC: 3.504 (Simulation time: 00 hr 01 min 49 sec)
Heartbeat CPU 0 instructions: 22000150 cycles: 6241534 heartbeat IPC: 4.74 cumulative IPC: 3.525 (Simulation time: 00 hr 01 min 51 sec)
Heartbeat CPU 0 instructions: 22500152 cycles: 6346318 heartbeat IPC: 4.772 cumulative IPC: 3.545 (Simulation time: 00 hr 01 min 53 sec)
Heartbeat CPU 0 instructions: 23000155 cycles: 6450676 heartbeat IPC: 4.791 cumulative IPC: 3.566 (Simulation time: 00 hr 01 min 54 sec)
Heartbeat CPU 0 instructions: 23500155 cycles: 6556663 heartbeat IPC: 4.718 cumulative IPC: 3.584 (Simulation time: 00 hr 01 min 56 sec)
Heartbeat CPU 0 instructions: 24000157 cycles: 6664683 heartbeat IPC: 4.629 cumulative IPC: 3.601 (Simulation time: 00 hr 01 min 58 sec)
Heartbeat CPU 0 instructions: 24500157 cycles: 6804595 heartbeat IPC: 3.574 cumulative IPC: 3.601 (Simulation time: 00 hr 02 min 01 sec)
Heartbeat CPU 0 instructions: 25000158 cycles: 6915813 heartbeat IPC: 4.496 cumulative IPC: 3.615 (Simulation time: 00 hr 02 min 03 sec)
Heartbeat CPU 0 instructions: 25500163 cycles: 7028413 heartbeat IPC: 4.441 cumulative IPC: 3.628 (Simulation time: 00 hr 02 min 05 sec)
Heartbeat CPU 0 instructions: 26000166 cycles: 7143776 heartbeat IPC: 4.334 cumulative IPC: 3.64 (Simulation time: 00 hr 02 min 07 sec)
Heartbeat CPU 0 instructions: 26500173 cycles: 7290897 heartbeat IPC: 3.399 cumulative IPC: 3.635 (Simulation time: 00 hr 02 min 09 sec)
Heartbeat CPU 0 instructions: 27000173 cycles: 7415264 heartbeat IPC: 4.02 cumulative IPC: 3.641 (Simulation time: 00 hr 02 min 11 sec)
Heartbeat CPU 0 instructions: 27500173 cycles: 7539736 heartbeat IPC: 4.017 cumulative IPC: 3.647 (Simulation time: 00 hr 02 min 13 sec)
Heartbeat CPU 0 instructions: 28000178 cycles: 7680924 heartbeat IPC: 3.541 cumulative IPC: 3.645 (Simulation time: 00 hr 02 min 16 sec)
Heartbeat CPU 0 instructions: 28500179 cycles: 7815055 heartbeat IPC: 3.728 cumulative IPC: 3.647 (Simulation time: 00 hr 02 min 18 sec)
Heartbeat CPU 0 instructions: 29000186 cycles: 7921948 heartbeat IPC: 4.678 cumulative IPC: 3.661 (Simulation time: 00 hr 02 min 20 sec)
Heartbeat CPU 0 instructions: 29500189 cycles: 8028360 heartbeat IPC: 4.699 cumulative IPC: 3.674 (Simulation time: 00 hr 02 min 22 sec)
Heartbeat CPU 0 instructions: 30000193 cycles: 8140126 heartbeat IPC: 4.474 cumulative IPC: 3.685 (Simulation time: 00 hr 02 min 24 sec)
Heartbeat CPU 0 instructions: 30500199 cycles: 8299787 heartbeat IPC: 3.132 cumulative IPC: 3.675 (Simulation time: 00 hr 02 min 27 sec)
Heartbeat CPU 0 instructions: 31000201 cycles: 8436667 heartbeat IPC: 3.653 cumulative IPC: 3.674 (Simulation time: 00 hr 02 min 29 sec)
Heartbeat CPU 0 instructions: 31500208 cycles: 8581437 heartbeat IPC: 3.454 cumulative IPC: 3.671 (Simulation time: 00 hr 02 min 32 sec)
Heartbeat CPU 0 instructions: 32000215 cycles: 8725264 heartbeat IPC: 3.476 cumulative IPC: 3.668 (Simulation time: 00 hr 02 min 34 sec)
Heartbeat CPU 0 instructions: 32500216 cycles: 8829444 heartbeat IPC: 4.799 cumulative IPC: 3.681 (Simulation time: 00 hr 02 min 36 sec)
Heartbeat CPU 0 instructions: 33000216 cycles: 8935516 heartbeat IPC: 4.714 cumulative IPC: 3.693 (Simulation time: 00 hr 02 min 38 sec)
Heartbeat CPU 0 instructions: 33500218 cycles: 9049037 heartbeat IPC: 4.404 cumulative IPC: 3.702 (Simulation time: 00 hr 02 min 40 sec)
Heartbeat CPU 0 instructions: 34000218 cycles: 9203859 heartbeat IPC: 3.23 cumulative IPC: 3.694 (Simulation time: 00 hr 02 min 42 sec)
Heartbeat CPU 0 instructions: 34500225 cycles: 9372476 heartbeat IPC: 2.965 cumulative IPC: 3.681 (Simulation time: 00 hr 02 min 45 sec)
Heartbeat CPU 0 instructions: 35000227 cycles: 9569878 heartbeat IPC: 2.533 cumulative IPC: 3.657 (Simulation time: 00 hr 02 min 49 sec)
Heartbeat CPU 0 instructions: 35500227 cycles: 9766978 heartbeat IPC: 2.537 cumulative IPC: 3.635 (Simulation time: 00 hr 02 min 52 sec)
Heartbeat CPU 0 instructions: 36000229 cycles: 9923053 heartbeat IPC: 3.204 cumulative IPC: 3.628 (Simulation time: 00 hr 02 min 55 sec)
Heartbeat CPU 0 instructions: 36500232 cycles: 10048807 heartbeat IPC: 3.976 cumulative IPC: 3.632 (Simulation time: 00 hr 02 min 58 sec)
Heartbeat CPU 0 instructions: 37000233 cycles: 10153883 heartbeat IPC: 4.758 cumulative IPC: 3.644 (Simulation time: 00 hr 03 min 00 sec)
Heartbeat CPU 0 instructions: 37500235 cycles: 10258290 heartbeat IPC: 4.789 cumulative IPC: 3.656 (Simulation time: 00 hr 03 min 01 sec)
Heartbeat CPU 0 instructions: 38000242 cycles: 10362679 heartbeat IPC: 4.79 cumulative IPC: 3.667 (Simulation time: 00 hr 03 min 03 sec)
Heartbeat CPU 0 instructions: 38500245 cycles: 10467477 heartbeat IPC: 4.771 cumulative IPC: 3.678 (Simulation time: 00 hr 03 min 05 sec)
Heartbeat CPU 0 instructions: 39000246 cycles: 10572269 heartbeat IPC: 4.771 cumulative IPC: 3.689 (Simulation time: 00 hr 03 min 07 sec)
Heartbeat CPU 0 instructions: 39500247 cycles: 10677363 heartbeat IPC: 4.758 cumulative IPC: 3.699 (Simulation time: 00 hr 03 min 09 sec)
Heartbeat CPU 0 instructions: 40000247 cycles: 10782358 heartbeat IPC: 4.762 cumulative IPC: 3.71 (Simulation time: 00 hr 03 min 11 sec)
Heartbeat CPU 0 instructions: 40500248 cycles: 10887709 heartbeat IPC: 4.746 cumulative IPC: 3.72 (Simulation time: 00 hr 03 min 12 sec)
Heartbeat CPU 0 instructions: 41000248 cycles: 10990818 heartbeat IPC: 4.849 cumulative IPC: 3.73 (Simulation time: 00 hr 03 min 14 sec)
Heartbeat CPU 0 instructions: 41500255 cycles: 11105718 heartbeat IPC: 4.352 cumulative IPC: 3.737 (Simulation time: 00 hr 03 min 16 sec)
Heartbeat CPU 0 instructions: 42000255 cycles: 11221194 heartbeat IPC: 4.33 cumulative IPC: 3.743 (Simulation time: 00 hr 03 min 18 sec)
Heartbeat CPU 0 instructions: 42500261 cycles: 11330037 heartbeat IPC: 4.594 cumulative IPC: 3.751 (Simulation time: 00 hr 03 min 20 sec)
Heartbeat CPU 0 instructions: 43000267 cycles: 11442817 heartbeat IPC: 4.433 cumulative IPC: 3.758 (Simulation time: 00 hr 03 min 22 sec)
Heartbeat CPU 0 instructions: 43500274 cycles: 11553293 heartbeat IPC: 4.526 cumulative IPC: 3.765 (Simulation time: 00 hr 03 min 24 sec)
Heartbeat CPU 0 instructions: 44000277 cycles: 11671607 heartbeat IPC: 4.226 cumulative IPC: 3.77 (Simulation time: 00 hr 03 min 26 sec)
Heartbeat CPU 0 instructions: 44500278 cycles: 11783655 heartbeat IPC: 4.462 cumulative IPC: 3.776 (Simulation time: 00 hr 03 min 28 sec)
Heartbeat CPU 0 instructions: 45000283 cycles: 11897600 heartbeat IPC: 4.388 cumulative IPC: 3.782 (Simulation time: 00 hr 03 min 30 sec)
Heartbeat CPU 0 instructions: 45500290 cycles: 12011889 heartbeat IPC: 4.375 cumulative IPC: 3.788 (Simulation time: 00 hr 03 min 32 sec)
Heartbeat CPU 0 instructions: 46000296 cycles: 12121549 heartbeat IPC: 4.56 cumulative IPC: 3.795 (Simulation time: 00 hr 03 min 34 sec)
Heartbeat CPU 0 instructions: 46500298 cycles: 12233388 heartbeat IPC: 4.471 cumulative IPC: 3.801 (Simulation time: 00 hr 03 min 36 sec)
Heartbeat CPU 0 instructions: 47000303 cycles: 12350736 heartbeat IPC: 4.261 cumulative IPC: 3.805 (Simulation time: 00 hr 03 min 38 sec)
Heartbeat CPU 0 instructions: 47500304 cycles: 12462632 heartbeat IPC: 4.468 cumulative IPC: 3.811 (Simulation time: 00 hr 03 min 40 sec)
Heartbeat CPU 0 instructions: 48000306 cycles: 12607734 heartbeat IPC: 3.446 cumulative IPC: 3.807 (Simulation time: 00 hr 03 min 43 sec)
Heartbeat CPU 0 instructions: 48500307 cycles: 12751118 heartbeat IPC: 3.487 cumulative IPC: 3.804 (Simulation time: 00 hr 03 min 45 sec)
Heartbeat CPU 0 instructions: 49000311 cycles: 12926961 heartbeat IPC: 2.843 cumulative IPC: 3.791 (Simulation time: 00 hr 03 min 48 sec)
Heartbeat CPU 0 instructions: 49500311 cycles: 13032434 heartbeat IPC: 4.741 cumulative IPC: 3.798 (Simulation time: 00 hr 03 min 50 sec)
Warmup halting CPU 0 at instruction 50000001 cycle 13137168 for remainder of phase
Warmup finished CPU 0 instructions: 50000001 cycles: 13137168 cumulative IPC: 3.806 (Simulation time: 00 hr 03 min 52 sec)
Warmup complete CPU 0 instructions: 50000001 cycles: 13137168 cumulative IPC: 3.806 (Simulation time: 00 hr 03 min 52 sec)
Heartbeat CPU 0 instructions: 50000313 cycles: 13137207 heartbeat IPC: 4.772 cumulative IPC: 8 (Simulation time: 00 hr 03 min 52 sec)
Heartbeat CPU 0 instructions: 50500319 cycles: 13407649 heartbeat IPC: 1.849 cumulative IPC: 1.85 (Simulation time: 00 hr 03 min 55 sec)
Heartbeat CPU 0 instructions: 51000321 cycles: 13935396 heartbeat IPC: 0.9474 cumulative IPC: 1.253 (Simulation time: 00 hr 04 min 00 sec)
Heartbeat CPU 0 instructions: 51500321 cycles: 14199501 heartbeat IPC: 1.893 cumulative IPC: 1.412 (Simulation time: 00 hr 04 min 03 sec)
