[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.6_0001.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 800 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500001 cycles: 270928 heartbeat IPC: 1.846 cumulative IPC: 1.846 (Simulation time: 00 hr 00 min 07 sec)
Heartbeat CPU 0 instructions: 1000007 cycles: 468269 heartbeat IPC: 2.534 cumulative IPC: 2.136 (Simulation time: 00 hr 00 min 11 sec)
Heartbeat CPU 0 instructions: 1500014 cycles: 631472 heartbeat IPC: 3.064 cumulative IPC: 2.375 (Simulation time: 00 hr 00 min 14 sec)
Heartbeat CPU 0 instructions: 2000020 cycles: 820417 heartbeat IPC: 2.646 cumulative IPC: 2.438 (Simulation time: 00 hr 00 min 18 sec)
Heartbeat CPU 0 instructions: 2500024 cycles: 984976 heartbeat IPC: 3.038 cumulative IPC: 2.538 (Simulation time: 00 hr 00 min 21 sec)
Heartbeat CPU 0 instructions: 3000030 cycles: 1139001 heartbeat IPC: 3.246 cumulative IPC: 2.634 (Simulation time: 00 hr 00 min 24 sec)
Heartbeat CPU 0 instructions: 3500035 cycles: 1290808 heartbeat IPC: 3.294 cumulative IPC: 2.712 (Simulation time: 00 hr 00 min 27 sec)
Heartbeat CPU 0 instructions: 4000036 cycles: 1418589 heartbeat IPC: 3.913 cumulative IPC: 2.82 (Simulation time: 00 hr 00 min 30 sec)
Heartbeat CPU 0 instructions: 4500037 cycles: 1566214 heartbeat IPC: 3.387 cumulative IPC: 2.873 (Simulation time: 00 hr 00 min 32 sec)
Heartbeat CPU 0 instructions: 5000040 cycles: 1707001 heartbeat IPC: 3.551 cumulative IPC: 2.929 (Simulation time: 00 hr 00 min 35 sec)
Heartbeat CPU 0 instructions: 5500046 cycles: 1841326 heartbeat IPC: 3.722 cumulative IPC: 2.987 (Simulation time: 00 hr 00 min 38 sec)
Heartbeat CPU 0 instructions: 6000048 cycles: 1971945 heartbeat IPC: 3.828 cumulative IPC: 3.043 (Simulation time: 00 hr 00 min 41 sec)
Heartbeat CPU 0 instructions: 6500050 cycles: 2104613 heartbeat IPC: 3.769 cumulative IPC: 3.088 (Simulation time: 00 hr 00 min 44 sec)
Heartbeat CPU 0 instructions: 7000051 cycles: 2277153 heartbeat IPC: 2.898 cumulative IPC: 3.074 (Simulation time: 00 hr 00 min 47 sec)
Heartbeat CPU 0 instructions: 7500052 cycles: 2429538 heartbeat IPC: 3.281 cumulative IPC: 3.087 (Simulation time: 00 hr 00 min 50 sec)
Heartbeat CPU 0 instructions: 8000056 cycles: 2567851 heartbeat IPC: 3.615 cumulative IPC: 3.115 (Simulation time: 00 hr 00 min 53 sec)
Heartbeat CPU 0 instructions: 8500058 cycles: 2705130 heartbeat IPC: 3.642 cumulative IPC: 3.142 (Simulation time: 00 hr 00 min 56 sec)
Heartbeat CPU 0 instructions: 9000059 cycles: 2849167 heartbeat IPC: 3.471 cumulative IPC: 3.159 (Simulation time: 00 hr 00 min 59 sec)
Heartbeat CPU 0 instructions: 9500062 cycles: 2989650 heartbeat IPC: 3.559 cumulative IPC: 3.178 (Simulation time: 00 hr 01 min 02 sec)
Heartbeat CPU 0 instructions: 10000064 cycles: 3119162 heartbeat IPC: 3.861 cumulative IPC: 3.206 (Simulation time: 00 hr 01 min 04 sec)
Heartbeat CPU 0 instructions: 10500066 cycles: 3243459 heartbeat IPC: 4.023 cumulative IPC: 3.237 (Simulation time: 00 hr 01 min 07 sec)
Heartbeat CPU 0 instructions: 11000071 cycles: 3373826 heartbeat IPC: 3.835 cumulative IPC: 3.26 (Simulation time: 00 hr 01 min 10 sec)
Heartbeat CPU 0 instructions: 11500075 cycles: 3496255 heartbeat IPC: 4.084 cumulative IPC: 3.289 (Simulation time: 00 hr 01 min 13 sec)
Heartbeat CPU 0 instructions: 12000082 cycles: 3625111 heartbeat IPC: 3.88 cumulative IPC: 3.31 (Simulation time: 00 hr 01 min 15 sec)
Heartbeat CPU 0 instructions: 12500087 cycles: 3748714 heartbeat IPC: 4.045 cumulative IPC: 3.335 (Simulation time: 00 hr 01 min 18 sec)
Heartbeat CPU 0 instructions: 13000094 cycles: 3872517 heartbeat IPC: 4.039 cumulative IPC: 3.357 (Simulation time: 00 hr 01 min 21 sec)
Heartbeat CPU 0 instructions: 13500096 cycles: 4000797 heartbeat IPC: 3.898 cumulative IPC: 3.374 (Simulation time: 00 hr 01 min 24 sec)
Heartbeat CPU 0 instructions: 14000096 cycles: 4124460 heartbeat IPC: 4.043 cumulative IPC: 3.394 (Simulation time: 00 hr 01 min 26 sec)
Heartbeat CPU 0 instructions: 14500097 cycles: 4252169 heartbeat IPC: 3.915 cumulative IPC: 3.41 (Simulation time: 00 hr 01 min 29 sec)
Heartbeat CPU 0 instructions: 15000099 cycles: 4417574 heartbeat IPC: 3.023 cumulative IPC: 3.396 (Simulation time: 00 hr 01 min 32 sec)
Heartbeat CPU 0 instructions: 15500104 cycles: 4539383 heartbeat IPC: 4.105 cumulative IPC: 3.415 (Simulation time: 00 hr 01 min 35 sec)
Heartbeat CPU 0 instructions: 16000109 cycles: 4738826 heartbeat IPC: 2.507 cumulative IPC: 3.376 (Simulation time: 00 hr 01 min 38 sec)
Heartbeat CPU 0 instructions: 16500115 cycles: 4859229 heartbeat IPC: 4.153 cumulative IPC: 3.396 (Simulation time: 00 hr 01 min 40 sec)
Heartbeat CPU 0 instructions: 17000122 cycles: 4997670 heartbeat IPC: 3.612 cumulative IPC: 3.402 (Simulation time: 00 hr 01 min 43 sec)
Heartbeat CPU 0 instructions: 17500124 cycles: 5217197 heartbeat IPC: 2.278 cumulative IPC: 3.354 (Simulation time: 00 hr 01 min 47 sec)
Heartbeat CPU 0 instructions: 18000128 cycles: 5417708 heartbeat IPC: 2.494 cumulative IPC: 3.322 (Simulation time: 00 hr 01 min 50 sec)
Heartbeat CPU 0 instructions: 18500135 cycles: 5622992 heartbeat IPC: 2.436 cumulative IPC: 3.29 (Simulation time: 00 hr 01 min 53 sec)
Heartbeat CPU 0 instructions: 19000141 cycles: 5781051 heartbeat IPC: 3.163 cumulative IPC: 3.287 (Simulation time: 00 hr 01 min 56 sec)
Heartbeat CPU 0 instructions: 19500142 cycles: 5940365 heartbeat IPC: 3.138 cumulative IPC: 3.283 (Simulation time: 00 hr 02 min 00 sec)
Heartbeat CPU 0 instructions: 20000146 cycles: 6103129 heartbeat IPC: 3.072 cumulative IPC: 3.277 (Simulation time: 00 hr 02 min 03 sec)
Heartbeat CPU 0 instructions: 20500151 cycles: 6256342 heartbeat IPC: 3.263 cumulative IPC: 3.277 (Simulation time: 00 hr 02 min 06 sec)
Heartbeat CPU 0 instructions: 21000158 cycles: 6393185 heartbeat IPC: 3.654 cumulative IPC: 3.285 (Simulation time: 00 hr 02 min 08 sec)
Heartbeat CPU 0 instructions: 21500161 cycles: 6533665 heartbeat IPC: 3.559 cumulative IPC: 3.291 (Simulation time: 00 hr 02 min 11 sec)
Heartbeat CPU 0 instructions: 22000161 cycles: 6672274 heartbeat IPC: 3.607 cumulative IPC: 3.297 (Simulation time: 00 hr 02 min 14 sec)
Heartbeat CPU 0 instructions: 22500167 cycles: 6833367 heartbeat IPC: 3.104 cumulative IPC: 3.293 (Simulation time: 00 hr 02 min 17 sec)
Heartbeat CPU 0 instructions: 23000171 cycles: 6990986 heartbeat IPC: 3.172 cumulative IPC: 3.29 (Simulation time: 00 hr 02 min 20 sec)
Heartbeat CPU 0 instructions: 23500175 cycles: 7148703 heartbeat IPC: 3.17 cumulative IPC: 3.287 (Simulation time: 00 hr 02 min 23 sec)
Heartbeat CPU 0 instructions: 24000182 cycles: 7291778 heartbeat IPC: 3.495 cumulative IPC: 3.291 (Simulation time: 00 hr 02 min 26 sec)
Heartbeat CPU 0 instructions: 24500185 cycles: 7429825 heartbeat IPC: 3.622 cumulative IPC: 3.298 (Simulation time: 00 hr 02 min 29 sec)
Heartbeat CPU 0 instructions: 25000186 cycles: 7588551 heartbeat IPC: 3.15 cumulative IPC: 3.294 (Simulation time: 00 hr 02 min 32 sec)
Heartbeat CPU 0 instructions: 25500186 cycles: 7752709 heartbeat IPC: 3.046 cumulative IPC: 3.289 (Simulation time: 00 hr 02 min 35 sec)
Heartbeat CPU 0 instructions: 26000193 cycles: 7891296 heartbeat IPC: 3.608 cumulative IPC: 3.295 (Simulation time: 00 hr 02 min 38 sec)
Heartbeat CPU 0 instructions: 26500196 cycles: 8017011 heartbeat IPC: 3.977 cumulative IPC: 3.305 (Simulation time: 00 hr 02 min 40 sec)
Heartbeat CPU 0 instructions: 27000200 cycles: 8168678 heartbeat IPC: 3.297 cumulative IPC: 3.305 (Simulation time: 00 hr 02 min 43 sec)
Heartbeat CPU 0 instructions: 27500202 cycles: 8316056 heartbeat IPC: 3.393 cumulative IPC: 3.307 (Simulation time: 00 hr 02 min 46 sec)
Heartbeat CPU 0 instructions: 28000208 cycles: 8469709 heartbeat IPC: 3.254 cumulative IPC: 3.306 (Simulation time: 00 hr 02 min 49 sec)
Heartbeat CPU 0 instructions: 28500215 cycles: 8616277 heartbeat IPC: 3.411 cumulative IPC: 3.308 (Simulation time: 00 hr 02 min 52 sec)
Heartbeat CPU 0 instructions: 29000220 cycles: 8751845 heartbeat IPC: 3.688 cumulative IPC: 3.314 (Simulation time: 00 hr 02 min 55 sec)
Heartbeat CPU 0 instructions: 29500222 cycles: 8899941 heartbeat IPC: 3.376 cumulative IPC: 3.315 (Simulation time: 00 hr 02 min 58 sec)
Heartbeat CPU 0 instructions: 30000222 cycles: 9046981 heartbeat IPC: 3.4 cumulative IPC: 3.316 (Simulation time: 00 hr 03 min 01 sec)
Heartbeat CPU 0 instructions: 30500227 cycles: 9177246 heartbeat IPC: 3.838 cumulative IPC: 3.323 (Simulation time: 00 hr 03 min 03 sec)
Heartbeat CPU 0 instructions: 31000227 cycles: 9312584 heartbeat IPC: 3.694 cumulative IPC: 3.329 (Simulation time: 00 hr 03 min 06 sec)
Heartbeat CPU 0 instructions: 31500228 cycles: 9451831 heartbeat IPC: 3.591 cumulative IPC: 3.333 (Simulation time: 00 hr 03 min 09 sec)
Heartbeat CPU 0 instructions: 32000232 cycles: 9581740 heartbeat IPC: 3.849 cumulative IPC: 3.34 (Simulation time: 00 hr 03 min 12 sec)
Heartbeat CPU 0 instructions: 32500238 cycles: 9713091 heartbeat IPC: 3.807 cumulative IPC: 3.346 (Simulation time: 00 hr 03 min 14 sec)
Heartbeat CPU 0 instructions: 33000244 cycles: 9842550 heartbeat IPC: 3.862 cumulative IPC: 3.353 (Simulation time: 00 hr 03 min 17 sec)
Heartbeat CPU 0 instructions: 33500244 cycles: 9967126 heartbeat IPC: 4.014 cumulative IPC: 3.361 (Simulation time: 00 hr 03 min 19 sec)
Heartbeat CPU 0 instructions: 34000251 cycles: 10106992 heartbeat IPC: 3.575 cumulative IPC: 3.364 (Simulation time: 00 hr 03 min 22 sec)
Heartbeat CPU 0 instructions: 34500257 cycles: 10229209 heartbeat IPC: 4.091 cumulative IPC: 3.373 (Simulation time: 00 hr 03 min 24 sec)
Heartbeat CPU 0 instructions: 35000263 cycles: 10356707 heartbeat IPC: 3.922 cumulative IPC: 3.379 (Simulation time: 00 hr 03 min 27 sec)
Heartbeat CPU 0 instructions: 35500263 cycles: 10482387 heartbeat IPC: 3.978 cumulative IPC: 3.387 (Simulation time: 00 hr 03 min 30 sec)
Heartbeat CPU 0 instructions: 36000265 cycles: 10619575 heartbeat IPC: 3.645 cumulative IPC: 3.39 (Simulation time: 00 hr 03 min 32 sec)
Heartbeat CPU 0 instructions: 36500271 cycles: 10748216 heartbeat IPC: 3.887 cumulative IPC: 3.396 (Simulation time: 00 hr 03 min 35 sec)
Heartbeat CPU 0 instructions: 37000272 cycles: 10880523 heartbeat IPC: 3.779 cumulative IPC: 3.401 (Simulation time: 00 hr 03 min 38 sec)
Heartbeat CPU 0 instructions: 37500275 cycles: 11009124 heartbeat IPC: 3.888 cumulative IPC: 3.406 (Simulation time: 00 hr 03 min 40 sec)
Heartbeat CPU 0 instructions: 38000277 cycles: 11134695 heartbeat IPC: 3.982 cumulative IPC: 3.413 (Simulation time: 00 hr 03 min 43 sec)
Heartbeat CPU 0 instructions: 38500278 cycles: 11265634 heartbeat IPC: 3.819 cumulative IPC: 3.417 (Simulation time: 00 hr 03 min 46 sec)
Heartbeat CPU 0 instructions: 39000285 cycles: 11396152 heartbeat IPC: 3.831 cumulative IPC: 3.422 (Simulation time: 00 hr 03 min 48 sec)
Heartbeat CPU 0 instructions: 39500286 cycles: 11526923 heartbeat IPC: 3.823 cumulative IPC: 3.427 (Simulation time: 00 hr 03 min 51 sec)
Heartbeat CPU 0 instructions: 40000288 cycles: 11634494 heartbeat IPC: 4.648 cumulative IPC: 3.438 (Simulation time: 00 hr 03 min 53 sec)
Heartbeat CPU 0 instructions: 40500292 cycles: 11743978 heartbeat IPC: 4.567 cumulative IPC: 3.449 (Simulation time: 00 hr 03 min 55 sec)
Heartbeat CPU 0 instructions: 41000292 cycles: 11853720 heartbeat IPC: 4.556 cumulative IPC: 3.459 (Simulation time: 00 hr 03 min 56 sec)
Heartbeat CPU 0 instructions: 41500294 cycles: 11960470 heartbeat IPC: 4.684 cumulative IPC: 3.47 (Simulation time: 00 hr 03 min 58 sec)
Heartbeat CPU 0 instructions: 42000295 cycles: 12068160 heartbeat IPC: 4.643 cumulative IPC: 3.48 (Simulation time: 00 hr 04 min 00 sec)
Heartbeat CPU 0 instructions: 42500299 cycles: 12176139 heartbeat IPC: 4.631 cumulative IPC: 3.49 (Simulation time: 00 hr 04 min 02 sec)
Heartbeat CPU 0 instructions: 43000299 cycles: 12289894 heartbeat IPC: 4.395 cumulative IPC: 3.499 (Simulation time: 00 hr 04 min 04 sec)
Heartbeat CPU 0 instructions: 43500304 cycles: 12428265 heartbeat IPC: 3.614 cumulative IPC: 3.5 (Simulation time: 00 hr 04 min 07 sec)
Heartbeat CPU 0 instructions: 44000304 cycles: 12577840 heartbeat IPC: 3.343 cumulative IPC: 3.498 (Simulation time: 00 hr 04 min 10 sec)
Heartbeat CPU 0 instructions: 44500304 cycles: 12729239 heartbeat IPC: 3.303 cumulative IPC: 3.496 (Simulation time: 00 hr 04 min 13 sec)
Heartbeat CPU 0 instructions: 45000304 cycles: 12872778 heartbeat IPC: 3.483 cumulative IPC: 3.496 (Simulation time: 00 hr 04 min 16 sec)
Heartbeat CPU 0 instructions: 45500305 cycles: 13027475 heartbeat IPC: 3.232 cumulative IPC: 3.493 (Simulation time: 00 hr 04 min 19 sec)
Heartbeat CPU 0 instructions: 46000306 cycles: 13157567 heartbeat IPC: 3.843 cumulative IPC: 3.496 (Simulation time: 00 hr 04 min 22 sec)
Heartbeat CPU 0 instructions: 46500306 cycles: 13286313 heartbeat IPC: 3.884 cumulative IPC: 3.5 (Simulation time: 00 hr 04 min 24 sec)
Heartbeat CPU 0 instructions: 47000309 cycles: 13426895 heartbeat IPC: 3.557 cumulative IPC: 3.5 (Simulation time: 00 hr 04 min 27 sec)
Heartbeat CPU 0 instructions: 47500313 cycles: 13533397 heartbeat IPC: 4.695 cumulative IPC: 3.51 (Simulation time: 00 hr 04 min 29 sec)
Heartbeat CPU 0 instructions: 48000314 cycles: 13640630 heartbeat IPC: 4.663 cumulative IPC: 3.519 (Simulation time: 00 hr 04 min 31 sec)
Heartbeat CPU 0 instructions: 48500315 cycles: 13751024 heartbeat IPC: 4.529 cumulative IPC: 3.527 (Simulation time: 00 hr 04 min 33 sec)
Heartbeat CPU 0 instructions: 49000321 cycles: 13869777 heartbeat IPC: 4.21 cumulative IPC: 3.533 (Simulation time: 00 hr 04 min 35 sec)
Heartbeat CPU 0 instructions: 49500326 cycles: 14004556 heartbeat IPC: 3.71 cumulative IPC: 3.535 (Simulation time: 00 hr 04 min 38 sec)
Warmup halting CPU 0 at instruction 50000007 cycle 14147316 for remainder of phase
Warmup finished CPU 0 instructions: 50000007 cycles: 14147316 cumulative IPC: 3.534 (Simulation time: 00 hr 04 min 41 sec)
Warmup complete CPU 0 instructions: 50000007 cycles: 14147316 cumulative IPC: 3.534 (Simulation time: 00 hr 04 min 41 sec)
Heartbeat CPU 0 instructions: 50000327 cycles: 14147356 heartbeat IPC: 3.501 cumulative IPC: 8 (Simulation time: 00 hr 04 min 41 sec)
Heartbeat CPU 0 instructions: 50500328 cycles: 15350942 heartbeat IPC: 0.4154 cumulative IPC: 0.4157 (Simulation time: 00 hr 04 min 50 sec)
Heartbeat CPU 0 instructions: 51000328 cycles: 17272167 heartbeat IPC: 0.2603 cumulative IPC: 0.3201 (Simulation time: 00 hr 05 min 03 sec)
Heartbeat CPU 0 instructions: 51500330 cycles: 18139825 heartbeat IPC: 0.5763 cumulative IPC: 0.3758 (Simulation time: 00 hr 05 min 10 sec)
