[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.3_0000.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 800 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500000 cycles: 187666 heartbeat IPC: 2.664 cumulative IPC: 2.664 (Simulation time: 00 hr 00 min 05 sec)
Heartbeat CPU 0 instructions: 1000001 cycles: 431637 heartbeat IPC: 2.049 cumulative IPC: 2.317 (Simulation time: 00 hr 00 min 10 sec)
Heartbeat CPU 0 instructions: 1500001 cycles: 603164 heartbeat IPC: 2.915 cumulative IPC: 2.487 (Simulation time: 00 hr 00 min 15 sec)
Heartbeat CPU 0 instructions: 2000002 cycles: 796831 heartbeat IPC: 2.582 cumulative IPC: 2.51 (Simulation time: 00 hr 00 min 19 sec)
Heartbeat CPU 0 instructions: 2500004 cycles: 966980 heartbeat IPC: 2.939 cumulative IPC: 2.585 (Simulation time: 00 hr 00 min 22 sec)
Heartbeat CPU 0 instructions: 3000009 cycles: 1173631 heartbeat IPC: 2.42 cumulative IPC: 2.556 (Simulation time: 00 hr 00 min 25 sec)
Heartbeat CPU 0 instructions: 3500015 cycles: 1315035 heartbeat IPC: 3.536 cumulative IPC: 2.662 (Simulation time: 00 hr 00 min 28 sec)
Heartbeat CPU 0 instructions: 4000019 cycles: 1474420 heartbeat IPC: 3.137 cumulative IPC: 2.713 (Simulation time: 00 hr 00 min 31 sec)
Heartbeat CPU 0 instructions: 4500024 cycles: 1644512 heartbeat IPC: 2.94 cumulative IPC: 2.736 (Simulation time: 00 hr 00 min 34 sec)
Heartbeat CPU 0 instructions: 5000024 cycles: 1808074 heartbeat IPC: 3.057 cumulative IPC: 2.765 (Simulation time: 00 hr 00 min 37 sec)
Heartbeat CPU 0 instructions: 5500024 cycles: 1949354 heartbeat IPC: 3.539 cumulative IPC: 2.821 (Simulation time: 00 hr 00 min 39 sec)
Heartbeat CPU 0 instructions: 6000024 cycles: 2070934 heartbeat IPC: 4.113 cumulative IPC: 2.897 (Simulation time: 00 hr 00 min 41 sec)
Heartbeat CPU 0 instructions: 6500029 cycles: 2196731 heartbeat IPC: 3.975 cumulative IPC: 2.959 (Simulation time: 00 hr 00 min 43 sec)
Heartbeat CPU 0 instructions: 7000029 cycles: 2318007 heartbeat IPC: 4.123 cumulative IPC: 3.02 (Simulation time: 00 hr 00 min 45 sec)
Heartbeat CPU 0 instructions: 7500033 cycles: 2439654 heartbeat IPC: 4.11 cumulative IPC: 3.074 (Simulation time: 00 hr 00 min 47 sec)
Heartbeat CPU 0 instructions: 8000034 cycles: 2540186 heartbeat IPC: 4.974 cumulative IPC: 3.149 (Simulation time: 00 hr 00 min 48 sec)
Heartbeat CPU 0 instructions: 8500034 cycles: 2640186 heartbeat IPC: 5 cumulative IPC: 3.219 (Simulation time: 00 hr 00 min 50 sec)
Heartbeat CPU 0 instructions: 9000034 cycles: 2740186 heartbeat IPC: 5 cumulative IPC: 3.284 (Simulation time: 00 hr 00 min 51 sec)
Heartbeat CPU 0 instructions: 9500037 cycles: 2903273 heartbeat IPC: 3.066 cumulative IPC: 3.272 (Simulation time: 00 hr 00 min 54 sec)
Heartbeat CPU 0 instructions: 10000042 cycles: 3065279 heartbeat IPC: 3.086 cumulative IPC: 3.262 (Simulation time: 00 hr 00 min 57 sec)
Heartbeat CPU 0 instructions: 10500047 cycles: 3247447 heartbeat IPC: 2.745 cumulative IPC: 3.233 (Simulation time: 00 hr 01 min 00 sec)
Heartbeat CPU 0 instructions: 11000048 cycles: 3402566 heartbeat IPC: 3.223 cumulative IPC: 3.233 (Simulation time: 00 hr 01 min 03 sec)
Heartbeat CPU 0 instructions: 11500055 cycles: 3547201 heartbeat IPC: 3.457 cumulative IPC: 3.242 (Simulation time: 00 hr 01 min 06 sec)
Heartbeat CPU 0 instructions: 12000060 cycles: 3703367 heartbeat IPC: 3.202 cumulative IPC: 3.24 (Simulation time: 00 hr 01 min 08 sec)
Heartbeat CPU 0 instructions: 12500064 cycles: 3863901 heartbeat IPC: 3.115 cumulative IPC: 3.235 (Simulation time: 00 hr 01 min 11 sec)
Heartbeat CPU 0 instructions: 13000070 cycles: 3999547 heartbeat IPC: 3.686 cumulative IPC: 3.25 (Simulation time: 00 hr 01 min 14 sec)
Heartbeat CPU 0 instructions: 13500075 cycles: 4121608 heartbeat IPC: 4.096 cumulative IPC: 3.275 (Simulation time: 00 hr 01 min 17 sec)
Heartbeat CPU 0 instructions: 14000080 cycles: 4287267 heartbeat IPC: 3.018 cumulative IPC: 3.266 (Simulation time: 00 hr 01 min 20 sec)
Heartbeat CPU 0 instructions: 14500082 cycles: 4426722 heartbeat IPC: 3.585 cumulative IPC: 3.276 (Simulation time: 00 hr 01 min 22 sec)
Heartbeat CPU 0 instructions: 15000087 cycles: 4577055 heartbeat IPC: 3.326 cumulative IPC: 3.277 (Simulation time: 00 hr 01 min 25 sec)
Heartbeat CPU 0 instructions: 15500089 cycles: 4696393 heartbeat IPC: 4.19 cumulative IPC: 3.3 (Simulation time: 00 hr 01 min 28 sec)
Heartbeat CPU 0 instructions: 16000091 cycles: 4854381 heartbeat IPC: 3.165 cumulative IPC: 3.296 (Simulation time: 00 hr 01 min 30 sec)
Heartbeat CPU 0 instructions: 16500095 cycles: 4990543 heartbeat IPC: 3.672 cumulative IPC: 3.306 (Simulation time: 00 hr 01 min 33 sec)
Heartbeat CPU 0 instructions: 17000097 cycles: 5121372 heartbeat IPC: 3.822 cumulative IPC: 3.319 (Simulation time: 00 hr 01 min 36 sec)
Heartbeat CPU 0 instructions: 17500097 cycles: 5239840 heartbeat IPC: 4.221 cumulative IPC: 3.34 (Simulation time: 00 hr 01 min 38 sec)
Heartbeat CPU 0 instructions: 18000097 cycles: 5382774 heartbeat IPC: 3.498 cumulative IPC: 3.344 (Simulation time: 00 hr 01 min 41 sec)
Heartbeat CPU 0 instructions: 18500103 cycles: 5545841 heartbeat IPC: 3.066 cumulative IPC: 3.336 (Simulation time: 00 hr 01 min 44 sec)
Heartbeat CPU 0 instructions: 19000110 cycles: 5703060 heartbeat IPC: 3.18 cumulative IPC: 3.332 (Simulation time: 00 hr 01 min 47 sec)
Heartbeat CPU 0 instructions: 19500110 cycles: 5860270 heartbeat IPC: 3.18 cumulative IPC: 3.328 (Simulation time: 00 hr 01 min 50 sec)
Heartbeat CPU 0 instructions: 20000113 cycles: 6009710 heartbeat IPC: 3.346 cumulative IPC: 3.328 (Simulation time: 00 hr 01 min 52 sec)
Heartbeat CPU 0 instructions: 20500120 cycles: 6179190 heartbeat IPC: 2.95 cumulative IPC: 3.318 (Simulation time: 00 hr 01 min 56 sec)
Heartbeat CPU 0 instructions: 21000120 cycles: 6325214 heartbeat IPC: 3.424 cumulative IPC: 3.32 (Simulation time: 00 hr 01 min 59 sec)
Heartbeat CPU 0 instructions: 21500122 cycles: 6466719 heartbeat IPC: 3.533 cumulative IPC: 3.325 (Simulation time: 00 hr 02 min 01 sec)
Heartbeat CPU 0 instructions: 22000122 cycles: 6599286 heartbeat IPC: 3.772 cumulative IPC: 3.334 (Simulation time: 00 hr 02 min 04 sec)
Heartbeat CPU 0 instructions: 22500129 cycles: 6728503 heartbeat IPC: 3.87 cumulative IPC: 3.344 (Simulation time: 00 hr 02 min 07 sec)
Heartbeat CPU 0 instructions: 23000130 cycles: 6852967 heartbeat IPC: 4.017 cumulative IPC: 3.356 (Simulation time: 00 hr 02 min 09 sec)
Heartbeat CPU 0 instructions: 23500135 cycles: 6987975 heartbeat IPC: 3.704 cumulative IPC: 3.363 (Simulation time: 00 hr 02 min 12 sec)
Heartbeat CPU 0 instructions: 24000139 cycles: 7129696 heartbeat IPC: 3.528 cumulative IPC: 3.366 (Simulation time: 00 hr 02 min 15 sec)
Heartbeat CPU 0 instructions: 24500142 cycles: 7285830 heartbeat IPC: 3.202 cumulative IPC: 3.363 (Simulation time: 00 hr 02 min 18 sec)
Heartbeat CPU 0 instructions: 25000149 cycles: 7446634 heartbeat IPC: 3.109 cumulative IPC: 3.357 (Simulation time: 00 hr 02 min 21 sec)
Heartbeat CPU 0 instructions: 25500156 cycles: 7593032 heartbeat IPC: 3.415 cumulative IPC: 3.358 (Simulation time: 00 hr 02 min 23 sec)
Heartbeat CPU 0 instructions: 26000160 cycles: 7786672 heartbeat IPC: 2.582 cumulative IPC: 3.339 (Simulation time: 00 hr 02 min 27 sec)
Heartbeat CPU 0 instructions: 26500166 cycles: 7948546 heartbeat IPC: 3.089 cumulative IPC: 3.334 (Simulation time: 00 hr 02 min 30 sec)
Heartbeat CPU 0 instructions: 27000169 cycles: 8095301 heartbeat IPC: 3.407 cumulative IPC: 3.335 (Simulation time: 00 hr 02 min 33 sec)
Heartbeat CPU 0 instructions: 27500172 cycles: 8234539 heartbeat IPC: 3.591 cumulative IPC: 3.34 (Simulation time: 00 hr 02 min 36 sec)
Heartbeat CPU 0 instructions: 28000178 cycles: 8370127 heartbeat IPC: 3.688 cumulative IPC: 3.345 (Simulation time: 00 hr 02 min 38 sec)
Heartbeat CPU 0 instructions: 28500180 cycles: 8528543 heartbeat IPC: 3.156 cumulative IPC: 3.342 (Simulation time: 00 hr 02 min 41 sec)
Heartbeat CPU 0 instructions: 29000185 cycles: 8679583 heartbeat IPC: 3.31 cumulative IPC: 3.341 (Simulation time: 00 hr 02 min 44 sec)
Heartbeat CPU 0 instructions: 29500190 cycles: 8821819 heartbeat IPC: 3.515 cumulative IPC: 3.344 (Simulation time: 00 hr 02 min 47 sec)
Heartbeat CPU 0 instructions: 30000195 cycles: 8978432 heartbeat IPC: 3.193 cumulative IPC: 3.341 (Simulation time: 00 hr 02 min 50 sec)
Heartbeat CPU 0 instructions: 30500197 cycles: 9138576 heartbeat IPC: 3.122 cumulative IPC: 3.338 (Simulation time: 00 hr 02 min 53 sec)
Heartbeat CPU 0 instructions: 31000197 cycles: 9284171 heartbeat IPC: 3.434 cumulative IPC: 3.339 (Simulation time: 00 hr 02 min 56 sec)
Heartbeat CPU 0 instructions: 31500203 cycles: 9427238 heartbeat IPC: 3.495 cumulative IPC: 3.341 (Simulation time: 00 hr 02 min 59 sec)
Heartbeat CPU 0 instructions: 32000204 cycles: 9577617 heartbeat IPC: 3.325 cumulative IPC: 3.341 (Simulation time: 00 hr 03 min 02 sec)
Heartbeat CPU 0 instructions: 32500207 cycles: 9726117 heartbeat IPC: 3.367 cumulative IPC: 3.342 (Simulation time: 00 hr 03 min 05 sec)
Heartbeat CPU 0 instructions: 33000209 cycles: 9872998 heartbeat IPC: 3.404 cumulative IPC: 3.342 (Simulation time: 00 hr 03 min 08 sec)
Heartbeat CPU 0 instructions: 33500209 cycles: 10007515 heartbeat IPC: 3.717 cumulative IPC: 3.348 (Simulation time: 00 hr 03 min 10 sec)
Heartbeat CPU 0 instructions: 34000213 cycles: 10165060 heartbeat IPC: 3.174 cumulative IPC: 3.345 (Simulation time: 00 hr 03 min 13 sec)
Heartbeat CPU 0 instructions: 34500220 cycles: 10312076 heartbeat IPC: 3.401 cumulative IPC: 3.346 (Simulation time: 00 hr 03 min 16 sec)
Heartbeat CPU 0 instructions: 35000222 cycles: 10449992 heartbeat IPC: 3.625 cumulative IPC: 3.349 (Simulation time: 00 hr 03 min 19 sec)
Heartbeat CPU 0 instructions: 35500226 cycles: 10593634 heartbeat IPC: 3.481 cumulative IPC: 3.351 (Simulation time: 00 hr 03 min 22 sec)
Heartbeat CPU 0 instructions: 36000231 cycles: 10755626 heartbeat IPC: 3.087 cumulative IPC: 3.347 (Simulation time: 00 hr 03 min 25 sec)
Heartbeat CPU 0 instructions: 36500232 cycles: 10912441 heartbeat IPC: 3.188 cumulative IPC: 3.345 (Simulation time: 00 hr 03 min 27 sec)
Heartbeat CPU 0 instructions: 37000234 cycles: 11047384 heartbeat IPC: 3.705 cumulative IPC: 3.349 (Simulation time: 00 hr 03 min 30 sec)
Heartbeat CPU 0 instructions: 37500241 cycles: 11178141 heartbeat IPC: 3.824 cumulative IPC: 3.355 (Simulation time: 00 hr 03 min 32 sec)
Heartbeat CPU 0 instructions: 38000243 cycles: 11302608 heartbeat IPC: 4.017 cumulative IPC: 3.362 (Simulation time: 00 hr 03 min 34 sec)
Heartbeat CPU 0 instructions: 38500250 cycles: 11445747 heartbeat IPC: 3.493 cumulative IPC: 3.364 (Simulation time: 00 hr 03 min 37 sec)
Heartbeat CPU 0 instructions: 39000250 cycles: 11602655 heartbeat IPC: 3.187 cumulative IPC: 3.361 (Simulation time: 00 hr 03 min 40 sec)
Heartbeat CPU 0 instructions: 39500252 cycles: 11745371 heartbeat IPC: 3.503 cumulative IPC: 3.363 (Simulation time: 00 hr 03 min 43 sec)
Heartbeat CPU 0 instructions: 40000257 cycles: 11877283 heartbeat IPC: 3.79 cumulative IPC: 3.368 (Simulation time: 00 hr 03 min 45 sec)
Heartbeat CPU 0 instructions: 40500258 cycles: 12046938 heartbeat IPC: 2.947 cumulative IPC: 3.362 (Simulation time: 00 hr 03 min 48 sec)
Heartbeat CPU 0 instructions: 41000264 cycles: 12181635 heartbeat IPC: 3.712 cumulative IPC: 3.366 (Simulation time: 00 hr 03 min 51 sec)
Heartbeat CPU 0 instructions: 41500265 cycles: 12321623 heartbeat IPC: 3.572 cumulative IPC: 3.368 (Simulation time: 00 hr 03 min 54 sec)
Heartbeat CPU 0 instructions: 42000272 cycles: 12449618 heartbeat IPC: 3.906 cumulative IPC: 3.374 (Simulation time: 00 hr 03 min 57 sec)
Heartbeat CPU 0 instructions: 42500279 cycles: 12584116 heartbeat IPC: 3.718 cumulative IPC: 3.377 (Simulation time: 00 hr 04 min 00 sec)
Heartbeat CPU 0 instructions: 43000282 cycles: 12730227 heartbeat IPC: 3.422 cumulative IPC: 3.378 (Simulation time: 00 hr 04 min 03 sec)
Heartbeat CPU 0 instructions: 43500287 cycles: 12867944 heartbeat IPC: 3.631 cumulative IPC: 3.381 (Simulation time: 00 hr 04 min 05 sec)
Heartbeat CPU 0 instructions: 44000293 cycles: 13014749 heartbeat IPC: 3.406 cumulative IPC: 3.381 (Simulation time: 00 hr 04 min 08 sec)
Heartbeat CPU 0 instructions: 44500295 cycles: 13159197 heartbeat IPC: 3.461 cumulative IPC: 3.382 (Simulation time: 00 hr 04 min 11 sec)
Heartbeat CPU 0 instructions: 45000299 cycles: 13309387 heartbeat IPC: 3.329 cumulative IPC: 3.381 (Simulation time: 00 hr 04 min 14 sec)
Heartbeat CPU 0 instructions: 45500306 cycles: 13446058 heartbeat IPC: 3.658 cumulative IPC: 3.384 (Simulation time: 00 hr 04 min 17 sec)
Heartbeat CPU 0 instructions: 46000313 cycles: 13588317 heartbeat IPC: 3.515 cumulative IPC: 3.385 (Simulation time: 00 hr 04 min 20 sec)
Heartbeat CPU 0 instructions: 46500314 cycles: 13728072 heartbeat IPC: 3.578 cumulative IPC: 3.387 (Simulation time: 00 hr 04 min 22 sec)
Heartbeat CPU 0 instructions: 47000320 cycles: 13858873 heartbeat IPC: 3.823 cumulative IPC: 3.391 (Simulation time: 00 hr 04 min 25 sec)
Heartbeat CPU 0 instructions: 47500320 cycles: 14002382 heartbeat IPC: 3.484 cumulative IPC: 3.392 (Simulation time: 00 hr 04 min 27 sec)
Heartbeat CPU 0 instructions: 48000324 cycles: 14129669 heartbeat IPC: 3.928 cumulative IPC: 3.397 (Simulation time: 00 hr 04 min 29 sec)
Heartbeat CPU 0 instructions: 48500325 cycles: 14269087 heartbeat IPC: 3.586 cumulative IPC: 3.399 (Simulation time: 00 hr 04 min 32 sec)
Heartbeat CPU 0 instructions: 49000329 cycles: 14403129 heartbeat IPC: 3.73 cumulative IPC: 3.402 (Simulation time: 00 hr 04 min 34 sec)
Heartbeat CPU 0 instructions: 49500330 cycles: 14547350 heartbeat IPC: 3.467 cumulative IPC: 3.403 (Simulation time: 00 hr 04 min 37 sec)
Warmup halting CPU 0 at instruction 50000000 cycle 14708447 for remainder of phase
Warmup finished CPU 0 instructions: 50000000 cycles: 14708447 cumulative IPC: 3.399 (Simulation time: 00 hr 04 min 40 sec)
Warmup complete CPU 0 instructions: 50000000 cycles: 14708447 cumulative IPC: 3.399 (Simulation time: 00 hr 04 min 40 sec)
Heartbeat CPU 0 instructions: 50000330 cycles: 14708496 heartbeat IPC: 3.103 cumulative IPC: 6.735 (Simulation time: 00 hr 04 min 40 sec)
Heartbeat CPU 0 instructions: 50500331 cycles: 16071635 heartbeat IPC: 0.3668 cumulative IPC: 0.367 (Simulation time: 00 hr 04 min 51 sec)
Heartbeat CPU 0 instructions: 51000338 cycles: 17857476 heartbeat IPC: 0.28 cumulative IPC: 0.3177 (Simulation time: 00 hr 05 min 04 sec)
Heartbeat CPU 0 instructions: 51500338 cycles: 19020348 heartbeat IPC: 0.43 cumulative IPC: 0.348 (Simulation time: 00 hr 05 min 12 sec)
