[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.4_0004.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 800 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500006 cycles: 289655 heartbeat IPC: 1.726 cumulative IPC: 1.726 (Simulation time: 00 hr 00 min 05 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000006 cycles: 487313 heartbeat IPC: 2.53 cumulative IPC: 2.052 (Simulation time: 00 hr 00 min 08 sec)
Heartbeat CPU 0 instructions: 1500011 cycles: 697527 heartbeat IPC: 2.379 cumulative IPC: 2.15 (Simulation time: 00 hr 00 min 12 sec)
Heartbeat CPU 0 instructions: 2000016 cycles: 912124 heartbeat IPC: 2.33 cumulative IPC: 2.193 (Simulation time: 00 hr 00 min 16 sec)
Heartbeat CPU 0 instructions: 2500021 cycles: 1063242 heartbeat IPC: 3.309 cumulative IPC: 2.351 (Simulation time: 00 hr 00 min 18 sec)
Heartbeat CPU 0 instructions: 3000028 cycles: 1208588 heartbeat IPC: 3.44 cumulative IPC: 2.482 (Simulation time: 00 hr 00 min 21 sec)
Heartbeat CPU 0 instructions: 3500028 cycles: 1345596 heartbeat IPC: 3.649 cumulative IPC: 2.601 (Simulation time: 00 hr 00 min 24 sec)
Heartbeat CPU 0 instructions: 4000035 cycles: 1486510 heartbeat IPC: 3.548 cumulative IPC: 2.691 (Simulation time: 00 hr 00 min 26 sec)
Heartbeat CPU 0 instructions: 4500039 cycles: 1619190 heartbeat IPC: 3.768 cumulative IPC: 2.779 (Simulation time: 00 hr 00 min 29 sec)
Heartbeat CPU 0 instructions: 5000045 cycles: 1725656 heartbeat IPC: 4.696 cumulative IPC: 2.897 (Simulation time: 00 hr 00 min 31 sec)
Heartbeat CPU 0 instructions: 5500046 cycles: 1866712 heartbeat IPC: 3.545 cumulative IPC: 2.946 (Simulation time: 00 hr 00 min 34 sec)
Heartbeat CPU 0 instructions: 6000047 cycles: 2008779 heartbeat IPC: 3.519 cumulative IPC: 2.987 (Simulation time: 00 hr 00 min 36 sec)
Heartbeat CPU 0 instructions: 6500050 cycles: 2136739 heartbeat IPC: 3.907 cumulative IPC: 3.042 (Simulation time: 00 hr 00 min 39 sec)
Heartbeat CPU 0 instructions: 7000054 cycles: 2263849 heartbeat IPC: 3.934 cumulative IPC: 3.092 (Simulation time: 00 hr 00 min 41 sec)
Heartbeat CPU 0 instructions: 7500060 cycles: 2375970 heartbeat IPC: 4.46 cumulative IPC: 3.157 (Simulation time: 00 hr 00 min 44 sec)
Heartbeat CPU 0 instructions: 8000064 cycles: 2506680 heartbeat IPC: 3.825 cumulative IPC: 3.191 (Simulation time: 00 hr 00 min 46 sec)
Heartbeat CPU 0 instructions: 8500068 cycles: 2632307 heartbeat IPC: 3.98 cumulative IPC: 3.229 (Simulation time: 00 hr 00 min 49 sec)
Heartbeat CPU 0 instructions: 9000071 cycles: 2752342 heartbeat IPC: 4.165 cumulative IPC: 3.27 (Simulation time: 00 hr 00 min 51 sec)
Heartbeat CPU 0 instructions: 9500078 cycles: 2883700 heartbeat IPC: 3.806 cumulative IPC: 3.294 (Simulation time: 00 hr 00 min 53 sec)
Heartbeat CPU 0 instructions: 10000082 cycles: 3021073 heartbeat IPC: 3.64 cumulative IPC: 3.31 (Simulation time: 00 hr 00 min 56 sec)
Heartbeat CPU 0 instructions: 10500084 cycles: 3127496 heartbeat IPC: 4.698 cumulative IPC: 3.357 (Simulation time: 00 hr 00 min 58 sec)
Heartbeat CPU 0 instructions: 11000089 cycles: 3236841 heartbeat IPC: 4.573 cumulative IPC: 3.398 (Simulation time: 00 hr 01 min 00 sec)
Heartbeat CPU 0 instructions: 11500092 cycles: 3354573 heartbeat IPC: 4.247 cumulative IPC: 3.428 (Simulation time: 00 hr 01 min 03 sec)
Heartbeat CPU 0 instructions: 12000095 cycles: 3522128 heartbeat IPC: 2.984 cumulative IPC: 3.407 (Simulation time: 00 hr 01 min 05 sec)
Heartbeat CPU 0 instructions: 12500101 cycles: 3705402 heartbeat IPC: 2.728 cumulative IPC: 3.373 (Simulation time: 00 hr 01 min 08 sec)
Heartbeat CPU 0 instructions: 13000103 cycles: 3886401 heartbeat IPC: 2.762 cumulative IPC: 3.345 (Simulation time: 00 hr 01 min 12 sec)
Heartbeat CPU 0 instructions: 13500104 cycles: 4060630 heartbeat IPC: 2.87 cumulative IPC: 3.325 (Simulation time: 00 hr 01 min 15 sec)
Heartbeat CPU 0 instructions: 14000111 cycles: 4247484 heartbeat IPC: 2.676 cumulative IPC: 3.296 (Simulation time: 00 hr 01 min 18 sec)
Heartbeat CPU 0 instructions: 14500112 cycles: 4411760 heartbeat IPC: 3.044 cumulative IPC: 3.287 (Simulation time: 00 hr 01 min 21 sec)
Heartbeat CPU 0 instructions: 15000116 cycles: 4611778 heartbeat IPC: 2.5 cumulative IPC: 3.253 (Simulation time: 00 hr 01 min 25 sec)
Heartbeat CPU 0 instructions: 15500117 cycles: 4737186 heartbeat IPC: 3.987 cumulative IPC: 3.272 (Simulation time: 00 hr 01 min 27 sec)
Heartbeat CPU 0 instructions: 16000120 cycles: 4859073 heartbeat IPC: 4.102 cumulative IPC: 3.293 (Simulation time: 00 hr 01 min 29 sec)
Heartbeat CPU 0 instructions: 16500122 cycles: 4976767 heartbeat IPC: 4.248 cumulative IPC: 3.315 (Simulation time: 00 hr 01 min 31 sec)
Heartbeat CPU 0 instructions: 17000122 cycles: 5076767 heartbeat IPC: 5 cumulative IPC: 3.349 (Simulation time: 00 hr 01 min 32 sec)
Heartbeat CPU 0 instructions: 17500125 cycles: 5251496 heartbeat IPC: 2.862 cumulative IPC: 3.332 (Simulation time: 00 hr 01 min 35 sec)
Heartbeat CPU 0 instructions: 18000127 cycles: 5424549 heartbeat IPC: 2.889 cumulative IPC: 3.318 (Simulation time: 00 hr 01 min 38 sec)
Heartbeat CPU 0 instructions: 18500129 cycles: 5584526 heartbeat IPC: 3.125 cumulative IPC: 3.313 (Simulation time: 00 hr 01 min 41 sec)
Heartbeat CPU 0 instructions: 19000131 cycles: 5755176 heartbeat IPC: 2.93 cumulative IPC: 3.301 (Simulation time: 00 hr 01 min 44 sec)
Heartbeat CPU 0 instructions: 19500132 cycles: 5948882 heartbeat IPC: 2.581 cumulative IPC: 3.278 (Simulation time: 00 hr 01 min 47 sec)
Heartbeat CPU 0 instructions: 20000136 cycles: 6133070 heartbeat IPC: 2.715 cumulative IPC: 3.261 (Simulation time: 00 hr 01 min 50 sec)
Heartbeat CPU 0 instructions: 20500140 cycles: 6324332 heartbeat IPC: 2.614 cumulative IPC: 3.241 (Simulation time: 00 hr 01 min 54 sec)
Heartbeat CPU 0 instructions: 21000144 cycles: 6495066 heartbeat IPC: 2.929 cumulative IPC: 3.233 (Simulation time: 00 hr 01 min 57 sec)
Heartbeat CPU 0 instructions: 21500147 cycles: 6636590 heartbeat IPC: 3.533 cumulative IPC: 3.24 (Simulation time: 00 hr 02 min 00 sec)
Heartbeat CPU 0 instructions: 22000152 cycles: 6842857 heartbeat IPC: 2.424 cumulative IPC: 3.215 (Simulation time: 00 hr 02 min 03 sec)
Heartbeat CPU 0 instructions: 22500157 cycles: 7065136 heartbeat IPC: 2.249 cumulative IPC: 3.185 (Simulation time: 00 hr 02 min 07 sec)
Heartbeat CPU 0 instructions: 23000164 cycles: 7239457 heartbeat IPC: 2.868 cumulative IPC: 3.177 (Simulation time: 00 hr 02 min 10 sec)
Heartbeat CPU 0 instructions: 23500170 cycles: 7347529 heartbeat IPC: 4.627 cumulative IPC: 3.198 (Simulation time: 00 hr 02 min 12 sec)
Heartbeat CPU 0 instructions: 24000173 cycles: 7525849 heartbeat IPC: 2.804 cumulative IPC: 3.189 (Simulation time: 00 hr 02 min 15 sec)
Heartbeat CPU 0 instructions: 24500175 cycles: 7667112 heartbeat IPC: 3.54 cumulative IPC: 3.195 (Simulation time: 00 hr 02 min 17 sec)
Heartbeat CPU 0 instructions: 25000177 cycles: 7814441 heartbeat IPC: 3.394 cumulative IPC: 3.199 (Simulation time: 00 hr 02 min 19 sec)
Heartbeat CPU 0 instructions: 25500184 cycles: 7996126 heartbeat IPC: 2.752 cumulative IPC: 3.189 (Simulation time: 00 hr 02 min 23 sec)
Heartbeat CPU 0 instructions: 26000186 cycles: 8153847 heartbeat IPC: 3.17 cumulative IPC: 3.189 (Simulation time: 00 hr 02 min 26 sec)
Heartbeat CPU 0 instructions: 26500189 cycles: 8316296 heartbeat IPC: 3.078 cumulative IPC: 3.187 (Simulation time: 00 hr 02 min 29 sec)
Heartbeat CPU 0 instructions: 27000195 cycles: 8481709 heartbeat IPC: 3.023 cumulative IPC: 3.183 (Simulation time: 00 hr 02 min 32 sec)
Heartbeat CPU 0 instructions: 27500196 cycles: 8662567 heartbeat IPC: 2.765 cumulative IPC: 3.175 (Simulation time: 00 hr 02 min 36 sec)
Heartbeat CPU 0 instructions: 28000197 cycles: 8837609 heartbeat IPC: 2.856 cumulative IPC: 3.168 (Simulation time: 00 hr 02 min 39 sec)
Heartbeat CPU 0 instructions: 28500201 cycles: 8979943 heartbeat IPC: 3.513 cumulative IPC: 3.174 (Simulation time: 00 hr 02 min 41 sec)
Heartbeat CPU 0 instructions: 29000207 cycles: 9115150 heartbeat IPC: 3.698 cumulative IPC: 3.182 (Simulation time: 00 hr 02 min 44 sec)
Heartbeat CPU 0 instructions: 29500207 cycles: 9278634 heartbeat IPC: 3.058 cumulative IPC: 3.179 (Simulation time: 00 hr 02 min 47 sec)
Heartbeat CPU 0 instructions: 30000207 cycles: 9454014 heartbeat IPC: 2.851 cumulative IPC: 3.173 (Simulation time: 00 hr 02 min 50 sec)
Heartbeat CPU 0 instructions: 30500208 cycles: 9609504 heartbeat IPC: 3.216 cumulative IPC: 3.174 (Simulation time: 00 hr 02 min 53 sec)
Heartbeat CPU 0 instructions: 31000209 cycles: 9786576 heartbeat IPC: 2.824 cumulative IPC: 3.168 (Simulation time: 00 hr 02 min 57 sec)
Heartbeat CPU 0 instructions: 31500216 cycles: 9960789 heartbeat IPC: 2.87 cumulative IPC: 3.162 (Simulation time: 00 hr 03 min 00 sec)
Heartbeat CPU 0 instructions: 32000222 cycles: 10124314 heartbeat IPC: 3.058 cumulative IPC: 3.161 (Simulation time: 00 hr 03 min 03 sec)
Heartbeat CPU 0 instructions: 32500225 cycles: 10283411 heartbeat IPC: 3.143 cumulative IPC: 3.16 (Simulation time: 00 hr 03 min 06 sec)
Heartbeat CPU 0 instructions: 33000226 cycles: 10411132 heartbeat IPC: 3.915 cumulative IPC: 3.17 (Simulation time: 00 hr 03 min 09 sec)
Heartbeat CPU 0 instructions: 33500231 cycles: 10572297 heartbeat IPC: 3.102 cumulative IPC: 3.169 (Simulation time: 00 hr 03 min 12 sec)
Heartbeat CPU 0 instructions: 34000233 cycles: 10716107 heartbeat IPC: 3.477 cumulative IPC: 3.173 (Simulation time: 00 hr 03 min 14 sec)
Heartbeat CPU 0 instructions: 34500235 cycles: 10834829 heartbeat IPC: 4.212 cumulative IPC: 3.184 (Simulation time: 00 hr 03 min 16 sec)
Heartbeat CPU 0 instructions: 35000237 cycles: 10994772 heartbeat IPC: 3.126 cumulative IPC: 3.183 (Simulation time: 00 hr 03 min 19 sec)
Heartbeat CPU 0 instructions: 35500239 cycles: 11158150 heartbeat IPC: 3.06 cumulative IPC: 3.182 (Simulation time: 00 hr 03 min 23 sec)
Heartbeat CPU 0 instructions: 36000240 cycles: 11325961 heartbeat IPC: 2.98 cumulative IPC: 3.179 (Simulation time: 00 hr 03 min 26 sec)
Heartbeat CPU 0 instructions: 36500246 cycles: 11461929 heartbeat IPC: 3.677 cumulative IPC: 3.184 (Simulation time: 00 hr 03 min 28 sec)
Heartbeat CPU 0 instructions: 37000253 cycles: 11598768 heartbeat IPC: 3.654 cumulative IPC: 3.19 (Simulation time: 00 hr 03 min 31 sec)
Heartbeat CPU 0 instructions: 37500253 cycles: 11710534 heartbeat IPC: 4.474 cumulative IPC: 3.202 (Simulation time: 00 hr 03 min 32 sec)
Heartbeat CPU 0 instructions: 38000256 cycles: 11876024 heartbeat IPC: 3.021 cumulative IPC: 3.2 (Simulation time: 00 hr 03 min 35 sec)
Heartbeat CPU 0 instructions: 38500260 cycles: 11991055 heartbeat IPC: 4.347 cumulative IPC: 3.211 (Simulation time: 00 hr 03 min 38 sec)
Heartbeat CPU 0 instructions: 39000264 cycles: 12110060 heartbeat IPC: 4.202 cumulative IPC: 3.22 (Simulation time: 00 hr 03 min 40 sec)
Heartbeat CPU 0 instructions: 39500267 cycles: 12237176 heartbeat IPC: 3.933 cumulative IPC: 3.228 (Simulation time: 00 hr 03 min 42 sec)
Heartbeat CPU 0 instructions: 40000274 cycles: 12414377 heartbeat IPC: 2.822 cumulative IPC: 3.222 (Simulation time: 00 hr 03 min 45 sec)
Heartbeat CPU 0 instructions: 40500276 cycles: 12560935 heartbeat IPC: 3.412 cumulative IPC: 3.224 (Simulation time: 00 hr 03 min 48 sec)
Heartbeat CPU 0 instructions: 41000283 cycles: 12689521 heartbeat IPC: 3.889 cumulative IPC: 3.231 (Simulation time: 00 hr 03 min 50 sec)
Heartbeat CPU 0 instructions: 41500288 cycles: 12814271 heartbeat IPC: 4.008 cumulative IPC: 3.239 (Simulation time: 00 hr 03 min 52 sec)
Heartbeat CPU 0 instructions: 42000288 cycles: 12941302 heartbeat IPC: 3.936 cumulative IPC: 3.245 (Simulation time: 00 hr 03 min 55 sec)
Heartbeat CPU 0 instructions: 42500289 cycles: 13106053 heartbeat IPC: 3.035 cumulative IPC: 3.243 (Simulation time: 00 hr 03 min 58 sec)
Heartbeat CPU 0 instructions: 43000290 cycles: 13264231 heartbeat IPC: 3.161 cumulative IPC: 3.242 (Simulation time: 00 hr 04 min 01 sec)
Heartbeat CPU 0 instructions: 43500292 cycles: 13440785 heartbeat IPC: 2.832 cumulative IPC: 3.236 (Simulation time: 00 hr 04 min 04 sec)
Heartbeat CPU 0 instructions: 44000298 cycles: 13574108 heartbeat IPC: 3.75 cumulative IPC: 3.241 (Simulation time: 00 hr 04 min 06 sec)
Heartbeat CPU 0 instructions: 44500300 cycles: 13714240 heartbeat IPC: 3.568 cumulative IPC: 3.245 (Simulation time: 00 hr 04 min 09 sec)
Heartbeat CPU 0 instructions: 45000301 cycles: 13847454 heartbeat IPC: 3.753 cumulative IPC: 3.25 (Simulation time: 00 hr 04 min 11 sec)
Heartbeat CPU 0 instructions: 45500304 cycles: 13971864 heartbeat IPC: 4.019 cumulative IPC: 3.257 (Simulation time: 00 hr 04 min 13 sec)
Heartbeat CPU 0 instructions: 46000304 cycles: 14097585 heartbeat IPC: 3.977 cumulative IPC: 3.263 (Simulation time: 00 hr 04 min 16 sec)
Heartbeat CPU 0 instructions: 46500307 cycles: 14223551 heartbeat IPC: 3.969 cumulative IPC: 3.269 (Simulation time: 00 hr 04 min 18 sec)
Heartbeat CPU 0 instructions: 47000312 cycles: 14432265 heartbeat IPC: 2.396 cumulative IPC: 3.257 (Simulation time: 00 hr 04 min 21 sec)
Heartbeat CPU 0 instructions: 47500319 cycles: 14574064 heartbeat IPC: 3.526 cumulative IPC: 3.259 (Simulation time: 00 hr 04 min 24 sec)
Heartbeat CPU 0 instructions: 48000321 cycles: 14711460 heartbeat IPC: 3.639 cumulative IPC: 3.263 (Simulation time: 00 hr 04 min 26 sec)
Heartbeat CPU 0 instructions: 48500327 cycles: 14841532 heartbeat IPC: 3.844 cumulative IPC: 3.268 (Simulation time: 00 hr 04 min 29 sec)
Heartbeat CPU 0 instructions: 49000328 cycles: 15020186 heartbeat IPC: 2.799 cumulative IPC: 3.262 (Simulation time: 00 hr 04 min 31 sec)
Heartbeat CPU 0 instructions: 49500331 cycles: 15173536 heartbeat IPC: 3.261 cumulative IPC: 3.262 (Simulation time: 00 hr 04 min 35 sec)
Warmup halting CPU 0 at instruction 50000001 cycle 15334680 for remainder of phase
Warmup finished CPU 0 instructions: 50000001 cycles: 15334680 cumulative IPC: 3.261 (Simulation time: 00 hr 04 min 37 sec)
Warmup complete CPU 0 instructions: 50000001 cycles: 15334680 cumulative IPC: 3.261 (Simulation time: 00 hr 04 min 37 sec)
Heartbeat CPU 0 instructions: 50000337 cycles: 15335285 heartbeat IPC: 3.091 cumulative IPC: 0.5554 (Simulation time: 00 hr 04 min 37 sec)
Heartbeat CPU 0 instructions: 50500342 cycles: 17956589 heartbeat IPC: 0.1907 cumulative IPC: 0.1908 (Simulation time: 00 hr 04 min 55 sec)
Heartbeat CPU 0 instructions: 51000342 cycles: 20919397 heartbeat IPC: 0.1688 cumulative IPC: 0.1791 (Simulation time: 00 hr 05 min 15 sec)
Heartbeat CPU 0 instructions: 51500343 cycles: 24192079 heartbeat IPC: 0.1528 cumulative IPC: 0.1694 (Simulation time: 00 hr 05 min 36 sec)
