[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.4_0003.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 800 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52000342 cycles: 19935832 heartbeat IPC: 1.634 cumulative IPC: 0.4611 (Simulation time: 00 hr 05 min 13 sec)
Heartbeat CPU 0 instructions: 52500348 cycles: 20253113 heartbeat IPC: 1.576 cumulative IPC: 0.5371 (Simulation time: 00 hr 05 min 16 sec)
Heartbeat CPU 0 instructions: 53000350 cycles: 20545108 heartbeat IPC: 1.712 cumulative IPC: 0.6064 (Simulation time: 00 hr 05 min 19 sec)
Heartbeat CPU 0 instructions: 53500352 cycles: 20828981 heartbeat IPC: 1.761 cumulative IPC: 0.6691 (Simulation time: 00 hr 05 min 22 sec)
Heartbeat CPU 0 instructions: 54000354 cycles: 21125051 heartbeat IPC: 1.689 cumulative IPC: 0.7237 (Simulation time: 00 hr 05 min 25 sec)
Heartbeat CPU 0 instructions: 54500355 cycles: 21436217 heartbeat IPC: 1.607 cumulative IPC: 0.7708 (Simulation time: 00 hr 05 min 28 sec)
Heartbeat CPU 0 instructions: 55000355 cycles: 21726494 heartbeat IPC: 1.722 cumulative IPC: 0.8158 (Simulation time: 00 hr 05 min 31 sec)
Heartbeat CPU 0 instructions: 55500359 cycles: 22029118 heartbeat IPC: 1.652 cumulative IPC: 0.8552 (Simulation time: 00 hr 05 min 35 sec)
Heartbeat CPU 0 instructions: 56000362 cycles: 22296294 heartbeat IPC: 1.871 cumulative IPC: 0.8957 (Simulation time: 00 hr 05 min 37 sec)
Heartbeat CPU 0 instructions: 56500362 cycles: 22580371 heartbeat IPC: 1.76 cumulative IPC: 0.9309 (Simulation time: 00 hr 05 min 40 sec)
Heartbeat CPU 0 instructions: 57000363 cycles: 22852872 heartbeat IPC: 1.835 cumulative IPC: 0.9648 (Simulation time: 00 hr 05 min 43 sec)
Heartbeat CPU 0 instructions: 57500364 cycles: 23144557 heartbeat IPC: 1.714 cumulative IPC: 0.9938 (Simulation time: 00 hr 05 min 47 sec)
Heartbeat CPU 0 instructions: 58000367 cycles: 23679762 heartbeat IPC: 0.9342 cumulative IPC: 0.9899 (Simulation time: 00 hr 05 min 51 sec)
Heartbeat CPU 0 instructions: 58500369 cycles: 23950970 heartbeat IPC: 1.844 cumulative IPC: 1.018 (Simulation time: 00 hr 05 min 54 sec)
Heartbeat CPU 0 instructions: 59000371 cycles: 24237496 heartbeat IPC: 1.745 cumulative IPC: 1.042 (Simulation time: 00 hr 05 min 57 sec)
Heartbeat CPU 0 instructions: 59500373 cycles: 24516939 heartbeat IPC: 1.789 cumulative IPC: 1.065 (Simulation time: 00 hr 06 min 00 sec)
Heartbeat CPU 0 instructions: 60000376 cycles: 24775578 heartbeat IPC: 1.933 cumulative IPC: 1.09 (Simulation time: 00 hr 06 min 03 sec)
Heartbeat CPU 0 instructions: 60500378 cycles: 25065220 heartbeat IPC: 1.726 cumulative IPC: 1.109 (Simulation time: 00 hr 06 min 06 sec)
Heartbeat CPU 0 instructions: 61000380 cycles: 25341073 heartbeat IPC: 1.813 cumulative IPC: 1.129 (Simulation time: 00 hr 06 min 09 sec)
Heartbeat CPU 0 instructions: 61500387 cycles: 25627561 heartbeat IPC: 1.745 cumulative IPC: 1.147 (Simulation time: 00 hr 06 min 12 sec)
Heartbeat CPU 0 instructions: 62000391 cycles: 25892980 heartbeat IPC: 1.884 cumulative IPC: 1.166 (Simulation time: 00 hr 06 min 15 sec)
Heartbeat CPU 0 instructions: 62500392 cycles: 26166465 heartbeat IPC: 1.828 cumulative IPC: 1.183 (Simulation time: 00 hr 06 min 18 sec)
Heartbeat CPU 0 instructions: 63000393 cycles: 26622867 heartbeat IPC: 1.096 cumulative IPC: 1.179 (Simulation time: 00 hr 06 min 22 sec)
Heartbeat CPU 0 instructions: 63500393 cycles: 29729592 heartbeat IPC: 0.1609 cumulative IPC: 0.9553 (Simulation time: 00 hr 06 min 44 sec)
Heartbeat CPU 0 instructions: 64000398 cycles: 31322261 heartbeat IPC: 0.3139 cumulative IPC: 0.8903 (Simulation time: 00 hr 06 min 55 sec)
Heartbeat CPU 0 instructions: 64500398 cycles: 34060598 heartbeat IPC: 0.1826 cumulative IPC: 0.7854 (Simulation time: 00 hr 07 min 15 sec)
Heartbeat CPU 0 instructions: 65000399 cycles: 34815038 heartbeat IPC: 0.6627 cumulative IPC: 0.7806 (Simulation time: 00 hr 07 min 21 sec)
Heartbeat CPU 0 instructions: 65500401 cycles: 37120050 heartbeat IPC: 0.2169 cumulative IPC: 0.7202 (Simulation time: 00 hr 07 min 37 sec)
Heartbeat CPU 0 instructions: 66000402 cycles: 39236017 heartbeat IPC: 0.2363 cumulative IPC: 0.6769 (Simulation time: 00 hr 07 min 51 sec)
Heartbeat CPU 0 instructions: 66500404 cycles: 41178004 heartbeat IPC: 0.2575 cumulative IPC: 0.645 (Simulation time: 00 hr 08 min 05 sec)
Heartbeat CPU 0 instructions: 67000406 cycles: 42450731 heartbeat IPC: 0.3929 cumulative IPC: 0.6331 (Simulation time: 00 hr 08 min 14 sec)
Heartbeat CPU 0 instructions: 67500413 cycles: 43516725 heartbeat IPC: 0.4691 cumulative IPC: 0.6268 (Simulation time: 00 hr 08 min 22 sec)
Heartbeat CPU 0 instructions: 68000416 cycles: 44672427 heartbeat IPC: 0.4326 cumulative IPC: 0.6191 (Simulation time: 00 hr 08 min 32 sec)
Heartbeat CPU 0 instructions: 68500418 cycles: 45791007 heartbeat IPC: 0.447 cumulative IPC: 0.6127 (Simulation time: 00 hr 08 min 42 sec)
Heartbeat CPU 0 instructions: 69000421 cycles: 47963553 heartbeat IPC: 0.2301 cumulative IPC: 0.587 (Simulation time: 00 hr 08 min 57 sec)
Heartbeat CPU 0 instructions: 69500423 cycles: 50723576 heartbeat IPC: 0.1812 cumulative IPC: 0.5552 (Simulation time: 00 hr 09 min 15 sec)
Heartbeat CPU 0 instructions: 70000428 cycles: 54223813 heartbeat IPC: 0.1428 cumulative IPC: 0.5178 (Simulation time: 00 hr 09 min 40 sec)
Heartbeat CPU 0 instructions: 70500433 cycles: 56080201 heartbeat IPC: 0.2693 cumulative IPC: 0.5064 (Simulation time: 00 hr 09 min 52 sec)
Heartbeat CPU 0 instructions: 71000433 cycles: 59960358 heartbeat IPC: 0.1289 cumulative IPC: 0.4734 (Simulation time: 00 hr 10 min 17 sec)
Heartbeat CPU 0 instructions: 71500433 cycles: 62514031 heartbeat IPC: 0.1958 cumulative IPC: 0.4583 (Simulation time: 00 hr 10 min 34 sec)
Heartbeat CPU 0 instructions: 72000436 cycles: 63817563 heartbeat IPC: 0.3836 cumulative IPC: 0.4562 (Simulation time: 00 hr 10 min 45 sec)
Heartbeat CPU 0 instructions: 72500436 cycles: 65004017 heartbeat IPC: 0.4214 cumulative IPC: 0.4554 (Simulation time: 00 hr 10 min 55 sec)
Heartbeat CPU 0 instructions: 73000436 cycles: 66127953 heartbeat IPC: 0.4449 cumulative IPC: 0.4552 (Simulation time: 00 hr 11 min 05 sec)
Heartbeat CPU 0 instructions: 73500438 cycles: 67280537 heartbeat IPC: 0.4338 cumulative IPC: 0.4547 (Simulation time: 00 hr 11 min 15 sec)
Heartbeat CPU 0 instructions: 74000441 cycles: 69038485 heartbeat IPC: 0.2844 cumulative IPC: 0.4491 (Simulation time: 00 hr 11 min 28 sec)
Heartbeat CPU 0 instructions: 74500441 cycles: 70237672 heartbeat IPC: 0.4169 cumulative IPC: 0.4484 (Simulation time: 00 hr 11 min 38 sec)
Heartbeat CPU 0 instructions: 75000446 cycles: 73343896 heartbeat IPC: 0.161 cumulative IPC: 0.4329 (Simulation time: 00 hr 11 min 59 sec)
Heartbeat CPU 0 instructions: 75500448 cycles: 75808034 heartbeat IPC: 0.2029 cumulative IPC: 0.4235 (Simulation time: 00 hr 12 min 17 sec)
Heartbeat CPU 0 instructions: 76000450 cycles: 78020961 heartbeat IPC: 0.2259 cumulative IPC: 0.4165 (Simulation time: 00 hr 12 min 32 sec)
Heartbeat CPU 0 instructions: 76500451 cycles: 79312355 heartbeat IPC: 0.3872 cumulative IPC: 0.4159 (Simulation time: 00 hr 12 min 43 sec)
Heartbeat CPU 0 instructions: 77000455 cycles: 80514326 heartbeat IPC: 0.416 cumulative IPC: 0.4159 (Simulation time: 00 hr 12 min 54 sec)
Heartbeat CPU 0 instructions: 77500455 cycles: 81667178 heartbeat IPC: 0.4337 cumulative IPC: 0.4162 (Simulation time: 00 hr 13 min 04 sec)
Heartbeat CPU 0 instructions: 78000460 cycles: 82910985 heartbeat IPC: 0.402 cumulative IPC: 0.416 (Simulation time: 00 hr 13 min 14 sec)
Heartbeat CPU 0 instructions: 78500467 cycles: 83551039 heartbeat IPC: 0.7812 cumulative IPC: 0.4194 (Simulation time: 00 hr 13 min 20 sec)
Heartbeat CPU 0 instructions: 79000474 cycles: 84091587 heartbeat IPC: 0.925 cumulative IPC: 0.4234 (Simulation time: 00 hr 13 min 25 sec)
Heartbeat CPU 0 instructions: 79500474 cycles: 84486816 heartbeat IPC: 1.265 cumulative IPC: 0.4282 (Simulation time: 00 hr 13 min 29 sec)
Heartbeat CPU 0 instructions: 80000477 cycles: 84842198 heartbeat IPC: 1.407 cumulative IPC: 0.4333 (Simulation time: 00 hr 13 min 32 sec)
Heartbeat CPU 0 instructions: 80500477 cycles: 85251672 heartbeat IPC: 1.221 cumulative IPC: 0.4379 (Simulation time: 00 hr 13 min 36 sec)
