[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/tango_0002.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 800 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500004 cycles: 264117 heartbeat IPC: 1.893 cumulative IPC: 1.893 (Simulation time: 00 hr 00 min 04 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000008 cycles: 476634 heartbeat IPC: 2.353 cumulative IPC: 2.098 (Simulation time: 00 hr 00 min 08 sec)
Heartbeat CPU 0 instructions: 1500014 cycles: 663908 heartbeat IPC: 2.67 cumulative IPC: 2.259 (Simulation time: 00 hr 00 min 11 sec)
Heartbeat CPU 0 instructions: 2000021 cycles: 825688 heartbeat IPC: 3.091 cumulative IPC: 2.422 (Simulation time: 00 hr 00 min 14 sec)
Heartbeat CPU 0 instructions: 2500025 cycles: 1003853 heartbeat IPC: 2.806 cumulative IPC: 2.49 (Simulation time: 00 hr 00 min 17 sec)
Heartbeat CPU 0 instructions: 3000027 cycles: 1155368 heartbeat IPC: 3.3 cumulative IPC: 2.597 (Simulation time: 00 hr 00 min 19 sec)
Heartbeat CPU 0 instructions: 3500034 cycles: 1271718 heartbeat IPC: 4.297 cumulative IPC: 2.752 (Simulation time: 00 hr 00 min 21 sec)
Heartbeat CPU 0 instructions: 4000035 cycles: 1394932 heartbeat IPC: 4.058 cumulative IPC: 2.868 (Simulation time: 00 hr 00 min 23 sec)
Heartbeat CPU 0 instructions: 4500040 cycles: 1510141 heartbeat IPC: 4.34 cumulative IPC: 2.98 (Simulation time: 00 hr 00 min 25 sec)
Heartbeat CPU 0 instructions: 5000046 cycles: 1632719 heartbeat IPC: 4.079 cumulative IPC: 3.062 (Simulation time: 00 hr 00 min 27 sec)
Heartbeat CPU 0 instructions: 5500052 cycles: 1775973 heartbeat IPC: 3.49 cumulative IPC: 3.097 (Simulation time: 00 hr 00 min 30 sec)
Heartbeat CPU 0 instructions: 6000052 cycles: 1946340 heartbeat IPC: 2.935 cumulative IPC: 3.083 (Simulation time: 00 hr 00 min 32 sec)
Heartbeat CPU 0 instructions: 6500058 cycles: 2115239 heartbeat IPC: 2.96 cumulative IPC: 3.073 (Simulation time: 00 hr 00 min 35 sec)
Heartbeat CPU 0 instructions: 7000058 cycles: 2258850 heartbeat IPC: 3.482 cumulative IPC: 3.099 (Simulation time: 00 hr 00 min 38 sec)
Heartbeat CPU 0 instructions: 7500064 cycles: 2390696 heartbeat IPC: 3.792 cumulative IPC: 3.137 (Simulation time: 00 hr 00 min 40 sec)
Heartbeat CPU 0 instructions: 8000066 cycles: 2566569 heartbeat IPC: 2.843 cumulative IPC: 3.117 (Simulation time: 00 hr 00 min 43 sec)
Heartbeat CPU 0 instructions: 8500067 cycles: 2718754 heartbeat IPC: 3.285 cumulative IPC: 3.126 (Simulation time: 00 hr 00 min 46 sec)
Heartbeat CPU 0 instructions: 9000073 cycles: 2868806 heartbeat IPC: 3.332 cumulative IPC: 3.137 (Simulation time: 00 hr 00 min 49 sec)
Heartbeat CPU 0 instructions: 9500077 cycles: 3026761 heartbeat IPC: 3.165 cumulative IPC: 3.139 (Simulation time: 00 hr 00 min 52 sec)
Heartbeat CPU 0 instructions: 10000079 cycles: 3163770 heartbeat IPC: 3.649 cumulative IPC: 3.161 (Simulation time: 00 hr 00 min 54 sec)
Heartbeat CPU 0 instructions: 10500081 cycles: 3287796 heartbeat IPC: 4.031 cumulative IPC: 3.194 (Simulation time: 00 hr 00 min 56 sec)
Heartbeat CPU 0 instructions: 11000084 cycles: 3403376 heartbeat IPC: 4.326 cumulative IPC: 3.232 (Simulation time: 00 hr 00 min 58 sec)
Heartbeat CPU 0 instructions: 11500091 cycles: 3511221 heartbeat IPC: 4.636 cumulative IPC: 3.275 (Simulation time: 00 hr 01 min 00 sec)
Heartbeat CPU 0 instructions: 12000094 cycles: 3668924 heartbeat IPC: 3.171 cumulative IPC: 3.271 (Simulation time: 00 hr 01 min 02 sec)
Heartbeat CPU 0 instructions: 12500097 cycles: 3823764 heartbeat IPC: 3.229 cumulative IPC: 3.269 (Simulation time: 00 hr 01 min 05 sec)
Heartbeat CPU 0 instructions: 13000102 cycles: 3979701 heartbeat IPC: 3.206 cumulative IPC: 3.267 (Simulation time: 00 hr 01 min 08 sec)
Heartbeat CPU 0 instructions: 13500103 cycles: 4152476 heartbeat IPC: 2.894 cumulative IPC: 3.251 (Simulation time: 00 hr 01 min 12 sec)
Heartbeat CPU 0 instructions: 14000107 cycles: 4275521 heartbeat IPC: 4.064 cumulative IPC: 3.274 (Simulation time: 00 hr 01 min 14 sec)
Heartbeat CPU 0 instructions: 14500109 cycles: 4435920 heartbeat IPC: 3.117 cumulative IPC: 3.269 (Simulation time: 00 hr 01 min 17 sec)
Heartbeat CPU 0 instructions: 15000114 cycles: 4571083 heartbeat IPC: 3.699 cumulative IPC: 3.282 (Simulation time: 00 hr 01 min 19 sec)
Heartbeat CPU 0 instructions: 15500116 cycles: 4721740 heartbeat IPC: 3.319 cumulative IPC: 3.283 (Simulation time: 00 hr 01 min 22 sec)
Heartbeat CPU 0 instructions: 16000123 cycles: 4874961 heartbeat IPC: 3.263 cumulative IPC: 3.282 (Simulation time: 00 hr 01 min 25 sec)
Heartbeat CPU 0 instructions: 16500129 cycles: 5038314 heartbeat IPC: 3.061 cumulative IPC: 3.275 (Simulation time: 00 hr 01 min 28 sec)
Heartbeat CPU 0 instructions: 17000135 cycles: 5193516 heartbeat IPC: 3.222 cumulative IPC: 3.273 (Simulation time: 00 hr 01 min 31 sec)
Heartbeat CPU 0 instructions: 17500135 cycles: 5328992 heartbeat IPC: 3.691 cumulative IPC: 3.284 (Simulation time: 00 hr 01 min 34 sec)
Heartbeat CPU 0 instructions: 18000139 cycles: 5467337 heartbeat IPC: 3.614 cumulative IPC: 3.292 (Simulation time: 00 hr 01 min 36 sec)
Heartbeat CPU 0 instructions: 18500141 cycles: 5597942 heartbeat IPC: 3.828 cumulative IPC: 3.305 (Simulation time: 00 hr 01 min 39 sec)
Heartbeat CPU 0 instructions: 19000143 cycles: 5710248 heartbeat IPC: 4.452 cumulative IPC: 3.327 (Simulation time: 00 hr 01 min 41 sec)
Heartbeat CPU 0 instructions: 19500145 cycles: 5864406 heartbeat IPC: 3.243 cumulative IPC: 3.325 (Simulation time: 00 hr 01 min 43 sec)
Heartbeat CPU 0 instructions: 20000146 cycles: 6009555 heartbeat IPC: 3.445 cumulative IPC: 3.328 (Simulation time: 00 hr 01 min 46 sec)
Heartbeat CPU 0 instructions: 20500150 cycles: 6124678 heartbeat IPC: 4.343 cumulative IPC: 3.347 (Simulation time: 00 hr 01 min 48 sec)
Heartbeat CPU 0 instructions: 21000154 cycles: 6249909 heartbeat IPC: 3.993 cumulative IPC: 3.36 (Simulation time: 00 hr 01 min 50 sec)
Heartbeat CPU 0 instructions: 21500161 cycles: 6402278 heartbeat IPC: 3.282 cumulative IPC: 3.358 (Simulation time: 00 hr 01 min 53 sec)
Heartbeat CPU 0 instructions: 22000168 cycles: 6555555 heartbeat IPC: 3.262 cumulative IPC: 3.356 (Simulation time: 00 hr 01 min 56 sec)
Heartbeat CPU 0 instructions: 22500174 cycles: 6714264 heartbeat IPC: 3.15 cumulative IPC: 3.351 (Simulation time: 00 hr 01 min 59 sec)
Heartbeat CPU 0 instructions: 23000179 cycles: 6864902 heartbeat IPC: 3.319 cumulative IPC: 3.35 (Simulation time: 00 hr 02 min 02 sec)
Heartbeat CPU 0 instructions: 23500186 cycles: 7017734 heartbeat IPC: 3.272 cumulative IPC: 3.349 (Simulation time: 00 hr 02 min 05 sec)
Heartbeat CPU 0 instructions: 24000190 cycles: 7136607 heartbeat IPC: 4.206 cumulative IPC: 3.363 (Simulation time: 00 hr 02 min 07 sec)
Heartbeat CPU 0 instructions: 24500190 cycles: 7303793 heartbeat IPC: 2.991 cumulative IPC: 3.354 (Simulation time: 00 hr 02 min 10 sec)
Heartbeat CPU 0 instructions: 25000192 cycles: 7454617 heartbeat IPC: 3.315 cumulative IPC: 3.354 (Simulation time: 00 hr 02 min 13 sec)
Heartbeat CPU 0 instructions: 25500197 cycles: 7600929 heartbeat IPC: 3.417 cumulative IPC: 3.355 (Simulation time: 00 hr 02 min 16 sec)
Heartbeat CPU 0 instructions: 26000200 cycles: 7736680 heartbeat IPC: 3.683 cumulative IPC: 3.361 (Simulation time: 00 hr 02 min 18 sec)
Heartbeat CPU 0 instructions: 26500207 cycles: 7900957 heartbeat IPC: 3.044 cumulative IPC: 3.354 (Simulation time: 00 hr 02 min 22 sec)
Heartbeat CPU 0 instructions: 27000208 cycles: 8059079 heartbeat IPC: 3.162 cumulative IPC: 3.35 (Simulation time: 00 hr 02 min 25 sec)
Heartbeat CPU 0 instructions: 27500214 cycles: 8195985 heartbeat IPC: 3.652 cumulative IPC: 3.355 (Simulation time: 00 hr 02 min 27 sec)
Heartbeat CPU 0 instructions: 28000216 cycles: 8333452 heartbeat IPC: 3.637 cumulative IPC: 3.36 (Simulation time: 00 hr 02 min 29 sec)
Heartbeat CPU 0 instructions: 28500219 cycles: 8458998 heartbeat IPC: 3.983 cumulative IPC: 3.369 (Simulation time: 00 hr 02 min 32 sec)
Heartbeat CPU 0 instructions: 29000221 cycles: 8603175 heartbeat IPC: 3.468 cumulative IPC: 3.371 (Simulation time: 00 hr 02 min 35 sec)
Heartbeat CPU 0 instructions: 29500225 cycles: 8751553 heartbeat IPC: 3.37 cumulative IPC: 3.371 (Simulation time: 00 hr 02 min 38 sec)
Heartbeat CPU 0 instructions: 30000231 cycles: 8906486 heartbeat IPC: 3.227 cumulative IPC: 3.368 (Simulation time: 00 hr 02 min 41 sec)
Heartbeat CPU 0 instructions: 30500236 cycles: 9058449 heartbeat IPC: 3.29 cumulative IPC: 3.367 (Simulation time: 00 hr 02 min 44 sec)
Heartbeat CPU 0 instructions: 31000239 cycles: 9169911 heartbeat IPC: 4.486 cumulative IPC: 3.381 (Simulation time: 00 hr 02 min 46 sec)
Heartbeat CPU 0 instructions: 31500239 cycles: 9310432 heartbeat IPC: 3.558 cumulative IPC: 3.383 (Simulation time: 00 hr 02 min 48 sec)
Heartbeat CPU 0 instructions: 32000242 cycles: 9445609 heartbeat IPC: 3.699 cumulative IPC: 3.388 (Simulation time: 00 hr 02 min 51 sec)
Heartbeat CPU 0 instructions: 32500247 cycles: 9566824 heartbeat IPC: 4.125 cumulative IPC: 3.397 (Simulation time: 00 hr 02 min 53 sec)
Heartbeat CPU 0 instructions: 33000253 cycles: 9686503 heartbeat IPC: 4.178 cumulative IPC: 3.407 (Simulation time: 00 hr 02 min 55 sec)
Heartbeat CPU 0 instructions: 33500253 cycles: 9827255 heartbeat IPC: 3.552 cumulative IPC: 3.409 (Simulation time: 00 hr 02 min 58 sec)
Heartbeat CPU 0 instructions: 34000255 cycles: 9970631 heartbeat IPC: 3.487 cumulative IPC: 3.41 (Simulation time: 00 hr 03 min 00 sec)
Heartbeat CPU 0 instructions: 34500260 cycles: 10101788 heartbeat IPC: 3.812 cumulative IPC: 3.415 (Simulation time: 00 hr 03 min 03 sec)
Heartbeat CPU 0 instructions: 35000260 cycles: 10259101 heartbeat IPC: 3.178 cumulative IPC: 3.412 (Simulation time: 00 hr 03 min 06 sec)
Heartbeat CPU 0 instructions: 35500262 cycles: 10395199 heartbeat IPC: 3.674 cumulative IPC: 3.415 (Simulation time: 00 hr 03 min 08 sec)
Heartbeat CPU 0 instructions: 36000268 cycles: 10532583 heartbeat IPC: 3.639 cumulative IPC: 3.418 (Simulation time: 00 hr 03 min 11 sec)
Heartbeat CPU 0 instructions: 36500273 cycles: 10666818 heartbeat IPC: 3.725 cumulative IPC: 3.422 (Simulation time: 00 hr 03 min 13 sec)
Heartbeat CPU 0 instructions: 37000280 cycles: 10804501 heartbeat IPC: 3.632 cumulative IPC: 3.425 (Simulation time: 00 hr 03 min 16 sec)
Heartbeat CPU 0 instructions: 37500285 cycles: 10943760 heartbeat IPC: 3.59 cumulative IPC: 3.427 (Simulation time: 00 hr 03 min 19 sec)
Heartbeat CPU 0 instructions: 38000285 cycles: 11087530 heartbeat IPC: 3.478 cumulative IPC: 3.427 (Simulation time: 00 hr 03 min 22 sec)
Heartbeat CPU 0 instructions: 38500286 cycles: 11242423 heartbeat IPC: 3.228 cumulative IPC: 3.425 (Simulation time: 00 hr 03 min 25 sec)
Heartbeat CPU 0 instructions: 39000287 cycles: 11367922 heartbeat IPC: 3.984 cumulative IPC: 3.431 (Simulation time: 00 hr 03 min 27 sec)
Heartbeat CPU 0 instructions: 39500289 cycles: 11477330 heartbeat IPC: 4.57 cumulative IPC: 3.442 (Simulation time: 00 hr 03 min 29 sec)
Heartbeat CPU 0 instructions: 40000293 cycles: 11584606 heartbeat IPC: 4.661 cumulative IPC: 3.453 (Simulation time: 00 hr 03 min 31 sec)
Heartbeat CPU 0 instructions: 40500295 cycles: 11694274 heartbeat IPC: 4.559 cumulative IPC: 3.463 (Simulation time: 00 hr 03 min 33 sec)
Heartbeat CPU 0 instructions: 41000300 cycles: 11838569 heartbeat IPC: 3.465 cumulative IPC: 3.463 (Simulation time: 00 hr 03 min 36 sec)
Heartbeat CPU 0 instructions: 41500301 cycles: 11974573 heartbeat IPC: 3.676 cumulative IPC: 3.466 (Simulation time: 00 hr 03 min 38 sec)
Heartbeat CPU 0 instructions: 42000306 cycles: 12116310 heartbeat IPC: 3.528 cumulative IPC: 3.466 (Simulation time: 00 hr 03 min 41 sec)
Heartbeat CPU 0 instructions: 42500306 cycles: 12290587 heartbeat IPC: 2.869 cumulative IPC: 3.458 (Simulation time: 00 hr 03 min 43 sec)
Heartbeat CPU 0 instructions: 43000312 cycles: 12428229 heartbeat IPC: 3.633 cumulative IPC: 3.46 (Simulation time: 00 hr 03 min 46 sec)
Heartbeat CPU 0 instructions: 43500312 cycles: 12593343 heartbeat IPC: 3.028 cumulative IPC: 3.454 (Simulation time: 00 hr 03 min 49 sec)
Heartbeat CPU 0 instructions: 44000313 cycles: 12749064 heartbeat IPC: 3.211 cumulative IPC: 3.451 (Simulation time: 00 hr 03 min 52 sec)
Heartbeat CPU 0 instructions: 44500317 cycles: 12898676 heartbeat IPC: 3.342 cumulative IPC: 3.45 (Simulation time: 00 hr 03 min 55 sec)
Heartbeat CPU 0 instructions: 45000323 cycles: 13024769 heartbeat IPC: 3.965 cumulative IPC: 3.455 (Simulation time: 00 hr 03 min 58 sec)
Heartbeat CPU 0 instructions: 45500325 cycles: 13130480 heartbeat IPC: 4.73 cumulative IPC: 3.465 (Simulation time: 00 hr 04 min 00 sec)
Heartbeat CPU 0 instructions: 46000331 cycles: 13235068 heartbeat IPC: 4.781 cumulative IPC: 3.476 (Simulation time: 00 hr 04 min 02 sec)
Heartbeat CPU 0 instructions: 46500332 cycles: 13342208 heartbeat IPC: 4.667 cumulative IPC: 3.485 (Simulation time: 00 hr 04 min 03 sec)
Heartbeat CPU 0 instructions: 47000335 cycles: 13449125 heartbeat IPC: 4.677 cumulative IPC: 3.495 (Simulation time: 00 hr 04 min 06 sec)
Heartbeat CPU 0 instructions: 47500336 cycles: 13553809 heartbeat IPC: 4.776 cumulative IPC: 3.505 (Simulation time: 00 hr 04 min 07 sec)
Heartbeat CPU 0 instructions: 48000341 cycles: 13659650 heartbeat IPC: 4.724 cumulative IPC: 3.514 (Simulation time: 00 hr 04 min 09 sec)
Heartbeat CPU 0 instructions: 48500342 cycles: 13763089 heartbeat IPC: 4.834 cumulative IPC: 3.524 (Simulation time: 00 hr 04 min 11 sec)
Heartbeat CPU 0 instructions: 49000346 cycles: 13869960 heartbeat IPC: 4.679 cumulative IPC: 3.533 (Simulation time: 00 hr 04 min 13 sec)
Heartbeat CPU 0 instructions: 49500348 cycles: 13974057 heartbeat IPC: 4.803 cumulative IPC: 3.542 (Simulation time: 00 hr 04 min 15 sec)
Warmup halting CPU 0 at instruction 50000007 cycle 14077106 for remainder of phase
Warmup finished CPU 0 instructions: 50000007 cycles: 14077106 cumulative IPC: 3.552 (Simulation time: 00 hr 04 min 17 sec)
Warmup complete CPU 0 instructions: 50000007 cycles: 14077106 cumulative IPC: 3.552 (Simulation time: 00 hr 04 min 17 sec)
Heartbeat CPU 0 instructions: 50000351 cycles: 14077149 heartbeat IPC: 4.85 cumulative IPC: 8 (Simulation time: 00 hr 04 min 17 sec)
Heartbeat CPU 0 instructions: 50500352 cycles: 14394971 heartbeat IPC: 1.573 cumulative IPC: 1.574 (Simulation time: 00 hr 04 min 21 sec)
Heartbeat CPU 0 instructions: 51000357 cycles: 14721278 heartbeat IPC: 1.532 cumulative IPC: 1.553 (Simulation time: 00 hr 04 min 24 sec)
Heartbeat CPU 0 instructions: 51500357 cycles: 15044864 heartbeat IPC: 1.545 cumulative IPC: 1.55 (Simulation time: 00 hr 04 min 28 sec)
Heartbeat CPU 0 instructions: 52000357 cycles: 15378080 heartbeat IPC: 1.501 cumulative IPC: 1.538 (Simulation time: 00 hr 04 min 32 sec)
