[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.6_0003.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 800 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500001 cycles: 277918 heartbeat IPC: 1.799 cumulative IPC: 1.799 (Simulation time: 00 hr 00 min 07 sec)
Heartbeat CPU 0 instructions: 1000007 cycles: 465976 heartbeat IPC: 2.659 cumulative IPC: 2.146 (Simulation time: 00 hr 00 min 12 sec)
Heartbeat CPU 0 instructions: 1500009 cycles: 652793 heartbeat IPC: 2.676 cumulative IPC: 2.298 (Simulation time: 00 hr 00 min 16 sec)
Heartbeat CPU 0 instructions: 2000013 cycles: 829526 heartbeat IPC: 2.829 cumulative IPC: 2.411 (Simulation time: 00 hr 00 min 19 sec)
Heartbeat CPU 0 instructions: 2500019 cycles: 983472 heartbeat IPC: 3.248 cumulative IPC: 2.542 (Simulation time: 00 hr 00 min 22 sec)
Heartbeat CPU 0 instructions: 3000020 cycles: 1135276 heartbeat IPC: 3.294 cumulative IPC: 2.643 (Simulation time: 00 hr 00 min 25 sec)
Heartbeat CPU 0 instructions: 3500024 cycles: 1347259 heartbeat IPC: 2.359 cumulative IPC: 2.598 (Simulation time: 00 hr 00 min 29 sec)
Heartbeat CPU 0 instructions: 4000029 cycles: 1539047 heartbeat IPC: 2.607 cumulative IPC: 2.599 (Simulation time: 00 hr 00 min 32 sec)
Heartbeat CPU 0 instructions: 4500032 cycles: 1685130 heartbeat IPC: 3.423 cumulative IPC: 2.67 (Simulation time: 00 hr 00 min 35 sec)
Heartbeat CPU 0 instructions: 5000032 cycles: 1815724 heartbeat IPC: 3.829 cumulative IPC: 2.754 (Simulation time: 00 hr 00 min 38 sec)
Heartbeat CPU 0 instructions: 5500034 cycles: 1972213 heartbeat IPC: 3.195 cumulative IPC: 2.789 (Simulation time: 00 hr 00 min 41 sec)
Heartbeat CPU 0 instructions: 6000041 cycles: 2166019 heartbeat IPC: 2.58 cumulative IPC: 2.77 (Simulation time: 00 hr 00 min 44 sec)
Heartbeat CPU 0 instructions: 6500042 cycles: 2367141 heartbeat IPC: 2.486 cumulative IPC: 2.746 (Simulation time: 00 hr 00 min 48 sec)
Heartbeat CPU 0 instructions: 7000049 cycles: 2513025 heartbeat IPC: 3.427 cumulative IPC: 2.786 (Simulation time: 00 hr 00 min 50 sec)
Heartbeat CPU 0 instructions: 7500050 cycles: 2680330 heartbeat IPC: 2.989 cumulative IPC: 2.798 (Simulation time: 00 hr 00 min 53 sec)
Heartbeat CPU 0 instructions: 8000050 cycles: 2852587 heartbeat IPC: 2.903 cumulative IPC: 2.804 (Simulation time: 00 hr 00 min 57 sec)
Heartbeat CPU 0 instructions: 8500052 cycles: 2996841 heartbeat IPC: 3.466 cumulative IPC: 2.836 (Simulation time: 00 hr 00 min 59 sec)
Heartbeat CPU 0 instructions: 9000052 cycles: 3141199 heartbeat IPC: 3.464 cumulative IPC: 2.865 (Simulation time: 00 hr 01 min 02 sec)
Heartbeat CPU 0 instructions: 9500058 cycles: 3268795 heartbeat IPC: 3.919 cumulative IPC: 2.906 (Simulation time: 00 hr 01 min 05 sec)
Heartbeat CPU 0 instructions: 10000060 cycles: 3406289 heartbeat IPC: 3.637 cumulative IPC: 2.936 (Simulation time: 00 hr 01 min 08 sec)
Heartbeat CPU 0 instructions: 10500064 cycles: 3541175 heartbeat IPC: 3.707 cumulative IPC: 2.965 (Simulation time: 00 hr 01 min 11 sec)
Heartbeat CPU 0 instructions: 11000071 cycles: 3672759 heartbeat IPC: 3.8 cumulative IPC: 2.995 (Simulation time: 00 hr 01 min 13 sec)
Heartbeat CPU 0 instructions: 11500073 cycles: 3799796 heartbeat IPC: 3.936 cumulative IPC: 3.026 (Simulation time: 00 hr 01 min 16 sec)
Heartbeat CPU 0 instructions: 12000076 cycles: 3927435 heartbeat IPC: 3.917 cumulative IPC: 3.055 (Simulation time: 00 hr 01 min 20 sec)
Heartbeat CPU 0 instructions: 12500080 cycles: 4061131 heartbeat IPC: 3.74 cumulative IPC: 3.078 (Simulation time: 00 hr 01 min 24 sec)
Heartbeat CPU 0 instructions: 13000080 cycles: 4201006 heartbeat IPC: 3.575 cumulative IPC: 3.095 (Simulation time: 00 hr 01 min 29 sec)
Heartbeat CPU 0 instructions: 13500080 cycles: 4340920 heartbeat IPC: 3.574 cumulative IPC: 3.11 (Simulation time: 00 hr 01 min 33 sec)
Heartbeat CPU 0 instructions: 14000085 cycles: 4470249 heartbeat IPC: 3.866 cumulative IPC: 3.132 (Simulation time: 00 hr 01 min 36 sec)
Heartbeat CPU 0 instructions: 14500085 cycles: 4594486 heartbeat IPC: 4.025 cumulative IPC: 3.156 (Simulation time: 00 hr 01 min 38 sec)
Heartbeat CPU 0 instructions: 15000086 cycles: 4741140 heartbeat IPC: 3.409 cumulative IPC: 3.164 (Simulation time: 00 hr 01 min 41 sec)
Heartbeat CPU 0 instructions: 15500090 cycles: 4864607 heartbeat IPC: 4.05 cumulative IPC: 3.186 (Simulation time: 00 hr 01 min 44 sec)
Heartbeat CPU 0 instructions: 16000094 cycles: 4997860 heartbeat IPC: 3.752 cumulative IPC: 3.201 (Simulation time: 00 hr 01 min 47 sec)
Heartbeat CPU 0 instructions: 16500101 cycles: 5128526 heartbeat IPC: 3.827 cumulative IPC: 3.217 (Simulation time: 00 hr 01 min 49 sec)
Heartbeat CPU 0 instructions: 17000108 cycles: 5289752 heartbeat IPC: 3.101 cumulative IPC: 3.214 (Simulation time: 00 hr 01 min 53 sec)
Heartbeat CPU 0 instructions: 17500110 cycles: 5442894 heartbeat IPC: 3.265 cumulative IPC: 3.215 (Simulation time: 00 hr 01 min 55 sec)
Heartbeat CPU 0 instructions: 18000113 cycles: 5605637 heartbeat IPC: 3.072 cumulative IPC: 3.211 (Simulation time: 00 hr 01 min 58 sec)
Heartbeat CPU 0 instructions: 18500117 cycles: 5757047 heartbeat IPC: 3.302 cumulative IPC: 3.213 (Simulation time: 00 hr 02 min 01 sec)
Heartbeat CPU 0 instructions: 19000124 cycles: 5893356 heartbeat IPC: 3.668 cumulative IPC: 3.224 (Simulation time: 00 hr 02 min 04 sec)
Heartbeat CPU 0 instructions: 19500127 cycles: 6037300 heartbeat IPC: 3.474 cumulative IPC: 3.23 (Simulation time: 00 hr 02 min 07 sec)
Heartbeat CPU 0 instructions: 20000133 cycles: 6184538 heartbeat IPC: 3.396 cumulative IPC: 3.234 (Simulation time: 00 hr 02 min 10 sec)
Heartbeat CPU 0 instructions: 20500138 cycles: 6343742 heartbeat IPC: 3.141 cumulative IPC: 3.232 (Simulation time: 00 hr 02 min 13 sec)
Heartbeat CPU 0 instructions: 21000138 cycles: 6489255 heartbeat IPC: 3.436 cumulative IPC: 3.236 (Simulation time: 00 hr 02 min 16 sec)
Heartbeat CPU 0 instructions: 21500140 cycles: 6620744 heartbeat IPC: 3.803 cumulative IPC: 3.247 (Simulation time: 00 hr 02 min 18 sec)
Heartbeat CPU 0 instructions: 22000143 cycles: 6751954 heartbeat IPC: 3.811 cumulative IPC: 3.258 (Simulation time: 00 hr 02 min 21 sec)
Heartbeat CPU 0 instructions: 22500146 cycles: 6881347 heartbeat IPC: 3.864 cumulative IPC: 3.27 (Simulation time: 00 hr 02 min 23 sec)
Heartbeat CPU 0 instructions: 23000149 cycles: 7029187 heartbeat IPC: 3.382 cumulative IPC: 3.272 (Simulation time: 00 hr 02 min 26 sec)
Heartbeat CPU 0 instructions: 23500155 cycles: 7178923 heartbeat IPC: 3.339 cumulative IPC: 3.273 (Simulation time: 00 hr 02 min 29 sec)
Heartbeat CPU 0 instructions: 24000156 cycles: 7317542 heartbeat IPC: 3.607 cumulative IPC: 3.28 (Simulation time: 00 hr 02 min 32 sec)
Heartbeat CPU 0 instructions: 24500157 cycles: 7457125 heartbeat IPC: 3.582 cumulative IPC: 3.285 (Simulation time: 00 hr 02 min 35 sec)
Heartbeat CPU 0 instructions: 25000162 cycles: 7587063 heartbeat IPC: 3.848 cumulative IPC: 3.295 (Simulation time: 00 hr 02 min 37 sec)
Heartbeat CPU 0 instructions: 25500163 cycles: 7711929 heartbeat IPC: 4.004 cumulative IPC: 3.307 (Simulation time: 00 hr 02 min 40 sec)
Heartbeat CPU 0 instructions: 26000166 cycles: 7847949 heartbeat IPC: 3.676 cumulative IPC: 3.313 (Simulation time: 00 hr 02 min 43 sec)
Heartbeat CPU 0 instructions: 26500169 cycles: 7984724 heartbeat IPC: 3.656 cumulative IPC: 3.319 (Simulation time: 00 hr 02 min 46 sec)
Heartbeat CPU 0 instructions: 27000170 cycles: 8125056 heartbeat IPC: 3.563 cumulative IPC: 3.323 (Simulation time: 00 hr 02 min 48 sec)
Heartbeat CPU 0 instructions: 27500171 cycles: 8263794 heartbeat IPC: 3.604 cumulative IPC: 3.328 (Simulation time: 00 hr 02 min 51 sec)
Heartbeat CPU 0 instructions: 28000174 cycles: 8392883 heartbeat IPC: 3.873 cumulative IPC: 3.336 (Simulation time: 00 hr 02 min 54 sec)
Heartbeat CPU 0 instructions: 28500177 cycles: 8525703 heartbeat IPC: 3.765 cumulative IPC: 3.343 (Simulation time: 00 hr 02 min 57 sec)
Heartbeat CPU 0 instructions: 29000182 cycles: 8669841 heartbeat IPC: 3.469 cumulative IPC: 3.345 (Simulation time: 00 hr 02 min 59 sec)
Heartbeat CPU 0 instructions: 29500188 cycles: 8808986 heartbeat IPC: 3.593 cumulative IPC: 3.349 (Simulation time: 00 hr 03 min 02 sec)
Heartbeat CPU 0 instructions: 30000189 cycles: 8944527 heartbeat IPC: 3.689 cumulative IPC: 3.354 (Simulation time: 00 hr 03 min 05 sec)
Heartbeat CPU 0 instructions: 30500191 cycles: 9075078 heartbeat IPC: 3.83 cumulative IPC: 3.361 (Simulation time: 00 hr 03 min 07 sec)
Heartbeat CPU 0 instructions: 31000196 cycles: 9206722 heartbeat IPC: 3.798 cumulative IPC: 3.367 (Simulation time: 00 hr 03 min 10 sec)
Heartbeat CPU 0 instructions: 31500197 cycles: 9336049 heartbeat IPC: 3.866 cumulative IPC: 3.374 (Simulation time: 00 hr 03 min 12 sec)
Heartbeat CPU 0 instructions: 32000202 cycles: 9492058 heartbeat IPC: 3.205 cumulative IPC: 3.371 (Simulation time: 00 hr 03 min 15 sec)
Heartbeat CPU 0 instructions: 32500207 cycles: 9629071 heartbeat IPC: 3.649 cumulative IPC: 3.375 (Simulation time: 00 hr 03 min 18 sec)
Heartbeat CPU 0 instructions: 33000207 cycles: 9761461 heartbeat IPC: 3.777 cumulative IPC: 3.381 (Simulation time: 00 hr 03 min 21 sec)
Heartbeat CPU 0 instructions: 33500208 cycles: 9898003 heartbeat IPC: 3.662 cumulative IPC: 3.385 (Simulation time: 00 hr 03 min 23 sec)
Heartbeat CPU 0 instructions: 34000209 cycles: 10036116 heartbeat IPC: 3.62 cumulative IPC: 3.388 (Simulation time: 00 hr 03 min 26 sec)
Heartbeat CPU 0 instructions: 34500216 cycles: 10179789 heartbeat IPC: 3.48 cumulative IPC: 3.389 (Simulation time: 00 hr 03 min 29 sec)
Heartbeat CPU 0 instructions: 35000221 cycles: 10315675 heartbeat IPC: 3.68 cumulative IPC: 3.393 (Simulation time: 00 hr 03 min 32 sec)
Heartbeat CPU 0 instructions: 35500225 cycles: 10446065 heartbeat IPC: 3.835 cumulative IPC: 3.398 (Simulation time: 00 hr 03 min 34 sec)
Heartbeat CPU 0 instructions: 36000225 cycles: 10582876 heartbeat IPC: 3.655 cumulative IPC: 3.402 (Simulation time: 00 hr 03 min 37 sec)
Heartbeat CPU 0 instructions: 36500225 cycles: 10716915 heartbeat IPC: 3.73 cumulative IPC: 3.406 (Simulation time: 00 hr 03 min 40 sec)
Heartbeat CPU 0 instructions: 37000231 cycles: 10853877 heartbeat IPC: 3.651 cumulative IPC: 3.409 (Simulation time: 00 hr 03 min 43 sec)
Heartbeat CPU 0 instructions: 37500232 cycles: 10981380 heartbeat IPC: 3.921 cumulative IPC: 3.415 (Simulation time: 00 hr 03 min 45 sec)
Heartbeat CPU 0 instructions: 38000236 cycles: 11108866 heartbeat IPC: 3.922 cumulative IPC: 3.421 (Simulation time: 00 hr 03 min 48 sec)
Heartbeat CPU 0 instructions: 38500241 cycles: 11245958 heartbeat IPC: 3.647 cumulative IPC: 3.423 (Simulation time: 00 hr 03 min 51 sec)
Heartbeat CPU 0 instructions: 39000241 cycles: 11379186 heartbeat IPC: 3.753 cumulative IPC: 3.427 (Simulation time: 00 hr 03 min 54 sec)
Heartbeat CPU 0 instructions: 39500248 cycles: 11525243 heartbeat IPC: 3.423 cumulative IPC: 3.427 (Simulation time: 00 hr 03 min 56 sec)
Heartbeat CPU 0 instructions: 40000254 cycles: 11666272 heartbeat IPC: 3.545 cumulative IPC: 3.429 (Simulation time: 00 hr 03 min 59 sec)
Heartbeat CPU 0 instructions: 40500255 cycles: 11792993 heartbeat IPC: 3.946 cumulative IPC: 3.434 (Simulation time: 00 hr 04 min 01 sec)
Heartbeat CPU 0 instructions: 41000256 cycles: 11937940 heartbeat IPC: 3.45 cumulative IPC: 3.434 (Simulation time: 00 hr 04 min 04 sec)
Heartbeat CPU 0 instructions: 41500258 cycles: 12072776 heartbeat IPC: 3.708 cumulative IPC: 3.438 (Simulation time: 00 hr 04 min 07 sec)
Heartbeat CPU 0 instructions: 42000262 cycles: 12197355 heartbeat IPC: 4.014 cumulative IPC: 3.443 (Simulation time: 00 hr 04 min 10 sec)
Heartbeat CPU 0 instructions: 42500265 cycles: 12330214 heartbeat IPC: 3.763 cumulative IPC: 3.447 (Simulation time: 00 hr 04 min 12 sec)
Heartbeat CPU 0 instructions: 43000270 cycles: 12472652 heartbeat IPC: 3.51 cumulative IPC: 3.448 (Simulation time: 00 hr 04 min 15 sec)
Heartbeat CPU 0 instructions: 43500272 cycles: 12612575 heartbeat IPC: 3.573 cumulative IPC: 3.449 (Simulation time: 00 hr 04 min 18 sec)
Heartbeat CPU 0 instructions: 44000277 cycles: 12747518 heartbeat IPC: 3.705 cumulative IPC: 3.452 (Simulation time: 00 hr 04 min 20 sec)
Heartbeat CPU 0 instructions: 44500279 cycles: 12887416 heartbeat IPC: 3.574 cumulative IPC: 3.453 (Simulation time: 00 hr 04 min 23 sec)
Heartbeat CPU 0 instructions: 45000286 cycles: 13022583 heartbeat IPC: 3.699 cumulative IPC: 3.456 (Simulation time: 00 hr 04 min 26 sec)
Heartbeat CPU 0 instructions: 45500290 cycles: 13154211 heartbeat IPC: 3.799 cumulative IPC: 3.459 (Simulation time: 00 hr 04 min 29 sec)
Heartbeat CPU 0 instructions: 46000294 cycles: 13299089 heartbeat IPC: 3.451 cumulative IPC: 3.459 (Simulation time: 00 hr 04 min 32 sec)
Heartbeat CPU 0 instructions: 46500294 cycles: 13428979 heartbeat IPC: 3.849 cumulative IPC: 3.463 (Simulation time: 00 hr 04 min 34 sec)
Heartbeat CPU 0 instructions: 47000300 cycles: 13557874 heartbeat IPC: 3.879 cumulative IPC: 3.467 (Simulation time: 00 hr 04 min 37 sec)
Heartbeat CPU 0 instructions: 47500307 cycles: 13680054 heartbeat IPC: 4.092 cumulative IPC: 3.472 (Simulation time: 00 hr 04 min 39 sec)
Heartbeat CPU 0 instructions: 48000307 cycles: 13812618 heartbeat IPC: 3.772 cumulative IPC: 3.475 (Simulation time: 00 hr 04 min 42 sec)
Heartbeat CPU 0 instructions: 48500311 cycles: 13929391 heartbeat IPC: 4.282 cumulative IPC: 3.482 (Simulation time: 00 hr 04 min 44 sec)
Heartbeat CPU 0 instructions: 49000314 cycles: 14056763 heartbeat IPC: 3.926 cumulative IPC: 3.486 (Simulation time: 00 hr 04 min 47 sec)
Heartbeat CPU 0 instructions: 49500318 cycles: 14192487 heartbeat IPC: 3.684 cumulative IPC: 3.488 (Simulation time: 00 hr 04 min 50 sec)
Warmup halting CPU 0 at instruction 50000005 cycle 14322771 for remainder of phase
Warmup finished CPU 0 instructions: 50000005 cycles: 14322771 cumulative IPC: 3.491 (Simulation time: 00 hr 04 min 53 sec)
Warmup complete CPU 0 instructions: 50000005 cycles: 14322771 cumulative IPC: 3.491 (Simulation time: 00 hr 04 min 53 sec)
Heartbeat CPU 0 instructions: 50000318 cycles: 14323284 heartbeat IPC: 3.823 cumulative IPC: 0.6101 (Simulation time: 00 hr 04 min 53 sec)
Heartbeat CPU 0 instructions: 50500318 cycles: 15899933 heartbeat IPC: 0.3171 cumulative IPC: 0.3172 (Simulation time: 00 hr 05 min 04 sec)
Heartbeat CPU 0 instructions: 51000324 cycles: 17395291 heartbeat IPC: 0.3344 cumulative IPC: 0.3256 (Simulation time: 00 hr 05 min 15 sec)
Heartbeat CPU 0 instructions: 51500328 cycles: 18379649 heartbeat IPC: 0.5079 cumulative IPC: 0.3698 (Simulation time: 00 hr 05 min 22 sec)
