[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/tango_0004.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 800 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500002 cycles: 273855 heartbeat IPC: 1.826 cumulative IPC: 1.826 (Simulation time: 00 hr 00 min 07 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000007 cycles: 480066 heartbeat IPC: 2.425 cumulative IPC: 2.083 (Simulation time: 00 hr 00 min 12 sec)
Heartbeat CPU 0 instructions: 1500008 cycles: 614989 heartbeat IPC: 3.706 cumulative IPC: 2.439 (Simulation time: 00 hr 00 min 16 sec)
Heartbeat CPU 0 instructions: 2000008 cycles: 774565 heartbeat IPC: 3.133 cumulative IPC: 2.582 (Simulation time: 00 hr 00 min 18 sec)
Heartbeat CPU 0 instructions: 2500008 cycles: 945458 heartbeat IPC: 2.926 cumulative IPC: 2.644 (Simulation time: 00 hr 00 min 21 sec)
Heartbeat CPU 0 instructions: 3000015 cycles: 1096491 heartbeat IPC: 3.311 cumulative IPC: 2.736 (Simulation time: 00 hr 00 min 24 sec)
Heartbeat CPU 0 instructions: 3500018 cycles: 1270758 heartbeat IPC: 2.869 cumulative IPC: 2.754 (Simulation time: 00 hr 00 min 27 sec)
Heartbeat CPU 0 instructions: 4000018 cycles: 1502336 heartbeat IPC: 2.159 cumulative IPC: 2.663 (Simulation time: 00 hr 00 min 31 sec)
Heartbeat CPU 0 instructions: 4500021 cycles: 1632026 heartbeat IPC: 3.855 cumulative IPC: 2.757 (Simulation time: 00 hr 00 min 34 sec)
Heartbeat CPU 0 instructions: 5000027 cycles: 1788067 heartbeat IPC: 3.204 cumulative IPC: 2.796 (Simulation time: 00 hr 00 min 37 sec)
Heartbeat CPU 0 instructions: 5500028 cycles: 1941811 heartbeat IPC: 3.252 cumulative IPC: 2.832 (Simulation time: 00 hr 00 min 40 sec)
Heartbeat CPU 0 instructions: 6000029 cycles: 2098809 heartbeat IPC: 3.185 cumulative IPC: 2.859 (Simulation time: 00 hr 00 min 43 sec)
Heartbeat CPU 0 instructions: 6500035 cycles: 2254404 heartbeat IPC: 3.214 cumulative IPC: 2.883 (Simulation time: 00 hr 00 min 45 sec)
Heartbeat CPU 0 instructions: 7000036 cycles: 2394758 heartbeat IPC: 3.562 cumulative IPC: 2.923 (Simulation time: 00 hr 00 min 48 sec)
Heartbeat CPU 0 instructions: 7500041 cycles: 2537870 heartbeat IPC: 3.494 cumulative IPC: 2.955 (Simulation time: 00 hr 00 min 51 sec)
Heartbeat CPU 0 instructions: 8000043 cycles: 2698881 heartbeat IPC: 3.105 cumulative IPC: 2.964 (Simulation time: 00 hr 00 min 54 sec)
Heartbeat CPU 0 instructions: 8500049 cycles: 2839886 heartbeat IPC: 3.546 cumulative IPC: 2.993 (Simulation time: 00 hr 00 min 56 sec)
Heartbeat CPU 0 instructions: 9000054 cycles: 2987361 heartbeat IPC: 3.39 cumulative IPC: 3.013 (Simulation time: 00 hr 00 min 59 sec)
Heartbeat CPU 0 instructions: 9500055 cycles: 3149173 heartbeat IPC: 3.09 cumulative IPC: 3.017 (Simulation time: 00 hr 01 min 02 sec)
Heartbeat CPU 0 instructions: 10000061 cycles: 3306948 heartbeat IPC: 3.169 cumulative IPC: 3.024 (Simulation time: 00 hr 01 min 05 sec)
Heartbeat CPU 0 instructions: 10500063 cycles: 3451687 heartbeat IPC: 3.455 cumulative IPC: 3.042 (Simulation time: 00 hr 01 min 08 sec)
Heartbeat CPU 0 instructions: 11000067 cycles: 3558905 heartbeat IPC: 4.663 cumulative IPC: 3.091 (Simulation time: 00 hr 01 min 10 sec)
Heartbeat CPU 0 instructions: 11500067 cycles: 3700688 heartbeat IPC: 3.527 cumulative IPC: 3.108 (Simulation time: 00 hr 01 min 12 sec)
Heartbeat CPU 0 instructions: 12000070 cycles: 3863050 heartbeat IPC: 3.08 cumulative IPC: 3.106 (Simulation time: 00 hr 01 min 15 sec)
Heartbeat CPU 0 instructions: 12500072 cycles: 4043792 heartbeat IPC: 2.766 cumulative IPC: 3.091 (Simulation time: 00 hr 01 min 18 sec)
Heartbeat CPU 0 instructions: 13000072 cycles: 4179337 heartbeat IPC: 3.689 cumulative IPC: 3.111 (Simulation time: 00 hr 01 min 21 sec)
Heartbeat CPU 0 instructions: 13500076 cycles: 4313034 heartbeat IPC: 3.74 cumulative IPC: 3.13 (Simulation time: 00 hr 01 min 23 sec)
Heartbeat CPU 0 instructions: 14000076 cycles: 4446994 heartbeat IPC: 3.732 cumulative IPC: 3.148 (Simulation time: 00 hr 01 min 26 sec)
Heartbeat CPU 0 instructions: 14500080 cycles: 4596244 heartbeat IPC: 3.35 cumulative IPC: 3.155 (Simulation time: 00 hr 01 min 28 sec)
Heartbeat CPU 0 instructions: 15000085 cycles: 4740520 heartbeat IPC: 3.466 cumulative IPC: 3.164 (Simulation time: 00 hr 01 min 31 sec)
Heartbeat CPU 0 instructions: 15500086 cycles: 4869167 heartbeat IPC: 3.887 cumulative IPC: 3.183 (Simulation time: 00 hr 01 min 33 sec)
Heartbeat CPU 0 instructions: 16000087 cycles: 5036890 heartbeat IPC: 2.981 cumulative IPC: 3.177 (Simulation time: 00 hr 01 min 36 sec)
Heartbeat CPU 0 instructions: 16500090 cycles: 5173051 heartbeat IPC: 3.672 cumulative IPC: 3.19 (Simulation time: 00 hr 01 min 39 sec)
Heartbeat CPU 0 instructions: 17000096 cycles: 5314282 heartbeat IPC: 3.54 cumulative IPC: 3.199 (Simulation time: 00 hr 01 min 42 sec)
Heartbeat CPU 0 instructions: 17500102 cycles: 5455092 heartbeat IPC: 3.551 cumulative IPC: 3.208 (Simulation time: 00 hr 01 min 45 sec)
Heartbeat CPU 0 instructions: 18000108 cycles: 5617769 heartbeat IPC: 3.074 cumulative IPC: 3.204 (Simulation time: 00 hr 01 min 48 sec)
Heartbeat CPU 0 instructions: 18500108 cycles: 5764585 heartbeat IPC: 3.406 cumulative IPC: 3.209 (Simulation time: 00 hr 01 min 50 sec)
Heartbeat CPU 0 instructions: 19000113 cycles: 5914565 heartbeat IPC: 3.334 cumulative IPC: 3.212 (Simulation time: 00 hr 01 min 53 sec)
Heartbeat CPU 0 instructions: 19500114 cycles: 6069483 heartbeat IPC: 3.228 cumulative IPC: 3.213 (Simulation time: 00 hr 01 min 56 sec)
Heartbeat CPU 0 instructions: 20000118 cycles: 6211058 heartbeat IPC: 3.532 cumulative IPC: 3.22 (Simulation time: 00 hr 01 min 59 sec)
Heartbeat CPU 0 instructions: 20500121 cycles: 6379524 heartbeat IPC: 2.968 cumulative IPC: 3.213 (Simulation time: 00 hr 02 min 02 sec)
Heartbeat CPU 0 instructions: 21000126 cycles: 6523301 heartbeat IPC: 3.478 cumulative IPC: 3.219 (Simulation time: 00 hr 02 min 05 sec)
Heartbeat CPU 0 instructions: 21500129 cycles: 6670311 heartbeat IPC: 3.401 cumulative IPC: 3.223 (Simulation time: 00 hr 02 min 08 sec)
Heartbeat CPU 0 instructions: 22000136 cycles: 6809027 heartbeat IPC: 3.605 cumulative IPC: 3.231 (Simulation time: 00 hr 02 min 10 sec)
Heartbeat CPU 0 instructions: 22500140 cycles: 6954272 heartbeat IPC: 3.442 cumulative IPC: 3.235 (Simulation time: 00 hr 02 min 13 sec)
Heartbeat CPU 0 instructions: 23000147 cycles: 7117653 heartbeat IPC: 3.06 cumulative IPC: 3.231 (Simulation time: 00 hr 02 min 16 sec)
Heartbeat CPU 0 instructions: 23500152 cycles: 7247546 heartbeat IPC: 3.849 cumulative IPC: 3.242 (Simulation time: 00 hr 02 min 19 sec)
Heartbeat CPU 0 instructions: 24000153 cycles: 7387537 heartbeat IPC: 3.572 cumulative IPC: 3.249 (Simulation time: 00 hr 02 min 22 sec)
Heartbeat CPU 0 instructions: 24500155 cycles: 7518738 heartbeat IPC: 3.811 cumulative IPC: 3.259 (Simulation time: 00 hr 02 min 24 sec)
Heartbeat CPU 0 instructions: 25000161 cycles: 7655339 heartbeat IPC: 3.66 cumulative IPC: 3.266 (Simulation time: 00 hr 02 min 27 sec)
Heartbeat CPU 0 instructions: 25500164 cycles: 7817285 heartbeat IPC: 3.087 cumulative IPC: 3.262 (Simulation time: 00 hr 02 min 30 sec)
Heartbeat CPU 0 instructions: 26000169 cycles: 7927577 heartbeat IPC: 4.533 cumulative IPC: 3.28 (Simulation time: 00 hr 02 min 32 sec)
Heartbeat CPU 0 instructions: 26500174 cycles: 8071740 heartbeat IPC: 3.468 cumulative IPC: 3.283 (Simulation time: 00 hr 02 min 37 sec)
Heartbeat CPU 0 instructions: 27000177 cycles: 8200446 heartbeat IPC: 3.885 cumulative IPC: 3.293 (Simulation time: 00 hr 02 min 41 sec)
Heartbeat CPU 0 instructions: 27500182 cycles: 8340212 heartbeat IPC: 3.577 cumulative IPC: 3.297 (Simulation time: 00 hr 02 min 45 sec)
Heartbeat CPU 0 instructions: 28000188 cycles: 8468147 heartbeat IPC: 3.908 cumulative IPC: 3.307 (Simulation time: 00 hr 02 min 49 sec)
Heartbeat CPU 0 instructions: 28500190 cycles: 8646035 heartbeat IPC: 2.811 cumulative IPC: 3.296 (Simulation time: 00 hr 02 min 54 sec)
Heartbeat CPU 0 instructions: 29000190 cycles: 8810443 heartbeat IPC: 3.041 cumulative IPC: 3.292 (Simulation time: 00 hr 02 min 58 sec)
Heartbeat CPU 0 instructions: 29500191 cycles: 8966641 heartbeat IPC: 3.201 cumulative IPC: 3.29 (Simulation time: 00 hr 03 min 03 sec)
Heartbeat CPU 0 instructions: 30000195 cycles: 9086383 heartbeat IPC: 4.176 cumulative IPC: 3.302 (Simulation time: 00 hr 03 min 07 sec)
Heartbeat CPU 0 instructions: 30500201 cycles: 9224656 heartbeat IPC: 3.616 cumulative IPC: 3.306 (Simulation time: 00 hr 03 min 11 sec)
Heartbeat CPU 0 instructions: 31000205 cycles: 9349460 heartbeat IPC: 4.006 cumulative IPC: 3.316 (Simulation time: 00 hr 03 min 14 sec)
Heartbeat CPU 0 instructions: 31500207 cycles: 9484541 heartbeat IPC: 3.701 cumulative IPC: 3.321 (Simulation time: 00 hr 03 min 18 sec)
Heartbeat CPU 0 instructions: 32000214 cycles: 9628610 heartbeat IPC: 3.471 cumulative IPC: 3.323 (Simulation time: 00 hr 03 min 22 sec)
Heartbeat CPU 0 instructions: 32500220 cycles: 9774987 heartbeat IPC: 3.416 cumulative IPC: 3.325 (Simulation time: 00 hr 03 min 27 sec)
Heartbeat CPU 0 instructions: 33000222 cycles: 9926106 heartbeat IPC: 3.309 cumulative IPC: 3.325 (Simulation time: 00 hr 03 min 32 sec)
Heartbeat CPU 0 instructions: 33500226 cycles: 10080644 heartbeat IPC: 3.235 cumulative IPC: 3.323 (Simulation time: 00 hr 03 min 36 sec)
Heartbeat CPU 0 instructions: 34000229 cycles: 10212086 heartbeat IPC: 3.804 cumulative IPC: 3.329 (Simulation time: 00 hr 03 min 40 sec)
Heartbeat CPU 0 instructions: 34500229 cycles: 10369986 heartbeat IPC: 3.167 cumulative IPC: 3.327 (Simulation time: 00 hr 03 min 45 sec)
Heartbeat CPU 0 instructions: 35000230 cycles: 10505075 heartbeat IPC: 3.701 cumulative IPC: 3.332 (Simulation time: 00 hr 03 min 49 sec)
Heartbeat CPU 0 instructions: 35500230 cycles: 10654182 heartbeat IPC: 3.353 cumulative IPC: 3.332 (Simulation time: 00 hr 03 min 53 sec)
Heartbeat CPU 0 instructions: 36000232 cycles: 10781744 heartbeat IPC: 3.92 cumulative IPC: 3.339 (Simulation time: 00 hr 03 min 57 sec)
Heartbeat CPU 0 instructions: 36500234 cycles: 10923948 heartbeat IPC: 3.516 cumulative IPC: 3.341 (Simulation time: 00 hr 04 min 01 sec)
Heartbeat CPU 0 instructions: 37000236 cycles: 11048076 heartbeat IPC: 4.028 cumulative IPC: 3.349 (Simulation time: 00 hr 04 min 05 sec)
Heartbeat CPU 0 instructions: 37500239 cycles: 11194225 heartbeat IPC: 3.421 cumulative IPC: 3.35 (Simulation time: 00 hr 04 min 09 sec)
Heartbeat CPU 0 instructions: 38000244 cycles: 11331578 heartbeat IPC: 3.64 cumulative IPC: 3.353 (Simulation time: 00 hr 04 min 13 sec)
Heartbeat CPU 0 instructions: 38500248 cycles: 11467453 heartbeat IPC: 3.68 cumulative IPC: 3.357 (Simulation time: 00 hr 04 min 17 sec)
Heartbeat CPU 0 instructions: 39000249 cycles: 11598671 heartbeat IPC: 3.81 cumulative IPC: 3.362 (Simulation time: 00 hr 04 min 21 sec)
Heartbeat CPU 0 instructions: 39500250 cycles: 11722009 heartbeat IPC: 4.054 cumulative IPC: 3.37 (Simulation time: 00 hr 04 min 24 sec)
Heartbeat CPU 0 instructions: 40000256 cycles: 11861359 heartbeat IPC: 3.588 cumulative IPC: 3.372 (Simulation time: 00 hr 04 min 29 sec)
Heartbeat CPU 0 instructions: 40500261 cycles: 11987012 heartbeat IPC: 3.979 cumulative IPC: 3.379 (Simulation time: 00 hr 04 min 33 sec)
Heartbeat CPU 0 instructions: 41000262 cycles: 12143288 heartbeat IPC: 3.199 cumulative IPC: 3.376 (Simulation time: 00 hr 04 min 38 sec)
Heartbeat CPU 0 instructions: 41500264 cycles: 12277118 heartbeat IPC: 3.736 cumulative IPC: 3.38 (Simulation time: 00 hr 04 min 42 sec)
Heartbeat CPU 0 instructions: 42000266 cycles: 12410860 heartbeat IPC: 3.739 cumulative IPC: 3.384 (Simulation time: 00 hr 04 min 45 sec)
Heartbeat CPU 0 instructions: 42500272 cycles: 12543366 heartbeat IPC: 3.773 cumulative IPC: 3.388 (Simulation time: 00 hr 04 min 47 sec)
Heartbeat CPU 0 instructions: 43000276 cycles: 12678120 heartbeat IPC: 3.71 cumulative IPC: 3.392 (Simulation time: 00 hr 04 min 50 sec)
Heartbeat CPU 0 instructions: 43500279 cycles: 12822567 heartbeat IPC: 3.461 cumulative IPC: 3.392 (Simulation time: 00 hr 04 min 53 sec)
Heartbeat CPU 0 instructions: 44000279 cycles: 12940480 heartbeat IPC: 4.24 cumulative IPC: 3.4 (Simulation time: 00 hr 04 min 55 sec)
Heartbeat CPU 0 instructions: 44500280 cycles: 13048003 heartbeat IPC: 4.65 cumulative IPC: 3.411 (Simulation time: 00 hr 04 min 57 sec)
Heartbeat CPU 0 instructions: 45000280 cycles: 13172919 heartbeat IPC: 4.003 cumulative IPC: 3.416 (Simulation time: 00 hr 04 min 59 sec)
Heartbeat CPU 0 instructions: 45500287 cycles: 13301529 heartbeat IPC: 3.888 cumulative IPC: 3.421 (Simulation time: 00 hr 05 min 01 sec)
Heartbeat CPU 0 instructions: 46000287 cycles: 13439598 heartbeat IPC: 3.621 cumulative IPC: 3.423 (Simulation time: 00 hr 05 min 04 sec)
Heartbeat CPU 0 instructions: 46500289 cycles: 13557639 heartbeat IPC: 4.236 cumulative IPC: 3.43 (Simulation time: 00 hr 05 min 06 sec)
Heartbeat CPU 0 instructions: 47000295 cycles: 13674210 heartbeat IPC: 4.289 cumulative IPC: 3.437 (Simulation time: 00 hr 05 min 08 sec)
Heartbeat CPU 0 instructions: 47500295 cycles: 13831029 heartbeat IPC: 3.188 cumulative IPC: 3.434 (Simulation time: 00 hr 05 min 11 sec)
Heartbeat CPU 0 instructions: 48000297 cycles: 13936969 heartbeat IPC: 4.72 cumulative IPC: 3.444 (Simulation time: 00 hr 05 min 13 sec)
Heartbeat CPU 0 instructions: 48500302 cycles: 14064653 heartbeat IPC: 3.916 cumulative IPC: 3.448 (Simulation time: 00 hr 05 min 16 sec)
Heartbeat CPU 0 instructions: 49000303 cycles: 14190011 heartbeat IPC: 3.989 cumulative IPC: 3.453 (Simulation time: 00 hr 05 min 18 sec)
Heartbeat CPU 0 instructions: 49500305 cycles: 14329404 heartbeat IPC: 3.587 cumulative IPC: 3.454 (Simulation time: 00 hr 05 min 21 sec)
Warmup halting CPU 0 at instruction 50000007 cycle 14468662 for remainder of phase
Warmup finished CPU 0 instructions: 50000007 cycles: 14468662 cumulative IPC: 3.456 (Simulation time: 00 hr 05 min 23 sec)
Warmup complete CPU 0 instructions: 50000007 cycles: 14468662 cumulative IPC: 3.456 (Simulation time: 00 hr 05 min 23 sec)
Heartbeat CPU 0 instructions: 50000312 cycles: 14469439 heartbeat IPC: 3.571 cumulative IPC: 0.3925 (Simulation time: 00 hr 05 min 23 sec)
Heartbeat CPU 0 instructions: 50500314 cycles: 15305049 heartbeat IPC: 0.5984 cumulative IPC: 0.5982 (Simulation time: 00 hr 05 min 30 sec)
Heartbeat CPU 0 instructions: 51000315 cycles: 16184805 heartbeat IPC: 0.5683 cumulative IPC: 0.5829 (Simulation time: 00 hr 05 min 36 sec)
Heartbeat CPU 0 instructions: 51500316 cycles: 17566093 heartbeat IPC: 0.362 cumulative IPC: 0.4844 (Simulation time: 00 hr 05 min 49 sec)
