[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.3_0004.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 800 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500004 cycles: 306263 heartbeat IPC: 1.633 cumulative IPC: 1.633 (Simulation time: 00 hr 00 min 07 sec)
Heartbeat CPU 0 instructions: 1000011 cycles: 520086 heartbeat IPC: 2.338 cumulative IPC: 1.923 (Simulation time: 00 hr 00 min 13 sec)
Heartbeat CPU 0 instructions: 1500017 cycles: 712257 heartbeat IPC: 2.602 cumulative IPC: 2.106 (Simulation time: 00 hr 00 min 17 sec)
Heartbeat CPU 0 instructions: 2000021 cycles: 888400 heartbeat IPC: 2.839 cumulative IPC: 2.251 (Simulation time: 00 hr 00 min 20 sec)
Heartbeat CPU 0 instructions: 2500021 cycles: 1033889 heartbeat IPC: 3.437 cumulative IPC: 2.418 (Simulation time: 00 hr 00 min 22 sec)
Heartbeat CPU 0 instructions: 3000027 cycles: 1202434 heartbeat IPC: 2.967 cumulative IPC: 2.495 (Simulation time: 00 hr 00 min 26 sec)
Heartbeat CPU 0 instructions: 3500029 cycles: 1342990 heartbeat IPC: 3.557 cumulative IPC: 2.606 (Simulation time: 00 hr 00 min 29 sec)
Heartbeat CPU 0 instructions: 4000030 cycles: 1503039 heartbeat IPC: 3.124 cumulative IPC: 2.661 (Simulation time: 00 hr 00 min 32 sec)
Heartbeat CPU 0 instructions: 4500036 cycles: 1645324 heartbeat IPC: 3.514 cumulative IPC: 2.735 (Simulation time: 00 hr 00 min 34 sec)
Heartbeat CPU 0 instructions: 5000038 cycles: 1767655 heartbeat IPC: 4.087 cumulative IPC: 2.829 (Simulation time: 00 hr 00 min 36 sec)
Heartbeat CPU 0 instructions: 5500038 cycles: 1895321 heartbeat IPC: 3.916 cumulative IPC: 2.902 (Simulation time: 00 hr 00 min 38 sec)
Heartbeat CPU 0 instructions: 6000042 cycles: 2001849 heartbeat IPC: 4.694 cumulative IPC: 2.997 (Simulation time: 00 hr 00 min 39 sec)
Heartbeat CPU 0 instructions: 6500045 cycles: 2101965 heartbeat IPC: 4.994 cumulative IPC: 3.092 (Simulation time: 00 hr 00 min 41 sec)
Heartbeat CPU 0 instructions: 7000047 cycles: 2229688 heartbeat IPC: 3.915 cumulative IPC: 3.139 (Simulation time: 00 hr 00 min 42 sec)
Heartbeat CPU 0 instructions: 7500052 cycles: 2407181 heartbeat IPC: 2.817 cumulative IPC: 3.116 (Simulation time: 00 hr 00 min 46 sec)
Heartbeat CPU 0 instructions: 8000055 cycles: 2598452 heartbeat IPC: 2.614 cumulative IPC: 3.079 (Simulation time: 00 hr 00 min 49 sec)
Heartbeat CPU 0 instructions: 8500058 cycles: 2748523 heartbeat IPC: 3.332 cumulative IPC: 3.093 (Simulation time: 00 hr 00 min 51 sec)
Heartbeat CPU 0 instructions: 9000063 cycles: 2883991 heartbeat IPC: 3.691 cumulative IPC: 3.121 (Simulation time: 00 hr 00 min 54 sec)
Heartbeat CPU 0 instructions: 9500064 cycles: 3039404 heartbeat IPC: 3.217 cumulative IPC: 3.126 (Simulation time: 00 hr 00 min 57 sec)
Heartbeat CPU 0 instructions: 10000070 cycles: 3179357 heartbeat IPC: 3.573 cumulative IPC: 3.145 (Simulation time: 00 hr 01 min 00 sec)
Heartbeat CPU 0 instructions: 10500074 cycles: 3318088 heartbeat IPC: 3.604 cumulative IPC: 3.164 (Simulation time: 00 hr 01 min 03 sec)
Heartbeat CPU 0 instructions: 11000077 cycles: 3496788 heartbeat IPC: 2.798 cumulative IPC: 3.146 (Simulation time: 00 hr 01 min 06 sec)
Heartbeat CPU 0 instructions: 11500082 cycles: 3755564 heartbeat IPC: 1.932 cumulative IPC: 3.062 (Simulation time: 00 hr 01 min 10 sec)
Heartbeat CPU 0 instructions: 12000086 cycles: 3957536 heartbeat IPC: 2.476 cumulative IPC: 3.032 (Simulation time: 00 hr 01 min 14 sec)
Heartbeat CPU 0 instructions: 12500088 cycles: 4155918 heartbeat IPC: 2.52 cumulative IPC: 3.008 (Simulation time: 00 hr 01 min 17 sec)
Heartbeat CPU 0 instructions: 13000088 cycles: 4352894 heartbeat IPC: 2.538 cumulative IPC: 2.987 (Simulation time: 00 hr 01 min 20 sec)
Heartbeat CPU 0 instructions: 13500093 cycles: 4539810 heartbeat IPC: 2.675 cumulative IPC: 2.974 (Simulation time: 00 hr 01 min 24 sec)
Heartbeat CPU 0 instructions: 14000098 cycles: 4728082 heartbeat IPC: 2.656 cumulative IPC: 2.961 (Simulation time: 00 hr 01 min 27 sec)
Heartbeat CPU 0 instructions: 14500098 cycles: 4908119 heartbeat IPC: 2.777 cumulative IPC: 2.954 (Simulation time: 00 hr 01 min 30 sec)
Heartbeat CPU 0 instructions: 15000103 cycles: 5090268 heartbeat IPC: 2.745 cumulative IPC: 2.947 (Simulation time: 00 hr 01 min 34 sec)
Heartbeat CPU 0 instructions: 15500107 cycles: 5273064 heartbeat IPC: 2.735 cumulative IPC: 2.939 (Simulation time: 00 hr 01 min 37 sec)
Heartbeat CPU 0 instructions: 16000108 cycles: 5463472 heartbeat IPC: 2.626 cumulative IPC: 2.929 (Simulation time: 00 hr 01 min 40 sec)
Heartbeat CPU 0 instructions: 16500111 cycles: 5645489 heartbeat IPC: 2.747 cumulative IPC: 2.923 (Simulation time: 00 hr 01 min 44 sec)
Heartbeat CPU 0 instructions: 17000117 cycles: 5812915 heartbeat IPC: 2.986 cumulative IPC: 2.925 (Simulation time: 00 hr 01 min 47 sec)
Heartbeat CPU 0 instructions: 17500118 cycles: 5944020 heartbeat IPC: 3.814 cumulative IPC: 2.944 (Simulation time: 00 hr 01 min 50 sec)
Heartbeat CPU 0 instructions: 18000124 cycles: 6068866 heartbeat IPC: 4.005 cumulative IPC: 2.966 (Simulation time: 00 hr 01 min 52 sec)
Heartbeat CPU 0 instructions: 18500131 cycles: 6195988 heartbeat IPC: 3.933 cumulative IPC: 2.986 (Simulation time: 00 hr 01 min 55 sec)
Heartbeat CPU 0 instructions: 19000133 cycles: 6327580 heartbeat IPC: 3.8 cumulative IPC: 3.003 (Simulation time: 00 hr 01 min 58 sec)
Heartbeat CPU 0 instructions: 19500136 cycles: 6459910 heartbeat IPC: 3.778 cumulative IPC: 3.019 (Simulation time: 00 hr 02 min 00 sec)
Heartbeat CPU 0 instructions: 20000138 cycles: 6560141 heartbeat IPC: 4.988 cumulative IPC: 3.049 (Simulation time: 00 hr 02 min 02 sec)
Heartbeat CPU 0 instructions: 20500144 cycles: 6660327 heartbeat IPC: 4.991 cumulative IPC: 3.078 (Simulation time: 00 hr 02 min 04 sec)
Heartbeat CPU 0 instructions: 21000149 cycles: 6762259 heartbeat IPC: 4.905 cumulative IPC: 3.105 (Simulation time: 00 hr 02 min 05 sec)
Heartbeat CPU 0 instructions: 21500150 cycles: 6865043 heartbeat IPC: 4.865 cumulative IPC: 3.132 (Simulation time: 00 hr 02 min 07 sec)
Heartbeat CPU 0 instructions: 22000150 cycles: 6966535 heartbeat IPC: 4.926 cumulative IPC: 3.158 (Simulation time: 00 hr 02 min 09 sec)
Heartbeat CPU 0 instructions: 22500154 cycles: 7067996 heartbeat IPC: 4.928 cumulative IPC: 3.183 (Simulation time: 00 hr 02 min 10 sec)
Heartbeat CPU 0 instructions: 23000159 cycles: 7170181 heartbeat IPC: 4.893 cumulative IPC: 3.208 (Simulation time: 00 hr 02 min 12 sec)
Heartbeat CPU 0 instructions: 23500165 cycles: 7271901 heartbeat IPC: 4.916 cumulative IPC: 3.232 (Simulation time: 00 hr 02 min 14 sec)
Heartbeat CPU 0 instructions: 24000172 cycles: 7373346 heartbeat IPC: 4.929 cumulative IPC: 3.255 (Simulation time: 00 hr 02 min 16 sec)
Heartbeat CPU 0 instructions: 24500174 cycles: 7475045 heartbeat IPC: 4.916 cumulative IPC: 3.278 (Simulation time: 00 hr 02 min 17 sec)
Heartbeat CPU 0 instructions: 25000176 cycles: 7576730 heartbeat IPC: 4.917 cumulative IPC: 3.3 (Simulation time: 00 hr 02 min 19 sec)
Heartbeat CPU 0 instructions: 25500182 cycles: 7684114 heartbeat IPC: 4.656 cumulative IPC: 3.319 (Simulation time: 00 hr 02 min 21 sec)
Heartbeat CPU 0 instructions: 26000187 cycles: 7789004 heartbeat IPC: 4.767 cumulative IPC: 3.338 (Simulation time: 00 hr 02 min 23 sec)
Heartbeat CPU 0 instructions: 26500192 cycles: 7896379 heartbeat IPC: 4.657 cumulative IPC: 3.356 (Simulation time: 00 hr 02 min 25 sec)
Heartbeat CPU 0 instructions: 27000192 cycles: 8072179 heartbeat IPC: 2.844 cumulative IPC: 3.345 (Simulation time: 00 hr 02 min 28 sec)
Heartbeat CPU 0 instructions: 27500198 cycles: 8264742 heartbeat IPC: 2.597 cumulative IPC: 3.327 (Simulation time: 00 hr 02 min 32 sec)
Heartbeat CPU 0 instructions: 28000199 cycles: 8423241 heartbeat IPC: 3.155 cumulative IPC: 3.324 (Simulation time: 00 hr 02 min 35 sec)
Heartbeat CPU 0 instructions: 28500200 cycles: 8529517 heartbeat IPC: 4.705 cumulative IPC: 3.341 (Simulation time: 00 hr 02 min 37 sec)
Heartbeat CPU 0 instructions: 29000200 cycles: 8647961 heartbeat IPC: 4.221 cumulative IPC: 3.353 (Simulation time: 00 hr 02 min 39 sec)
Heartbeat CPU 0 instructions: 29500205 cycles: 8762225 heartbeat IPC: 4.376 cumulative IPC: 3.367 (Simulation time: 00 hr 02 min 41 sec)
Heartbeat CPU 0 instructions: 30000208 cycles: 8926150 heartbeat IPC: 3.05 cumulative IPC: 3.361 (Simulation time: 00 hr 02 min 44 sec)
Heartbeat CPU 0 instructions: 30500209 cycles: 9095757 heartbeat IPC: 2.948 cumulative IPC: 3.353 (Simulation time: 00 hr 02 min 47 sec)
Heartbeat CPU 0 instructions: 31000210 cycles: 9226079 heartbeat IPC: 3.837 cumulative IPC: 3.36 (Simulation time: 00 hr 02 min 50 sec)
Heartbeat CPU 0 instructions: 31500214 cycles: 9418004 heartbeat IPC: 2.605 cumulative IPC: 3.345 (Simulation time: 00 hr 02 min 53 sec)
Heartbeat CPU 0 instructions: 32000217 cycles: 9554721 heartbeat IPC: 3.657 cumulative IPC: 3.349 (Simulation time: 00 hr 02 min 56 sec)
Heartbeat CPU 0 instructions: 32500219 cycles: 9683649 heartbeat IPC: 3.878 cumulative IPC: 3.356 (Simulation time: 00 hr 02 min 59 sec)
Heartbeat CPU 0 instructions: 33000219 cycles: 9806348 heartbeat IPC: 4.075 cumulative IPC: 3.365 (Simulation time: 00 hr 03 min 01 sec)
Heartbeat CPU 0 instructions: 33500225 cycles: 9949186 heartbeat IPC: 3.501 cumulative IPC: 3.367 (Simulation time: 00 hr 03 min 04 sec)
Heartbeat CPU 0 instructions: 34000226 cycles: 10083168 heartbeat IPC: 3.732 cumulative IPC: 3.372 (Simulation time: 00 hr 03 min 07 sec)
Heartbeat CPU 0 instructions: 34500231 cycles: 10210129 heartbeat IPC: 3.938 cumulative IPC: 3.379 (Simulation time: 00 hr 03 min 10 sec)
Heartbeat CPU 0 instructions: 35000237 cycles: 10355467 heartbeat IPC: 3.44 cumulative IPC: 3.38 (Simulation time: 00 hr 03 min 13 sec)
Heartbeat CPU 0 instructions: 35500237 cycles: 10501844 heartbeat IPC: 3.416 cumulative IPC: 3.38 (Simulation time: 00 hr 03 min 15 sec)
Heartbeat CPU 0 instructions: 36000237 cycles: 10631798 heartbeat IPC: 3.848 cumulative IPC: 3.386 (Simulation time: 00 hr 03 min 18 sec)
Heartbeat CPU 0 instructions: 36500238 cycles: 10784675 heartbeat IPC: 3.271 cumulative IPC: 3.384 (Simulation time: 00 hr 03 min 21 sec)
Heartbeat CPU 0 instructions: 37000238 cycles: 10934237 heartbeat IPC: 3.343 cumulative IPC: 3.384 (Simulation time: 00 hr 03 min 23 sec)
Heartbeat CPU 0 instructions: 37500240 cycles: 11041911 heartbeat IPC: 4.644 cumulative IPC: 3.396 (Simulation time: 00 hr 03 min 25 sec)
Heartbeat CPU 0 instructions: 38000246 cycles: 11184763 heartbeat IPC: 3.5 cumulative IPC: 3.398 (Simulation time: 00 hr 03 min 27 sec)
Heartbeat CPU 0 instructions: 38500250 cycles: 11309772 heartbeat IPC: 4 cumulative IPC: 3.404 (Simulation time: 00 hr 03 min 30 sec)
Heartbeat CPU 0 instructions: 39000257 cycles: 11419201 heartbeat IPC: 4.569 cumulative IPC: 3.415 (Simulation time: 00 hr 03 min 32 sec)
Heartbeat CPU 0 instructions: 39500263 cycles: 11519453 heartbeat IPC: 4.987 cumulative IPC: 3.429 (Simulation time: 00 hr 03 min 34 sec)
Heartbeat CPU 0 instructions: 40000264 cycles: 11621025 heartbeat IPC: 4.923 cumulative IPC: 3.442 (Simulation time: 00 hr 03 min 35 sec)
Heartbeat CPU 0 instructions: 40500270 cycles: 11724263 heartbeat IPC: 4.843 cumulative IPC: 3.454 (Simulation time: 00 hr 03 min 37 sec)
Heartbeat CPU 0 instructions: 41000277 cycles: 11826406 heartbeat IPC: 4.895 cumulative IPC: 3.467 (Simulation time: 00 hr 03 min 38 sec)
Heartbeat CPU 0 instructions: 41500278 cycles: 11926409 heartbeat IPC: 5 cumulative IPC: 3.48 (Simulation time: 00 hr 03 min 40 sec)
Heartbeat CPU 0 instructions: 42000278 cycles: 12027126 heartbeat IPC: 4.964 cumulative IPC: 3.492 (Simulation time: 00 hr 03 min 42 sec)
Heartbeat CPU 0 instructions: 42500284 cycles: 12127974 heartbeat IPC: 4.958 cumulative IPC: 3.504 (Simulation time: 00 hr 03 min 43 sec)
Heartbeat CPU 0 instructions: 43000284 cycles: 12230117 heartbeat IPC: 4.895 cumulative IPC: 3.516 (Simulation time: 00 hr 03 min 45 sec)
Heartbeat CPU 0 instructions: 43500291 cycles: 12345645 heartbeat IPC: 4.328 cumulative IPC: 3.524 (Simulation time: 00 hr 03 min 47 sec)
Heartbeat CPU 0 instructions: 44000296 cycles: 12504408 heartbeat IPC: 3.149 cumulative IPC: 3.519 (Simulation time: 00 hr 03 min 49 sec)
Heartbeat CPU 0 instructions: 44500302 cycles: 12695242 heartbeat IPC: 2.62 cumulative IPC: 3.505 (Simulation time: 00 hr 03 min 53 sec)
Heartbeat CPU 0 instructions: 45000302 cycles: 12869872 heartbeat IPC: 2.863 cumulative IPC: 3.497 (Simulation time: 00 hr 03 min 56 sec)
Heartbeat CPU 0 instructions: 45500305 cycles: 13031531 heartbeat IPC: 3.093 cumulative IPC: 3.492 (Simulation time: 00 hr 03 min 59 sec)
Heartbeat CPU 0 instructions: 46000305 cycles: 13197757 heartbeat IPC: 3.008 cumulative IPC: 3.485 (Simulation time: 00 hr 04 min 03 sec)
Heartbeat CPU 0 instructions: 46500306 cycles: 13359923 heartbeat IPC: 3.083 cumulative IPC: 3.481 (Simulation time: 00 hr 04 min 06 sec)
Heartbeat CPU 0 instructions: 47000311 cycles: 13504913 heartbeat IPC: 3.449 cumulative IPC: 3.48 (Simulation time: 00 hr 04 min 09 sec)
Heartbeat CPU 0 instructions: 47500318 cycles: 13642653 heartbeat IPC: 3.63 cumulative IPC: 3.482 (Simulation time: 00 hr 04 min 12 sec)
Heartbeat CPU 0 instructions: 48000323 cycles: 13784128 heartbeat IPC: 3.534 cumulative IPC: 3.482 (Simulation time: 00 hr 04 min 14 sec)
Heartbeat CPU 0 instructions: 48500326 cycles: 13933283 heartbeat IPC: 3.352 cumulative IPC: 3.481 (Simulation time: 00 hr 04 min 17 sec)
Heartbeat CPU 0 instructions: 49000326 cycles: 14079840 heartbeat IPC: 3.412 cumulative IPC: 3.48 (Simulation time: 00 hr 04 min 20 sec)
Heartbeat CPU 0 instructions: 49500333 cycles: 14231757 heartbeat IPC: 3.291 cumulative IPC: 3.478 (Simulation time: 00 hr 04 min 23 sec)
Warmup halting CPU 0 at instruction 50000003 cycle 14373783 for remainder of phase
Warmup finished CPU 0 instructions: 50000003 cycles: 14373783 cumulative IPC: 3.479 (Simulation time: 00 hr 04 min 25 sec)
Warmup complete CPU 0 instructions: 50000003 cycles: 14373783 cumulative IPC: 3.479 (Simulation time: 00 hr 04 min 25 sec)
Heartbeat CPU 0 instructions: 50000334 cycles: 14374806 heartbeat IPC: 3.495 cumulative IPC: 0.3236 (Simulation time: 00 hr 04 min 25 sec)
Heartbeat CPU 0 instructions: 50500335 cycles: 17121590 heartbeat IPC: 0.182 cumulative IPC: 0.1821 (Simulation time: 00 hr 04 min 43 sec)
Heartbeat CPU 0 instructions: 51000335 cycles: 19449002 heartbeat IPC: 0.2148 cumulative IPC: 0.1971 (Simulation time: 00 hr 04 min 59 sec)
Heartbeat CPU 0 instructions: 51500340 cycles: 20388763 heartbeat IPC: 0.5321 cumulative IPC: 0.2494 (Simulation time: 00 hr 05 min 06 sec)
