[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.4_0000.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 800 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500004 cycles: 284505 heartbeat IPC: 1.757 cumulative IPC: 1.757 (Simulation time: 00 hr 00 min 07 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000009 cycles: 514393 heartbeat IPC: 2.175 cumulative IPC: 1.944 (Simulation time: 00 hr 00 min 10 sec)
Heartbeat CPU 0 instructions: 1500012 cycles: 711334 heartbeat IPC: 2.539 cumulative IPC: 2.109 (Simulation time: 00 hr 00 min 13 sec)
Heartbeat CPU 0 instructions: 2000014 cycles: 854576 heartbeat IPC: 3.491 cumulative IPC: 2.34 (Simulation time: 00 hr 00 min 15 sec)
Heartbeat CPU 0 instructions: 2500016 cycles: 1070765 heartbeat IPC: 2.313 cumulative IPC: 2.335 (Simulation time: 00 hr 00 min 18 sec)
Heartbeat CPU 0 instructions: 3000016 cycles: 1278682 heartbeat IPC: 2.405 cumulative IPC: 2.346 (Simulation time: 00 hr 00 min 22 sec)
Heartbeat CPU 0 instructions: 3500022 cycles: 1467653 heartbeat IPC: 2.646 cumulative IPC: 2.385 (Simulation time: 00 hr 00 min 25 sec)
Heartbeat CPU 0 instructions: 4000023 cycles: 1635666 heartbeat IPC: 2.976 cumulative IPC: 2.446 (Simulation time: 00 hr 00 min 28 sec)
Heartbeat CPU 0 instructions: 4500029 cycles: 1837280 heartbeat IPC: 2.48 cumulative IPC: 2.449 (Simulation time: 00 hr 00 min 31 sec)
Heartbeat CPU 0 instructions: 5000032 cycles: 1984379 heartbeat IPC: 3.399 cumulative IPC: 2.52 (Simulation time: 00 hr 00 min 34 sec)
Heartbeat CPU 0 instructions: 5500033 cycles: 2164045 heartbeat IPC: 2.783 cumulative IPC: 2.542 (Simulation time: 00 hr 00 min 37 sec)
Heartbeat CPU 0 instructions: 6000034 cycles: 2308850 heartbeat IPC: 3.453 cumulative IPC: 2.599 (Simulation time: 00 hr 00 min 39 sec)
Heartbeat CPU 0 instructions: 6500035 cycles: 2501430 heartbeat IPC: 2.596 cumulative IPC: 2.599 (Simulation time: 00 hr 00 min 42 sec)
Heartbeat CPU 0 instructions: 7000035 cycles: 2631995 heartbeat IPC: 3.83 cumulative IPC: 2.66 (Simulation time: 00 hr 00 min 45 sec)
Heartbeat CPU 0 instructions: 7500039 cycles: 2768395 heartbeat IPC: 3.666 cumulative IPC: 2.709 (Simulation time: 00 hr 00 min 47 sec)
Heartbeat CPU 0 instructions: 8000040 cycles: 2897643 heartbeat IPC: 3.869 cumulative IPC: 2.761 (Simulation time: 00 hr 00 min 49 sec)
Heartbeat CPU 0 instructions: 8500045 cycles: 3044215 heartbeat IPC: 3.411 cumulative IPC: 2.792 (Simulation time: 00 hr 00 min 52 sec)
Heartbeat CPU 0 instructions: 9000049 cycles: 3196172 heartbeat IPC: 3.29 cumulative IPC: 2.816 (Simulation time: 00 hr 00 min 54 sec)
Heartbeat CPU 0 instructions: 9500056 cycles: 3358386 heartbeat IPC: 3.082 cumulative IPC: 2.829 (Simulation time: 00 hr 00 min 57 sec)
Heartbeat CPU 0 instructions: 10000056 cycles: 3510377 heartbeat IPC: 3.29 cumulative IPC: 2.849 (Simulation time: 00 hr 01 min 00 sec)
Heartbeat CPU 0 instructions: 10500059 cycles: 3648556 heartbeat IPC: 3.619 cumulative IPC: 2.878 (Simulation time: 00 hr 01 min 02 sec)
Heartbeat CPU 0 instructions: 11000064 cycles: 3791005 heartbeat IPC: 3.51 cumulative IPC: 2.902 (Simulation time: 00 hr 01 min 05 sec)
Heartbeat CPU 0 instructions: 11500066 cycles: 3964108 heartbeat IPC: 2.888 cumulative IPC: 2.901 (Simulation time: 00 hr 01 min 07 sec)
Heartbeat CPU 0 instructions: 12000066 cycles: 4118071 heartbeat IPC: 3.248 cumulative IPC: 2.914 (Simulation time: 00 hr 01 min 10 sec)
Heartbeat CPU 0 instructions: 12500072 cycles: 4247948 heartbeat IPC: 3.85 cumulative IPC: 2.943 (Simulation time: 00 hr 01 min 12 sec)
Heartbeat CPU 0 instructions: 13000079 cycles: 4383477 heartbeat IPC: 3.689 cumulative IPC: 2.966 (Simulation time: 00 hr 01 min 15 sec)
Heartbeat CPU 0 instructions: 13500079 cycles: 4529593 heartbeat IPC: 3.422 cumulative IPC: 2.98 (Simulation time: 00 hr 01 min 17 sec)
Heartbeat CPU 0 instructions: 14000081 cycles: 4669158 heartbeat IPC: 3.583 cumulative IPC: 2.998 (Simulation time: 00 hr 01 min 20 sec)
Heartbeat CPU 0 instructions: 14500086 cycles: 4795624 heartbeat IPC: 3.954 cumulative IPC: 3.024 (Simulation time: 00 hr 01 min 22 sec)
Heartbeat CPU 0 instructions: 15000087 cycles: 4923387 heartbeat IPC: 3.914 cumulative IPC: 3.047 (Simulation time: 00 hr 01 min 24 sec)
Heartbeat CPU 0 instructions: 15500089 cycles: 5056588 heartbeat IPC: 3.754 cumulative IPC: 3.065 (Simulation time: 00 hr 01 min 27 sec)
Heartbeat CPU 0 instructions: 16000094 cycles: 5215735 heartbeat IPC: 3.142 cumulative IPC: 3.068 (Simulation time: 00 hr 01 min 29 sec)
Heartbeat CPU 0 instructions: 16500096 cycles: 5353300 heartbeat IPC: 3.635 cumulative IPC: 3.082 (Simulation time: 00 hr 01 min 32 sec)
Heartbeat CPU 0 instructions: 17000098 cycles: 5520538 heartbeat IPC: 2.99 cumulative IPC: 3.079 (Simulation time: 00 hr 01 min 35 sec)
Heartbeat CPU 0 instructions: 17500102 cycles: 5664617 heartbeat IPC: 3.47 cumulative IPC: 3.089 (Simulation time: 00 hr 01 min 37 sec)
Heartbeat CPU 0 instructions: 18000109 cycles: 5844508 heartbeat IPC: 2.779 cumulative IPC: 3.08 (Simulation time: 00 hr 01 min 40 sec)
Heartbeat CPU 0 instructions: 18500116 cycles: 5994920 heartbeat IPC: 3.324 cumulative IPC: 3.086 (Simulation time: 00 hr 01 min 43 sec)
Heartbeat CPU 0 instructions: 19000123 cycles: 6169516 heartbeat IPC: 2.864 cumulative IPC: 3.08 (Simulation time: 00 hr 01 min 46 sec)
Heartbeat CPU 0 instructions: 19500123 cycles: 6316268 heartbeat IPC: 3.407 cumulative IPC: 3.087 (Simulation time: 00 hr 01 min 49 sec)
Heartbeat CPU 0 instructions: 20000126 cycles: 6470750 heartbeat IPC: 3.237 cumulative IPC: 3.091 (Simulation time: 00 hr 01 min 52 sec)
Heartbeat CPU 0 instructions: 20500129 cycles: 6645217 heartbeat IPC: 2.866 cumulative IPC: 3.085 (Simulation time: 00 hr 01 min 55 sec)
Heartbeat CPU 0 instructions: 21000129 cycles: 6814971 heartbeat IPC: 2.945 cumulative IPC: 3.081 (Simulation time: 00 hr 01 min 58 sec)
Heartbeat CPU 0 instructions: 21500132 cycles: 7002440 heartbeat IPC: 2.667 cumulative IPC: 3.07 (Simulation time: 00 hr 02 min 02 sec)
Heartbeat CPU 0 instructions: 22000137 cycles: 7172008 heartbeat IPC: 2.949 cumulative IPC: 3.068 (Simulation time: 00 hr 02 min 05 sec)
Heartbeat CPU 0 instructions: 22500139 cycles: 7344029 heartbeat IPC: 2.907 cumulative IPC: 3.064 (Simulation time: 00 hr 02 min 08 sec)
Heartbeat CPU 0 instructions: 23000140 cycles: 7499792 heartbeat IPC: 3.21 cumulative IPC: 3.067 (Simulation time: 00 hr 02 min 11 sec)
Heartbeat CPU 0 instructions: 23500141 cycles: 7644829 heartbeat IPC: 3.447 cumulative IPC: 3.074 (Simulation time: 00 hr 02 min 13 sec)
Heartbeat CPU 0 instructions: 24000146 cycles: 7820762 heartbeat IPC: 2.842 cumulative IPC: 3.069 (Simulation time: 00 hr 02 min 16 sec)
Heartbeat CPU 0 instructions: 24500146 cycles: 8005364 heartbeat IPC: 2.709 cumulative IPC: 3.06 (Simulation time: 00 hr 02 min 20 sec)
Heartbeat CPU 0 instructions: 25000152 cycles: 8129821 heartbeat IPC: 4.018 cumulative IPC: 3.075 (Simulation time: 00 hr 02 min 22 sec)
Heartbeat CPU 0 instructions: 25500155 cycles: 8266115 heartbeat IPC: 3.669 cumulative IPC: 3.085 (Simulation time: 00 hr 02 min 24 sec)
Heartbeat CPU 0 instructions: 26000157 cycles: 8430773 heartbeat IPC: 3.037 cumulative IPC: 3.084 (Simulation time: 00 hr 02 min 27 sec)
Heartbeat CPU 0 instructions: 26500157 cycles: 8574201 heartbeat IPC: 3.486 cumulative IPC: 3.091 (Simulation time: 00 hr 02 min 29 sec)
Heartbeat CPU 0 instructions: 27000161 cycles: 8709002 heartbeat IPC: 3.709 cumulative IPC: 3.1 (Simulation time: 00 hr 02 min 32 sec)
Heartbeat CPU 0 instructions: 27500166 cycles: 8837888 heartbeat IPC: 3.879 cumulative IPC: 3.112 (Simulation time: 00 hr 02 min 34 sec)
Heartbeat CPU 0 instructions: 28000172 cycles: 8999895 heartbeat IPC: 3.086 cumulative IPC: 3.111 (Simulation time: 00 hr 02 min 37 sec)
Heartbeat CPU 0 instructions: 28500176 cycles: 9182763 heartbeat IPC: 2.734 cumulative IPC: 3.104 (Simulation time: 00 hr 02 min 41 sec)
Heartbeat CPU 0 instructions: 29000177 cycles: 9360516 heartbeat IPC: 2.813 cumulative IPC: 3.098 (Simulation time: 00 hr 02 min 44 sec)
Heartbeat CPU 0 instructions: 29500178 cycles: 9484613 heartbeat IPC: 4.029 cumulative IPC: 3.11 (Simulation time: 00 hr 02 min 46 sec)
Heartbeat CPU 0 instructions: 30000182 cycles: 9633235 heartbeat IPC: 3.364 cumulative IPC: 3.114 (Simulation time: 00 hr 02 min 49 sec)
Heartbeat CPU 0 instructions: 30500186 cycles: 9914959 heartbeat IPC: 1.775 cumulative IPC: 3.076 (Simulation time: 00 hr 02 min 54 sec)
Heartbeat CPU 0 instructions: 31000190 cycles: 10122809 heartbeat IPC: 2.406 cumulative IPC: 3.062 (Simulation time: 00 hr 02 min 58 sec)
Heartbeat CPU 0 instructions: 31500197 cycles: 10303812 heartbeat IPC: 2.762 cumulative IPC: 3.057 (Simulation time: 00 hr 03 min 01 sec)
Heartbeat CPU 0 instructions: 32000198 cycles: 10535417 heartbeat IPC: 2.159 cumulative IPC: 3.037 (Simulation time: 00 hr 03 min 05 sec)
Heartbeat CPU 0 instructions: 32500204 cycles: 10773639 heartbeat IPC: 2.099 cumulative IPC: 3.017 (Simulation time: 00 hr 03 min 09 sec)
Heartbeat CPU 0 instructions: 33000205 cycles: 10891157 heartbeat IPC: 4.255 cumulative IPC: 3.03 (Simulation time: 00 hr 03 min 12 sec)
Heartbeat CPU 0 instructions: 33500208 cycles: 11011700 heartbeat IPC: 4.148 cumulative IPC: 3.042 (Simulation time: 00 hr 03 min 14 sec)
Heartbeat CPU 0 instructions: 34000210 cycles: 11160645 heartbeat IPC: 3.357 cumulative IPC: 3.046 (Simulation time: 00 hr 03 min 17 sec)
Heartbeat CPU 0 instructions: 34500215 cycles: 11287556 heartbeat IPC: 3.94 cumulative IPC: 3.056 (Simulation time: 00 hr 03 min 20 sec)
Heartbeat CPU 0 instructions: 35000217 cycles: 11470859 heartbeat IPC: 2.728 cumulative IPC: 3.051 (Simulation time: 00 hr 03 min 23 sec)
Heartbeat CPU 0 instructions: 35500217 cycles: 11632750 heartbeat IPC: 3.088 cumulative IPC: 3.052 (Simulation time: 00 hr 03 min 26 sec)
Heartbeat CPU 0 instructions: 36000223 cycles: 11798255 heartbeat IPC: 3.021 cumulative IPC: 3.051 (Simulation time: 00 hr 03 min 29 sec)
Heartbeat CPU 0 instructions: 36500227 cycles: 11930311 heartbeat IPC: 3.786 cumulative IPC: 3.059 (Simulation time: 00 hr 03 min 32 sec)
Heartbeat CPU 0 instructions: 37000227 cycles: 12078323 heartbeat IPC: 3.378 cumulative IPC: 3.063 (Simulation time: 00 hr 03 min 34 sec)
Heartbeat CPU 0 instructions: 37500230 cycles: 12236904 heartbeat IPC: 3.153 cumulative IPC: 3.065 (Simulation time: 00 hr 03 min 37 sec)
Heartbeat CPU 0 instructions: 38000230 cycles: 12405486 heartbeat IPC: 2.966 cumulative IPC: 3.063 (Simulation time: 00 hr 03 min 40 sec)
Heartbeat CPU 0 instructions: 38500236 cycles: 12572117 heartbeat IPC: 3.001 cumulative IPC: 3.062 (Simulation time: 00 hr 03 min 44 sec)
Heartbeat CPU 0 instructions: 39000240 cycles: 12753613 heartbeat IPC: 2.755 cumulative IPC: 3.058 (Simulation time: 00 hr 03 min 47 sec)
Heartbeat CPU 0 instructions: 39500240 cycles: 12889352 heartbeat IPC: 3.684 cumulative IPC: 3.065 (Simulation time: 00 hr 03 min 50 sec)
Heartbeat CPU 0 instructions: 40000242 cycles: 13054395 heartbeat IPC: 3.03 cumulative IPC: 3.064 (Simulation time: 00 hr 03 min 53 sec)
Heartbeat CPU 0 instructions: 40500242 cycles: 13183129 heartbeat IPC: 3.884 cumulative IPC: 3.072 (Simulation time: 00 hr 03 min 55 sec)
Heartbeat CPU 0 instructions: 41000243 cycles: 13303520 heartbeat IPC: 4.153 cumulative IPC: 3.082 (Simulation time: 00 hr 03 min 57 sec)
Heartbeat CPU 0 instructions: 41500245 cycles: 13418770 heartbeat IPC: 4.338 cumulative IPC: 3.093 (Simulation time: 00 hr 03 min 59 sec)
Heartbeat CPU 0 instructions: 42000251 cycles: 13532034 heartbeat IPC: 4.415 cumulative IPC: 3.104 (Simulation time: 00 hr 04 min 01 sec)
Heartbeat CPU 0 instructions: 42500256 cycles: 13641827 heartbeat IPC: 4.554 cumulative IPC: 3.115 (Simulation time: 00 hr 04 min 03 sec)
Heartbeat CPU 0 instructions: 43000259 cycles: 13752784 heartbeat IPC: 4.506 cumulative IPC: 3.127 (Simulation time: 00 hr 04 min 05 sec)
Heartbeat CPU 0 instructions: 43500262 cycles: 13867936 heartbeat IPC: 4.342 cumulative IPC: 3.137 (Simulation time: 00 hr 04 min 07 sec)
Heartbeat CPU 0 instructions: 44000267 cycles: 13990551 heartbeat IPC: 4.078 cumulative IPC: 3.145 (Simulation time: 00 hr 04 min 10 sec)
Heartbeat CPU 0 instructions: 44500270 cycles: 14102053 heartbeat IPC: 4.484 cumulative IPC: 3.156 (Simulation time: 00 hr 04 min 12 sec)
Heartbeat CPU 0 instructions: 45000271 cycles: 14214361 heartbeat IPC: 4.452 cumulative IPC: 3.166 (Simulation time: 00 hr 04 min 14 sec)
Heartbeat CPU 0 instructions: 45500273 cycles: 14328242 heartbeat IPC: 4.391 cumulative IPC: 3.176 (Simulation time: 00 hr 04 min 16 sec)
Heartbeat CPU 0 instructions: 46000273 cycles: 14465145 heartbeat IPC: 3.652 cumulative IPC: 3.18 (Simulation time: 00 hr 04 min 18 sec)
Heartbeat CPU 0 instructions: 46500278 cycles: 14634069 heartbeat IPC: 2.96 cumulative IPC: 3.178 (Simulation time: 00 hr 04 min 21 sec)
Heartbeat CPU 0 instructions: 47000280 cycles: 14781073 heartbeat IPC: 3.401 cumulative IPC: 3.18 (Simulation time: 00 hr 04 min 24 sec)
Heartbeat CPU 0 instructions: 47500280 cycles: 14940029 heartbeat IPC: 3.146 cumulative IPC: 3.179 (Simulation time: 00 hr 04 min 27 sec)
Heartbeat CPU 0 instructions: 48000281 cycles: 15084251 heartbeat IPC: 3.467 cumulative IPC: 3.182 (Simulation time: 00 hr 04 min 30 sec)
Heartbeat CPU 0 instructions: 48500283 cycles: 15238727 heartbeat IPC: 3.237 cumulative IPC: 3.183 (Simulation time: 00 hr 04 min 33 sec)
Heartbeat CPU 0 instructions: 49000284 cycles: 15391665 heartbeat IPC: 3.269 cumulative IPC: 3.184 (Simulation time: 00 hr 04 min 35 sec)
Heartbeat CPU 0 instructions: 49500285 cycles: 15541894 heartbeat IPC: 3.328 cumulative IPC: 3.185 (Simulation time: 00 hr 04 min 38 sec)
Warmup halting CPU 0 at instruction 50000006 cycle 15682107 for remainder of phase
Warmup finished CPU 0 instructions: 50000006 cycles: 15682107 cumulative IPC: 3.188 (Simulation time: 00 hr 04 min 41 sec)
Warmup complete CPU 0 instructions: 50000006 cycles: 15682107 cumulative IPC: 3.188 (Simulation time: 00 hr 04 min 41 sec)
Heartbeat CPU 0 instructions: 50000288 cycles: 15682163 heartbeat IPC: 3.565 cumulative IPC: 5.036 (Simulation time: 00 hr 04 min 41 sec)
Heartbeat CPU 0 instructions: 50500289 cycles: 18940136 heartbeat IPC: 0.1535 cumulative IPC: 0.1536 (Simulation time: 00 hr 05 min 01 sec)
Heartbeat CPU 0 instructions: 51000294 cycles: 21290251 heartbeat IPC: 0.2128 cumulative IPC: 0.1784 (Simulation time: 00 hr 05 min 17 sec)
Heartbeat CPU 0 instructions: 51500296 cycles: 23317066 heartbeat IPC: 0.2467 cumulative IPC: 0.1965 (Simulation time: 00 hr 05 min 31 sec)
