[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/tango_0001.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 800 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500005 cycles: 207364 heartbeat IPC: 2.411 cumulative IPC: 2.411 (Simulation time: 00 hr 00 min 04 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000011 cycles: 452041 heartbeat IPC: 2.044 cumulative IPC: 2.212 (Simulation time: 00 hr 00 min 08 sec)
Heartbeat CPU 0 instructions: 1500011 cycles: 665464 heartbeat IPC: 2.343 cumulative IPC: 2.254 (Simulation time: 00 hr 00 min 11 sec)
Heartbeat CPU 0 instructions: 2000014 cycles: 841778 heartbeat IPC: 2.836 cumulative IPC: 2.376 (Simulation time: 00 hr 00 min 14 sec)
Heartbeat CPU 0 instructions: 2500020 cycles: 1038639 heartbeat IPC: 2.54 cumulative IPC: 2.407 (Simulation time: 00 hr 00 min 18 sec)
Heartbeat CPU 0 instructions: 3000021 cycles: 1281731 heartbeat IPC: 2.057 cumulative IPC: 2.341 (Simulation time: 00 hr 00 min 22 sec)
Heartbeat CPU 0 instructions: 3500026 cycles: 1541127 heartbeat IPC: 1.928 cumulative IPC: 2.271 (Simulation time: 00 hr 00 min 27 sec)
Heartbeat CPU 0 instructions: 4000030 cycles: 1722801 heartbeat IPC: 2.752 cumulative IPC: 2.322 (Simulation time: 00 hr 00 min 31 sec)
Heartbeat CPU 0 instructions: 4500030 cycles: 1876697 heartbeat IPC: 3.249 cumulative IPC: 2.398 (Simulation time: 00 hr 00 min 34 sec)
Heartbeat CPU 0 instructions: 5000035 cycles: 1983598 heartbeat IPC: 4.677 cumulative IPC: 2.521 (Simulation time: 00 hr 00 min 37 sec)
Heartbeat CPU 0 instructions: 5500040 cycles: 2091938 heartbeat IPC: 4.615 cumulative IPC: 2.629 (Simulation time: 00 hr 00 min 39 sec)
Heartbeat CPU 0 instructions: 6000041 cycles: 2198721 heartbeat IPC: 4.682 cumulative IPC: 2.729 (Simulation time: 00 hr 00 min 41 sec)
Heartbeat CPU 0 instructions: 6500041 cycles: 2307407 heartbeat IPC: 4.6 cumulative IPC: 2.817 (Simulation time: 00 hr 00 min 44 sec)
Heartbeat CPU 0 instructions: 7000048 cycles: 2416001 heartbeat IPC: 4.604 cumulative IPC: 2.897 (Simulation time: 00 hr 00 min 46 sec)
Heartbeat CPU 0 instructions: 7500050 cycles: 2520196 heartbeat IPC: 4.799 cumulative IPC: 2.976 (Simulation time: 00 hr 00 min 48 sec)
Heartbeat CPU 0 instructions: 8000053 cycles: 2627744 heartbeat IPC: 4.649 cumulative IPC: 3.044 (Simulation time: 00 hr 00 min 51 sec)
Heartbeat CPU 0 instructions: 8500053 cycles: 2887077 heartbeat IPC: 1.928 cumulative IPC: 2.944 (Simulation time: 00 hr 00 min 55 sec)
Heartbeat CPU 0 instructions: 9000058 cycles: 3050577 heartbeat IPC: 3.058 cumulative IPC: 2.95 (Simulation time: 00 hr 00 min 58 sec)
Heartbeat CPU 0 instructions: 9500065 cycles: 3205669 heartbeat IPC: 3.224 cumulative IPC: 2.964 (Simulation time: 00 hr 01 min 01 sec)
Heartbeat CPU 0 instructions: 10000070 cycles: 3362164 heartbeat IPC: 3.195 cumulative IPC: 2.974 (Simulation time: 00 hr 01 min 03 sec)
Heartbeat CPU 0 instructions: 10500070 cycles: 3490295 heartbeat IPC: 3.902 cumulative IPC: 3.008 (Simulation time: 00 hr 01 min 06 sec)
Heartbeat CPU 0 instructions: 11000076 cycles: 3633661 heartbeat IPC: 3.488 cumulative IPC: 3.027 (Simulation time: 00 hr 01 min 08 sec)
Heartbeat CPU 0 instructions: 11500082 cycles: 3789355 heartbeat IPC: 3.211 cumulative IPC: 3.035 (Simulation time: 00 hr 01 min 11 sec)
Heartbeat CPU 0 instructions: 12000083 cycles: 3934445 heartbeat IPC: 3.446 cumulative IPC: 3.05 (Simulation time: 00 hr 01 min 14 sec)
Heartbeat CPU 0 instructions: 12500086 cycles: 4062017 heartbeat IPC: 3.919 cumulative IPC: 3.077 (Simulation time: 00 hr 01 min 16 sec)
Heartbeat CPU 0 instructions: 13000093 cycles: 4205595 heartbeat IPC: 3.482 cumulative IPC: 3.091 (Simulation time: 00 hr 01 min 18 sec)
Heartbeat CPU 0 instructions: 13500100 cycles: 4395469 heartbeat IPC: 2.633 cumulative IPC: 3.071 (Simulation time: 00 hr 01 min 22 sec)
Heartbeat CPU 0 instructions: 14000104 cycles: 4562381 heartbeat IPC: 2.996 cumulative IPC: 3.069 (Simulation time: 00 hr 01 min 25 sec)
Heartbeat CPU 0 instructions: 14500111 cycles: 4701513 heartbeat IPC: 3.594 cumulative IPC: 3.084 (Simulation time: 00 hr 01 min 27 sec)
Heartbeat CPU 0 instructions: 15000111 cycles: 4826039 heartbeat IPC: 4.015 cumulative IPC: 3.108 (Simulation time: 00 hr 01 min 30 sec)
Heartbeat CPU 0 instructions: 15500117 cycles: 4968401 heartbeat IPC: 3.512 cumulative IPC: 3.12 (Simulation time: 00 hr 01 min 32 sec)
Heartbeat CPU 0 instructions: 16000124 cycles: 5134816 heartbeat IPC: 3.005 cumulative IPC: 3.116 (Simulation time: 00 hr 01 min 35 sec)
Heartbeat CPU 0 instructions: 16500126 cycles: 5286164 heartbeat IPC: 3.304 cumulative IPC: 3.121 (Simulation time: 00 hr 01 min 38 sec)
Heartbeat CPU 0 instructions: 17000131 cycles: 5441680 heartbeat IPC: 3.215 cumulative IPC: 3.124 (Simulation time: 00 hr 01 min 41 sec)
Heartbeat CPU 0 instructions: 17500137 cycles: 5597840 heartbeat IPC: 3.202 cumulative IPC: 3.126 (Simulation time: 00 hr 01 min 44 sec)
Heartbeat CPU 0 instructions: 18000143 cycles: 5739987 heartbeat IPC: 3.518 cumulative IPC: 3.136 (Simulation time: 00 hr 01 min 46 sec)
Heartbeat CPU 0 instructions: 18500144 cycles: 5884603 heartbeat IPC: 3.457 cumulative IPC: 3.144 (Simulation time: 00 hr 01 min 49 sec)
Heartbeat CPU 0 instructions: 19000147 cycles: 6049391 heartbeat IPC: 3.034 cumulative IPC: 3.141 (Simulation time: 00 hr 01 min 52 sec)
Heartbeat CPU 0 instructions: 19500154 cycles: 6207636 heartbeat IPC: 3.16 cumulative IPC: 3.141 (Simulation time: 00 hr 01 min 55 sec)
Heartbeat CPU 0 instructions: 20000160 cycles: 6356841 heartbeat IPC: 3.351 cumulative IPC: 3.146 (Simulation time: 00 hr 01 min 58 sec)
Heartbeat CPU 0 instructions: 20500162 cycles: 6504977 heartbeat IPC: 3.375 cumulative IPC: 3.151 (Simulation time: 00 hr 02 min 01 sec)
Heartbeat CPU 0 instructions: 21000166 cycles: 6650888 heartbeat IPC: 3.427 cumulative IPC: 3.157 (Simulation time: 00 hr 02 min 04 sec)
Heartbeat CPU 0 instructions: 21500171 cycles: 6794596 heartbeat IPC: 3.479 cumulative IPC: 3.164 (Simulation time: 00 hr 02 min 06 sec)
Heartbeat CPU 0 instructions: 22000175 cycles: 6959786 heartbeat IPC: 3.027 cumulative IPC: 3.161 (Simulation time: 00 hr 02 min 10 sec)
Heartbeat CPU 0 instructions: 22500182 cycles: 7074034 heartbeat IPC: 4.377 cumulative IPC: 3.181 (Simulation time: 00 hr 02 min 12 sec)
Heartbeat CPU 0 instructions: 23000187 cycles: 7182152 heartbeat IPC: 4.625 cumulative IPC: 3.202 (Simulation time: 00 hr 02 min 13 sec)
Heartbeat CPU 0 instructions: 23500187 cycles: 7319857 heartbeat IPC: 3.631 cumulative IPC: 3.21 (Simulation time: 00 hr 02 min 16 sec)
Heartbeat CPU 0 instructions: 24000193 cycles: 7469490 heartbeat IPC: 3.342 cumulative IPC: 3.213 (Simulation time: 00 hr 02 min 19 sec)
Heartbeat CPU 0 instructions: 24500195 cycles: 7614596 heartbeat IPC: 3.446 cumulative IPC: 3.218 (Simulation time: 00 hr 02 min 22 sec)
Heartbeat CPU 0 instructions: 25000197 cycles: 7727159 heartbeat IPC: 4.442 cumulative IPC: 3.235 (Simulation time: 00 hr 02 min 23 sec)
Heartbeat CPU 0 instructions: 25500204 cycles: 7849037 heartbeat IPC: 4.103 cumulative IPC: 3.249 (Simulation time: 00 hr 02 min 26 sec)
Heartbeat CPU 0 instructions: 26000208 cycles: 8015629 heartbeat IPC: 3.001 cumulative IPC: 3.244 (Simulation time: 00 hr 02 min 29 sec)
Heartbeat CPU 0 instructions: 26500208 cycles: 8152896 heartbeat IPC: 3.643 cumulative IPC: 3.25 (Simulation time: 00 hr 02 min 32 sec)
Heartbeat CPU 0 instructions: 27000212 cycles: 8289860 heartbeat IPC: 3.651 cumulative IPC: 3.257 (Simulation time: 00 hr 02 min 34 sec)
Heartbeat CPU 0 instructions: 27500213 cycles: 8413292 heartbeat IPC: 4.051 cumulative IPC: 3.269 (Simulation time: 00 hr 02 min 36 sec)
Heartbeat CPU 0 instructions: 28000217 cycles: 8568344 heartbeat IPC: 3.225 cumulative IPC: 3.268 (Simulation time: 00 hr 02 min 39 sec)
Heartbeat CPU 0 instructions: 28500219 cycles: 8705016 heartbeat IPC: 3.658 cumulative IPC: 3.274 (Simulation time: 00 hr 02 min 42 sec)
Heartbeat CPU 0 instructions: 29000225 cycles: 8840643 heartbeat IPC: 3.687 cumulative IPC: 3.28 (Simulation time: 00 hr 02 min 45 sec)
Heartbeat CPU 0 instructions: 29500225 cycles: 8973296 heartbeat IPC: 3.769 cumulative IPC: 3.288 (Simulation time: 00 hr 02 min 47 sec)
Heartbeat CPU 0 instructions: 30000229 cycles: 9095642 heartbeat IPC: 4.087 cumulative IPC: 3.298 (Simulation time: 00 hr 02 min 49 sec)
Heartbeat CPU 0 instructions: 30500235 cycles: 9234249 heartbeat IPC: 3.607 cumulative IPC: 3.303 (Simulation time: 00 hr 02 min 52 sec)
Heartbeat CPU 0 instructions: 31000239 cycles: 9370182 heartbeat IPC: 3.678 cumulative IPC: 3.308 (Simulation time: 00 hr 02 min 55 sec)
Heartbeat CPU 0 instructions: 31500242 cycles: 9524405 heartbeat IPC: 3.242 cumulative IPC: 3.307 (Simulation time: 00 hr 02 min 58 sec)
Heartbeat CPU 0 instructions: 32000243 cycles: 9660751 heartbeat IPC: 3.667 cumulative IPC: 3.312 (Simulation time: 00 hr 03 min 00 sec)
Heartbeat CPU 0 instructions: 32500249 cycles: 9798774 heartbeat IPC: 3.623 cumulative IPC: 3.317 (Simulation time: 00 hr 03 min 03 sec)
Heartbeat CPU 0 instructions: 33000249 cycles: 9946481 heartbeat IPC: 3.385 cumulative IPC: 3.318 (Simulation time: 00 hr 03 min 06 sec)
Heartbeat CPU 0 instructions: 33500254 cycles: 10080912 heartbeat IPC: 3.719 cumulative IPC: 3.323 (Simulation time: 00 hr 03 min 08 sec)
Heartbeat CPU 0 instructions: 34000255 cycles: 10224263 heartbeat IPC: 3.488 cumulative IPC: 3.325 (Simulation time: 00 hr 03 min 11 sec)
Heartbeat CPU 0 instructions: 34500261 cycles: 10362441 heartbeat IPC: 3.619 cumulative IPC: 3.329 (Simulation time: 00 hr 03 min 14 sec)
Heartbeat CPU 0 instructions: 35000265 cycles: 10489359 heartbeat IPC: 3.94 cumulative IPC: 3.337 (Simulation time: 00 hr 03 min 16 sec)
Heartbeat CPU 0 instructions: 35500269 cycles: 10619212 heartbeat IPC: 3.851 cumulative IPC: 3.343 (Simulation time: 00 hr 03 min 18 sec)
Heartbeat CPU 0 instructions: 36000273 cycles: 10741911 heartbeat IPC: 4.075 cumulative IPC: 3.351 (Simulation time: 00 hr 03 min 21 sec)
Heartbeat CPU 0 instructions: 36500279 cycles: 10855973 heartbeat IPC: 4.384 cumulative IPC: 3.362 (Simulation time: 00 hr 03 min 23 sec)
Heartbeat CPU 0 instructions: 37000280 cycles: 10985039 heartbeat IPC: 3.874 cumulative IPC: 3.368 (Simulation time: 00 hr 03 min 25 sec)
Heartbeat CPU 0 instructions: 37500287 cycles: 11097659 heartbeat IPC: 4.44 cumulative IPC: 3.379 (Simulation time: 00 hr 03 min 28 sec)
Heartbeat CPU 0 instructions: 38000294 cycles: 11226588 heartbeat IPC: 3.878 cumulative IPC: 3.385 (Simulation time: 00 hr 03 min 30 sec)
Heartbeat CPU 0 instructions: 38500296 cycles: 11365335 heartbeat IPC: 3.604 cumulative IPC: 3.388 (Simulation time: 00 hr 03 min 33 sec)
Heartbeat CPU 0 instructions: 39000296 cycles: 11515969 heartbeat IPC: 3.319 cumulative IPC: 3.387 (Simulation time: 00 hr 03 min 36 sec)
Heartbeat CPU 0 instructions: 39500299 cycles: 11670818 heartbeat IPC: 3.229 cumulative IPC: 3.385 (Simulation time: 00 hr 03 min 39 sec)
Heartbeat CPU 0 instructions: 40000299 cycles: 11786764 heartbeat IPC: 4.312 cumulative IPC: 3.394 (Simulation time: 00 hr 03 min 41 sec)
Heartbeat CPU 0 instructions: 40500300 cycles: 11894431 heartbeat IPC: 4.644 cumulative IPC: 3.405 (Simulation time: 00 hr 03 min 43 sec)
Heartbeat CPU 0 instructions: 41000307 cycles: 12019564 heartbeat IPC: 3.996 cumulative IPC: 3.411 (Simulation time: 00 hr 03 min 45 sec)
Heartbeat CPU 0 instructions: 41500307 cycles: 12146019 heartbeat IPC: 3.954 cumulative IPC: 3.417 (Simulation time: 00 hr 03 min 47 sec)
Heartbeat CPU 0 instructions: 42000308 cycles: 12272405 heartbeat IPC: 3.956 cumulative IPC: 3.422 (Simulation time: 00 hr 03 min 50 sec)
Heartbeat CPU 0 instructions: 42500308 cycles: 12411282 heartbeat IPC: 3.6 cumulative IPC: 3.424 (Simulation time: 00 hr 03 min 52 sec)
Heartbeat CPU 0 instructions: 43000308 cycles: 12557304 heartbeat IPC: 3.424 cumulative IPC: 3.424 (Simulation time: 00 hr 03 min 55 sec)
Heartbeat CPU 0 instructions: 43500315 cycles: 12670272 heartbeat IPC: 4.426 cumulative IPC: 3.433 (Simulation time: 00 hr 03 min 57 sec)
Heartbeat CPU 0 instructions: 44000316 cycles: 12798504 heartbeat IPC: 3.899 cumulative IPC: 3.438 (Simulation time: 00 hr 04 min 00 sec)
Heartbeat CPU 0 instructions: 44500319 cycles: 12930084 heartbeat IPC: 3.8 cumulative IPC: 3.442 (Simulation time: 00 hr 04 min 02 sec)
Heartbeat CPU 0 instructions: 45000326 cycles: 13072925 heartbeat IPC: 3.5 cumulative IPC: 3.442 (Simulation time: 00 hr 04 min 05 sec)
Heartbeat CPU 0 instructions: 45500331 cycles: 13221165 heartbeat IPC: 3.373 cumulative IPC: 3.441 (Simulation time: 00 hr 04 min 08 sec)
Heartbeat CPU 0 instructions: 46000335 cycles: 13357477 heartbeat IPC: 3.668 cumulative IPC: 3.444 (Simulation time: 00 hr 04 min 10 sec)
Heartbeat CPU 0 instructions: 46500340 cycles: 13486209 heartbeat IPC: 3.884 cumulative IPC: 3.448 (Simulation time: 00 hr 04 min 12 sec)
Heartbeat CPU 0 instructions: 47000346 cycles: 13628237 heartbeat IPC: 3.52 cumulative IPC: 3.449 (Simulation time: 00 hr 04 min 15 sec)
Heartbeat CPU 0 instructions: 47500346 cycles: 13759248 heartbeat IPC: 3.816 cumulative IPC: 3.452 (Simulation time: 00 hr 04 min 18 sec)
Heartbeat CPU 0 instructions: 48000351 cycles: 13888285 heartbeat IPC: 3.875 cumulative IPC: 3.456 (Simulation time: 00 hr 04 min 20 sec)
Heartbeat CPU 0 instructions: 48500357 cycles: 14022876 heartbeat IPC: 3.715 cumulative IPC: 3.459 (Simulation time: 00 hr 04 min 23 sec)
Heartbeat CPU 0 instructions: 49000358 cycles: 14146606 heartbeat IPC: 4.041 cumulative IPC: 3.464 (Simulation time: 00 hr 04 min 26 sec)
Heartbeat CPU 0 instructions: 49500360 cycles: 14256412 heartbeat IPC: 4.554 cumulative IPC: 3.472 (Simulation time: 00 hr 04 min 27 sec)
Warmup halting CPU 0 at instruction 50000000 cycle 14398119 for remainder of phase
Warmup finished CPU 0 instructions: 50000000 cycles: 14398119 cumulative IPC: 3.473 (Simulation time: 00 hr 04 min 30 sec)
Warmup complete CPU 0 instructions: 50000000 cycles: 14398119 cumulative IPC: 3.473 (Simulation time: 00 hr 04 min 30 sec)
Heartbeat CPU 0 instructions: 50000360 cycles: 14400201 heartbeat IPC: 3.477 cumulative IPC: 0.1729 (Simulation time: 00 hr 04 min 30 sec)
Heartbeat CPU 0 instructions: 50500367 cycles: 15955417 heartbeat IPC: 0.3215 cumulative IPC: 0.3213 (Simulation time: 00 hr 04 min 41 sec)
Heartbeat CPU 0 instructions: 51000371 cycles: 17568340 heartbeat IPC: 0.31 cumulative IPC: 0.3156 (Simulation time: 00 hr 04 min 54 sec)
Heartbeat CPU 0 instructions: 51500371 cycles: 18117280 heartbeat IPC: 0.9108 cumulative IPC: 0.4034 (Simulation time: 00 hr 04 min 59 sec)
