[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/yankee_0003.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 800 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52000287 cycles: 17056043 heartbeat IPC: 0.2824 cumulative IPC: 0.5416 (Simulation time: 00 hr 04 min 36 sec)
Heartbeat CPU 0 instructions: 52500289 cycles: 18014360 heartbeat IPC: 0.5218 cumulative IPC: 0.5375 (Simulation time: 00 hr 04 min 44 sec)
Heartbeat CPU 0 instructions: 53000294 cycles: 18739648 heartbeat IPC: 0.6894 cumulative IPC: 0.558 (Simulation time: 00 hr 04 min 50 sec)
Heartbeat CPU 0 instructions: 53500295 cycles: 19462279 heartbeat IPC: 0.6919 cumulative IPC: 0.5739 (Simulation time: 00 hr 04 min 55 sec)
Heartbeat CPU 0 instructions: 54000295 cycles: 20523968 heartbeat IPC: 0.4709 cumulative IPC: 0.5586 (Simulation time: 00 hr 05 min 03 sec)
Heartbeat CPU 0 instructions: 54500295 cycles: 22023182 heartbeat IPC: 0.3335 cumulative IPC: 0.5197 (Simulation time: 00 hr 05 min 14 sec)
Heartbeat CPU 0 instructions: 55000296 cycles: 22713704 heartbeat IPC: 0.7241 cumulative IPC: 0.5348 (Simulation time: 00 hr 05 min 19 sec)
Heartbeat CPU 0 instructions: 55500303 cycles: 23155641 heartbeat IPC: 1.131 cumulative IPC: 0.5617 (Simulation time: 00 hr 05 min 23 sec)
Heartbeat CPU 0 instructions: 56000306 cycles: 24652131 heartbeat IPC: 0.3341 cumulative IPC: 0.5315 (Simulation time: 00 hr 05 min 34 sec)
Heartbeat CPU 0 instructions: 56500308 cycles: 26211837 heartbeat IPC: 0.3206 cumulative IPC: 0.5059 (Simulation time: 00 hr 05 min 45 sec)
Heartbeat CPU 0 instructions: 57000310 cycles: 26990515 heartbeat IPC: 0.6421 cumulative IPC: 0.5137 (Simulation time: 00 hr 05 min 51 sec)
Heartbeat CPU 0 instructions: 57500310 cycles: 27528480 heartbeat IPC: 0.9294 cumulative IPC: 0.5295 (Simulation time: 00 hr 05 min 56 sec)
Heartbeat CPU 0 instructions: 58000310 cycles: 29783582 heartbeat IPC: 0.2217 cumulative IPC: 0.4872 (Simulation time: 00 hr 06 min 11 sec)
Heartbeat CPU 0 instructions: 58500310 cycles: 31772767 heartbeat IPC: 0.2514 cumulative IPC: 0.4617 (Simulation time: 00 hr 06 min 24 sec)
Heartbeat CPU 0 instructions: 59000312 cycles: 32808882 heartbeat IPC: 0.4826 cumulative IPC: 0.4628 (Simulation time: 00 hr 06 min 32 sec)
Heartbeat CPU 0 instructions: 59500318 cycles: 33499811 heartbeat IPC: 0.7237 cumulative IPC: 0.4718 (Simulation time: 00 hr 06 min 38 sec)
Heartbeat CPU 0 instructions: 60000323 cycles: 34280243 heartbeat IPC: 0.6407 cumulative IPC: 0.4781 (Simulation time: 00 hr 06 min 44 sec)
Heartbeat CPU 0 instructions: 60500326 cycles: 35242782 heartbeat IPC: 0.5195 cumulative IPC: 0.4799 (Simulation time: 00 hr 06 min 51 sec)
Heartbeat CPU 0 instructions: 61000326 cycles: 38395758 heartbeat IPC: 0.1586 cumulative IPC: 0.4394 (Simulation time: 00 hr 07 min 11 sec)
Heartbeat CPU 0 instructions: 61500327 cycles: 39612481 heartbeat IPC: 0.4109 cumulative IPC: 0.4381 (Simulation time: 00 hr 07 min 20 sec)
Heartbeat CPU 0 instructions: 62000329 cycles: 40654065 heartbeat IPC: 0.48 cumulative IPC: 0.4397 (Simulation time: 00 hr 07 min 28 sec)
Heartbeat CPU 0 instructions: 62500329 cycles: 41713877 heartbeat IPC: 0.4718 cumulative IPC: 0.4409 (Simulation time: 00 hr 07 min 36 sec)
Heartbeat CPU 0 instructions: 63000329 cycles: 43807092 heartbeat IPC: 0.2389 cumulative IPC: 0.427 (Simulation time: 00 hr 07 min 50 sec)
Heartbeat CPU 0 instructions: 63500329 cycles: 45210143 heartbeat IPC: 0.3564 cumulative IPC: 0.4239 (Simulation time: 00 hr 07 min 59 sec)
Heartbeat CPU 0 instructions: 64000329 cycles: 46069571 heartbeat IPC: 0.5818 cumulative IPC: 0.4281 (Simulation time: 00 hr 08 min 06 sec)
Heartbeat CPU 0 instructions: 64500329 cycles: 46761120 heartbeat IPC: 0.723 cumulative IPC: 0.4342 (Simulation time: 00 hr 08 min 11 sec)
Heartbeat CPU 0 instructions: 65000332 cycles: 48162266 heartbeat IPC: 0.3569 cumulative IPC: 0.4311 (Simulation time: 00 hr 08 min 21 sec)
Heartbeat CPU 0 instructions: 65500339 cycles: 48991945 heartbeat IPC: 0.6027 cumulative IPC: 0.435 (Simulation time: 00 hr 08 min 27 sec)
Heartbeat CPU 0 instructions: 66000339 cycles: 49996095 heartbeat IPC: 0.4979 cumulative IPC: 0.4368 (Simulation time: 00 hr 08 min 35 sec)
Heartbeat CPU 0 instructions: 66500343 cycles: 51394501 heartbeat IPC: 0.3576 cumulative IPC: 0.4339 (Simulation time: 00 hr 08 min 44 sec)
Heartbeat CPU 0 instructions: 67000350 cycles: 54841561 heartbeat IPC: 0.1451 cumulative IPC: 0.4099 (Simulation time: 00 hr 09 min 07 sec)
Heartbeat CPU 0 instructions: 67500355 cycles: 56703113 heartbeat IPC: 0.2686 cumulative IPC: 0.4038 (Simulation time: 00 hr 09 min 19 sec)
Heartbeat CPU 0 instructions: 68000356 cycles: 57665685 heartbeat IPC: 0.5194 cumulative IPC: 0.4063 (Simulation time: 00 hr 09 min 27 sec)
Heartbeat CPU 0 instructions: 68500358 cycles: 58353024 heartbeat IPC: 0.7274 cumulative IPC: 0.4112 (Simulation time: 00 hr 09 min 32 sec)
Heartbeat CPU 0 instructions: 69000365 cycles: 59200824 heartbeat IPC: 0.5898 cumulative IPC: 0.4145 (Simulation time: 00 hr 09 min 39 sec)
Heartbeat CPU 0 instructions: 69500367 cycles: 60015739 heartbeat IPC: 0.6136 cumulative IPC: 0.418 (Simulation time: 00 hr 09 min 45 sec)
Heartbeat CPU 0 instructions: 70000368 cycles: 61796689 heartbeat IPC: 0.2807 cumulative IPC: 0.4129 (Simulation time: 00 hr 09 min 57 sec)
Heartbeat CPU 0 instructions: 70500371 cycles: 63086963 heartbeat IPC: 0.3875 cumulative IPC: 0.4123 (Simulation time: 00 hr 10 min 06 sec)
Heartbeat CPU 0 instructions: 71000371 cycles: 65258959 heartbeat IPC: 0.2302 cumulative IPC: 0.4047 (Simulation time: 00 hr 10 min 21 sec)
Heartbeat CPU 0 instructions: 71500371 cycles: 68260889 heartbeat IPC: 0.1666 cumulative IPC: 0.3916 (Simulation time: 00 hr 10 min 41 sec)
Heartbeat CPU 0 instructions: 72000377 cycles: 70030598 heartbeat IPC: 0.2825 cumulative IPC: 0.3882 (Simulation time: 00 hr 10 min 53 sec)
Heartbeat CPU 0 instructions: 72500377 cycles: 71665710 heartbeat IPC: 0.3058 cumulative IPC: 0.3859 (Simulation time: 00 hr 11 min 05 sec)
Heartbeat CPU 0 instructions: 73000377 cycles: 72346816 heartbeat IPC: 0.7341 cumulative IPC: 0.3899 (Simulation time: 00 hr 11 min 11 sec)
Heartbeat CPU 0 instructions: 73500378 cycles: 74203920 heartbeat IPC: 0.2692 cumulative IPC: 0.3863 (Simulation time: 00 hr 11 min 24 sec)
Heartbeat CPU 0 instructions: 74000378 cycles: 75767923 heartbeat IPC: 0.3197 cumulative IPC: 0.3846 (Simulation time: 00 hr 11 min 36 sec)
Heartbeat CPU 0 instructions: 74500380 cycles: 76751267 heartbeat IPC: 0.5085 cumulative IPC: 0.3865 (Simulation time: 00 hr 11 min 44 sec)
Heartbeat CPU 0 instructions: 75000385 cycles: 77607542 heartbeat IPC: 0.5839 cumulative IPC: 0.3891 (Simulation time: 00 hr 11 min 50 sec)
Heartbeat CPU 0 instructions: 75500389 cycles: 78275345 heartbeat IPC: 0.7487 cumulative IPC: 0.3928 (Simulation time: 00 hr 11 min 55 sec)
Heartbeat CPU 0 instructions: 76000395 cycles: 78675180 heartbeat IPC: 1.251 cumulative IPC: 0.3981 (Simulation time: 00 hr 11 min 59 sec)
Heartbeat CPU 0 instructions: 76500398 cycles: 80291286 heartbeat IPC: 0.3094 cumulative IPC: 0.396 (Simulation time: 00 hr 12 min 10 sec)
Heartbeat CPU 0 instructions: 77000401 cycles: 82062105 heartbeat IPC: 0.2824 cumulative IPC: 0.393 (Simulation time: 00 hr 12 min 23 sec)
Heartbeat CPU 0 instructions: 77500401 cycles: 82714765 heartbeat IPC: 0.7661 cumulative IPC: 0.3965 (Simulation time: 00 hr 12 min 28 sec)
Heartbeat CPU 0 instructions: 78000404 cycles: 83285617 heartbeat IPC: 0.8759 cumulative IPC: 0.4004 (Simulation time: 00 hr 12 min 33 sec)
Heartbeat CPU 0 instructions: 78500404 cycles: 84029525 heartbeat IPC: 0.6721 cumulative IPC: 0.4033 (Simulation time: 00 hr 12 min 39 sec)
Heartbeat CPU 0 instructions: 79000406 cycles: 84411056 heartbeat IPC: 1.311 cumulative IPC: 0.4082 (Simulation time: 00 hr 12 min 43 sec)
Heartbeat CPU 0 instructions: 79500411 cycles: 84987330 heartbeat IPC: 0.8677 cumulative IPC: 0.4119 (Simulation time: 00 hr 12 min 48 sec)
Heartbeat CPU 0 instructions: 80000415 cycles: 85403316 heartbeat IPC: 1.202 cumulative IPC: 0.4164 (Simulation time: 00 hr 12 min 52 sec)
Heartbeat CPU 0 instructions: 80500421 cycles: 87346564 heartbeat IPC: 0.2573 cumulative IPC: 0.4123 (Simulation time: 00 hr 13 min 05 sec)
