[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/tango_0003.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 800 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500004 cycles: 256115 heartbeat IPC: 1.952 cumulative IPC: 1.952 (Simulation time: 00 hr 00 min 04 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000008 cycles: 392799 heartbeat IPC: 3.658 cumulative IPC: 2.546 (Simulation time: 00 hr 00 min 07 sec)
Heartbeat CPU 0 instructions: 1500013 cycles: 496926 heartbeat IPC: 4.802 cumulative IPC: 3.019 (Simulation time: 00 hr 00 min 08 sec)
Heartbeat CPU 0 instructions: 2000020 cycles: 683168 heartbeat IPC: 2.685 cumulative IPC: 2.928 (Simulation time: 00 hr 00 min 11 sec)
Heartbeat CPU 0 instructions: 2500027 cycles: 877778 heartbeat IPC: 2.569 cumulative IPC: 2.848 (Simulation time: 00 hr 00 min 15 sec)
Heartbeat CPU 0 instructions: 3000028 cycles: 1071889 heartbeat IPC: 2.576 cumulative IPC: 2.799 (Simulation time: 00 hr 00 min 18 sec)
Heartbeat CPU 0 instructions: 3500034 cycles: 1240493 heartbeat IPC: 2.966 cumulative IPC: 2.821 (Simulation time: 00 hr 00 min 21 sec)
Heartbeat CPU 0 instructions: 4000038 cycles: 1410778 heartbeat IPC: 2.936 cumulative IPC: 2.835 (Simulation time: 00 hr 00 min 24 sec)
Heartbeat CPU 0 instructions: 4500045 cycles: 1611852 heartbeat IPC: 2.487 cumulative IPC: 2.792 (Simulation time: 00 hr 00 min 28 sec)
Heartbeat CPU 0 instructions: 5000052 cycles: 1758803 heartbeat IPC: 3.403 cumulative IPC: 2.843 (Simulation time: 00 hr 00 min 30 sec)
Heartbeat CPU 0 instructions: 5500058 cycles: 1929902 heartbeat IPC: 2.922 cumulative IPC: 2.85 (Simulation time: 00 hr 00 min 33 sec)
Heartbeat CPU 0 instructions: 6000065 cycles: 2079941 heartbeat IPC: 3.333 cumulative IPC: 2.885 (Simulation time: 00 hr 00 min 36 sec)
Heartbeat CPU 0 instructions: 6500068 cycles: 2203766 heartbeat IPC: 4.038 cumulative IPC: 2.95 (Simulation time: 00 hr 00 min 38 sec)
Heartbeat CPU 0 instructions: 7000070 cycles: 2306457 heartbeat IPC: 4.869 cumulative IPC: 3.035 (Simulation time: 00 hr 00 min 40 sec)
Heartbeat CPU 0 instructions: 7500071 cycles: 2410140 heartbeat IPC: 4.822 cumulative IPC: 3.112 (Simulation time: 00 hr 00 min 41 sec)
Heartbeat CPU 0 instructions: 8000072 cycles: 2518553 heartbeat IPC: 4.612 cumulative IPC: 3.176 (Simulation time: 00 hr 00 min 43 sec)
Heartbeat CPU 0 instructions: 8500076 cycles: 2622595 heartbeat IPC: 4.806 cumulative IPC: 3.241 (Simulation time: 00 hr 00 min 44 sec)
Heartbeat CPU 0 instructions: 9000079 cycles: 2732366 heartbeat IPC: 4.555 cumulative IPC: 3.294 (Simulation time: 00 hr 00 min 46 sec)
Heartbeat CPU 0 instructions: 9500083 cycles: 2894648 heartbeat IPC: 3.081 cumulative IPC: 3.282 (Simulation time: 00 hr 00 min 49 sec)
Heartbeat CPU 0 instructions: 10000084 cycles: 3039866 heartbeat IPC: 3.443 cumulative IPC: 3.29 (Simulation time: 00 hr 00 min 52 sec)
Heartbeat CPU 0 instructions: 10500090 cycles: 3184761 heartbeat IPC: 3.451 cumulative IPC: 3.297 (Simulation time: 00 hr 00 min 55 sec)
Heartbeat CPU 0 instructions: 11000095 cycles: 3323883 heartbeat IPC: 3.594 cumulative IPC: 3.309 (Simulation time: 00 hr 00 min 58 sec)
Heartbeat CPU 0 instructions: 11500102 cycles: 3469268 heartbeat IPC: 3.439 cumulative IPC: 3.315 (Simulation time: 00 hr 01 min 01 sec)
Heartbeat CPU 0 instructions: 12000106 cycles: 3616310 heartbeat IPC: 3.4 cumulative IPC: 3.318 (Simulation time: 00 hr 01 min 03 sec)
Heartbeat CPU 0 instructions: 12500110 cycles: 3766261 heartbeat IPC: 3.334 cumulative IPC: 3.319 (Simulation time: 00 hr 01 min 06 sec)
Heartbeat CPU 0 instructions: 13000110 cycles: 3914612 heartbeat IPC: 3.37 cumulative IPC: 3.321 (Simulation time: 00 hr 01 min 09 sec)
Heartbeat CPU 0 instructions: 13500117 cycles: 4054333 heartbeat IPC: 3.579 cumulative IPC: 3.33 (Simulation time: 00 hr 01 min 12 sec)
Heartbeat CPU 0 instructions: 14000117 cycles: 4217294 heartbeat IPC: 3.068 cumulative IPC: 3.32 (Simulation time: 00 hr 01 min 15 sec)
Heartbeat CPU 0 instructions: 14500124 cycles: 4389219 heartbeat IPC: 2.908 cumulative IPC: 3.304 (Simulation time: 00 hr 01 min 18 sec)
Heartbeat CPU 0 instructions: 15000125 cycles: 4524545 heartbeat IPC: 3.695 cumulative IPC: 3.315 (Simulation time: 00 hr 01 min 21 sec)
Heartbeat CPU 0 instructions: 15500125 cycles: 4666705 heartbeat IPC: 3.517 cumulative IPC: 3.321 (Simulation time: 00 hr 01 min 24 sec)
Heartbeat CPU 0 instructions: 16000129 cycles: 4813198 heartbeat IPC: 3.413 cumulative IPC: 3.324 (Simulation time: 00 hr 01 min 27 sec)
Heartbeat CPU 0 instructions: 16500130 cycles: 4951483 heartbeat IPC: 3.616 cumulative IPC: 3.332 (Simulation time: 00 hr 01 min 29 sec)
Heartbeat CPU 0 instructions: 17000133 cycles: 5091068 heartbeat IPC: 3.582 cumulative IPC: 3.339 (Simulation time: 00 hr 01 min 32 sec)
Heartbeat CPU 0 instructions: 17500134 cycles: 5232074 heartbeat IPC: 3.546 cumulative IPC: 3.345 (Simulation time: 00 hr 01 min 35 sec)
Heartbeat CPU 0 instructions: 18000140 cycles: 5374844 heartbeat IPC: 3.502 cumulative IPC: 3.349 (Simulation time: 00 hr 01 min 38 sec)
Heartbeat CPU 0 instructions: 18500140 cycles: 5512019 heartbeat IPC: 3.645 cumulative IPC: 3.356 (Simulation time: 00 hr 01 min 40 sec)
Heartbeat CPU 0 instructions: 19000147 cycles: 5655195 heartbeat IPC: 3.492 cumulative IPC: 3.36 (Simulation time: 00 hr 01 min 43 sec)
Heartbeat CPU 0 instructions: 19500151 cycles: 5821270 heartbeat IPC: 3.011 cumulative IPC: 3.35 (Simulation time: 00 hr 01 min 46 sec)
Heartbeat CPU 0 instructions: 20000151 cycles: 5947764 heartbeat IPC: 3.953 cumulative IPC: 3.363 (Simulation time: 00 hr 01 min 49 sec)
Heartbeat CPU 0 instructions: 20500155 cycles: 6065952 heartbeat IPC: 4.231 cumulative IPC: 3.38 (Simulation time: 00 hr 01 min 51 sec)
Heartbeat CPU 0 instructions: 21000158 cycles: 6217596 heartbeat IPC: 3.297 cumulative IPC: 3.378 (Simulation time: 00 hr 01 min 53 sec)
Heartbeat CPU 0 instructions: 21500162 cycles: 6362599 heartbeat IPC: 3.448 cumulative IPC: 3.379 (Simulation time: 00 hr 01 min 56 sec)
Heartbeat CPU 0 instructions: 22000163 cycles: 6489421 heartbeat IPC: 3.943 cumulative IPC: 3.39 (Simulation time: 00 hr 01 min 58 sec)
Heartbeat CPU 0 instructions: 22500166 cycles: 6611255 heartbeat IPC: 4.104 cumulative IPC: 3.403 (Simulation time: 00 hr 02 min 01 sec)
Heartbeat CPU 0 instructions: 23000171 cycles: 6763916 heartbeat IPC: 3.275 cumulative IPC: 3.4 (Simulation time: 00 hr 02 min 03 sec)
Heartbeat CPU 0 instructions: 23500177 cycles: 6917474 heartbeat IPC: 3.256 cumulative IPC: 3.397 (Simulation time: 00 hr 02 min 06 sec)
Heartbeat CPU 0 instructions: 24000182 cycles: 7068599 heartbeat IPC: 3.309 cumulative IPC: 3.395 (Simulation time: 00 hr 02 min 09 sec)
Heartbeat CPU 0 instructions: 24500185 cycles: 7227580 heartbeat IPC: 3.145 cumulative IPC: 3.39 (Simulation time: 00 hr 02 min 12 sec)
Heartbeat CPU 0 instructions: 25000191 cycles: 7377527 heartbeat IPC: 3.335 cumulative IPC: 3.389 (Simulation time: 00 hr 02 min 15 sec)
Heartbeat CPU 0 instructions: 25500191 cycles: 7521556 heartbeat IPC: 3.472 cumulative IPC: 3.39 (Simulation time: 00 hr 02 min 18 sec)
Heartbeat CPU 0 instructions: 26000192 cycles: 7639774 heartbeat IPC: 4.229 cumulative IPC: 3.403 (Simulation time: 00 hr 02 min 20 sec)
Heartbeat CPU 0 instructions: 26500193 cycles: 7769690 heartbeat IPC: 3.849 cumulative IPC: 3.411 (Simulation time: 00 hr 02 min 22 sec)
Heartbeat CPU 0 instructions: 27000194 cycles: 7897057 heartbeat IPC: 3.926 cumulative IPC: 3.419 (Simulation time: 00 hr 02 min 25 sec)
Heartbeat CPU 0 instructions: 27500198 cycles: 8055024 heartbeat IPC: 3.165 cumulative IPC: 3.414 (Simulation time: 00 hr 02 min 27 sec)
Heartbeat CPU 0 instructions: 28000202 cycles: 8194918 heartbeat IPC: 3.574 cumulative IPC: 3.417 (Simulation time: 00 hr 02 min 30 sec)
Heartbeat CPU 0 instructions: 28500207 cycles: 8337202 heartbeat IPC: 3.514 cumulative IPC: 3.418 (Simulation time: 00 hr 02 min 33 sec)
Heartbeat CPU 0 instructions: 29000210 cycles: 8483940 heartbeat IPC: 3.407 cumulative IPC: 3.418 (Simulation time: 00 hr 02 min 36 sec)
Heartbeat CPU 0 instructions: 29500214 cycles: 8624212 heartbeat IPC: 3.565 cumulative IPC: 3.421 (Simulation time: 00 hr 02 min 38 sec)
Heartbeat CPU 0 instructions: 30000216 cycles: 8762043 heartbeat IPC: 3.628 cumulative IPC: 3.424 (Simulation time: 00 hr 02 min 41 sec)
Heartbeat CPU 0 instructions: 30500222 cycles: 8899836 heartbeat IPC: 3.629 cumulative IPC: 3.427 (Simulation time: 00 hr 02 min 44 sec)
Heartbeat CPU 0 instructions: 31000224 cycles: 9024388 heartbeat IPC: 4.014 cumulative IPC: 3.435 (Simulation time: 00 hr 02 min 46 sec)
Heartbeat CPU 0 instructions: 31500225 cycles: 9163187 heartbeat IPC: 3.602 cumulative IPC: 3.438 (Simulation time: 00 hr 02 min 49 sec)
Heartbeat CPU 0 instructions: 32000230 cycles: 9322417 heartbeat IPC: 3.14 cumulative IPC: 3.433 (Simulation time: 00 hr 02 min 52 sec)
Heartbeat CPU 0 instructions: 32500232 cycles: 9491413 heartbeat IPC: 2.959 cumulative IPC: 3.424 (Simulation time: 00 hr 02 min 55 sec)
Heartbeat CPU 0 instructions: 33000238 cycles: 9675186 heartbeat IPC: 2.721 cumulative IPC: 3.411 (Simulation time: 00 hr 02 min 58 sec)
Heartbeat CPU 0 instructions: 33500239 cycles: 9797667 heartbeat IPC: 4.082 cumulative IPC: 3.419 (Simulation time: 00 hr 03 min 00 sec)
Heartbeat CPU 0 instructions: 34000245 cycles: 9898562 heartbeat IPC: 4.956 cumulative IPC: 3.435 (Simulation time: 00 hr 03 min 02 sec)
Heartbeat CPU 0 instructions: 34500246 cycles: 9999102 heartbeat IPC: 4.973 cumulative IPC: 3.45 (Simulation time: 00 hr 03 min 04 sec)
Heartbeat CPU 0 instructions: 35000250 cycles: 10115784 heartbeat IPC: 4.285 cumulative IPC: 3.46 (Simulation time: 00 hr 03 min 06 sec)
Heartbeat CPU 0 instructions: 35500256 cycles: 10257046 heartbeat IPC: 3.54 cumulative IPC: 3.461 (Simulation time: 00 hr 03 min 09 sec)
Heartbeat CPU 0 instructions: 36000256 cycles: 10417299 heartbeat IPC: 3.12 cumulative IPC: 3.456 (Simulation time: 00 hr 03 min 12 sec)
Heartbeat CPU 0 instructions: 36500256 cycles: 10558839 heartbeat IPC: 3.533 cumulative IPC: 3.457 (Simulation time: 00 hr 03 min 14 sec)
Heartbeat CPU 0 instructions: 37000260 cycles: 10700081 heartbeat IPC: 3.54 cumulative IPC: 3.458 (Simulation time: 00 hr 03 min 17 sec)
Heartbeat CPU 0 instructions: 37500263 cycles: 10842429 heartbeat IPC: 3.513 cumulative IPC: 3.459 (Simulation time: 00 hr 03 min 20 sec)
Heartbeat CPU 0 instructions: 38000268 cycles: 10974543 heartbeat IPC: 3.785 cumulative IPC: 3.463 (Simulation time: 00 hr 03 min 22 sec)
Heartbeat CPU 0 instructions: 38500275 cycles: 11120530 heartbeat IPC: 3.425 cumulative IPC: 3.462 (Simulation time: 00 hr 03 min 25 sec)
Heartbeat CPU 0 instructions: 39000280 cycles: 11278819 heartbeat IPC: 3.159 cumulative IPC: 3.458 (Simulation time: 00 hr 03 min 28 sec)
Heartbeat CPU 0 instructions: 39500285 cycles: 11437209 heartbeat IPC: 3.157 cumulative IPC: 3.454 (Simulation time: 00 hr 03 min 31 sec)
Heartbeat CPU 0 instructions: 40000286 cycles: 11543718 heartbeat IPC: 4.694 cumulative IPC: 3.465 (Simulation time: 00 hr 03 min 33 sec)
Heartbeat CPU 0 instructions: 40500286 cycles: 11644593 heartbeat IPC: 4.957 cumulative IPC: 3.478 (Simulation time: 00 hr 03 min 35 sec)
Heartbeat CPU 0 instructions: 41000293 cycles: 11744604 heartbeat IPC: 5 cumulative IPC: 3.491 (Simulation time: 00 hr 03 min 37 sec)
Heartbeat CPU 0 instructions: 41500299 cycles: 11866795 heartbeat IPC: 4.092 cumulative IPC: 3.497 (Simulation time: 00 hr 03 min 39 sec)
Heartbeat CPU 0 instructions: 42000306 cycles: 11992013 heartbeat IPC: 3.993 cumulative IPC: 3.502 (Simulation time: 00 hr 03 min 42 sec)
Heartbeat CPU 0 instructions: 42500313 cycles: 12119768 heartbeat IPC: 3.914 cumulative IPC: 3.507 (Simulation time: 00 hr 03 min 44 sec)
Heartbeat CPU 0 instructions: 43000316 cycles: 12264556 heartbeat IPC: 3.453 cumulative IPC: 3.506 (Simulation time: 00 hr 03 min 47 sec)
Heartbeat CPU 0 instructions: 43500323 cycles: 12417986 heartbeat IPC: 3.259 cumulative IPC: 3.503 (Simulation time: 00 hr 03 min 51 sec)
Heartbeat CPU 0 instructions: 44000327 cycles: 12558036 heartbeat IPC: 3.57 cumulative IPC: 3.504 (Simulation time: 00 hr 03 min 53 sec)
Heartbeat CPU 0 instructions: 44500329 cycles: 12694238 heartbeat IPC: 3.671 cumulative IPC: 3.506 (Simulation time: 00 hr 03 min 56 sec)
Heartbeat CPU 0 instructions: 45000331 cycles: 12837005 heartbeat IPC: 3.502 cumulative IPC: 3.506 (Simulation time: 00 hr 03 min 59 sec)
Heartbeat CPU 0 instructions: 45500332 cycles: 12978729 heartbeat IPC: 3.528 cumulative IPC: 3.506 (Simulation time: 00 hr 04 min 02 sec)
Heartbeat CPU 0 instructions: 46000335 cycles: 13106815 heartbeat IPC: 3.904 cumulative IPC: 3.51 (Simulation time: 00 hr 04 min 04 sec)
Heartbeat CPU 0 instructions: 46500342 cycles: 13231945 heartbeat IPC: 3.996 cumulative IPC: 3.514 (Simulation time: 00 hr 04 min 06 sec)
Heartbeat CPU 0 instructions: 47000342 cycles: 13391389 heartbeat IPC: 3.136 cumulative IPC: 3.51 (Simulation time: 00 hr 04 min 10 sec)
Heartbeat CPU 0 instructions: 47500349 cycles: 13524993 heartbeat IPC: 3.742 cumulative IPC: 3.512 (Simulation time: 00 hr 04 min 12 sec)
Heartbeat CPU 0 instructions: 48000351 cycles: 13654542 heartbeat IPC: 3.86 cumulative IPC: 3.515 (Simulation time: 00 hr 04 min 15 sec)
Heartbeat CPU 0 instructions: 48500352 cycles: 13786738 heartbeat IPC: 3.782 cumulative IPC: 3.518 (Simulation time: 00 hr 04 min 17 sec)
Heartbeat CPU 0 instructions: 49000353 cycles: 13919773 heartbeat IPC: 3.758 cumulative IPC: 3.52 (Simulation time: 00 hr 04 min 20 sec)
Heartbeat CPU 0 instructions: 49500360 cycles: 14071970 heartbeat IPC: 3.285 cumulative IPC: 3.518 (Simulation time: 00 hr 04 min 23 sec)
Warmup halting CPU 0 at instruction 50000004 cycle 14185852 for remainder of phase
Warmup finished CPU 0 instructions: 50000004 cycles: 14185852 cumulative IPC: 3.525 (Simulation time: 00 hr 04 min 25 sec)
Warmup complete CPU 0 instructions: 50000004 cycles: 14185852 cumulative IPC: 3.525 (Simulation time: 00 hr 04 min 25 sec)
Heartbeat CPU 0 instructions: 50000364 cycles: 14185969 heartbeat IPC: 4.386 cumulative IPC: 3.077 (Simulation time: 00 hr 04 min 25 sec)
Heartbeat CPU 0 instructions: 50500364 cycles: 15304770 heartbeat IPC: 0.4469 cumulative IPC: 0.4472 (Simulation time: 00 hr 04 min 33 sec)
Heartbeat CPU 0 instructions: 51000371 cycles: 16474870 heartbeat IPC: 0.4273 cumulative IPC: 0.437 (Simulation time: 00 hr 04 min 44 sec)
Heartbeat CPU 0 instructions: 51500375 cycles: 16857876 heartbeat IPC: 1.305 cumulative IPC: 0.5615 (Simulation time: 00 hr 04 min 48 sec)
