[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.3_0002.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 800 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500001 cycles: 282697 heartbeat IPC: 1.769 cumulative IPC: 1.769 (Simulation time: 00 hr 00 min 05 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000005 cycles: 522930 heartbeat IPC: 2.081 cumulative IPC: 1.912 (Simulation time: 00 hr 00 min 09 sec)
Heartbeat CPU 0 instructions: 1500009 cycles: 703059 heartbeat IPC: 2.776 cumulative IPC: 2.134 (Simulation time: 00 hr 00 min 12 sec)
Heartbeat CPU 0 instructions: 2000012 cycles: 874635 heartbeat IPC: 2.914 cumulative IPC: 2.287 (Simulation time: 00 hr 00 min 15 sec)
Heartbeat CPU 0 instructions: 2500015 cycles: 1041800 heartbeat IPC: 2.991 cumulative IPC: 2.4 (Simulation time: 00 hr 00 min 18 sec)
Heartbeat CPU 0 instructions: 3000021 cycles: 1214403 heartbeat IPC: 2.897 cumulative IPC: 2.47 (Simulation time: 00 hr 00 min 22 sec)
Heartbeat CPU 0 instructions: 3500027 cycles: 1384242 heartbeat IPC: 2.944 cumulative IPC: 2.528 (Simulation time: 00 hr 00 min 25 sec)
Heartbeat CPU 0 instructions: 4000029 cycles: 1549443 heartbeat IPC: 3.027 cumulative IPC: 2.582 (Simulation time: 00 hr 00 min 28 sec)
Heartbeat CPU 0 instructions: 4500034 cycles: 1717067 heartbeat IPC: 2.983 cumulative IPC: 2.621 (Simulation time: 00 hr 00 min 31 sec)
Heartbeat CPU 0 instructions: 5000035 cycles: 1886768 heartbeat IPC: 2.946 cumulative IPC: 2.65 (Simulation time: 00 hr 00 min 35 sec)
Heartbeat CPU 0 instructions: 5500041 cycles: 2055333 heartbeat IPC: 2.966 cumulative IPC: 2.676 (Simulation time: 00 hr 00 min 38 sec)
Heartbeat CPU 0 instructions: 6000047 cycles: 2215856 heartbeat IPC: 3.115 cumulative IPC: 2.708 (Simulation time: 00 hr 00 min 41 sec)
Heartbeat CPU 0 instructions: 6500051 cycles: 2383758 heartbeat IPC: 2.978 cumulative IPC: 2.727 (Simulation time: 00 hr 00 min 44 sec)
Heartbeat CPU 0 instructions: 7000052 cycles: 2553963 heartbeat IPC: 2.938 cumulative IPC: 2.741 (Simulation time: 00 hr 00 min 47 sec)
Heartbeat CPU 0 instructions: 7500052 cycles: 2721865 heartbeat IPC: 2.978 cumulative IPC: 2.755 (Simulation time: 00 hr 00 min 51 sec)
Heartbeat CPU 0 instructions: 8000053 cycles: 2881072 heartbeat IPC: 3.141 cumulative IPC: 2.777 (Simulation time: 00 hr 00 min 54 sec)
Heartbeat CPU 0 instructions: 8500060 cycles: 3047716 heartbeat IPC: 3 cumulative IPC: 2.789 (Simulation time: 00 hr 00 min 57 sec)
Heartbeat CPU 0 instructions: 9000060 cycles: 3215693 heartbeat IPC: 2.977 cumulative IPC: 2.799 (Simulation time: 00 hr 01 min 00 sec)
Heartbeat CPU 0 instructions: 9500062 cycles: 3372336 heartbeat IPC: 3.192 cumulative IPC: 2.817 (Simulation time: 00 hr 01 min 03 sec)
Heartbeat CPU 0 instructions: 10000065 cycles: 3539355 heartbeat IPC: 2.994 cumulative IPC: 2.825 (Simulation time: 00 hr 01 min 07 sec)
Heartbeat CPU 0 instructions: 10500071 cycles: 3707596 heartbeat IPC: 2.972 cumulative IPC: 2.832 (Simulation time: 00 hr 01 min 10 sec)
Heartbeat CPU 0 instructions: 11000072 cycles: 3873276 heartbeat IPC: 3.018 cumulative IPC: 2.84 (Simulation time: 00 hr 01 min 13 sec)
Heartbeat CPU 0 instructions: 11500077 cycles: 4057579 heartbeat IPC: 2.713 cumulative IPC: 2.834 (Simulation time: 00 hr 01 min 16 sec)
Heartbeat CPU 0 instructions: 12000084 cycles: 4210409 heartbeat IPC: 3.272 cumulative IPC: 2.85 (Simulation time: 00 hr 01 min 19 sec)
Heartbeat CPU 0 instructions: 12500089 cycles: 4376977 heartbeat IPC: 3.002 cumulative IPC: 2.856 (Simulation time: 00 hr 01 min 23 sec)
Heartbeat CPU 0 instructions: 13000089 cycles: 4545156 heartbeat IPC: 2.973 cumulative IPC: 2.86 (Simulation time: 00 hr 01 min 26 sec)
Heartbeat CPU 0 instructions: 13500090 cycles: 4697706 heartbeat IPC: 3.278 cumulative IPC: 2.874 (Simulation time: 00 hr 01 min 29 sec)
Heartbeat CPU 0 instructions: 14000092 cycles: 4865936 heartbeat IPC: 2.972 cumulative IPC: 2.877 (Simulation time: 00 hr 01 min 32 sec)
Heartbeat CPU 0 instructions: 14500095 cycles: 5032781 heartbeat IPC: 2.997 cumulative IPC: 2.881 (Simulation time: 00 hr 01 min 35 sec)
Heartbeat CPU 0 instructions: 15000098 cycles: 5197702 heartbeat IPC: 3.032 cumulative IPC: 2.886 (Simulation time: 00 hr 01 min 38 sec)
Heartbeat CPU 0 instructions: 15500105 cycles: 5343162 heartbeat IPC: 3.437 cumulative IPC: 2.901 (Simulation time: 00 hr 01 min 41 sec)
Heartbeat CPU 0 instructions: 16000108 cycles: 5510718 heartbeat IPC: 2.984 cumulative IPC: 2.903 (Simulation time: 00 hr 01 min 44 sec)
Heartbeat CPU 0 instructions: 16500112 cycles: 5672436 heartbeat IPC: 3.092 cumulative IPC: 2.909 (Simulation time: 00 hr 01 min 48 sec)
Heartbeat CPU 0 instructions: 17000116 cycles: 5835616 heartbeat IPC: 3.064 cumulative IPC: 2.913 (Simulation time: 00 hr 01 min 51 sec)
Heartbeat CPU 0 instructions: 17500117 cycles: 6002222 heartbeat IPC: 3.001 cumulative IPC: 2.916 (Simulation time: 00 hr 01 min 54 sec)
Heartbeat CPU 0 instructions: 18000121 cycles: 6165732 heartbeat IPC: 3.058 cumulative IPC: 2.919 (Simulation time: 00 hr 01 min 57 sec)
Heartbeat CPU 0 instructions: 18500122 cycles: 6330986 heartbeat IPC: 3.026 cumulative IPC: 2.922 (Simulation time: 00 hr 02 min 00 sec)
Heartbeat CPU 0 instructions: 19000126 cycles: 6493646 heartbeat IPC: 3.074 cumulative IPC: 2.926 (Simulation time: 00 hr 02 min 04 sec)
Heartbeat CPU 0 instructions: 19500127 cycles: 6658077 heartbeat IPC: 3.041 cumulative IPC: 2.929 (Simulation time: 00 hr 02 min 07 sec)
Heartbeat CPU 0 instructions: 20000127 cycles: 6853277 heartbeat IPC: 2.561 cumulative IPC: 2.918 (Simulation time: 00 hr 02 min 10 sec)
Heartbeat CPU 0 instructions: 20500133 cycles: 7010140 heartbeat IPC: 3.188 cumulative IPC: 2.924 (Simulation time: 00 hr 02 min 14 sec)
Heartbeat CPU 0 instructions: 21000133 cycles: 7151729 heartbeat IPC: 3.531 cumulative IPC: 2.936 (Simulation time: 00 hr 02 min 16 sec)
Heartbeat CPU 0 instructions: 21500136 cycles: 7303462 heartbeat IPC: 3.295 cumulative IPC: 2.944 (Simulation time: 00 hr 02 min 20 sec)
Heartbeat CPU 0 instructions: 22000140 cycles: 7460122 heartbeat IPC: 3.192 cumulative IPC: 2.949 (Simulation time: 00 hr 02 min 22 sec)
Heartbeat CPU 0 instructions: 22500145 cycles: 7569053 heartbeat IPC: 4.59 cumulative IPC: 2.973 (Simulation time: 00 hr 02 min 24 sec)
Heartbeat CPU 0 instructions: 23000145 cycles: 7680013 heartbeat IPC: 4.506 cumulative IPC: 2.995 (Simulation time: 00 hr 02 min 26 sec)
Heartbeat CPU 0 instructions: 23500147 cycles: 7825743 heartbeat IPC: 3.431 cumulative IPC: 3.003 (Simulation time: 00 hr 02 min 29 sec)
Heartbeat CPU 0 instructions: 24000153 cycles: 7976929 heartbeat IPC: 3.307 cumulative IPC: 3.009 (Simulation time: 00 hr 02 min 32 sec)
Heartbeat CPU 0 instructions: 24500156 cycles: 8108379 heartbeat IPC: 3.804 cumulative IPC: 3.022 (Simulation time: 00 hr 02 min 35 sec)
Heartbeat CPU 0 instructions: 25000156 cycles: 8243493 heartbeat IPC: 3.701 cumulative IPC: 3.033 (Simulation time: 00 hr 02 min 38 sec)
Heartbeat CPU 0 instructions: 25500158 cycles: 8385784 heartbeat IPC: 3.514 cumulative IPC: 3.041 (Simulation time: 00 hr 02 min 40 sec)
Heartbeat CPU 0 instructions: 26000165 cycles: 8547124 heartbeat IPC: 3.099 cumulative IPC: 3.042 (Simulation time: 00 hr 02 min 43 sec)
Heartbeat CPU 0 instructions: 26500171 cycles: 8709378 heartbeat IPC: 3.082 cumulative IPC: 3.043 (Simulation time: 00 hr 02 min 47 sec)
Heartbeat CPU 0 instructions: 27000176 cycles: 8853270 heartbeat IPC: 3.475 cumulative IPC: 3.05 (Simulation time: 00 hr 02 min 50 sec)
Heartbeat CPU 0 instructions: 27500177 cycles: 8983776 heartbeat IPC: 3.831 cumulative IPC: 3.061 (Simulation time: 00 hr 02 min 52 sec)
Heartbeat CPU 0 instructions: 28000177 cycles: 9115032 heartbeat IPC: 3.809 cumulative IPC: 3.072 (Simulation time: 00 hr 02 min 55 sec)
Heartbeat CPU 0 instructions: 28500178 cycles: 9246421 heartbeat IPC: 3.806 cumulative IPC: 3.082 (Simulation time: 00 hr 02 min 58 sec)
Heartbeat CPU 0 instructions: 29000178 cycles: 9370243 heartbeat IPC: 4.038 cumulative IPC: 3.095 (Simulation time: 00 hr 03 min 01 sec)
Heartbeat CPU 0 instructions: 29500185 cycles: 9522882 heartbeat IPC: 3.276 cumulative IPC: 3.098 (Simulation time: 00 hr 03 min 04 sec)
Heartbeat CPU 0 instructions: 30000190 cycles: 9650269 heartbeat IPC: 3.925 cumulative IPC: 3.109 (Simulation time: 00 hr 03 min 07 sec)
Heartbeat CPU 0 instructions: 30500197 cycles: 9786887 heartbeat IPC: 3.66 cumulative IPC: 3.116 (Simulation time: 00 hr 03 min 09 sec)
Heartbeat CPU 0 instructions: 31000199 cycles: 9922781 heartbeat IPC: 3.679 cumulative IPC: 3.124 (Simulation time: 00 hr 03 min 12 sec)
Heartbeat CPU 0 instructions: 31500200 cycles: 10048777 heartbeat IPC: 3.968 cumulative IPC: 3.135 (Simulation time: 00 hr 03 min 15 sec)
Heartbeat CPU 0 instructions: 32000205 cycles: 10177555 heartbeat IPC: 3.883 cumulative IPC: 3.144 (Simulation time: 00 hr 03 min 17 sec)
Heartbeat CPU 0 instructions: 32500212 cycles: 10349859 heartbeat IPC: 2.902 cumulative IPC: 3.14 (Simulation time: 00 hr 03 min 21 sec)
Heartbeat CPU 0 instructions: 33000214 cycles: 10504298 heartbeat IPC: 3.238 cumulative IPC: 3.142 (Simulation time: 00 hr 03 min 23 sec)
Heartbeat CPU 0 instructions: 33500221 cycles: 10653878 heartbeat IPC: 3.343 cumulative IPC: 3.144 (Simulation time: 00 hr 03 min 26 sec)
Heartbeat CPU 0 instructions: 34000223 cycles: 10781640 heartbeat IPC: 3.914 cumulative IPC: 3.154 (Simulation time: 00 hr 03 min 29 sec)
Heartbeat CPU 0 instructions: 34500224 cycles: 10935034 heartbeat IPC: 3.26 cumulative IPC: 3.155 (Simulation time: 00 hr 03 min 32 sec)
Heartbeat CPU 0 instructions: 35000224 cycles: 11087246 heartbeat IPC: 3.285 cumulative IPC: 3.157 (Simulation time: 00 hr 03 min 35 sec)
Heartbeat CPU 0 instructions: 35500228 cycles: 11266762 heartbeat IPC: 2.785 cumulative IPC: 3.151 (Simulation time: 00 hr 03 min 38 sec)
Heartbeat CPU 0 instructions: 36000229 cycles: 11396689 heartbeat IPC: 3.848 cumulative IPC: 3.159 (Simulation time: 00 hr 03 min 41 sec)
Heartbeat CPU 0 instructions: 36500230 cycles: 11525675 heartbeat IPC: 3.876 cumulative IPC: 3.167 (Simulation time: 00 hr 03 min 44 sec)
Heartbeat CPU 0 instructions: 37000237 cycles: 11658756 heartbeat IPC: 3.757 cumulative IPC: 3.174 (Simulation time: 00 hr 03 min 47 sec)
Heartbeat CPU 0 instructions: 37500244 cycles: 11788922 heartbeat IPC: 3.841 cumulative IPC: 3.181 (Simulation time: 00 hr 03 min 49 sec)
Heartbeat CPU 0 instructions: 38000245 cycles: 11954566 heartbeat IPC: 3.019 cumulative IPC: 3.179 (Simulation time: 00 hr 03 min 52 sec)
Heartbeat CPU 0 instructions: 38500248 cycles: 12142248 heartbeat IPC: 2.664 cumulative IPC: 3.171 (Simulation time: 00 hr 03 min 55 sec)
Heartbeat CPU 0 instructions: 39000255 cycles: 12268692 heartbeat IPC: 3.954 cumulative IPC: 3.179 (Simulation time: 00 hr 03 min 58 sec)
Heartbeat CPU 0 instructions: 39500259 cycles: 12394118 heartbeat IPC: 3.986 cumulative IPC: 3.187 (Simulation time: 00 hr 04 min 01 sec)
Heartbeat CPU 0 instructions: 40000263 cycles: 12516691 heartbeat IPC: 4.079 cumulative IPC: 3.196 (Simulation time: 00 hr 04 min 04 sec)
Heartbeat CPU 0 instructions: 40500265 cycles: 12658476 heartbeat IPC: 3.526 cumulative IPC: 3.199 (Simulation time: 00 hr 04 min 06 sec)
Heartbeat CPU 0 instructions: 41000268 cycles: 12795679 heartbeat IPC: 3.644 cumulative IPC: 3.204 (Simulation time: 00 hr 04 min 09 sec)
Heartbeat CPU 0 instructions: 41500268 cycles: 12928636 heartbeat IPC: 3.761 cumulative IPC: 3.21 (Simulation time: 00 hr 04 min 12 sec)
Heartbeat CPU 0 instructions: 42000271 cycles: 13077803 heartbeat IPC: 3.352 cumulative IPC: 3.212 (Simulation time: 00 hr 04 min 15 sec)
Heartbeat CPU 0 instructions: 42500278 cycles: 13209642 heartbeat IPC: 3.793 cumulative IPC: 3.217 (Simulation time: 00 hr 04 min 18 sec)
Heartbeat CPU 0 instructions: 43000279 cycles: 13359020 heartbeat IPC: 3.347 cumulative IPC: 3.219 (Simulation time: 00 hr 04 min 20 sec)
Heartbeat CPU 0 instructions: 43500281 cycles: 13484400 heartbeat IPC: 3.988 cumulative IPC: 3.226 (Simulation time: 00 hr 04 min 23 sec)
Heartbeat CPU 0 instructions: 44000285 cycles: 13610628 heartbeat IPC: 3.961 cumulative IPC: 3.233 (Simulation time: 00 hr 04 min 26 sec)
Heartbeat CPU 0 instructions: 44500288 cycles: 13745634 heartbeat IPC: 3.704 cumulative IPC: 3.237 (Simulation time: 00 hr 04 min 29 sec)
Heartbeat CPU 0 instructions: 45000295 cycles: 13958636 heartbeat IPC: 2.347 cumulative IPC: 3.224 (Simulation time: 00 hr 04 min 33 sec)
Heartbeat CPU 0 instructions: 45500301 cycles: 14234105 heartbeat IPC: 1.815 cumulative IPC: 3.197 (Simulation time: 00 hr 04 min 37 sec)
Heartbeat CPU 0 instructions: 46000301 cycles: 14450721 heartbeat IPC: 2.308 cumulative IPC: 3.183 (Simulation time: 00 hr 04 min 41 sec)
Heartbeat CPU 0 instructions: 46500305 cycles: 14600373 heartbeat IPC: 3.341 cumulative IPC: 3.185 (Simulation time: 00 hr 04 min 44 sec)
Heartbeat CPU 0 instructions: 47000308 cycles: 14761614 heartbeat IPC: 3.101 cumulative IPC: 3.184 (Simulation time: 00 hr 04 min 47 sec)
Heartbeat CPU 0 instructions: 47500315 cycles: 14893315 heartbeat IPC: 3.797 cumulative IPC: 3.189 (Simulation time: 00 hr 04 min 50 sec)
Heartbeat CPU 0 instructions: 48000315 cycles: 15025504 heartbeat IPC: 3.782 cumulative IPC: 3.195 (Simulation time: 00 hr 04 min 53 sec)
Heartbeat CPU 0 instructions: 48500315 cycles: 15160848 heartbeat IPC: 3.694 cumulative IPC: 3.199 (Simulation time: 00 hr 04 min 56 sec)
Heartbeat CPU 0 instructions: 49000318 cycles: 15318085 heartbeat IPC: 3.18 cumulative IPC: 3.199 (Simulation time: 00 hr 04 min 59 sec)
Heartbeat CPU 0 instructions: 49500323 cycles: 15486829 heartbeat IPC: 2.963 cumulative IPC: 3.196 (Simulation time: 00 hr 05 min 02 sec)
Warmup halting CPU 0 at instruction 50000004 cycle 15636487 for remainder of phase
Warmup finished CPU 0 instructions: 50000004 cycles: 15636487 cumulative IPC: 3.198 (Simulation time: 00 hr 05 min 05 sec)
Warmup complete CPU 0 instructions: 50000004 cycles: 15636487 cumulative IPC: 3.198 (Simulation time: 00 hr 05 min 05 sec)
Heartbeat CPU 0 instructions: 50000324 cycles: 15636527 heartbeat IPC: 3.34 cumulative IPC: 8 (Simulation time: 00 hr 05 min 05 sec)
Heartbeat CPU 0 instructions: 50500325 cycles: 16732906 heartbeat IPC: 0.456 cumulative IPC: 0.4563 (Simulation time: 00 hr 05 min 13 sec)
Heartbeat CPU 0 instructions: 51000327 cycles: 18962367 heartbeat IPC: 0.2243 cumulative IPC: 0.3008 (Simulation time: 00 hr 05 min 28 sec)
Heartbeat CPU 0 instructions: 51500327 cycles: 20250196 heartbeat IPC: 0.3883 cumulative IPC: 0.3252 (Simulation time: 00 hr 05 min 38 sec)
