[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.3_0001.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 800 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500007 cycles: 304541 heartbeat IPC: 1.642 cumulative IPC: 1.642 (Simulation time: 00 hr 00 min 05 sec)
Heartbeat CPU 0 instructions: 1000011 cycles: 486430 heartbeat IPC: 2.749 cumulative IPC: 2.056 (Simulation time: 00 hr 00 min 08 sec)
Heartbeat CPU 0 instructions: 1500011 cycles: 620701 heartbeat IPC: 3.724 cumulative IPC: 2.417 (Simulation time: 00 hr 00 min 10 sec)
Heartbeat CPU 0 instructions: 2000012 cycles: 754579 heartbeat IPC: 3.735 cumulative IPC: 2.651 (Simulation time: 00 hr 00 min 13 sec)
Heartbeat CPU 0 instructions: 2500017 cycles: 872762 heartbeat IPC: 4.231 cumulative IPC: 2.864 (Simulation time: 00 hr 00 min 15 sec)
Heartbeat CPU 0 instructions: 3000022 cycles: 993074 heartbeat IPC: 4.156 cumulative IPC: 3.021 (Simulation time: 00 hr 00 min 17 sec)
Heartbeat CPU 0 instructions: 3500025 cycles: 1110306 heartbeat IPC: 4.265 cumulative IPC: 3.152 (Simulation time: 00 hr 00 min 20 sec)
Heartbeat CPU 0 instructions: 4000030 cycles: 1227626 heartbeat IPC: 4.262 cumulative IPC: 3.258 (Simulation time: 00 hr 00 min 22 sec)
Heartbeat CPU 0 instructions: 4500033 cycles: 1355801 heartbeat IPC: 3.901 cumulative IPC: 3.319 (Simulation time: 00 hr 00 min 24 sec)
Heartbeat CPU 0 instructions: 5000039 cycles: 1475373 heartbeat IPC: 4.182 cumulative IPC: 3.389 (Simulation time: 00 hr 00 min 27 sec)
Heartbeat CPU 0 instructions: 5500040 cycles: 1590279 heartbeat IPC: 4.351 cumulative IPC: 3.459 (Simulation time: 00 hr 00 min 29 sec)
Heartbeat CPU 0 instructions: 6000045 cycles: 1706849 heartbeat IPC: 4.289 cumulative IPC: 3.515 (Simulation time: 00 hr 00 min 31 sec)
Heartbeat CPU 0 instructions: 6500046 cycles: 1824493 heartbeat IPC: 4.25 cumulative IPC: 3.563 (Simulation time: 00 hr 00 min 33 sec)
Heartbeat CPU 0 instructions: 7000052 cycles: 1944877 heartbeat IPC: 4.153 cumulative IPC: 3.599 (Simulation time: 00 hr 00 min 36 sec)
Heartbeat CPU 0 instructions: 7500059 cycles: 2055510 heartbeat IPC: 4.52 cumulative IPC: 3.649 (Simulation time: 00 hr 00 min 38 sec)
Heartbeat CPU 0 instructions: 8000065 cycles: 2173124 heartbeat IPC: 4.251 cumulative IPC: 3.681 (Simulation time: 00 hr 00 min 40 sec)
Heartbeat CPU 0 instructions: 8500066 cycles: 2288415 heartbeat IPC: 4.337 cumulative IPC: 3.714 (Simulation time: 00 hr 00 min 42 sec)
Heartbeat CPU 0 instructions: 9000071 cycles: 2398547 heartbeat IPC: 4.54 cumulative IPC: 3.752 (Simulation time: 00 hr 00 min 44 sec)
Heartbeat CPU 0 instructions: 9500077 cycles: 2516075 heartbeat IPC: 4.254 cumulative IPC: 3.776 (Simulation time: 00 hr 00 min 47 sec)
Heartbeat CPU 0 instructions: 10000079 cycles: 2631140 heartbeat IPC: 4.345 cumulative IPC: 3.801 (Simulation time: 00 hr 00 min 49 sec)
Heartbeat CPU 0 instructions: 10500086 cycles: 2747500 heartbeat IPC: 4.297 cumulative IPC: 3.822 (Simulation time: 00 hr 00 min 51 sec)
Heartbeat CPU 0 instructions: 11000088 cycles: 2948735 heartbeat IPC: 2.485 cumulative IPC: 3.73 (Simulation time: 00 hr 00 min 54 sec)
Heartbeat CPU 0 instructions: 11500089 cycles: 3134592 heartbeat IPC: 2.69 cumulative IPC: 3.669 (Simulation time: 00 hr 00 min 58 sec)
Heartbeat CPU 0 instructions: 12000091 cycles: 3294080 heartbeat IPC: 3.135 cumulative IPC: 3.643 (Simulation time: 00 hr 01 min 01 sec)
Heartbeat CPU 0 instructions: 12500094 cycles: 3475218 heartbeat IPC: 2.76 cumulative IPC: 3.597 (Simulation time: 00 hr 01 min 04 sec)
Heartbeat CPU 0 instructions: 13000098 cycles: 3636489 heartbeat IPC: 3.1 cumulative IPC: 3.575 (Simulation time: 00 hr 01 min 07 sec)
Heartbeat CPU 0 instructions: 13500104 cycles: 3782304 heartbeat IPC: 3.429 cumulative IPC: 3.569 (Simulation time: 00 hr 01 min 10 sec)
Heartbeat CPU 0 instructions: 14000107 cycles: 3930317 heartbeat IPC: 3.378 cumulative IPC: 3.562 (Simulation time: 00 hr 01 min 13 sec)
Heartbeat CPU 0 instructions: 14500114 cycles: 4067572 heartbeat IPC: 3.643 cumulative IPC: 3.565 (Simulation time: 00 hr 01 min 16 sec)
Heartbeat CPU 0 instructions: 15000119 cycles: 4269269 heartbeat IPC: 2.479 cumulative IPC: 3.514 (Simulation time: 00 hr 01 min 19 sec)
Heartbeat CPU 0 instructions: 15500124 cycles: 4416812 heartbeat IPC: 3.389 cumulative IPC: 3.509 (Simulation time: 00 hr 01 min 22 sec)
Heartbeat CPU 0 instructions: 16000128 cycles: 4551833 heartbeat IPC: 3.703 cumulative IPC: 3.515 (Simulation time: 00 hr 01 min 25 sec)
Heartbeat CPU 0 instructions: 16500134 cycles: 4702049 heartbeat IPC: 3.329 cumulative IPC: 3.509 (Simulation time: 00 hr 01 min 28 sec)
Heartbeat CPU 0 instructions: 17000140 cycles: 4870368 heartbeat IPC: 2.971 cumulative IPC: 3.491 (Simulation time: 00 hr 01 min 30 sec)
Heartbeat CPU 0 instructions: 17500144 cycles: 5022980 heartbeat IPC: 3.276 cumulative IPC: 3.484 (Simulation time: 00 hr 01 min 33 sec)
Heartbeat CPU 0 instructions: 18000149 cycles: 5169353 heartbeat IPC: 3.416 cumulative IPC: 3.482 (Simulation time: 00 hr 01 min 36 sec)
Heartbeat CPU 0 instructions: 18500156 cycles: 5303600 heartbeat IPC: 3.725 cumulative IPC: 3.488 (Simulation time: 00 hr 01 min 39 sec)
Heartbeat CPU 0 instructions: 19000163 cycles: 5434861 heartbeat IPC: 3.809 cumulative IPC: 3.496 (Simulation time: 00 hr 01 min 42 sec)
Heartbeat CPU 0 instructions: 19500164 cycles: 5568100 heartbeat IPC: 3.753 cumulative IPC: 3.502 (Simulation time: 00 hr 01 min 45 sec)
Heartbeat CPU 0 instructions: 20000164 cycles: 5726311 heartbeat IPC: 3.16 cumulative IPC: 3.493 (Simulation time: 00 hr 01 min 47 sec)
Heartbeat CPU 0 instructions: 20500170 cycles: 5870626 heartbeat IPC: 3.465 cumulative IPC: 3.492 (Simulation time: 00 hr 01 min 50 sec)
Heartbeat CPU 0 instructions: 21000172 cycles: 6008066 heartbeat IPC: 3.638 cumulative IPC: 3.495 (Simulation time: 00 hr 01 min 53 sec)
Heartbeat CPU 0 instructions: 21500175 cycles: 6136111 heartbeat IPC: 3.905 cumulative IPC: 3.504 (Simulation time: 00 hr 01 min 55 sec)
Heartbeat CPU 0 instructions: 22000178 cycles: 6262072 heartbeat IPC: 3.97 cumulative IPC: 3.513 (Simulation time: 00 hr 01 min 58 sec)
Heartbeat CPU 0 instructions: 22500185 cycles: 6389892 heartbeat IPC: 3.912 cumulative IPC: 3.521 (Simulation time: 00 hr 02 min 01 sec)
Heartbeat CPU 0 instructions: 23000191 cycles: 6515219 heartbeat IPC: 3.99 cumulative IPC: 3.53 (Simulation time: 00 hr 02 min 03 sec)
Heartbeat CPU 0 instructions: 23500197 cycles: 6636617 heartbeat IPC: 4.119 cumulative IPC: 3.541 (Simulation time: 00 hr 02 min 06 sec)
Heartbeat CPU 0 instructions: 24000197 cycles: 6769008 heartbeat IPC: 3.777 cumulative IPC: 3.546 (Simulation time: 00 hr 02 min 09 sec)
Heartbeat CPU 0 instructions: 24500204 cycles: 6903182 heartbeat IPC: 3.727 cumulative IPC: 3.549 (Simulation time: 00 hr 02 min 11 sec)
Heartbeat CPU 0 instructions: 25000204 cycles: 7044422 heartbeat IPC: 3.54 cumulative IPC: 3.549 (Simulation time: 00 hr 02 min 14 sec)
Heartbeat CPU 0 instructions: 25500205 cycles: 7204224 heartbeat IPC: 3.129 cumulative IPC: 3.54 (Simulation time: 00 hr 02 min 17 sec)
Heartbeat CPU 0 instructions: 26000211 cycles: 7356753 heartbeat IPC: 3.278 cumulative IPC: 3.534 (Simulation time: 00 hr 02 min 20 sec)
Heartbeat CPU 0 instructions: 26500213 cycles: 7503527 heartbeat IPC: 3.407 cumulative IPC: 3.532 (Simulation time: 00 hr 02 min 23 sec)
Heartbeat CPU 0 instructions: 27000213 cycles: 7632388 heartbeat IPC: 3.88 cumulative IPC: 3.538 (Simulation time: 00 hr 02 min 25 sec)
Heartbeat CPU 0 instructions: 27500215 cycles: 7746917 heartbeat IPC: 4.366 cumulative IPC: 3.55 (Simulation time: 00 hr 02 min 27 sec)
Heartbeat CPU 0 instructions: 28000215 cycles: 7861733 heartbeat IPC: 4.355 cumulative IPC: 3.562 (Simulation time: 00 hr 02 min 30 sec)
Heartbeat CPU 0 instructions: 28500216 cycles: 7976953 heartbeat IPC: 4.34 cumulative IPC: 3.573 (Simulation time: 00 hr 02 min 32 sec)
Heartbeat CPU 0 instructions: 29000216 cycles: 8089911 heartbeat IPC: 4.426 cumulative IPC: 3.585 (Simulation time: 00 hr 02 min 34 sec)
Heartbeat CPU 0 instructions: 29500220 cycles: 8206392 heartbeat IPC: 4.293 cumulative IPC: 3.595 (Simulation time: 00 hr 02 min 36 sec)
Heartbeat CPU 0 instructions: 30000226 cycles: 8319601 heartbeat IPC: 4.417 cumulative IPC: 3.606 (Simulation time: 00 hr 02 min 38 sec)
Heartbeat CPU 0 instructions: 30500233 cycles: 8436421 heartbeat IPC: 4.28 cumulative IPC: 3.615 (Simulation time: 00 hr 02 min 41 sec)
Heartbeat CPU 0 instructions: 31000237 cycles: 8549789 heartbeat IPC: 4.41 cumulative IPC: 3.626 (Simulation time: 00 hr 02 min 43 sec)
Heartbeat CPU 0 instructions: 31500239 cycles: 8663939 heartbeat IPC: 4.38 cumulative IPC: 3.636 (Simulation time: 00 hr 02 min 45 sec)
Heartbeat CPU 0 instructions: 32000241 cycles: 8776885 heartbeat IPC: 4.427 cumulative IPC: 3.646 (Simulation time: 00 hr 02 min 47 sec)
Heartbeat CPU 0 instructions: 32500241 cycles: 8890737 heartbeat IPC: 4.392 cumulative IPC: 3.656 (Simulation time: 00 hr 02 min 49 sec)
Heartbeat CPU 0 instructions: 33000242 cycles: 9004799 heartbeat IPC: 4.384 cumulative IPC: 3.665 (Simulation time: 00 hr 02 min 52 sec)
Heartbeat CPU 0 instructions: 33500249 cycles: 9121445 heartbeat IPC: 4.287 cumulative IPC: 3.673 (Simulation time: 00 hr 02 min 54 sec)
Heartbeat CPU 0 instructions: 34000249 cycles: 9242942 heartbeat IPC: 4.115 cumulative IPC: 3.679 (Simulation time: 00 hr 02 min 56 sec)
Heartbeat CPU 0 instructions: 34500250 cycles: 9361273 heartbeat IPC: 4.225 cumulative IPC: 3.685 (Simulation time: 00 hr 02 min 59 sec)
Heartbeat CPU 0 instructions: 35000254 cycles: 9475966 heartbeat IPC: 4.359 cumulative IPC: 3.694 (Simulation time: 00 hr 03 min 01 sec)
Heartbeat CPU 0 instructions: 35500255 cycles: 9593934 heartbeat IPC: 4.238 cumulative IPC: 3.7 (Simulation time: 00 hr 03 min 03 sec)
Heartbeat CPU 0 instructions: 36000257 cycles: 9712172 heartbeat IPC: 4.229 cumulative IPC: 3.707 (Simulation time: 00 hr 03 min 05 sec)
Heartbeat CPU 0 instructions: 36500257 cycles: 9826375 heartbeat IPC: 4.378 cumulative IPC: 3.715 (Simulation time: 00 hr 03 min 08 sec)
Heartbeat CPU 0 instructions: 37000260 cycles: 9955712 heartbeat IPC: 3.866 cumulative IPC: 3.716 (Simulation time: 00 hr 03 min 10 sec)
Heartbeat CPU 0 instructions: 37500260 cycles: 10070070 heartbeat IPC: 4.372 cumulative IPC: 3.724 (Simulation time: 00 hr 03 min 12 sec)
Heartbeat CPU 0 instructions: 38000261 cycles: 10184535 heartbeat IPC: 4.368 cumulative IPC: 3.731 (Simulation time: 00 hr 03 min 14 sec)
Heartbeat CPU 0 instructions: 38500268 cycles: 10296730 heartbeat IPC: 4.457 cumulative IPC: 3.739 (Simulation time: 00 hr 03 min 16 sec)
Heartbeat CPU 0 instructions: 39000274 cycles: 10412086 heartbeat IPC: 4.334 cumulative IPC: 3.746 (Simulation time: 00 hr 03 min 19 sec)
Heartbeat CPU 0 instructions: 39500279 cycles: 10529988 heartbeat IPC: 4.241 cumulative IPC: 3.751 (Simulation time: 00 hr 03 min 21 sec)
Heartbeat CPU 0 instructions: 40000281 cycles: 10641641 heartbeat IPC: 4.478 cumulative IPC: 3.759 (Simulation time: 00 hr 03 min 23 sec)
Heartbeat CPU 0 instructions: 40500283 cycles: 10755483 heartbeat IPC: 4.392 cumulative IPC: 3.766 (Simulation time: 00 hr 03 min 25 sec)
Heartbeat CPU 0 instructions: 41000285 cycles: 10868421 heartbeat IPC: 4.427 cumulative IPC: 3.772 (Simulation time: 00 hr 03 min 27 sec)
Heartbeat CPU 0 instructions: 41500288 cycles: 10981771 heartbeat IPC: 4.411 cumulative IPC: 3.779 (Simulation time: 00 hr 03 min 30 sec)
Heartbeat CPU 0 instructions: 42000295 cycles: 11093548 heartbeat IPC: 4.473 cumulative IPC: 3.786 (Simulation time: 00 hr 03 min 32 sec)
Heartbeat CPU 0 instructions: 42500302 cycles: 11209393 heartbeat IPC: 4.316 cumulative IPC: 3.791 (Simulation time: 00 hr 03 min 34 sec)
Heartbeat CPU 0 instructions: 43000305 cycles: 11325810 heartbeat IPC: 4.295 cumulative IPC: 3.797 (Simulation time: 00 hr 03 min 36 sec)
Heartbeat CPU 0 instructions: 43500307 cycles: 11442887 heartbeat IPC: 4.271 cumulative IPC: 3.802 (Simulation time: 00 hr 03 min 38 sec)
Heartbeat CPU 0 instructions: 44000312 cycles: 11553671 heartbeat IPC: 4.513 cumulative IPC: 3.808 (Simulation time: 00 hr 03 min 41 sec)
Heartbeat CPU 0 instructions: 44500317 cycles: 11728076 heartbeat IPC: 2.867 cumulative IPC: 3.794 (Simulation time: 00 hr 03 min 44 sec)
Heartbeat CPU 0 instructions: 45000321 cycles: 11908342 heartbeat IPC: 2.774 cumulative IPC: 3.779 (Simulation time: 00 hr 03 min 47 sec)
Heartbeat CPU 0 instructions: 45500326 cycles: 12062411 heartbeat IPC: 3.245 cumulative IPC: 3.772 (Simulation time: 00 hr 03 min 50 sec)
Heartbeat CPU 0 instructions: 46000330 cycles: 12211378 heartbeat IPC: 3.356 cumulative IPC: 3.767 (Simulation time: 00 hr 03 min 53 sec)
Heartbeat CPU 0 instructions: 46500331 cycles: 12365161 heartbeat IPC: 3.251 cumulative IPC: 3.761 (Simulation time: 00 hr 03 min 56 sec)
Heartbeat CPU 0 instructions: 47000338 cycles: 12526045 heartbeat IPC: 3.108 cumulative IPC: 3.752 (Simulation time: 00 hr 03 min 59 sec)
Heartbeat CPU 0 instructions: 47500339 cycles: 12689293 heartbeat IPC: 3.063 cumulative IPC: 3.743 (Simulation time: 00 hr 04 min 02 sec)
Heartbeat CPU 0 instructions: 48000341 cycles: 12849469 heartbeat IPC: 3.122 cumulative IPC: 3.736 (Simulation time: 00 hr 04 min 06 sec)
Heartbeat CPU 0 instructions: 48500348 cycles: 12998391 heartbeat IPC: 3.358 cumulative IPC: 3.731 (Simulation time: 00 hr 04 min 09 sec)
Heartbeat CPU 0 instructions: 49000353 cycles: 13164147 heartbeat IPC: 3.017 cumulative IPC: 3.722 (Simulation time: 00 hr 04 min 12 sec)
Heartbeat CPU 0 instructions: 49500354 cycles: 13311195 heartbeat IPC: 3.4 cumulative IPC: 3.719 (Simulation time: 00 hr 04 min 15 sec)
Warmup halting CPU 0 at instruction 50000000 cycle 13443397 for remainder of phase
Warmup finished CPU 0 instructions: 50000000 cycles: 13443397 cumulative IPC: 3.719 (Simulation time: 00 hr 04 min 17 sec)
Warmup complete CPU 0 instructions: 50000000 cycles: 13443397 cumulative IPC: 3.719 (Simulation time: 00 hr 04 min 17 sec)
Heartbeat CPU 0 instructions: 50000358 cycles: 13443679 heartbeat IPC: 3.774 cumulative IPC: 1.27 (Simulation time: 00 hr 04 min 17 sec)
Heartbeat CPU 0 instructions: 50500359 cycles: 14807026 heartbeat IPC: 0.3667 cumulative IPC: 0.3669 (Simulation time: 00 hr 04 min 28 sec)
Heartbeat CPU 0 instructions: 51000359 cycles: 15958550 heartbeat IPC: 0.4342 cumulative IPC: 0.3977 (Simulation time: 00 hr 04 min 36 sec)
Heartbeat CPU 0 instructions: 51500360 cycles: 16428649 heartbeat IPC: 1.064 cumulative IPC: 0.5026 (Simulation time: 00 hr 04 min 40 sec)
