[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/charlie_0004.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 800 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500003 cycles: 220276 heartbeat IPC: 2.27 cumulative IPC: 2.27 (Simulation time: 00 hr 00 min 05 sec)
Heartbeat CPU 0 instructions: 1000006 cycles: 331396 heartbeat IPC: 4.5 cumulative IPC: 3.018 (Simulation time: 00 hr 00 min 07 sec)
Heartbeat CPU 0 instructions: 1500006 cycles: 506097 heartbeat IPC: 2.862 cumulative IPC: 2.964 (Simulation time: 00 hr 00 min 10 sec)
Heartbeat CPU 0 instructions: 2000013 cycles: 625396 heartbeat IPC: 4.191 cumulative IPC: 3.198 (Simulation time: 00 hr 00 min 12 sec)
Heartbeat CPU 0 instructions: 2500016 cycles: 732301 heartbeat IPC: 4.677 cumulative IPC: 3.414 (Simulation time: 00 hr 00 min 14 sec)
Heartbeat CPU 0 instructions: 3000019 cycles: 842517 heartbeat IPC: 4.537 cumulative IPC: 3.561 (Simulation time: 00 hr 00 min 16 sec)
Heartbeat CPU 0 instructions: 3500026 cycles: 949025 heartbeat IPC: 4.695 cumulative IPC: 3.688 (Simulation time: 00 hr 00 min 17 sec)
Heartbeat CPU 0 instructions: 4000032 cycles: 1059087 heartbeat IPC: 4.543 cumulative IPC: 3.777 (Simulation time: 00 hr 00 min 19 sec)
Heartbeat CPU 0 instructions: 4500039 cycles: 1164127 heartbeat IPC: 4.76 cumulative IPC: 3.866 (Simulation time: 00 hr 00 min 21 sec)
Heartbeat CPU 0 instructions: 5000039 cycles: 1269432 heartbeat IPC: 4.748 cumulative IPC: 3.939 (Simulation time: 00 hr 00 min 23 sec)
Heartbeat CPU 0 instructions: 5500041 cycles: 1376115 heartbeat IPC: 4.687 cumulative IPC: 3.997 (Simulation time: 00 hr 00 min 25 sec)
Heartbeat CPU 0 instructions: 6000042 cycles: 1481675 heartbeat IPC: 4.737 cumulative IPC: 4.049 (Simulation time: 00 hr 00 min 27 sec)
Heartbeat CPU 0 instructions: 6500043 cycles: 1584998 heartbeat IPC: 4.839 cumulative IPC: 4.101 (Simulation time: 00 hr 00 min 28 sec)
Heartbeat CPU 0 instructions: 7000043 cycles: 1690947 heartbeat IPC: 4.719 cumulative IPC: 4.14 (Simulation time: 00 hr 00 min 30 sec)
Heartbeat CPU 0 instructions: 7500043 cycles: 1846740 heartbeat IPC: 3.209 cumulative IPC: 4.061 (Simulation time: 00 hr 00 min 33 sec)
Heartbeat CPU 0 instructions: 8000049 cycles: 1965276 heartbeat IPC: 4.218 cumulative IPC: 4.071 (Simulation time: 00 hr 00 min 35 sec)
Heartbeat CPU 0 instructions: 8500053 cycles: 2076050 heartbeat IPC: 4.514 cumulative IPC: 4.094 (Simulation time: 00 hr 00 min 37 sec)
Heartbeat CPU 0 instructions: 9000053 cycles: 2190247 heartbeat IPC: 4.378 cumulative IPC: 4.109 (Simulation time: 00 hr 00 min 39 sec)
Heartbeat CPU 0 instructions: 9500057 cycles: 2383314 heartbeat IPC: 2.59 cumulative IPC: 3.986 (Simulation time: 00 hr 00 min 42 sec)
Heartbeat CPU 0 instructions: 10000061 cycles: 2498708 heartbeat IPC: 4.333 cumulative IPC: 4.002 (Simulation time: 00 hr 00 min 44 sec)
Heartbeat CPU 0 instructions: 10500062 cycles: 2611991 heartbeat IPC: 4.414 cumulative IPC: 4.02 (Simulation time: 00 hr 00 min 46 sec)
Heartbeat CPU 0 instructions: 11000064 cycles: 2728863 heartbeat IPC: 4.278 cumulative IPC: 4.031 (Simulation time: 00 hr 00 min 48 sec)
Heartbeat CPU 0 instructions: 11500065 cycles: 2838789 heartbeat IPC: 4.549 cumulative IPC: 4.051 (Simulation time: 00 hr 00 min 50 sec)
Heartbeat CPU 0 instructions: 12000070 cycles: 2959513 heartbeat IPC: 4.142 cumulative IPC: 4.055 (Simulation time: 00 hr 00 min 52 sec)
Heartbeat CPU 0 instructions: 12500070 cycles: 3071549 heartbeat IPC: 4.463 cumulative IPC: 4.07 (Simulation time: 00 hr 00 min 54 sec)
Heartbeat CPU 0 instructions: 13000075 cycles: 3184421 heartbeat IPC: 4.43 cumulative IPC: 4.082 (Simulation time: 00 hr 00 min 56 sec)
Heartbeat CPU 0 instructions: 13500076 cycles: 3294971 heartbeat IPC: 4.523 cumulative IPC: 4.097 (Simulation time: 00 hr 00 min 58 sec)
Heartbeat CPU 0 instructions: 14000080 cycles: 3404795 heartbeat IPC: 4.553 cumulative IPC: 4.112 (Simulation time: 00 hr 01 min 00 sec)
Heartbeat CPU 0 instructions: 14500083 cycles: 3512177 heartbeat IPC: 4.656 cumulative IPC: 4.129 (Simulation time: 00 hr 01 min 02 sec)
Heartbeat CPU 0 instructions: 15000084 cycles: 3631707 heartbeat IPC: 4.183 cumulative IPC: 4.13 (Simulation time: 00 hr 01 min 04 sec)
Heartbeat CPU 0 instructions: 15500087 cycles: 3741018 heartbeat IPC: 4.574 cumulative IPC: 4.143 (Simulation time: 00 hr 01 min 06 sec)
Heartbeat CPU 0 instructions: 16000089 cycles: 3851828 heartbeat IPC: 4.512 cumulative IPC: 4.154 (Simulation time: 00 hr 01 min 08 sec)
Heartbeat CPU 0 instructions: 16500089 cycles: 3962316 heartbeat IPC: 4.525 cumulative IPC: 4.164 (Simulation time: 00 hr 01 min 09 sec)
Heartbeat CPU 0 instructions: 17000094 cycles: 4103312 heartbeat IPC: 3.546 cumulative IPC: 4.143 (Simulation time: 00 hr 01 min 12 sec)
Heartbeat CPU 0 instructions: 17500096 cycles: 4298619 heartbeat IPC: 2.56 cumulative IPC: 4.071 (Simulation time: 00 hr 01 min 15 sec)
Heartbeat CPU 0 instructions: 18000098 cycles: 4513459 heartbeat IPC: 2.327 cumulative IPC: 3.988 (Simulation time: 00 hr 01 min 19 sec)
Heartbeat CPU 0 instructions: 18500102 cycles: 4622118 heartbeat IPC: 4.602 cumulative IPC: 4.003 (Simulation time: 00 hr 01 min 21 sec)
Heartbeat CPU 0 instructions: 19000108 cycles: 4733270 heartbeat IPC: 4.498 cumulative IPC: 4.014 (Simulation time: 00 hr 01 min 23 sec)
Heartbeat CPU 0 instructions: 19500110 cycles: 4835563 heartbeat IPC: 4.888 cumulative IPC: 4.033 (Simulation time: 00 hr 01 min 25 sec)
Heartbeat CPU 0 instructions: 20000115 cycles: 4940842 heartbeat IPC: 4.749 cumulative IPC: 4.048 (Simulation time: 00 hr 01 min 26 sec)
Heartbeat CPU 0 instructions: 20500120 cycles: 5050585 heartbeat IPC: 4.556 cumulative IPC: 4.059 (Simulation time: 00 hr 01 min 28 sec)
Heartbeat CPU 0 instructions: 21000124 cycles: 5157101 heartbeat IPC: 4.694 cumulative IPC: 4.072 (Simulation time: 00 hr 01 min 30 sec)
Heartbeat CPU 0 instructions: 21500130 cycles: 5268322 heartbeat IPC: 4.496 cumulative IPC: 4.081 (Simulation time: 00 hr 01 min 32 sec)
Heartbeat CPU 0 instructions: 22000137 cycles: 5372026 heartbeat IPC: 4.821 cumulative IPC: 4.095 (Simulation time: 00 hr 01 min 34 sec)
Heartbeat CPU 0 instructions: 22500142 cycles: 5476092 heartbeat IPC: 4.805 cumulative IPC: 4.109 (Simulation time: 00 hr 01 min 36 sec)
Heartbeat CPU 0 instructions: 23000149 cycles: 5582460 heartbeat IPC: 4.701 cumulative IPC: 4.12 (Simulation time: 00 hr 01 min 38 sec)
Heartbeat CPU 0 instructions: 23500154 cycles: 5685546 heartbeat IPC: 4.85 cumulative IPC: 4.133 (Simulation time: 00 hr 01 min 39 sec)
Heartbeat CPU 0 instructions: 24000158 cycles: 5789574 heartbeat IPC: 4.806 cumulative IPC: 4.145 (Simulation time: 00 hr 01 min 41 sec)
Heartbeat CPU 0 instructions: 24500165 cycles: 5894032 heartbeat IPC: 4.787 cumulative IPC: 4.157 (Simulation time: 00 hr 01 min 43 sec)
Heartbeat CPU 0 instructions: 25000167 cycles: 5996592 heartbeat IPC: 4.875 cumulative IPC: 4.169 (Simulation time: 00 hr 01 min 45 sec)
Heartbeat CPU 0 instructions: 25500168 cycles: 6100541 heartbeat IPC: 4.81 cumulative IPC: 4.18 (Simulation time: 00 hr 01 min 47 sec)
Heartbeat CPU 0 instructions: 26000170 cycles: 6207371 heartbeat IPC: 4.68 cumulative IPC: 4.189 (Simulation time: 00 hr 01 min 48 sec)
Heartbeat CPU 0 instructions: 26500173 cycles: 6312099 heartbeat IPC: 4.774 cumulative IPC: 4.198 (Simulation time: 00 hr 01 min 50 sec)
Heartbeat CPU 0 instructions: 27000177 cycles: 6417411 heartbeat IPC: 4.748 cumulative IPC: 4.207 (Simulation time: 00 hr 01 min 52 sec)
Heartbeat CPU 0 instructions: 27500180 cycles: 6521048 heartbeat IPC: 4.825 cumulative IPC: 4.217 (Simulation time: 00 hr 01 min 54 sec)
Heartbeat CPU 0 instructions: 28000182 cycles: 6625693 heartbeat IPC: 4.778 cumulative IPC: 4.226 (Simulation time: 00 hr 01 min 56 sec)
Heartbeat CPU 0 instructions: 28500187 cycles: 6730256 heartbeat IPC: 4.782 cumulative IPC: 4.235 (Simulation time: 00 hr 01 min 57 sec)
Heartbeat CPU 0 instructions: 29000191 cycles: 6833349 heartbeat IPC: 4.85 cumulative IPC: 4.244 (Simulation time: 00 hr 01 min 59 sec)
Heartbeat CPU 0 instructions: 29500193 cycles: 6937063 heartbeat IPC: 4.821 cumulative IPC: 4.253 (Simulation time: 00 hr 02 min 01 sec)
Heartbeat CPU 0 instructions: 30000200 cycles: 7041227 heartbeat IPC: 4.8 cumulative IPC: 4.261 (Simulation time: 00 hr 02 min 03 sec)
Heartbeat CPU 0 instructions: 30500206 cycles: 7144773 heartbeat IPC: 4.829 cumulative IPC: 4.269 (Simulation time: 00 hr 02 min 05 sec)
Heartbeat CPU 0 instructions: 31000206 cycles: 7247223 heartbeat IPC: 4.88 cumulative IPC: 4.278 (Simulation time: 00 hr 02 min 06 sec)
Heartbeat CPU 0 instructions: 31500213 cycles: 7364073 heartbeat IPC: 4.279 cumulative IPC: 4.278 (Simulation time: 00 hr 02 min 08 sec)
Heartbeat CPU 0 instructions: 32000213 cycles: 7468255 heartbeat IPC: 4.799 cumulative IPC: 4.285 (Simulation time: 00 hr 02 min 10 sec)
Heartbeat CPU 0 instructions: 32500219 cycles: 7572411 heartbeat IPC: 4.801 cumulative IPC: 4.292 (Simulation time: 00 hr 02 min 12 sec)
Heartbeat CPU 0 instructions: 33000219 cycles: 7675138 heartbeat IPC: 4.867 cumulative IPC: 4.3 (Simulation time: 00 hr 02 min 14 sec)
Heartbeat CPU 0 instructions: 33500220 cycles: 7779042 heartbeat IPC: 4.812 cumulative IPC: 4.306 (Simulation time: 00 hr 02 min 16 sec)
Heartbeat CPU 0 instructions: 34000223 cycles: 7881856 heartbeat IPC: 4.863 cumulative IPC: 4.314 (Simulation time: 00 hr 02 min 17 sec)
Heartbeat CPU 0 instructions: 34500223 cycles: 7984521 heartbeat IPC: 4.87 cumulative IPC: 4.321 (Simulation time: 00 hr 02 min 19 sec)
Heartbeat CPU 0 instructions: 35000228 cycles: 8089028 heartbeat IPC: 4.784 cumulative IPC: 4.327 (Simulation time: 00 hr 02 min 21 sec)
Heartbeat CPU 0 instructions: 35500229 cycles: 8191710 heartbeat IPC: 4.869 cumulative IPC: 4.334 (Simulation time: 00 hr 02 min 23 sec)
Heartbeat CPU 0 instructions: 36000234 cycles: 8295554 heartbeat IPC: 4.815 cumulative IPC: 4.34 (Simulation time: 00 hr 02 min 24 sec)
Heartbeat CPU 0 instructions: 36500238 cycles: 8399998 heartbeat IPC: 4.787 cumulative IPC: 4.345 (Simulation time: 00 hr 02 min 26 sec)
Heartbeat CPU 0 instructions: 37000241 cycles: 8503346 heartbeat IPC: 4.838 cumulative IPC: 4.351 (Simulation time: 00 hr 02 min 28 sec)
Heartbeat CPU 0 instructions: 37500241 cycles: 8607128 heartbeat IPC: 4.818 cumulative IPC: 4.357 (Simulation time: 00 hr 02 min 30 sec)
Heartbeat CPU 0 instructions: 38000244 cycles: 8713986 heartbeat IPC: 4.679 cumulative IPC: 4.361 (Simulation time: 00 hr 02 min 32 sec)
Heartbeat CPU 0 instructions: 38500251 cycles: 8816611 heartbeat IPC: 4.872 cumulative IPC: 4.367 (Simulation time: 00 hr 02 min 33 sec)
Heartbeat CPU 0 instructions: 39000252 cycles: 8920350 heartbeat IPC: 4.82 cumulative IPC: 4.372 (Simulation time: 00 hr 02 min 35 sec)
Heartbeat CPU 0 instructions: 39500258 cycles: 9025213 heartbeat IPC: 4.768 cumulative IPC: 4.377 (Simulation time: 00 hr 02 min 37 sec)
Heartbeat CPU 0 instructions: 40000258 cycles: 9134089 heartbeat IPC: 4.592 cumulative IPC: 4.379 (Simulation time: 00 hr 02 min 39 sec)
Heartbeat CPU 0 instructions: 40500262 cycles: 9239017 heartbeat IPC: 4.765 cumulative IPC: 4.384 (Simulation time: 00 hr 02 min 41 sec)
Heartbeat CPU 0 instructions: 41000264 cycles: 9342499 heartbeat IPC: 4.832 cumulative IPC: 4.389 (Simulation time: 00 hr 02 min 43 sec)
Heartbeat CPU 0 instructions: 41500264 cycles: 9456870 heartbeat IPC: 4.372 cumulative IPC: 4.388 (Simulation time: 00 hr 02 min 45 sec)
Heartbeat CPU 0 instructions: 42000265 cycles: 9561691 heartbeat IPC: 4.77 cumulative IPC: 4.393 (Simulation time: 00 hr 02 min 46 sec)
Heartbeat CPU 0 instructions: 42500265 cycles: 9664988 heartbeat IPC: 4.84 cumulative IPC: 4.397 (Simulation time: 00 hr 02 min 48 sec)
Heartbeat CPU 0 instructions: 43000266 cycles: 9768966 heartbeat IPC: 4.809 cumulative IPC: 4.402 (Simulation time: 00 hr 02 min 50 sec)
Heartbeat CPU 0 instructions: 43500266 cycles: 9873826 heartbeat IPC: 4.768 cumulative IPC: 4.406 (Simulation time: 00 hr 02 min 52 sec)
Heartbeat CPU 0 instructions: 44000272 cycles: 9978110 heartbeat IPC: 4.795 cumulative IPC: 4.41 (Simulation time: 00 hr 02 min 54 sec)
Heartbeat CPU 0 instructions: 44500274 cycles: 10081447 heartbeat IPC: 4.839 cumulative IPC: 4.414 (Simulation time: 00 hr 02 min 55 sec)
Heartbeat CPU 0 instructions: 45000278 cycles: 10187084 heartbeat IPC: 4.733 cumulative IPC: 4.417 (Simulation time: 00 hr 02 min 57 sec)
Heartbeat CPU 0 instructions: 45500280 cycles: 10290541 heartbeat IPC: 4.833 cumulative IPC: 4.422 (Simulation time: 00 hr 02 min 59 sec)
Heartbeat CPU 0 instructions: 46000282 cycles: 10396746 heartbeat IPC: 4.708 cumulative IPC: 4.424 (Simulation time: 00 hr 03 min 01 sec)
Heartbeat CPU 0 instructions: 46500283 cycles: 10499051 heartbeat IPC: 4.887 cumulative IPC: 4.429 (Simulation time: 00 hr 03 min 03 sec)
Heartbeat CPU 0 instructions: 47000284 cycles: 10602221 heartbeat IPC: 4.846 cumulative IPC: 4.433 (Simulation time: 00 hr 03 min 05 sec)
Heartbeat CPU 0 instructions: 47500290 cycles: 10705283 heartbeat IPC: 4.852 cumulative IPC: 4.437 (Simulation time: 00 hr 03 min 06 sec)
Heartbeat CPU 0 instructions: 48000292 cycles: 10873924 heartbeat IPC: 2.965 cumulative IPC: 4.414 (Simulation time: 00 hr 03 min 09 sec)
Heartbeat CPU 0 instructions: 48500293 cycles: 11015278 heartbeat IPC: 3.537 cumulative IPC: 4.403 (Simulation time: 00 hr 03 min 11 sec)
Heartbeat CPU 0 instructions: 49000300 cycles: 11153642 heartbeat IPC: 3.614 cumulative IPC: 4.393 (Simulation time: 00 hr 03 min 13 sec)
Heartbeat CPU 0 instructions: 49500301 cycles: 11315697 heartbeat IPC: 3.085 cumulative IPC: 4.374 (Simulation time: 00 hr 03 min 16 sec)
Warmup halting CPU 0 at instruction 50000000 cycle 11483165 for remainder of phase
Warmup finished CPU 0 instructions: 50000000 cycles: 11483165 cumulative IPC: 4.354 (Simulation time: 00 hr 03 min 19 sec)
Warmup complete CPU 0 instructions: 50000000 cycles: 11483165 cumulative IPC: 4.354 (Simulation time: 00 hr 03 min 19 sec)
Heartbeat CPU 0 instructions: 50000301 cycles: 11483247 heartbeat IPC: 2.984 cumulative IPC: 3.671 (Simulation time: 00 hr 03 min 19 sec)
Heartbeat CPU 0 instructions: 50500307 cycles: 12638644 heartbeat IPC: 0.4328 cumulative IPC: 0.433 (Simulation time: 00 hr 03 min 28 sec)
Heartbeat CPU 0 instructions: 51000314 cycles: 14065356 heartbeat IPC: 0.3505 cumulative IPC: 0.3874 (Simulation time: 00 hr 03 min 39 sec)
Heartbeat CPU 0 instructions: 51500319 cycles: 15905725 heartbeat IPC: 0.2717 cumulative IPC: 0.3392 (Simulation time: 00 hr 03 min 53 sec)
