[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/charlie_0000.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 800 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500006 cycles: 303276 heartbeat IPC: 1.649 cumulative IPC: 1.649 (Simulation time: 00 hr 00 min 08 sec)
Heartbeat CPU 0 instructions: 1000012 cycles: 494719 heartbeat IPC: 2.612 cumulative IPC: 2.021 (Simulation time: 00 hr 00 min 13 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1500013 cycles: 663217 heartbeat IPC: 2.967 cumulative IPC: 2.262 (Simulation time: 00 hr 00 min 17 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 2000013 cycles: 798285 heartbeat IPC: 3.702 cumulative IPC: 2.505 (Simulation time: 00 hr 00 min 20 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 2500014 cycles: 948793 heartbeat IPC: 3.322 cumulative IPC: 2.635 (Simulation time: 00 hr 00 min 24 sec)
Heartbeat CPU 0 instructions: 3000021 cycles: 1057772 heartbeat IPC: 4.588 cumulative IPC: 2.836 (Simulation time: 00 hr 00 min 27 sec)
Heartbeat CPU 0 instructions: 3500023 cycles: 1164949 heartbeat IPC: 4.665 cumulative IPC: 3.004 (Simulation time: 00 hr 00 min 29 sec)
