[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.6_0000.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 800 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500000 cycles: 242293 heartbeat IPC: 2.064 cumulative IPC: 2.064 (Simulation time: 00 hr 00 min 07 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000003 cycles: 452814 heartbeat IPC: 2.375 cumulative IPC: 2.208 (Simulation time: 00 hr 00 min 12 sec)
Heartbeat CPU 0 instructions: 1500007 cycles: 634972 heartbeat IPC: 2.745 cumulative IPC: 2.362 (Simulation time: 00 hr 00 min 17 sec)
Heartbeat CPU 0 instructions: 2000013 cycles: 833815 heartbeat IPC: 2.515 cumulative IPC: 2.399 (Simulation time: 00 hr 00 min 22 sec)
Heartbeat CPU 0 instructions: 2500015 cycles: 1029129 heartbeat IPC: 2.56 cumulative IPC: 2.429 (Simulation time: 00 hr 00 min 27 sec)
Heartbeat CPU 0 instructions: 3000018 cycles: 1202577 heartbeat IPC: 2.883 cumulative IPC: 2.495 (Simulation time: 00 hr 00 min 32 sec)
Heartbeat CPU 0 instructions: 3500020 cycles: 1352648 heartbeat IPC: 3.332 cumulative IPC: 2.588 (Simulation time: 00 hr 00 min 36 sec)
Heartbeat CPU 0 instructions: 4000027 cycles: 1491085 heartbeat IPC: 3.612 cumulative IPC: 2.683 (Simulation time: 00 hr 00 min 41 sec)
Heartbeat CPU 0 instructions: 4500031 cycles: 1620050 heartbeat IPC: 3.877 cumulative IPC: 2.778 (Simulation time: 00 hr 00 min 45 sec)
Heartbeat CPU 0 instructions: 5000031 cycles: 1766813 heartbeat IPC: 3.407 cumulative IPC: 2.83 (Simulation time: 00 hr 00 min 50 sec)
Heartbeat CPU 0 instructions: 5500038 cycles: 1902315 heartbeat IPC: 3.69 cumulative IPC: 2.891 (Simulation time: 00 hr 00 min 54 sec)
Heartbeat CPU 0 instructions: 6000039 cycles: 2031989 heartbeat IPC: 3.856 cumulative IPC: 2.953 (Simulation time: 00 hr 00 min 58 sec)
Heartbeat CPU 0 instructions: 6500039 cycles: 2161033 heartbeat IPC: 3.875 cumulative IPC: 3.008 (Simulation time: 00 hr 01 min 01 sec)
Heartbeat CPU 0 instructions: 7000039 cycles: 2297627 heartbeat IPC: 3.66 cumulative IPC: 3.047 (Simulation time: 00 hr 01 min 03 sec)
Heartbeat CPU 0 instructions: 7500042 cycles: 2461131 heartbeat IPC: 3.058 cumulative IPC: 3.047 (Simulation time: 00 hr 01 min 07 sec)
Heartbeat CPU 0 instructions: 8000045 cycles: 2615750 heartbeat IPC: 3.234 cumulative IPC: 3.058 (Simulation time: 00 hr 01 min 10 sec)
Heartbeat CPU 0 instructions: 8500047 cycles: 2734930 heartbeat IPC: 4.195 cumulative IPC: 3.108 (Simulation time: 00 hr 01 min 12 sec)
Heartbeat CPU 0 instructions: 9000049 cycles: 2859226 heartbeat IPC: 4.023 cumulative IPC: 3.148 (Simulation time: 00 hr 01 min 15 sec)
Heartbeat CPU 0 instructions: 9500053 cycles: 2978351 heartbeat IPC: 4.197 cumulative IPC: 3.19 (Simulation time: 00 hr 01 min 17 sec)
Heartbeat CPU 0 instructions: 10000058 cycles: 3112866 heartbeat IPC: 3.717 cumulative IPC: 3.212 (Simulation time: 00 hr 01 min 20 sec)
Heartbeat CPU 0 instructions: 10500060 cycles: 3242138 heartbeat IPC: 3.868 cumulative IPC: 3.239 (Simulation time: 00 hr 01 min 23 sec)
Heartbeat CPU 0 instructions: 11000062 cycles: 3374302 heartbeat IPC: 3.783 cumulative IPC: 3.26 (Simulation time: 00 hr 01 min 25 sec)
Heartbeat CPU 0 instructions: 11500063 cycles: 3497032 heartbeat IPC: 4.074 cumulative IPC: 3.289 (Simulation time: 00 hr 01 min 28 sec)
Heartbeat CPU 0 instructions: 12000070 cycles: 3619432 heartbeat IPC: 4.085 cumulative IPC: 3.315 (Simulation time: 00 hr 01 min 31 sec)
Heartbeat CPU 0 instructions: 12500077 cycles: 3756253 heartbeat IPC: 3.654 cumulative IPC: 3.328 (Simulation time: 00 hr 01 min 34 sec)
Heartbeat CPU 0 instructions: 13000081 cycles: 3884881 heartbeat IPC: 3.887 cumulative IPC: 3.346 (Simulation time: 00 hr 01 min 36 sec)
Heartbeat CPU 0 instructions: 13500085 cycles: 4006192 heartbeat IPC: 4.122 cumulative IPC: 3.37 (Simulation time: 00 hr 01 min 39 sec)
Heartbeat CPU 0 instructions: 14000087 cycles: 4129387 heartbeat IPC: 4.059 cumulative IPC: 3.39 (Simulation time: 00 hr 01 min 42 sec)
Heartbeat CPU 0 instructions: 14500087 cycles: 4251985 heartbeat IPC: 4.078 cumulative IPC: 3.41 (Simulation time: 00 hr 01 min 44 sec)
Heartbeat CPU 0 instructions: 15000088 cycles: 4371946 heartbeat IPC: 4.168 cumulative IPC: 3.431 (Simulation time: 00 hr 01 min 47 sec)
Heartbeat CPU 0 instructions: 15500095 cycles: 4510112 heartbeat IPC: 3.619 cumulative IPC: 3.437 (Simulation time: 00 hr 01 min 50 sec)
Heartbeat CPU 0 instructions: 16000101 cycles: 4652054 heartbeat IPC: 3.523 cumulative IPC: 3.439 (Simulation time: 00 hr 01 min 53 sec)
Heartbeat CPU 0 instructions: 16500106 cycles: 4840378 heartbeat IPC: 2.655 cumulative IPC: 3.409 (Simulation time: 00 hr 01 min 56 sec)
Heartbeat CPU 0 instructions: 17000110 cycles: 4969822 heartbeat IPC: 3.863 cumulative IPC: 3.421 (Simulation time: 00 hr 01 min 59 sec)
Heartbeat CPU 0 instructions: 17500112 cycles: 5098882 heartbeat IPC: 3.874 cumulative IPC: 3.432 (Simulation time: 00 hr 02 min 02 sec)
Heartbeat CPU 0 instructions: 18000113 cycles: 5225686 heartbeat IPC: 3.943 cumulative IPC: 3.445 (Simulation time: 00 hr 02 min 04 sec)
Heartbeat CPU 0 instructions: 18500120 cycles: 5401648 heartbeat IPC: 2.842 cumulative IPC: 3.425 (Simulation time: 00 hr 02 min 08 sec)
Heartbeat CPU 0 instructions: 19000125 cycles: 5553835 heartbeat IPC: 3.285 cumulative IPC: 3.421 (Simulation time: 00 hr 02 min 11 sec)
Heartbeat CPU 0 instructions: 19500128 cycles: 5702051 heartbeat IPC: 3.373 cumulative IPC: 3.42 (Simulation time: 00 hr 02 min 14 sec)
Heartbeat CPU 0 instructions: 20000135 cycles: 5874872 heartbeat IPC: 2.893 cumulative IPC: 3.404 (Simulation time: 00 hr 02 min 17 sec)
Heartbeat CPU 0 instructions: 20500138 cycles: 6054591 heartbeat IPC: 2.782 cumulative IPC: 3.386 (Simulation time: 00 hr 02 min 20 sec)
Heartbeat CPU 0 instructions: 21000140 cycles: 6221695 heartbeat IPC: 2.992 cumulative IPC: 3.375 (Simulation time: 00 hr 02 min 23 sec)
Heartbeat CPU 0 instructions: 21500145 cycles: 6376974 heartbeat IPC: 3.22 cumulative IPC: 3.372 (Simulation time: 00 hr 02 min 26 sec)
Heartbeat CPU 0 instructions: 22000148 cycles: 6526525 heartbeat IPC: 3.343 cumulative IPC: 3.371 (Simulation time: 00 hr 02 min 29 sec)
Heartbeat CPU 0 instructions: 22500155 cycles: 6670143 heartbeat IPC: 3.482 cumulative IPC: 3.373 (Simulation time: 00 hr 02 min 32 sec)
Heartbeat CPU 0 instructions: 23000162 cycles: 6805332 heartbeat IPC: 3.699 cumulative IPC: 3.38 (Simulation time: 00 hr 02 min 35 sec)
Heartbeat CPU 0 instructions: 23500169 cycles: 6961222 heartbeat IPC: 3.207 cumulative IPC: 3.376 (Simulation time: 00 hr 02 min 38 sec)
Heartbeat CPU 0 instructions: 24000174 cycles: 7106938 heartbeat IPC: 3.431 cumulative IPC: 3.377 (Simulation time: 00 hr 02 min 41 sec)
Heartbeat CPU 0 instructions: 24500175 cycles: 7249139 heartbeat IPC: 3.516 cumulative IPC: 3.38 (Simulation time: 00 hr 02 min 44 sec)
Heartbeat CPU 0 instructions: 25000177 cycles: 7395751 heartbeat IPC: 3.41 cumulative IPC: 3.38 (Simulation time: 00 hr 02 min 47 sec)
Heartbeat CPU 0 instructions: 25500183 cycles: 7536501 heartbeat IPC: 3.552 cumulative IPC: 3.384 (Simulation time: 00 hr 02 min 50 sec)
Heartbeat CPU 0 instructions: 26000190 cycles: 7675484 heartbeat IPC: 3.598 cumulative IPC: 3.387 (Simulation time: 00 hr 02 min 52 sec)
Heartbeat CPU 0 instructions: 26500191 cycles: 7821240 heartbeat IPC: 3.43 cumulative IPC: 3.388 (Simulation time: 00 hr 02 min 55 sec)
Heartbeat CPU 0 instructions: 27000191 cycles: 7978678 heartbeat IPC: 3.176 cumulative IPC: 3.384 (Simulation time: 00 hr 02 min 58 sec)
Heartbeat CPU 0 instructions: 27500193 cycles: 8113745 heartbeat IPC: 3.702 cumulative IPC: 3.389 (Simulation time: 00 hr 03 min 01 sec)
Heartbeat CPU 0 instructions: 28000195 cycles: 8253754 heartbeat IPC: 3.571 cumulative IPC: 3.392 (Simulation time: 00 hr 03 min 04 sec)
Heartbeat CPU 0 instructions: 28500202 cycles: 8392258 heartbeat IPC: 3.61 cumulative IPC: 3.396 (Simulation time: 00 hr 03 min 06 sec)
Heartbeat CPU 0 instructions: 29000207 cycles: 8518337 heartbeat IPC: 3.966 cumulative IPC: 3.404 (Simulation time: 00 hr 03 min 09 sec)
Heartbeat CPU 0 instructions: 29500209 cycles: 8665329 heartbeat IPC: 3.402 cumulative IPC: 3.404 (Simulation time: 00 hr 03 min 12 sec)
Heartbeat CPU 0 instructions: 30000210 cycles: 8802803 heartbeat IPC: 3.637 cumulative IPC: 3.408 (Simulation time: 00 hr 03 min 14 sec)
Heartbeat CPU 0 instructions: 30500216 cycles: 8933088 heartbeat IPC: 3.838 cumulative IPC: 3.414 (Simulation time: 00 hr 03 min 17 sec)
Heartbeat CPU 0 instructions: 31000217 cycles: 9054579 heartbeat IPC: 4.116 cumulative IPC: 3.424 (Simulation time: 00 hr 03 min 19 sec)
Heartbeat CPU 0 instructions: 31500219 cycles: 9196166 heartbeat IPC: 3.531 cumulative IPC: 3.425 (Simulation time: 00 hr 03 min 22 sec)
Heartbeat CPU 0 instructions: 32000224 cycles: 9329874 heartbeat IPC: 3.74 cumulative IPC: 3.43 (Simulation time: 00 hr 03 min 25 sec)
Heartbeat CPU 0 instructions: 32500231 cycles: 9461243 heartbeat IPC: 3.806 cumulative IPC: 3.435 (Simulation time: 00 hr 03 min 28 sec)
Heartbeat CPU 0 instructions: 33000237 cycles: 9597639 heartbeat IPC: 3.666 cumulative IPC: 3.438 (Simulation time: 00 hr 03 min 31 sec)
Heartbeat CPU 0 instructions: 33500239 cycles: 9732576 heartbeat IPC: 3.705 cumulative IPC: 3.442 (Simulation time: 00 hr 03 min 33 sec)
Heartbeat CPU 0 instructions: 34000243 cycles: 9866180 heartbeat IPC: 3.742 cumulative IPC: 3.446 (Simulation time: 00 hr 03 min 36 sec)
Heartbeat CPU 0 instructions: 34500247 cycles: 9993633 heartbeat IPC: 3.923 cumulative IPC: 3.452 (Simulation time: 00 hr 03 min 39 sec)
Heartbeat CPU 0 instructions: 35000247 cycles: 10119807 heartbeat IPC: 3.963 cumulative IPC: 3.459 (Simulation time: 00 hr 03 min 42 sec)
Heartbeat CPU 0 instructions: 35500248 cycles: 10239735 heartbeat IPC: 4.169 cumulative IPC: 3.467 (Simulation time: 00 hr 03 min 44 sec)
Heartbeat CPU 0 instructions: 36000254 cycles: 10370919 heartbeat IPC: 3.811 cumulative IPC: 3.471 (Simulation time: 00 hr 03 min 47 sec)
Heartbeat CPU 0 instructions: 36500254 cycles: 10497011 heartbeat IPC: 3.965 cumulative IPC: 3.477 (Simulation time: 00 hr 03 min 49 sec)
Heartbeat CPU 0 instructions: 37000258 cycles: 10625439 heartbeat IPC: 3.893 cumulative IPC: 3.482 (Simulation time: 00 hr 03 min 52 sec)
Heartbeat CPU 0 instructions: 37500265 cycles: 10747413 heartbeat IPC: 4.099 cumulative IPC: 3.489 (Simulation time: 00 hr 03 min 55 sec)
Heartbeat CPU 0 instructions: 38000268 cycles: 10874708 heartbeat IPC: 3.928 cumulative IPC: 3.494 (Simulation time: 00 hr 03 min 57 sec)
Heartbeat CPU 0 instructions: 38500271 cycles: 11009407 heartbeat IPC: 3.712 cumulative IPC: 3.497 (Simulation time: 00 hr 04 min 00 sec)
Heartbeat CPU 0 instructions: 39000277 cycles: 11133173 heartbeat IPC: 4.04 cumulative IPC: 3.503 (Simulation time: 00 hr 04 min 02 sec)
Heartbeat CPU 0 instructions: 39500282 cycles: 11262708 heartbeat IPC: 3.86 cumulative IPC: 3.507 (Simulation time: 00 hr 04 min 05 sec)
Heartbeat CPU 0 instructions: 40000286 cycles: 11392621 heartbeat IPC: 3.849 cumulative IPC: 3.511 (Simulation time: 00 hr 04 min 08 sec)
Heartbeat CPU 0 instructions: 40500291 cycles: 11506222 heartbeat IPC: 4.401 cumulative IPC: 3.52 (Simulation time: 00 hr 04 min 10 sec)
Heartbeat CPU 0 instructions: 41000295 cycles: 11630351 heartbeat IPC: 4.028 cumulative IPC: 3.525 (Simulation time: 00 hr 04 min 12 sec)
Heartbeat CPU 0 instructions: 41500302 cycles: 11753381 heartbeat IPC: 4.064 cumulative IPC: 3.531 (Simulation time: 00 hr 04 min 14 sec)
