[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.6_0004.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 800 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500006 cycles: 214625 heartbeat IPC: 2.33 cumulative IPC: 2.33 (Simulation time: 00 hr 00 min 06 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000006 cycles: 448443 heartbeat IPC: 2.138 cumulative IPC: 2.23 (Simulation time: 00 hr 00 min 13 sec)
Heartbeat CPU 0 instructions: 1500012 cycles: 649457 heartbeat IPC: 2.487 cumulative IPC: 2.31 (Simulation time: 00 hr 00 min 18 sec)
Heartbeat CPU 0 instructions: 2000015 cycles: 852595 heartbeat IPC: 2.461 cumulative IPC: 2.346 (Simulation time: 00 hr 00 min 23 sec)
Heartbeat CPU 0 instructions: 2500020 cycles: 1007320 heartbeat IPC: 3.232 cumulative IPC: 2.482 (Simulation time: 00 hr 00 min 26 sec)
Heartbeat CPU 0 instructions: 3000027 cycles: 1160689 heartbeat IPC: 3.26 cumulative IPC: 2.585 (Simulation time: 00 hr 00 min 29 sec)
Heartbeat CPU 0 instructions: 3500028 cycles: 1306856 heartbeat IPC: 3.421 cumulative IPC: 2.678 (Simulation time: 00 hr 00 min 32 sec)
Heartbeat CPU 0 instructions: 4000029 cycles: 1479705 heartbeat IPC: 2.893 cumulative IPC: 2.703 (Simulation time: 00 hr 00 min 35 sec)
Heartbeat CPU 0 instructions: 4500034 cycles: 1600286 heartbeat IPC: 4.147 cumulative IPC: 2.812 (Simulation time: 00 hr 00 min 37 sec)
Heartbeat CPU 0 instructions: 5000040 cycles: 1764873 heartbeat IPC: 3.038 cumulative IPC: 2.833 (Simulation time: 00 hr 00 min 40 sec)
Heartbeat CPU 0 instructions: 5500047 cycles: 1913586 heartbeat IPC: 3.362 cumulative IPC: 2.874 (Simulation time: 00 hr 00 min 43 sec)
Heartbeat CPU 0 instructions: 6000052 cycles: 2064997 heartbeat IPC: 3.302 cumulative IPC: 2.906 (Simulation time: 00 hr 00 min 47 sec)
Heartbeat CPU 0 instructions: 6500053 cycles: 2190792 heartbeat IPC: 3.975 cumulative IPC: 2.967 (Simulation time: 00 hr 00 min 49 sec)
Heartbeat CPU 0 instructions: 7000054 cycles: 2319362 heartbeat IPC: 3.889 cumulative IPC: 3.018 (Simulation time: 00 hr 00 min 52 sec)
Heartbeat CPU 0 instructions: 7500061 cycles: 2454684 heartbeat IPC: 3.695 cumulative IPC: 3.055 (Simulation time: 00 hr 00 min 55 sec)
Heartbeat CPU 0 instructions: 8000063 cycles: 2588993 heartbeat IPC: 3.723 cumulative IPC: 3.09 (Simulation time: 00 hr 00 min 58 sec)
Heartbeat CPU 0 instructions: 8500068 cycles: 2721853 heartbeat IPC: 3.763 cumulative IPC: 3.123 (Simulation time: 00 hr 01 min 00 sec)
Heartbeat CPU 0 instructions: 9000074 cycles: 2856432 heartbeat IPC: 3.715 cumulative IPC: 3.151 (Simulation time: 00 hr 01 min 03 sec)
Heartbeat CPU 0 instructions: 9500076 cycles: 2998103 heartbeat IPC: 3.529 cumulative IPC: 3.169 (Simulation time: 00 hr 01 min 06 sec)
Heartbeat CPU 0 instructions: 10000077 cycles: 3130677 heartbeat IPC: 3.771 cumulative IPC: 3.194 (Simulation time: 00 hr 01 min 09 sec)
Heartbeat CPU 0 instructions: 10500080 cycles: 3253955 heartbeat IPC: 4.056 cumulative IPC: 3.227 (Simulation time: 00 hr 01 min 11 sec)
Heartbeat CPU 0 instructions: 11000086 cycles: 3415947 heartbeat IPC: 3.087 cumulative IPC: 3.22 (Simulation time: 00 hr 01 min 14 sec)
Heartbeat CPU 0 instructions: 11500091 cycles: 3553316 heartbeat IPC: 3.64 cumulative IPC: 3.236 (Simulation time: 00 hr 01 min 17 sec)
Heartbeat CPU 0 instructions: 12000095 cycles: 3679086 heartbeat IPC: 3.976 cumulative IPC: 3.262 (Simulation time: 00 hr 01 min 20 sec)
Heartbeat CPU 0 instructions: 12500102 cycles: 3830814 heartbeat IPC: 3.295 cumulative IPC: 3.263 (Simulation time: 00 hr 01 min 23 sec)
Heartbeat CPU 0 instructions: 13000103 cycles: 3971541 heartbeat IPC: 3.553 cumulative IPC: 3.273 (Simulation time: 00 hr 01 min 26 sec)
Heartbeat CPU 0 instructions: 13500109 cycles: 4162666 heartbeat IPC: 2.616 cumulative IPC: 3.243 (Simulation time: 00 hr 01 min 29 sec)
Heartbeat CPU 0 instructions: 14000111 cycles: 4362327 heartbeat IPC: 2.504 cumulative IPC: 3.209 (Simulation time: 00 hr 01 min 33 sec)
Heartbeat CPU 0 instructions: 14500114 cycles: 4573858 heartbeat IPC: 2.364 cumulative IPC: 3.17 (Simulation time: 00 hr 01 min 37 sec)
Heartbeat CPU 0 instructions: 15000114 cycles: 4763386 heartbeat IPC: 2.638 cumulative IPC: 3.149 (Simulation time: 00 hr 01 min 40 sec)
Heartbeat CPU 0 instructions: 15500118 cycles: 4974763 heartbeat IPC: 2.365 cumulative IPC: 3.116 (Simulation time: 00 hr 01 min 44 sec)
Heartbeat CPU 0 instructions: 16000121 cycles: 5176421 heartbeat IPC: 2.479 cumulative IPC: 3.091 (Simulation time: 00 hr 01 min 48 sec)
Heartbeat CPU 0 instructions: 16500124 cycles: 5379987 heartbeat IPC: 2.456 cumulative IPC: 3.067 (Simulation time: 00 hr 01 min 52 sec)
Heartbeat CPU 0 instructions: 17000125 cycles: 5591480 heartbeat IPC: 2.364 cumulative IPC: 3.04 (Simulation time: 00 hr 01 min 56 sec)
Heartbeat CPU 0 instructions: 17500126 cycles: 5765520 heartbeat IPC: 2.873 cumulative IPC: 3.035 (Simulation time: 00 hr 01 min 59 sec)
Heartbeat CPU 0 instructions: 18000128 cycles: 5934616 heartbeat IPC: 2.957 cumulative IPC: 3.033 (Simulation time: 00 hr 02 min 02 sec)
Heartbeat CPU 0 instructions: 18500133 cycles: 6068205 heartbeat IPC: 3.743 cumulative IPC: 3.049 (Simulation time: 00 hr 02 min 05 sec)
Heartbeat CPU 0 instructions: 19000138 cycles: 6269939 heartbeat IPC: 2.479 cumulative IPC: 3.03 (Simulation time: 00 hr 02 min 09 sec)
Heartbeat CPU 0 instructions: 19500141 cycles: 6435072 heartbeat IPC: 3.028 cumulative IPC: 3.03 (Simulation time: 00 hr 02 min 12 sec)
Heartbeat CPU 0 instructions: 20000147 cycles: 6570583 heartbeat IPC: 3.69 cumulative IPC: 3.044 (Simulation time: 00 hr 02 min 15 sec)
Heartbeat CPU 0 instructions: 20500150 cycles: 6715444 heartbeat IPC: 3.452 cumulative IPC: 3.053 (Simulation time: 00 hr 02 min 17 sec)
Heartbeat CPU 0 instructions: 21000152 cycles: 6866347 heartbeat IPC: 3.313 cumulative IPC: 3.058 (Simulation time: 00 hr 02 min 20 sec)
Heartbeat CPU 0 instructions: 21500158 cycles: 6989778 heartbeat IPC: 4.051 cumulative IPC: 3.076 (Simulation time: 00 hr 02 min 23 sec)
Heartbeat CPU 0 instructions: 22000162 cycles: 7114503 heartbeat IPC: 4.009 cumulative IPC: 3.092 (Simulation time: 00 hr 02 min 26 sec)
Heartbeat CPU 0 instructions: 22500168 cycles: 7248240 heartbeat IPC: 3.739 cumulative IPC: 3.104 (Simulation time: 00 hr 02 min 29 sec)
Heartbeat CPU 0 instructions: 23000174 cycles: 7385138 heartbeat IPC: 3.652 cumulative IPC: 3.114 (Simulation time: 00 hr 02 min 31 sec)
Heartbeat CPU 0 instructions: 23500179 cycles: 7538726 heartbeat IPC: 3.255 cumulative IPC: 3.117 (Simulation time: 00 hr 02 min 34 sec)
Heartbeat CPU 0 instructions: 24000184 cycles: 7692057 heartbeat IPC: 3.261 cumulative IPC: 3.12 (Simulation time: 00 hr 02 min 37 sec)
Heartbeat CPU 0 instructions: 24500184 cycles: 7849033 heartbeat IPC: 3.185 cumulative IPC: 3.121 (Simulation time: 00 hr 02 min 40 sec)
Heartbeat CPU 0 instructions: 25000188 cycles: 7972542 heartbeat IPC: 4.048 cumulative IPC: 3.136 (Simulation time: 00 hr 02 min 43 sec)
Heartbeat CPU 0 instructions: 25500195 cycles: 8095948 heartbeat IPC: 4.052 cumulative IPC: 3.15 (Simulation time: 00 hr 02 min 46 sec)
Heartbeat CPU 0 instructions: 26000199 cycles: 8216253 heartbeat IPC: 4.156 cumulative IPC: 3.164 (Simulation time: 00 hr 02 min 48 sec)
Heartbeat CPU 0 instructions: 26500200 cycles: 8357245 heartbeat IPC: 3.546 cumulative IPC: 3.171 (Simulation time: 00 hr 02 min 51 sec)
Heartbeat CPU 0 instructions: 27000205 cycles: 8481350 heartbeat IPC: 4.029 cumulative IPC: 3.183 (Simulation time: 00 hr 02 min 54 sec)
Heartbeat CPU 0 instructions: 27500210 cycles: 8626809 heartbeat IPC: 3.437 cumulative IPC: 3.188 (Simulation time: 00 hr 02 min 57 sec)
Heartbeat CPU 0 instructions: 28000216 cycles: 8759805 heartbeat IPC: 3.76 cumulative IPC: 3.196 (Simulation time: 00 hr 02 min 59 sec)
Heartbeat CPU 0 instructions: 28500220 cycles: 8893594 heartbeat IPC: 3.737 cumulative IPC: 3.205 (Simulation time: 00 hr 03 min 02 sec)
Heartbeat CPU 0 instructions: 29000221 cycles: 9044455 heartbeat IPC: 3.314 cumulative IPC: 3.206 (Simulation time: 00 hr 03 min 05 sec)
Heartbeat CPU 0 instructions: 29500221 cycles: 9197045 heartbeat IPC: 3.277 cumulative IPC: 3.208 (Simulation time: 00 hr 03 min 08 sec)
Heartbeat CPU 0 instructions: 30000227 cycles: 9339192 heartbeat IPC: 3.518 cumulative IPC: 3.212 (Simulation time: 00 hr 03 min 11 sec)
Heartbeat CPU 0 instructions: 30500228 cycles: 9472901 heartbeat IPC: 3.739 cumulative IPC: 3.22 (Simulation time: 00 hr 03 min 14 sec)
Heartbeat CPU 0 instructions: 31000234 cycles: 9606235 heartbeat IPC: 3.75 cumulative IPC: 3.227 (Simulation time: 00 hr 03 min 17 sec)
Heartbeat CPU 0 instructions: 31500239 cycles: 9746297 heartbeat IPC: 3.57 cumulative IPC: 3.232 (Simulation time: 00 hr 03 min 20 sec)
Heartbeat CPU 0 instructions: 32000243 cycles: 9877436 heartbeat IPC: 3.813 cumulative IPC: 3.24 (Simulation time: 00 hr 03 min 22 sec)
Heartbeat CPU 0 instructions: 32500243 cycles: 10025121 heartbeat IPC: 3.386 cumulative IPC: 3.242 (Simulation time: 00 hr 03 min 25 sec)
Heartbeat CPU 0 instructions: 33000249 cycles: 10165674 heartbeat IPC: 3.557 cumulative IPC: 3.246 (Simulation time: 00 hr 03 min 28 sec)
Heartbeat CPU 0 instructions: 33500254 cycles: 10309576 heartbeat IPC: 3.475 cumulative IPC: 3.249 (Simulation time: 00 hr 03 min 31 sec)
Heartbeat CPU 0 instructions: 34000256 cycles: 10443739 heartbeat IPC: 3.727 cumulative IPC: 3.256 (Simulation time: 00 hr 03 min 34 sec)
Heartbeat CPU 0 instructions: 34500256 cycles: 10581891 heartbeat IPC: 3.619 cumulative IPC: 3.26 (Simulation time: 00 hr 03 min 37 sec)
Heartbeat CPU 0 instructions: 35000257 cycles: 10710216 heartbeat IPC: 3.896 cumulative IPC: 3.268 (Simulation time: 00 hr 03 min 39 sec)
Heartbeat CPU 0 instructions: 35500257 cycles: 10844126 heartbeat IPC: 3.734 cumulative IPC: 3.274 (Simulation time: 00 hr 03 min 42 sec)
Heartbeat CPU 0 instructions: 36000264 cycles: 10972079 heartbeat IPC: 3.908 cumulative IPC: 3.281 (Simulation time: 00 hr 03 min 45 sec)
Heartbeat CPU 0 instructions: 36500266 cycles: 11106591 heartbeat IPC: 3.717 cumulative IPC: 3.286 (Simulation time: 00 hr 03 min 48 sec)
Heartbeat CPU 0 instructions: 37000266 cycles: 11241326 heartbeat IPC: 3.711 cumulative IPC: 3.291 (Simulation time: 00 hr 03 min 50 sec)
Heartbeat CPU 0 instructions: 37500268 cycles: 11367547 heartbeat IPC: 3.961 cumulative IPC: 3.299 (Simulation time: 00 hr 03 min 53 sec)
Heartbeat CPU 0 instructions: 38000269 cycles: 11510248 heartbeat IPC: 3.504 cumulative IPC: 3.301 (Simulation time: 00 hr 03 min 56 sec)
Heartbeat CPU 0 instructions: 38500276 cycles: 11657721 heartbeat IPC: 3.39 cumulative IPC: 3.303 (Simulation time: 00 hr 03 min 59 sec)
Heartbeat CPU 0 instructions: 39000282 cycles: 11795850 heartbeat IPC: 3.62 cumulative IPC: 3.306 (Simulation time: 00 hr 04 min 02 sec)
Heartbeat CPU 0 instructions: 39500288 cycles: 11955186 heartbeat IPC: 3.138 cumulative IPC: 3.304 (Simulation time: 00 hr 04 min 05 sec)
Heartbeat CPU 0 instructions: 40000294 cycles: 12118973 heartbeat IPC: 3.053 cumulative IPC: 3.301 (Simulation time: 00 hr 04 min 08 sec)
Heartbeat CPU 0 instructions: 40500296 cycles: 12267886 heartbeat IPC: 3.358 cumulative IPC: 3.301 (Simulation time: 00 hr 04 min 11 sec)
Heartbeat CPU 0 instructions: 41000298 cycles: 12398748 heartbeat IPC: 3.821 cumulative IPC: 3.307 (Simulation time: 00 hr 04 min 14 sec)
Heartbeat CPU 0 instructions: 41500302 cycles: 12538357 heartbeat IPC: 3.581 cumulative IPC: 3.31 (Simulation time: 00 hr 04 min 17 sec)
Heartbeat CPU 0 instructions: 42000308 cycles: 12674037 heartbeat IPC: 3.685 cumulative IPC: 3.314 (Simulation time: 00 hr 04 min 19 sec)
Heartbeat CPU 0 instructions: 42500312 cycles: 12809262 heartbeat IPC: 3.698 cumulative IPC: 3.318 (Simulation time: 00 hr 04 min 22 sec)
Heartbeat CPU 0 instructions: 43000314 cycles: 12944157 heartbeat IPC: 3.707 cumulative IPC: 3.322 (Simulation time: 00 hr 04 min 25 sec)
Heartbeat CPU 0 instructions: 43500314 cycles: 13075671 heartbeat IPC: 3.802 cumulative IPC: 3.327 (Simulation time: 00 hr 04 min 28 sec)
Heartbeat CPU 0 instructions: 44000319 cycles: 13208577 heartbeat IPC: 3.762 cumulative IPC: 3.331 (Simulation time: 00 hr 04 min 30 sec)
Heartbeat CPU 0 instructions: 44500320 cycles: 13351406 heartbeat IPC: 3.501 cumulative IPC: 3.333 (Simulation time: 00 hr 04 min 33 sec)
Heartbeat CPU 0 instructions: 45000326 cycles: 13490495 heartbeat IPC: 3.595 cumulative IPC: 3.336 (Simulation time: 00 hr 04 min 36 sec)
Heartbeat CPU 0 instructions: 45500329 cycles: 13631116 heartbeat IPC: 3.556 cumulative IPC: 3.338 (Simulation time: 00 hr 04 min 39 sec)
Heartbeat CPU 0 instructions: 46000334 cycles: 13761288 heartbeat IPC: 3.841 cumulative IPC: 3.343 (Simulation time: 00 hr 04 min 41 sec)
Heartbeat CPU 0 instructions: 46500340 cycles: 13890886 heartbeat IPC: 3.858 cumulative IPC: 3.348 (Simulation time: 00 hr 04 min 44 sec)
Heartbeat CPU 0 instructions: 47000342 cycles: 14020038 heartbeat IPC: 3.871 cumulative IPC: 3.352 (Simulation time: 00 hr 04 min 47 sec)
Heartbeat CPU 0 instructions: 47500349 cycles: 14154038 heartbeat IPC: 3.731 cumulative IPC: 3.356 (Simulation time: 00 hr 04 min 49 sec)
Heartbeat CPU 0 instructions: 48000353 cycles: 14291389 heartbeat IPC: 3.64 cumulative IPC: 3.359 (Simulation time: 00 hr 04 min 52 sec)
Heartbeat CPU 0 instructions: 48500354 cycles: 14417661 heartbeat IPC: 3.96 cumulative IPC: 3.364 (Simulation time: 00 hr 04 min 55 sec)
Heartbeat CPU 0 instructions: 49000360 cycles: 14542682 heartbeat IPC: 3.999 cumulative IPC: 3.369 (Simulation time: 00 hr 04 min 57 sec)
Heartbeat CPU 0 instructions: 49500364 cycles: 14675800 heartbeat IPC: 3.756 cumulative IPC: 3.373 (Simulation time: 00 hr 05 min 00 sec)
Warmup halting CPU 0 at instruction 50000002 cycle 14804730 for remainder of phase
Warmup finished CPU 0 instructions: 50000002 cycles: 14804730 cumulative IPC: 3.377 (Simulation time: 00 hr 05 min 03 sec)
Warmup complete CPU 0 instructions: 50000002 cycles: 14804730 cumulative IPC: 3.377 (Simulation time: 00 hr 05 min 03 sec)
Heartbeat CPU 0 instructions: 50000370 cycles: 14804776 heartbeat IPC: 3.877 cumulative IPC: 8 (Simulation time: 00 hr 05 min 03 sec)
Heartbeat CPU 0 instructions: 50500374 cycles: 15731714 heartbeat IPC: 0.5394 cumulative IPC: 0.5398 (Simulation time: 00 hr 05 min 10 sec)
Heartbeat CPU 0 instructions: 51000380 cycles: 17488802 heartbeat IPC: 0.2846 cumulative IPC: 0.3727 (Simulation time: 00 hr 05 min 23 sec)
Heartbeat CPU 0 instructions: 51500384 cycles: 19016705 heartbeat IPC: 0.3272 cumulative IPC: 0.3562 (Simulation time: 00 hr 05 min 34 sec)
