[VMEM] WARNING: physical memory size is smaller than virtual memory size.
Berti Gaze Initialized with Sets: 64 Ways: 12

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/yankee_0001.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52000351 cycles: 17746822 heartbeat IPC: 0.5795 cumulative IPC: 0.4695 (Simulation time: 00 hr 04 min 38 sec)
Heartbeat CPU 0 instructions: 52500351 cycles: 18428329 heartbeat IPC: 0.7337 cumulative IPC: 0.5059 (Simulation time: 00 hr 04 min 43 sec)
Heartbeat CPU 0 instructions: 53000358 cycles: 19415357 heartbeat IPC: 0.5066 cumulative IPC: 0.5061 (Simulation time: 00 hr 04 min 51 sec)
Heartbeat CPU 0 instructions: 53500363 cycles: 21083623 heartbeat IPC: 0.2997 cumulative IPC: 0.4607 (Simulation time: 00 hr 05 min 04 sec)
Heartbeat CPU 0 instructions: 54000367 cycles: 22182333 heartbeat IPC: 0.4551 cumulative IPC: 0.46 (Simulation time: 00 hr 05 min 12 sec)
Heartbeat CPU 0 instructions: 54500367 cycles: 23370410 heartbeat IPC: 0.4208 cumulative IPC: 0.4553 (Simulation time: 00 hr 05 min 21 sec)
Heartbeat CPU 0 instructions: 55000373 cycles: 24461320 heartbeat IPC: 0.4583 cumulative IPC: 0.4556 (Simulation time: 00 hr 05 min 29 sec)
Heartbeat CPU 0 instructions: 55500374 cycles: 25160479 heartbeat IPC: 0.7151 cumulative IPC: 0.4712 (Simulation time: 00 hr 05 min 35 sec)
Heartbeat CPU 0 instructions: 56000374 cycles: 26078353 heartbeat IPC: 0.5447 cumulative IPC: 0.4765 (Simulation time: 00 hr 05 min 42 sec)
Heartbeat CPU 0 instructions: 56500377 cycles: 26696813 heartbeat IPC: 0.8085 cumulative IPC: 0.4921 (Simulation time: 00 hr 05 min 48 sec)
Heartbeat CPU 0 instructions: 57000380 cycles: 27622617 heartbeat IPC: 0.5401 cumulative IPC: 0.4952 (Simulation time: 00 hr 05 min 54 sec)
Heartbeat CPU 0 instructions: 57500381 cycles: 28419022 heartbeat IPC: 0.6278 cumulative IPC: 0.5023 (Simulation time: 00 hr 06 min 01 sec)
Heartbeat CPU 0 instructions: 58000381 cycles: 29120902 heartbeat IPC: 0.7124 cumulative IPC: 0.5117 (Simulation time: 00 hr 06 min 06 sec)
Heartbeat CPU 0 instructions: 58500387 cycles: 29759260 heartbeat IPC: 0.7833 cumulative IPC: 0.5224 (Simulation time: 00 hr 06 min 12 sec)
Heartbeat CPU 0 instructions: 59000394 cycles: 31854274 heartbeat IPC: 0.2387 cumulative IPC: 0.49 (Simulation time: 00 hr 06 min 26 sec)
Heartbeat CPU 0 instructions: 59500396 cycles: 32621379 heartbeat IPC: 0.6518 cumulative IPC: 0.4965 (Simulation time: 00 hr 06 min 33 sec)
Heartbeat CPU 0 instructions: 60000396 cycles: 33837568 heartbeat IPC: 0.4111 cumulative IPC: 0.4914 (Simulation time: 00 hr 06 min 42 sec)
Heartbeat CPU 0 instructions: 60500396 cycles: 36043721 heartbeat IPC: 0.2266 cumulative IPC: 0.4655 (Simulation time: 00 hr 06 min 57 sec)
Heartbeat CPU 0 instructions: 61000397 cycles: 37308331 heartbeat IPC: 0.3954 cumulative IPC: 0.4618 (Simulation time: 00 hr 07 min 07 sec)
Heartbeat CPU 0 instructions: 61500397 cycles: 37969897 heartbeat IPC: 0.7558 cumulative IPC: 0.4697 (Simulation time: 00 hr 07 min 12 sec)
Heartbeat CPU 0 instructions: 62000402 cycles: 38640225 heartbeat IPC: 0.7459 cumulative IPC: 0.4771 (Simulation time: 00 hr 07 min 17 sec)
Heartbeat CPU 0 instructions: 62500403 cycles: 39412873 heartbeat IPC: 0.6471 cumulative IPC: 0.4821 (Simulation time: 00 hr 07 min 23 sec)
Heartbeat CPU 0 instructions: 63000410 cycles: 40841335 heartbeat IPC: 0.35 cumulative IPC: 0.4752 (Simulation time: 00 hr 07 min 33 sec)
Heartbeat CPU 0 instructions: 63500413 cycles: 41817212 heartbeat IPC: 0.5124 cumulative IPC: 0.4765 (Simulation time: 00 hr 07 min 40 sec)
Heartbeat CPU 0 instructions: 64000413 cycles: 42467899 heartbeat IPC: 0.7684 cumulative IPC: 0.4831 (Simulation time: 00 hr 07 min 46 sec)
Heartbeat CPU 0 instructions: 64500415 cycles: 43071090 heartbeat IPC: 0.8289 cumulative IPC: 0.4901 (Simulation time: 00 hr 07 min 51 sec)
Heartbeat CPU 0 instructions: 65000416 cycles: 44779903 heartbeat IPC: 0.2926 cumulative IPC: 0.4793 (Simulation time: 00 hr 08 min 03 sec)
Heartbeat CPU 0 instructions: 65500421 cycles: 45926641 heartbeat IPC: 0.436 cumulative IPC: 0.4778 (Simulation time: 00 hr 08 min 11 sec)
Heartbeat CPU 0 instructions: 66000421 cycles: 46613510 heartbeat IPC: 0.7279 cumulative IPC: 0.483 (Simulation time: 00 hr 08 min 17 sec)
Heartbeat CPU 0 instructions: 66500421 cycles: 47452247 heartbeat IPC: 0.5961 cumulative IPC: 0.4858 (Simulation time: 00 hr 08 min 23 sec)
Heartbeat CPU 0 instructions: 67000422 cycles: 49186908 heartbeat IPC: 0.2882 cumulative IPC: 0.4762 (Simulation time: 00 hr 08 min 36 sec)
Heartbeat CPU 0 instructions: 67500422 cycles: 50854592 heartbeat IPC: 0.2998 cumulative IPC: 0.4683 (Simulation time: 00 hr 08 min 48 sec)
Heartbeat CPU 0 instructions: 68000424 cycles: 52053350 heartbeat IPC: 0.4171 cumulative IPC: 0.4667 (Simulation time: 00 hr 08 min 56 sec)
Heartbeat CPU 0 instructions: 68500427 cycles: 53595101 heartbeat IPC: 0.3243 cumulative IPC: 0.4613 (Simulation time: 00 hr 09 min 07 sec)
Heartbeat CPU 0 instructions: 69000428 cycles: 54920911 heartbeat IPC: 0.3771 cumulative IPC: 0.4586 (Simulation time: 00 hr 09 min 17 sec)
Heartbeat CPU 0 instructions: 69500429 cycles: 55484726 heartbeat IPC: 0.8868 cumulative IPC: 0.4643 (Simulation time: 00 hr 09 min 21 sec)
Heartbeat CPU 0 instructions: 70000433 cycles: 56202720 heartbeat IPC: 0.6964 cumulative IPC: 0.4682 (Simulation time: 00 hr 09 min 27 sec)
Heartbeat CPU 0 instructions: 70500433 cycles: 57201418 heartbeat IPC: 0.5007 cumulative IPC: 0.469 (Simulation time: 00 hr 09 min 35 sec)
Heartbeat CPU 0 instructions: 71000435 cycles: 58325769 heartbeat IPC: 0.4447 cumulative IPC: 0.4683 (Simulation time: 00 hr 09 min 43 sec)
Heartbeat CPU 0 instructions: 71500437 cycles: 59151290 heartbeat IPC: 0.6057 cumulative IPC: 0.4708 (Simulation time: 00 hr 09 min 49 sec)
Heartbeat CPU 0 instructions: 72000438 cycles: 61555050 heartbeat IPC: 0.208 cumulative IPC: 0.4577 (Simulation time: 00 hr 10 min 06 sec)
Heartbeat CPU 0 instructions: 72500438 cycles: 63277674 heartbeat IPC: 0.2903 cumulative IPC: 0.4519 (Simulation time: 00 hr 10 min 18 sec)
Heartbeat CPU 0 instructions: 73000443 cycles: 64353327 heartbeat IPC: 0.4648 cumulative IPC: 0.4522 (Simulation time: 00 hr 10 min 26 sec)
Heartbeat CPU 0 instructions: 73500450 cycles: 65792507 heartbeat IPC: 0.3474 cumulative IPC: 0.4493 (Simulation time: 00 hr 10 min 36 sec)
Heartbeat CPU 0 instructions: 74000455 cycles: 66691128 heartbeat IPC: 0.5564 cumulative IPC: 0.4511 (Simulation time: 00 hr 10 min 43 sec)
Heartbeat CPU 0 instructions: 74500455 cycles: 67376437 heartbeat IPC: 0.7296 cumulative IPC: 0.4546 (Simulation time: 00 hr 10 min 48 sec)
Heartbeat CPU 0 instructions: 75000458 cycles: 68214628 heartbeat IPC: 0.5965 cumulative IPC: 0.4568 (Simulation time: 00 hr 10 min 55 sec)
Heartbeat CPU 0 instructions: 75500458 cycles: 69122465 heartbeat IPC: 0.5508 cumulative IPC: 0.4583 (Simulation time: 00 hr 11 min 02 sec)
Heartbeat CPU 0 instructions: 76000463 cycles: 71462495 heartbeat IPC: 0.2137 cumulative IPC: 0.4485 (Simulation time: 00 hr 11 min 17 sec)
Heartbeat CPU 0 instructions: 76500465 cycles: 72568521 heartbeat IPC: 0.4521 cumulative IPC: 0.4485 (Simulation time: 00 hr 11 min 26 sec)
Heartbeat CPU 0 instructions: 77000465 cycles: 73400058 heartbeat IPC: 0.6013 cumulative IPC: 0.4507 (Simulation time: 00 hr 11 min 32 sec)
Heartbeat CPU 0 instructions: 77500465 cycles: 74449498 heartbeat IPC: 0.4764 cumulative IPC: 0.4511 (Simulation time: 00 hr 11 min 40 sec)
Heartbeat CPU 0 instructions: 78000470 cycles: 75884350 heartbeat IPC: 0.3485 cumulative IPC: 0.4487 (Simulation time: 00 hr 11 min 50 sec)
Heartbeat CPU 0 instructions: 78500470 cycles: 76422995 heartbeat IPC: 0.9283 cumulative IPC: 0.4528 (Simulation time: 00 hr 11 min 54 sec)
Heartbeat CPU 0 instructions: 79000474 cycles: 76760950 heartbeat IPC: 1.479 cumulative IPC: 0.4583 (Simulation time: 00 hr 11 min 58 sec)
Heartbeat CPU 0 instructions: 79500474 cycles: 77405733 heartbeat IPC: 0.7755 cumulative IPC: 0.4615 (Simulation time: 00 hr 12 min 03 sec)
Heartbeat CPU 0 instructions: 80000474 cycles: 78045455 heartbeat IPC: 0.7816 cumulative IPC: 0.4647 (Simulation time: 00 hr 12 min 08 sec)
