[VMEM] WARNING: physical memory size is smaller than virtual memory size.
Berti Gaze Initialized with Sets: 64 Ways: 12

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/charlie_0002.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52000361 cycles: 14584327 heartbeat IPC: 1.54 cumulative IPC: 1.272 (Simulation time: 00 hr 04 min 04 sec)
Heartbeat CPU 0 instructions: 52500361 cycles: 14892661 heartbeat IPC: 1.622 cumulative IPC: 1.329 (Simulation time: 00 hr 04 min 07 sec)
Heartbeat CPU 0 instructions: 53000364 cycles: 15269855 heartbeat IPC: 1.326 cumulative IPC: 1.328 (Simulation time: 00 hr 04 min 11 sec)
Heartbeat CPU 0 instructions: 53500366 cycles: 15611752 heartbeat IPC: 1.462 cumulative IPC: 1.346 (Simulation time: 00 hr 04 min 15 sec)
Heartbeat CPU 0 instructions: 54000367 cycles: 17120755 heartbeat IPC: 0.3313 cumulative IPC: 0.9734 (Simulation time: 00 hr 04 min 26 sec)
Heartbeat CPU 0 instructions: 54500369 cycles: 18728629 heartbeat IPC: 0.311 cumulative IPC: 0.7871 (Simulation time: 00 hr 04 min 38 sec)
Heartbeat CPU 0 instructions: 55000373 cycles: 19644600 heartbeat IPC: 0.5459 cumulative IPC: 0.7538 (Simulation time: 00 hr 04 min 46 sec)
Heartbeat CPU 0 instructions: 55500376 cycles: 21315325 heartbeat IPC: 0.2993 cumulative IPC: 0.6624 (Simulation time: 00 hr 04 min 58 sec)
Heartbeat CPU 0 instructions: 56000377 cycles: 22133305 heartbeat IPC: 0.6113 cumulative IPC: 0.6578 (Simulation time: 00 hr 05 min 05 sec)
Heartbeat CPU 0 instructions: 56500380 cycles: 23801442 heartbeat IPC: 0.2997 cumulative IPC: 0.6024 (Simulation time: 00 hr 05 min 17 sec)
Heartbeat CPU 0 instructions: 57000381 cycles: 25528224 heartbeat IPC: 0.2896 cumulative IPC: 0.5593 (Simulation time: 00 hr 05 min 30 sec)
Heartbeat CPU 0 instructions: 57500385 cycles: 26502565 heartbeat IPC: 0.5132 cumulative IPC: 0.5559 (Simulation time: 00 hr 05 min 37 sec)
Heartbeat CPU 0 instructions: 58000388 cycles: 27790466 heartbeat IPC: 0.3882 cumulative IPC: 0.5413 (Simulation time: 00 hr 05 min 47 sec)
Heartbeat CPU 0 instructions: 58500388 cycles: 28560630 heartbeat IPC: 0.6492 cumulative IPC: 0.5467 (Simulation time: 00 hr 05 min 53 sec)
Heartbeat CPU 0 instructions: 59000389 cycles: 29004784 heartbeat IPC: 1.126 cumulative IPC: 0.5627 (Simulation time: 00 hr 05 min 57 sec)
Heartbeat CPU 0 instructions: 59500389 cycles: 29437031 heartbeat IPC: 1.157 cumulative IPC: 0.5784 (Simulation time: 00 hr 06 min 01 sec)
Heartbeat CPU 0 instructions: 60000393 cycles: 30772817 heartbeat IPC: 0.3743 cumulative IPC: 0.563 (Simulation time: 00 hr 06 min 11 sec)
Heartbeat CPU 0 instructions: 60500394 cycles: 31919269 heartbeat IPC: 0.4361 cumulative IPC: 0.5553 (Simulation time: 00 hr 06 min 20 sec)
Heartbeat CPU 0 instructions: 61000396 cycles: 32335433 heartbeat IPC: 1.201 cumulative IPC: 0.5693 (Simulation time: 00 hr 06 min 24 sec)
Heartbeat CPU 0 instructions: 61500402 cycles: 32694151 heartbeat IPC: 1.394 cumulative IPC: 0.5843 (Simulation time: 00 hr 06 min 28 sec)
Heartbeat CPU 0 instructions: 62000402 cycles: 33072990 heartbeat IPC: 1.32 cumulative IPC: 0.5982 (Simulation time: 00 hr 06 min 31 sec)
Heartbeat CPU 0 instructions: 62500402 cycles: 33430876 heartbeat IPC: 1.397 cumulative IPC: 0.6122 (Simulation time: 00 hr 06 min 35 sec)
Heartbeat CPU 0 instructions: 63000404 cycles: 33873411 heartbeat IPC: 1.13 cumulative IPC: 0.6232 (Simulation time: 00 hr 06 min 39 sec)
Heartbeat CPU 0 instructions: 63500406 cycles: 34249216 heartbeat IPC: 1.33 cumulative IPC: 0.6357 (Simulation time: 00 hr 06 min 43 sec)
Heartbeat CPU 0 instructions: 64000410 cycles: 34630162 heartbeat IPC: 1.313 cumulative IPC: 0.6476 (Simulation time: 00 hr 06 min 47 sec)
Heartbeat CPU 0 instructions: 64500412 cycles: 34999508 heartbeat IPC: 1.354 cumulative IPC: 0.6595 (Simulation time: 00 hr 06 min 51 sec)
Heartbeat CPU 0 instructions: 65000414 cycles: 35410668 heartbeat IPC: 1.216 cumulative IPC: 0.6697 (Simulation time: 00 hr 06 min 55 sec)
Heartbeat CPU 0 instructions: 65500419 cycles: 35798461 heartbeat IPC: 1.289 cumulative IPC: 0.6802 (Simulation time: 00 hr 06 min 59 sec)
Heartbeat CPU 0 instructions: 66000420 cycles: 36156683 heartbeat IPC: 1.396 cumulative IPC: 0.6913 (Simulation time: 00 hr 07 min 02 sec)
Heartbeat CPU 0 instructions: 66500420 cycles: 36512603 heartbeat IPC: 1.405 cumulative IPC: 0.7021 (Simulation time: 00 hr 07 min 06 sec)
Heartbeat CPU 0 instructions: 67000420 cycles: 36953642 heartbeat IPC: 1.134 cumulative IPC: 0.7101 (Simulation time: 00 hr 07 min 11 sec)
Heartbeat CPU 0 instructions: 67500424 cycles: 37313832 heartbeat IPC: 1.388 cumulative IPC: 0.7201 (Simulation time: 00 hr 07 min 14 sec)
Heartbeat CPU 0 instructions: 68000425 cycles: 37651410 heartbeat IPC: 1.481 cumulative IPC: 0.7305 (Simulation time: 00 hr 07 min 18 sec)
Heartbeat CPU 0 instructions: 68500428 cycles: 38212471 heartbeat IPC: 0.8912 cumulative IPC: 0.7341 (Simulation time: 00 hr 07 min 23 sec)
Heartbeat CPU 0 instructions: 69000429 cycles: 38793110 heartbeat IPC: 0.8611 cumulative IPC: 0.737 (Simulation time: 00 hr 07 min 28 sec)
Heartbeat CPU 0 instructions: 69500433 cycles: 39188255 heartbeat IPC: 1.265 cumulative IPC: 0.7449 (Simulation time: 00 hr 07 min 32 sec)
Heartbeat CPU 0 instructions: 70000433 cycles: 39591286 heartbeat IPC: 1.241 cumulative IPC: 0.7525 (Simulation time: 00 hr 07 min 36 sec)
Heartbeat CPU 0 instructions: 70500436 cycles: 39967078 heartbeat IPC: 1.331 cumulative IPC: 0.7605 (Simulation time: 00 hr 07 min 40 sec)
Heartbeat CPU 0 instructions: 71000440 cycles: 40329041 heartbeat IPC: 1.381 cumulative IPC: 0.7687 (Simulation time: 00 hr 07 min 44 sec)
Heartbeat CPU 0 instructions: 71500442 cycles: 40754141 heartbeat IPC: 1.176 cumulative IPC: 0.775 (Simulation time: 00 hr 07 min 48 sec)
Heartbeat CPU 0 instructions: 72000444 cycles: 41203066 heartbeat IPC: 1.114 cumulative IPC: 0.7804 (Simulation time: 00 hr 07 min 53 sec)
Heartbeat CPU 0 instructions: 72500446 cycles: 41636983 heartbeat IPC: 1.152 cumulative IPC: 0.786 (Simulation time: 00 hr 07 min 57 sec)
Heartbeat CPU 0 instructions: 73000448 cycles: 41996192 heartbeat IPC: 1.392 cumulative IPC: 0.7935 (Simulation time: 00 hr 08 min 01 sec)
Heartbeat CPU 0 instructions: 73500452 cycles: 42392994 heartbeat IPC: 1.26 cumulative IPC: 0.7998 (Simulation time: 00 hr 08 min 05 sec)
Heartbeat CPU 0 instructions: 74000454 cycles: 42782828 heartbeat IPC: 1.283 cumulative IPC: 0.8062 (Simulation time: 00 hr 08 min 10 sec)
Heartbeat CPU 0 instructions: 74500460 cycles: 43184021 heartbeat IPC: 1.246 cumulative IPC: 0.812 (Simulation time: 00 hr 08 min 14 sec)
Heartbeat CPU 0 instructions: 75000460 cycles: 43581195 heartbeat IPC: 1.259 cumulative IPC: 0.8178 (Simulation time: 00 hr 08 min 18 sec)
Heartbeat CPU 0 instructions: 75500460 cycles: 44034781 heartbeat IPC: 1.102 cumulative IPC: 0.822 (Simulation time: 00 hr 08 min 22 sec)
Heartbeat CPU 0 instructions: 76000460 cycles: 44425779 heartbeat IPC: 1.279 cumulative IPC: 0.8277 (Simulation time: 00 hr 08 min 26 sec)
Heartbeat CPU 0 instructions: 76500462 cycles: 44788957 heartbeat IPC: 1.377 cumulative IPC: 0.8339 (Simulation time: 00 hr 08 min 30 sec)
Heartbeat CPU 0 instructions: 77000462 cycles: 45153221 heartbeat IPC: 1.373 cumulative IPC: 0.84 (Simulation time: 00 hr 08 min 34 sec)
Heartbeat CPU 0 instructions: 77500463 cycles: 45506885 heartbeat IPC: 1.414 cumulative IPC: 0.8463 (Simulation time: 00 hr 08 min 38 sec)
Heartbeat CPU 0 instructions: 78000464 cycles: 45894009 heartbeat IPC: 1.292 cumulative IPC: 0.8515 (Simulation time: 00 hr 08 min 41 sec)
Heartbeat CPU 0 instructions: 78500466 cycles: 46295365 heartbeat IPC: 1.246 cumulative IPC: 0.8563 (Simulation time: 00 hr 08 min 45 sec)
Heartbeat CPU 0 instructions: 79000467 cycles: 46936283 heartbeat IPC: 0.7801 cumulative IPC: 0.8548 (Simulation time: 00 hr 08 min 52 sec)
Heartbeat CPU 0 instructions: 79500467 cycles: 47298731 heartbeat IPC: 1.38 cumulative IPC: 0.8604 (Simulation time: 00 hr 08 min 55 sec)
Heartbeat CPU 0 instructions: 80000468 cycles: 47708330 heartbeat IPC: 1.221 cumulative IPC: 0.8646 (Simulation time: 00 hr 08 min 59 sec)
Heartbeat CPU 0 instructions: 80500470 cycles: 48109577 heartbeat IPC: 1.246 cumulative IPC: 0.869 (Simulation time: 00 hr 09 min 04 sec)
