[VMEM] WARNING: physical memory size is smaller than virtual memory size.
Berti Gaze Initialized with Sets: 64 Ways: 12

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/tango_0002.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500004 cycles: 259250 heartbeat IPC: 1.929 cumulative IPC: 1.929 (Simulation time: 00 hr 00 min 05 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000008 cycles: 468506 heartbeat IPC: 2.389 cumulative IPC: 2.134 (Simulation time: 00 hr 00 min 08 sec)
Heartbeat CPU 0 instructions: 1500014 cycles: 652965 heartbeat IPC: 2.711 cumulative IPC: 2.297 (Simulation time: 00 hr 00 min 11 sec)
Heartbeat CPU 0 instructions: 2000017 cycles: 811441 heartbeat IPC: 3.155 cumulative IPC: 2.465 (Simulation time: 00 hr 00 min 14 sec)
Heartbeat CPU 0 instructions: 2500021 cycles: 986143 heartbeat IPC: 2.862 cumulative IPC: 2.535 (Simulation time: 00 hr 00 min 17 sec)
Heartbeat CPU 0 instructions: 3000027 cycles: 1137611 heartbeat IPC: 3.301 cumulative IPC: 2.637 (Simulation time: 00 hr 00 min 20 sec)
Heartbeat CPU 0 instructions: 3500034 cycles: 1254394 heartbeat IPC: 4.282 cumulative IPC: 2.79 (Simulation time: 00 hr 00 min 21 sec)
Heartbeat CPU 0 instructions: 4000035 cycles: 1378632 heartbeat IPC: 4.025 cumulative IPC: 2.901 (Simulation time: 00 hr 00 min 23 sec)
Heartbeat CPU 0 instructions: 4500042 cycles: 1494042 heartbeat IPC: 4.332 cumulative IPC: 3.012 (Simulation time: 00 hr 00 min 25 sec)
Heartbeat CPU 0 instructions: 5000046 cycles: 1616842 heartbeat IPC: 4.072 cumulative IPC: 3.092 (Simulation time: 00 hr 00 min 27 sec)
Heartbeat CPU 0 instructions: 5500052 cycles: 1759398 heartbeat IPC: 3.507 cumulative IPC: 3.126 (Simulation time: 00 hr 00 min 30 sec)
Heartbeat CPU 0 instructions: 6000052 cycles: 1927604 heartbeat IPC: 2.973 cumulative IPC: 3.113 (Simulation time: 00 hr 00 min 32 sec)
Heartbeat CPU 0 instructions: 6500058 cycles: 2094479 heartbeat IPC: 2.996 cumulative IPC: 3.103 (Simulation time: 00 hr 00 min 35 sec)
Heartbeat CPU 0 instructions: 7000060 cycles: 2236579 heartbeat IPC: 3.519 cumulative IPC: 3.13 (Simulation time: 00 hr 00 min 38 sec)
Heartbeat CPU 0 instructions: 7500062 cycles: 2366731 heartbeat IPC: 3.842 cumulative IPC: 3.169 (Simulation time: 00 hr 00 min 41 sec)
Heartbeat CPU 0 instructions: 8000065 cycles: 2538804 heartbeat IPC: 2.906 cumulative IPC: 3.151 (Simulation time: 00 hr 00 min 43 sec)
Heartbeat CPU 0 instructions: 8500067 cycles: 2688784 heartbeat IPC: 3.334 cumulative IPC: 3.161 (Simulation time: 00 hr 00 min 46 sec)
Heartbeat CPU 0 instructions: 9000073 cycles: 2837657 heartbeat IPC: 3.359 cumulative IPC: 3.172 (Simulation time: 00 hr 00 min 49 sec)
Heartbeat CPU 0 instructions: 9500077 cycles: 2991794 heartbeat IPC: 3.244 cumulative IPC: 3.175 (Simulation time: 00 hr 00 min 51 sec)
Heartbeat CPU 0 instructions: 10000079 cycles: 3127046 heartbeat IPC: 3.697 cumulative IPC: 3.198 (Simulation time: 00 hr 00 min 54 sec)
Heartbeat CPU 0 instructions: 10500081 cycles: 3250011 heartbeat IPC: 4.066 cumulative IPC: 3.231 (Simulation time: 00 hr 00 min 56 sec)
Heartbeat CPU 0 instructions: 11000082 cycles: 3365405 heartbeat IPC: 4.333 cumulative IPC: 3.269 (Simulation time: 00 hr 00 min 58 sec)
Heartbeat CPU 0 instructions: 11500083 cycles: 3473171 heartbeat IPC: 4.64 cumulative IPC: 3.311 (Simulation time: 00 hr 00 min 59 sec)
Heartbeat CPU 0 instructions: 12000086 cycles: 3627599 heartbeat IPC: 3.238 cumulative IPC: 3.308 (Simulation time: 00 hr 01 min 02 sec)
Heartbeat CPU 0 instructions: 12500089 cycles: 3779514 heartbeat IPC: 3.291 cumulative IPC: 3.307 (Simulation time: 00 hr 01 min 05 sec)
Heartbeat CPU 0 instructions: 13000094 cycles: 3932593 heartbeat IPC: 3.266 cumulative IPC: 3.306 (Simulation time: 00 hr 01 min 08 sec)
Heartbeat CPU 0 instructions: 13500096 cycles: 4103974 heartbeat IPC: 2.917 cumulative IPC: 3.29 (Simulation time: 00 hr 01 min 11 sec)
Heartbeat CPU 0 instructions: 14000099 cycles: 4225963 heartbeat IPC: 4.099 cumulative IPC: 3.313 (Simulation time: 00 hr 01 min 13 sec)
Heartbeat CPU 0 instructions: 14500099 cycles: 4383256 heartbeat IPC: 3.179 cumulative IPC: 3.308 (Simulation time: 00 hr 01 min 16 sec)
Heartbeat CPU 0 instructions: 15000105 cycles: 4516401 heartbeat IPC: 3.755 cumulative IPC: 3.321 (Simulation time: 00 hr 01 min 18 sec)
Heartbeat CPU 0 instructions: 15500108 cycles: 4664703 heartbeat IPC: 3.372 cumulative IPC: 3.323 (Simulation time: 00 hr 01 min 21 sec)
Heartbeat CPU 0 instructions: 16000115 cycles: 4814766 heartbeat IPC: 3.332 cumulative IPC: 3.323 (Simulation time: 00 hr 01 min 24 sec)
Heartbeat CPU 0 instructions: 16500121 cycles: 4973151 heartbeat IPC: 3.157 cumulative IPC: 3.318 (Simulation time: 00 hr 01 min 27 sec)
Heartbeat CPU 0 instructions: 17000125 cycles: 5126605 heartbeat IPC: 3.258 cumulative IPC: 3.316 (Simulation time: 00 hr 01 min 29 sec)
Heartbeat CPU 0 instructions: 17500127 cycles: 5261312 heartbeat IPC: 3.712 cumulative IPC: 3.326 (Simulation time: 00 hr 01 min 32 sec)
Heartbeat CPU 0 instructions: 18000133 cycles: 5398950 heartbeat IPC: 3.633 cumulative IPC: 3.334 (Simulation time: 00 hr 01 min 34 sec)
Heartbeat CPU 0 instructions: 18500133 cycles: 5527975 heartbeat IPC: 3.875 cumulative IPC: 3.347 (Simulation time: 00 hr 01 min 37 sec)
Heartbeat CPU 0 instructions: 19000135 cycles: 5640115 heartbeat IPC: 4.459 cumulative IPC: 3.369 (Simulation time: 00 hr 01 min 38 sec)
Heartbeat CPU 0 instructions: 19500138 cycles: 5792109 heartbeat IPC: 3.29 cumulative IPC: 3.367 (Simulation time: 00 hr 01 min 41 sec)
Heartbeat CPU 0 instructions: 20000138 cycles: 5935327 heartbeat IPC: 3.491 cumulative IPC: 3.37 (Simulation time: 00 hr 01 min 44 sec)
Heartbeat CPU 0 instructions: 20500142 cycles: 6049767 heartbeat IPC: 4.369 cumulative IPC: 3.389 (Simulation time: 00 hr 01 min 45 sec)
Heartbeat CPU 0 instructions: 21000143 cycles: 6174049 heartbeat IPC: 4.023 cumulative IPC: 3.401 (Simulation time: 00 hr 01 min 47 sec)
Heartbeat CPU 0 instructions: 21500145 cycles: 6323978 heartbeat IPC: 3.335 cumulative IPC: 3.4 (Simulation time: 00 hr 01 min 50 sec)
Heartbeat CPU 0 instructions: 22000148 cycles: 6475326 heartbeat IPC: 3.304 cumulative IPC: 3.398 (Simulation time: 00 hr 01 min 53 sec)
Heartbeat CPU 0 instructions: 22500152 cycles: 6632319 heartbeat IPC: 3.185 cumulative IPC: 3.393 (Simulation time: 00 hr 01 min 56 sec)
Heartbeat CPU 0 instructions: 23000159 cycles: 6780843 heartbeat IPC: 3.367 cumulative IPC: 3.392 (Simulation time: 00 hr 01 min 59 sec)
Heartbeat CPU 0 instructions: 23500166 cycles: 6931419 heartbeat IPC: 3.321 cumulative IPC: 3.39 (Simulation time: 00 hr 02 min 02 sec)
Heartbeat CPU 0 instructions: 24000170 cycles: 7049635 heartbeat IPC: 4.23 cumulative IPC: 3.404 (Simulation time: 00 hr 02 min 04 sec)
Heartbeat CPU 0 instructions: 24500174 cycles: 7214242 heartbeat IPC: 3.038 cumulative IPC: 3.396 (Simulation time: 00 hr 02 min 07 sec)
Heartbeat CPU 0 instructions: 25000176 cycles: 7362858 heartbeat IPC: 3.364 cumulative IPC: 3.395 (Simulation time: 00 hr 02 min 10 sec)
Heartbeat CPU 0 instructions: 25500181 cycles: 7506572 heartbeat IPC: 3.479 cumulative IPC: 3.397 (Simulation time: 00 hr 02 min 12 sec)
Heartbeat CPU 0 instructions: 26000185 cycles: 7640367 heartbeat IPC: 3.737 cumulative IPC: 3.403 (Simulation time: 00 hr 02 min 15 sec)
Heartbeat CPU 0 instructions: 26500186 cycles: 7800807 heartbeat IPC: 3.116 cumulative IPC: 3.397 (Simulation time: 00 hr 02 min 18 sec)
Heartbeat CPU 0 instructions: 27000193 cycles: 7955913 heartbeat IPC: 3.224 cumulative IPC: 3.394 (Simulation time: 00 hr 02 min 20 sec)
Heartbeat CPU 0 instructions: 27500198 cycles: 8091293 heartbeat IPC: 3.693 cumulative IPC: 3.399 (Simulation time: 00 hr 02 min 23 sec)
Heartbeat CPU 0 instructions: 28000203 cycles: 8226615 heartbeat IPC: 3.695 cumulative IPC: 3.404 (Simulation time: 00 hr 02 min 25 sec)
Heartbeat CPU 0 instructions: 28500205 cycles: 8351503 heartbeat IPC: 4.004 cumulative IPC: 3.413 (Simulation time: 00 hr 02 min 28 sec)
Heartbeat CPU 0 instructions: 29000206 cycles: 8492294 heartbeat IPC: 3.551 cumulative IPC: 3.415 (Simulation time: 00 hr 02 min 30 sec)
Heartbeat CPU 0 instructions: 29500209 cycles: 8637748 heartbeat IPC: 3.438 cumulative IPC: 3.415 (Simulation time: 00 hr 02 min 33 sec)
Heartbeat CPU 0 instructions: 30000210 cycles: 8790041 heartbeat IPC: 3.283 cumulative IPC: 3.413 (Simulation time: 00 hr 02 min 36 sec)
Heartbeat CPU 0 instructions: 30500212 cycles: 8939889 heartbeat IPC: 3.337 cumulative IPC: 3.412 (Simulation time: 00 hr 02 min 39 sec)
Heartbeat CPU 0 instructions: 31000215 cycles: 9050869 heartbeat IPC: 4.505 cumulative IPC: 3.425 (Simulation time: 00 hr 02 min 41 sec)
Heartbeat CPU 0 instructions: 31500217 cycles: 9189595 heartbeat IPC: 3.604 cumulative IPC: 3.428 (Simulation time: 00 hr 02 min 43 sec)
Heartbeat CPU 0 instructions: 32000218 cycles: 9324089 heartbeat IPC: 3.718 cumulative IPC: 3.432 (Simulation time: 00 hr 02 min 46 sec)
Heartbeat CPU 0 instructions: 32500223 cycles: 9444646 heartbeat IPC: 4.147 cumulative IPC: 3.441 (Simulation time: 00 hr 02 min 48 sec)
Heartbeat CPU 0 instructions: 33000229 cycles: 9562741 heartbeat IPC: 4.234 cumulative IPC: 3.451 (Simulation time: 00 hr 02 min 50 sec)
Heartbeat CPU 0 instructions: 33500232 cycles: 9701697 heartbeat IPC: 3.598 cumulative IPC: 3.453 (Simulation time: 00 hr 02 min 52 sec)
Heartbeat CPU 0 instructions: 34000237 cycles: 9843479 heartbeat IPC: 3.527 cumulative IPC: 3.454 (Simulation time: 00 hr 02 min 55 sec)
Heartbeat CPU 0 instructions: 34500244 cycles: 9973927 heartbeat IPC: 3.833 cumulative IPC: 3.459 (Simulation time: 00 hr 02 min 57 sec)
Heartbeat CPU 0 instructions: 35000246 cycles: 10128971 heartbeat IPC: 3.225 cumulative IPC: 3.455 (Simulation time: 00 hr 03 min 00 sec)
Heartbeat CPU 0 instructions: 35500246 cycles: 10263694 heartbeat IPC: 3.711 cumulative IPC: 3.459 (Simulation time: 00 hr 03 min 02 sec)
Heartbeat CPU 0 instructions: 36000247 cycles: 10399314 heartbeat IPC: 3.687 cumulative IPC: 3.462 (Simulation time: 00 hr 03 min 05 sec)
Heartbeat CPU 0 instructions: 36500249 cycles: 10531869 heartbeat IPC: 3.772 cumulative IPC: 3.466 (Simulation time: 00 hr 03 min 07 sec)
Heartbeat CPU 0 instructions: 37000251 cycles: 10666681 heartbeat IPC: 3.709 cumulative IPC: 3.469 (Simulation time: 00 hr 03 min 10 sec)
Heartbeat CPU 0 instructions: 37500251 cycles: 10802803 heartbeat IPC: 3.673 cumulative IPC: 3.471 (Simulation time: 00 hr 03 min 12 sec)
Heartbeat CPU 0 instructions: 38000253 cycles: 10945124 heartbeat IPC: 3.513 cumulative IPC: 3.472 (Simulation time: 00 hr 03 min 15 sec)
Heartbeat CPU 0 instructions: 38500253 cycles: 11097151 heartbeat IPC: 3.289 cumulative IPC: 3.469 (Simulation time: 00 hr 03 min 18 sec)
Heartbeat CPU 0 instructions: 39000256 cycles: 11221676 heartbeat IPC: 4.015 cumulative IPC: 3.475 (Simulation time: 00 hr 03 min 21 sec)
Heartbeat CPU 0 instructions: 39500257 cycles: 11331417 heartbeat IPC: 4.556 cumulative IPC: 3.486 (Simulation time: 00 hr 03 min 23 sec)
Heartbeat CPU 0 instructions: 40000261 cycles: 11438536 heartbeat IPC: 4.668 cumulative IPC: 3.497 (Simulation time: 00 hr 03 min 24 sec)
Heartbeat CPU 0 instructions: 40500261 cycles: 11547357 heartbeat IPC: 4.595 cumulative IPC: 3.507 (Simulation time: 00 hr 03 min 26 sec)
Heartbeat CPU 0 instructions: 41000261 cycles: 11688735 heartbeat IPC: 3.537 cumulative IPC: 3.508 (Simulation time: 00 hr 03 min 29 sec)
Heartbeat CPU 0 instructions: 41500262 cycles: 11822714 heartbeat IPC: 3.732 cumulative IPC: 3.51 (Simulation time: 00 hr 03 min 31 sec)
Heartbeat CPU 0 instructions: 42000263 cycles: 11963473 heartbeat IPC: 3.552 cumulative IPC: 3.511 (Simulation time: 00 hr 03 min 34 sec)
Heartbeat CPU 0 instructions: 42500266 cycles: 12136579 heartbeat IPC: 2.888 cumulative IPC: 3.502 (Simulation time: 00 hr 03 min 37 sec)
Heartbeat CPU 0 instructions: 43000272 cycles: 12273067 heartbeat IPC: 3.663 cumulative IPC: 3.504 (Simulation time: 00 hr 03 min 39 sec)
Heartbeat CPU 0 instructions: 43500273 cycles: 12437918 heartbeat IPC: 3.033 cumulative IPC: 3.497 (Simulation time: 00 hr 03 min 42 sec)
Heartbeat CPU 0 instructions: 44000275 cycles: 12593341 heartbeat IPC: 3.217 cumulative IPC: 3.494 (Simulation time: 00 hr 03 min 45 sec)
Heartbeat CPU 0 instructions: 44500277 cycles: 12745028 heartbeat IPC: 3.296 cumulative IPC: 3.492 (Simulation time: 00 hr 03 min 48 sec)
Heartbeat CPU 0 instructions: 45000280 cycles: 12869707 heartbeat IPC: 4.01 cumulative IPC: 3.497 (Simulation time: 00 hr 03 min 50 sec)
Heartbeat CPU 0 instructions: 45500281 cycles: 12975127 heartbeat IPC: 4.743 cumulative IPC: 3.507 (Simulation time: 00 hr 03 min 52 sec)
Heartbeat CPU 0 instructions: 46000283 cycles: 13079764 heartbeat IPC: 4.778 cumulative IPC: 3.517 (Simulation time: 00 hr 03 min 54 sec)
Heartbeat CPU 0 instructions: 46500286 cycles: 13186801 heartbeat IPC: 4.671 cumulative IPC: 3.526 (Simulation time: 00 hr 03 min 56 sec)
Heartbeat CPU 0 instructions: 47000286 cycles: 13293661 heartbeat IPC: 4.679 cumulative IPC: 3.536 (Simulation time: 00 hr 03 min 58 sec)
Heartbeat CPU 0 instructions: 47500288 cycles: 13398035 heartbeat IPC: 4.79 cumulative IPC: 3.545 (Simulation time: 00 hr 04 min 00 sec)
Heartbeat CPU 0 instructions: 48000291 cycles: 13503921 heartbeat IPC: 4.722 cumulative IPC: 3.555 (Simulation time: 00 hr 04 min 02 sec)
Heartbeat CPU 0 instructions: 48500294 cycles: 13607652 heartbeat IPC: 4.82 cumulative IPC: 3.564 (Simulation time: 00 hr 04 min 04 sec)
Heartbeat CPU 0 instructions: 49000298 cycles: 13714166 heartbeat IPC: 4.694 cumulative IPC: 3.573 (Simulation time: 00 hr 04 min 06 sec)
Heartbeat CPU 0 instructions: 49500300 cycles: 13818349 heartbeat IPC: 4.799 cumulative IPC: 3.582 (Simulation time: 00 hr 04 min 07 sec)
Warmup halting CPU 0 at instruction 50000002 cycle 13921431 for remainder of phase
Warmup finished CPU 0 instructions: 50000002 cycles: 13921431 cumulative IPC: 3.592 (Simulation time: 00 hr 04 min 09 sec)
Warmup complete CPU 0 instructions: 50000002 cycles: 13921431 cumulative IPC: 3.592 (Simulation time: 00 hr 04 min 09 sec)
Heartbeat CPU 0 instructions: 50000306 cycles: 13921489 heartbeat IPC: 4.848 cumulative IPC: 5.241 (Simulation time: 00 hr 04 min 09 sec)
Heartbeat CPU 0 instructions: 50500310 cycles: 14228200 heartbeat IPC: 1.63 cumulative IPC: 1.631 (Simulation time: 00 hr 04 min 13 sec)
Heartbeat CPU 0 instructions: 51000311 cycles: 14547818 heartbeat IPC: 1.564 cumulative IPC: 1.597 (Simulation time: 00 hr 04 min 16 sec)
Heartbeat CPU 0 instructions: 51500314 cycles: 14863570 heartbeat IPC: 1.584 cumulative IPC: 1.592 (Simulation time: 00 hr 04 min 20 sec)
