[VMEM] WARNING: physical memory size is smaller than virtual memory size.
Berti Gaze Initialized with Sets: 64 Ways: 12

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/tango_0004.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500002 cycles: 267229 heartbeat IPC: 1.871 cumulative IPC: 1.871 (Simulation time: 00 hr 00 min 07 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000007 cycles: 472436 heartbeat IPC: 2.437 cumulative IPC: 2.117 (Simulation time: 00 hr 00 min 12 sec)
Heartbeat CPU 0 instructions: 1500008 cycles: 606059 heartbeat IPC: 3.742 cumulative IPC: 2.475 (Simulation time: 00 hr 00 min 15 sec)
Heartbeat CPU 0 instructions: 2000008 cycles: 763446 heartbeat IPC: 3.177 cumulative IPC: 2.62 (Simulation time: 00 hr 00 min 18 sec)
Heartbeat CPU 0 instructions: 2500011 cycles: 932020 heartbeat IPC: 2.966 cumulative IPC: 2.682 (Simulation time: 00 hr 00 min 21 sec)
Heartbeat CPU 0 instructions: 3000015 cycles: 1080741 heartbeat IPC: 3.362 cumulative IPC: 2.776 (Simulation time: 00 hr 00 min 24 sec)
Heartbeat CPU 0 instructions: 3500018 cycles: 1252781 heartbeat IPC: 2.906 cumulative IPC: 2.794 (Simulation time: 00 hr 00 min 27 sec)
Heartbeat CPU 0 instructions: 4000018 cycles: 1478370 heartbeat IPC: 2.216 cumulative IPC: 2.706 (Simulation time: 00 hr 00 min 31 sec)
Heartbeat CPU 0 instructions: 4500021 cycles: 1606394 heartbeat IPC: 3.906 cumulative IPC: 2.801 (Simulation time: 00 hr 00 min 33 sec)
Heartbeat CPU 0 instructions: 5000026 cycles: 1760277 heartbeat IPC: 3.249 cumulative IPC: 2.84 (Simulation time: 00 hr 00 min 36 sec)
Heartbeat CPU 0 instructions: 5500027 cycles: 1911993 heartbeat IPC: 3.296 cumulative IPC: 2.877 (Simulation time: 00 hr 00 min 39 sec)
Heartbeat CPU 0 instructions: 6000032 cycles: 2066489 heartbeat IPC: 3.236 cumulative IPC: 2.903 (Simulation time: 00 hr 00 min 42 sec)
Heartbeat CPU 0 instructions: 6500035 cycles: 2220589 heartbeat IPC: 3.245 cumulative IPC: 2.927 (Simulation time: 00 hr 00 min 45 sec)
Heartbeat CPU 0 instructions: 7000035 cycles: 2359317 heartbeat IPC: 3.604 cumulative IPC: 2.967 (Simulation time: 00 hr 00 min 47 sec)
Heartbeat CPU 0 instructions: 7500041 cycles: 2499709 heartbeat IPC: 3.561 cumulative IPC: 3 (Simulation time: 00 hr 00 min 50 sec)
Heartbeat CPU 0 instructions: 8000043 cycles: 2659158 heartbeat IPC: 3.136 cumulative IPC: 3.008 (Simulation time: 00 hr 00 min 53 sec)
Heartbeat CPU 0 instructions: 8500049 cycles: 2798723 heartbeat IPC: 3.583 cumulative IPC: 3.037 (Simulation time: 00 hr 00 min 56 sec)
Heartbeat CPU 0 instructions: 9000052 cycles: 2944642 heartbeat IPC: 3.427 cumulative IPC: 3.056 (Simulation time: 00 hr 00 min 58 sec)
Heartbeat CPU 0 instructions: 9500058 cycles: 3103800 heartbeat IPC: 3.142 cumulative IPC: 3.061 (Simulation time: 00 hr 01 min 01 sec)
Heartbeat CPU 0 instructions: 10000060 cycles: 3258455 heartbeat IPC: 3.233 cumulative IPC: 3.069 (Simulation time: 00 hr 01 min 04 sec)
Heartbeat CPU 0 instructions: 10500060 cycles: 3400935 heartbeat IPC: 3.509 cumulative IPC: 3.087 (Simulation time: 00 hr 01 min 07 sec)
Heartbeat CPU 0 instructions: 11000067 cycles: 3508104 heartbeat IPC: 4.666 cumulative IPC: 3.136 (Simulation time: 00 hr 01 min 09 sec)
Heartbeat CPU 0 instructions: 11500068 cycles: 3649234 heartbeat IPC: 3.543 cumulative IPC: 3.151 (Simulation time: 00 hr 01 min 11 sec)
Heartbeat CPU 0 instructions: 12000069 cycles: 3809388 heartbeat IPC: 3.122 cumulative IPC: 3.15 (Simulation time: 00 hr 01 min 14 sec)
Heartbeat CPU 0 instructions: 12500074 cycles: 3988986 heartbeat IPC: 2.784 cumulative IPC: 3.134 (Simulation time: 00 hr 01 min 17 sec)
Heartbeat CPU 0 instructions: 13000074 cycles: 4123646 heartbeat IPC: 3.713 cumulative IPC: 3.153 (Simulation time: 00 hr 01 min 20 sec)
Heartbeat CPU 0 instructions: 13500081 cycles: 4255730 heartbeat IPC: 3.786 cumulative IPC: 3.172 (Simulation time: 00 hr 01 min 22 sec)
Heartbeat CPU 0 instructions: 14000084 cycles: 4389552 heartbeat IPC: 3.736 cumulative IPC: 3.189 (Simulation time: 00 hr 01 min 24 sec)
Heartbeat CPU 0 instructions: 14500088 cycles: 4535745 heartbeat IPC: 3.42 cumulative IPC: 3.197 (Simulation time: 00 hr 01 min 27 sec)
Heartbeat CPU 0 instructions: 15000093 cycles: 4678114 heartbeat IPC: 3.512 cumulative IPC: 3.206 (Simulation time: 00 hr 01 min 30 sec)
Heartbeat CPU 0 instructions: 15500095 cycles: 4805272 heartbeat IPC: 3.932 cumulative IPC: 3.226 (Simulation time: 00 hr 01 min 32 sec)
Heartbeat CPU 0 instructions: 16000101 cycles: 4969120 heartbeat IPC: 3.052 cumulative IPC: 3.22 (Simulation time: 00 hr 01 min 35 sec)
Heartbeat CPU 0 instructions: 16500106 cycles: 5102484 heartbeat IPC: 3.749 cumulative IPC: 3.234 (Simulation time: 00 hr 01 min 37 sec)
Heartbeat CPU 0 instructions: 17000112 cycles: 5242647 heartbeat IPC: 3.567 cumulative IPC: 3.243 (Simulation time: 00 hr 01 min 40 sec)
Heartbeat CPU 0 instructions: 17500118 cycles: 5380766 heartbeat IPC: 3.62 cumulative IPC: 3.252 (Simulation time: 00 hr 01 min 43 sec)
Heartbeat CPU 0 instructions: 18000124 cycles: 5541823 heartbeat IPC: 3.105 cumulative IPC: 3.248 (Simulation time: 00 hr 01 min 46 sec)
Heartbeat CPU 0 instructions: 18500131 cycles: 5686390 heartbeat IPC: 3.459 cumulative IPC: 3.253 (Simulation time: 00 hr 01 min 49 sec)
Heartbeat CPU 0 instructions: 19000132 cycles: 5835015 heartbeat IPC: 3.364 cumulative IPC: 3.256 (Simulation time: 00 hr 01 min 51 sec)
Heartbeat CPU 0 instructions: 19500137 cycles: 5988108 heartbeat IPC: 3.266 cumulative IPC: 3.256 (Simulation time: 00 hr 01 min 54 sec)
Heartbeat CPU 0 instructions: 20000144 cycles: 6128196 heartbeat IPC: 3.569 cumulative IPC: 3.264 (Simulation time: 00 hr 01 min 57 sec)
Heartbeat CPU 0 instructions: 20500144 cycles: 6293915 heartbeat IPC: 3.017 cumulative IPC: 3.257 (Simulation time: 00 hr 02 min 00 sec)
Heartbeat CPU 0 instructions: 21000144 cycles: 6435280 heartbeat IPC: 3.537 cumulative IPC: 3.263 (Simulation time: 00 hr 02 min 03 sec)
Heartbeat CPU 0 instructions: 21500145 cycles: 6581201 heartbeat IPC: 3.427 cumulative IPC: 3.267 (Simulation time: 00 hr 02 min 05 sec)
Heartbeat CPU 0 instructions: 22000150 cycles: 6718595 heartbeat IPC: 3.639 cumulative IPC: 3.275 (Simulation time: 00 hr 02 min 08 sec)
Heartbeat CPU 0 instructions: 22500152 cycles: 6861952 heartbeat IPC: 3.488 cumulative IPC: 3.279 (Simulation time: 00 hr 02 min 11 sec)
Heartbeat CPU 0 instructions: 23000152 cycles: 7023962 heartbeat IPC: 3.086 cumulative IPC: 3.275 (Simulation time: 00 hr 02 min 14 sec)
Heartbeat CPU 0 instructions: 23500157 cycles: 7153731 heartbeat IPC: 3.853 cumulative IPC: 3.285 (Simulation time: 00 hr 02 min 16 sec)
Heartbeat CPU 0 instructions: 24000161 cycles: 7292173 heartbeat IPC: 3.612 cumulative IPC: 3.291 (Simulation time: 00 hr 02 min 19 sec)
Heartbeat CPU 0 instructions: 24500163 cycles: 7422255 heartbeat IPC: 3.844 cumulative IPC: 3.301 (Simulation time: 00 hr 02 min 22 sec)
Heartbeat CPU 0 instructions: 25000169 cycles: 7557229 heartbeat IPC: 3.704 cumulative IPC: 3.308 (Simulation time: 00 hr 02 min 24 sec)
Heartbeat CPU 0 instructions: 25500172 cycles: 7716726 heartbeat IPC: 3.135 cumulative IPC: 3.305 (Simulation time: 00 hr 02 min 27 sec)
Heartbeat CPU 0 instructions: 26000177 cycles: 7826671 heartbeat IPC: 4.548 cumulative IPC: 3.322 (Simulation time: 00 hr 02 min 29 sec)
Heartbeat CPU 0 instructions: 26500182 cycles: 7968769 heartbeat IPC: 3.519 cumulative IPC: 3.326 (Simulation time: 00 hr 02 min 32 sec)
Heartbeat CPU 0 instructions: 27000184 cycles: 8094868 heartbeat IPC: 3.965 cumulative IPC: 3.335 (Simulation time: 00 hr 02 min 34 sec)
Heartbeat CPU 0 instructions: 27500191 cycles: 8232293 heartbeat IPC: 3.638 cumulative IPC: 3.341 (Simulation time: 00 hr 02 min 37 sec)
Heartbeat CPU 0 instructions: 28000196 cycles: 8359535 heartbeat IPC: 3.93 cumulative IPC: 3.349 (Simulation time: 00 hr 02 min 39 sec)
Heartbeat CPU 0 instructions: 28500198 cycles: 8534900 heartbeat IPC: 2.851 cumulative IPC: 3.339 (Simulation time: 00 hr 02 min 42 sec)
Heartbeat CPU 0 instructions: 29000203 cycles: 8695009 heartbeat IPC: 3.123 cumulative IPC: 3.335 (Simulation time: 00 hr 02 min 45 sec)
Heartbeat CPU 0 instructions: 29500206 cycles: 8847353 heartbeat IPC: 3.282 cumulative IPC: 3.334 (Simulation time: 00 hr 02 min 48 sec)
Heartbeat CPU 0 instructions: 30000208 cycles: 8965818 heartbeat IPC: 4.221 cumulative IPC: 3.346 (Simulation time: 00 hr 02 min 50 sec)
Heartbeat CPU 0 instructions: 30500210 cycles: 9102964 heartbeat IPC: 3.646 cumulative IPC: 3.351 (Simulation time: 00 hr 02 min 53 sec)
Heartbeat CPU 0 instructions: 31000210 cycles: 9226594 heartbeat IPC: 4.044 cumulative IPC: 3.36 (Simulation time: 00 hr 02 min 55 sec)
Heartbeat CPU 0 instructions: 31500212 cycles: 9360074 heartbeat IPC: 3.746 cumulative IPC: 3.365 (Simulation time: 00 hr 02 min 57 sec)
Heartbeat CPU 0 instructions: 32000214 cycles: 9502125 heartbeat IPC: 3.52 cumulative IPC: 3.368 (Simulation time: 00 hr 03 min 00 sec)
Heartbeat CPU 0 instructions: 32500221 cycles: 9647111 heartbeat IPC: 3.449 cumulative IPC: 3.369 (Simulation time: 00 hr 03 min 03 sec)
Heartbeat CPU 0 instructions: 33000222 cycles: 9797107 heartbeat IPC: 3.333 cumulative IPC: 3.368 (Simulation time: 00 hr 03 min 06 sec)
Heartbeat CPU 0 instructions: 33500226 cycles: 9948275 heartbeat IPC: 3.308 cumulative IPC: 3.367 (Simulation time: 00 hr 03 min 09 sec)
Heartbeat CPU 0 instructions: 34000229 cycles: 10079273 heartbeat IPC: 3.817 cumulative IPC: 3.373 (Simulation time: 00 hr 03 min 11 sec)
Heartbeat CPU 0 instructions: 34500229 cycles: 10235268 heartbeat IPC: 3.205 cumulative IPC: 3.371 (Simulation time: 00 hr 03 min 14 sec)
Heartbeat CPU 0 instructions: 35000235 cycles: 10369678 heartbeat IPC: 3.72 cumulative IPC: 3.375 (Simulation time: 00 hr 03 min 16 sec)
Heartbeat CPU 0 instructions: 35500239 cycles: 10517478 heartbeat IPC: 3.383 cumulative IPC: 3.375 (Simulation time: 00 hr 03 min 19 sec)
Heartbeat CPU 0 instructions: 36000240 cycles: 10642879 heartbeat IPC: 3.987 cumulative IPC: 3.383 (Simulation time: 00 hr 03 min 21 sec)
Heartbeat CPU 0 instructions: 36500242 cycles: 10782690 heartbeat IPC: 3.576 cumulative IPC: 3.385 (Simulation time: 00 hr 03 min 24 sec)
Heartbeat CPU 0 instructions: 37000249 cycles: 10905889 heartbeat IPC: 4.059 cumulative IPC: 3.393 (Simulation time: 00 hr 03 min 26 sec)
Heartbeat CPU 0 instructions: 37500252 cycles: 11050302 heartbeat IPC: 3.462 cumulative IPC: 3.394 (Simulation time: 00 hr 03 min 29 sec)
Heartbeat CPU 0 instructions: 38000256 cycles: 11186225 heartbeat IPC: 3.679 cumulative IPC: 3.397 (Simulation time: 00 hr 03 min 31 sec)
Heartbeat CPU 0 instructions: 38500260 cycles: 11320468 heartbeat IPC: 3.725 cumulative IPC: 3.401 (Simulation time: 00 hr 03 min 34 sec)
Heartbeat CPU 0 instructions: 39000265 cycles: 11450206 heartbeat IPC: 3.854 cumulative IPC: 3.406 (Simulation time: 00 hr 03 min 36 sec)
Heartbeat CPU 0 instructions: 39500266 cycles: 11572443 heartbeat IPC: 4.09 cumulative IPC: 3.413 (Simulation time: 00 hr 03 min 38 sec)
Heartbeat CPU 0 instructions: 40000272 cycles: 11710740 heartbeat IPC: 3.615 cumulative IPC: 3.416 (Simulation time: 00 hr 03 min 41 sec)
Heartbeat CPU 0 instructions: 40500277 cycles: 11834265 heartbeat IPC: 4.048 cumulative IPC: 3.422 (Simulation time: 00 hr 03 min 44 sec)
Heartbeat CPU 0 instructions: 41000281 cycles: 11986164 heartbeat IPC: 3.292 cumulative IPC: 3.421 (Simulation time: 00 hr 03 min 47 sec)
Heartbeat CPU 0 instructions: 41500288 cycles: 12118637 heartbeat IPC: 3.774 cumulative IPC: 3.425 (Simulation time: 00 hr 03 min 49 sec)
Heartbeat CPU 0 instructions: 42000290 cycles: 12250226 heartbeat IPC: 3.8 cumulative IPC: 3.429 (Simulation time: 00 hr 03 min 52 sec)
Heartbeat CPU 0 instructions: 42500296 cycles: 12381319 heartbeat IPC: 3.814 cumulative IPC: 3.433 (Simulation time: 00 hr 03 min 54 sec)
Heartbeat CPU 0 instructions: 43000297 cycles: 12515339 heartbeat IPC: 3.731 cumulative IPC: 3.436 (Simulation time: 00 hr 03 min 57 sec)
Heartbeat CPU 0 instructions: 43500301 cycles: 12658471 heartbeat IPC: 3.493 cumulative IPC: 3.436 (Simulation time: 00 hr 04 min 00 sec)
Heartbeat CPU 0 instructions: 44000308 cycles: 12775425 heartbeat IPC: 4.275 cumulative IPC: 3.444 (Simulation time: 00 hr 04 min 02 sec)
Heartbeat CPU 0 instructions: 44500310 cycles: 12883295 heartbeat IPC: 4.635 cumulative IPC: 3.454 (Simulation time: 00 hr 04 min 03 sec)
Heartbeat CPU 0 instructions: 45000311 cycles: 13007602 heartbeat IPC: 4.022 cumulative IPC: 3.46 (Simulation time: 00 hr 04 min 06 sec)
Heartbeat CPU 0 instructions: 45500311 cycles: 13134107 heartbeat IPC: 3.952 cumulative IPC: 3.464 (Simulation time: 00 hr 04 min 08 sec)
Heartbeat CPU 0 instructions: 46000311 cycles: 13269635 heartbeat IPC: 3.689 cumulative IPC: 3.467 (Simulation time: 00 hr 04 min 11 sec)
Heartbeat CPU 0 instructions: 46500312 cycles: 13386912 heartbeat IPC: 4.263 cumulative IPC: 3.474 (Simulation time: 00 hr 04 min 13 sec)
Heartbeat CPU 0 instructions: 47000318 cycles: 13502882 heartbeat IPC: 4.312 cumulative IPC: 3.481 (Simulation time: 00 hr 04 min 15 sec)
Heartbeat CPU 0 instructions: 47500321 cycles: 13656642 heartbeat IPC: 3.252 cumulative IPC: 3.478 (Simulation time: 00 hr 04 min 18 sec)
Heartbeat CPU 0 instructions: 48000328 cycles: 13762075 heartbeat IPC: 4.742 cumulative IPC: 3.488 (Simulation time: 00 hr 04 min 20 sec)
Heartbeat CPU 0 instructions: 48500334 cycles: 13889394 heartbeat IPC: 3.927 cumulative IPC: 3.492 (Simulation time: 00 hr 04 min 22 sec)
Heartbeat CPU 0 instructions: 49000335 cycles: 14012631 heartbeat IPC: 4.057 cumulative IPC: 3.497 (Simulation time: 00 hr 04 min 24 sec)
Heartbeat CPU 0 instructions: 49500337 cycles: 14150469 heartbeat IPC: 3.627 cumulative IPC: 3.498 (Simulation time: 00 hr 04 min 27 sec)
Warmup halting CPU 0 at instruction 50000002 cycle 14287716 for remainder of phase
Warmup finished CPU 0 instructions: 50000002 cycles: 14287716 cumulative IPC: 3.5 (Simulation time: 00 hr 04 min 29 sec)
Warmup complete CPU 0 instructions: 50000002 cycles: 14287716 cumulative IPC: 3.5 (Simulation time: 00 hr 04 min 29 sec)
Heartbeat CPU 0 instructions: 50000337 cycles: 14288155 heartbeat IPC: 3.631 cumulative IPC: 0.7631 (Simulation time: 00 hr 04 min 29 sec)
Heartbeat CPU 0 instructions: 50500337 cycles: 15077534 heartbeat IPC: 0.6334 cumulative IPC: 0.6335 (Simulation time: 00 hr 04 min 36 sec)
Heartbeat CPU 0 instructions: 51000341 cycles: 15892054 heartbeat IPC: 0.6139 cumulative IPC: 0.6235 (Simulation time: 00 hr 04 min 42 sec)
Heartbeat CPU 0 instructions: 51500342 cycles: 16952596 heartbeat IPC: 0.4715 cumulative IPC: 0.563 (Simulation time: 00 hr 04 min 52 sec)
