[VMEM] WARNING: physical memory size is smaller than virtual memory size.
Berti Gaze Initialized with Sets: 64 Ways: 12

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/tahoe_0000.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500007 cycles: 298515 heartbeat IPC: 1.675 cumulative IPC: 1.675 (Simulation time: 00 hr 00 min 05 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000012 cycles: 693524 heartbeat IPC: 1.266 cumulative IPC: 1.442 (Simulation time: 00 hr 00 min 12 sec)
Heartbeat CPU 0 instructions: 1500018 cycles: 972777 heartbeat IPC: 1.791 cumulative IPC: 1.542 (Simulation time: 00 hr 00 min 17 sec)
Heartbeat CPU 0 instructions: 2000022 cycles: 1192647 heartbeat IPC: 2.274 cumulative IPC: 1.677 (Simulation time: 00 hr 00 min 21 sec)
Heartbeat CPU 0 instructions: 2500022 cycles: 1381337 heartbeat IPC: 2.65 cumulative IPC: 1.81 (Simulation time: 00 hr 00 min 25 sec)
Heartbeat CPU 0 instructions: 3000028 cycles: 1589023 heartbeat IPC: 2.408 cumulative IPC: 1.888 (Simulation time: 00 hr 00 min 29 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 3500031 cycles: 1721773 heartbeat IPC: 3.767 cumulative IPC: 2.033 (Simulation time: 00 hr 00 min 32 sec)
Heartbeat CPU 0 instructions: 4000035 cycles: 1834371 heartbeat IPC: 4.441 cumulative IPC: 2.181 (Simulation time: 00 hr 00 min 34 sec)
Heartbeat CPU 0 instructions: 4500038 cycles: 1945372 heartbeat IPC: 4.504 cumulative IPC: 2.313 (Simulation time: 00 hr 00 min 36 sec)
Heartbeat CPU 0 instructions: 5000043 cycles: 2055229 heartbeat IPC: 4.551 cumulative IPC: 2.433 (Simulation time: 00 hr 00 min 39 sec)
Heartbeat CPU 0 instructions: 5500049 cycles: 2164061 heartbeat IPC: 4.594 cumulative IPC: 2.542 (Simulation time: 00 hr 00 min 41 sec)
Heartbeat CPU 0 instructions: 6000050 cycles: 2275187 heartbeat IPC: 4.499 cumulative IPC: 2.637 (Simulation time: 00 hr 00 min 43 sec)
Heartbeat CPU 0 instructions: 6500051 cycles: 2384322 heartbeat IPC: 4.581 cumulative IPC: 2.726 (Simulation time: 00 hr 00 min 46 sec)
Heartbeat CPU 0 instructions: 7000055 cycles: 2492663 heartbeat IPC: 4.615 cumulative IPC: 2.808 (Simulation time: 00 hr 00 min 48 sec)
Heartbeat CPU 0 instructions: 7500057 cycles: 2599799 heartbeat IPC: 4.667 cumulative IPC: 2.885 (Simulation time: 00 hr 00 min 50 sec)
Heartbeat CPU 0 instructions: 8000060 cycles: 2710979 heartbeat IPC: 4.497 cumulative IPC: 2.951 (Simulation time: 00 hr 00 min 53 sec)
Heartbeat CPU 0 instructions: 8500067 cycles: 2816363 heartbeat IPC: 4.745 cumulative IPC: 3.018 (Simulation time: 00 hr 00 min 55 sec)
Heartbeat CPU 0 instructions: 9000068 cycles: 2923983 heartbeat IPC: 4.646 cumulative IPC: 3.078 (Simulation time: 00 hr 00 min 57 sec)
Heartbeat CPU 0 instructions: 9500072 cycles: 3032816 heartbeat IPC: 4.594 cumulative IPC: 3.132 (Simulation time: 00 hr 00 min 59 sec)
Heartbeat CPU 0 instructions: 10000079 cycles: 3201922 heartbeat IPC: 2.957 cumulative IPC: 3.123 (Simulation time: 00 hr 01 min 02 sec)
Heartbeat CPU 0 instructions: 10500083 cycles: 3481348 heartbeat IPC: 1.789 cumulative IPC: 3.016 (Simulation time: 00 hr 01 min 07 sec)
Heartbeat CPU 0 instructions: 11000088 cycles: 3693321 heartbeat IPC: 2.359 cumulative IPC: 2.978 (Simulation time: 00 hr 01 min 10 sec)
Heartbeat CPU 0 instructions: 11500090 cycles: 3853745 heartbeat IPC: 3.117 cumulative IPC: 2.984 (Simulation time: 00 hr 01 min 13 sec)
Heartbeat CPU 0 instructions: 12000093 cycles: 3988256 heartbeat IPC: 3.717 cumulative IPC: 3.009 (Simulation time: 00 hr 01 min 15 sec)
Heartbeat CPU 0 instructions: 12500095 cycles: 4184983 heartbeat IPC: 2.542 cumulative IPC: 2.987 (Simulation time: 00 hr 01 min 19 sec)
Heartbeat CPU 0 instructions: 13000096 cycles: 4365410 heartbeat IPC: 2.771 cumulative IPC: 2.978 (Simulation time: 00 hr 01 min 22 sec)
Heartbeat CPU 0 instructions: 13500101 cycles: 4522446 heartbeat IPC: 3.184 cumulative IPC: 2.985 (Simulation time: 00 hr 01 min 25 sec)
Heartbeat CPU 0 instructions: 14000104 cycles: 4692207 heartbeat IPC: 2.945 cumulative IPC: 2.984 (Simulation time: 00 hr 01 min 28 sec)
Heartbeat CPU 0 instructions: 14500107 cycles: 4844150 heartbeat IPC: 3.291 cumulative IPC: 2.993 (Simulation time: 00 hr 01 min 31 sec)
Heartbeat CPU 0 instructions: 15000113 cycles: 5000044 heartbeat IPC: 3.207 cumulative IPC: 3 (Simulation time: 00 hr 01 min 34 sec)
Heartbeat CPU 0 instructions: 15500120 cycles: 5103622 heartbeat IPC: 4.827 cumulative IPC: 3.037 (Simulation time: 00 hr 01 min 35 sec)
Heartbeat CPU 0 instructions: 16000120 cycles: 5240389 heartbeat IPC: 3.656 cumulative IPC: 3.053 (Simulation time: 00 hr 01 min 38 sec)
Heartbeat CPU 0 instructions: 16500123 cycles: 5367494 heartbeat IPC: 3.934 cumulative IPC: 3.074 (Simulation time: 00 hr 01 min 40 sec)
Heartbeat CPU 0 instructions: 17000127 cycles: 5525850 heartbeat IPC: 3.157 cumulative IPC: 3.076 (Simulation time: 00 hr 01 min 43 sec)
Heartbeat CPU 0 instructions: 17500129 cycles: 5673405 heartbeat IPC: 3.389 cumulative IPC: 3.085 (Simulation time: 00 hr 01 min 46 sec)
Heartbeat CPU 0 instructions: 18000131 cycles: 5805171 heartbeat IPC: 3.795 cumulative IPC: 3.101 (Simulation time: 00 hr 01 min 48 sec)
Heartbeat CPU 0 instructions: 18500136 cycles: 5930545 heartbeat IPC: 3.988 cumulative IPC: 3.119 (Simulation time: 00 hr 01 min 50 sec)
Heartbeat CPU 0 instructions: 19000140 cycles: 6096628 heartbeat IPC: 3.011 cumulative IPC: 3.116 (Simulation time: 00 hr 01 min 53 sec)
Heartbeat CPU 0 instructions: 19500141 cycles: 6265561 heartbeat IPC: 2.96 cumulative IPC: 3.112 (Simulation time: 00 hr 01 min 56 sec)
Heartbeat CPU 0 instructions: 20000148 cycles: 6425542 heartbeat IPC: 3.125 cumulative IPC: 3.113 (Simulation time: 00 hr 01 min 59 sec)
Heartbeat CPU 0 instructions: 20500148 cycles: 6596973 heartbeat IPC: 2.917 cumulative IPC: 3.108 (Simulation time: 00 hr 02 min 02 sec)
Heartbeat CPU 0 instructions: 21000151 cycles: 6759493 heartbeat IPC: 3.077 cumulative IPC: 3.107 (Simulation time: 00 hr 02 min 05 sec)
Heartbeat CPU 0 instructions: 21500155 cycles: 6883485 heartbeat IPC: 4.033 cumulative IPC: 3.123 (Simulation time: 00 hr 02 min 07 sec)
Heartbeat CPU 0 instructions: 22000157 cycles: 7018178 heartbeat IPC: 3.712 cumulative IPC: 3.135 (Simulation time: 00 hr 02 min 09 sec)
Heartbeat CPU 0 instructions: 22500163 cycles: 7175862 heartbeat IPC: 3.171 cumulative IPC: 3.136 (Simulation time: 00 hr 02 min 12 sec)
Heartbeat CPU 0 instructions: 23000170 cycles: 7330516 heartbeat IPC: 3.233 cumulative IPC: 3.138 (Simulation time: 00 hr 02 min 15 sec)
Heartbeat CPU 0 instructions: 23500172 cycles: 7458025 heartbeat IPC: 3.921 cumulative IPC: 3.151 (Simulation time: 00 hr 02 min 17 sec)
Heartbeat CPU 0 instructions: 24000176 cycles: 7561875 heartbeat IPC: 4.815 cumulative IPC: 3.174 (Simulation time: 00 hr 02 min 19 sec)
Heartbeat CPU 0 instructions: 24500177 cycles: 7667289 heartbeat IPC: 4.743 cumulative IPC: 3.195 (Simulation time: 00 hr 02 min 21 sec)
Heartbeat CPU 0 instructions: 25000180 cycles: 7771487 heartbeat IPC: 4.799 cumulative IPC: 3.217 (Simulation time: 00 hr 02 min 23 sec)
Heartbeat CPU 0 instructions: 25500184 cycles: 7874291 heartbeat IPC: 4.864 cumulative IPC: 3.238 (Simulation time: 00 hr 02 min 25 sec)
Heartbeat CPU 0 instructions: 26000186 cycles: 7977109 heartbeat IPC: 4.863 cumulative IPC: 3.259 (Simulation time: 00 hr 02 min 26 sec)
Heartbeat CPU 0 instructions: 26500188 cycles: 8079973 heartbeat IPC: 4.861 cumulative IPC: 3.28 (Simulation time: 00 hr 02 min 28 sec)
Heartbeat CPU 0 instructions: 27000188 cycles: 8183145 heartbeat IPC: 4.846 cumulative IPC: 3.299 (Simulation time: 00 hr 02 min 30 sec)
Heartbeat CPU 0 instructions: 27500190 cycles: 8286423 heartbeat IPC: 4.841 cumulative IPC: 3.319 (Simulation time: 00 hr 02 min 32 sec)
Heartbeat CPU 0 instructions: 28000190 cycles: 8389132 heartbeat IPC: 4.868 cumulative IPC: 3.338 (Simulation time: 00 hr 02 min 33 sec)
Heartbeat CPU 0 instructions: 28500194 cycles: 8491960 heartbeat IPC: 4.863 cumulative IPC: 3.356 (Simulation time: 00 hr 02 min 35 sec)
Heartbeat CPU 0 instructions: 29000199 cycles: 8594905 heartbeat IPC: 4.857 cumulative IPC: 3.374 (Simulation time: 00 hr 02 min 37 sec)
Heartbeat CPU 0 instructions: 29500205 cycles: 8698415 heartbeat IPC: 4.831 cumulative IPC: 3.391 (Simulation time: 00 hr 02 min 39 sec)
Heartbeat CPU 0 instructions: 30000210 cycles: 8801022 heartbeat IPC: 4.873 cumulative IPC: 3.409 (Simulation time: 00 hr 02 min 41 sec)
Heartbeat CPU 0 instructions: 30500215 cycles: 8903487 heartbeat IPC: 4.88 cumulative IPC: 3.426 (Simulation time: 00 hr 02 min 42 sec)
Heartbeat CPU 0 instructions: 31000220 cycles: 9006145 heartbeat IPC: 4.871 cumulative IPC: 3.442 (Simulation time: 00 hr 02 min 44 sec)
Heartbeat CPU 0 instructions: 31500226 cycles: 9108795 heartbeat IPC: 4.871 cumulative IPC: 3.458 (Simulation time: 00 hr 02 min 46 sec)
Heartbeat CPU 0 instructions: 32000227 cycles: 9212735 heartbeat IPC: 4.81 cumulative IPC: 3.473 (Simulation time: 00 hr 02 min 48 sec)
Heartbeat CPU 0 instructions: 32500232 cycles: 9324583 heartbeat IPC: 4.47 cumulative IPC: 3.485 (Simulation time: 00 hr 02 min 50 sec)
Heartbeat CPU 0 instructions: 33000235 cycles: 9429226 heartbeat IPC: 4.778 cumulative IPC: 3.5 (Simulation time: 00 hr 02 min 51 sec)
Heartbeat CPU 0 instructions: 33500240 cycles: 9534774 heartbeat IPC: 4.737 cumulative IPC: 3.513 (Simulation time: 00 hr 02 min 53 sec)
Heartbeat CPU 0 instructions: 34000245 cycles: 9640280 heartbeat IPC: 4.739 cumulative IPC: 3.527 (Simulation time: 00 hr 02 min 55 sec)
Heartbeat CPU 0 instructions: 34500252 cycles: 9774704 heartbeat IPC: 3.72 cumulative IPC: 3.53 (Simulation time: 00 hr 02 min 57 sec)
Heartbeat CPU 0 instructions: 35000253 cycles: 9903547 heartbeat IPC: 3.881 cumulative IPC: 3.534 (Simulation time: 00 hr 03 min 00 sec)
Heartbeat CPU 0 instructions: 35500256 cycles: 10050064 heartbeat IPC: 3.413 cumulative IPC: 3.532 (Simulation time: 00 hr 03 min 02 sec)
Heartbeat CPU 0 instructions: 36000259 cycles: 10191943 heartbeat IPC: 3.524 cumulative IPC: 3.532 (Simulation time: 00 hr 03 min 05 sec)
Heartbeat CPU 0 instructions: 36500265 cycles: 10324347 heartbeat IPC: 3.776 cumulative IPC: 3.535 (Simulation time: 00 hr 03 min 08 sec)
Heartbeat CPU 0 instructions: 37000269 cycles: 10501455 heartbeat IPC: 2.823 cumulative IPC: 3.523 (Simulation time: 00 hr 03 min 11 sec)
Heartbeat CPU 0 instructions: 37500270 cycles: 10642986 heartbeat IPC: 3.533 cumulative IPC: 3.523 (Simulation time: 00 hr 03 min 13 sec)
Heartbeat CPU 0 instructions: 38000270 cycles: 10776327 heartbeat IPC: 3.75 cumulative IPC: 3.526 (Simulation time: 00 hr 03 min 16 sec)
Heartbeat CPU 0 instructions: 38500271 cycles: 10939319 heartbeat IPC: 3.068 cumulative IPC: 3.519 (Simulation time: 00 hr 03 min 19 sec)
Heartbeat CPU 0 instructions: 39000276 cycles: 11058164 heartbeat IPC: 4.207 cumulative IPC: 3.527 (Simulation time: 00 hr 03 min 21 sec)
Heartbeat CPU 0 instructions: 39500280 cycles: 11207543 heartbeat IPC: 3.347 cumulative IPC: 3.524 (Simulation time: 00 hr 03 min 24 sec)
Heartbeat CPU 0 instructions: 40000280 cycles: 11355193 heartbeat IPC: 3.386 cumulative IPC: 3.523 (Simulation time: 00 hr 03 min 27 sec)
Heartbeat CPU 0 instructions: 40500282 cycles: 11499705 heartbeat IPC: 3.46 cumulative IPC: 3.522 (Simulation time: 00 hr 03 min 29 sec)
Heartbeat CPU 0 instructions: 41000282 cycles: 11642551 heartbeat IPC: 3.5 cumulative IPC: 3.522 (Simulation time: 00 hr 03 min 32 sec)
Heartbeat CPU 0 instructions: 41500286 cycles: 11788080 heartbeat IPC: 3.436 cumulative IPC: 3.521 (Simulation time: 00 hr 03 min 34 sec)
Heartbeat CPU 0 instructions: 42000288 cycles: 11926524 heartbeat IPC: 3.612 cumulative IPC: 3.522 (Simulation time: 00 hr 03 min 37 sec)
Heartbeat CPU 0 instructions: 42500294 cycles: 12067574 heartbeat IPC: 3.545 cumulative IPC: 3.522 (Simulation time: 00 hr 03 min 39 sec)
Heartbeat CPU 0 instructions: 43000300 cycles: 12223853 heartbeat IPC: 3.199 cumulative IPC: 3.518 (Simulation time: 00 hr 03 min 42 sec)
Heartbeat CPU 0 instructions: 43500300 cycles: 12364390 heartbeat IPC: 3.558 cumulative IPC: 3.518 (Simulation time: 00 hr 03 min 45 sec)
Heartbeat CPU 0 instructions: 44000300 cycles: 12512981 heartbeat IPC: 3.365 cumulative IPC: 3.516 (Simulation time: 00 hr 03 min 47 sec)
Heartbeat CPU 0 instructions: 44500301 cycles: 12648367 heartbeat IPC: 3.693 cumulative IPC: 3.518 (Simulation time: 00 hr 03 min 50 sec)
Heartbeat CPU 0 instructions: 45000305 cycles: 12817366 heartbeat IPC: 2.959 cumulative IPC: 3.511 (Simulation time: 00 hr 03 min 53 sec)
Heartbeat CPU 0 instructions: 45500308 cycles: 12942586 heartbeat IPC: 3.993 cumulative IPC: 3.516 (Simulation time: 00 hr 03 min 55 sec)
Heartbeat CPU 0 instructions: 46000313 cycles: 13090976 heartbeat IPC: 3.37 cumulative IPC: 3.514 (Simulation time: 00 hr 03 min 58 sec)
Heartbeat CPU 0 instructions: 46500313 cycles: 13243967 heartbeat IPC: 3.268 cumulative IPC: 3.511 (Simulation time: 00 hr 04 min 00 sec)
Heartbeat CPU 0 instructions: 47000318 cycles: 13392442 heartbeat IPC: 3.368 cumulative IPC: 3.509 (Simulation time: 00 hr 04 min 03 sec)
Heartbeat CPU 0 instructions: 47500323 cycles: 13538562 heartbeat IPC: 3.422 cumulative IPC: 3.509 (Simulation time: 00 hr 04 min 06 sec)
Heartbeat CPU 0 instructions: 48000330 cycles: 13679841 heartbeat IPC: 3.539 cumulative IPC: 3.509 (Simulation time: 00 hr 04 min 08 sec)
Heartbeat CPU 0 instructions: 48500334 cycles: 13809136 heartbeat IPC: 3.867 cumulative IPC: 3.512 (Simulation time: 00 hr 04 min 11 sec)
Heartbeat CPU 0 instructions: 49000339 cycles: 13910769 heartbeat IPC: 4.92 cumulative IPC: 3.522 (Simulation time: 00 hr 04 min 12 sec)
Heartbeat CPU 0 instructions: 49500343 cycles: 14013414 heartbeat IPC: 4.871 cumulative IPC: 3.532 (Simulation time: 00 hr 04 min 14 sec)
Warmup halting CPU 0 at instruction 50000004 cycle 14113961 for remainder of phase
Warmup finished CPU 0 instructions: 50000004 cycles: 14113961 cumulative IPC: 3.543 (Simulation time: 00 hr 04 min 16 sec)
Warmup complete CPU 0 instructions: 50000004 cycles: 14113961 cumulative IPC: 3.543 (Simulation time: 00 hr 04 min 16 sec)
Heartbeat CPU 0 instructions: 50000348 cycles: 14114042 heartbeat IPC: 4.969 cumulative IPC: 4.247 (Simulation time: 00 hr 04 min 16 sec)
Heartbeat CPU 0 instructions: 50500351 cycles: 15363268 heartbeat IPC: 0.4003 cumulative IPC: 0.4005 (Simulation time: 00 hr 04 min 28 sec)
Heartbeat CPU 0 instructions: 51000352 cycles: 16189498 heartbeat IPC: 0.6052 cumulative IPC: 0.482 (Simulation time: 00 hr 04 min 36 sec)
Heartbeat CPU 0 instructions: 51500358 cycles: 17266152 heartbeat IPC: 0.4644 cumulative IPC: 0.476 (Simulation time: 00 hr 04 min 46 sec)
