[VMEM] WARNING: physical memory size is smaller than virtual memory size.
Berti Gaze Initialized with Sets: 64 Ways: 12

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/charlie_0003.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500002 cycles: 249865 heartbeat IPC: 2.001 cumulative IPC: 2.001 (Simulation time: 00 hr 00 min 06 sec)
Heartbeat CPU 0 instructions: 1000006 cycles: 507737 heartbeat IPC: 1.939 cumulative IPC: 1.97 (Simulation time: 00 hr 00 min 12 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1500010 cycles: 687574 heartbeat IPC: 2.78 cumulative IPC: 2.182 (Simulation time: 00 hr 00 min 17 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 2000010 cycles: 832605 heartbeat IPC: 3.448 cumulative IPC: 2.402 (Simulation time: 00 hr 00 min 20 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 2500017 cycles: 979975 heartbeat IPC: 3.393 cumulative IPC: 2.551 (Simulation time: 00 hr 00 min 23 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 3000024 cycles: 1092897 heartbeat IPC: 4.428 cumulative IPC: 2.745 (Simulation time: 00 hr 00 min 25 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 3500024 cycles: 1210929 heartbeat IPC: 4.236 cumulative IPC: 2.89 (Simulation time: 00 hr 00 min 27 sec)
Heartbeat CPU 0 instructions: 4000027 cycles: 1317213 heartbeat IPC: 4.704 cumulative IPC: 3.037 (Simulation time: 00 hr 00 min 29 sec)
Heartbeat CPU 0 instructions: 4500027 cycles: 1453705 heartbeat IPC: 3.663 cumulative IPC: 3.096 (Simulation time: 00 hr 00 min 31 sec)
Heartbeat CPU 0 instructions: 5000032 cycles: 1655887 heartbeat IPC: 2.473 cumulative IPC: 3.02 (Simulation time: 00 hr 00 min 34 sec)
Heartbeat CPU 0 instructions: 5500034 cycles: 1800284 heartbeat IPC: 3.463 cumulative IPC: 3.055 (Simulation time: 00 hr 00 min 37 sec)
Heartbeat CPU 0 instructions: 6000035 cycles: 1906189 heartbeat IPC: 4.721 cumulative IPC: 3.148 (Simulation time: 00 hr 00 min 38 sec)
Heartbeat CPU 0 instructions: 6500038 cycles: 2010305 heartbeat IPC: 4.802 cumulative IPC: 3.233 (Simulation time: 00 hr 00 min 40 sec)
Heartbeat CPU 0 instructions: 7000044 cycles: 2115692 heartbeat IPC: 4.744 cumulative IPC: 3.309 (Simulation time: 00 hr 00 min 42 sec)
Heartbeat CPU 0 instructions: 7500045 cycles: 2220542 heartbeat IPC: 4.769 cumulative IPC: 3.378 (Simulation time: 00 hr 00 min 43 sec)
Heartbeat CPU 0 instructions: 8000052 cycles: 2325381 heartbeat IPC: 4.769 cumulative IPC: 3.44 (Simulation time: 00 hr 00 min 45 sec)
Heartbeat CPU 0 instructions: 8500055 cycles: 2429580 heartbeat IPC: 4.799 cumulative IPC: 3.499 (Simulation time: 00 hr 00 min 47 sec)
Heartbeat CPU 0 instructions: 9000058 cycles: 2533303 heartbeat IPC: 4.821 cumulative IPC: 3.553 (Simulation time: 00 hr 00 min 48 sec)
Heartbeat CPU 0 instructions: 9500060 cycles: 2637667 heartbeat IPC: 4.791 cumulative IPC: 3.602 (Simulation time: 00 hr 00 min 50 sec)
Heartbeat CPU 0 instructions: 10000067 cycles: 2741760 heartbeat IPC: 4.803 cumulative IPC: 3.647 (Simulation time: 00 hr 00 min 52 sec)
Heartbeat CPU 0 instructions: 10500070 cycles: 2846664 heartbeat IPC: 4.766 cumulative IPC: 3.689 (Simulation time: 00 hr 00 min 53 sec)
Heartbeat CPU 0 instructions: 11000075 cycles: 2950283 heartbeat IPC: 4.825 cumulative IPC: 3.728 (Simulation time: 00 hr 00 min 55 sec)
Heartbeat CPU 0 instructions: 11500075 cycles: 3054198 heartbeat IPC: 4.812 cumulative IPC: 3.765 (Simulation time: 00 hr 00 min 57 sec)
Heartbeat CPU 0 instructions: 12000081 cycles: 3157889 heartbeat IPC: 4.822 cumulative IPC: 3.8 (Simulation time: 00 hr 00 min 58 sec)
Heartbeat CPU 0 instructions: 12500083 cycles: 3262503 heartbeat IPC: 4.779 cumulative IPC: 3.831 (Simulation time: 00 hr 01 min 00 sec)
Heartbeat CPU 0 instructions: 13000086 cycles: 3367079 heartbeat IPC: 4.781 cumulative IPC: 3.861 (Simulation time: 00 hr 01 min 02 sec)
Heartbeat CPU 0 instructions: 13500086 cycles: 3470520 heartbeat IPC: 4.834 cumulative IPC: 3.89 (Simulation time: 00 hr 01 min 03 sec)
Heartbeat CPU 0 instructions: 14000087 cycles: 3574179 heartbeat IPC: 4.824 cumulative IPC: 3.917 (Simulation time: 00 hr 01 min 05 sec)
Heartbeat CPU 0 instructions: 14500094 cycles: 3677311 heartbeat IPC: 4.848 cumulative IPC: 3.943 (Simulation time: 00 hr 01 min 06 sec)
Heartbeat CPU 0 instructions: 15000096 cycles: 3825006 heartbeat IPC: 3.385 cumulative IPC: 3.922 (Simulation time: 00 hr 01 min 09 sec)
Heartbeat CPU 0 instructions: 15500103 cycles: 3933364 heartbeat IPC: 4.614 cumulative IPC: 3.941 (Simulation time: 00 hr 01 min 10 sec)
Heartbeat CPU 0 instructions: 16000106 cycles: 4046069 heartbeat IPC: 4.436 cumulative IPC: 3.954 (Simulation time: 00 hr 01 min 12 sec)
Heartbeat CPU 0 instructions: 16500108 cycles: 4151193 heartbeat IPC: 4.756 cumulative IPC: 3.975 (Simulation time: 00 hr 01 min 14 sec)
Heartbeat CPU 0 instructions: 17000114 cycles: 4256422 heartbeat IPC: 4.752 cumulative IPC: 3.994 (Simulation time: 00 hr 01 min 16 sec)
Heartbeat CPU 0 instructions: 17500115 cycles: 4361365 heartbeat IPC: 4.765 cumulative IPC: 4.013 (Simulation time: 00 hr 01 min 18 sec)
Heartbeat CPU 0 instructions: 18000117 cycles: 4468491 heartbeat IPC: 4.667 cumulative IPC: 4.028 (Simulation time: 00 hr 01 min 20 sec)
Heartbeat CPU 0 instructions: 18500123 cycles: 4573056 heartbeat IPC: 4.782 cumulative IPC: 4.045 (Simulation time: 00 hr 01 min 21 sec)
Heartbeat CPU 0 instructions: 19000126 cycles: 4676140 heartbeat IPC: 4.85 cumulative IPC: 4.063 (Simulation time: 00 hr 01 min 23 sec)
Heartbeat CPU 0 instructions: 19500132 cycles: 4781898 heartbeat IPC: 4.728 cumulative IPC: 4.078 (Simulation time: 00 hr 01 min 25 sec)
Heartbeat CPU 0 instructions: 20000139 cycles: 4886229 heartbeat IPC: 4.793 cumulative IPC: 4.093 (Simulation time: 00 hr 01 min 27 sec)
Heartbeat CPU 0 instructions: 20500145 cycles: 4993156 heartbeat IPC: 4.676 cumulative IPC: 4.106 (Simulation time: 00 hr 01 min 29 sec)
Heartbeat CPU 0 instructions: 21000150 cycles: 5098443 heartbeat IPC: 4.749 cumulative IPC: 4.119 (Simulation time: 00 hr 01 min 31 sec)
Heartbeat CPU 0 instructions: 21500153 cycles: 5203035 heartbeat IPC: 4.781 cumulative IPC: 4.132 (Simulation time: 00 hr 01 min 32 sec)
Heartbeat CPU 0 instructions: 22000153 cycles: 5311104 heartbeat IPC: 4.627 cumulative IPC: 4.142 (Simulation time: 00 hr 01 min 34 sec)
Heartbeat CPU 0 instructions: 22500159 cycles: 5414124 heartbeat IPC: 4.853 cumulative IPC: 4.156 (Simulation time: 00 hr 01 min 36 sec)
Heartbeat CPU 0 instructions: 23000162 cycles: 5516961 heartbeat IPC: 4.862 cumulative IPC: 4.169 (Simulation time: 00 hr 01 min 38 sec)
Heartbeat CPU 0 instructions: 23500166 cycles: 5622339 heartbeat IPC: 4.745 cumulative IPC: 4.18 (Simulation time: 00 hr 01 min 40 sec)
Heartbeat CPU 0 instructions: 24000172 cycles: 5726173 heartbeat IPC: 4.815 cumulative IPC: 4.191 (Simulation time: 00 hr 01 min 41 sec)
Heartbeat CPU 0 instructions: 24500172 cycles: 5830529 heartbeat IPC: 4.791 cumulative IPC: 4.202 (Simulation time: 00 hr 01 min 43 sec)
