[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/tango_0003.champsim.gz
 L1D Berti prefetcher
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500004 cycles: 250240 heartbeat IPC: 1.998 cumulative IPC: 1.998 (Simulation time: 00 hr 00 min 04 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000008 cycles: 385610 heartbeat IPC: 3.694 cumulative IPC: 2.593 (Simulation time: 00 hr 00 min 06 sec)
Heartbeat CPU 0 instructions: 1500015 cycles: 489541 heartbeat IPC: 4.811 cumulative IPC: 3.064 (Simulation time: 00 hr 00 min 08 sec)
Heartbeat CPU 0 instructions: 2000020 cycles: 674305 heartbeat IPC: 2.706 cumulative IPC: 2.966 (Simulation time: 00 hr 00 min 11 sec)
Heartbeat CPU 0 instructions: 2500027 cycles: 866541 heartbeat IPC: 2.601 cumulative IPC: 2.885 (Simulation time: 00 hr 00 min 14 sec)
Heartbeat CPU 0 instructions: 3000028 cycles: 1059635 heartbeat IPC: 2.589 cumulative IPC: 2.831 (Simulation time: 00 hr 00 min 17 sec)
Heartbeat CPU 0 instructions: 3500034 cycles: 1226640 heartbeat IPC: 2.994 cumulative IPC: 2.853 (Simulation time: 00 hr 00 min 20 sec)
Heartbeat CPU 0 instructions: 4000038 cycles: 1395343 heartbeat IPC: 2.964 cumulative IPC: 2.867 (Simulation time: 00 hr 00 min 23 sec)
Heartbeat CPU 0 instructions: 4500045 cycles: 1594995 heartbeat IPC: 2.504 cumulative IPC: 2.821 (Simulation time: 00 hr 00 min 26 sec)
Heartbeat CPU 0 instructions: 5000051 cycles: 1740295 heartbeat IPC: 3.441 cumulative IPC: 2.873 (Simulation time: 00 hr 00 min 29 sec)
Heartbeat CPU 0 instructions: 5500058 cycles: 1908931 heartbeat IPC: 2.965 cumulative IPC: 2.881 (Simulation time: 00 hr 00 min 32 sec)
Heartbeat CPU 0 instructions: 6000061 cycles: 2058207 heartbeat IPC: 3.35 cumulative IPC: 2.915 (Simulation time: 00 hr 00 min 34 sec)
Heartbeat CPU 0 instructions: 6500068 cycles: 2181916 heartbeat IPC: 4.042 cumulative IPC: 2.979 (Simulation time: 00 hr 00 min 36 sec)
Heartbeat CPU 0 instructions: 7000070 cycles: 2284541 heartbeat IPC: 4.872 cumulative IPC: 3.064 (Simulation time: 00 hr 00 min 38 sec)
Heartbeat CPU 0 instructions: 7500071 cycles: 2388220 heartbeat IPC: 4.823 cumulative IPC: 3.14 (Simulation time: 00 hr 00 min 39 sec)
Heartbeat CPU 0 instructions: 8000072 cycles: 2496461 heartbeat IPC: 4.619 cumulative IPC: 3.205 (Simulation time: 00 hr 00 min 41 sec)
Heartbeat CPU 0 instructions: 8500076 cycles: 2600434 heartbeat IPC: 4.809 cumulative IPC: 3.269 (Simulation time: 00 hr 00 min 42 sec)
Heartbeat CPU 0 instructions: 9000079 cycles: 2709966 heartbeat IPC: 4.565 cumulative IPC: 3.321 (Simulation time: 00 hr 00 min 44 sec)
Heartbeat CPU 0 instructions: 9500080 cycles: 2871890 heartbeat IPC: 3.088 cumulative IPC: 3.308 (Simulation time: 00 hr 00 min 47 sec)
Heartbeat CPU 0 instructions: 10000085 cycles: 3016401 heartbeat IPC: 3.46 cumulative IPC: 3.315 (Simulation time: 00 hr 00 min 50 sec)
Heartbeat CPU 0 instructions: 10500090 cycles: 3159849 heartbeat IPC: 3.486 cumulative IPC: 3.323 (Simulation time: 00 hr 00 min 52 sec)
Heartbeat CPU 0 instructions: 11000095 cycles: 3297960 heartbeat IPC: 3.62 cumulative IPC: 3.335 (Simulation time: 00 hr 00 min 55 sec)
Heartbeat CPU 0 instructions: 11500102 cycles: 3442729 heartbeat IPC: 3.454 cumulative IPC: 3.34 (Simulation time: 00 hr 00 min 57 sec)
Heartbeat CPU 0 instructions: 12000105 cycles: 3588885 heartbeat IPC: 3.421 cumulative IPC: 3.344 (Simulation time: 00 hr 01 min 00 sec)
Heartbeat CPU 0 instructions: 12500110 cycles: 3737519 heartbeat IPC: 3.364 cumulative IPC: 3.344 (Simulation time: 00 hr 01 min 03 sec)
Heartbeat CPU 0 instructions: 13000110 cycles: 3885315 heartbeat IPC: 3.383 cumulative IPC: 3.346 (Simulation time: 00 hr 01 min 06 sec)
Heartbeat CPU 0 instructions: 13500110 cycles: 4023815 heartbeat IPC: 3.61 cumulative IPC: 3.355 (Simulation time: 00 hr 01 min 08 sec)
Heartbeat CPU 0 instructions: 14000113 cycles: 4185335 heartbeat IPC: 3.096 cumulative IPC: 3.345 (Simulation time: 00 hr 01 min 11 sec)
Heartbeat CPU 0 instructions: 14500116 cycles: 4354563 heartbeat IPC: 2.955 cumulative IPC: 3.33 (Simulation time: 00 hr 01 min 14 sec)
Heartbeat CPU 0 instructions: 15000117 cycles: 4488190 heartbeat IPC: 3.742 cumulative IPC: 3.342 (Simulation time: 00 hr 01 min 17 sec)
Heartbeat CPU 0 instructions: 15500117 cycles: 4629205 heartbeat IPC: 3.546 cumulative IPC: 3.348 (Simulation time: 00 hr 01 min 19 sec)
Heartbeat CPU 0 instructions: 16000121 cycles: 4774768 heartbeat IPC: 3.435 cumulative IPC: 3.351 (Simulation time: 00 hr 01 min 22 sec)
Heartbeat CPU 0 instructions: 16500123 cycles: 4912210 heartbeat IPC: 3.638 cumulative IPC: 3.359 (Simulation time: 00 hr 01 min 25 sec)
Heartbeat CPU 0 instructions: 17000125 cycles: 5051678 heartbeat IPC: 3.585 cumulative IPC: 3.365 (Simulation time: 00 hr 01 min 27 sec)
Heartbeat CPU 0 instructions: 17500125 cycles: 5191666 heartbeat IPC: 3.572 cumulative IPC: 3.371 (Simulation time: 00 hr 01 min 30 sec)
Heartbeat CPU 0 instructions: 18000125 cycles: 5333510 heartbeat IPC: 3.525 cumulative IPC: 3.375 (Simulation time: 00 hr 01 min 33 sec)
Heartbeat CPU 0 instructions: 18500128 cycles: 5469332 heartbeat IPC: 3.681 cumulative IPC: 3.383 (Simulation time: 00 hr 01 min 35 sec)
Heartbeat CPU 0 instructions: 19000131 cycles: 5611054 heartbeat IPC: 3.528 cumulative IPC: 3.386 (Simulation time: 00 hr 01 min 38 sec)
Heartbeat CPU 0 instructions: 19500135 cycles: 5775301 heartbeat IPC: 3.044 cumulative IPC: 3.376 (Simulation time: 00 hr 01 min 41 sec)
Heartbeat CPU 0 instructions: 20000139 cycles: 5901181 heartbeat IPC: 3.972 cumulative IPC: 3.389 (Simulation time: 00 hr 01 min 43 sec)
Heartbeat CPU 0 instructions: 20500139 cycles: 6019413 heartbeat IPC: 4.229 cumulative IPC: 3.406 (Simulation time: 00 hr 01 min 45 sec)
Heartbeat CPU 0 instructions: 21000142 cycles: 6169638 heartbeat IPC: 3.328 cumulative IPC: 3.404 (Simulation time: 00 hr 01 min 47 sec)
Heartbeat CPU 0 instructions: 21500145 cycles: 6313223 heartbeat IPC: 3.482 cumulative IPC: 3.406 (Simulation time: 00 hr 01 min 50 sec)
Heartbeat CPU 0 instructions: 22000149 cycles: 6438632 heartbeat IPC: 3.987 cumulative IPC: 3.417 (Simulation time: 00 hr 01 min 52 sec)
Heartbeat CPU 0 instructions: 22500153 cycles: 6560154 heartbeat IPC: 4.115 cumulative IPC: 3.43 (Simulation time: 00 hr 01 min 54 sec)
Heartbeat CPU 0 instructions: 23000159 cycles: 6712083 heartbeat IPC: 3.291 cumulative IPC: 3.427 (Simulation time: 00 hr 01 min 57 sec)
Heartbeat CPU 0 instructions: 23500164 cycles: 6863171 heartbeat IPC: 3.309 cumulative IPC: 3.424 (Simulation time: 00 hr 02 min 00 sec)
Heartbeat CPU 0 instructions: 24000166 cycles: 7013886 heartbeat IPC: 3.318 cumulative IPC: 3.422 (Simulation time: 00 hr 02 min 02 sec)
Heartbeat CPU 0 instructions: 24500169 cycles: 7170905 heartbeat IPC: 3.184 cumulative IPC: 3.417 (Simulation time: 00 hr 02 min 05 sec)
Heartbeat CPU 0 instructions: 25000175 cycles: 7320097 heartbeat IPC: 3.351 cumulative IPC: 3.415 (Simulation time: 00 hr 02 min 08 sec)
Heartbeat CPU 0 instructions: 25500175 cycles: 7461994 heartbeat IPC: 3.524 cumulative IPC: 3.417 (Simulation time: 00 hr 02 min 10 sec)
Heartbeat CPU 0 instructions: 26000176 cycles: 7579449 heartbeat IPC: 4.257 cumulative IPC: 3.43 (Simulation time: 00 hr 02 min 12 sec)
Heartbeat CPU 0 instructions: 26500177 cycles: 7707917 heartbeat IPC: 3.892 cumulative IPC: 3.438 (Simulation time: 00 hr 02 min 14 sec)
Heartbeat CPU 0 instructions: 27000182 cycles: 7834151 heartbeat IPC: 3.961 cumulative IPC: 3.446 (Simulation time: 00 hr 02 min 17 sec)
Heartbeat CPU 0 instructions: 27500189 cycles: 7990270 heartbeat IPC: 3.203 cumulative IPC: 3.442 (Simulation time: 00 hr 02 min 20 sec)
Heartbeat CPU 0 instructions: 28000195 cycles: 8129002 heartbeat IPC: 3.604 cumulative IPC: 3.444 (Simulation time: 00 hr 02 min 22 sec)
Heartbeat CPU 0 instructions: 28500199 cycles: 8271064 heartbeat IPC: 3.52 cumulative IPC: 3.446 (Simulation time: 00 hr 02 min 25 sec)
Heartbeat CPU 0 instructions: 29000203 cycles: 8417397 heartbeat IPC: 3.417 cumulative IPC: 3.445 (Simulation time: 00 hr 02 min 27 sec)
Heartbeat CPU 0 instructions: 29500206 cycles: 8556185 heartbeat IPC: 3.603 cumulative IPC: 3.448 (Simulation time: 00 hr 02 min 30 sec)
Heartbeat CPU 0 instructions: 30000213 cycles: 8692895 heartbeat IPC: 3.657 cumulative IPC: 3.451 (Simulation time: 00 hr 02 min 32 sec)
Heartbeat CPU 0 instructions: 30500214 cycles: 8828793 heartbeat IPC: 3.679 cumulative IPC: 3.455 (Simulation time: 00 hr 02 min 35 sec)
Heartbeat CPU 0 instructions: 31000216 cycles: 8952441 heartbeat IPC: 4.044 cumulative IPC: 3.463 (Simulation time: 00 hr 02 min 37 sec)
Heartbeat CPU 0 instructions: 31500219 cycles: 9091084 heartbeat IPC: 3.606 cumulative IPC: 3.465 (Simulation time: 00 hr 02 min 40 sec)
Heartbeat CPU 0 instructions: 32000224 cycles: 9248424 heartbeat IPC: 3.178 cumulative IPC: 3.46 (Simulation time: 00 hr 02 min 43 sec)
Heartbeat CPU 0 instructions: 32500224 cycles: 9416499 heartbeat IPC: 2.975 cumulative IPC: 3.451 (Simulation time: 00 hr 02 min 45 sec)
Heartbeat CPU 0 instructions: 33000230 cycles: 9598462 heartbeat IPC: 2.748 cumulative IPC: 3.438 (Simulation time: 00 hr 02 min 48 sec)
Heartbeat CPU 0 instructions: 33500231 cycles: 9721412 heartbeat IPC: 4.067 cumulative IPC: 3.446 (Simulation time: 00 hr 02 min 50 sec)
Heartbeat CPU 0 instructions: 34000237 cycles: 9822219 heartbeat IPC: 4.96 cumulative IPC: 3.462 (Simulation time: 00 hr 02 min 52 sec)
Heartbeat CPU 0 instructions: 34500238 cycles: 9922714 heartbeat IPC: 4.975 cumulative IPC: 3.477 (Simulation time: 00 hr 02 min 54 sec)
Heartbeat CPU 0 instructions: 35000238 cycles: 10037876 heartbeat IPC: 4.342 cumulative IPC: 3.487 (Simulation time: 00 hr 02 min 56 sec)
Heartbeat CPU 0 instructions: 35500240 cycles: 10176167 heartbeat IPC: 3.616 cumulative IPC: 3.489 (Simulation time: 00 hr 02 min 59 sec)
Heartbeat CPU 0 instructions: 36000240 cycles: 10334136 heartbeat IPC: 3.165 cumulative IPC: 3.484 (Simulation time: 00 hr 03 min 02 sec)
Heartbeat CPU 0 instructions: 36500240 cycles: 10475006 heartbeat IPC: 3.549 cumulative IPC: 3.485 (Simulation time: 00 hr 03 min 04 sec)
Heartbeat CPU 0 instructions: 37000244 cycles: 10614742 heartbeat IPC: 3.578 cumulative IPC: 3.486 (Simulation time: 00 hr 03 min 07 sec)
Heartbeat CPU 0 instructions: 37500250 cycles: 10756599 heartbeat IPC: 3.525 cumulative IPC: 3.486 (Simulation time: 00 hr 03 min 09 sec)
Heartbeat CPU 0 instructions: 38000252 cycles: 10888917 heartbeat IPC: 3.779 cumulative IPC: 3.49 (Simulation time: 00 hr 03 min 12 sec)
Heartbeat CPU 0 instructions: 38500257 cycles: 11034227 heartbeat IPC: 3.441 cumulative IPC: 3.489 (Simulation time: 00 hr 03 min 14 sec)
Heartbeat CPU 0 instructions: 39000259 cycles: 11190834 heartbeat IPC: 3.193 cumulative IPC: 3.485 (Simulation time: 00 hr 03 min 17 sec)
Heartbeat CPU 0 instructions: 39500261 cycles: 11347978 heartbeat IPC: 3.182 cumulative IPC: 3.481 (Simulation time: 00 hr 03 min 21 sec)
Heartbeat CPU 0 instructions: 40000262 cycles: 11454708 heartbeat IPC: 4.685 cumulative IPC: 3.492 (Simulation time: 00 hr 03 min 22 sec)
Heartbeat CPU 0 instructions: 40500262 cycles: 11555574 heartbeat IPC: 4.957 cumulative IPC: 3.505 (Simulation time: 00 hr 03 min 24 sec)
Heartbeat CPU 0 instructions: 41000264 cycles: 11655580 heartbeat IPC: 5 cumulative IPC: 3.518 (Simulation time: 00 hr 03 min 26 sec)
Heartbeat CPU 0 instructions: 41500264 cycles: 11776482 heartbeat IPC: 4.136 cumulative IPC: 3.524 (Simulation time: 00 hr 03 min 28 sec)
Heartbeat CPU 0 instructions: 42000267 cycles: 11902252 heartbeat IPC: 3.976 cumulative IPC: 3.529 (Simulation time: 00 hr 03 min 31 sec)
Heartbeat CPU 0 instructions: 42500273 cycles: 12030220 heartbeat IPC: 3.907 cumulative IPC: 3.533 (Simulation time: 00 hr 03 min 33 sec)
Heartbeat CPU 0 instructions: 43000276 cycles: 12175726 heartbeat IPC: 3.436 cumulative IPC: 3.532 (Simulation time: 00 hr 03 min 36 sec)
Heartbeat CPU 0 instructions: 43500283 cycles: 12327166 heartbeat IPC: 3.302 cumulative IPC: 3.529 (Simulation time: 00 hr 03 min 39 sec)
Heartbeat CPU 0 instructions: 44000287 cycles: 12465970 heartbeat IPC: 3.602 cumulative IPC: 3.53 (Simulation time: 00 hr 03 min 41 sec)
Heartbeat CPU 0 instructions: 44500289 cycles: 12601751 heartbeat IPC: 3.682 cumulative IPC: 3.531 (Simulation time: 00 hr 03 min 44 sec)
Heartbeat CPU 0 instructions: 45000291 cycles: 12744752 heartbeat IPC: 3.496 cumulative IPC: 3.531 (Simulation time: 00 hr 03 min 47 sec)
Heartbeat CPU 0 instructions: 45500293 cycles: 12885132 heartbeat IPC: 3.562 cumulative IPC: 3.531 (Simulation time: 00 hr 03 min 49 sec)
Heartbeat CPU 0 instructions: 46000293 cycles: 13011940 heartbeat IPC: 3.943 cumulative IPC: 3.535 (Simulation time: 00 hr 03 min 52 sec)
Heartbeat CPU 0 instructions: 46500294 cycles: 13137482 heartbeat IPC: 3.983 cumulative IPC: 3.54 (Simulation time: 00 hr 03 min 54 sec)
Heartbeat CPU 0 instructions: 47000294 cycles: 13295820 heartbeat IPC: 3.158 cumulative IPC: 3.535 (Simulation time: 00 hr 03 min 57 sec)
Heartbeat CPU 0 instructions: 47500294 cycles: 13427541 heartbeat IPC: 3.796 cumulative IPC: 3.538 (Simulation time: 00 hr 03 min 59 sec)
Heartbeat CPU 0 instructions: 48000297 cycles: 13555912 heartbeat IPC: 3.895 cumulative IPC: 3.541 (Simulation time: 00 hr 04 min 03 sec)
Heartbeat CPU 0 instructions: 48500304 cycles: 13687498 heartbeat IPC: 3.8 cumulative IPC: 3.543 (Simulation time: 00 hr 04 min 07 sec)
Heartbeat CPU 0 instructions: 49000305 cycles: 13820129 heartbeat IPC: 3.77 cumulative IPC: 3.546 (Simulation time: 00 hr 04 min 11 sec)
Heartbeat CPU 0 instructions: 49500306 cycles: 13971008 heartbeat IPC: 3.314 cumulative IPC: 3.543 (Simulation time: 00 hr 04 min 15 sec)
Warmup halting CPU 0 at instruction 50000004 cycle 14084818 for remainder of phase
Warmup finished CPU 0 instructions: 50000004 cycles: 14084818 cumulative IPC: 3.55 (Simulation time: 00 hr 04 min 18 sec)
Warmup complete CPU 0 instructions: 50000004 cycles: 14084818 cumulative IPC: 3.55 (Simulation time: 00 hr 04 min 18 sec)
Heartbeat CPU 0 instructions: 50000308 cycles: 14084925 heartbeat IPC: 4.389 cumulative IPC: 2.841 (Simulation time: 00 hr 04 min 18 sec)
Heartbeat CPU 0 instructions: 50500315 cycles: 15080749 heartbeat IPC: 0.5021 cumulative IPC: 0.5024 (Simulation time: 00 hr 04 min 30 sec)
Heartbeat CPU 0 instructions: 51000315 cycles: 15938455 heartbeat IPC: 0.583 cumulative IPC: 0.5396 (Simulation time: 00 hr 04 min 42 sec)
Heartbeat CPU 0 instructions: 51500319 cycles: 16258623 heartbeat IPC: 1.562 cumulative IPC: 0.6902 (Simulation time: 00 hr 04 min 47 sec)
