[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/tahoe_0004.champsim.gz
 L1D Berti prefetcher
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 4000034 cycles: 1083278 heartbeat IPC: 3.218 cumulative IPC: 3.693 (Simulation time: 00 hr 00 min 19 sec)
Heartbeat CPU 0 instructions: 4500037 cycles: 1271065 heartbeat IPC: 2.663 cumulative IPC: 3.54 (Simulation time: 00 hr 00 min 22 sec)
Heartbeat CPU 0 instructions: 5000039 cycles: 1383912 heartbeat IPC: 4.431 cumulative IPC: 3.613 (Simulation time: 00 hr 00 min 24 sec)
Heartbeat CPU 0 instructions: 5500041 cycles: 1504853 heartbeat IPC: 4.134 cumulative IPC: 3.655 (Simulation time: 00 hr 00 min 26 sec)
Heartbeat CPU 0 instructions: 6000045 cycles: 1623616 heartbeat IPC: 4.21 cumulative IPC: 3.695 (Simulation time: 00 hr 00 min 28 sec)
Heartbeat CPU 0 instructions: 6500047 cycles: 1742894 heartbeat IPC: 4.192 cumulative IPC: 3.729 (Simulation time: 00 hr 00 min 31 sec)
Heartbeat CPU 0 instructions: 7000054 cycles: 1862497 heartbeat IPC: 4.181 cumulative IPC: 3.758 (Simulation time: 00 hr 00 min 33 sec)
Heartbeat CPU 0 instructions: 7500055 cycles: 1981004 heartbeat IPC: 4.219 cumulative IPC: 3.786 (Simulation time: 00 hr 00 min 35 sec)
Heartbeat CPU 0 instructions: 8000061 cycles: 2144042 heartbeat IPC: 3.067 cumulative IPC: 3.731 (Simulation time: 00 hr 00 min 38 sec)
Heartbeat CPU 0 instructions: 8500066 cycles: 2329387 heartbeat IPC: 2.698 cumulative IPC: 3.649 (Simulation time: 00 hr 00 min 41 sec)
Heartbeat CPU 0 instructions: 9000072 cycles: 2500390 heartbeat IPC: 2.924 cumulative IPC: 3.599 (Simulation time: 00 hr 00 min 43 sec)
Heartbeat CPU 0 instructions: 9500073 cycles: 2670423 heartbeat IPC: 2.941 cumulative IPC: 3.558 (Simulation time: 00 hr 00 min 46 sec)
Heartbeat CPU 0 instructions: 10000079 cycles: 2779507 heartbeat IPC: 4.584 cumulative IPC: 3.598 (Simulation time: 00 hr 00 min 49 sec)
Heartbeat CPU 0 instructions: 10500081 cycles: 2969107 heartbeat IPC: 2.637 cumulative IPC: 3.536 (Simulation time: 00 hr 00 min 53 sec)
Heartbeat CPU 0 instructions: 11000086 cycles: 3077930 heartbeat IPC: 4.595 cumulative IPC: 3.574 (Simulation time: 00 hr 00 min 56 sec)
Heartbeat CPU 0 instructions: 11500086 cycles: 3202935 heartbeat IPC: 4 cumulative IPC: 3.59 (Simulation time: 00 hr 00 min 59 sec)
Heartbeat CPU 0 instructions: 12000089 cycles: 3378807 heartbeat IPC: 2.843 cumulative IPC: 3.552 (Simulation time: 00 hr 01 min 03 sec)
Heartbeat CPU 0 instructions: 12500090 cycles: 3551272 heartbeat IPC: 2.899 cumulative IPC: 3.52 (Simulation time: 00 hr 01 min 08 sec)
Heartbeat CPU 0 instructions: 13000090 cycles: 3697866 heartbeat IPC: 3.411 cumulative IPC: 3.516 (Simulation time: 00 hr 01 min 11 sec)
Heartbeat CPU 0 instructions: 13500095 cycles: 3810690 heartbeat IPC: 4.432 cumulative IPC: 3.543 (Simulation time: 00 hr 01 min 14 sec)
Heartbeat CPU 0 instructions: 14000097 cycles: 3919858 heartbeat IPC: 4.58 cumulative IPC: 3.572 (Simulation time: 00 hr 01 min 17 sec)
Heartbeat CPU 0 instructions: 14500097 cycles: 4040744 heartbeat IPC: 4.136 cumulative IPC: 3.588 (Simulation time: 00 hr 01 min 20 sec)
Heartbeat CPU 0 instructions: 15000098 cycles: 4156732 heartbeat IPC: 4.311 cumulative IPC: 3.609 (Simulation time: 00 hr 01 min 22 sec)
Heartbeat CPU 0 instructions: 15500101 cycles: 4311461 heartbeat IPC: 3.231 cumulative IPC: 3.595 (Simulation time: 00 hr 01 min 25 sec)
Heartbeat CPU 0 instructions: 16000101 cycles: 4462518 heartbeat IPC: 3.31 cumulative IPC: 3.585 (Simulation time: 00 hr 01 min 28 sec)
Heartbeat CPU 0 instructions: 16500104 cycles: 4595838 heartbeat IPC: 3.75 cumulative IPC: 3.59 (Simulation time: 00 hr 01 min 30 sec)
Heartbeat CPU 0 instructions: 17000106 cycles: 4741477 heartbeat IPC: 3.433 cumulative IPC: 3.585 (Simulation time: 00 hr 01 min 33 sec)
Heartbeat CPU 0 instructions: 17500109 cycles: 4881050 heartbeat IPC: 3.582 cumulative IPC: 3.585 (Simulation time: 00 hr 01 min 36 sec)
Heartbeat CPU 0 instructions: 18000112 cycles: 5007905 heartbeat IPC: 3.942 cumulative IPC: 3.594 (Simulation time: 00 hr 01 min 38 sec)
Heartbeat CPU 0 instructions: 18500117 cycles: 5188416 heartbeat IPC: 2.77 cumulative IPC: 3.566 (Simulation time: 00 hr 01 min 41 sec)
Heartbeat CPU 0 instructions: 19000124 cycles: 5353490 heartbeat IPC: 3.029 cumulative IPC: 3.549 (Simulation time: 00 hr 01 min 44 sec)
Heartbeat CPU 0 instructions: 19500126 cycles: 5510654 heartbeat IPC: 3.181 cumulative IPC: 3.539 (Simulation time: 00 hr 01 min 47 sec)
Heartbeat CPU 0 instructions: 20000131 cycles: 5671596 heartbeat IPC: 3.107 cumulative IPC: 3.526 (Simulation time: 00 hr 01 min 49 sec)
Heartbeat CPU 0 instructions: 20500134 cycles: 5839313 heartbeat IPC: 2.981 cumulative IPC: 3.511 (Simulation time: 00 hr 01 min 53 sec)
Heartbeat CPU 0 instructions: 21000139 cycles: 5994709 heartbeat IPC: 3.218 cumulative IPC: 3.503 (Simulation time: 00 hr 01 min 55 sec)
Heartbeat CPU 0 instructions: 21500140 cycles: 6148273 heartbeat IPC: 3.256 cumulative IPC: 3.497 (Simulation time: 00 hr 01 min 58 sec)
Heartbeat CPU 0 instructions: 22000142 cycles: 6296308 heartbeat IPC: 3.378 cumulative IPC: 3.494 (Simulation time: 00 hr 02 min 01 sec)
Heartbeat CPU 0 instructions: 22500142 cycles: 6410086 heartbeat IPC: 4.395 cumulative IPC: 3.51 (Simulation time: 00 hr 02 min 03 sec)
Heartbeat CPU 0 instructions: 23000147 cycles: 6577195 heartbeat IPC: 2.992 cumulative IPC: 3.497 (Simulation time: 00 hr 02 min 06 sec)
Heartbeat CPU 0 instructions: 23500154 cycles: 6703307 heartbeat IPC: 3.965 cumulative IPC: 3.506 (Simulation time: 00 hr 02 min 08 sec)
Heartbeat CPU 0 instructions: 24000156 cycles: 6858355 heartbeat IPC: 3.225 cumulative IPC: 3.499 (Simulation time: 00 hr 02 min 11 sec)
Heartbeat CPU 0 instructions: 24500160 cycles: 7009614 heartbeat IPC: 3.306 cumulative IPC: 3.495 (Simulation time: 00 hr 02 min 14 sec)
Heartbeat CPU 0 instructions: 25000160 cycles: 7144930 heartbeat IPC: 3.695 cumulative IPC: 3.499 (Simulation time: 00 hr 02 min 16 sec)
Heartbeat CPU 0 instructions: 25500165 cycles: 7263702 heartbeat IPC: 4.21 cumulative IPC: 3.511 (Simulation time: 00 hr 02 min 18 sec)
Heartbeat CPU 0 instructions: 26000168 cycles: 7383352 heartbeat IPC: 4.179 cumulative IPC: 3.521 (Simulation time: 00 hr 02 min 20 sec)
Heartbeat CPU 0 instructions: 26500174 cycles: 7498201 heartbeat IPC: 4.354 cumulative IPC: 3.534 (Simulation time: 00 hr 02 min 22 sec)
Heartbeat CPU 0 instructions: 27000175 cycles: 7615862 heartbeat IPC: 4.25 cumulative IPC: 3.545 (Simulation time: 00 hr 02 min 24 sec)
Heartbeat CPU 0 instructions: 27500178 cycles: 7730627 heartbeat IPC: 4.357 cumulative IPC: 3.557 (Simulation time: 00 hr 02 min 27 sec)
Heartbeat CPU 0 instructions: 28000185 cycles: 7844530 heartbeat IPC: 4.39 cumulative IPC: 3.569 (Simulation time: 00 hr 02 min 29 sec)
Heartbeat CPU 0 instructions: 28500191 cycles: 7958180 heartbeat IPC: 4.4 cumulative IPC: 3.581 (Simulation time: 00 hr 02 min 31 sec)
Heartbeat CPU 0 instructions: 29000191 cycles: 8073103 heartbeat IPC: 4.351 cumulative IPC: 3.592 (Simulation time: 00 hr 02 min 33 sec)
Heartbeat CPU 0 instructions: 29500198 cycles: 8210408 heartbeat IPC: 3.642 cumulative IPC: 3.593 (Simulation time: 00 hr 02 min 36 sec)
Heartbeat CPU 0 instructions: 30000200 cycles: 8358099 heartbeat IPC: 3.385 cumulative IPC: 3.589 (Simulation time: 00 hr 02 min 38 sec)
Heartbeat CPU 0 instructions: 30500206 cycles: 8501772 heartbeat IPC: 3.48 cumulative IPC: 3.588 (Simulation time: 00 hr 02 min 41 sec)
Heartbeat CPU 0 instructions: 31000212 cycles: 8651170 heartbeat IPC: 3.347 cumulative IPC: 3.583 (Simulation time: 00 hr 02 min 43 sec)
Heartbeat CPU 0 instructions: 31500218 cycles: 8819109 heartbeat IPC: 2.977 cumulative IPC: 3.572 (Simulation time: 00 hr 02 min 46 sec)
Heartbeat CPU 0 instructions: 32000218 cycles: 8952391 heartbeat IPC: 3.751 cumulative IPC: 3.574 (Simulation time: 00 hr 02 min 49 sec)
Heartbeat CPU 0 instructions: 32500218 cycles: 9112182 heartbeat IPC: 3.129 cumulative IPC: 3.567 (Simulation time: 00 hr 02 min 52 sec)
Heartbeat CPU 0 instructions: 33000222 cycles: 9296204 heartbeat IPC: 2.717 cumulative IPC: 3.55 (Simulation time: 00 hr 02 min 55 sec)
Heartbeat CPU 0 instructions: 33500225 cycles: 9438047 heartbeat IPC: 3.525 cumulative IPC: 3.549 (Simulation time: 00 hr 02 min 57 sec)
Heartbeat CPU 0 instructions: 34000225 cycles: 9577548 heartbeat IPC: 3.584 cumulative IPC: 3.55 (Simulation time: 00 hr 02 min 58 sec)
Heartbeat CPU 0 instructions: 34500225 cycles: 9717112 heartbeat IPC: 3.583 cumulative IPC: 3.55 (Simulation time: 00 hr 03 min 00 sec)
Heartbeat CPU 0 instructions: 35000227 cycles: 9856692 heartbeat IPC: 3.582 cumulative IPC: 3.551 (Simulation time: 00 hr 03 min 01 sec)
Heartbeat CPU 0 instructions: 35500230 cycles: 10002325 heartbeat IPC: 3.433 cumulative IPC: 3.549 (Simulation time: 00 hr 03 min 03 sec)
Heartbeat CPU 0 instructions: 36000231 cycles: 10102324 heartbeat IPC: 5 cumulative IPC: 3.564 (Simulation time: 00 hr 03 min 04 sec)
Heartbeat CPU 0 instructions: 36500234 cycles: 10202332 heartbeat IPC: 5 cumulative IPC: 3.578 (Simulation time: 00 hr 03 min 06 sec)
Heartbeat CPU 0 instructions: 37000235 cycles: 10302331 heartbeat IPC: 5 cumulative IPC: 3.591 (Simulation time: 00 hr 03 min 07 sec)
Heartbeat CPU 0 instructions: 37500240 cycles: 10402331 heartbeat IPC: 5 cumulative IPC: 3.605 (Simulation time: 00 hr 03 min 09 sec)
Heartbeat CPU 0 instructions: 38000240 cycles: 10502331 heartbeat IPC: 5 cumulative IPC: 3.618 (Simulation time: 00 hr 03 min 11 sec)
Heartbeat CPU 0 instructions: 38500242 cycles: 10634093 heartbeat IPC: 3.795 cumulative IPC: 3.62 (Simulation time: 00 hr 03 min 13 sec)
Heartbeat CPU 0 instructions: 39000248 cycles: 10752279 heartbeat IPC: 4.231 cumulative IPC: 3.627 (Simulation time: 00 hr 03 min 15 sec)
Heartbeat CPU 0 instructions: 39500250 cycles: 10868321 heartbeat IPC: 4.309 cumulative IPC: 3.634 (Simulation time: 00 hr 03 min 17 sec)
Heartbeat CPU 0 instructions: 40000256 cycles: 10990999 heartbeat IPC: 4.076 cumulative IPC: 3.639 (Simulation time: 00 hr 03 min 19 sec)
Heartbeat CPU 0 instructions: 40500256 cycles: 11097310 heartbeat IPC: 4.703 cumulative IPC: 3.65 (Simulation time: 00 hr 03 min 21 sec)
Heartbeat CPU 0 instructions: 41000258 cycles: 11207576 heartbeat IPC: 4.535 cumulative IPC: 3.658 (Simulation time: 00 hr 03 min 23 sec)
Heartbeat CPU 0 instructions: 41500258 cycles: 11321791 heartbeat IPC: 4.378 cumulative IPC: 3.666 (Simulation time: 00 hr 03 min 25 sec)
Heartbeat CPU 0 instructions: 42000262 cycles: 11434325 heartbeat IPC: 4.443 cumulative IPC: 3.673 (Simulation time: 00 hr 03 min 27 sec)
Heartbeat CPU 0 instructions: 42500267 cycles: 11562542 heartbeat IPC: 3.9 cumulative IPC: 3.676 (Simulation time: 00 hr 03 min 30 sec)
Heartbeat CPU 0 instructions: 43000273 cycles: 11675543 heartbeat IPC: 4.425 cumulative IPC: 3.683 (Simulation time: 00 hr 03 min 32 sec)
Heartbeat CPU 0 instructions: 43500275 cycles: 11789103 heartbeat IPC: 4.403 cumulative IPC: 3.69 (Simulation time: 00 hr 03 min 34 sec)
Heartbeat CPU 0 instructions: 44000277 cycles: 11911694 heartbeat IPC: 4.079 cumulative IPC: 3.694 (Simulation time: 00 hr 03 min 36 sec)
Heartbeat CPU 0 instructions: 44500278 cycles: 12099020 heartbeat IPC: 2.669 cumulative IPC: 3.678 (Simulation time: 00 hr 03 min 40 sec)
Heartbeat CPU 0 instructions: 45000279 cycles: 12242089 heartbeat IPC: 3.495 cumulative IPC: 3.676 (Simulation time: 00 hr 03 min 42 sec)
Heartbeat CPU 0 instructions: 45500281 cycles: 12387218 heartbeat IPC: 3.445 cumulative IPC: 3.673 (Simulation time: 00 hr 03 min 45 sec)
Heartbeat CPU 0 instructions: 46000287 cycles: 12504962 heartbeat IPC: 4.247 cumulative IPC: 3.679 (Simulation time: 00 hr 03 min 48 sec)
Heartbeat CPU 0 instructions: 46500294 cycles: 12625781 heartbeat IPC: 4.138 cumulative IPC: 3.683 (Simulation time: 00 hr 03 min 50 sec)
Heartbeat CPU 0 instructions: 47000301 cycles: 12760258 heartbeat IPC: 3.718 cumulative IPC: 3.683 (Simulation time: 00 hr 03 min 52 sec)
Heartbeat CPU 0 instructions: 47500305 cycles: 12876837 heartbeat IPC: 4.289 cumulative IPC: 3.689 (Simulation time: 00 hr 03 min 54 sec)
Heartbeat CPU 0 instructions: 48000309 cycles: 12987025 heartbeat IPC: 4.538 cumulative IPC: 3.696 (Simulation time: 00 hr 03 min 56 sec)
Heartbeat CPU 0 instructions: 48500310 cycles: 13105070 heartbeat IPC: 4.236 cumulative IPC: 3.701 (Simulation time: 00 hr 03 min 58 sec)
Heartbeat CPU 0 instructions: 49000316 cycles: 13215529 heartbeat IPC: 4.527 cumulative IPC: 3.708 (Simulation time: 00 hr 04 min 00 sec)
Heartbeat CPU 0 instructions: 49500323 cycles: 13325192 heartbeat IPC: 4.559 cumulative IPC: 3.715 (Simulation time: 00 hr 04 min 02 sec)
Warmup halting CPU 0 at instruction 50000000 cycle 13434361 for remainder of phase
Warmup finished CPU 0 instructions: 50000000 cycles: 13434361 cumulative IPC: 3.722 (Simulation time: 00 hr 04 min 04 sec)
Warmup complete CPU 0 instructions: 50000000 cycles: 13434361 cumulative IPC: 3.722 (Simulation time: 00 hr 04 min 04 sec)
Heartbeat CPU 0 instructions: 50000324 cycles: 13434415 heartbeat IPC: 4.578 cumulative IPC: 6 (Simulation time: 00 hr 04 min 04 sec)
Heartbeat CPU 0 instructions: 50500325 cycles: 14778877 heartbeat IPC: 0.3719 cumulative IPC: 0.3721 (Simulation time: 00 hr 04 min 14 sec)
Heartbeat CPU 0 instructions: 51000325 cycles: 16780054 heartbeat IPC: 0.2499 cumulative IPC: 0.299 (Simulation time: 00 hr 04 min 28 sec)
Heartbeat CPU 0 instructions: 51500325 cycles: 20115582 heartbeat IPC: 0.1499 cumulative IPC: 0.2246 (Simulation time: 00 hr 04 min 51 sec)
Heartbeat CPU 0 instructions: 52000326 cycles: 22139608 heartbeat IPC: 0.247 cumulative IPC: 0.2298 (Simulation time: 00 hr 05 min 04 sec)
Heartbeat CPU 0 instructions: 52500326 cycles: 23215201 heartbeat IPC: 0.4649 cumulative IPC: 0.2556 (Simulation time: 00 hr 05 min 13 sec)
Heartbeat CPU 0 instructions: 53000326 cycles: 23458512 heartbeat IPC: 2.055 cumulative IPC: 0.2993 (Simulation time: 00 hr 05 min 15 sec)
Heartbeat CPU 0 instructions: 53500327 cycles: 23760866 heartbeat IPC: 1.654 cumulative IPC: 0.339 (Simulation time: 00 hr 05 min 18 sec)
Heartbeat CPU 0 instructions: 54000333 cycles: 25127068 heartbeat IPC: 0.366 cumulative IPC: 0.3421 (Simulation time: 00 hr 05 min 28 sec)
Heartbeat CPU 0 instructions: 54500338 cycles: 26313572 heartbeat IPC: 0.4214 cumulative IPC: 0.3494 (Simulation time: 00 hr 05 min 37 sec)
Heartbeat CPU 0 instructions: 55000343 cycles: 28034119 heartbeat IPC: 0.2906 cumulative IPC: 0.3425 (Simulation time: 00 hr 05 min 50 sec)
Heartbeat CPU 0 instructions: 55500346 cycles: 29017570 heartbeat IPC: 0.5084 cumulative IPC: 0.353 (Simulation time: 00 hr 05 min 57 sec)
Heartbeat CPU 0 instructions: 56000351 cycles: 31276161 heartbeat IPC: 0.2214 cumulative IPC: 0.3363 (Simulation time: 00 hr 06 min 13 sec)
Heartbeat CPU 0 instructions: 56500355 cycles: 33572058 heartbeat IPC: 0.2178 cumulative IPC: 0.3228 (Simulation time: 00 hr 06 min 28 sec)
Heartbeat CPU 0 instructions: 57000355 cycles: 34809294 heartbeat IPC: 0.4041 cumulative IPC: 0.3275 (Simulation time: 00 hr 06 min 38 sec)
Heartbeat CPU 0 instructions: 57500355 cycles: 35415532 heartbeat IPC: 0.8248 cumulative IPC: 0.3412 (Simulation time: 00 hr 06 min 44 sec)
Heartbeat CPU 0 instructions: 58000360 cycles: 35785661 heartbeat IPC: 1.351 cumulative IPC: 0.3579 (Simulation time: 00 hr 06 min 49 sec)
Heartbeat CPU 0 instructions: 58500365 cycles: 36154082 heartbeat IPC: 1.357 cumulative IPC: 0.3741 (Simulation time: 00 hr 06 min 54 sec)
Heartbeat CPU 0 instructions: 59000366 cycles: 36511857 heartbeat IPC: 1.398 cumulative IPC: 0.39 (Simulation time: 00 hr 06 min 59 sec)
Heartbeat CPU 0 instructions: 59500371 cycles: 38611082 heartbeat IPC: 0.2382 cumulative IPC: 0.3773 (Simulation time: 00 hr 07 min 14 sec)
Heartbeat CPU 0 instructions: 60000376 cycles: 39262207 heartbeat IPC: 0.7679 cumulative IPC: 0.3872 (Simulation time: 00 hr 07 min 19 sec)
Heartbeat CPU 0 instructions: 60500379 cycles: 41603068 heartbeat IPC: 0.2136 cumulative IPC: 0.3728 (Simulation time: 00 hr 07 min 35 sec)
Heartbeat CPU 0 instructions: 61000384 cycles: 44141104 heartbeat IPC: 0.197 cumulative IPC: 0.3582 (Simulation time: 00 hr 07 min 51 sec)
Heartbeat CPU 0 instructions: 61500384 cycles: 45888067 heartbeat IPC: 0.2862 cumulative IPC: 0.3544 (Simulation time: 00 hr 08 min 03 sec)
Heartbeat CPU 0 instructions: 62000385 cycles: 47074485 heartbeat IPC: 0.4214 cumulative IPC: 0.3567 (Simulation time: 00 hr 08 min 12 sec)
Heartbeat CPU 0 instructions: 62500385 cycles: 49145648 heartbeat IPC: 0.2414 cumulative IPC: 0.35 (Simulation time: 00 hr 08 min 28 sec)
Heartbeat CPU 0 instructions: 63000388 cycles: 50592553 heartbeat IPC: 0.3456 cumulative IPC: 0.3499 (Simulation time: 00 hr 08 min 41 sec)
Heartbeat CPU 0 instructions: 63500394 cycles: 51976548 heartbeat IPC: 0.3613 cumulative IPC: 0.3503 (Simulation time: 00 hr 08 min 53 sec)
Heartbeat CPU 0 instructions: 64000396 cycles: 53176721 heartbeat IPC: 0.4166 cumulative IPC: 0.3523 (Simulation time: 00 hr 09 min 04 sec)
Heartbeat CPU 0 instructions: 64500399 cycles: 53804737 heartbeat IPC: 0.7962 cumulative IPC: 0.3592 (Simulation time: 00 hr 09 min 11 sec)
Heartbeat CPU 0 instructions: 65000401 cycles: 54887752 heartbeat IPC: 0.4617 cumulative IPC: 0.3619 (Simulation time: 00 hr 09 min 21 sec)
Heartbeat CPU 0 instructions: 65500401 cycles: 56005122 heartbeat IPC: 0.4475 cumulative IPC: 0.3641 (Simulation time: 00 hr 09 min 32 sec)
Heartbeat CPU 0 instructions: 66000408 cycles: 57367506 heartbeat IPC: 0.367 cumulative IPC: 0.3642 (Simulation time: 00 hr 09 min 44 sec)
Heartbeat CPU 0 instructions: 66500408 cycles: 58669895 heartbeat IPC: 0.3839 cumulative IPC: 0.3648 (Simulation time: 00 hr 09 min 53 sec)
Heartbeat CPU 0 instructions: 67000415 cycles: 59768231 heartbeat IPC: 0.4552 cumulative IPC: 0.3669 (Simulation time: 00 hr 10 min 02 sec)
Heartbeat CPU 0 instructions: 67500417 cycles: 60600047 heartbeat IPC: 0.6011 cumulative IPC: 0.371 (Simulation time: 00 hr 10 min 08 sec)
Heartbeat CPU 0 instructions: 68000417 cycles: 61403331 heartbeat IPC: 0.6224 cumulative IPC: 0.3753 (Simulation time: 00 hr 10 min 15 sec)
Heartbeat CPU 0 instructions: 68500420 cycles: 62237521 heartbeat IPC: 0.5994 cumulative IPC: 0.3791 (Simulation time: 00 hr 10 min 22 sec)
Heartbeat CPU 0 instructions: 69000420 cycles: 62914996 heartbeat IPC: 0.738 cumulative IPC: 0.384 (Simulation time: 00 hr 10 min 27 sec)
Heartbeat CPU 0 instructions: 69500420 cycles: 64112936 heartbeat IPC: 0.4174 cumulative IPC: 0.3848 (Simulation time: 00 hr 10 min 36 sec)
Heartbeat CPU 0 instructions: 70000422 cycles: 64920832 heartbeat IPC: 0.6189 cumulative IPC: 0.3885 (Simulation time: 00 hr 10 min 43 sec)
Heartbeat CPU 0 instructions: 70500427 cycles: 65803868 heartbeat IPC: 0.5662 cumulative IPC: 0.3915 (Simulation time: 00 hr 10 min 50 sec)
Heartbeat CPU 0 instructions: 71000427 cycles: 66598503 heartbeat IPC: 0.6292 cumulative IPC: 0.395 (Simulation time: 00 hr 10 min 56 sec)
Heartbeat CPU 0 instructions: 71500427 cycles: 67290507 heartbeat IPC: 0.7225 cumulative IPC: 0.3992 (Simulation time: 00 hr 11 min 02 sec)
Heartbeat CPU 0 instructions: 72000434 cycles: 67983581 heartbeat IPC: 0.7214 cumulative IPC: 0.4033 (Simulation time: 00 hr 11 min 08 sec)
Heartbeat CPU 0 instructions: 72500436 cycles: 68677731 heartbeat IPC: 0.7203 cumulative IPC: 0.4073 (Simulation time: 00 hr 11 min 14 sec)
Heartbeat CPU 0 instructions: 73000438 cycles: 69471401 heartbeat IPC: 0.63 cumulative IPC: 0.4105 (Simulation time: 00 hr 11 min 20 sec)
Heartbeat CPU 0 instructions: 73500438 cycles: 70196251 heartbeat IPC: 0.6898 cumulative IPC: 0.414 (Simulation time: 00 hr 11 min 26 sec)
Heartbeat CPU 0 instructions: 74000444 cycles: 70885439 heartbeat IPC: 0.7255 cumulative IPC: 0.4178 (Simulation time: 00 hr 11 min 32 sec)
Heartbeat CPU 0 instructions: 74500449 cycles: 71582134 heartbeat IPC: 0.7177 cumulative IPC: 0.4213 (Simulation time: 00 hr 11 min 38 sec)
Heartbeat CPU 0 instructions: 75000451 cycles: 72373754 heartbeat IPC: 0.6316 cumulative IPC: 0.4242 (Simulation time: 00 hr 11 min 44 sec)
Heartbeat CPU 0 instructions: 75500458 cycles: 73077513 heartbeat IPC: 0.7105 cumulative IPC: 0.4276 (Simulation time: 00 hr 11 min 50 sec)
Heartbeat CPU 0 instructions: 76000460 cycles: 73849573 heartbeat IPC: 0.6476 cumulative IPC: 0.4304 (Simulation time: 00 hr 11 min 57 sec)
Heartbeat CPU 0 instructions: 76500463 cycles: 74498948 heartbeat IPC: 0.77 cumulative IPC: 0.434 (Simulation time: 00 hr 12 min 02 sec)
Heartbeat CPU 0 instructions: 77000464 cycles: 75928384 heartbeat IPC: 0.3498 cumulative IPC: 0.432 (Simulation time: 00 hr 12 min 13 sec)
Heartbeat CPU 0 instructions: 77500464 cycles: 77183457 heartbeat IPC: 0.3984 cumulative IPC: 0.4314 (Simulation time: 00 hr 12 min 23 sec)
Heartbeat CPU 0 instructions: 78000465 cycles: 78924065 heartbeat IPC: 0.2873 cumulative IPC: 0.4276 (Simulation time: 00 hr 12 min 35 sec)
Heartbeat CPU 0 instructions: 78500470 cycles: 80191468 heartbeat IPC: 0.3945 cumulative IPC: 0.4269 (Simulation time: 00 hr 12 min 44 sec)
Heartbeat CPU 0 instructions: 79000470 cycles: 80756031 heartbeat IPC: 0.8856 cumulative IPC: 0.4308 (Simulation time: 00 hr 12 min 49 sec)
Heartbeat CPU 0 instructions: 79500472 cycles: 81370723 heartbeat IPC: 0.8134 cumulative IPC: 0.4342 (Simulation time: 00 hr 12 min 54 sec)
Heartbeat CPU 0 instructions: 80000472 cycles: 81883293 heartbeat IPC: 0.9755 cumulative IPC: 0.4383 (Simulation time: 00 hr 12 min 58 sec)
Heartbeat CPU 0 instructions: 80500472 cycles: 82430661 heartbeat IPC: 0.9135 cumulative IPC: 0.4421 (Simulation time: 00 hr 13 min 03 sec)
