[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/charlie_0001.champsim.gz
 L1D Berti prefetcher
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500004 cycles: 181635 heartbeat IPC: 2.753 cumulative IPC: 2.753 (Simulation time: 00 hr 00 min 03 sec)
Heartbeat CPU 0 instructions: 1000009 cycles: 296870 heartbeat IPC: 4.339 cumulative IPC: 3.369 (Simulation time: 00 hr 00 min 05 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1500014 cycles: 519096 heartbeat IPC: 2.25 cumulative IPC: 2.89 (Simulation time: 00 hr 00 min 09 sec)
Heartbeat CPU 0 instructions: 2000018 cycles: 631289 heartbeat IPC: 4.457 cumulative IPC: 3.168 (Simulation time: 00 hr 00 min 11 sec)
Heartbeat CPU 0 instructions: 2500020 cycles: 744548 heartbeat IPC: 4.415 cumulative IPC: 3.358 (Simulation time: 00 hr 00 min 13 sec)
Heartbeat CPU 0 instructions: 3000024 cycles: 851445 heartbeat IPC: 4.677 cumulative IPC: 3.523 (Simulation time: 00 hr 00 min 14 sec)
Heartbeat CPU 0 instructions: 3500028 cycles: 957862 heartbeat IPC: 4.699 cumulative IPC: 3.654 (Simulation time: 00 hr 00 min 16 sec)
Heartbeat CPU 0 instructions: 4000035 cycles: 1177936 heartbeat IPC: 2.272 cumulative IPC: 3.396 (Simulation time: 00 hr 00 min 20 sec)
Heartbeat CPU 0 instructions: 4500036 cycles: 1425162 heartbeat IPC: 2.022 cumulative IPC: 3.158 (Simulation time: 00 hr 00 min 24 sec)
Heartbeat CPU 0 instructions: 5000038 cycles: 1609851 heartbeat IPC: 2.707 cumulative IPC: 3.106 (Simulation time: 00 hr 00 min 27 sec)
Heartbeat CPU 0 instructions: 5500038 cycles: 1777198 heartbeat IPC: 2.988 cumulative IPC: 3.095 (Simulation time: 00 hr 00 min 30 sec)
Heartbeat CPU 0 instructions: 6000039 cycles: 1927942 heartbeat IPC: 3.317 cumulative IPC: 3.112 (Simulation time: 00 hr 00 min 32 sec)
Heartbeat CPU 0 instructions: 6500039 cycles: 2044794 heartbeat IPC: 4.279 cumulative IPC: 3.179 (Simulation time: 00 hr 00 min 34 sec)
Heartbeat CPU 0 instructions: 7000039 cycles: 2160725 heartbeat IPC: 4.313 cumulative IPC: 3.24 (Simulation time: 00 hr 00 min 36 sec)
Heartbeat CPU 0 instructions: 7500041 cycles: 2277323 heartbeat IPC: 4.288 cumulative IPC: 3.293 (Simulation time: 00 hr 00 min 38 sec)
Heartbeat CPU 0 instructions: 8000041 cycles: 2393578 heartbeat IPC: 4.301 cumulative IPC: 3.342 (Simulation time: 00 hr 00 min 40 sec)
Heartbeat CPU 0 instructions: 8500044 cycles: 2508129 heartbeat IPC: 4.365 cumulative IPC: 3.389 (Simulation time: 00 hr 00 min 42 sec)
Heartbeat CPU 0 instructions: 9000048 cycles: 2624130 heartbeat IPC: 4.31 cumulative IPC: 3.43 (Simulation time: 00 hr 00 min 44 sec)
Heartbeat CPU 0 instructions: 9500051 cycles: 2765092 heartbeat IPC: 3.547 cumulative IPC: 3.436 (Simulation time: 00 hr 00 min 46 sec)
Heartbeat CPU 0 instructions: 10000052 cycles: 2871439 heartbeat IPC: 4.702 cumulative IPC: 3.483 (Simulation time: 00 hr 00 min 48 sec)
Heartbeat CPU 0 instructions: 10500058 cycles: 2976050 heartbeat IPC: 4.78 cumulative IPC: 3.528 (Simulation time: 00 hr 00 min 50 sec)
Heartbeat CPU 0 instructions: 11000062 cycles: 3083048 heartbeat IPC: 4.673 cumulative IPC: 3.568 (Simulation time: 00 hr 00 min 52 sec)
Heartbeat CPU 0 instructions: 11500062 cycles: 3188889 heartbeat IPC: 4.724 cumulative IPC: 3.606 (Simulation time: 00 hr 00 min 54 sec)
Heartbeat CPU 0 instructions: 12000066 cycles: 3294270 heartbeat IPC: 4.745 cumulative IPC: 3.643 (Simulation time: 00 hr 00 min 56 sec)
Heartbeat CPU 0 instructions: 12500073 cycles: 3399920 heartbeat IPC: 4.733 cumulative IPC: 3.677 (Simulation time: 00 hr 00 min 57 sec)
Heartbeat CPU 0 instructions: 13000073 cycles: 3506488 heartbeat IPC: 4.692 cumulative IPC: 3.707 (Simulation time: 00 hr 00 min 59 sec)
Heartbeat CPU 0 instructions: 13500079 cycles: 3612614 heartbeat IPC: 4.711 cumulative IPC: 3.737 (Simulation time: 00 hr 01 min 01 sec)
Heartbeat CPU 0 instructions: 14000082 cycles: 3718262 heartbeat IPC: 4.733 cumulative IPC: 3.765 (Simulation time: 00 hr 01 min 03 sec)
Heartbeat CPU 0 instructions: 14500085 cycles: 3828547 heartbeat IPC: 4.534 cumulative IPC: 3.787 (Simulation time: 00 hr 01 min 05 sec)
Heartbeat CPU 0 instructions: 15000089 cycles: 3934622 heartbeat IPC: 4.714 cumulative IPC: 3.812 (Simulation time: 00 hr 01 min 07 sec)
Heartbeat CPU 0 instructions: 15500090 cycles: 4041896 heartbeat IPC: 4.661 cumulative IPC: 3.835 (Simulation time: 00 hr 01 min 09 sec)
Heartbeat CPU 0 instructions: 16000092 cycles: 4145353 heartbeat IPC: 4.833 cumulative IPC: 3.86 (Simulation time: 00 hr 01 min 10 sec)
Heartbeat CPU 0 instructions: 16500097 cycles: 4252451 heartbeat IPC: 4.669 cumulative IPC: 3.88 (Simulation time: 00 hr 01 min 12 sec)
Heartbeat CPU 0 instructions: 17000103 cycles: 4386584 heartbeat IPC: 3.728 cumulative IPC: 3.875 (Simulation time: 00 hr 01 min 14 sec)
Heartbeat CPU 0 instructions: 17500107 cycles: 4494139 heartbeat IPC: 4.649 cumulative IPC: 3.894 (Simulation time: 00 hr 01 min 16 sec)
Heartbeat CPU 0 instructions: 18000107 cycles: 4601331 heartbeat IPC: 4.665 cumulative IPC: 3.912 (Simulation time: 00 hr 01 min 18 sec)
Heartbeat CPU 0 instructions: 18500113 cycles: 4706072 heartbeat IPC: 4.774 cumulative IPC: 3.931 (Simulation time: 00 hr 01 min 20 sec)
Heartbeat CPU 0 instructions: 19000120 cycles: 4813210 heartbeat IPC: 4.667 cumulative IPC: 3.947 (Simulation time: 00 hr 01 min 22 sec)
Heartbeat CPU 0 instructions: 19500120 cycles: 4916654 heartbeat IPC: 4.834 cumulative IPC: 3.966 (Simulation time: 00 hr 01 min 24 sec)
Heartbeat CPU 0 instructions: 20000127 cycles: 5021173 heartbeat IPC: 4.784 cumulative IPC: 3.983 (Simulation time: 00 hr 01 min 26 sec)
Heartbeat CPU 0 instructions: 20500129 cycles: 5125998 heartbeat IPC: 4.77 cumulative IPC: 3.999 (Simulation time: 00 hr 01 min 27 sec)
Heartbeat CPU 0 instructions: 21000136 cycles: 5232145 heartbeat IPC: 4.711 cumulative IPC: 4.014 (Simulation time: 00 hr 01 min 29 sec)
Heartbeat CPU 0 instructions: 21500141 cycles: 5336986 heartbeat IPC: 4.769 cumulative IPC: 4.029 (Simulation time: 00 hr 01 min 31 sec)
Heartbeat CPU 0 instructions: 22000143 cycles: 5439871 heartbeat IPC: 4.86 cumulative IPC: 4.044 (Simulation time: 00 hr 01 min 33 sec)
Heartbeat CPU 0 instructions: 22500145 cycles: 5548633 heartbeat IPC: 4.597 cumulative IPC: 4.055 (Simulation time: 00 hr 01 min 35 sec)
Heartbeat CPU 0 instructions: 23000150 cycles: 5653216 heartbeat IPC: 4.781 cumulative IPC: 4.069 (Simulation time: 00 hr 01 min 37 sec)
Heartbeat CPU 0 instructions: 23500155 cycles: 5757605 heartbeat IPC: 4.79 cumulative IPC: 4.082 (Simulation time: 00 hr 01 min 38 sec)
Heartbeat CPU 0 instructions: 24000162 cycles: 5862505 heartbeat IPC: 4.767 cumulative IPC: 4.094 (Simulation time: 00 hr 01 min 40 sec)
Heartbeat CPU 0 instructions: 24500162 cycles: 5994399 heartbeat IPC: 3.791 cumulative IPC: 4.087 (Simulation time: 00 hr 01 min 42 sec)
Heartbeat CPU 0 instructions: 25000163 cycles: 6165932 heartbeat IPC: 2.915 cumulative IPC: 4.055 (Simulation time: 00 hr 01 min 45 sec)
Heartbeat CPU 0 instructions: 25500164 cycles: 6274372 heartbeat IPC: 4.611 cumulative IPC: 4.064 (Simulation time: 00 hr 01 min 47 sec)
Heartbeat CPU 0 instructions: 26000167 cycles: 6381946 heartbeat IPC: 4.648 cumulative IPC: 4.074 (Simulation time: 00 hr 01 min 49 sec)
Heartbeat CPU 0 instructions: 26500170 cycles: 6486815 heartbeat IPC: 4.768 cumulative IPC: 4.085 (Simulation time: 00 hr 01 min 51 sec)
Heartbeat CPU 0 instructions: 27000174 cycles: 6591840 heartbeat IPC: 4.761 cumulative IPC: 4.096 (Simulation time: 00 hr 01 min 53 sec)
Heartbeat CPU 0 instructions: 27500176 cycles: 6695517 heartbeat IPC: 4.823 cumulative IPC: 4.107 (Simulation time: 00 hr 01 min 55 sec)
Heartbeat CPU 0 instructions: 28000181 cycles: 6800532 heartbeat IPC: 4.761 cumulative IPC: 4.117 (Simulation time: 00 hr 01 min 56 sec)
Heartbeat CPU 0 instructions: 28500182 cycles: 6904107 heartbeat IPC: 4.827 cumulative IPC: 4.128 (Simulation time: 00 hr 01 min 58 sec)
Heartbeat CPU 0 instructions: 29000189 cycles: 7008075 heartbeat IPC: 4.809 cumulative IPC: 4.138 (Simulation time: 00 hr 02 min 00 sec)
Heartbeat CPU 0 instructions: 29500190 cycles: 7112751 heartbeat IPC: 4.777 cumulative IPC: 4.148 (Simulation time: 00 hr 02 min 02 sec)
Heartbeat CPU 0 instructions: 30000194 cycles: 7216896 heartbeat IPC: 4.801 cumulative IPC: 4.157 (Simulation time: 00 hr 02 min 04 sec)
Heartbeat CPU 0 instructions: 30500194 cycles: 7322020 heartbeat IPC: 4.756 cumulative IPC: 4.166 (Simulation time: 00 hr 02 min 05 sec)
Heartbeat CPU 0 instructions: 31000195 cycles: 7428117 heartbeat IPC: 4.713 cumulative IPC: 4.173 (Simulation time: 00 hr 02 min 07 sec)
Heartbeat CPU 0 instructions: 31500197 cycles: 7532919 heartbeat IPC: 4.771 cumulative IPC: 4.182 (Simulation time: 00 hr 02 min 09 sec)
Heartbeat CPU 0 instructions: 32000198 cycles: 7637425 heartbeat IPC: 4.784 cumulative IPC: 4.19 (Simulation time: 00 hr 02 min 11 sec)
Heartbeat CPU 0 instructions: 32500199 cycles: 7741736 heartbeat IPC: 4.793 cumulative IPC: 4.198 (Simulation time: 00 hr 02 min 13 sec)
Heartbeat CPU 0 instructions: 33000201 cycles: 7845003 heartbeat IPC: 4.842 cumulative IPC: 4.207 (Simulation time: 00 hr 02 min 14 sec)
Heartbeat CPU 0 instructions: 33500205 cycles: 7949638 heartbeat IPC: 4.779 cumulative IPC: 4.214 (Simulation time: 00 hr 02 min 16 sec)
Heartbeat CPU 0 instructions: 34000206 cycles: 8053275 heartbeat IPC: 4.825 cumulative IPC: 4.222 (Simulation time: 00 hr 02 min 18 sec)
Heartbeat CPU 0 instructions: 34500208 cycles: 8157006 heartbeat IPC: 4.82 cumulative IPC: 4.23 (Simulation time: 00 hr 02 min 20 sec)
Heartbeat CPU 0 instructions: 35000213 cycles: 8261366 heartbeat IPC: 4.791 cumulative IPC: 4.237 (Simulation time: 00 hr 02 min 22 sec)
Heartbeat CPU 0 instructions: 35500219 cycles: 8363240 heartbeat IPC: 4.908 cumulative IPC: 4.245 (Simulation time: 00 hr 02 min 24 sec)
Heartbeat CPU 0 instructions: 36000219 cycles: 8475283 heartbeat IPC: 4.463 cumulative IPC: 4.248 (Simulation time: 00 hr 02 min 25 sec)
Heartbeat CPU 0 instructions: 36500225 cycles: 8578563 heartbeat IPC: 4.841 cumulative IPC: 4.255 (Simulation time: 00 hr 02 min 27 sec)
Heartbeat CPU 0 instructions: 37000229 cycles: 8685058 heartbeat IPC: 4.695 cumulative IPC: 4.26 (Simulation time: 00 hr 02 min 29 sec)
Heartbeat CPU 0 instructions: 37500230 cycles: 8788491 heartbeat IPC: 4.834 cumulative IPC: 4.267 (Simulation time: 00 hr 02 min 31 sec)
Heartbeat CPU 0 instructions: 38000231 cycles: 8892262 heartbeat IPC: 4.818 cumulative IPC: 4.273 (Simulation time: 00 hr 02 min 33 sec)
Heartbeat CPU 0 instructions: 38500232 cycles: 8995635 heartbeat IPC: 4.837 cumulative IPC: 4.28 (Simulation time: 00 hr 02 min 35 sec)
Heartbeat CPU 0 instructions: 39000234 cycles: 9104094 heartbeat IPC: 4.61 cumulative IPC: 4.284 (Simulation time: 00 hr 02 min 36 sec)
Heartbeat CPU 0 instructions: 39500237 cycles: 9208608 heartbeat IPC: 4.784 cumulative IPC: 4.289 (Simulation time: 00 hr 02 min 38 sec)
Heartbeat CPU 0 instructions: 40000241 cycles: 9312693 heartbeat IPC: 4.804 cumulative IPC: 4.295 (Simulation time: 00 hr 02 min 40 sec)
Heartbeat CPU 0 instructions: 40500246 cycles: 9419427 heartbeat IPC: 4.685 cumulative IPC: 4.3 (Simulation time: 00 hr 02 min 42 sec)
Heartbeat CPU 0 instructions: 41000248 cycles: 9527741 heartbeat IPC: 4.616 cumulative IPC: 4.303 (Simulation time: 00 hr 02 min 44 sec)
Heartbeat CPU 0 instructions: 41500248 cycles: 9635593 heartbeat IPC: 4.636 cumulative IPC: 4.307 (Simulation time: 00 hr 02 min 46 sec)
Heartbeat CPU 0 instructions: 42000253 cycles: 9743425 heartbeat IPC: 4.637 cumulative IPC: 4.311 (Simulation time: 00 hr 02 min 48 sec)
Heartbeat CPU 0 instructions: 42500258 cycles: 9851634 heartbeat IPC: 4.621 cumulative IPC: 4.314 (Simulation time: 00 hr 02 min 49 sec)
Heartbeat CPU 0 instructions: 43000263 cycles: 9955365 heartbeat IPC: 4.82 cumulative IPC: 4.319 (Simulation time: 00 hr 02 min 51 sec)
Heartbeat CPU 0 instructions: 43500263 cycles: 10059868 heartbeat IPC: 4.785 cumulative IPC: 4.324 (Simulation time: 00 hr 02 min 53 sec)
Heartbeat CPU 0 instructions: 44000264 cycles: 10163416 heartbeat IPC: 4.829 cumulative IPC: 4.329 (Simulation time: 00 hr 02 min 55 sec)
Heartbeat CPU 0 instructions: 44500264 cycles: 10268253 heartbeat IPC: 4.769 cumulative IPC: 4.334 (Simulation time: 00 hr 02 min 57 sec)
Heartbeat CPU 0 instructions: 45000270 cycles: 10377999 heartbeat IPC: 4.556 cumulative IPC: 4.336 (Simulation time: 00 hr 02 min 58 sec)
Heartbeat CPU 0 instructions: 45500275 cycles: 10481364 heartbeat IPC: 4.837 cumulative IPC: 4.341 (Simulation time: 00 hr 03 min 00 sec)
Heartbeat CPU 0 instructions: 46000276 cycles: 10586238 heartbeat IPC: 4.768 cumulative IPC: 4.345 (Simulation time: 00 hr 03 min 02 sec)
Heartbeat CPU 0 instructions: 46500280 cycles: 10693702 heartbeat IPC: 4.653 cumulative IPC: 4.348 (Simulation time: 00 hr 03 min 04 sec)
Heartbeat CPU 0 instructions: 47000282 cycles: 10796436 heartbeat IPC: 4.867 cumulative IPC: 4.353 (Simulation time: 00 hr 03 min 06 sec)
Heartbeat CPU 0 instructions: 47500287 cycles: 10903166 heartbeat IPC: 4.685 cumulative IPC: 4.357 (Simulation time: 00 hr 03 min 08 sec)
Heartbeat CPU 0 instructions: 48000292 cycles: 11015721 heartbeat IPC: 4.442 cumulative IPC: 4.357 (Simulation time: 00 hr 03 min 10 sec)
Heartbeat CPU 0 instructions: 48500299 cycles: 11135622 heartbeat IPC: 4.17 cumulative IPC: 4.355 (Simulation time: 00 hr 03 min 12 sec)
Heartbeat CPU 0 instructions: 49000303 cycles: 11241497 heartbeat IPC: 4.723 cumulative IPC: 4.359 (Simulation time: 00 hr 03 min 14 sec)
Heartbeat CPU 0 instructions: 49500306 cycles: 11346531 heartbeat IPC: 4.76 cumulative IPC: 4.363 (Simulation time: 00 hr 03 min 16 sec)
Warmup halting CPU 0 at instruction 50000004 cycle 11448063 for remainder of phase
Warmup finished CPU 0 instructions: 50000004 cycles: 11448063 cumulative IPC: 4.368 (Simulation time: 00 hr 03 min 18 sec)
Warmup complete CPU 0 instructions: 50000004 cycles: 11448063 cumulative IPC: 4.368 (Simulation time: 00 hr 03 min 18 sec)
Heartbeat CPU 0 instructions: 50000309 cycles: 11448133 heartbeat IPC: 4.921 cumulative IPC: 4.357 (Simulation time: 00 hr 03 min 18 sec)
Heartbeat CPU 0 instructions: 50500312 cycles: 11764713 heartbeat IPC: 1.579 cumulative IPC: 1.58 (Simulation time: 00 hr 03 min 21 sec)
Heartbeat CPU 0 instructions: 51000312 cycles: 12069571 heartbeat IPC: 1.64 cumulative IPC: 1.609 (Simulation time: 00 hr 03 min 25 sec)
Heartbeat CPU 0 instructions: 51500316 cycles: 12341175 heartbeat IPC: 1.841 cumulative IPC: 1.68 (Simulation time: 00 hr 03 min 28 sec)
