[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/tahoe_0002.champsim.gz
 L1D Berti prefetcher
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500001 cycles: 116699 heartbeat IPC: 4.285 cumulative IPC: 4.285 (Simulation time: 00 hr 00 min 02 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000005 cycles: 380988 heartbeat IPC: 1.892 cumulative IPC: 2.625 (Simulation time: 00 hr 00 min 06 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1500012 cycles: 597582 heartbeat IPC: 2.308 cumulative IPC: 2.51 (Simulation time: 00 hr 00 min 09 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 2000015 cycles: 751508 heartbeat IPC: 3.248 cumulative IPC: 2.661 (Simulation time: 00 hr 00 min 12 sec)
Heartbeat CPU 0 instructions: 2500021 cycles: 941432 heartbeat IPC: 2.633 cumulative IPC: 2.656 (Simulation time: 00 hr 00 min 15 sec)
Heartbeat CPU 0 instructions: 3000028 cycles: 1096870 heartbeat IPC: 3.217 cumulative IPC: 2.735 (Simulation time: 00 hr 00 min 18 sec)
Heartbeat CPU 0 instructions: 3500030 cycles: 1276785 heartbeat IPC: 2.779 cumulative IPC: 2.741 (Simulation time: 00 hr 00 min 21 sec)
Heartbeat CPU 0 instructions: 4000034 cycles: 1418962 heartbeat IPC: 3.517 cumulative IPC: 2.819 (Simulation time: 00 hr 00 min 24 sec)
Heartbeat CPU 0 instructions: 4500036 cycles: 1636182 heartbeat IPC: 2.302 cumulative IPC: 2.75 (Simulation time: 00 hr 00 min 27 sec)
