[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/charlie_0003.champsim.gz
 L1D Berti prefetcher
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500002 cycles: 251263 heartbeat IPC: 1.99 cumulative IPC: 1.99 (Simulation time: 00 hr 00 min 04 sec)
Heartbeat CPU 0 instructions: 1000006 cycles: 508466 heartbeat IPC: 1.944 cumulative IPC: 1.967 (Simulation time: 00 hr 00 min 09 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1500013 cycles: 689730 heartbeat IPC: 2.758 cumulative IPC: 2.175 (Simulation time: 00 hr 00 min 12 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 2000013 cycles: 835607 heartbeat IPC: 3.428 cumulative IPC: 2.393 (Simulation time: 00 hr 00 min 14 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 2500017 cycles: 983889 heartbeat IPC: 3.372 cumulative IPC: 2.541 (Simulation time: 00 hr 00 min 17 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 3000021 cycles: 1097010 heartbeat IPC: 4.42 cumulative IPC: 2.735 (Simulation time: 00 hr 00 min 19 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 3500024 cycles: 1215142 heartbeat IPC: 4.233 cumulative IPC: 2.88 (Simulation time: 00 hr 00 min 21 sec)
Heartbeat CPU 0 instructions: 4000027 cycles: 1320845 heartbeat IPC: 4.73 cumulative IPC: 3.028 (Simulation time: 00 hr 00 min 23 sec)
Heartbeat CPU 0 instructions: 4500027 cycles: 1456312 heartbeat IPC: 3.691 cumulative IPC: 3.09 (Simulation time: 00 hr 00 min 26 sec)
Heartbeat CPU 0 instructions: 5000031 cycles: 1657158 heartbeat IPC: 2.489 cumulative IPC: 3.017 (Simulation time: 00 hr 00 min 30 sec)
Heartbeat CPU 0 instructions: 5500034 cycles: 1800562 heartbeat IPC: 3.487 cumulative IPC: 3.055 (Simulation time: 00 hr 00 min 32 sec)
Heartbeat CPU 0 instructions: 6000035 cycles: 1906476 heartbeat IPC: 4.721 cumulative IPC: 3.147 (Simulation time: 00 hr 00 min 34 sec)
Heartbeat CPU 0 instructions: 6500038 cycles: 2010671 heartbeat IPC: 4.799 cumulative IPC: 3.233 (Simulation time: 00 hr 00 min 36 sec)
Heartbeat CPU 0 instructions: 7000044 cycles: 2116085 heartbeat IPC: 4.743 cumulative IPC: 3.308 (Simulation time: 00 hr 00 min 37 sec)
Heartbeat CPU 0 instructions: 7500045 cycles: 2220996 heartbeat IPC: 4.766 cumulative IPC: 3.377 (Simulation time: 00 hr 00 min 39 sec)
Heartbeat CPU 0 instructions: 8000052 cycles: 2325843 heartbeat IPC: 4.769 cumulative IPC: 3.44 (Simulation time: 00 hr 00 min 41 sec)
Heartbeat CPU 0 instructions: 8500055 cycles: 2430032 heartbeat IPC: 4.799 cumulative IPC: 3.498 (Simulation time: 00 hr 00 min 43 sec)
Heartbeat CPU 0 instructions: 9000058 cycles: 2533769 heartbeat IPC: 4.82 cumulative IPC: 3.552 (Simulation time: 00 hr 00 min 45 sec)
Heartbeat CPU 0 instructions: 9500060 cycles: 2638151 heartbeat IPC: 4.79 cumulative IPC: 3.601 (Simulation time: 00 hr 00 min 47 sec)
Heartbeat CPU 0 instructions: 10000067 cycles: 2742254 heartbeat IPC: 4.803 cumulative IPC: 3.647 (Simulation time: 00 hr 00 min 49 sec)
Heartbeat CPU 0 instructions: 10500070 cycles: 2847151 heartbeat IPC: 4.767 cumulative IPC: 3.688 (Simulation time: 00 hr 00 min 51 sec)
Heartbeat CPU 0 instructions: 11000075 cycles: 2950819 heartbeat IPC: 4.823 cumulative IPC: 3.728 (Simulation time: 00 hr 00 min 52 sec)
Heartbeat CPU 0 instructions: 11500075 cycles: 3054761 heartbeat IPC: 4.81 cumulative IPC: 3.765 (Simulation time: 00 hr 00 min 54 sec)
Heartbeat CPU 0 instructions: 12000077 cycles: 3158492 heartbeat IPC: 4.82 cumulative IPC: 3.799 (Simulation time: 00 hr 00 min 56 sec)
Heartbeat CPU 0 instructions: 12500083 cycles: 3263021 heartbeat IPC: 4.783 cumulative IPC: 3.831 (Simulation time: 00 hr 00 min 58 sec)
Heartbeat CPU 0 instructions: 13000086 cycles: 3367508 heartbeat IPC: 4.785 cumulative IPC: 3.86 (Simulation time: 00 hr 01 min 00 sec)
Heartbeat CPU 0 instructions: 13500086 cycles: 3470980 heartbeat IPC: 4.832 cumulative IPC: 3.889 (Simulation time: 00 hr 01 min 02 sec)
