[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/charlie_0004.champsim.gz
 L1D Berti prefetcher
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500004 cycles: 216819 heartbeat IPC: 2.306 cumulative IPC: 2.306 (Simulation time: 00 hr 00 min 04 sec)
Heartbeat CPU 0 instructions: 1000009 cycles: 328055 heartbeat IPC: 4.495 cumulative IPC: 3.048 (Simulation time: 00 hr 00 min 06 sec)
Heartbeat CPU 0 instructions: 1500015 cycles: 499932 heartbeat IPC: 2.909 cumulative IPC: 3 (Simulation time: 00 hr 00 min 08 sec)
Heartbeat CPU 0 instructions: 2000021 cycles: 618106 heartbeat IPC: 4.231 cumulative IPC: 3.236 (Simulation time: 00 hr 00 min 10 sec)
Heartbeat CPU 0 instructions: 2500024 cycles: 724699 heartbeat IPC: 4.691 cumulative IPC: 3.45 (Simulation time: 00 hr 00 min 12 sec)
Heartbeat CPU 0 instructions: 3000031 cycles: 834802 heartbeat IPC: 4.541 cumulative IPC: 3.594 (Simulation time: 00 hr 00 min 14 sec)
Heartbeat CPU 0 instructions: 3500033 cycles: 941187 heartbeat IPC: 4.7 cumulative IPC: 3.719 (Simulation time: 00 hr 00 min 16 sec)
Heartbeat CPU 0 instructions: 4000040 cycles: 1050821 heartbeat IPC: 4.561 cumulative IPC: 3.807 (Simulation time: 00 hr 00 min 18 sec)
Heartbeat CPU 0 instructions: 4500041 cycles: 1155346 heartbeat IPC: 4.784 cumulative IPC: 3.895 (Simulation time: 00 hr 00 min 20 sec)
Heartbeat CPU 0 instructions: 5000047 cycles: 1260195 heartbeat IPC: 4.769 cumulative IPC: 3.968 (Simulation time: 00 hr 00 min 21 sec)
Heartbeat CPU 0 instructions: 5500048 cycles: 1366580 heartbeat IPC: 4.7 cumulative IPC: 4.025 (Simulation time: 00 hr 00 min 23 sec)
Heartbeat CPU 0 instructions: 6000050 cycles: 1472389 heartbeat IPC: 4.726 cumulative IPC: 4.075 (Simulation time: 00 hr 00 min 25 sec)
Heartbeat CPU 0 instructions: 6500051 cycles: 1575579 heartbeat IPC: 4.845 cumulative IPC: 4.125 (Simulation time: 00 hr 00 min 27 sec)
Heartbeat CPU 0 instructions: 7000053 cycles: 1681396 heartbeat IPC: 4.725 cumulative IPC: 4.163 (Simulation time: 00 hr 00 min 29 sec)
Heartbeat CPU 0 instructions: 7500055 cycles: 1836599 heartbeat IPC: 3.222 cumulative IPC: 4.084 (Simulation time: 00 hr 00 min 31 sec)
Heartbeat CPU 0 instructions: 8000057 cycles: 1954545 heartbeat IPC: 4.239 cumulative IPC: 4.093 (Simulation time: 00 hr 00 min 33 sec)
Heartbeat CPU 0 instructions: 8500061 cycles: 2065069 heartbeat IPC: 4.524 cumulative IPC: 4.116 (Simulation time: 00 hr 00 min 35 sec)
Heartbeat CPU 0 instructions: 9000061 cycles: 2178537 heartbeat IPC: 4.407 cumulative IPC: 4.131 (Simulation time: 00 hr 00 min 37 sec)
Heartbeat CPU 0 instructions: 9500067 cycles: 2371090 heartbeat IPC: 2.597 cumulative IPC: 4.007 (Simulation time: 00 hr 00 min 40 sec)
Heartbeat CPU 0 instructions: 10000069 cycles: 2485362 heartbeat IPC: 4.376 cumulative IPC: 4.024 (Simulation time: 00 hr 00 min 42 sec)
Heartbeat CPU 0 instructions: 10500072 cycles: 2598048 heartbeat IPC: 4.437 cumulative IPC: 4.042 (Simulation time: 00 hr 00 min 45 sec)
Heartbeat CPU 0 instructions: 11000072 cycles: 2714113 heartbeat IPC: 4.308 cumulative IPC: 4.053 (Simulation time: 00 hr 00 min 48 sec)
Heartbeat CPU 0 instructions: 11500073 cycles: 2823633 heartbeat IPC: 4.565 cumulative IPC: 4.073 (Simulation time: 00 hr 00 min 50 sec)
Heartbeat CPU 0 instructions: 12000078 cycles: 2943932 heartbeat IPC: 4.156 cumulative IPC: 4.076 (Simulation time: 00 hr 00 min 52 sec)
Heartbeat CPU 0 instructions: 12500084 cycles: 3055967 heartbeat IPC: 4.463 cumulative IPC: 4.09 (Simulation time: 00 hr 00 min 54 sec)
Heartbeat CPU 0 instructions: 13000088 cycles: 3168651 heartbeat IPC: 4.437 cumulative IPC: 4.103 (Simulation time: 00 hr 00 min 56 sec)
Heartbeat CPU 0 instructions: 13500092 cycles: 3279456 heartbeat IPC: 4.512 cumulative IPC: 4.117 (Simulation time: 00 hr 00 min 58 sec)
Heartbeat CPU 0 instructions: 14000096 cycles: 3389095 heartbeat IPC: 4.56 cumulative IPC: 4.131 (Simulation time: 00 hr 01 min 00 sec)
Heartbeat CPU 0 instructions: 14500101 cycles: 3495852 heartbeat IPC: 4.684 cumulative IPC: 4.148 (Simulation time: 00 hr 01 min 02 sec)
Heartbeat CPU 0 instructions: 15000104 cycles: 3614221 heartbeat IPC: 4.224 cumulative IPC: 4.15 (Simulation time: 00 hr 01 min 04 sec)
Heartbeat CPU 0 instructions: 15500111 cycles: 3723028 heartbeat IPC: 4.595 cumulative IPC: 4.163 (Simulation time: 00 hr 01 min 06 sec)
Heartbeat CPU 0 instructions: 16000116 cycles: 3832311 heartbeat IPC: 4.575 cumulative IPC: 4.175 (Simulation time: 00 hr 01 min 07 sec)
Heartbeat CPU 0 instructions: 16500123 cycles: 3942306 heartbeat IPC: 4.546 cumulative IPC: 4.185 (Simulation time: 00 hr 01 min 09 sec)
Heartbeat CPU 0 instructions: 17000125 cycles: 4081274 heartbeat IPC: 3.598 cumulative IPC: 4.165 (Simulation time: 00 hr 01 min 12 sec)
Heartbeat CPU 0 instructions: 17500132 cycles: 4274275 heartbeat IPC: 2.591 cumulative IPC: 4.094 (Simulation time: 00 hr 01 min 15 sec)
Heartbeat CPU 0 instructions: 18000138 cycles: 4487453 heartbeat IPC: 2.345 cumulative IPC: 4.011 (Simulation time: 00 hr 01 min 19 sec)
Heartbeat CPU 0 instructions: 18500142 cycles: 4595411 heartbeat IPC: 4.631 cumulative IPC: 4.026 (Simulation time: 00 hr 01 min 21 sec)
Heartbeat CPU 0 instructions: 19000148 cycles: 4706226 heartbeat IPC: 4.512 cumulative IPC: 4.037 (Simulation time: 00 hr 01 min 22 sec)
Heartbeat CPU 0 instructions: 19500150 cycles: 4808335 heartbeat IPC: 4.897 cumulative IPC: 4.055 (Simulation time: 00 hr 01 min 24 sec)
Heartbeat CPU 0 instructions: 20000155 cycles: 4913032 heartbeat IPC: 4.776 cumulative IPC: 4.071 (Simulation time: 00 hr 01 min 26 sec)
Heartbeat CPU 0 instructions: 20500155 cycles: 5022518 heartbeat IPC: 4.567 cumulative IPC: 4.082 (Simulation time: 00 hr 01 min 28 sec)
Heartbeat CPU 0 instructions: 21000156 cycles: 5128504 heartbeat IPC: 4.718 cumulative IPC: 4.095 (Simulation time: 00 hr 01 min 30 sec)
Heartbeat CPU 0 instructions: 21500163 cycles: 5239636 heartbeat IPC: 4.499 cumulative IPC: 4.103 (Simulation time: 00 hr 01 min 32 sec)
Heartbeat CPU 0 instructions: 22000169 cycles: 5343042 heartbeat IPC: 4.835 cumulative IPC: 4.118 (Simulation time: 00 hr 01 min 34 sec)
Heartbeat CPU 0 instructions: 22500176 cycles: 5447113 heartbeat IPC: 4.804 cumulative IPC: 4.131 (Simulation time: 00 hr 01 min 35 sec)
Heartbeat CPU 0 instructions: 23000179 cycles: 5553369 heartbeat IPC: 4.706 cumulative IPC: 4.142 (Simulation time: 00 hr 01 min 37 sec)
Heartbeat CPU 0 instructions: 23500186 cycles: 5656694 heartbeat IPC: 4.839 cumulative IPC: 4.154 (Simulation time: 00 hr 01 min 39 sec)
Heartbeat CPU 0 instructions: 24000192 cycles: 5760344 heartbeat IPC: 4.824 cumulative IPC: 4.166 (Simulation time: 00 hr 01 min 41 sec)
Heartbeat CPU 0 instructions: 24500197 cycles: 5864485 heartbeat IPC: 4.801 cumulative IPC: 4.178 (Simulation time: 00 hr 01 min 43 sec)
Heartbeat CPU 0 instructions: 25000202 cycles: 5967135 heartbeat IPC: 4.871 cumulative IPC: 4.19 (Simulation time: 00 hr 01 min 44 sec)
Heartbeat CPU 0 instructions: 25500207 cycles: 6071078 heartbeat IPC: 4.81 cumulative IPC: 4.2 (Simulation time: 00 hr 01 min 46 sec)
Heartbeat CPU 0 instructions: 26000214 cycles: 6177850 heartbeat IPC: 4.683 cumulative IPC: 4.209 (Simulation time: 00 hr 01 min 48 sec)
Heartbeat CPU 0 instructions: 26500218 cycles: 6282456 heartbeat IPC: 4.78 cumulative IPC: 4.218 (Simulation time: 00 hr 01 min 50 sec)
Heartbeat CPU 0 instructions: 27000224 cycles: 6387739 heartbeat IPC: 4.749 cumulative IPC: 4.227 (Simulation time: 00 hr 01 min 52 sec)
Heartbeat CPU 0 instructions: 27500228 cycles: 6491448 heartbeat IPC: 4.821 cumulative IPC: 4.236 (Simulation time: 00 hr 01 min 53 sec)
Heartbeat CPU 0 instructions: 28000230 cycles: 6595938 heartbeat IPC: 4.785 cumulative IPC: 4.245 (Simulation time: 00 hr 01 min 55 sec)
Heartbeat CPU 0 instructions: 28500230 cycles: 6700730 heartbeat IPC: 4.771 cumulative IPC: 4.253 (Simulation time: 00 hr 01 min 57 sec)
Heartbeat CPU 0 instructions: 29000234 cycles: 6803890 heartbeat IPC: 4.847 cumulative IPC: 4.262 (Simulation time: 00 hr 01 min 59 sec)
Heartbeat CPU 0 instructions: 29500241 cycles: 6907749 heartbeat IPC: 4.814 cumulative IPC: 4.271 (Simulation time: 00 hr 02 min 01 sec)
Heartbeat CPU 0 instructions: 30000248 cycles: 7011659 heartbeat IPC: 4.812 cumulative IPC: 4.279 (Simulation time: 00 hr 02 min 02 sec)
Heartbeat CPU 0 instructions: 30500254 cycles: 7114924 heartbeat IPC: 4.842 cumulative IPC: 4.287 (Simulation time: 00 hr 02 min 04 sec)
Heartbeat CPU 0 instructions: 31000261 cycles: 7217331 heartbeat IPC: 4.883 cumulative IPC: 4.295 (Simulation time: 00 hr 02 min 06 sec)
Heartbeat CPU 0 instructions: 31500266 cycles: 7333699 heartbeat IPC: 4.297 cumulative IPC: 4.295 (Simulation time: 00 hr 02 min 08 sec)
Heartbeat CPU 0 instructions: 32000268 cycles: 7437602 heartbeat IPC: 4.812 cumulative IPC: 4.302 (Simulation time: 00 hr 02 min 10 sec)
Heartbeat CPU 0 instructions: 32500270 cycles: 7541462 heartbeat IPC: 4.814 cumulative IPC: 4.31 (Simulation time: 00 hr 02 min 12 sec)
Heartbeat CPU 0 instructions: 33000270 cycles: 7644165 heartbeat IPC: 4.868 cumulative IPC: 4.317 (Simulation time: 00 hr 02 min 13 sec)
Heartbeat CPU 0 instructions: 33500273 cycles: 7748141 heartbeat IPC: 4.809 cumulative IPC: 4.324 (Simulation time: 00 hr 02 min 15 sec)
Heartbeat CPU 0 instructions: 34000279 cycles: 7851169 heartbeat IPC: 4.853 cumulative IPC: 4.331 (Simulation time: 00 hr 02 min 17 sec)
Heartbeat CPU 0 instructions: 34500279 cycles: 7953829 heartbeat IPC: 4.87 cumulative IPC: 4.338 (Simulation time: 00 hr 02 min 19 sec)
Heartbeat CPU 0 instructions: 35000286 cycles: 8057978 heartbeat IPC: 4.801 cumulative IPC: 4.344 (Simulation time: 00 hr 02 min 21 sec)
Heartbeat CPU 0 instructions: 35500287 cycles: 8160533 heartbeat IPC: 4.875 cumulative IPC: 4.35 (Simulation time: 00 hr 02 min 22 sec)
Heartbeat CPU 0 instructions: 36000289 cycles: 8263944 heartbeat IPC: 4.835 cumulative IPC: 4.356 (Simulation time: 00 hr 02 min 24 sec)
Heartbeat CPU 0 instructions: 36500294 cycles: 8368211 heartbeat IPC: 4.795 cumulative IPC: 4.362 (Simulation time: 00 hr 02 min 26 sec)
Heartbeat CPU 0 instructions: 37000301 cycles: 8471350 heartbeat IPC: 4.848 cumulative IPC: 4.368 (Simulation time: 00 hr 02 min 28 sec)
Heartbeat CPU 0 instructions: 37500305 cycles: 8574980 heartbeat IPC: 4.825 cumulative IPC: 4.373 (Simulation time: 00 hr 02 min 29 sec)
Heartbeat CPU 0 instructions: 38000308 cycles: 8681153 heartbeat IPC: 4.709 cumulative IPC: 4.377 (Simulation time: 00 hr 02 min 31 sec)
Heartbeat CPU 0 instructions: 38500314 cycles: 8783712 heartbeat IPC: 4.875 cumulative IPC: 4.383 (Simulation time: 00 hr 02 min 33 sec)
Heartbeat CPU 0 instructions: 39000316 cycles: 8886469 heartbeat IPC: 4.866 cumulative IPC: 4.389 (Simulation time: 00 hr 02 min 35 sec)
Heartbeat CPU 0 instructions: 39500322 cycles: 8990908 heartbeat IPC: 4.788 cumulative IPC: 4.393 (Simulation time: 00 hr 02 min 37 sec)
Heartbeat CPU 0 instructions: 40000323 cycles: 9099033 heartbeat IPC: 4.624 cumulative IPC: 4.396 (Simulation time: 00 hr 02 min 39 sec)
Heartbeat CPU 0 instructions: 40500324 cycles: 9204034 heartbeat IPC: 4.762 cumulative IPC: 4.4 (Simulation time: 00 hr 02 min 40 sec)
Heartbeat CPU 0 instructions: 41000326 cycles: 9307594 heartbeat IPC: 4.828 cumulative IPC: 4.405 (Simulation time: 00 hr 02 min 42 sec)
Heartbeat CPU 0 instructions: 41500331 cycles: 9422011 heartbeat IPC: 4.37 cumulative IPC: 4.405 (Simulation time: 00 hr 02 min 44 sec)
Heartbeat CPU 0 instructions: 42000337 cycles: 9526976 heartbeat IPC: 4.764 cumulative IPC: 4.409 (Simulation time: 00 hr 02 min 46 sec)
Heartbeat CPU 0 instructions: 42500341 cycles: 9630135 heartbeat IPC: 4.847 cumulative IPC: 4.413 (Simulation time: 00 hr 02 min 48 sec)
Heartbeat CPU 0 instructions: 43000346 cycles: 9734079 heartbeat IPC: 4.81 cumulative IPC: 4.418 (Simulation time: 00 hr 02 min 50 sec)
Heartbeat CPU 0 instructions: 43500353 cycles: 9838997 heartbeat IPC: 4.766 cumulative IPC: 4.421 (Simulation time: 00 hr 02 min 52 sec)
Heartbeat CPU 0 instructions: 44000359 cycles: 9943157 heartbeat IPC: 4.8 cumulative IPC: 4.425 (Simulation time: 00 hr 02 min 53 sec)
Heartbeat CPU 0 instructions: 44500362 cycles: 10046774 heartbeat IPC: 4.825 cumulative IPC: 4.429 (Simulation time: 00 hr 02 min 55 sec)
Heartbeat CPU 0 instructions: 45000363 cycles: 10152226 heartbeat IPC: 4.742 cumulative IPC: 4.433 (Simulation time: 00 hr 02 min 57 sec)
Heartbeat CPU 0 instructions: 45500368 cycles: 10255548 heartbeat IPC: 4.839 cumulative IPC: 4.437 (Simulation time: 00 hr 02 min 59 sec)
Heartbeat CPU 0 instructions: 46000371 cycles: 10361702 heartbeat IPC: 4.71 cumulative IPC: 4.439 (Simulation time: 00 hr 03 min 01 sec)
Heartbeat CPU 0 instructions: 46500373 cycles: 10464123 heartbeat IPC: 4.882 cumulative IPC: 4.444 (Simulation time: 00 hr 03 min 02 sec)
Heartbeat CPU 0 instructions: 47000376 cycles: 10567216 heartbeat IPC: 4.85 cumulative IPC: 4.448 (Simulation time: 00 hr 03 min 04 sec)
Heartbeat CPU 0 instructions: 47500378 cycles: 10670430 heartbeat IPC: 4.844 cumulative IPC: 4.452 (Simulation time: 00 hr 03 min 06 sec)
Heartbeat CPU 0 instructions: 48000379 cycles: 10836526 heartbeat IPC: 3.01 cumulative IPC: 4.429 (Simulation time: 00 hr 03 min 09 sec)
Heartbeat CPU 0 instructions: 48500379 cycles: 10977203 heartbeat IPC: 3.554 cumulative IPC: 4.418 (Simulation time: 00 hr 03 min 11 sec)
Heartbeat CPU 0 instructions: 49000384 cycles: 11114879 heartbeat IPC: 3.632 cumulative IPC: 4.409 (Simulation time: 00 hr 03 min 13 sec)
Heartbeat CPU 0 instructions: 49500384 cycles: 11275649 heartbeat IPC: 3.11 cumulative IPC: 4.39 (Simulation time: 00 hr 03 min 16 sec)
Warmup halting CPU 0 at instruction 50000000 cycle 11440878 for remainder of phase
Warmup finished CPU 0 instructions: 50000000 cycles: 11440878 cumulative IPC: 4.37 (Simulation time: 00 hr 03 min 19 sec)
Warmup complete CPU 0 instructions: 50000000 cycles: 11440878 cumulative IPC: 4.37 (Simulation time: 00 hr 03 min 19 sec)
Heartbeat CPU 0 instructions: 50000389 cycles: 11440933 heartbeat IPC: 3.025 cumulative IPC: 7.073 (Simulation time: 00 hr 03 min 19 sec)
Heartbeat CPU 0 instructions: 50500389 cycles: 12371309 heartbeat IPC: 0.5374 cumulative IPC: 0.5378 (Simulation time: 00 hr 03 min 26 sec)
Heartbeat CPU 0 instructions: 51000389 cycles: 13501131 heartbeat IPC: 0.4425 cumulative IPC: 0.4856 (Simulation time: 00 hr 03 min 38 sec)
Heartbeat CPU 0 instructions: 51500389 cycles: 14877584 heartbeat IPC: 0.3633 cumulative IPC: 0.4366 (Simulation time: 00 hr 03 min 48 sec)
