[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/tahoe_0001.champsim.gz
 L1D Berti prefetcher
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500002 cycles: 297768 heartbeat IPC: 1.679 cumulative IPC: 1.679 (Simulation time: 00 hr 00 min 05 sec)
Heartbeat CPU 0 instructions: 1000007 cycles: 423666 heartbeat IPC: 3.972 cumulative IPC: 2.36 (Simulation time: 00 hr 00 min 07 sec)
Heartbeat CPU 0 instructions: 1500010 cycles: 544674 heartbeat IPC: 4.132 cumulative IPC: 2.754 (Simulation time: 00 hr 00 min 09 sec)
Heartbeat CPU 0 instructions: 2000012 cycles: 668888 heartbeat IPC: 4.025 cumulative IPC: 2.99 (Simulation time: 00 hr 00 min 11 sec)
Heartbeat CPU 0 instructions: 2500019 cycles: 789106 heartbeat IPC: 4.159 cumulative IPC: 3.168 (Simulation time: 00 hr 00 min 13 sec)
Heartbeat CPU 0 instructions: 3000026 cycles: 901929 heartbeat IPC: 4.432 cumulative IPC: 3.326 (Simulation time: 00 hr 00 min 15 sec)
Heartbeat CPU 0 instructions: 3500031 cycles: 1004074 heartbeat IPC: 4.895 cumulative IPC: 3.486 (Simulation time: 00 hr 00 min 17 sec)
Heartbeat CPU 0 instructions: 4000033 cycles: 1106071 heartbeat IPC: 4.902 cumulative IPC: 3.616 (Simulation time: 00 hr 00 min 19 sec)
Heartbeat CPU 0 instructions: 4500034 cycles: 1210761 heartbeat IPC: 4.776 cumulative IPC: 3.717 (Simulation time: 00 hr 00 min 22 sec)
Heartbeat CPU 0 instructions: 5000034 cycles: 1316742 heartbeat IPC: 4.718 cumulative IPC: 3.797 (Simulation time: 00 hr 00 min 24 sec)
Heartbeat CPU 0 instructions: 5500040 cycles: 1419656 heartbeat IPC: 4.858 cumulative IPC: 3.874 (Simulation time: 00 hr 00 min 26 sec)
Heartbeat CPU 0 instructions: 6000041 cycles: 1522236 heartbeat IPC: 4.874 cumulative IPC: 3.942 (Simulation time: 00 hr 00 min 28 sec)
Heartbeat CPU 0 instructions: 6500044 cycles: 1624590 heartbeat IPC: 4.885 cumulative IPC: 4.001 (Simulation time: 00 hr 00 min 30 sec)
Heartbeat CPU 0 instructions: 7000048 cycles: 1726582 heartbeat IPC: 4.902 cumulative IPC: 4.054 (Simulation time: 00 hr 00 min 33 sec)
Heartbeat CPU 0 instructions: 7500053 cycles: 1830442 heartbeat IPC: 4.814 cumulative IPC: 4.097 (Simulation time: 00 hr 00 min 35 sec)
Heartbeat CPU 0 instructions: 8000059 cycles: 1932400 heartbeat IPC: 4.904 cumulative IPC: 4.14 (Simulation time: 00 hr 00 min 37 sec)
Heartbeat CPU 0 instructions: 8500062 cycles: 2034991 heartbeat IPC: 4.874 cumulative IPC: 4.177 (Simulation time: 00 hr 00 min 39 sec)
Heartbeat CPU 0 instructions: 9000066 cycles: 2138804 heartbeat IPC: 4.816 cumulative IPC: 4.208 (Simulation time: 00 hr 00 min 41 sec)
Heartbeat CPU 0 instructions: 9500073 cycles: 2302455 heartbeat IPC: 3.055 cumulative IPC: 4.126 (Simulation time: 00 hr 00 min 44 sec)
Heartbeat CPU 0 instructions: 10000080 cycles: 2507492 heartbeat IPC: 2.439 cumulative IPC: 3.988 (Simulation time: 00 hr 00 min 47 sec)
Heartbeat CPU 0 instructions: 10500082 cycles: 2712942 heartbeat IPC: 2.434 cumulative IPC: 3.87 (Simulation time: 00 hr 00 min 51 sec)
Heartbeat CPU 0 instructions: 11000088 cycles: 2851457 heartbeat IPC: 3.61 cumulative IPC: 3.858 (Simulation time: 00 hr 00 min 53 sec)
Heartbeat CPU 0 instructions: 11500092 cycles: 3005681 heartbeat IPC: 3.242 cumulative IPC: 3.826 (Simulation time: 00 hr 00 min 56 sec)
Heartbeat CPU 0 instructions: 12000099 cycles: 3131328 heartbeat IPC: 3.979 cumulative IPC: 3.832 (Simulation time: 00 hr 00 min 58 sec)
Heartbeat CPU 0 instructions: 12500106 cycles: 3333762 heartbeat IPC: 2.47 cumulative IPC: 3.75 (Simulation time: 00 hr 01 min 01 sec)
Heartbeat CPU 0 instructions: 13000111 cycles: 3500441 heartbeat IPC: 3 cumulative IPC: 3.714 (Simulation time: 00 hr 01 min 04 sec)
Heartbeat CPU 0 instructions: 13500113 cycles: 3611225 heartbeat IPC: 4.513 cumulative IPC: 3.738 (Simulation time: 00 hr 01 min 06 sec)
Heartbeat CPU 0 instructions: 14000117 cycles: 3715919 heartbeat IPC: 4.776 cumulative IPC: 3.768 (Simulation time: 00 hr 01 min 08 sec)
Heartbeat CPU 0 instructions: 14500119 cycles: 3840267 heartbeat IPC: 4.021 cumulative IPC: 3.776 (Simulation time: 00 hr 01 min 10 sec)
Heartbeat CPU 0 instructions: 15000121 cycles: 3968870 heartbeat IPC: 3.888 cumulative IPC: 3.779 (Simulation time: 00 hr 01 min 13 sec)
Heartbeat CPU 0 instructions: 15500121 cycles: 4099147 heartbeat IPC: 3.838 cumulative IPC: 3.781 (Simulation time: 00 hr 01 min 15 sec)
Heartbeat CPU 0 instructions: 16000124 cycles: 4206555 heartbeat IPC: 4.655 cumulative IPC: 3.804 (Simulation time: 00 hr 01 min 17 sec)
Heartbeat CPU 0 instructions: 16500128 cycles: 4318886 heartbeat IPC: 4.451 cumulative IPC: 3.82 (Simulation time: 00 hr 01 min 19 sec)
Heartbeat CPU 0 instructions: 17000135 cycles: 4506121 heartbeat IPC: 2.67 cumulative IPC: 3.773 (Simulation time: 00 hr 01 min 22 sec)
Heartbeat CPU 0 instructions: 17500139 cycles: 4636073 heartbeat IPC: 3.848 cumulative IPC: 3.775 (Simulation time: 00 hr 01 min 24 sec)
Heartbeat CPU 0 instructions: 18000140 cycles: 4779538 heartbeat IPC: 3.485 cumulative IPC: 3.766 (Simulation time: 00 hr 01 min 27 sec)
Heartbeat CPU 0 instructions: 18500143 cycles: 4896439 heartbeat IPC: 4.277 cumulative IPC: 3.778 (Simulation time: 00 hr 01 min 29 sec)
Heartbeat CPU 0 instructions: 19000144 cycles: 5034192 heartbeat IPC: 3.63 cumulative IPC: 3.774 (Simulation time: 00 hr 01 min 31 sec)
Heartbeat CPU 0 instructions: 19500145 cycles: 5164976 heartbeat IPC: 3.823 cumulative IPC: 3.775 (Simulation time: 00 hr 01 min 33 sec)
Heartbeat CPU 0 instructions: 20000149 cycles: 5316592 heartbeat IPC: 3.298 cumulative IPC: 3.762 (Simulation time: 00 hr 01 min 36 sec)
Heartbeat CPU 0 instructions: 20500156 cycles: 5451715 heartbeat IPC: 3.7 cumulative IPC: 3.76 (Simulation time: 00 hr 01 min 38 sec)
Heartbeat CPU 0 instructions: 21000162 cycles: 5624803 heartbeat IPC: 2.889 cumulative IPC: 3.733 (Simulation time: 00 hr 01 min 41 sec)
Heartbeat CPU 0 instructions: 21500167 cycles: 5734819 heartbeat IPC: 4.545 cumulative IPC: 3.749 (Simulation time: 00 hr 01 min 43 sec)
Heartbeat CPU 0 instructions: 22000172 cycles: 5919235 heartbeat IPC: 2.711 cumulative IPC: 3.717 (Simulation time: 00 hr 01 min 46 sec)
Heartbeat CPU 0 instructions: 22500177 cycles: 6102609 heartbeat IPC: 2.727 cumulative IPC: 3.687 (Simulation time: 00 hr 01 min 49 sec)
Heartbeat CPU 0 instructions: 23000179 cycles: 6278873 heartbeat IPC: 2.837 cumulative IPC: 3.663 (Simulation time: 00 hr 01 min 52 sec)
Heartbeat CPU 0 instructions: 23500185 cycles: 6431770 heartbeat IPC: 3.27 cumulative IPC: 3.654 (Simulation time: 00 hr 01 min 55 sec)
Heartbeat CPU 0 instructions: 24000185 cycles: 6580100 heartbeat IPC: 3.371 cumulative IPC: 3.647 (Simulation time: 00 hr 01 min 57 sec)
Heartbeat CPU 0 instructions: 24500189 cycles: 6700930 heartbeat IPC: 4.138 cumulative IPC: 3.656 (Simulation time: 00 hr 02 min 00 sec)
Heartbeat CPU 0 instructions: 25000194 cycles: 6830941 heartbeat IPC: 3.846 cumulative IPC: 3.66 (Simulation time: 00 hr 02 min 02 sec)
Heartbeat CPU 0 instructions: 25500199 cycles: 6969818 heartbeat IPC: 3.6 cumulative IPC: 3.659 (Simulation time: 00 hr 02 min 05 sec)
Heartbeat CPU 0 instructions: 26000203 cycles: 7094681 heartbeat IPC: 4.004 cumulative IPC: 3.665 (Simulation time: 00 hr 02 min 07 sec)
Heartbeat CPU 0 instructions: 26500210 cycles: 7280691 heartbeat IPC: 2.688 cumulative IPC: 3.64 (Simulation time: 00 hr 02 min 10 sec)
Heartbeat CPU 0 instructions: 27000217 cycles: 7461995 heartbeat IPC: 2.758 cumulative IPC: 3.618 (Simulation time: 00 hr 02 min 13 sec)
Heartbeat CPU 0 instructions: 27500218 cycles: 7622747 heartbeat IPC: 3.11 cumulative IPC: 3.608 (Simulation time: 00 hr 02 min 16 sec)
Heartbeat CPU 0 instructions: 28000219 cycles: 7778490 heartbeat IPC: 3.21 cumulative IPC: 3.6 (Simulation time: 00 hr 02 min 18 sec)
Heartbeat CPU 0 instructions: 28500226 cycles: 7944850 heartbeat IPC: 3.006 cumulative IPC: 3.587 (Simulation time: 00 hr 02 min 21 sec)
Heartbeat CPU 0 instructions: 29000228 cycles: 8096836 heartbeat IPC: 3.29 cumulative IPC: 3.582 (Simulation time: 00 hr 02 min 24 sec)
Heartbeat CPU 0 instructions: 29500228 cycles: 8263042 heartbeat IPC: 3.008 cumulative IPC: 3.57 (Simulation time: 00 hr 02 min 27 sec)
Heartbeat CPU 0 instructions: 30000231 cycles: 8388224 heartbeat IPC: 3.994 cumulative IPC: 3.576 (Simulation time: 00 hr 02 min 29 sec)
Heartbeat CPU 0 instructions: 30500235 cycles: 8519987 heartbeat IPC: 3.795 cumulative IPC: 3.58 (Simulation time: 00 hr 02 min 31 sec)
Heartbeat CPU 0 instructions: 31000235 cycles: 8644892 heartbeat IPC: 4.003 cumulative IPC: 3.586 (Simulation time: 00 hr 02 min 34 sec)
Heartbeat CPU 0 instructions: 31500240 cycles: 8789182 heartbeat IPC: 3.465 cumulative IPC: 3.584 (Simulation time: 00 hr 02 min 36 sec)
Heartbeat CPU 0 instructions: 32000240 cycles: 8902348 heartbeat IPC: 4.418 cumulative IPC: 3.595 (Simulation time: 00 hr 02 min 38 sec)
Heartbeat CPU 0 instructions: 32500240 cycles: 9013133 heartbeat IPC: 4.513 cumulative IPC: 3.606 (Simulation time: 00 hr 02 min 40 sec)
Heartbeat CPU 0 instructions: 33000242 cycles: 9161163 heartbeat IPC: 3.378 cumulative IPC: 3.602 (Simulation time: 00 hr 02 min 43 sec)
Heartbeat CPU 0 instructions: 33500242 cycles: 9290683 heartbeat IPC: 3.86 cumulative IPC: 3.606 (Simulation time: 00 hr 02 min 45 sec)
Heartbeat CPU 0 instructions: 34000246 cycles: 9422752 heartbeat IPC: 3.786 cumulative IPC: 3.608 (Simulation time: 00 hr 02 min 47 sec)
Heartbeat CPU 0 instructions: 34500248 cycles: 9544018 heartbeat IPC: 4.123 cumulative IPC: 3.615 (Simulation time: 00 hr 02 min 49 sec)
Heartbeat CPU 0 instructions: 35000250 cycles: 9692911 heartbeat IPC: 3.358 cumulative IPC: 3.611 (Simulation time: 00 hr 02 min 52 sec)
Heartbeat CPU 0 instructions: 35500255 cycles: 9866939 heartbeat IPC: 2.873 cumulative IPC: 3.598 (Simulation time: 00 hr 02 min 55 sec)
Heartbeat CPU 0 instructions: 36000258 cycles: 10031314 heartbeat IPC: 3.042 cumulative IPC: 3.589 (Simulation time: 00 hr 02 min 58 sec)
Heartbeat CPU 0 instructions: 36500265 cycles: 10177781 heartbeat IPC: 3.414 cumulative IPC: 3.586 (Simulation time: 00 hr 03 min 01 sec)
Heartbeat CPU 0 instructions: 37000268 cycles: 10297148 heartbeat IPC: 4.189 cumulative IPC: 3.593 (Simulation time: 00 hr 03 min 03 sec)
Heartbeat CPU 0 instructions: 37500271 cycles: 10403704 heartbeat IPC: 4.692 cumulative IPC: 3.605 (Simulation time: 00 hr 03 min 04 sec)
Heartbeat CPU 0 instructions: 38000277 cycles: 10525257 heartbeat IPC: 4.113 cumulative IPC: 3.61 (Simulation time: 00 hr 03 min 07 sec)
Heartbeat CPU 0 instructions: 38500280 cycles: 10639101 heartbeat IPC: 4.392 cumulative IPC: 3.619 (Simulation time: 00 hr 03 min 09 sec)
Heartbeat CPU 0 instructions: 39000281 cycles: 10756067 heartbeat IPC: 4.275 cumulative IPC: 3.626 (Simulation time: 00 hr 03 min 11 sec)
Heartbeat CPU 0 instructions: 39500281 cycles: 10869575 heartbeat IPC: 4.405 cumulative IPC: 3.634 (Simulation time: 00 hr 03 min 13 sec)
Heartbeat CPU 0 instructions: 40000288 cycles: 10982487 heartbeat IPC: 4.428 cumulative IPC: 3.642 (Simulation time: 00 hr 03 min 15 sec)
Heartbeat CPU 0 instructions: 40500294 cycles: 11115044 heartbeat IPC: 3.772 cumulative IPC: 3.644 (Simulation time: 00 hr 03 min 17 sec)
Heartbeat CPU 0 instructions: 41000297 cycles: 11257443 heartbeat IPC: 3.511 cumulative IPC: 3.642 (Simulation time: 00 hr 03 min 20 sec)
Heartbeat CPU 0 instructions: 41500300 cycles: 11368228 heartbeat IPC: 4.513 cumulative IPC: 3.651 (Simulation time: 00 hr 03 min 22 sec)
Heartbeat CPU 0 instructions: 42000304 cycles: 11511203 heartbeat IPC: 3.497 cumulative IPC: 3.649 (Simulation time: 00 hr 03 min 25 sec)
Heartbeat CPU 0 instructions: 42500307 cycles: 11671764 heartbeat IPC: 3.114 cumulative IPC: 3.641 (Simulation time: 00 hr 03 min 28 sec)
Heartbeat CPU 0 instructions: 43000311 cycles: 11812168 heartbeat IPC: 3.561 cumulative IPC: 3.64 (Simulation time: 00 hr 03 min 30 sec)
Heartbeat CPU 0 instructions: 43500313 cycles: 11918366 heartbeat IPC: 4.708 cumulative IPC: 3.65 (Simulation time: 00 hr 03 min 32 sec)
Heartbeat CPU 0 instructions: 44000318 cycles: 12023945 heartbeat IPC: 4.736 cumulative IPC: 3.659 (Simulation time: 00 hr 03 min 34 sec)
Heartbeat CPU 0 instructions: 44500319 cycles: 12128643 heartbeat IPC: 4.776 cumulative IPC: 3.669 (Simulation time: 00 hr 03 min 36 sec)
Heartbeat CPU 0 instructions: 45000320 cycles: 12231020 heartbeat IPC: 4.884 cumulative IPC: 3.679 (Simulation time: 00 hr 03 min 38 sec)
Heartbeat CPU 0 instructions: 45500326 cycles: 12358747 heartbeat IPC: 3.915 cumulative IPC: 3.682 (Simulation time: 00 hr 03 min 41 sec)
Heartbeat CPU 0 instructions: 46000331 cycles: 12524202 heartbeat IPC: 3.022 cumulative IPC: 3.673 (Simulation time: 00 hr 03 min 44 sec)
Heartbeat CPU 0 instructions: 46500336 cycles: 12662634 heartbeat IPC: 3.612 cumulative IPC: 3.672 (Simulation time: 00 hr 03 min 46 sec)
Heartbeat CPU 0 instructions: 47000341 cycles: 12820384 heartbeat IPC: 3.17 cumulative IPC: 3.666 (Simulation time: 00 hr 03 min 49 sec)
Heartbeat CPU 0 instructions: 47500347 cycles: 12967182 heartbeat IPC: 3.406 cumulative IPC: 3.663 (Simulation time: 00 hr 03 min 52 sec)
Heartbeat CPU 0 instructions: 48000347 cycles: 13105928 heartbeat IPC: 3.604 cumulative IPC: 3.662 (Simulation time: 00 hr 03 min 54 sec)
Heartbeat CPU 0 instructions: 48500351 cycles: 13250509 heartbeat IPC: 3.458 cumulative IPC: 3.66 (Simulation time: 00 hr 03 min 57 sec)
Heartbeat CPU 0 instructions: 49000355 cycles: 13392542 heartbeat IPC: 3.52 cumulative IPC: 3.659 (Simulation time: 00 hr 03 min 59 sec)
Heartbeat CPU 0 instructions: 49500355 cycles: 13547457 heartbeat IPC: 3.228 cumulative IPC: 3.654 (Simulation time: 00 hr 04 min 02 sec)
Warmup halting CPU 0 at instruction 50000001 cycle 13650315 for remainder of phase
Warmup finished CPU 0 instructions: 50000001 cycles: 13650315 cumulative IPC: 3.663 (Simulation time: 00 hr 04 min 03 sec)
Warmup complete CPU 0 instructions: 50000001 cycles: 13650315 cumulative IPC: 3.663 (Simulation time: 00 hr 04 min 03 sec)
Heartbeat CPU 0 instructions: 50000356 cycles: 13650598 heartbeat IPC: 4.848 cumulative IPC: 1.254 (Simulation time: 00 hr 04 min 03 sec)
Heartbeat CPU 0 instructions: 50500358 cycles: 15129694 heartbeat IPC: 0.338 cumulative IPC: 0.3382 (Simulation time: 00 hr 04 min 14 sec)
Heartbeat CPU 0 instructions: 51000362 cycles: 15697575 heartbeat IPC: 0.8805 cumulative IPC: 0.4886 (Simulation time: 00 hr 04 min 19 sec)
Heartbeat CPU 0 instructions: 51500367 cycles: 15985804 heartbeat IPC: 1.735 cumulative IPC: 0.6424 (Simulation time: 00 hr 04 min 22 sec)
