[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/tango_0004.champsim.gz
 L1D Berti prefetcher
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500002 cycles: 269034 heartbeat IPC: 1.859 cumulative IPC: 1.859 (Simulation time: 00 hr 00 min 04 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000007 cycles: 473146 heartbeat IPC: 2.45 cumulative IPC: 2.114 (Simulation time: 00 hr 00 min 07 sec)
Heartbeat CPU 0 instructions: 1500008 cycles: 607453 heartbeat IPC: 3.723 cumulative IPC: 2.469 (Simulation time: 00 hr 00 min 10 sec)
Heartbeat CPU 0 instructions: 2000008 cycles: 765831 heartbeat IPC: 3.157 cumulative IPC: 2.612 (Simulation time: 00 hr 00 min 12 sec)
Heartbeat CPU 0 instructions: 2500008 cycles: 934977 heartbeat IPC: 2.956 cumulative IPC: 2.674 (Simulation time: 00 hr 00 min 15 sec)
Heartbeat CPU 0 instructions: 3000015 cycles: 1085092 heartbeat IPC: 3.331 cumulative IPC: 2.765 (Simulation time: 00 hr 00 min 18 sec)
Heartbeat CPU 0 instructions: 3500022 cycles: 1258726 heartbeat IPC: 2.88 cumulative IPC: 2.781 (Simulation time: 00 hr 00 min 21 sec)
Heartbeat CPU 0 instructions: 4000025 cycles: 1487675 heartbeat IPC: 2.184 cumulative IPC: 2.689 (Simulation time: 00 hr 00 min 25 sec)
Heartbeat CPU 0 instructions: 4500029 cycles: 1617526 heartbeat IPC: 3.851 cumulative IPC: 2.782 (Simulation time: 00 hr 00 min 27 sec)
Heartbeat CPU 0 instructions: 5000032 cycles: 1772983 heartbeat IPC: 3.216 cumulative IPC: 2.82 (Simulation time: 00 hr 00 min 30 sec)
Heartbeat CPU 0 instructions: 5500036 cycles: 1925404 heartbeat IPC: 3.28 cumulative IPC: 2.857 (Simulation time: 00 hr 00 min 33 sec)
Heartbeat CPU 0 instructions: 6000038 cycles: 2081302 heartbeat IPC: 3.207 cumulative IPC: 2.883 (Simulation time: 00 hr 00 min 36 sec)
Heartbeat CPU 0 instructions: 6500043 cycles: 2235874 heartbeat IPC: 3.235 cumulative IPC: 2.907 (Simulation time: 00 hr 00 min 38 sec)
Heartbeat CPU 0 instructions: 7000045 cycles: 2375250 heartbeat IPC: 3.587 cumulative IPC: 2.947 (Simulation time: 00 hr 00 min 41 sec)
Heartbeat CPU 0 instructions: 7500045 cycles: 2518424 heartbeat IPC: 3.492 cumulative IPC: 2.978 (Simulation time: 00 hr 00 min 43 sec)
Heartbeat CPU 0 instructions: 8000048 cycles: 2678230 heartbeat IPC: 3.129 cumulative IPC: 2.987 (Simulation time: 00 hr 00 min 46 sec)
Heartbeat CPU 0 instructions: 8500049 cycles: 2819137 heartbeat IPC: 3.548 cumulative IPC: 3.015 (Simulation time: 00 hr 00 min 49 sec)
Heartbeat CPU 0 instructions: 9000054 cycles: 2965547 heartbeat IPC: 3.415 cumulative IPC: 3.035 (Simulation time: 00 hr 00 min 52 sec)
Heartbeat CPU 0 instructions: 9500055 cycles: 3125706 heartbeat IPC: 3.122 cumulative IPC: 3.039 (Simulation time: 00 hr 00 min 54 sec)
Heartbeat CPU 0 instructions: 10000061 cycles: 3282071 heartbeat IPC: 3.198 cumulative IPC: 3.047 (Simulation time: 00 hr 00 min 57 sec)
Heartbeat CPU 0 instructions: 10500063 cycles: 3425010 heartbeat IPC: 3.498 cumulative IPC: 3.066 (Simulation time: 00 hr 01 min 00 sec)
Heartbeat CPU 0 instructions: 11000067 cycles: 3532165 heartbeat IPC: 4.666 cumulative IPC: 3.114 (Simulation time: 00 hr 01 min 02 sec)
Heartbeat CPU 0 instructions: 11500068 cycles: 3672957 heartbeat IPC: 3.551 cumulative IPC: 3.131 (Simulation time: 00 hr 01 min 04 sec)
Heartbeat CPU 0 instructions: 12000069 cycles: 3833488 heartbeat IPC: 3.115 cumulative IPC: 3.13 (Simulation time: 00 hr 01 min 07 sec)
Heartbeat CPU 0 instructions: 12500072 cycles: 4013078 heartbeat IPC: 2.784 cumulative IPC: 3.115 (Simulation time: 00 hr 01 min 10 sec)
Heartbeat CPU 0 instructions: 13000072 cycles: 4149220 heartbeat IPC: 3.673 cumulative IPC: 3.133 (Simulation time: 00 hr 01 min 12 sec)
Heartbeat CPU 0 instructions: 13500073 cycles: 4282163 heartbeat IPC: 3.761 cumulative IPC: 3.153 (Simulation time: 00 hr 01 min 15 sec)
Heartbeat CPU 0 instructions: 14000076 cycles: 4416117 heartbeat IPC: 3.733 cumulative IPC: 3.17 (Simulation time: 00 hr 01 min 17 sec)
Heartbeat CPU 0 instructions: 14500076 cycles: 4563337 heartbeat IPC: 3.396 cumulative IPC: 3.178 (Simulation time: 00 hr 01 min 20 sec)
Heartbeat CPU 0 instructions: 15000077 cycles: 4706294 heartbeat IPC: 3.498 cumulative IPC: 3.187 (Simulation time: 00 hr 01 min 22 sec)
Heartbeat CPU 0 instructions: 15500084 cycles: 4834359 heartbeat IPC: 3.904 cumulative IPC: 3.206 (Simulation time: 00 hr 01 min 24 sec)
Heartbeat CPU 0 instructions: 16000088 cycles: 5000202 heartbeat IPC: 3.015 cumulative IPC: 3.2 (Simulation time: 00 hr 01 min 27 sec)
Heartbeat CPU 0 instructions: 16500090 cycles: 5135028 heartbeat IPC: 3.708 cumulative IPC: 3.213 (Simulation time: 00 hr 01 min 30 sec)
Heartbeat CPU 0 instructions: 17000096 cycles: 5276048 heartbeat IPC: 3.546 cumulative IPC: 3.222 (Simulation time: 00 hr 01 min 32 sec)
Heartbeat CPU 0 instructions: 17500103 cycles: 5415610 heartbeat IPC: 3.583 cumulative IPC: 3.231 (Simulation time: 00 hr 01 min 35 sec)
Heartbeat CPU 0 instructions: 18000108 cycles: 5578740 heartbeat IPC: 3.065 cumulative IPC: 3.227 (Simulation time: 00 hr 01 min 38 sec)
Heartbeat CPU 0 instructions: 18500108 cycles: 5723690 heartbeat IPC: 3.449 cumulative IPC: 3.232 (Simulation time: 00 hr 01 min 41 sec)
Heartbeat CPU 0 instructions: 19000113 cycles: 5873115 heartbeat IPC: 3.346 cumulative IPC: 3.235 (Simulation time: 00 hr 01 min 43 sec)
Heartbeat CPU 0 instructions: 19500114 cycles: 6028337 heartbeat IPC: 3.221 cumulative IPC: 3.235 (Simulation time: 00 hr 01 min 46 sec)
Heartbeat CPU 0 instructions: 20000118 cycles: 6169434 heartbeat IPC: 3.544 cumulative IPC: 3.242 (Simulation time: 00 hr 01 min 49 sec)
Heartbeat CPU 0 instructions: 20500121 cycles: 6335570 heartbeat IPC: 3.01 cumulative IPC: 3.236 (Simulation time: 00 hr 01 min 52 sec)
Heartbeat CPU 0 instructions: 21000126 cycles: 6479453 heartbeat IPC: 3.475 cumulative IPC: 3.241 (Simulation time: 00 hr 01 min 54 sec)
Heartbeat CPU 0 instructions: 21500129 cycles: 6626139 heartbeat IPC: 3.409 cumulative IPC: 3.245 (Simulation time: 00 hr 01 min 57 sec)
Heartbeat CPU 0 instructions: 22000136 cycles: 6764040 heartbeat IPC: 3.626 cumulative IPC: 3.253 (Simulation time: 00 hr 02 min 00 sec)
Heartbeat CPU 0 instructions: 22500137 cycles: 6907499 heartbeat IPC: 3.485 cumulative IPC: 3.257 (Simulation time: 00 hr 02 min 03 sec)
Heartbeat CPU 0 instructions: 23000144 cycles: 7070145 heartbeat IPC: 3.074 cumulative IPC: 3.253 (Simulation time: 00 hr 02 min 06 sec)
Heartbeat CPU 0 instructions: 23500144 cycles: 7200935 heartbeat IPC: 3.823 cumulative IPC: 3.263 (Simulation time: 00 hr 02 min 08 sec)
Heartbeat CPU 0 instructions: 24000145 cycles: 7338979 heartbeat IPC: 3.622 cumulative IPC: 3.27 (Simulation time: 00 hr 02 min 11 sec)
Heartbeat CPU 0 instructions: 24500147 cycles: 7468327 heartbeat IPC: 3.866 cumulative IPC: 3.281 (Simulation time: 00 hr 02 min 13 sec)
Heartbeat CPU 0 instructions: 25000150 cycles: 7603347 heartbeat IPC: 3.703 cumulative IPC: 3.288 (Simulation time: 00 hr 02 min 16 sec)
Heartbeat CPU 0 instructions: 25500156 cycles: 7763246 heartbeat IPC: 3.127 cumulative IPC: 3.285 (Simulation time: 00 hr 02 min 18 sec)
Heartbeat CPU 0 instructions: 26000161 cycles: 7873243 heartbeat IPC: 4.546 cumulative IPC: 3.302 (Simulation time: 00 hr 02 min 20 sec)
Heartbeat CPU 0 instructions: 26500166 cycles: 8016053 heartbeat IPC: 3.501 cumulative IPC: 3.306 (Simulation time: 00 hr 02 min 23 sec)
Heartbeat CPU 0 instructions: 27000172 cycles: 8142984 heartbeat IPC: 3.939 cumulative IPC: 3.316 (Simulation time: 00 hr 02 min 25 sec)
Heartbeat CPU 0 instructions: 27500174 cycles: 8281873 heartbeat IPC: 3.6 cumulative IPC: 3.321 (Simulation time: 00 hr 02 min 28 sec)
Heartbeat CPU 0 instructions: 28000180 cycles: 8409012 heartbeat IPC: 3.933 cumulative IPC: 3.33 (Simulation time: 00 hr 02 min 30 sec)
Heartbeat CPU 0 instructions: 28500182 cycles: 8584381 heartbeat IPC: 2.851 cumulative IPC: 3.32 (Simulation time: 00 hr 02 min 33 sec)
Heartbeat CPU 0 instructions: 29000189 cycles: 8746994 heartbeat IPC: 3.075 cumulative IPC: 3.315 (Simulation time: 00 hr 02 min 36 sec)
Heartbeat CPU 0 instructions: 29500191 cycles: 8900771 heartbeat IPC: 3.251 cumulative IPC: 3.314 (Simulation time: 00 hr 02 min 39 sec)
Heartbeat CPU 0 instructions: 30000195 cycles: 9019928 heartbeat IPC: 4.196 cumulative IPC: 3.326 (Simulation time: 00 hr 02 min 41 sec)
Heartbeat CPU 0 instructions: 30500201 cycles: 9157111 heartbeat IPC: 3.645 cumulative IPC: 3.331 (Simulation time: 00 hr 02 min 44 sec)
Heartbeat CPU 0 instructions: 31000205 cycles: 9282043 heartbeat IPC: 4.002 cumulative IPC: 3.34 (Simulation time: 00 hr 02 min 46 sec)
Heartbeat CPU 0 instructions: 31500207 cycles: 9416139 heartbeat IPC: 3.729 cumulative IPC: 3.345 (Simulation time: 00 hr 02 min 48 sec)
Heartbeat CPU 0 instructions: 32000210 cycles: 9559307 heartbeat IPC: 3.492 cumulative IPC: 3.348 (Simulation time: 00 hr 02 min 51 sec)
Heartbeat CPU 0 instructions: 32500212 cycles: 9704736 heartbeat IPC: 3.438 cumulative IPC: 3.349 (Simulation time: 00 hr 02 min 54 sec)
Heartbeat CPU 0 instructions: 33000214 cycles: 9854750 heartbeat IPC: 3.333 cumulative IPC: 3.349 (Simulation time: 00 hr 02 min 57 sec)
Heartbeat CPU 0 instructions: 33500218 cycles: 10008161 heartbeat IPC: 3.259 cumulative IPC: 3.347 (Simulation time: 00 hr 03 min 00 sec)
Heartbeat CPU 0 instructions: 34000218 cycles: 10138801 heartbeat IPC: 3.827 cumulative IPC: 3.353 (Simulation time: 00 hr 03 min 02 sec)
Heartbeat CPU 0 instructions: 34500218 cycles: 10295848 heartbeat IPC: 3.184 cumulative IPC: 3.351 (Simulation time: 00 hr 03 min 05 sec)
Heartbeat CPU 0 instructions: 35000222 cycles: 10430322 heartbeat IPC: 3.718 cumulative IPC: 3.356 (Simulation time: 00 hr 03 min 07 sec)
Heartbeat CPU 0 instructions: 35500227 cycles: 10578365 heartbeat IPC: 3.377 cumulative IPC: 3.356 (Simulation time: 00 hr 03 min 10 sec)
Heartbeat CPU 0 instructions: 36000227 cycles: 10705466 heartbeat IPC: 3.934 cumulative IPC: 3.363 (Simulation time: 00 hr 03 min 12 sec)
Heartbeat CPU 0 instructions: 36500234 cycles: 10846991 heartbeat IPC: 3.533 cumulative IPC: 3.365 (Simulation time: 00 hr 03 min 15 sec)
Heartbeat CPU 0 instructions: 37000236 cycles: 10970232 heartbeat IPC: 4.057 cumulative IPC: 3.373 (Simulation time: 00 hr 03 min 17 sec)
Heartbeat CPU 0 instructions: 37500239 cycles: 11114697 heartbeat IPC: 3.461 cumulative IPC: 3.374 (Simulation time: 00 hr 03 min 20 sec)
Heartbeat CPU 0 instructions: 38000244 cycles: 11251914 heartbeat IPC: 3.644 cumulative IPC: 3.377 (Simulation time: 00 hr 03 min 22 sec)
Heartbeat CPU 0 instructions: 38500245 cycles: 11387195 heartbeat IPC: 3.696 cumulative IPC: 3.381 (Simulation time: 00 hr 03 min 25 sec)
Heartbeat CPU 0 instructions: 39000250 cycles: 11516823 heartbeat IPC: 3.857 cumulative IPC: 3.386 (Simulation time: 00 hr 03 min 27 sec)
Heartbeat CPU 0 instructions: 39500250 cycles: 11639122 heartbeat IPC: 4.088 cumulative IPC: 3.394 (Simulation time: 00 hr 03 min 29 sec)
Heartbeat CPU 0 instructions: 40000252 cycles: 11778810 heartbeat IPC: 3.579 cumulative IPC: 3.396 (Simulation time: 00 hr 03 min 32 sec)
Heartbeat CPU 0 instructions: 40500253 cycles: 11903566 heartbeat IPC: 4.008 cumulative IPC: 3.402 (Simulation time: 00 hr 03 min 34 sec)
Heartbeat CPU 0 instructions: 41000254 cycles: 12056993 heartbeat IPC: 3.259 cumulative IPC: 3.401 (Simulation time: 00 hr 03 min 37 sec)
Heartbeat CPU 0 instructions: 41500256 cycles: 12190328 heartbeat IPC: 3.75 cumulative IPC: 3.404 (Simulation time: 00 hr 03 min 40 sec)
Heartbeat CPU 0 instructions: 42000258 cycles: 12322556 heartbeat IPC: 3.781 cumulative IPC: 3.408 (Simulation time: 00 hr 03 min 42 sec)
Heartbeat CPU 0 instructions: 42500264 cycles: 12455333 heartbeat IPC: 3.766 cumulative IPC: 3.412 (Simulation time: 00 hr 03 min 45 sec)
Heartbeat CPU 0 instructions: 43000268 cycles: 12588087 heartbeat IPC: 3.766 cumulative IPC: 3.416 (Simulation time: 00 hr 03 min 47 sec)
Heartbeat CPU 0 instructions: 43500272 cycles: 12732102 heartbeat IPC: 3.472 cumulative IPC: 3.417 (Simulation time: 00 hr 03 min 50 sec)
Heartbeat CPU 0 instructions: 44000279 cycles: 12848666 heartbeat IPC: 4.29 cumulative IPC: 3.425 (Simulation time: 00 hr 03 min 52 sec)
Heartbeat CPU 0 instructions: 44500280 cycles: 12955965 heartbeat IPC: 4.66 cumulative IPC: 3.435 (Simulation time: 00 hr 03 min 54 sec)
Heartbeat CPU 0 instructions: 45000280 cycles: 13080407 heartbeat IPC: 4.018 cumulative IPC: 3.44 (Simulation time: 00 hr 03 min 56 sec)
Heartbeat CPU 0 instructions: 45500287 cycles: 13207335 heartbeat IPC: 3.939 cumulative IPC: 3.445 (Simulation time: 00 hr 03 min 59 sec)
Heartbeat CPU 0 instructions: 46000287 cycles: 13344950 heartbeat IPC: 3.633 cumulative IPC: 3.447 (Simulation time: 00 hr 04 min 01 sec)
Heartbeat CPU 0 instructions: 46500289 cycles: 13462672 heartbeat IPC: 4.247 cumulative IPC: 3.454 (Simulation time: 00 hr 04 min 03 sec)
Heartbeat CPU 0 instructions: 47000294 cycles: 13578862 heartbeat IPC: 4.303 cumulative IPC: 3.461 (Simulation time: 00 hr 04 min 05 sec)
Heartbeat CPU 0 instructions: 47500295 cycles: 13732983 heartbeat IPC: 3.244 cumulative IPC: 3.459 (Simulation time: 00 hr 04 min 08 sec)
Heartbeat CPU 0 instructions: 48000302 cycles: 13838496 heartbeat IPC: 4.739 cumulative IPC: 3.469 (Simulation time: 00 hr 04 min 10 sec)
Heartbeat CPU 0 instructions: 48500302 cycles: 13965499 heartbeat IPC: 3.937 cumulative IPC: 3.473 (Simulation time: 00 hr 04 min 12 sec)
Heartbeat CPU 0 instructions: 49000303 cycles: 14090827 heartbeat IPC: 3.99 cumulative IPC: 3.477 (Simulation time: 00 hr 04 min 14 sec)
Heartbeat CPU 0 instructions: 49500306 cycles: 14229968 heartbeat IPC: 3.593 cumulative IPC: 3.479 (Simulation time: 00 hr 04 min 17 sec)
Warmup halting CPU 0 at instruction 50000007 cycle 14368219 for remainder of phase
Warmup finished CPU 0 instructions: 50000007 cycles: 14368219 cumulative IPC: 3.48 (Simulation time: 00 hr 04 min 20 sec)
Warmup complete CPU 0 instructions: 50000007 cycles: 14368219 cumulative IPC: 3.48 (Simulation time: 00 hr 04 min 20 sec)
Heartbeat CPU 0 instructions: 50000313 cycles: 14368726 heartbeat IPC: 3.603 cumulative IPC: 0.6036 (Simulation time: 00 hr 04 min 20 sec)
Heartbeat CPU 0 instructions: 50500314 cycles: 15149777 heartbeat IPC: 0.6402 cumulative IPC: 0.6401 (Simulation time: 00 hr 04 min 26 sec)
Heartbeat CPU 0 instructions: 51000315 cycles: 15933319 heartbeat IPC: 0.6381 cumulative IPC: 0.6391 (Simulation time: 00 hr 04 min 32 sec)
Heartbeat CPU 0 instructions: 51500316 cycles: 16955505 heartbeat IPC: 0.4891 cumulative IPC: 0.5799 (Simulation time: 00 hr 04 min 42 sec)
