[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/charlie_0002.champsim.gz
 L1D Berti prefetcher
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500003 cycles: 260175 heartbeat IPC: 1.922 cumulative IPC: 1.922 (Simulation time: 00 hr 00 min 07 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000004 cycles: 466121 heartbeat IPC: 2.428 cumulative IPC: 2.145 (Simulation time: 00 hr 00 min 11 sec)
Heartbeat CPU 0 instructions: 1500010 cycles: 649457 heartbeat IPC: 2.727 cumulative IPC: 2.31 (Simulation time: 00 hr 00 min 14 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 2000015 cycles: 825499 heartbeat IPC: 2.84 cumulative IPC: 2.423 (Simulation time: 00 hr 00 min 17 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 2500019 cycles: 1006808 heartbeat IPC: 2.758 cumulative IPC: 2.483 (Simulation time: 00 hr 00 min 21 sec)
Heartbeat CPU 0 instructions: 3000025 cycles: 1157940 heartbeat IPC: 3.308 cumulative IPC: 2.591 (Simulation time: 00 hr 00 min 23 sec)
Heartbeat CPU 0 instructions: 3500031 cycles: 1302144 heartbeat IPC: 3.467 cumulative IPC: 2.688 (Simulation time: 00 hr 00 min 27 sec)
Heartbeat CPU 0 instructions: 4000037 cycles: 1437386 heartbeat IPC: 3.697 cumulative IPC: 2.783 (Simulation time: 00 hr 00 min 31 sec)
Heartbeat CPU 0 instructions: 4500042 cycles: 1588432 heartbeat IPC: 3.31 cumulative IPC: 2.833 (Simulation time: 00 hr 00 min 35 sec)
Heartbeat CPU 0 instructions: 5000047 cycles: 1732630 heartbeat IPC: 3.467 cumulative IPC: 2.886 (Simulation time: 00 hr 00 min 39 sec)
Heartbeat CPU 0 instructions: 5500050 cycles: 1899972 heartbeat IPC: 2.988 cumulative IPC: 2.895 (Simulation time: 00 hr 00 min 44 sec)
Heartbeat CPU 0 instructions: 6000052 cycles: 2063233 heartbeat IPC: 3.063 cumulative IPC: 2.908 (Simulation time: 00 hr 00 min 49 sec)
Heartbeat CPU 0 instructions: 6500053 cycles: 2237629 heartbeat IPC: 2.867 cumulative IPC: 2.905 (Simulation time: 00 hr 00 min 54 sec)
Heartbeat CPU 0 instructions: 7000058 cycles: 2383179 heartbeat IPC: 3.435 cumulative IPC: 2.937 (Simulation time: 00 hr 00 min 58 sec)
Heartbeat CPU 0 instructions: 7500058 cycles: 2534405 heartbeat IPC: 3.306 cumulative IPC: 2.959 (Simulation time: 00 hr 01 min 02 sec)
Heartbeat CPU 0 instructions: 8000063 cycles: 2687166 heartbeat IPC: 3.273 cumulative IPC: 2.977 (Simulation time: 00 hr 01 min 06 sec)
Heartbeat CPU 0 instructions: 8500065 cycles: 2795888 heartbeat IPC: 4.599 cumulative IPC: 3.04 (Simulation time: 00 hr 01 min 10 sec)
Heartbeat CPU 0 instructions: 9000065 cycles: 2901385 heartbeat IPC: 4.739 cumulative IPC: 3.102 (Simulation time: 00 hr 01 min 13 sec)
Heartbeat CPU 0 instructions: 9500071 cycles: 3009739 heartbeat IPC: 4.615 cumulative IPC: 3.156 (Simulation time: 00 hr 01 min 16 sec)
Heartbeat CPU 0 instructions: 10000077 cycles: 3136220 heartbeat IPC: 3.953 cumulative IPC: 3.189 (Simulation time: 00 hr 01 min 19 sec)
Heartbeat CPU 0 instructions: 10500079 cycles: 3338192 heartbeat IPC: 2.476 cumulative IPC: 3.145 (Simulation time: 00 hr 01 min 24 sec)
Heartbeat CPU 0 instructions: 11000079 cycles: 3470273 heartbeat IPC: 3.786 cumulative IPC: 3.17 (Simulation time: 00 hr 01 min 28 sec)
Heartbeat CPU 0 instructions: 11500082 cycles: 3664605 heartbeat IPC: 2.573 cumulative IPC: 3.138 (Simulation time: 00 hr 01 min 33 sec)
Heartbeat CPU 0 instructions: 12000089 cycles: 3840021 heartbeat IPC: 2.85 cumulative IPC: 3.125 (Simulation time: 00 hr 01 min 38 sec)
Heartbeat CPU 0 instructions: 12500089 cycles: 3959582 heartbeat IPC: 4.182 cumulative IPC: 3.157 (Simulation time: 00 hr 01 min 41 sec)
Heartbeat CPU 0 instructions: 13000096 cycles: 4066619 heartbeat IPC: 4.671 cumulative IPC: 3.197 (Simulation time: 00 hr 01 min 44 sec)
Heartbeat CPU 0 instructions: 13500103 cycles: 4246678 heartbeat IPC: 2.777 cumulative IPC: 3.179 (Simulation time: 00 hr 01 min 48 sec)
Heartbeat CPU 0 instructions: 14000108 cycles: 4459487 heartbeat IPC: 2.35 cumulative IPC: 3.139 (Simulation time: 00 hr 01 min 54 sec)
Heartbeat CPU 0 instructions: 14500113 cycles: 4598619 heartbeat IPC: 3.594 cumulative IPC: 3.153 (Simulation time: 00 hr 01 min 57 sec)
Heartbeat CPU 0 instructions: 15000120 cycles: 4705312 heartbeat IPC: 4.686 cumulative IPC: 3.188 (Simulation time: 00 hr 02 min 00 sec)
Heartbeat CPU 0 instructions: 15500127 cycles: 4811050 heartbeat IPC: 4.729 cumulative IPC: 3.222 (Simulation time: 00 hr 02 min 03 sec)
Heartbeat CPU 0 instructions: 16000133 cycles: 4915210 heartbeat IPC: 4.8 cumulative IPC: 3.255 (Simulation time: 00 hr 02 min 06 sec)
Heartbeat CPU 0 instructions: 16500139 cycles: 5019959 heartbeat IPC: 4.773 cumulative IPC: 3.287 (Simulation time: 00 hr 02 min 09 sec)
Heartbeat CPU 0 instructions: 17000143 cycles: 5124514 heartbeat IPC: 4.782 cumulative IPC: 3.317 (Simulation time: 00 hr 02 min 12 sec)
Heartbeat CPU 0 instructions: 17500149 cycles: 5233238 heartbeat IPC: 4.599 cumulative IPC: 3.344 (Simulation time: 00 hr 02 min 15 sec)
Heartbeat CPU 0 instructions: 18000153 cycles: 5336313 heartbeat IPC: 4.851 cumulative IPC: 3.373 (Simulation time: 00 hr 02 min 17 sec)
Heartbeat CPU 0 instructions: 18500153 cycles: 5439305 heartbeat IPC: 4.855 cumulative IPC: 3.401 (Simulation time: 00 hr 02 min 20 sec)
Heartbeat CPU 0 instructions: 19000154 cycles: 5543544 heartbeat IPC: 4.797 cumulative IPC: 3.427 (Simulation time: 00 hr 02 min 23 sec)
Heartbeat CPU 0 instructions: 19500158 cycles: 5648729 heartbeat IPC: 4.754 cumulative IPC: 3.452 (Simulation time: 00 hr 02 min 26 sec)
Heartbeat CPU 0 instructions: 20000158 cycles: 5753214 heartbeat IPC: 4.785 cumulative IPC: 3.476 (Simulation time: 00 hr 02 min 29 sec)
Heartbeat CPU 0 instructions: 20500158 cycles: 5860100 heartbeat IPC: 4.678 cumulative IPC: 3.498 (Simulation time: 00 hr 02 min 32 sec)
Heartbeat CPU 0 instructions: 21000158 cycles: 5965039 heartbeat IPC: 4.765 cumulative IPC: 3.521 (Simulation time: 00 hr 02 min 34 sec)
Heartbeat CPU 0 instructions: 21500163 cycles: 6068834 heartbeat IPC: 4.817 cumulative IPC: 3.543 (Simulation time: 00 hr 02 min 37 sec)
Heartbeat CPU 0 instructions: 22000166 cycles: 6174136 heartbeat IPC: 4.748 cumulative IPC: 3.563 (Simulation time: 00 hr 02 min 40 sec)
Heartbeat CPU 0 instructions: 22500168 cycles: 6278798 heartbeat IPC: 4.777 cumulative IPC: 3.584 (Simulation time: 00 hr 02 min 42 sec)
Heartbeat CPU 0 instructions: 23000173 cycles: 6383282 heartbeat IPC: 4.785 cumulative IPC: 3.603 (Simulation time: 00 hr 02 min 44 sec)
Heartbeat CPU 0 instructions: 23500178 cycles: 6489083 heartbeat IPC: 4.726 cumulative IPC: 3.621 (Simulation time: 00 hr 02 min 46 sec)
Heartbeat CPU 0 instructions: 24000179 cycles: 6596707 heartbeat IPC: 4.646 cumulative IPC: 3.638 (Simulation time: 00 hr 02 min 47 sec)
Heartbeat CPU 0 instructions: 24500184 cycles: 6736043 heartbeat IPC: 3.588 cumulative IPC: 3.637 (Simulation time: 00 hr 02 min 50 sec)
Heartbeat CPU 0 instructions: 25000191 cycles: 6846927 heartbeat IPC: 4.509 cumulative IPC: 3.651 (Simulation time: 00 hr 02 min 52 sec)
Heartbeat CPU 0 instructions: 25500193 cycles: 6959730 heartbeat IPC: 4.433 cumulative IPC: 3.664 (Simulation time: 00 hr 02 min 54 sec)
Heartbeat CPU 0 instructions: 26000198 cycles: 7074253 heartbeat IPC: 4.366 cumulative IPC: 3.675 (Simulation time: 00 hr 02 min 56 sec)
Heartbeat CPU 0 instructions: 26500205 cycles: 7220576 heartbeat IPC: 3.417 cumulative IPC: 3.67 (Simulation time: 00 hr 02 min 58 sec)
Heartbeat CPU 0 instructions: 27000205 cycles: 7343702 heartbeat IPC: 4.061 cumulative IPC: 3.677 (Simulation time: 00 hr 03 min 00 sec)
Heartbeat CPU 0 instructions: 27500205 cycles: 7467391 heartbeat IPC: 4.042 cumulative IPC: 3.683 (Simulation time: 00 hr 03 min 02 sec)
Heartbeat CPU 0 instructions: 28000212 cycles: 7607805 heartbeat IPC: 3.561 cumulative IPC: 3.68 (Simulation time: 00 hr 03 min 05 sec)
Heartbeat CPU 0 instructions: 28500217 cycles: 7740840 heartbeat IPC: 3.758 cumulative IPC: 3.682 (Simulation time: 00 hr 03 min 07 sec)
Heartbeat CPU 0 instructions: 29000218 cycles: 7847395 heartbeat IPC: 4.692 cumulative IPC: 3.696 (Simulation time: 00 hr 03 min 09 sec)
Heartbeat CPU 0 instructions: 29500221 cycles: 7953285 heartbeat IPC: 4.722 cumulative IPC: 3.709 (Simulation time: 00 hr 03 min 11 sec)
Heartbeat CPU 0 instructions: 30000225 cycles: 8064821 heartbeat IPC: 4.483 cumulative IPC: 3.72 (Simulation time: 00 hr 03 min 13 sec)
Heartbeat CPU 0 instructions: 30500231 cycles: 8220857 heartbeat IPC: 3.204 cumulative IPC: 3.71 (Simulation time: 00 hr 03 min 15 sec)
Heartbeat CPU 0 instructions: 31000233 cycles: 8355806 heartbeat IPC: 3.705 cumulative IPC: 3.71 (Simulation time: 00 hr 03 min 18 sec)
Heartbeat CPU 0 instructions: 31500240 cycles: 8498573 heartbeat IPC: 3.502 cumulative IPC: 3.707 (Simulation time: 00 hr 03 min 20 sec)
Heartbeat CPU 0 instructions: 32000240 cycles: 8640377 heartbeat IPC: 3.526 cumulative IPC: 3.704 (Simulation time: 00 hr 03 min 23 sec)
Heartbeat CPU 0 instructions: 32500240 cycles: 8744450 heartbeat IPC: 4.804 cumulative IPC: 3.717 (Simulation time: 00 hr 03 min 24 sec)
Heartbeat CPU 0 instructions: 33000240 cycles: 8850235 heartbeat IPC: 4.727 cumulative IPC: 3.729 (Simulation time: 00 hr 03 min 26 sec)
Heartbeat CPU 0 instructions: 33500246 cycles: 8963409 heartbeat IPC: 4.418 cumulative IPC: 3.737 (Simulation time: 00 hr 03 min 28 sec)
Heartbeat CPU 0 instructions: 34000249 cycles: 9116015 heartbeat IPC: 3.276 cumulative IPC: 3.73 (Simulation time: 00 hr 03 min 31 sec)
Heartbeat CPU 0 instructions: 34500249 cycles: 9283420 heartbeat IPC: 2.987 cumulative IPC: 3.716 (Simulation time: 00 hr 03 min 34 sec)
Heartbeat CPU 0 instructions: 35000253 cycles: 9478319 heartbeat IPC: 2.565 cumulative IPC: 3.693 (Simulation time: 00 hr 03 min 37 sec)
Heartbeat CPU 0 instructions: 35500255 cycles: 9673513 heartbeat IPC: 2.562 cumulative IPC: 3.67 (Simulation time: 00 hr 03 min 40 sec)
Heartbeat CPU 0 instructions: 36000261 cycles: 9827787 heartbeat IPC: 3.241 cumulative IPC: 3.663 (Simulation time: 00 hr 03 min 44 sec)
Heartbeat CPU 0 instructions: 36500262 cycles: 9951458 heartbeat IPC: 4.043 cumulative IPC: 3.668 (Simulation time: 00 hr 03 min 46 sec)
Heartbeat CPU 0 instructions: 37000265 cycles: 10056019 heartbeat IPC: 4.782 cumulative IPC: 3.679 (Simulation time: 00 hr 03 min 48 sec)
Heartbeat CPU 0 instructions: 37500267 cycles: 10160070 heartbeat IPC: 4.805 cumulative IPC: 3.691 (Simulation time: 00 hr 03 min 49 sec)
Heartbeat CPU 0 instructions: 38000272 cycles: 10263828 heartbeat IPC: 4.819 cumulative IPC: 3.702 (Simulation time: 00 hr 03 min 51 sec)
Heartbeat CPU 0 instructions: 38500278 cycles: 10368292 heartbeat IPC: 4.786 cumulative IPC: 3.713 (Simulation time: 00 hr 03 min 53 sec)
Heartbeat CPU 0 instructions: 39000278 cycles: 10473079 heartbeat IPC: 4.772 cumulative IPC: 3.724 (Simulation time: 00 hr 03 min 55 sec)
Heartbeat CPU 0 instructions: 39500279 cycles: 10578149 heartbeat IPC: 4.759 cumulative IPC: 3.734 (Simulation time: 00 hr 03 min 57 sec)
Heartbeat CPU 0 instructions: 40000284 cycles: 10682682 heartbeat IPC: 4.783 cumulative IPC: 3.744 (Simulation time: 00 hr 03 min 59 sec)
Heartbeat CPU 0 instructions: 40500289 cycles: 10787727 heartbeat IPC: 4.76 cumulative IPC: 3.754 (Simulation time: 00 hr 04 min 00 sec)
Heartbeat CPU 0 instructions: 41000290 cycles: 10890739 heartbeat IPC: 4.854 cumulative IPC: 3.765 (Simulation time: 00 hr 04 min 02 sec)
Heartbeat CPU 0 instructions: 41500293 cycles: 11005395 heartbeat IPC: 4.361 cumulative IPC: 3.771 (Simulation time: 00 hr 04 min 04 sec)
Heartbeat CPU 0 instructions: 42000294 cycles: 11119778 heartbeat IPC: 4.371 cumulative IPC: 3.777 (Simulation time: 00 hr 04 min 06 sec)
Heartbeat CPU 0 instructions: 42500301 cycles: 11228285 heartbeat IPC: 4.608 cumulative IPC: 3.785 (Simulation time: 00 hr 04 min 08 sec)
Heartbeat CPU 0 instructions: 43000307 cycles: 11340658 heartbeat IPC: 4.45 cumulative IPC: 3.792 (Simulation time: 00 hr 04 min 10 sec)
Heartbeat CPU 0 instructions: 43500309 cycles: 11450674 heartbeat IPC: 4.545 cumulative IPC: 3.799 (Simulation time: 00 hr 04 min 12 sec)
Heartbeat CPU 0 instructions: 44000309 cycles: 11567811 heartbeat IPC: 4.269 cumulative IPC: 3.804 (Simulation time: 00 hr 04 min 14 sec)
Heartbeat CPU 0 instructions: 44500315 cycles: 11678415 heartbeat IPC: 4.521 cumulative IPC: 3.81 (Simulation time: 00 hr 04 min 16 sec)
Heartbeat CPU 0 instructions: 45000315 cycles: 11791131 heartbeat IPC: 4.436 cumulative IPC: 3.816 (Simulation time: 00 hr 04 min 18 sec)
Heartbeat CPU 0 instructions: 45500319 cycles: 11903744 heartbeat IPC: 4.44 cumulative IPC: 3.822 (Simulation time: 00 hr 04 min 20 sec)
Heartbeat CPU 0 instructions: 46000324 cycles: 12012772 heartbeat IPC: 4.586 cumulative IPC: 3.829 (Simulation time: 00 hr 04 min 22 sec)
Heartbeat CPU 0 instructions: 46500324 cycles: 12124218 heartbeat IPC: 4.486 cumulative IPC: 3.835 (Simulation time: 00 hr 04 min 24 sec)
Heartbeat CPU 0 instructions: 47000327 cycles: 12240836 heartbeat IPC: 4.288 cumulative IPC: 3.84 (Simulation time: 00 hr 04 min 26 sec)
Heartbeat CPU 0 instructions: 47500329 cycles: 12352087 heartbeat IPC: 4.494 cumulative IPC: 3.846 (Simulation time: 00 hr 04 min 28 sec)
Heartbeat CPU 0 instructions: 48000330 cycles: 12495460 heartbeat IPC: 3.487 cumulative IPC: 3.841 (Simulation time: 00 hr 04 min 30 sec)
Heartbeat CPU 0 instructions: 48500333 cycles: 12636419 heartbeat IPC: 3.547 cumulative IPC: 3.838 (Simulation time: 00 hr 04 min 33 sec)
Heartbeat CPU 0 instructions: 49000338 cycles: 12808026 heartbeat IPC: 2.914 cumulative IPC: 3.826 (Simulation time: 00 hr 04 min 36 sec)
Heartbeat CPU 0 instructions: 49500343 cycles: 12913301 heartbeat IPC: 4.75 cumulative IPC: 3.833 (Simulation time: 00 hr 04 min 38 sec)
Warmup halting CPU 0 at instruction 50000001 cycle 13017734 for remainder of phase
Warmup finished CPU 0 instructions: 50000001 cycles: 13017734 cumulative IPC: 3.841 (Simulation time: 00 hr 04 min 40 sec)
Warmup complete CPU 0 instructions: 50000001 cycles: 13017734 cumulative IPC: 3.841 (Simulation time: 00 hr 04 min 40 sec)
Heartbeat CPU 0 instructions: 50000345 cycles: 13017777 heartbeat IPC: 4.786 cumulative IPC: 8 (Simulation time: 00 hr 04 min 40 sec)
Heartbeat CPU 0 instructions: 50500347 cycles: 13242337 heartbeat IPC: 2.227 cumulative IPC: 2.228 (Simulation time: 00 hr 04 min 43 sec)
Heartbeat CPU 0 instructions: 51000350 cycles: 13712583 heartbeat IPC: 1.063 cumulative IPC: 1.44 (Simulation time: 00 hr 04 min 47 sec)
Heartbeat CPU 0 instructions: 51500353 cycles: 13984029 heartbeat IPC: 1.842 cumulative IPC: 1.553 (Simulation time: 00 hr 04 min 50 sec)
