[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/yankee_0001.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500000 cycles: 279142 heartbeat IPC: 1.791 cumulative IPC: 1.791 (Simulation time: 00 hr 00 min 04 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000005 cycles: 514417 heartbeat IPC: 2.125 cumulative IPC: 1.944 (Simulation time: 00 hr 00 min 08 sec)
Heartbeat CPU 0 instructions: 1500012 cycles: 691743 heartbeat IPC: 2.82 cumulative IPC: 2.168 (Simulation time: 00 hr 00 min 11 sec)
Heartbeat CPU 0 instructions: 2000014 cycles: 833676 heartbeat IPC: 3.523 cumulative IPC: 2.399 (Simulation time: 00 hr 00 min 13 sec)
Heartbeat CPU 0 instructions: 2500014 cycles: 951584 heartbeat IPC: 4.241 cumulative IPC: 2.627 (Simulation time: 00 hr 00 min 15 sec)
Heartbeat CPU 0 instructions: 3000017 cycles: 1083924 heartbeat IPC: 3.778 cumulative IPC: 2.768 (Simulation time: 00 hr 00 min 17 sec)
Heartbeat CPU 0 instructions: 3500018 cycles: 1242326 heartbeat IPC: 3.157 cumulative IPC: 2.817 (Simulation time: 00 hr 00 min 20 sec)
Heartbeat CPU 0 instructions: 4000019 cycles: 1357659 heartbeat IPC: 4.335 cumulative IPC: 2.946 (Simulation time: 00 hr 00 min 22 sec)
Heartbeat CPU 0 instructions: 4500023 cycles: 1490734 heartbeat IPC: 3.757 cumulative IPC: 3.019 (Simulation time: 00 hr 00 min 24 sec)
Heartbeat CPU 0 instructions: 5000029 cycles: 1644936 heartbeat IPC: 3.243 cumulative IPC: 3.04 (Simulation time: 00 hr 00 min 26 sec)
Heartbeat CPU 0 instructions: 5500029 cycles: 1791035 heartbeat IPC: 3.422 cumulative IPC: 3.071 (Simulation time: 00 hr 00 min 29 sec)
Heartbeat CPU 0 instructions: 6000032 cycles: 1929791 heartbeat IPC: 3.603 cumulative IPC: 3.109 (Simulation time: 00 hr 00 min 31 sec)
Heartbeat CPU 0 instructions: 6500036 cycles: 2048901 heartbeat IPC: 4.198 cumulative IPC: 3.172 (Simulation time: 00 hr 00 min 33 sec)
Heartbeat CPU 0 instructions: 7000043 cycles: 2204411 heartbeat IPC: 3.215 cumulative IPC: 3.175 (Simulation time: 00 hr 00 min 36 sec)
Heartbeat CPU 0 instructions: 7500044 cycles: 2351855 heartbeat IPC: 3.391 cumulative IPC: 3.189 (Simulation time: 00 hr 00 min 38 sec)
Heartbeat CPU 0 instructions: 8000050 cycles: 2484382 heartbeat IPC: 3.773 cumulative IPC: 3.22 (Simulation time: 00 hr 00 min 40 sec)
Heartbeat CPU 0 instructions: 8500056 cycles: 2609897 heartbeat IPC: 3.984 cumulative IPC: 3.257 (Simulation time: 00 hr 00 min 42 sec)
Heartbeat CPU 0 instructions: 9000056 cycles: 2791292 heartbeat IPC: 2.756 cumulative IPC: 3.224 (Simulation time: 00 hr 00 min 45 sec)
Heartbeat CPU 0 instructions: 9500057 cycles: 2925937 heartbeat IPC: 3.713 cumulative IPC: 3.247 (Simulation time: 00 hr 00 min 47 sec)
Heartbeat CPU 0 instructions: 10000059 cycles: 3117556 heartbeat IPC: 2.609 cumulative IPC: 3.208 (Simulation time: 00 hr 00 min 51 sec)
Heartbeat CPU 0 instructions: 10500066 cycles: 3266375 heartbeat IPC: 3.36 cumulative IPC: 3.215 (Simulation time: 00 hr 00 min 53 sec)
Heartbeat CPU 0 instructions: 11000070 cycles: 3397671 heartbeat IPC: 3.808 cumulative IPC: 3.238 (Simulation time: 00 hr 00 min 55 sec)
Heartbeat CPU 0 instructions: 11500076 cycles: 3524284 heartbeat IPC: 3.949 cumulative IPC: 3.263 (Simulation time: 00 hr 00 min 57 sec)
Heartbeat CPU 0 instructions: 12000080 cycles: 3651534 heartbeat IPC: 3.929 cumulative IPC: 3.286 (Simulation time: 00 hr 00 min 59 sec)
Heartbeat CPU 0 instructions: 12500081 cycles: 3771760 heartbeat IPC: 4.159 cumulative IPC: 3.314 (Simulation time: 00 hr 01 min 01 sec)
Heartbeat CPU 0 instructions: 13000081 cycles: 3887419 heartbeat IPC: 4.323 cumulative IPC: 3.344 (Simulation time: 00 hr 01 min 03 sec)
Heartbeat CPU 0 instructions: 13500082 cycles: 4015812 heartbeat IPC: 3.894 cumulative IPC: 3.362 (Simulation time: 00 hr 01 min 05 sec)
Heartbeat CPU 0 instructions: 14000083 cycles: 4161088 heartbeat IPC: 3.442 cumulative IPC: 3.365 (Simulation time: 00 hr 01 min 08 sec)
Heartbeat CPU 0 instructions: 14500084 cycles: 4293511 heartbeat IPC: 3.776 cumulative IPC: 3.377 (Simulation time: 00 hr 01 min 10 sec)
Heartbeat CPU 0 instructions: 15000087 cycles: 4436016 heartbeat IPC: 3.509 cumulative IPC: 3.381 (Simulation time: 00 hr 01 min 13 sec)
Heartbeat CPU 0 instructions: 15500093 cycles: 4551866 heartbeat IPC: 4.316 cumulative IPC: 3.405 (Simulation time: 00 hr 01 min 14 sec)
Heartbeat CPU 0 instructions: 16000095 cycles: 4668932 heartbeat IPC: 4.271 cumulative IPC: 3.427 (Simulation time: 00 hr 01 min 16 sec)
Heartbeat CPU 0 instructions: 16500099 cycles: 4787602 heartbeat IPC: 4.213 cumulative IPC: 3.446 (Simulation time: 00 hr 01 min 18 sec)
Heartbeat CPU 0 instructions: 17000104 cycles: 4925066 heartbeat IPC: 3.637 cumulative IPC: 3.452 (Simulation time: 00 hr 01 min 21 sec)
Heartbeat CPU 0 instructions: 17500104 cycles: 5046702 heartbeat IPC: 4.111 cumulative IPC: 3.468 (Simulation time: 00 hr 01 min 23 sec)
Heartbeat CPU 0 instructions: 18000107 cycles: 5171088 heartbeat IPC: 4.02 cumulative IPC: 3.481 (Simulation time: 00 hr 01 min 24 sec)
Heartbeat CPU 0 instructions: 18500110 cycles: 5287199 heartbeat IPC: 4.306 cumulative IPC: 3.499 (Simulation time: 00 hr 01 min 26 sec)
Heartbeat CPU 0 instructions: 19000111 cycles: 5404377 heartbeat IPC: 4.267 cumulative IPC: 3.516 (Simulation time: 00 hr 01 min 28 sec)
Heartbeat CPU 0 instructions: 19500114 cycles: 5516891 heartbeat IPC: 4.444 cumulative IPC: 3.535 (Simulation time: 00 hr 01 min 30 sec)
Heartbeat CPU 0 instructions: 20000119 cycles: 5676227 heartbeat IPC: 3.138 cumulative IPC: 3.523 (Simulation time: 00 hr 01 min 33 sec)
Heartbeat CPU 0 instructions: 20500122 cycles: 5828671 heartbeat IPC: 3.28 cumulative IPC: 3.517 (Simulation time: 00 hr 01 min 35 sec)
Heartbeat CPU 0 instructions: 21000126 cycles: 5957014 heartbeat IPC: 3.896 cumulative IPC: 3.525 (Simulation time: 00 hr 01 min 38 sec)
Heartbeat CPU 0 instructions: 21500131 cycles: 6081441 heartbeat IPC: 4.018 cumulative IPC: 3.535 (Simulation time: 00 hr 01 min 40 sec)
Heartbeat CPU 0 instructions: 22000137 cycles: 6206826 heartbeat IPC: 3.988 cumulative IPC: 3.545 (Simulation time: 00 hr 01 min 42 sec)
Heartbeat CPU 0 instructions: 22500140 cycles: 6357355 heartbeat IPC: 3.322 cumulative IPC: 3.539 (Simulation time: 00 hr 01 min 44 sec)
Heartbeat CPU 0 instructions: 23000145 cycles: 6480201 heartbeat IPC: 4.07 cumulative IPC: 3.549 (Simulation time: 00 hr 01 min 46 sec)
Heartbeat CPU 0 instructions: 23500150 cycles: 6612135 heartbeat IPC: 3.79 cumulative IPC: 3.554 (Simulation time: 00 hr 01 min 49 sec)
Heartbeat CPU 0 instructions: 24000153 cycles: 6732322 heartbeat IPC: 4.16 cumulative IPC: 3.565 (Simulation time: 00 hr 01 min 51 sec)
Heartbeat CPU 0 instructions: 24500153 cycles: 6855827 heartbeat IPC: 4.048 cumulative IPC: 3.574 (Simulation time: 00 hr 01 min 53 sec)
Heartbeat CPU 0 instructions: 25000153 cycles: 7004938 heartbeat IPC: 3.353 cumulative IPC: 3.569 (Simulation time: 00 hr 01 min 55 sec)
Heartbeat CPU 0 instructions: 25500159 cycles: 7160421 heartbeat IPC: 3.216 cumulative IPC: 3.561 (Simulation time: 00 hr 01 min 58 sec)
Heartbeat CPU 0 instructions: 26000159 cycles: 7307598 heartbeat IPC: 3.397 cumulative IPC: 3.558 (Simulation time: 00 hr 02 min 01 sec)
Heartbeat CPU 0 instructions: 26500164 cycles: 7428071 heartbeat IPC: 4.15 cumulative IPC: 3.568 (Simulation time: 00 hr 02 min 03 sec)
Heartbeat CPU 0 instructions: 27000166 cycles: 7574290 heartbeat IPC: 3.42 cumulative IPC: 3.565 (Simulation time: 00 hr 02 min 05 sec)
Heartbeat CPU 0 instructions: 27500173 cycles: 7691219 heartbeat IPC: 4.276 cumulative IPC: 3.576 (Simulation time: 00 hr 02 min 07 sec)
Heartbeat CPU 0 instructions: 28000178 cycles: 7811780 heartbeat IPC: 4.147 cumulative IPC: 3.584 (Simulation time: 00 hr 02 min 09 sec)
Heartbeat CPU 0 instructions: 28500184 cycles: 7938267 heartbeat IPC: 3.953 cumulative IPC: 3.59 (Simulation time: 00 hr 02 min 11 sec)
Heartbeat CPU 0 instructions: 29000191 cycles: 8053568 heartbeat IPC: 4.337 cumulative IPC: 3.601 (Simulation time: 00 hr 02 min 13 sec)
Heartbeat CPU 0 instructions: 29500193 cycles: 8202466 heartbeat IPC: 3.358 cumulative IPC: 3.597 (Simulation time: 00 hr 02 min 16 sec)
Heartbeat CPU 0 instructions: 30000193 cycles: 8347737 heartbeat IPC: 3.442 cumulative IPC: 3.594 (Simulation time: 00 hr 02 min 19 sec)
Heartbeat CPU 0 instructions: 30500194 cycles: 8487864 heartbeat IPC: 3.568 cumulative IPC: 3.593 (Simulation time: 00 hr 02 min 21 sec)
Heartbeat CPU 0 instructions: 31000198 cycles: 8613569 heartbeat IPC: 3.978 cumulative IPC: 3.599 (Simulation time: 00 hr 02 min 23 sec)
Heartbeat CPU 0 instructions: 31500202 cycles: 8763245 heartbeat IPC: 3.341 cumulative IPC: 3.595 (Simulation time: 00 hr 02 min 26 sec)
Heartbeat CPU 0 instructions: 32000203 cycles: 8888998 heartbeat IPC: 3.976 cumulative IPC: 3.6 (Simulation time: 00 hr 02 min 28 sec)
Heartbeat CPU 0 instructions: 32500205 cycles: 9005676 heartbeat IPC: 4.285 cumulative IPC: 3.609 (Simulation time: 00 hr 02 min 30 sec)
Heartbeat CPU 0 instructions: 33000206 cycles: 9121295 heartbeat IPC: 4.325 cumulative IPC: 3.618 (Simulation time: 00 hr 02 min 31 sec)
Heartbeat CPU 0 instructions: 33500210 cycles: 9241319 heartbeat IPC: 4.166 cumulative IPC: 3.625 (Simulation time: 00 hr 02 min 33 sec)
Heartbeat CPU 0 instructions: 34000211 cycles: 9360583 heartbeat IPC: 4.192 cumulative IPC: 3.632 (Simulation time: 00 hr 02 min 36 sec)
Heartbeat CPU 0 instructions: 34500213 cycles: 9482957 heartbeat IPC: 4.086 cumulative IPC: 3.638 (Simulation time: 00 hr 02 min 38 sec)
Heartbeat CPU 0 instructions: 35000217 cycles: 9616145 heartbeat IPC: 3.754 cumulative IPC: 3.64 (Simulation time: 00 hr 02 min 40 sec)
Heartbeat CPU 0 instructions: 35500221 cycles: 9761906 heartbeat IPC: 3.43 cumulative IPC: 3.637 (Simulation time: 00 hr 02 min 42 sec)
Heartbeat CPU 0 instructions: 36000226 cycles: 9903037 heartbeat IPC: 3.543 cumulative IPC: 3.635 (Simulation time: 00 hr 02 min 45 sec)
Heartbeat CPU 0 instructions: 36500230 cycles: 10074961 heartbeat IPC: 2.908 cumulative IPC: 3.623 (Simulation time: 00 hr 02 min 48 sec)
Heartbeat CPU 0 instructions: 37000235 cycles: 10223443 heartbeat IPC: 3.367 cumulative IPC: 3.619 (Simulation time: 00 hr 02 min 50 sec)
Heartbeat CPU 0 instructions: 37500242 cycles: 10358762 heartbeat IPC: 3.695 cumulative IPC: 3.62 (Simulation time: 00 hr 02 min 53 sec)
Heartbeat CPU 0 instructions: 38000244 cycles: 10513038 heartbeat IPC: 3.241 cumulative IPC: 3.615 (Simulation time: 00 hr 02 min 56 sec)
Heartbeat CPU 0 instructions: 38500248 cycles: 10648554 heartbeat IPC: 3.69 cumulative IPC: 3.616 (Simulation time: 00 hr 02 min 58 sec)
Heartbeat CPU 0 instructions: 39000248 cycles: 10775564 heartbeat IPC: 3.937 cumulative IPC: 3.619 (Simulation time: 00 hr 03 min 00 sec)
Heartbeat CPU 0 instructions: 39500248 cycles: 10910229 heartbeat IPC: 3.713 cumulative IPC: 3.62 (Simulation time: 00 hr 03 min 03 sec)
Heartbeat CPU 0 instructions: 40000252 cycles: 11044406 heartbeat IPC: 3.726 cumulative IPC: 3.622 (Simulation time: 00 hr 03 min 05 sec)
Heartbeat CPU 0 instructions: 40500259 cycles: 11182162 heartbeat IPC: 3.63 cumulative IPC: 3.622 (Simulation time: 00 hr 03 min 07 sec)
Heartbeat CPU 0 instructions: 41000261 cycles: 11291743 heartbeat IPC: 4.563 cumulative IPC: 3.631 (Simulation time: 00 hr 03 min 09 sec)
Heartbeat CPU 0 instructions: 41500261 cycles: 11411066 heartbeat IPC: 4.19 cumulative IPC: 3.637 (Simulation time: 00 hr 03 min 11 sec)
Heartbeat CPU 0 instructions: 42000261 cycles: 11527438 heartbeat IPC: 4.297 cumulative IPC: 3.644 (Simulation time: 00 hr 03 min 13 sec)
Heartbeat CPU 0 instructions: 42500261 cycles: 11683338 heartbeat IPC: 3.207 cumulative IPC: 3.638 (Simulation time: 00 hr 03 min 16 sec)
Heartbeat CPU 0 instructions: 43000267 cycles: 11813275 heartbeat IPC: 3.848 cumulative IPC: 3.64 (Simulation time: 00 hr 03 min 18 sec)
Heartbeat CPU 0 instructions: 43500269 cycles: 11959694 heartbeat IPC: 3.415 cumulative IPC: 3.637 (Simulation time: 00 hr 03 min 20 sec)
Heartbeat CPU 0 instructions: 44000272 cycles: 12081603 heartbeat IPC: 4.101 cumulative IPC: 3.642 (Simulation time: 00 hr 03 min 22 sec)
Heartbeat CPU 0 instructions: 44500276 cycles: 12200822 heartbeat IPC: 4.194 cumulative IPC: 3.647 (Simulation time: 00 hr 03 min 24 sec)
Heartbeat CPU 0 instructions: 45000277 cycles: 12303519 heartbeat IPC: 4.869 cumulative IPC: 3.658 (Simulation time: 00 hr 03 min 26 sec)
Heartbeat CPU 0 instructions: 45500277 cycles: 12405380 heartbeat IPC: 4.909 cumulative IPC: 3.668 (Simulation time: 00 hr 03 min 28 sec)
Heartbeat CPU 0 instructions: 46000284 cycles: 12506733 heartbeat IPC: 4.933 cumulative IPC: 3.678 (Simulation time: 00 hr 03 min 30 sec)
Heartbeat CPU 0 instructions: 46500288 cycles: 12625050 heartbeat IPC: 4.226 cumulative IPC: 3.683 (Simulation time: 00 hr 03 min 32 sec)
Heartbeat CPU 0 instructions: 47000290 cycles: 12736859 heartbeat IPC: 4.472 cumulative IPC: 3.69 (Simulation time: 00 hr 03 min 33 sec)
Heartbeat CPU 0 instructions: 47500295 cycles: 12852592 heartbeat IPC: 4.32 cumulative IPC: 3.696 (Simulation time: 00 hr 03 min 35 sec)
Heartbeat CPU 0 instructions: 48000295 cycles: 12980307 heartbeat IPC: 3.915 cumulative IPC: 3.698 (Simulation time: 00 hr 03 min 38 sec)
Heartbeat CPU 0 instructions: 48500295 cycles: 13134499 heartbeat IPC: 3.243 cumulative IPC: 3.693 (Simulation time: 00 hr 03 min 40 sec)
Heartbeat CPU 0 instructions: 49000298 cycles: 13273024 heartbeat IPC: 3.609 cumulative IPC: 3.692 (Simulation time: 00 hr 03 min 42 sec)
Heartbeat CPU 0 instructions: 49500304 cycles: 13401645 heartbeat IPC: 3.887 cumulative IPC: 3.694 (Simulation time: 00 hr 03 min 45 sec)
Warmup halting CPU 0 at instruction 50000006 cycle 13547208 for remainder of phase
Warmup finished CPU 0 instructions: 50000006 cycles: 13547208 cumulative IPC: 3.691 (Simulation time: 00 hr 03 min 47 sec)
Warmup complete CPU 0 instructions: 50000006 cycles: 13547208 cumulative IPC: 3.691 (Simulation time: 00 hr 03 min 47 sec)
Heartbeat CPU 0 instructions: 50000304 cycles: 13547264 heartbeat IPC: 3.434 cumulative IPC: 5.321 (Simulation time: 00 hr 03 min 47 sec)
Heartbeat CPU 0 instructions: 50500304 cycles: 14517052 heartbeat IPC: 0.5156 cumulative IPC: 0.5159 (Simulation time: 00 hr 03 min 54 sec)
Heartbeat CPU 0 instructions: 51000311 cycles: 15442242 heartbeat IPC: 0.5404 cumulative IPC: 0.5279 (Simulation time: 00 hr 04 min 00 sec)
Heartbeat CPU 0 instructions: 51500312 cycles: 17215046 heartbeat IPC: 0.282 cumulative IPC: 0.409 (Simulation time: 00 hr 04 min 13 sec)
