[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.6_0002.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500006 cycles: 249805 heartbeat IPC: 2.002 cumulative IPC: 2.002 (Simulation time: 00 hr 00 min 04 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000011 cycles: 397017 heartbeat IPC: 3.396 cumulative IPC: 2.519 (Simulation time: 00 hr 00 min 06 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1500012 cycles: 532000 heartbeat IPC: 3.704 cumulative IPC: 2.82 (Simulation time: 00 hr 00 min 09 sec)
Heartbeat CPU 0 instructions: 2000019 cycles: 646512 heartbeat IPC: 4.366 cumulative IPC: 3.094 (Simulation time: 00 hr 00 min 10 sec)
Heartbeat CPU 0 instructions: 2500023 cycles: 766105 heartbeat IPC: 4.181 cumulative IPC: 3.263 (Simulation time: 00 hr 00 min 12 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 3000026 cycles: 929801 heartbeat IPC: 3.054 cumulative IPC: 3.227 (Simulation time: 00 hr 00 min 15 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 3500030 cycles: 1115693 heartbeat IPC: 2.69 cumulative IPC: 3.137 (Simulation time: 00 hr 00 min 18 sec)
Heartbeat CPU 0 instructions: 4000032 cycles: 1305125 heartbeat IPC: 2.639 cumulative IPC: 3.065 (Simulation time: 00 hr 00 min 21 sec)
Heartbeat CPU 0 instructions: 4500037 cycles: 1446498 heartbeat IPC: 3.537 cumulative IPC: 3.111 (Simulation time: 00 hr 00 min 23 sec)
Heartbeat CPU 0 instructions: 5000042 cycles: 1570305 heartbeat IPC: 4.039 cumulative IPC: 3.184 (Simulation time: 00 hr 00 min 26 sec)
Heartbeat CPU 0 instructions: 5500042 cycles: 1728317 heartbeat IPC: 3.164 cumulative IPC: 3.182 (Simulation time: 00 hr 00 min 28 sec)
Heartbeat CPU 0 instructions: 6000042 cycles: 1859506 heartbeat IPC: 3.811 cumulative IPC: 3.227 (Simulation time: 00 hr 00 min 30 sec)
Heartbeat CPU 0 instructions: 6500049 cycles: 2042940 heartbeat IPC: 2.726 cumulative IPC: 3.182 (Simulation time: 00 hr 00 min 34 sec)
Heartbeat CPU 0 instructions: 7000050 cycles: 2183642 heartbeat IPC: 3.554 cumulative IPC: 3.206 (Simulation time: 00 hr 00 min 36 sec)
Heartbeat CPU 0 instructions: 7500053 cycles: 2299178 heartbeat IPC: 4.328 cumulative IPC: 3.262 (Simulation time: 00 hr 00 min 38 sec)
Heartbeat CPU 0 instructions: 8000053 cycles: 2423512 heartbeat IPC: 4.021 cumulative IPC: 3.301 (Simulation time: 00 hr 00 min 40 sec)
Heartbeat CPU 0 instructions: 8500058 cycles: 2666089 heartbeat IPC: 2.061 cumulative IPC: 3.188 (Simulation time: 00 hr 00 min 43 sec)
Heartbeat CPU 0 instructions: 9000061 cycles: 2799411 heartbeat IPC: 3.75 cumulative IPC: 3.215 (Simulation time: 00 hr 00 min 45 sec)
Heartbeat CPU 0 instructions: 9500066 cycles: 3002747 heartbeat IPC: 2.459 cumulative IPC: 3.164 (Simulation time: 00 hr 00 min 48 sec)
Heartbeat CPU 0 instructions: 10000071 cycles: 3183995 heartbeat IPC: 2.759 cumulative IPC: 3.141 (Simulation time: 00 hr 00 min 51 sec)
Heartbeat CPU 0 instructions: 10500071 cycles: 3352456 heartbeat IPC: 2.968 cumulative IPC: 3.132 (Simulation time: 00 hr 00 min 54 sec)
Heartbeat CPU 0 instructions: 11000075 cycles: 3604159 heartbeat IPC: 1.986 cumulative IPC: 3.052 (Simulation time: 00 hr 00 min 57 sec)
