[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/tango_0003.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500004 cycles: 251515 heartbeat IPC: 1.988 cumulative IPC: 1.988 (Simulation time: 00 hr 00 min 03 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000008 cycles: 387385 heartbeat IPC: 3.68 cumulative IPC: 2.581 (Simulation time: 00 hr 00 min 05 sec)
Heartbeat CPU 0 instructions: 1500014 cycles: 491368 heartbeat IPC: 4.809 cumulative IPC: 3.053 (Simulation time: 00 hr 00 min 07 sec)
Heartbeat CPU 0 instructions: 2000020 cycles: 677875 heartbeat IPC: 2.681 cumulative IPC: 2.95 (Simulation time: 00 hr 00 min 10 sec)
Heartbeat CPU 0 instructions: 2500022 cycles: 869442 heartbeat IPC: 2.61 cumulative IPC: 2.875 (Simulation time: 00 hr 00 min 13 sec)
Heartbeat CPU 0 instructions: 3000028 cycles: 1061067 heartbeat IPC: 2.609 cumulative IPC: 2.827 (Simulation time: 00 hr 00 min 16 sec)
Heartbeat CPU 0 instructions: 3500034 cycles: 1226899 heartbeat IPC: 3.015 cumulative IPC: 2.853 (Simulation time: 00 hr 00 min 18 sec)
Heartbeat CPU 0 instructions: 4000038 cycles: 1395775 heartbeat IPC: 2.961 cumulative IPC: 2.866 (Simulation time: 00 hr 00 min 21 sec)
Heartbeat CPU 0 instructions: 4500038 cycles: 1596157 heartbeat IPC: 2.495 cumulative IPC: 2.819 (Simulation time: 00 hr 00 min 24 sec)
Heartbeat CPU 0 instructions: 5000042 cycles: 1742421 heartbeat IPC: 3.419 cumulative IPC: 2.87 (Simulation time: 00 hr 00 min 27 sec)
Heartbeat CPU 0 instructions: 5500047 cycles: 1912614 heartbeat IPC: 2.938 cumulative IPC: 2.876 (Simulation time: 00 hr 00 min 30 sec)
Heartbeat CPU 0 instructions: 6000048 cycles: 2061429 heartbeat IPC: 3.36 cumulative IPC: 2.911 (Simulation time: 00 hr 00 min 32 sec)
Heartbeat CPU 0 instructions: 6500052 cycles: 2184715 heartbeat IPC: 4.056 cumulative IPC: 2.975 (Simulation time: 00 hr 00 min 34 sec)
Heartbeat CPU 0 instructions: 7000054 cycles: 2287351 heartbeat IPC: 4.872 cumulative IPC: 3.06 (Simulation time: 00 hr 00 min 35 sec)
Heartbeat CPU 0 instructions: 7500055 cycles: 2390916 heartbeat IPC: 4.828 cumulative IPC: 3.137 (Simulation time: 00 hr 00 min 37 sec)
Heartbeat CPU 0 instructions: 8000056 cycles: 2499116 heartbeat IPC: 4.621 cumulative IPC: 3.201 (Simulation time: 00 hr 00 min 38 sec)
Heartbeat CPU 0 instructions: 8500061 cycles: 2603061 heartbeat IPC: 4.81 cumulative IPC: 3.265 (Simulation time: 00 hr 00 min 40 sec)
Heartbeat CPU 0 instructions: 9000063 cycles: 2712600 heartbeat IPC: 4.565 cumulative IPC: 3.318 (Simulation time: 00 hr 00 min 41 sec)
Heartbeat CPU 0 instructions: 9500064 cycles: 2875185 heartbeat IPC: 3.075 cumulative IPC: 3.304 (Simulation time: 00 hr 00 min 44 sec)
Heartbeat CPU 0 instructions: 10000069 cycles: 3018994 heartbeat IPC: 3.477 cumulative IPC: 3.312 (Simulation time: 00 hr 00 min 47 sec)
Heartbeat CPU 0 instructions: 10500069 cycles: 3162452 heartbeat IPC: 3.485 cumulative IPC: 3.32 (Simulation time: 00 hr 00 min 49 sec)
Heartbeat CPU 0 instructions: 11000071 cycles: 3301176 heartbeat IPC: 3.604 cumulative IPC: 3.332 (Simulation time: 00 hr 00 min 52 sec)
Heartbeat CPU 0 instructions: 11500078 cycles: 3445593 heartbeat IPC: 3.462 cumulative IPC: 3.338 (Simulation time: 00 hr 00 min 54 sec)
Heartbeat CPU 0 instructions: 12000082 cycles: 3591378 heartbeat IPC: 3.43 cumulative IPC: 3.341 (Simulation time: 00 hr 00 min 57 sec)
Heartbeat CPU 0 instructions: 12500085 cycles: 3739958 heartbeat IPC: 3.365 cumulative IPC: 3.342 (Simulation time: 00 hr 00 min 59 sec)
Heartbeat CPU 0 instructions: 13000085 cycles: 3887306 heartbeat IPC: 3.393 cumulative IPC: 3.344 (Simulation time: 00 hr 01 min 02 sec)
Heartbeat CPU 0 instructions: 13500086 cycles: 4026520 heartbeat IPC: 3.592 cumulative IPC: 3.353 (Simulation time: 00 hr 01 min 05 sec)
Heartbeat CPU 0 instructions: 14000093 cycles: 4187921 heartbeat IPC: 3.098 cumulative IPC: 3.343 (Simulation time: 00 hr 01 min 07 sec)
Heartbeat CPU 0 instructions: 14500098 cycles: 4357417 heartbeat IPC: 2.95 cumulative IPC: 3.328 (Simulation time: 00 hr 01 min 10 sec)
Heartbeat CPU 0 instructions: 15000101 cycles: 4491400 heartbeat IPC: 3.732 cumulative IPC: 3.34 (Simulation time: 00 hr 01 min 12 sec)
Heartbeat CPU 0 instructions: 15500104 cycles: 4632335 heartbeat IPC: 3.548 cumulative IPC: 3.346 (Simulation time: 00 hr 01 min 15 sec)
Heartbeat CPU 0 instructions: 16000105 cycles: 4777530 heartbeat IPC: 3.444 cumulative IPC: 3.349 (Simulation time: 00 hr 01 min 18 sec)
Heartbeat CPU 0 instructions: 16500106 cycles: 4915534 heartbeat IPC: 3.623 cumulative IPC: 3.357 (Simulation time: 00 hr 01 min 20 sec)
Heartbeat CPU 0 instructions: 17000106 cycles: 5054631 heartbeat IPC: 3.595 cumulative IPC: 3.363 (Simulation time: 00 hr 01 min 23 sec)
Heartbeat CPU 0 instructions: 17500110 cycles: 5194771 heartbeat IPC: 3.568 cumulative IPC: 3.369 (Simulation time: 00 hr 01 min 25 sec)
Heartbeat CPU 0 instructions: 18000117 cycles: 5336053 heartbeat IPC: 3.539 cumulative IPC: 3.373 (Simulation time: 00 hr 01 min 28 sec)
Heartbeat CPU 0 instructions: 18500124 cycles: 5472219 heartbeat IPC: 3.672 cumulative IPC: 3.381 (Simulation time: 00 hr 01 min 30 sec)
Heartbeat CPU 0 instructions: 19000131 cycles: 5614013 heartbeat IPC: 3.526 cumulative IPC: 3.384 (Simulation time: 00 hr 01 min 33 sec)
Heartbeat CPU 0 instructions: 19500135 cycles: 5778063 heartbeat IPC: 3.048 cumulative IPC: 3.375 (Simulation time: 00 hr 01 min 36 sec)
Heartbeat CPU 0 instructions: 20000135 cycles: 5903964 heartbeat IPC: 3.971 cumulative IPC: 3.388 (Simulation time: 00 hr 01 min 38 sec)
Heartbeat CPU 0 instructions: 20500136 cycles: 6021701 heartbeat IPC: 4.247 cumulative IPC: 3.404 (Simulation time: 00 hr 01 min 40 sec)
Heartbeat CPU 0 instructions: 21000142 cycles: 6171824 heartbeat IPC: 3.331 cumulative IPC: 3.403 (Simulation time: 00 hr 01 min 42 sec)
Heartbeat CPU 0 instructions: 21500146 cycles: 6314906 heartbeat IPC: 3.495 cumulative IPC: 3.405 (Simulation time: 00 hr 01 min 44 sec)
Heartbeat CPU 0 instructions: 22000149 cycles: 6441174 heartbeat IPC: 3.96 cumulative IPC: 3.416 (Simulation time: 00 hr 01 min 46 sec)
Heartbeat CPU 0 instructions: 22500153 cycles: 6562661 heartbeat IPC: 4.116 cumulative IPC: 3.429 (Simulation time: 00 hr 01 min 48 sec)
Heartbeat CPU 0 instructions: 23000159 cycles: 6714850 heartbeat IPC: 3.285 cumulative IPC: 3.425 (Simulation time: 00 hr 01 min 51 sec)
Heartbeat CPU 0 instructions: 23500161 cycles: 6865954 heartbeat IPC: 3.309 cumulative IPC: 3.423 (Simulation time: 00 hr 01 min 54 sec)
Heartbeat CPU 0 instructions: 24000166 cycles: 7016269 heartbeat IPC: 3.326 cumulative IPC: 3.421 (Simulation time: 00 hr 01 min 56 sec)
Heartbeat CPU 0 instructions: 24500169 cycles: 7174248 heartbeat IPC: 3.165 cumulative IPC: 3.415 (Simulation time: 00 hr 01 min 59 sec)
Heartbeat CPU 0 instructions: 25000175 cycles: 7323237 heartbeat IPC: 3.356 cumulative IPC: 3.414 (Simulation time: 00 hr 02 min 01 sec)
Heartbeat CPU 0 instructions: 25500175 cycles: 7465536 heartbeat IPC: 3.514 cumulative IPC: 3.416 (Simulation time: 00 hr 02 min 04 sec)
Heartbeat CPU 0 instructions: 26000176 cycles: 7582824 heartbeat IPC: 4.263 cumulative IPC: 3.429 (Simulation time: 00 hr 02 min 06 sec)
Heartbeat CPU 0 instructions: 26500177 cycles: 7711840 heartbeat IPC: 3.875 cumulative IPC: 3.436 (Simulation time: 00 hr 02 min 08 sec)
Heartbeat CPU 0 instructions: 27000178 cycles: 7837875 heartbeat IPC: 3.967 cumulative IPC: 3.445 (Simulation time: 00 hr 02 min 10 sec)
Heartbeat CPU 0 instructions: 27500181 cycles: 7993587 heartbeat IPC: 3.211 cumulative IPC: 3.44 (Simulation time: 00 hr 02 min 13 sec)
Heartbeat CPU 0 instructions: 28000186 cycles: 8132508 heartbeat IPC: 3.599 cumulative IPC: 3.443 (Simulation time: 00 hr 02 min 15 sec)
Heartbeat CPU 0 instructions: 28500191 cycles: 8273842 heartbeat IPC: 3.538 cumulative IPC: 3.445 (Simulation time: 00 hr 02 min 18 sec)
Heartbeat CPU 0 instructions: 29000196 cycles: 8420492 heartbeat IPC: 3.41 cumulative IPC: 3.444 (Simulation time: 00 hr 02 min 20 sec)
Heartbeat CPU 0 instructions: 29500198 cycles: 8559434 heartbeat IPC: 3.599 cumulative IPC: 3.447 (Simulation time: 00 hr 02 min 23 sec)
Heartbeat CPU 0 instructions: 30000198 cycles: 8696793 heartbeat IPC: 3.64 cumulative IPC: 3.45 (Simulation time: 00 hr 02 min 25 sec)
Heartbeat CPU 0 instructions: 30500203 cycles: 8833766 heartbeat IPC: 3.65 cumulative IPC: 3.453 (Simulation time: 00 hr 02 min 27 sec)
Heartbeat CPU 0 instructions: 31000207 cycles: 8958788 heartbeat IPC: 3.999 cumulative IPC: 3.46 (Simulation time: 00 hr 02 min 30 sec)
Heartbeat CPU 0 instructions: 31500210 cycles: 9096451 heartbeat IPC: 3.632 cumulative IPC: 3.463 (Simulation time: 00 hr 02 min 32 sec)
Heartbeat CPU 0 instructions: 32000214 cycles: 9253922 heartbeat IPC: 3.175 cumulative IPC: 3.458 (Simulation time: 00 hr 02 min 35 sec)
Heartbeat CPU 0 instructions: 32500215 cycles: 9422800 heartbeat IPC: 2.961 cumulative IPC: 3.449 (Simulation time: 00 hr 02 min 37 sec)
Heartbeat CPU 0 instructions: 33000222 cycles: 9604602 heartbeat IPC: 2.75 cumulative IPC: 3.436 (Simulation time: 00 hr 02 min 40 sec)
Heartbeat CPU 0 instructions: 33500223 cycles: 9727588 heartbeat IPC: 4.066 cumulative IPC: 3.444 (Simulation time: 00 hr 02 min 42 sec)
Heartbeat CPU 0 instructions: 34000228 cycles: 9828614 heartbeat IPC: 4.949 cumulative IPC: 3.459 (Simulation time: 00 hr 02 min 44 sec)
Heartbeat CPU 0 instructions: 34500230 cycles: 9928951 heartbeat IPC: 4.983 cumulative IPC: 3.475 (Simulation time: 00 hr 02 min 46 sec)
Heartbeat CPU 0 instructions: 35000230 cycles: 10045345 heartbeat IPC: 4.296 cumulative IPC: 3.484 (Simulation time: 00 hr 02 min 48 sec)
Heartbeat CPU 0 instructions: 35500232 cycles: 10184339 heartbeat IPC: 3.597 cumulative IPC: 3.486 (Simulation time: 00 hr 02 min 50 sec)
Heartbeat CPU 0 instructions: 36000239 cycles: 10342811 heartbeat IPC: 3.155 cumulative IPC: 3.481 (Simulation time: 00 hr 02 min 53 sec)
Heartbeat CPU 0 instructions: 36500240 cycles: 10483336 heartbeat IPC: 3.558 cumulative IPC: 3.482 (Simulation time: 00 hr 02 min 55 sec)
Heartbeat CPU 0 instructions: 37000244 cycles: 10623688 heartbeat IPC: 3.562 cumulative IPC: 3.483 (Simulation time: 00 hr 02 min 58 sec)
Heartbeat CPU 0 instructions: 37500251 cycles: 10765176 heartbeat IPC: 3.534 cumulative IPC: 3.483 (Simulation time: 00 hr 03 min 00 sec)
Heartbeat CPU 0 instructions: 38000252 cycles: 10896488 heartbeat IPC: 3.808 cumulative IPC: 3.487 (Simulation time: 00 hr 03 min 02 sec)
Heartbeat CPU 0 instructions: 38500259 cycles: 11041421 heartbeat IPC: 3.45 cumulative IPC: 3.487 (Simulation time: 00 hr 03 min 05 sec)
Heartbeat CPU 0 instructions: 39000261 cycles: 11198043 heartbeat IPC: 3.192 cumulative IPC: 3.483 (Simulation time: 00 hr 03 min 08 sec)
Heartbeat CPU 0 instructions: 39500261 cycles: 11354364 heartbeat IPC: 3.199 cumulative IPC: 3.479 (Simulation time: 00 hr 03 min 11 sec)
Heartbeat CPU 0 instructions: 40000262 cycles: 11460747 heartbeat IPC: 4.7 cumulative IPC: 3.49 (Simulation time: 00 hr 03 min 12 sec)
Heartbeat CPU 0 instructions: 40500262 cycles: 11561598 heartbeat IPC: 4.958 cumulative IPC: 3.503 (Simulation time: 00 hr 03 min 14 sec)
Heartbeat CPU 0 instructions: 41000264 cycles: 11661605 heartbeat IPC: 5 cumulative IPC: 3.516 (Simulation time: 00 hr 03 min 15 sec)
Heartbeat CPU 0 instructions: 41500267 cycles: 11782296 heartbeat IPC: 4.143 cumulative IPC: 3.522 (Simulation time: 00 hr 03 min 18 sec)
Heartbeat CPU 0 instructions: 42000274 cycles: 11908085 heartbeat IPC: 3.975 cumulative IPC: 3.527 (Simulation time: 00 hr 03 min 20 sec)
Heartbeat CPU 0 instructions: 42500274 cycles: 12036490 heartbeat IPC: 3.894 cumulative IPC: 3.531 (Simulation time: 00 hr 03 min 22 sec)
Heartbeat CPU 0 instructions: 43000276 cycles: 12181315 heartbeat IPC: 3.452 cumulative IPC: 3.53 (Simulation time: 00 hr 03 min 25 sec)
Heartbeat CPU 0 instructions: 43500283 cycles: 12333733 heartbeat IPC: 3.28 cumulative IPC: 3.527 (Simulation time: 00 hr 03 min 28 sec)
Heartbeat CPU 0 instructions: 44000287 cycles: 12472559 heartbeat IPC: 3.602 cumulative IPC: 3.528 (Simulation time: 00 hr 03 min 30 sec)
Heartbeat CPU 0 instructions: 44500290 cycles: 12608869 heartbeat IPC: 3.668 cumulative IPC: 3.529 (Simulation time: 00 hr 03 min 33 sec)
Heartbeat CPU 0 instructions: 45000291 cycles: 12752274 heartbeat IPC: 3.487 cumulative IPC: 3.529 (Simulation time: 00 hr 03 min 35 sec)
Heartbeat CPU 0 instructions: 45500293 cycles: 12893649 heartbeat IPC: 3.537 cumulative IPC: 3.529 (Simulation time: 00 hr 03 min 38 sec)
Heartbeat CPU 0 instructions: 46000293 cycles: 13020722 heartbeat IPC: 3.935 cumulative IPC: 3.533 (Simulation time: 00 hr 03 min 40 sec)
Heartbeat CPU 0 instructions: 46500294 cycles: 13145792 heartbeat IPC: 3.998 cumulative IPC: 3.537 (Simulation time: 00 hr 03 min 42 sec)
Heartbeat CPU 0 instructions: 47000300 cycles: 13304529 heartbeat IPC: 3.15 cumulative IPC: 3.533 (Simulation time: 00 hr 03 min 45 sec)
Heartbeat CPU 0 instructions: 47500301 cycles: 13436188 heartbeat IPC: 3.798 cumulative IPC: 3.535 (Simulation time: 00 hr 03 min 47 sec)
Heartbeat CPU 0 instructions: 48000305 cycles: 13564525 heartbeat IPC: 3.896 cumulative IPC: 3.539 (Simulation time: 00 hr 03 min 49 sec)
Heartbeat CPU 0 instructions: 48500306 cycles: 13696066 heartbeat IPC: 3.801 cumulative IPC: 3.541 (Simulation time: 00 hr 03 min 52 sec)
Heartbeat CPU 0 instructions: 49000313 cycles: 13828963 heartbeat IPC: 3.762 cumulative IPC: 3.543 (Simulation time: 00 hr 03 min 54 sec)
Heartbeat CPU 0 instructions: 49500314 cycles: 13978315 heartbeat IPC: 3.348 cumulative IPC: 3.541 (Simulation time: 00 hr 03 min 57 sec)
Warmup halting CPU 0 at instruction 50000004 cycle 14092228 for remainder of phase
Warmup finished CPU 0 instructions: 50000004 cycles: 14092228 cumulative IPC: 3.548 (Simulation time: 00 hr 03 min 59 sec)
Warmup complete CPU 0 instructions: 50000004 cycles: 14092228 cumulative IPC: 3.548 (Simulation time: 00 hr 03 min 59 sec)
Heartbeat CPU 0 instructions: 50000321 cycles: 14092338 heartbeat IPC: 4.385 cumulative IPC: 2.882 (Simulation time: 00 hr 03 min 59 sec)
Heartbeat CPU 0 instructions: 50500322 cycles: 15140380 heartbeat IPC: 0.4771 cumulative IPC: 0.4773 (Simulation time: 00 hr 04 min 06 sec)
Heartbeat CPU 0 instructions: 51000323 cycles: 16028673 heartbeat IPC: 0.5629 cumulative IPC: 0.5166 (Simulation time: 00 hr 04 min 14 sec)
Heartbeat CPU 0 instructions: 51500326 cycles: 16354141 heartbeat IPC: 1.536 cumulative IPC: 0.6633 (Simulation time: 00 hr 04 min 17 sec)
