[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/arizona_0001.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52500335 cycles: 12699333 heartbeat IPC: 1.887 cumulative IPC: 1.566 (Simulation time: 00 hr 03 min 08 sec)
Heartbeat CPU 0 instructions: 53000339 cycles: 13010693 heartbeat IPC: 1.606 cumulative IPC: 1.572 (Simulation time: 00 hr 03 min 11 sec)
Heartbeat CPU 0 instructions: 53500339 cycles: 13304490 heartbeat IPC: 1.702 cumulative IPC: 1.59 (Simulation time: 00 hr 03 min 14 sec)
Heartbeat CPU 0 instructions: 54000339 cycles: 13604617 heartbeat IPC: 1.666 cumulative IPC: 1.599 (Simulation time: 00 hr 03 min 17 sec)
Heartbeat CPU 0 instructions: 54500342 cycles: 13866050 heartbeat IPC: 1.913 cumulative IPC: 1.628 (Simulation time: 00 hr 03 min 20 sec)
Heartbeat CPU 0 instructions: 55000342 cycles: 14194849 heartbeat IPC: 1.521 cumulative IPC: 1.617 (Simulation time: 00 hr 03 min 23 sec)
Heartbeat CPU 0 instructions: 55500344 cycles: 14467639 heartbeat IPC: 1.833 cumulative IPC: 1.634 (Simulation time: 00 hr 03 min 26 sec)
Heartbeat CPU 0 instructions: 56000349 cycles: 15206600 heartbeat IPC: 0.6766 cumulative IPC: 1.462 (Simulation time: 00 hr 03 min 32 sec)
Heartbeat CPU 0 instructions: 56500352 cycles: 15512509 heartbeat IPC: 1.634 cumulative IPC: 1.474 (Simulation time: 00 hr 03 min 35 sec)
Heartbeat CPU 0 instructions: 57000354 cycles: 15872950 heartbeat IPC: 1.387 cumulative IPC: 1.467 (Simulation time: 00 hr 03 min 41 sec)
Heartbeat CPU 0 instructions: 57500361 cycles: 16096449 heartbeat IPC: 2.237 cumulative IPC: 1.502 (Simulation time: 00 hr 03 min 44 sec)
Heartbeat CPU 0 instructions: 58000362 cycles: 16320884 heartbeat IPC: 2.228 cumulative IPC: 1.533 (Simulation time: 00 hr 03 min 47 sec)
Heartbeat CPU 0 instructions: 58500363 cycles: 16547419 heartbeat IPC: 2.207 cumulative IPC: 1.561 (Simulation time: 00 hr 03 min 50 sec)
Heartbeat CPU 0 instructions: 59000368 cycles: 16769428 heartbeat IPC: 2.252 cumulative IPC: 1.588 (Simulation time: 00 hr 03 min 53 sec)
Heartbeat CPU 0 instructions: 59500369 cycles: 17026423 heartbeat IPC: 1.946 cumulative IPC: 1.604 (Simulation time: 00 hr 03 min 57 sec)
Heartbeat CPU 0 instructions: 60000375 cycles: 17253606 heartbeat IPC: 2.201 cumulative IPC: 1.626 (Simulation time: 00 hr 04 min 00 sec)
Heartbeat CPU 0 instructions: 60500379 cycles: 17498155 heartbeat IPC: 2.045 cumulative IPC: 1.642 (Simulation time: 00 hr 04 min 03 sec)
Heartbeat CPU 0 instructions: 61000385 cycles: 17789058 heartbeat IPC: 1.719 cumulative IPC: 1.645 (Simulation time: 00 hr 04 min 07 sec)
Heartbeat CPU 0 instructions: 61500385 cycles: 19084252 heartbeat IPC: 0.386 cumulative IPC: 1.441 (Simulation time: 00 hr 04 min 15 sec)
Heartbeat CPU 0 instructions: 62000386 cycles: 19418262 heartbeat IPC: 1.497 cumulative IPC: 1.443 (Simulation time: 00 hr 04 min 19 sec)
Heartbeat CPU 0 instructions: 62500386 cycles: 19720165 heartbeat IPC: 1.656 cumulative IPC: 1.451 (Simulation time: 00 hr 04 min 22 sec)
Heartbeat CPU 0 instructions: 63000389 cycles: 20006607 heartbeat IPC: 1.746 cumulative IPC: 1.46 (Simulation time: 00 hr 04 min 26 sec)
Heartbeat CPU 0 instructions: 63500392 cycles: 20234006 heartbeat IPC: 2.199 cumulative IPC: 1.478 (Simulation time: 00 hr 04 min 29 sec)
Heartbeat CPU 0 instructions: 64000396 cycles: 20495482 heartbeat IPC: 1.912 cumulative IPC: 1.49 (Simulation time: 00 hr 04 min 32 sec)
Heartbeat CPU 0 instructions: 64500397 cycles: 20726934 heartbeat IPC: 2.16 cumulative IPC: 1.507 (Simulation time: 00 hr 04 min 36 sec)
Heartbeat CPU 0 instructions: 65000399 cycles: 21168188 heartbeat IPC: 1.133 cumulative IPC: 1.49 (Simulation time: 00 hr 04 min 42 sec)
Heartbeat CPU 0 instructions: 65500402 cycles: 21393049 heartbeat IPC: 2.224 cumulative IPC: 1.506 (Simulation time: 00 hr 04 min 45 sec)
Heartbeat CPU 0 instructions: 66000408 cycles: 21620410 heartbeat IPC: 2.199 cumulative IPC: 1.521 (Simulation time: 00 hr 04 min 48 sec)
Heartbeat CPU 0 instructions: 66500414 cycles: 21842522 heartbeat IPC: 2.251 cumulative IPC: 1.536 (Simulation time: 00 hr 04 min 51 sec)
Heartbeat CPU 0 instructions: 67000418 cycles: 22067666 heartbeat IPC: 2.221 cumulative IPC: 1.55 (Simulation time: 00 hr 04 min 54 sec)
Heartbeat CPU 0 instructions: 67500418 cycles: 22290171 heartbeat IPC: 2.247 cumulative IPC: 1.564 (Simulation time: 00 hr 04 min 57 sec)
Heartbeat CPU 0 instructions: 68000419 cycles: 22512136 heartbeat IPC: 2.253 cumulative IPC: 1.578 (Simulation time: 00 hr 05 min 01 sec)
Heartbeat CPU 0 instructions: 68500421 cycles: 22738266 heartbeat IPC: 2.211 cumulative IPC: 1.59 (Simulation time: 00 hr 05 min 04 sec)
Heartbeat CPU 0 instructions: 69000425 cycles: 22959728 heartbeat IPC: 2.258 cumulative IPC: 1.602 (Simulation time: 00 hr 05 min 07 sec)
Heartbeat CPU 0 instructions: 69500427 cycles: 23276818 heartbeat IPC: 1.577 cumulative IPC: 1.602 (Simulation time: 00 hr 05 min 11 sec)
Heartbeat CPU 0 instructions: 70000428 cycles: 23504910 heartbeat IPC: 2.192 cumulative IPC: 1.613 (Simulation time: 00 hr 05 min 14 sec)
Heartbeat CPU 0 instructions: 70500434 cycles: 23728093 heartbeat IPC: 2.24 cumulative IPC: 1.624 (Simulation time: 00 hr 05 min 17 sec)
Heartbeat CPU 0 instructions: 71000437 cycles: 23950389 heartbeat IPC: 2.249 cumulative IPC: 1.635 (Simulation time: 00 hr 05 min 20 sec)
Heartbeat CPU 0 instructions: 71500437 cycles: 24485692 heartbeat IPC: 0.9341 cumulative IPC: 1.607 (Simulation time: 00 hr 05 min 25 sec)
Heartbeat CPU 0 instructions: 72000440 cycles: 25663709 heartbeat IPC: 0.4244 cumulative IPC: 1.511 (Simulation time: 00 hr 05 min 34 sec)
Heartbeat CPU 0 instructions: 72500441 cycles: 25892128 heartbeat IPC: 2.189 cumulative IPC: 1.521 (Simulation time: 00 hr 05 min 37 sec)
Heartbeat CPU 0 instructions: 73000441 cycles: 26182723 heartbeat IPC: 1.721 cumulative IPC: 1.525 (Simulation time: 00 hr 05 min 41 sec)
Heartbeat CPU 0 instructions: 73500445 cycles: 26411719 heartbeat IPC: 2.183 cumulative IPC: 1.535 (Simulation time: 00 hr 05 min 44 sec)
Heartbeat CPU 0 instructions: 74000445 cycles: 26644024 heartbeat IPC: 2.152 cumulative IPC: 1.544 (Simulation time: 00 hr 05 min 47 sec)
Heartbeat CPU 0 instructions: 74500448 cycles: 27041132 heartbeat IPC: 1.259 cumulative IPC: 1.537 (Simulation time: 00 hr 05 min 52 sec)
Heartbeat CPU 0 instructions: 75000453 cycles: 27330417 heartbeat IPC: 1.728 cumulative IPC: 1.541 (Simulation time: 00 hr 05 min 55 sec)
Heartbeat CPU 0 instructions: 75500455 cycles: 27594465 heartbeat IPC: 1.894 cumulative IPC: 1.546 (Simulation time: 00 hr 05 min 58 sec)
Heartbeat CPU 0 instructions: 76000458 cycles: 27911255 heartbeat IPC: 1.578 cumulative IPC: 1.547 (Simulation time: 00 hr 06 min 01 sec)
Heartbeat CPU 0 instructions: 76500460 cycles: 28512478 heartbeat IPC: 0.8316 cumulative IPC: 1.522 (Simulation time: 00 hr 06 min 09 sec)
Heartbeat CPU 0 instructions: 77000460 cycles: 28787264 heartbeat IPC: 1.82 cumulative IPC: 1.527 (Simulation time: 00 hr 06 min 12 sec)
Heartbeat CPU 0 instructions: 77500460 cycles: 29145940 heartbeat IPC: 1.394 cumulative IPC: 1.524 (Simulation time: 00 hr 06 min 16 sec)
Heartbeat CPU 0 instructions: 78000460 cycles: 29521877 heartbeat IPC: 1.33 cumulative IPC: 1.52 (Simulation time: 00 hr 06 min 19 sec)
Heartbeat CPU 0 instructions: 78500460 cycles: 29841620 heartbeat IPC: 1.564 cumulative IPC: 1.521 (Simulation time: 00 hr 06 min 23 sec)
Heartbeat CPU 0 instructions: 79000462 cycles: 30111631 heartbeat IPC: 1.852 cumulative IPC: 1.526 (Simulation time: 00 hr 06 min 25 sec)
Heartbeat CPU 0 instructions: 79500466 cycles: 30392045 heartbeat IPC: 1.783 cumulative IPC: 1.529 (Simulation time: 00 hr 06 min 28 sec)
Heartbeat CPU 0 instructions: 80000469 cycles: 30696832 heartbeat IPC: 1.64 cumulative IPC: 1.531 (Simulation time: 00 hr 06 min 31 sec)
Heartbeat CPU 0 instructions: 80500469 cycles: 31586999 heartbeat IPC: 0.5617 cumulative IPC: 1.489 (Simulation time: 00 hr 06 min 40 sec)
Heartbeat CPU 0 instructions: 81000469 cycles: 31884427 heartbeat IPC: 1.681 cumulative IPC: 1.492 (Simulation time: 00 hr 06 min 43 sec)
