[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.6_0001.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500001 cycles: 264551 heartbeat IPC: 1.89 cumulative IPC: 1.89 (Simulation time: 00 hr 00 min 04 sec)
Heartbeat CPU 0 instructions: 1000006 cycles: 459270 heartbeat IPC: 2.568 cumulative IPC: 2.177 (Simulation time: 00 hr 00 min 07 sec)
Heartbeat CPU 0 instructions: 1500006 cycles: 620900 heartbeat IPC: 3.093 cumulative IPC: 2.416 (Simulation time: 00 hr 00 min 10 sec)
Heartbeat CPU 0 instructions: 2000010 cycles: 806697 heartbeat IPC: 2.691 cumulative IPC: 2.479 (Simulation time: 00 hr 00 min 13 sec)
Heartbeat CPU 0 instructions: 2500016 cycles: 969400 heartbeat IPC: 3.073 cumulative IPC: 2.579 (Simulation time: 00 hr 00 min 16 sec)
Heartbeat CPU 0 instructions: 3000022 cycles: 1121950 heartbeat IPC: 3.278 cumulative IPC: 2.674 (Simulation time: 00 hr 00 min 18 sec)
Heartbeat CPU 0 instructions: 3500027 cycles: 1272890 heartbeat IPC: 3.313 cumulative IPC: 2.75 (Simulation time: 00 hr 00 min 21 sec)
Heartbeat CPU 0 instructions: 4000030 cycles: 1400148 heartbeat IPC: 3.929 cumulative IPC: 2.857 (Simulation time: 00 hr 00 min 23 sec)
Heartbeat CPU 0 instructions: 4500037 cycles: 1545952 heartbeat IPC: 3.429 cumulative IPC: 2.911 (Simulation time: 00 hr 00 min 26 sec)
Heartbeat CPU 0 instructions: 5000040 cycles: 1685405 heartbeat IPC: 3.585 cumulative IPC: 2.967 (Simulation time: 00 hr 00 min 29 sec)
Heartbeat CPU 0 instructions: 5500046 cycles: 1819656 heartbeat IPC: 3.724 cumulative IPC: 3.023 (Simulation time: 00 hr 00 min 31 sec)
Heartbeat CPU 0 instructions: 6000048 cycles: 1949243 heartbeat IPC: 3.858 cumulative IPC: 3.078 (Simulation time: 00 hr 00 min 34 sec)
Heartbeat CPU 0 instructions: 6500050 cycles: 2080502 heartbeat IPC: 3.809 cumulative IPC: 3.124 (Simulation time: 00 hr 00 min 36 sec)
Heartbeat CPU 0 instructions: 7000052 cycles: 2250827 heartbeat IPC: 2.936 cumulative IPC: 3.11 (Simulation time: 00 hr 00 min 39 sec)
Heartbeat CPU 0 instructions: 7500054 cycles: 2402156 heartbeat IPC: 3.304 cumulative IPC: 3.122 (Simulation time: 00 hr 00 min 42 sec)
Heartbeat CPU 0 instructions: 8000056 cycles: 2540859 heartbeat IPC: 3.605 cumulative IPC: 3.149 (Simulation time: 00 hr 00 min 45 sec)
Heartbeat CPU 0 instructions: 8500058 cycles: 2677035 heartbeat IPC: 3.672 cumulative IPC: 3.175 (Simulation time: 00 hr 00 min 47 sec)
Heartbeat CPU 0 instructions: 9000059 cycles: 2820863 heartbeat IPC: 3.476 cumulative IPC: 3.191 (Simulation time: 00 hr 00 min 50 sec)
Heartbeat CPU 0 instructions: 9500062 cycles: 2958774 heartbeat IPC: 3.626 cumulative IPC: 3.211 (Simulation time: 00 hr 00 min 52 sec)
Heartbeat CPU 0 instructions: 10000064 cycles: 3087070 heartbeat IPC: 3.897 cumulative IPC: 3.239 (Simulation time: 00 hr 00 min 55 sec)
Heartbeat CPU 0 instructions: 10500070 cycles: 3210764 heartbeat IPC: 4.042 cumulative IPC: 3.27 (Simulation time: 00 hr 00 min 57 sec)
Heartbeat CPU 0 instructions: 11000077 cycles: 3340544 heartbeat IPC: 3.853 cumulative IPC: 3.293 (Simulation time: 00 hr 01 min 00 sec)
Heartbeat CPU 0 instructions: 11500083 cycles: 3461218 heartbeat IPC: 4.143 cumulative IPC: 3.323 (Simulation time: 00 hr 01 min 02 sec)
Heartbeat CPU 0 instructions: 12000090 cycles: 3588851 heartbeat IPC: 3.918 cumulative IPC: 3.344 (Simulation time: 00 hr 01 min 05 sec)
Heartbeat CPU 0 instructions: 12500095 cycles: 3712025 heartbeat IPC: 4.059 cumulative IPC: 3.367 (Simulation time: 00 hr 01 min 07 sec)
Heartbeat CPU 0 instructions: 13000102 cycles: 3836515 heartbeat IPC: 4.016 cumulative IPC: 3.389 (Simulation time: 00 hr 01 min 10 sec)
Heartbeat CPU 0 instructions: 13500109 cycles: 3962501 heartbeat IPC: 3.969 cumulative IPC: 3.407 (Simulation time: 00 hr 01 min 12 sec)
Heartbeat CPU 0 instructions: 14000112 cycles: 4085604 heartbeat IPC: 4.062 cumulative IPC: 3.427 (Simulation time: 00 hr 01 min 15 sec)
Heartbeat CPU 0 instructions: 14500113 cycles: 4213518 heartbeat IPC: 3.909 cumulative IPC: 3.441 (Simulation time: 00 hr 01 min 17 sec)
Heartbeat CPU 0 instructions: 15000115 cycles: 4377786 heartbeat IPC: 3.044 cumulative IPC: 3.426 (Simulation time: 00 hr 01 min 20 sec)
Heartbeat CPU 0 instructions: 15500118 cycles: 4498686 heartbeat IPC: 4.136 cumulative IPC: 3.445 (Simulation time: 00 hr 01 min 22 sec)
Heartbeat CPU 0 instructions: 16000125 cycles: 4693294 heartbeat IPC: 2.569 cumulative IPC: 3.409 (Simulation time: 00 hr 01 min 25 sec)
Heartbeat CPU 0 instructions: 16500131 cycles: 4812632 heartbeat IPC: 4.19 cumulative IPC: 3.429 (Simulation time: 00 hr 01 min 27 sec)
Heartbeat CPU 0 instructions: 17000138 cycles: 4948757 heartbeat IPC: 3.673 cumulative IPC: 3.435 (Simulation time: 00 hr 01 min 30 sec)
Heartbeat CPU 0 instructions: 17500140 cycles: 5163843 heartbeat IPC: 2.325 cumulative IPC: 3.389 (Simulation time: 00 hr 01 min 33 sec)
Heartbeat CPU 0 instructions: 18000141 cycles: 5359189 heartbeat IPC: 2.56 cumulative IPC: 3.359 (Simulation time: 00 hr 01 min 36 sec)
Heartbeat CPU 0 instructions: 18500143 cycles: 5560298 heartbeat IPC: 2.486 cumulative IPC: 3.327 (Simulation time: 00 hr 01 min 39 sec)
Heartbeat CPU 0 instructions: 19000149 cycles: 5716916 heartbeat IPC: 3.193 cumulative IPC: 3.323 (Simulation time: 00 hr 01 min 42 sec)
Heartbeat CPU 0 instructions: 19500150 cycles: 5874720 heartbeat IPC: 3.168 cumulative IPC: 3.319 (Simulation time: 00 hr 01 min 45 sec)
Heartbeat CPU 0 instructions: 20000156 cycles: 6035295 heartbeat IPC: 3.114 cumulative IPC: 3.314 (Simulation time: 00 hr 01 min 48 sec)
Heartbeat CPU 0 instructions: 20500160 cycles: 6185821 heartbeat IPC: 3.322 cumulative IPC: 3.314 (Simulation time: 00 hr 01 min 51 sec)
Heartbeat CPU 0 instructions: 21000166 cycles: 6322042 heartbeat IPC: 3.671 cumulative IPC: 3.322 (Simulation time: 00 hr 01 min 53 sec)
Heartbeat CPU 0 instructions: 21500173 cycles: 6460760 heartbeat IPC: 3.604 cumulative IPC: 3.328 (Simulation time: 00 hr 01 min 56 sec)
Heartbeat CPU 0 instructions: 22000178 cycles: 6598956 heartbeat IPC: 3.618 cumulative IPC: 3.334 (Simulation time: 00 hr 01 min 58 sec)
Heartbeat CPU 0 instructions: 22500183 cycles: 6757559 heartbeat IPC: 3.153 cumulative IPC: 3.33 (Simulation time: 00 hr 02 min 01 sec)
Heartbeat CPU 0 instructions: 23000190 cycles: 6913785 heartbeat IPC: 3.201 cumulative IPC: 3.327 (Simulation time: 00 hr 02 min 04 sec)
Heartbeat CPU 0 instructions: 23500191 cycles: 7070041 heartbeat IPC: 3.2 cumulative IPC: 3.324 (Simulation time: 00 hr 02 min 07 sec)
Heartbeat CPU 0 instructions: 24000196 cycles: 7210954 heartbeat IPC: 3.548 cumulative IPC: 3.328 (Simulation time: 00 hr 02 min 09 sec)
Heartbeat CPU 0 instructions: 24500199 cycles: 7348636 heartbeat IPC: 3.632 cumulative IPC: 3.334 (Simulation time: 00 hr 02 min 11 sec)
Heartbeat CPU 0 instructions: 25000202 cycles: 7505002 heartbeat IPC: 3.198 cumulative IPC: 3.331 (Simulation time: 00 hr 02 min 14 sec)
Heartbeat CPU 0 instructions: 25500202 cycles: 7666891 heartbeat IPC: 3.089 cumulative IPC: 3.326 (Simulation time: 00 hr 02 min 17 sec)
Heartbeat CPU 0 instructions: 26000205 cycles: 7803167 heartbeat IPC: 3.669 cumulative IPC: 3.332 (Simulation time: 00 hr 02 min 20 sec)
Heartbeat CPU 0 instructions: 26500212 cycles: 7929218 heartbeat IPC: 3.967 cumulative IPC: 3.342 (Simulation time: 00 hr 02 min 22 sec)
Heartbeat CPU 0 instructions: 27000213 cycles: 8079716 heartbeat IPC: 3.322 cumulative IPC: 3.342 (Simulation time: 00 hr 02 min 25 sec)
Heartbeat CPU 0 instructions: 27500218 cycles: 8226051 heartbeat IPC: 3.417 cumulative IPC: 3.343 (Simulation time: 00 hr 02 min 27 sec)
Heartbeat CPU 0 instructions: 28000220 cycles: 8377947 heartbeat IPC: 3.292 cumulative IPC: 3.342 (Simulation time: 00 hr 02 min 30 sec)
Heartbeat CPU 0 instructions: 28500223 cycles: 8522880 heartbeat IPC: 3.45 cumulative IPC: 3.344 (Simulation time: 00 hr 02 min 33 sec)
Heartbeat CPU 0 instructions: 29000230 cycles: 8656705 heartbeat IPC: 3.736 cumulative IPC: 3.35 (Simulation time: 00 hr 02 min 35 sec)
Heartbeat CPU 0 instructions: 29500234 cycles: 8802807 heartbeat IPC: 3.422 cumulative IPC: 3.351 (Simulation time: 00 hr 02 min 38 sec)
Heartbeat CPU 0 instructions: 30000238 cycles: 8947982 heartbeat IPC: 3.444 cumulative IPC: 3.353 (Simulation time: 00 hr 02 min 41 sec)
Heartbeat CPU 0 instructions: 30500244 cycles: 9076721 heartbeat IPC: 3.884 cumulative IPC: 3.36 (Simulation time: 00 hr 02 min 43 sec)
Heartbeat CPU 0 instructions: 31000247 cycles: 9210755 heartbeat IPC: 3.73 cumulative IPC: 3.366 (Simulation time: 00 hr 02 min 46 sec)
Heartbeat CPU 0 instructions: 31500252 cycles: 9349234 heartbeat IPC: 3.611 cumulative IPC: 3.369 (Simulation time: 00 hr 02 min 48 sec)
Heartbeat CPU 0 instructions: 32000258 cycles: 9478168 heartbeat IPC: 3.878 cumulative IPC: 3.376 (Simulation time: 00 hr 02 min 51 sec)
Heartbeat CPU 0 instructions: 32500262 cycles: 9608490 heartbeat IPC: 3.837 cumulative IPC: 3.382 (Simulation time: 00 hr 02 min 53 sec)
Heartbeat CPU 0 instructions: 33000268 cycles: 9736544 heartbeat IPC: 3.905 cumulative IPC: 3.389 (Simulation time: 00 hr 02 min 56 sec)
Heartbeat CPU 0 instructions: 33500270 cycles: 9860772 heartbeat IPC: 4.025 cumulative IPC: 3.397 (Simulation time: 00 hr 02 min 57 sec)
Heartbeat CPU 0 instructions: 34000275 cycles: 9999330 heartbeat IPC: 3.609 cumulative IPC: 3.4 (Simulation time: 00 hr 03 min 00 sec)
Heartbeat CPU 0 instructions: 34500275 cycles: 10121606 heartbeat IPC: 4.089 cumulative IPC: 3.409 (Simulation time: 00 hr 03 min 02 sec)
Heartbeat CPU 0 instructions: 35000279 cycles: 10248522 heartbeat IPC: 3.94 cumulative IPC: 3.415 (Simulation time: 00 hr 03 min 05 sec)
Heartbeat CPU 0 instructions: 35500280 cycles: 10373592 heartbeat IPC: 3.998 cumulative IPC: 3.422 (Simulation time: 00 hr 03 min 07 sec)
Heartbeat CPU 0 instructions: 36000281 cycles: 10509497 heartbeat IPC: 3.679 cumulative IPC: 3.425 (Simulation time: 00 hr 03 min 10 sec)
Heartbeat CPU 0 instructions: 36500287 cycles: 10637557 heartbeat IPC: 3.904 cumulative IPC: 3.431 (Simulation time: 00 hr 03 min 12 sec)
Heartbeat CPU 0 instructions: 37000288 cycles: 10768019 heartbeat IPC: 3.833 cumulative IPC: 3.436 (Simulation time: 00 hr 03 min 14 sec)
Heartbeat CPU 0 instructions: 37500288 cycles: 10894801 heartbeat IPC: 3.944 cumulative IPC: 3.442 (Simulation time: 00 hr 03 min 17 sec)
Heartbeat CPU 0 instructions: 38000293 cycles: 11020195 heartbeat IPC: 3.987 cumulative IPC: 3.448 (Simulation time: 00 hr 03 min 19 sec)
Heartbeat CPU 0 instructions: 38500293 cycles: 11149362 heartbeat IPC: 3.871 cumulative IPC: 3.453 (Simulation time: 00 hr 03 min 21 sec)
Heartbeat CPU 0 instructions: 39000294 cycles: 11278640 heartbeat IPC: 3.868 cumulative IPC: 3.458 (Simulation time: 00 hr 03 min 24 sec)
Heartbeat CPU 0 instructions: 39500294 cycles: 11408870 heartbeat IPC: 3.839 cumulative IPC: 3.462 (Simulation time: 00 hr 03 min 26 sec)
Heartbeat CPU 0 instructions: 40000296 cycles: 11516396 heartbeat IPC: 4.65 cumulative IPC: 3.473 (Simulation time: 00 hr 03 min 28 sec)
Heartbeat CPU 0 instructions: 40500300 cycles: 11625549 heartbeat IPC: 4.581 cumulative IPC: 3.484 (Simulation time: 00 hr 03 min 30 sec)
Heartbeat CPU 0 instructions: 41000300 cycles: 11735091 heartbeat IPC: 4.564 cumulative IPC: 3.494 (Simulation time: 00 hr 03 min 31 sec)
Heartbeat CPU 0 instructions: 41500302 cycles: 11841741 heartbeat IPC: 4.688 cumulative IPC: 3.505 (Simulation time: 00 hr 03 min 33 sec)
Heartbeat CPU 0 instructions: 42000305 cycles: 11949444 heartbeat IPC: 4.642 cumulative IPC: 3.515 (Simulation time: 00 hr 03 min 35 sec)
Heartbeat CPU 0 instructions: 42500307 cycles: 12057473 heartbeat IPC: 4.628 cumulative IPC: 3.525 (Simulation time: 00 hr 03 min 37 sec)
Heartbeat CPU 0 instructions: 43000307 cycles: 12170362 heartbeat IPC: 4.429 cumulative IPC: 3.533 (Simulation time: 00 hr 03 min 38 sec)
Heartbeat CPU 0 instructions: 43500314 cycles: 12306424 heartbeat IPC: 3.675 cumulative IPC: 3.535 (Simulation time: 00 hr 03 min 41 sec)
Heartbeat CPU 0 instructions: 44000319 cycles: 12454051 heartbeat IPC: 3.387 cumulative IPC: 3.533 (Simulation time: 00 hr 03 min 43 sec)
Heartbeat CPU 0 instructions: 44500320 cycles: 12603236 heartbeat IPC: 3.352 cumulative IPC: 3.531 (Simulation time: 00 hr 03 min 46 sec)
Heartbeat CPU 0 instructions: 45000320 cycles: 12743288 heartbeat IPC: 3.57 cumulative IPC: 3.531 (Simulation time: 00 hr 03 min 49 sec)
Heartbeat CPU 0 instructions: 45500321 cycles: 12896380 heartbeat IPC: 3.266 cumulative IPC: 3.528 (Simulation time: 00 hr 03 min 52 sec)
Heartbeat CPU 0 instructions: 46000325 cycles: 13025944 heartbeat IPC: 3.859 cumulative IPC: 3.531 (Simulation time: 00 hr 03 min 54 sec)
Heartbeat CPU 0 instructions: 46500330 cycles: 13154348 heartbeat IPC: 3.894 cumulative IPC: 3.535 (Simulation time: 00 hr 03 min 57 sec)
Heartbeat CPU 0 instructions: 47000331 cycles: 13293015 heartbeat IPC: 3.606 cumulative IPC: 3.536 (Simulation time: 00 hr 03 min 59 sec)
Heartbeat CPU 0 instructions: 47500336 cycles: 13399543 heartbeat IPC: 4.694 cumulative IPC: 3.545 (Simulation time: 00 hr 04 min 01 sec)
Heartbeat CPU 0 instructions: 48000339 cycles: 13506764 heartbeat IPC: 4.663 cumulative IPC: 3.554 (Simulation time: 00 hr 04 min 03 sec)
Heartbeat CPU 0 instructions: 48500341 cycles: 13617449 heartbeat IPC: 4.517 cumulative IPC: 3.562 (Simulation time: 00 hr 04 min 04 sec)
Heartbeat CPU 0 instructions: 49000345 cycles: 13735330 heartbeat IPC: 4.242 cumulative IPC: 3.567 (Simulation time: 00 hr 04 min 06 sec)
Heartbeat CPU 0 instructions: 49500350 cycles: 13868149 heartbeat IPC: 3.765 cumulative IPC: 3.569 (Simulation time: 00 hr 04 min 09 sec)
Warmup halting CPU 0 at instruction 50000005 cycle 14008617 for remainder of phase
Warmup finished CPU 0 instructions: 50000005 cycles: 14008617 cumulative IPC: 3.569 (Simulation time: 00 hr 04 min 11 sec)
Warmup complete CPU 0 instructions: 50000005 cycles: 14008617 cumulative IPC: 3.569 (Simulation time: 00 hr 04 min 11 sec)
Heartbeat CPU 0 instructions: 50000357 cycles: 14008661 heartbeat IPC: 3.558 cumulative IPC: 8 (Simulation time: 00 hr 04 min 11 sec)
Heartbeat CPU 0 instructions: 50500357 cycles: 15064277 heartbeat IPC: 0.4737 cumulative IPC: 0.474 (Simulation time: 00 hr 04 min 19 sec)
Heartbeat CPU 0 instructions: 51000357 cycles: 16674729 heartbeat IPC: 0.3105 cumulative IPC: 0.3752 (Simulation time: 00 hr 04 min 30 sec)
Heartbeat CPU 0 instructions: 51500358 cycles: 17432902 heartbeat IPC: 0.6595 cumulative IPC: 0.4382 (Simulation time: 00 hr 04 min 36 sec)
