[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/charlie_0003.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 6500038 cycles: 2008345 heartbeat IPC: 4.799 cumulative IPC: 3.237 (Simulation time: 00 hr 00 min 31 sec)
Heartbeat CPU 0 instructions: 7000044 cycles: 2113777 heartbeat IPC: 4.742 cumulative IPC: 3.312 (Simulation time: 00 hr 00 min 33 sec)
Heartbeat CPU 0 instructions: 7500045 cycles: 2218650 heartbeat IPC: 4.768 cumulative IPC: 3.38 (Simulation time: 00 hr 00 min 35 sec)
Heartbeat CPU 0 instructions: 8000052 cycles: 2323496 heartbeat IPC: 4.769 cumulative IPC: 3.443 (Simulation time: 00 hr 00 min 36 sec)
Heartbeat CPU 0 instructions: 8500055 cycles: 2427711 heartbeat IPC: 4.798 cumulative IPC: 3.501 (Simulation time: 00 hr 00 min 38 sec)
Heartbeat CPU 0 instructions: 9000058 cycles: 2531456 heartbeat IPC: 4.82 cumulative IPC: 3.555 (Simulation time: 00 hr 00 min 40 sec)
Heartbeat CPU 0 instructions: 9500060 cycles: 2635835 heartbeat IPC: 4.79 cumulative IPC: 3.604 (Simulation time: 00 hr 00 min 41 sec)
Heartbeat CPU 0 instructions: 10000067 cycles: 2739968 heartbeat IPC: 4.802 cumulative IPC: 3.65 (Simulation time: 00 hr 00 min 43 sec)
Heartbeat CPU 0 instructions: 10500070 cycles: 2844868 heartbeat IPC: 4.766 cumulative IPC: 3.691 (Simulation time: 00 hr 00 min 45 sec)
Heartbeat CPU 0 instructions: 11000075 cycles: 2948543 heartbeat IPC: 4.823 cumulative IPC: 3.731 (Simulation time: 00 hr 00 min 46 sec)
Heartbeat CPU 0 instructions: 11500075 cycles: 3052494 heartbeat IPC: 4.81 cumulative IPC: 3.767 (Simulation time: 00 hr 00 min 48 sec)
Heartbeat CPU 0 instructions: 12000077 cycles: 3156222 heartbeat IPC: 4.82 cumulative IPC: 3.802 (Simulation time: 00 hr 00 min 50 sec)
Heartbeat CPU 0 instructions: 12500083 cycles: 3260807 heartbeat IPC: 4.781 cumulative IPC: 3.833 (Simulation time: 00 hr 00 min 51 sec)
Heartbeat CPU 0 instructions: 13000086 cycles: 3365300 heartbeat IPC: 4.785 cumulative IPC: 3.863 (Simulation time: 00 hr 00 min 53 sec)
Heartbeat CPU 0 instructions: 13500086 cycles: 3468884 heartbeat IPC: 4.827 cumulative IPC: 3.892 (Simulation time: 00 hr 00 min 55 sec)
Heartbeat CPU 0 instructions: 14000087 cycles: 3572563 heartbeat IPC: 4.823 cumulative IPC: 3.919 (Simulation time: 00 hr 00 min 56 sec)
Heartbeat CPU 0 instructions: 14500094 cycles: 3675730 heartbeat IPC: 4.847 cumulative IPC: 3.945 (Simulation time: 00 hr 00 min 58 sec)
Heartbeat CPU 0 instructions: 15000096 cycles: 3823290 heartbeat IPC: 3.388 cumulative IPC: 3.923 (Simulation time: 00 hr 01 min 00 sec)
Heartbeat CPU 0 instructions: 15500103 cycles: 3931364 heartbeat IPC: 4.627 cumulative IPC: 3.943 (Simulation time: 00 hr 01 min 02 sec)
Heartbeat CPU 0 instructions: 16000106 cycles: 4044315 heartbeat IPC: 4.427 cumulative IPC: 3.956 (Simulation time: 00 hr 01 min 03 sec)
Heartbeat CPU 0 instructions: 16500113 cycles: 4149355 heartbeat IPC: 4.76 cumulative IPC: 3.977 (Simulation time: 00 hr 01 min 05 sec)
Heartbeat CPU 0 instructions: 17000114 cycles: 4254186 heartbeat IPC: 4.77 cumulative IPC: 3.996 (Simulation time: 00 hr 01 min 07 sec)
Heartbeat CPU 0 instructions: 17500115 cycles: 4358682 heartbeat IPC: 4.785 cumulative IPC: 4.015 (Simulation time: 00 hr 01 min 08 sec)
Heartbeat CPU 0 instructions: 18000117 cycles: 4465736 heartbeat IPC: 4.671 cumulative IPC: 4.031 (Simulation time: 00 hr 01 min 10 sec)
Heartbeat CPU 0 instructions: 18500123 cycles: 4570302 heartbeat IPC: 4.782 cumulative IPC: 4.048 (Simulation time: 00 hr 01 min 12 sec)
Heartbeat CPU 0 instructions: 19000126 cycles: 4673467 heartbeat IPC: 4.847 cumulative IPC: 4.066 (Simulation time: 00 hr 01 min 13 sec)
Heartbeat CPU 0 instructions: 19500132 cycles: 4778763 heartbeat IPC: 4.749 cumulative IPC: 4.081 (Simulation time: 00 hr 01 min 15 sec)
Heartbeat CPU 0 instructions: 20000139 cycles: 4883245 heartbeat IPC: 4.786 cumulative IPC: 4.096 (Simulation time: 00 hr 01 min 17 sec)
Heartbeat CPU 0 instructions: 20500145 cycles: 4990079 heartbeat IPC: 4.68 cumulative IPC: 4.108 (Simulation time: 00 hr 01 min 18 sec)
Heartbeat CPU 0 instructions: 21000150 cycles: 5095125 heartbeat IPC: 4.76 cumulative IPC: 4.122 (Simulation time: 00 hr 01 min 20 sec)
Heartbeat CPU 0 instructions: 21500156 cycles: 5199801 heartbeat IPC: 4.777 cumulative IPC: 4.135 (Simulation time: 00 hr 01 min 22 sec)
Heartbeat CPU 0 instructions: 22000161 cycles: 5307594 heartbeat IPC: 4.639 cumulative IPC: 4.145 (Simulation time: 00 hr 01 min 24 sec)
Heartbeat CPU 0 instructions: 22500167 cycles: 5410782 heartbeat IPC: 4.846 cumulative IPC: 4.158 (Simulation time: 00 hr 01 min 25 sec)
Heartbeat CPU 0 instructions: 23000170 cycles: 5513739 heartbeat IPC: 4.856 cumulative IPC: 4.171 (Simulation time: 00 hr 01 min 27 sec)
Heartbeat CPU 0 instructions: 23500172 cycles: 5619186 heartbeat IPC: 4.742 cumulative IPC: 4.182 (Simulation time: 00 hr 01 min 29 sec)
Heartbeat CPU 0 instructions: 24000172 cycles: 5722474 heartbeat IPC: 4.841 cumulative IPC: 4.194 (Simulation time: 00 hr 01 min 30 sec)
Heartbeat CPU 0 instructions: 24500172 cycles: 5826789 heartbeat IPC: 4.793 cumulative IPC: 4.205 (Simulation time: 00 hr 01 min 32 sec)
Heartbeat CPU 0 instructions: 25000179 cycles: 5931711 heartbeat IPC: 4.766 cumulative IPC: 4.215 (Simulation time: 00 hr 01 min 34 sec)
Heartbeat CPU 0 instructions: 25500183 cycles: 6034636 heartbeat IPC: 4.858 cumulative IPC: 4.226 (Simulation time: 00 hr 01 min 35 sec)
Heartbeat CPU 0 instructions: 26000186 cycles: 6143476 heartbeat IPC: 4.594 cumulative IPC: 4.232 (Simulation time: 00 hr 01 min 37 sec)
Heartbeat CPU 0 instructions: 26500187 cycles: 6253790 heartbeat IPC: 4.533 cumulative IPC: 4.237 (Simulation time: 00 hr 01 min 39 sec)
Heartbeat CPU 0 instructions: 27000190 cycles: 6361360 heartbeat IPC: 4.648 cumulative IPC: 4.244 (Simulation time: 00 hr 01 min 41 sec)
Heartbeat CPU 0 instructions: 27500192 cycles: 6472912 heartbeat IPC: 4.482 cumulative IPC: 4.249 (Simulation time: 00 hr 01 min 42 sec)
Heartbeat CPU 0 instructions: 28000197 cycles: 6583536 heartbeat IPC: 4.52 cumulative IPC: 4.253 (Simulation time: 00 hr 01 min 44 sec)
Heartbeat CPU 0 instructions: 28500201 cycles: 6692033 heartbeat IPC: 4.608 cumulative IPC: 4.259 (Simulation time: 00 hr 01 min 46 sec)
Heartbeat CPU 0 instructions: 29000208 cycles: 6797294 heartbeat IPC: 4.75 cumulative IPC: 4.266 (Simulation time: 00 hr 01 min 48 sec)
Heartbeat CPU 0 instructions: 29500211 cycles: 7051891 heartbeat IPC: 1.964 cumulative IPC: 4.183 (Simulation time: 00 hr 01 min 52 sec)
Heartbeat CPU 0 instructions: 30000213 cycles: 7160189 heartbeat IPC: 4.617 cumulative IPC: 4.19 (Simulation time: 00 hr 01 min 54 sec)
Heartbeat CPU 0 instructions: 30500216 cycles: 7263843 heartbeat IPC: 4.824 cumulative IPC: 4.199 (Simulation time: 00 hr 01 min 55 sec)
Heartbeat CPU 0 instructions: 31000222 cycles: 7365627 heartbeat IPC: 4.912 cumulative IPC: 4.209 (Simulation time: 00 hr 01 min 57 sec)
Heartbeat CPU 0 instructions: 31500223 cycles: 7466944 heartbeat IPC: 4.935 cumulative IPC: 4.219 (Simulation time: 00 hr 01 min 58 sec)
Heartbeat CPU 0 instructions: 32000224 cycles: 7567090 heartbeat IPC: 4.993 cumulative IPC: 4.229 (Simulation time: 00 hr 02 min 00 sec)
Heartbeat CPU 0 instructions: 32500231 cycles: 7667285 heartbeat IPC: 4.99 cumulative IPC: 4.239 (Simulation time: 00 hr 02 min 02 sec)
Heartbeat CPU 0 instructions: 33000235 cycles: 7767480 heartbeat IPC: 4.99 cumulative IPC: 4.249 (Simulation time: 00 hr 02 min 04 sec)
Heartbeat CPU 0 instructions: 33500241 cycles: 7867481 heartbeat IPC: 5 cumulative IPC: 4.258 (Simulation time: 00 hr 02 min 05 sec)
Heartbeat CPU 0 instructions: 34000241 cycles: 7967579 heartbeat IPC: 4.995 cumulative IPC: 4.267 (Simulation time: 00 hr 02 min 07 sec)
Heartbeat CPU 0 instructions: 34500243 cycles: 8067680 heartbeat IPC: 4.995 cumulative IPC: 4.276 (Simulation time: 00 hr 02 min 09 sec)
Heartbeat CPU 0 instructions: 35000247 cycles: 8167875 heartbeat IPC: 4.99 cumulative IPC: 4.285 (Simulation time: 00 hr 02 min 11 sec)
Heartbeat CPU 0 instructions: 35500248 cycles: 8268073 heartbeat IPC: 4.99 cumulative IPC: 4.294 (Simulation time: 00 hr 02 min 12 sec)
Heartbeat CPU 0 instructions: 36000250 cycles: 8368071 heartbeat IPC: 5 cumulative IPC: 4.302 (Simulation time: 00 hr 02 min 14 sec)
Heartbeat CPU 0 instructions: 36500254 cycles: 8468073 heartbeat IPC: 5 cumulative IPC: 4.31 (Simulation time: 00 hr 02 min 16 sec)
Heartbeat CPU 0 instructions: 37000260 cycles: 8568234 heartbeat IPC: 4.992 cumulative IPC: 4.318 (Simulation time: 00 hr 02 min 18 sec)
Heartbeat CPU 0 instructions: 37500265 cycles: 8668236 heartbeat IPC: 5 cumulative IPC: 4.326 (Simulation time: 00 hr 02 min 19 sec)
Heartbeat CPU 0 instructions: 38000271 cycles: 8768331 heartbeat IPC: 4.995 cumulative IPC: 4.334 (Simulation time: 00 hr 02 min 21 sec)
Heartbeat CPU 0 instructions: 38500275 cycles: 8868430 heartbeat IPC: 4.995 cumulative IPC: 4.341 (Simulation time: 00 hr 02 min 23 sec)
Heartbeat CPU 0 instructions: 39000281 cycles: 8968430 heartbeat IPC: 5 cumulative IPC: 4.349 (Simulation time: 00 hr 02 min 25 sec)
Heartbeat CPU 0 instructions: 39500281 cycles: 9069772 heartbeat IPC: 4.934 cumulative IPC: 4.355 (Simulation time: 00 hr 02 min 26 sec)
Heartbeat CPU 0 instructions: 40000285 cycles: 9184096 heartbeat IPC: 4.374 cumulative IPC: 4.355 (Simulation time: 00 hr 02 min 28 sec)
Heartbeat CPU 0 instructions: 40500288 cycles: 9285989 heartbeat IPC: 4.907 cumulative IPC: 4.361 (Simulation time: 00 hr 02 min 30 sec)
Heartbeat CPU 0 instructions: 41000289 cycles: 9388954 heartbeat IPC: 4.856 cumulative IPC: 4.367 (Simulation time: 00 hr 02 min 31 sec)
Heartbeat CPU 0 instructions: 41500292 cycles: 9489859 heartbeat IPC: 4.955 cumulative IPC: 4.373 (Simulation time: 00 hr 02 min 33 sec)
Heartbeat CPU 0 instructions: 42000295 cycles: 9593079 heartbeat IPC: 4.844 cumulative IPC: 4.378 (Simulation time: 00 hr 02 min 35 sec)
Heartbeat CPU 0 instructions: 42500299 cycles: 9695785 heartbeat IPC: 4.868 cumulative IPC: 4.383 (Simulation time: 00 hr 02 min 36 sec)
Heartbeat CPU 0 instructions: 43000302 cycles: 9798614 heartbeat IPC: 4.862 cumulative IPC: 4.388 (Simulation time: 00 hr 02 min 38 sec)
Heartbeat CPU 0 instructions: 43500305 cycles: 9900449 heartbeat IPC: 4.91 cumulative IPC: 4.394 (Simulation time: 00 hr 02 min 40 sec)
Heartbeat CPU 0 instructions: 44000309 cycles: 10002684 heartbeat IPC: 4.891 cumulative IPC: 4.399 (Simulation time: 00 hr 02 min 41 sec)
Heartbeat CPU 0 instructions: 44500309 cycles: 10104916 heartbeat IPC: 4.891 cumulative IPC: 4.404 (Simulation time: 00 hr 02 min 43 sec)
Heartbeat CPU 0 instructions: 45000313 cycles: 10206573 heartbeat IPC: 4.919 cumulative IPC: 4.409 (Simulation time: 00 hr 02 min 44 sec)
Heartbeat CPU 0 instructions: 45500314 cycles: 10307651 heartbeat IPC: 4.947 cumulative IPC: 4.414 (Simulation time: 00 hr 02 min 46 sec)
Heartbeat CPU 0 instructions: 46000319 cycles: 10408651 heartbeat IPC: 4.951 cumulative IPC: 4.419 (Simulation time: 00 hr 02 min 48 sec)
Heartbeat CPU 0 instructions: 46500319 cycles: 10509630 heartbeat IPC: 4.952 cumulative IPC: 4.425 (Simulation time: 00 hr 02 min 50 sec)
Heartbeat CPU 0 instructions: 47000319 cycles: 10610824 heartbeat IPC: 4.941 cumulative IPC: 4.429 (Simulation time: 00 hr 02 min 51 sec)
Heartbeat CPU 0 instructions: 47500323 cycles: 10712410 heartbeat IPC: 4.922 cumulative IPC: 4.434 (Simulation time: 00 hr 02 min 53 sec)
Heartbeat CPU 0 instructions: 48000324 cycles: 10813910 heartbeat IPC: 4.926 cumulative IPC: 4.439 (Simulation time: 00 hr 02 min 55 sec)
Heartbeat CPU 0 instructions: 48500330 cycles: 10914406 heartbeat IPC: 4.975 cumulative IPC: 4.444 (Simulation time: 00 hr 02 min 57 sec)
Heartbeat CPU 0 instructions: 49000333 cycles: 11015997 heartbeat IPC: 4.922 cumulative IPC: 4.448 (Simulation time: 00 hr 02 min 58 sec)
Heartbeat CPU 0 instructions: 49500333 cycles: 11118465 heartbeat IPC: 4.88 cumulative IPC: 4.452 (Simulation time: 00 hr 03 min 00 sec)
Warmup halting CPU 0 at instruction 50000004 cycle 11233678 for remainder of phase
Warmup finished CPU 0 instructions: 50000004 cycles: 11233678 cumulative IPC: 4.451 (Simulation time: 00 hr 03 min 02 sec)
Warmup complete CPU 0 instructions: 50000004 cycles: 11233678 cumulative IPC: 4.451 (Simulation time: 00 hr 03 min 02 sec)
Heartbeat CPU 0 instructions: 50000335 cycles: 11233812 heartbeat IPC: 4.335 cumulative IPC: 2.47 (Simulation time: 00 hr 03 min 02 sec)
Heartbeat CPU 0 instructions: 50500336 cycles: 11704325 heartbeat IPC: 1.063 cumulative IPC: 1.063 (Simulation time: 00 hr 03 min 07 sec)
Heartbeat CPU 0 instructions: 51000336 cycles: 12128516 heartbeat IPC: 1.179 cumulative IPC: 1.118 (Simulation time: 00 hr 03 min 10 sec)
Heartbeat CPU 0 instructions: 51500336 cycles: 12569458 heartbeat IPC: 1.134 cumulative IPC: 1.123 (Simulation time: 00 hr 03 min 14 sec)
Heartbeat CPU 0 instructions: 52000339 cycles: 12986214 heartbeat IPC: 1.2 cumulative IPC: 1.141 (Simulation time: 00 hr 03 min 18 sec)
Heartbeat CPU 0 instructions: 52500339 cycles: 13407087 heartbeat IPC: 1.188 cumulative IPC: 1.15 (Simulation time: 00 hr 03 min 22 sec)
Heartbeat CPU 0 instructions: 53000342 cycles: 13817141 heartbeat IPC: 1.219 cumulative IPC: 1.161 (Simulation time: 00 hr 03 min 26 sec)
Heartbeat CPU 0 instructions: 53500342 cycles: 14241465 heartbeat IPC: 1.178 cumulative IPC: 1.164 (Simulation time: 00 hr 03 min 30 sec)
Heartbeat CPU 0 instructions: 54000343 cycles: 14712033 heartbeat IPC: 1.063 cumulative IPC: 1.15 (Simulation time: 00 hr 03 min 35 sec)
Heartbeat CPU 0 instructions: 54500344 cycles: 15180148 heartbeat IPC: 1.068 cumulative IPC: 1.14 (Simulation time: 00 hr 03 min 39 sec)
Heartbeat CPU 0 instructions: 55000344 cycles: 15646475 heartbeat IPC: 1.072 cumulative IPC: 1.133 (Simulation time: 00 hr 03 min 43 sec)
Heartbeat CPU 0 instructions: 55500350 cycles: 16071989 heartbeat IPC: 1.175 cumulative IPC: 1.137 (Simulation time: 00 hr 03 min 48 sec)
Heartbeat CPU 0 instructions: 56000351 cycles: 17228736 heartbeat IPC: 0.4322 cumulative IPC: 1.001 (Simulation time: 00 hr 03 min 57 sec)
Heartbeat CPU 0 instructions: 56500351 cycles: 19943149 heartbeat IPC: 0.1842 cumulative IPC: 0.7464 (Simulation time: 00 hr 04 min 18 sec)
Heartbeat CPU 0 instructions: 57000353 cycles: 20393459 heartbeat IPC: 1.11 cumulative IPC: 0.7642 (Simulation time: 00 hr 04 min 22 sec)
Heartbeat CPU 0 instructions: 57500355 cycles: 20847890 heartbeat IPC: 1.1 cumulative IPC: 0.7801 (Simulation time: 00 hr 04 min 26 sec)
Heartbeat CPU 0 instructions: 58000360 cycles: 21257690 heartbeat IPC: 1.22 cumulative IPC: 0.7981 (Simulation time: 00 hr 04 min 30 sec)
Heartbeat CPU 0 instructions: 58500362 cycles: 21683606 heartbeat IPC: 1.174 cumulative IPC: 0.8134 (Simulation time: 00 hr 04 min 34 sec)
Heartbeat CPU 0 instructions: 59000364 cycles: 22122065 heartbeat IPC: 1.14 cumulative IPC: 0.8266 (Simulation time: 00 hr 04 min 38 sec)
Heartbeat CPU 0 instructions: 59500370 cycles: 22547029 heartbeat IPC: 1.177 cumulative IPC: 0.8397 (Simulation time: 00 hr 04 min 42 sec)
Heartbeat CPU 0 instructions: 60000372 cycles: 22976553 heartbeat IPC: 1.164 cumulative IPC: 0.8516 (Simulation time: 00 hr 04 min 46 sec)
Heartbeat CPU 0 instructions: 60500372 cycles: 23406127 heartbeat IPC: 1.164 cumulative IPC: 0.8626 (Simulation time: 00 hr 04 min 50 sec)
Heartbeat CPU 0 instructions: 61000372 cycles: 23909295 heartbeat IPC: 0.9937 cumulative IPC: 0.8678 (Simulation time: 00 hr 04 min 55 sec)
Heartbeat CPU 0 instructions: 61500375 cycles: 24387735 heartbeat IPC: 1.045 cumulative IPC: 0.8743 (Simulation time: 00 hr 05 min 00 sec)
Heartbeat CPU 0 instructions: 62000381 cycles: 25747303 heartbeat IPC: 0.3678 cumulative IPC: 0.8268 (Simulation time: 00 hr 05 min 10 sec)
Heartbeat CPU 0 instructions: 62500383 cycles: 27397548 heartbeat IPC: 0.303 cumulative IPC: 0.7734 (Simulation time: 00 hr 05 min 22 sec)
Heartbeat CPU 0 instructions: 63000383 cycles: 28837071 heartbeat IPC: 0.3473 cumulative IPC: 0.7385 (Simulation time: 00 hr 05 min 32 sec)
Heartbeat CPU 0 instructions: 63500386 cycles: 30600733 heartbeat IPC: 0.2835 cumulative IPC: 0.6971 (Simulation time: 00 hr 05 min 43 sec)
Heartbeat CPU 0 instructions: 64000387 cycles: 31461632 heartbeat IPC: 0.5808 cumulative IPC: 0.6921 (Simulation time: 00 hr 05 min 50 sec)
Heartbeat CPU 0 instructions: 64500391 cycles: 32200109 heartbeat IPC: 0.6771 cumulative IPC: 0.6916 (Simulation time: 00 hr 05 min 55 sec)
Heartbeat CPU 0 instructions: 65000393 cycles: 33304365 heartbeat IPC: 0.4528 cumulative IPC: 0.6797 (Simulation time: 00 hr 06 min 03 sec)
Heartbeat CPU 0 instructions: 65500395 cycles: 33458547 heartbeat IPC: 3.243 cumulative IPC: 0.6974 (Simulation time: 00 hr 06 min 06 sec)
Heartbeat CPU 0 instructions: 66000395 cycles: 33632475 heartbeat IPC: 2.875 cumulative IPC: 0.7143 (Simulation time: 00 hr 06 min 09 sec)
Heartbeat CPU 0 instructions: 66500398 cycles: 33873871 heartbeat IPC: 2.071 cumulative IPC: 0.7288 (Simulation time: 00 hr 06 min 11 sec)
Heartbeat CPU 0 instructions: 67000401 cycles: 34089614 heartbeat IPC: 2.318 cumulative IPC: 0.7438 (Simulation time: 00 hr 06 min 14 sec)
Heartbeat CPU 0 instructions: 67500405 cycles: 34239588 heartbeat IPC: 3.334 cumulative IPC: 0.7607 (Simulation time: 00 hr 06 min 16 sec)
Heartbeat CPU 0 instructions: 68000405 cycles: 34395890 heartbeat IPC: 3.199 cumulative IPC: 0.7771 (Simulation time: 00 hr 06 min 19 sec)
Heartbeat CPU 0 instructions: 68500406 cycles: 34587468 heartbeat IPC: 2.61 cumulative IPC: 0.7922 (Simulation time: 00 hr 06 min 21 sec)
Heartbeat CPU 0 instructions: 69000413 cycles: 34764302 heartbeat IPC: 2.828 cumulative IPC: 0.8075 (Simulation time: 00 hr 06 min 24 sec)
Heartbeat CPU 0 instructions: 69500416 cycles: 34949389 heartbeat IPC: 2.701 cumulative IPC: 0.8223 (Simulation time: 00 hr 06 min 27 sec)
Heartbeat CPU 0 instructions: 70000418 cycles: 35143037 heartbeat IPC: 2.582 cumulative IPC: 0.8365 (Simulation time: 00 hr 06 min 29 sec)
Heartbeat CPU 0 instructions: 70500419 cycles: 35308130 heartbeat IPC: 3.029 cumulative IPC: 0.8515 (Simulation time: 00 hr 06 min 32 sec)
Heartbeat CPU 0 instructions: 71000424 cycles: 35421750 heartbeat IPC: 4.401 cumulative IPC: 0.8682 (Simulation time: 00 hr 06 min 34 sec)
Heartbeat CPU 0 instructions: 71500426 cycles: 35618123 heartbeat IPC: 2.546 cumulative IPC: 0.8817 (Simulation time: 00 hr 06 min 37 sec)
Heartbeat CPU 0 instructions: 72000428 cycles: 35841045 heartbeat IPC: 2.243 cumulative IPC: 0.8941 (Simulation time: 00 hr 06 min 39 sec)
Heartbeat CPU 0 instructions: 72500431 cycles: 35992161 heartbeat IPC: 3.309 cumulative IPC: 0.9088 (Simulation time: 00 hr 06 min 42 sec)
Heartbeat CPU 0 instructions: 73000431 cycles: 36180069 heartbeat IPC: 2.661 cumulative IPC: 0.922 (Simulation time: 00 hr 06 min 44 sec)
Heartbeat CPU 0 instructions: 73500431 cycles: 36365345 heartbeat IPC: 2.699 cumulative IPC: 0.9351 (Simulation time: 00 hr 06 min 47 sec)
Heartbeat CPU 0 instructions: 74000434 cycles: 36533465 heartbeat IPC: 2.974 cumulative IPC: 0.9486 (Simulation time: 00 hr 06 min 49 sec)
Heartbeat CPU 0 instructions: 74500435 cycles: 36742335 heartbeat IPC: 2.394 cumulative IPC: 0.9605 (Simulation time: 00 hr 06 min 52 sec)
Heartbeat CPU 0 instructions: 75000435 cycles: 38235701 heartbeat IPC: 0.3348 cumulative IPC: 0.9259 (Simulation time: 00 hr 07 min 03 sec)
Heartbeat CPU 0 instructions: 75500440 cycles: 40404150 heartbeat IPC: 0.2306 cumulative IPC: 0.8742 (Simulation time: 00 hr 07 min 19 sec)
Heartbeat CPU 0 instructions: 76000440 cycles: 41631869 heartbeat IPC: 0.4073 cumulative IPC: 0.8553 (Simulation time: 00 hr 07 min 28 sec)
Heartbeat CPU 0 instructions: 76500442 cycles: 43360455 heartbeat IPC: 0.2893 cumulative IPC: 0.8249 (Simulation time: 00 hr 07 min 40 sec)
Heartbeat CPU 0 instructions: 77000445 cycles: 45004503 heartbeat IPC: 0.3041 cumulative IPC: 0.7995 (Simulation time: 00 hr 07 min 51 sec)
Heartbeat CPU 0 instructions: 77500445 cycles: 46696441 heartbeat IPC: 0.2955 cumulative IPC: 0.7755 (Simulation time: 00 hr 08 min 02 sec)
Heartbeat CPU 0 instructions: 78000447 cycles: 48259604 heartbeat IPC: 0.3199 cumulative IPC: 0.7562 (Simulation time: 00 hr 08 min 13 sec)
Heartbeat CPU 0 instructions: 78500449 cycles: 50208629 heartbeat IPC: 0.2565 cumulative IPC: 0.7313 (Simulation time: 00 hr 08 min 26 sec)
Heartbeat CPU 0 instructions: 79000449 cycles: 51985773 heartbeat IPC: 0.2814 cumulative IPC: 0.7116 (Simulation time: 00 hr 08 min 38 sec)
Heartbeat CPU 0 instructions: 79500451 cycles: 53195249 heartbeat IPC: 0.4134 cumulative IPC: 0.703 (Simulation time: 00 hr 08 min 48 sec)
Heartbeat CPU 0 instructions: 80000452 cycles: 53801106 heartbeat IPC: 0.8253 cumulative IPC: 0.7048 (Simulation time: 00 hr 08 min 53 sec)
Heartbeat CPU 0 instructions: 80500454 cycles: 54403878 heartbeat IPC: 0.8295 cumulative IPC: 0.7065 (Simulation time: 00 hr 08 min 58 sec)
