[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.3_0004.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500007 cycles: 299654 heartbeat IPC: 1.669 cumulative IPC: 1.669 (Simulation time: 00 hr 00 min 04 sec)
Heartbeat CPU 0 instructions: 1000011 cycles: 511085 heartbeat IPC: 2.365 cumulative IPC: 1.957 (Simulation time: 00 hr 00 min 07 sec)
Heartbeat CPU 0 instructions: 1500017 cycles: 700477 heartbeat IPC: 2.64 cumulative IPC: 2.141 (Simulation time: 00 hr 00 min 10 sec)
Heartbeat CPU 0 instructions: 2000021 cycles: 874712 heartbeat IPC: 2.87 cumulative IPC: 2.286 (Simulation time: 00 hr 00 min 12 sec)
Heartbeat CPU 0 instructions: 2500023 cycles: 1019103 heartbeat IPC: 3.463 cumulative IPC: 2.453 (Simulation time: 00 hr 00 min 15 sec)
Heartbeat CPU 0 instructions: 3000027 cycles: 1186550 heartbeat IPC: 2.986 cumulative IPC: 2.528 (Simulation time: 00 hr 00 min 18 sec)
Heartbeat CPU 0 instructions: 3500029 cycles: 1326283 heartbeat IPC: 3.578 cumulative IPC: 2.639 (Simulation time: 00 hr 00 min 20 sec)
Heartbeat CPU 0 instructions: 4000030 cycles: 1483468 heartbeat IPC: 3.181 cumulative IPC: 2.696 (Simulation time: 00 hr 00 min 23 sec)
Heartbeat CPU 0 instructions: 4500036 cycles: 1624793 heartbeat IPC: 3.538 cumulative IPC: 2.77 (Simulation time: 00 hr 00 min 25 sec)
Heartbeat CPU 0 instructions: 5000038 cycles: 1746823 heartbeat IPC: 4.097 cumulative IPC: 2.862 (Simulation time: 00 hr 00 min 27 sec)
Heartbeat CPU 0 instructions: 5500038 cycles: 1874446 heartbeat IPC: 3.918 cumulative IPC: 2.934 (Simulation time: 00 hr 00 min 29 sec)
Heartbeat CPU 0 instructions: 6000041 cycles: 1980668 heartbeat IPC: 4.707 cumulative IPC: 3.029 (Simulation time: 00 hr 00 min 30 sec)
Heartbeat CPU 0 instructions: 6500045 cycles: 2080774 heartbeat IPC: 4.995 cumulative IPC: 3.124 (Simulation time: 00 hr 00 min 31 sec)
Heartbeat CPU 0 instructions: 7000051 cycles: 2207215 heartbeat IPC: 3.954 cumulative IPC: 3.171 (Simulation time: 00 hr 00 min 33 sec)
Heartbeat CPU 0 instructions: 7500054 cycles: 2380634 heartbeat IPC: 2.883 cumulative IPC: 3.15 (Simulation time: 00 hr 00 min 36 sec)
Heartbeat CPU 0 instructions: 8000055 cycles: 2570233 heartbeat IPC: 2.637 cumulative IPC: 3.113 (Simulation time: 00 hr 00 min 39 sec)
Heartbeat CPU 0 instructions: 8500058 cycles: 2718316 heartbeat IPC: 3.377 cumulative IPC: 3.127 (Simulation time: 00 hr 00 min 41 sec)
Heartbeat CPU 0 instructions: 9000063 cycles: 2851204 heartbeat IPC: 3.763 cumulative IPC: 3.157 (Simulation time: 00 hr 00 min 43 sec)
Heartbeat CPU 0 instructions: 9500064 cycles: 3005020 heartbeat IPC: 3.251 cumulative IPC: 3.161 (Simulation time: 00 hr 00 min 46 sec)
Heartbeat CPU 0 instructions: 10000066 cycles: 3144161 heartbeat IPC: 3.593 cumulative IPC: 3.181 (Simulation time: 00 hr 00 min 49 sec)
Heartbeat CPU 0 instructions: 10500066 cycles: 3282389 heartbeat IPC: 3.617 cumulative IPC: 3.199 (Simulation time: 00 hr 00 min 51 sec)
Heartbeat CPU 0 instructions: 11000069 cycles: 3458700 heartbeat IPC: 2.836 cumulative IPC: 3.18 (Simulation time: 00 hr 00 min 54 sec)
Heartbeat CPU 0 instructions: 11500074 cycles: 3710458 heartbeat IPC: 1.986 cumulative IPC: 3.099 (Simulation time: 00 hr 00 min 58 sec)
Heartbeat CPU 0 instructions: 12000080 cycles: 3910878 heartbeat IPC: 2.495 cumulative IPC: 3.068 (Simulation time: 00 hr 01 min 01 sec)
Heartbeat CPU 0 instructions: 12500080 cycles: 4106697 heartbeat IPC: 2.553 cumulative IPC: 3.044 (Simulation time: 00 hr 01 min 04 sec)
Heartbeat CPU 0 instructions: 13000082 cycles: 4301708 heartbeat IPC: 2.564 cumulative IPC: 3.022 (Simulation time: 00 hr 01 min 08 sec)
Heartbeat CPU 0 instructions: 13500085 cycles: 4486920 heartbeat IPC: 2.7 cumulative IPC: 3.009 (Simulation time: 00 hr 01 min 11 sec)
Heartbeat CPU 0 instructions: 14000090 cycles: 4672481 heartbeat IPC: 2.695 cumulative IPC: 2.996 (Simulation time: 00 hr 01 min 14 sec)
Heartbeat CPU 0 instructions: 14500090 cycles: 4851368 heartbeat IPC: 2.795 cumulative IPC: 2.989 (Simulation time: 00 hr 01 min 16 sec)
Heartbeat CPU 0 instructions: 15000094 cycles: 5032485 heartbeat IPC: 2.761 cumulative IPC: 2.981 (Simulation time: 00 hr 01 min 19 sec)
Heartbeat CPU 0 instructions: 15500099 cycles: 5213017 heartbeat IPC: 2.77 cumulative IPC: 2.973 (Simulation time: 00 hr 01 min 22 sec)
Heartbeat CPU 0 instructions: 16000103 cycles: 5400513 heartbeat IPC: 2.667 cumulative IPC: 2.963 (Simulation time: 00 hr 01 min 25 sec)
Heartbeat CPU 0 instructions: 16500110 cycles: 5579939 heartbeat IPC: 2.787 cumulative IPC: 2.957 (Simulation time: 00 hr 01 min 28 sec)
Heartbeat CPU 0 instructions: 17000110 cycles: 5747305 heartbeat IPC: 2.987 cumulative IPC: 2.958 (Simulation time: 00 hr 01 min 31 sec)
Heartbeat CPU 0 instructions: 17500113 cycles: 5877000 heartbeat IPC: 3.855 cumulative IPC: 2.978 (Simulation time: 00 hr 01 min 34 sec)
Heartbeat CPU 0 instructions: 18000116 cycles: 6002332 heartbeat IPC: 3.989 cumulative IPC: 2.999 (Simulation time: 00 hr 01 min 36 sec)
Heartbeat CPU 0 instructions: 18500118 cycles: 6128987 heartbeat IPC: 3.948 cumulative IPC: 3.018 (Simulation time: 00 hr 01 min 39 sec)
Heartbeat CPU 0 instructions: 19000120 cycles: 6259930 heartbeat IPC: 3.818 cumulative IPC: 3.035 (Simulation time: 00 hr 01 min 41 sec)
Heartbeat CPU 0 instructions: 19500120 cycles: 6389473 heartbeat IPC: 3.86 cumulative IPC: 3.052 (Simulation time: 00 hr 01 min 44 sec)
Heartbeat CPU 0 instructions: 20000122 cycles: 6489697 heartbeat IPC: 4.989 cumulative IPC: 3.082 (Simulation time: 00 hr 01 min 45 sec)
Heartbeat CPU 0 instructions: 20500125 cycles: 6589880 heartbeat IPC: 4.991 cumulative IPC: 3.111 (Simulation time: 00 hr 01 min 47 sec)
Heartbeat CPU 0 instructions: 21000125 cycles: 6691577 heartbeat IPC: 4.917 cumulative IPC: 3.138 (Simulation time: 00 hr 01 min 48 sec)
Heartbeat CPU 0 instructions: 21500126 cycles: 6794022 heartbeat IPC: 4.881 cumulative IPC: 3.165 (Simulation time: 00 hr 01 min 50 sec)
Heartbeat CPU 0 instructions: 22000126 cycles: 6895501 heartbeat IPC: 4.927 cumulative IPC: 3.191 (Simulation time: 00 hr 01 min 51 sec)
Heartbeat CPU 0 instructions: 22500129 cycles: 6996855 heartbeat IPC: 4.933 cumulative IPC: 3.216 (Simulation time: 00 hr 01 min 53 sec)
Heartbeat CPU 0 instructions: 23000135 cycles: 7098944 heartbeat IPC: 4.898 cumulative IPC: 3.24 (Simulation time: 00 hr 01 min 54 sec)
Heartbeat CPU 0 instructions: 23500142 cycles: 7200639 heartbeat IPC: 4.917 cumulative IPC: 3.264 (Simulation time: 00 hr 01 min 56 sec)
Heartbeat CPU 0 instructions: 24000148 cycles: 7302105 heartbeat IPC: 4.928 cumulative IPC: 3.287 (Simulation time: 00 hr 01 min 58 sec)
Heartbeat CPU 0 instructions: 24500148 cycles: 7403735 heartbeat IPC: 4.92 cumulative IPC: 3.309 (Simulation time: 00 hr 01 min 59 sec)
Heartbeat CPU 0 instructions: 25000152 cycles: 7505410 heartbeat IPC: 4.918 cumulative IPC: 3.331 (Simulation time: 00 hr 02 min 01 sec)
Heartbeat CPU 0 instructions: 25500157 cycles: 7610372 heartbeat IPC: 4.764 cumulative IPC: 3.351 (Simulation time: 00 hr 02 min 03 sec)
Heartbeat CPU 0 instructions: 26000163 cycles: 7714246 heartbeat IPC: 4.814 cumulative IPC: 3.37 (Simulation time: 00 hr 02 min 05 sec)
Heartbeat CPU 0 instructions: 26500169 cycles: 7821337 heartbeat IPC: 4.669 cumulative IPC: 3.388 (Simulation time: 00 hr 02 min 06 sec)
Heartbeat CPU 0 instructions: 27000176 cycles: 7991514 heartbeat IPC: 2.938 cumulative IPC: 3.379 (Simulation time: 00 hr 02 min 09 sec)
Heartbeat CPU 0 instructions: 27500178 cycles: 8181629 heartbeat IPC: 2.63 cumulative IPC: 3.361 (Simulation time: 00 hr 02 min 12 sec)
Heartbeat CPU 0 instructions: 28000180 cycles: 8338225 heartbeat IPC: 3.193 cumulative IPC: 3.358 (Simulation time: 00 hr 02 min 15 sec)
Heartbeat CPU 0 instructions: 28500184 cycles: 8444203 heartbeat IPC: 4.718 cumulative IPC: 3.375 (Simulation time: 00 hr 02 min 17 sec)
Heartbeat CPU 0 instructions: 29000184 cycles: 8560807 heartbeat IPC: 4.288 cumulative IPC: 3.388 (Simulation time: 00 hr 02 min 19 sec)
Heartbeat CPU 0 instructions: 29500187 cycles: 8674095 heartbeat IPC: 4.414 cumulative IPC: 3.401 (Simulation time: 00 hr 02 min 21 sec)
Heartbeat CPU 0 instructions: 30000192 cycles: 8834508 heartbeat IPC: 3.117 cumulative IPC: 3.396 (Simulation time: 00 hr 02 min 23 sec)
Heartbeat CPU 0 instructions: 30500195 cycles: 8999899 heartbeat IPC: 3.023 cumulative IPC: 3.389 (Simulation time: 00 hr 02 min 26 sec)
Heartbeat CPU 0 instructions: 31000202 cycles: 9130276 heartbeat IPC: 3.835 cumulative IPC: 3.395 (Simulation time: 00 hr 02 min 29 sec)
Heartbeat CPU 0 instructions: 31500208 cycles: 9319973 heartbeat IPC: 2.636 cumulative IPC: 3.38 (Simulation time: 00 hr 02 min 32 sec)
Heartbeat CPU 0 instructions: 32000209 cycles: 9455146 heartbeat IPC: 3.699 cumulative IPC: 3.384 (Simulation time: 00 hr 02 min 34 sec)
Heartbeat CPU 0 instructions: 32500211 cycles: 9584160 heartbeat IPC: 3.876 cumulative IPC: 3.391 (Simulation time: 00 hr 02 min 37 sec)
Heartbeat CPU 0 instructions: 33000217 cycles: 9707147 heartbeat IPC: 4.066 cumulative IPC: 3.4 (Simulation time: 00 hr 02 min 39 sec)
Heartbeat CPU 0 instructions: 33500223 cycles: 9849434 heartbeat IPC: 3.514 cumulative IPC: 3.401 (Simulation time: 00 hr 02 min 42 sec)
Heartbeat CPU 0 instructions: 34000228 cycles: 9982365 heartbeat IPC: 3.761 cumulative IPC: 3.406 (Simulation time: 00 hr 02 min 45 sec)
Heartbeat CPU 0 instructions: 34500231 cycles: 10108763 heartbeat IPC: 3.956 cumulative IPC: 3.413 (Simulation time: 00 hr 02 min 47 sec)
Heartbeat CPU 0 instructions: 35000237 cycles: 10252751 heartbeat IPC: 3.473 cumulative IPC: 3.414 (Simulation time: 00 hr 02 min 50 sec)
Heartbeat CPU 0 instructions: 35500237 cycles: 10395994 heartbeat IPC: 3.491 cumulative IPC: 3.415 (Simulation time: 00 hr 02 min 52 sec)
Heartbeat CPU 0 instructions: 36000237 cycles: 10525736 heartbeat IPC: 3.854 cumulative IPC: 3.42 (Simulation time: 00 hr 02 min 55 sec)
Heartbeat CPU 0 instructions: 36500240 cycles: 10674792 heartbeat IPC: 3.354 cumulative IPC: 3.419 (Simulation time: 00 hr 02 min 57 sec)
Heartbeat CPU 0 instructions: 37000246 cycles: 10822302 heartbeat IPC: 3.39 cumulative IPC: 3.419 (Simulation time: 00 hr 02 min 59 sec)
Heartbeat CPU 0 instructions: 37500248 cycles: 10929510 heartbeat IPC: 4.664 cumulative IPC: 3.431 (Simulation time: 00 hr 03 min 01 sec)
Heartbeat CPU 0 instructions: 38000254 cycles: 11070239 heartbeat IPC: 3.553 cumulative IPC: 3.433 (Simulation time: 00 hr 03 min 03 sec)
Heartbeat CPU 0 instructions: 38500258 cycles: 11194576 heartbeat IPC: 4.021 cumulative IPC: 3.439 (Simulation time: 00 hr 03 min 06 sec)
Heartbeat CPU 0 instructions: 39000265 cycles: 11303787 heartbeat IPC: 4.578 cumulative IPC: 3.45 (Simulation time: 00 hr 03 min 08 sec)
Heartbeat CPU 0 instructions: 39500271 cycles: 11404024 heartbeat IPC: 4.988 cumulative IPC: 3.464 (Simulation time: 00 hr 03 min 09 sec)
Heartbeat CPU 0 instructions: 40000272 cycles: 11505581 heartbeat IPC: 4.923 cumulative IPC: 3.477 (Simulation time: 00 hr 03 min 10 sec)
Heartbeat CPU 0 instructions: 40500278 cycles: 11608868 heartbeat IPC: 4.841 cumulative IPC: 3.489 (Simulation time: 00 hr 03 min 12 sec)
Heartbeat CPU 0 instructions: 41000285 cycles: 11710982 heartbeat IPC: 4.897 cumulative IPC: 3.501 (Simulation time: 00 hr 03 min 13 sec)
Heartbeat CPU 0 instructions: 41500286 cycles: 11810985 heartbeat IPC: 5 cumulative IPC: 3.514 (Simulation time: 00 hr 03 min 15 sec)
Heartbeat CPU 0 instructions: 42000286 cycles: 11911701 heartbeat IPC: 4.964 cumulative IPC: 3.526 (Simulation time: 00 hr 03 min 16 sec)
Heartbeat CPU 0 instructions: 42500286 cycles: 12012555 heartbeat IPC: 4.958 cumulative IPC: 3.538 (Simulation time: 00 hr 03 min 18 sec)
Heartbeat CPU 0 instructions: 43000288 cycles: 12114678 heartbeat IPC: 4.896 cumulative IPC: 3.549 (Simulation time: 00 hr 03 min 19 sec)
Heartbeat CPU 0 instructions: 43500289 cycles: 12229761 heartbeat IPC: 4.345 cumulative IPC: 3.557 (Simulation time: 00 hr 03 min 21 sec)
Heartbeat CPU 0 instructions: 44000289 cycles: 12385913 heartbeat IPC: 3.202 cumulative IPC: 3.552 (Simulation time: 00 hr 03 min 24 sec)
Heartbeat CPU 0 instructions: 44500294 cycles: 12573372 heartbeat IPC: 2.667 cumulative IPC: 3.539 (Simulation time: 00 hr 03 min 27 sec)
Heartbeat CPU 0 instructions: 45000294 cycles: 12744292 heartbeat IPC: 2.925 cumulative IPC: 3.531 (Simulation time: 00 hr 03 min 30 sec)
Heartbeat CPU 0 instructions: 45500297 cycles: 12905449 heartbeat IPC: 3.103 cumulative IPC: 3.526 (Simulation time: 00 hr 03 min 33 sec)
Heartbeat CPU 0 instructions: 46000297 cycles: 13068567 heartbeat IPC: 3.065 cumulative IPC: 3.52 (Simulation time: 00 hr 03 min 35 sec)
Heartbeat CPU 0 instructions: 46500298 cycles: 13226868 heartbeat IPC: 3.159 cumulative IPC: 3.516 (Simulation time: 00 hr 03 min 38 sec)
Heartbeat CPU 0 instructions: 47000304 cycles: 13371743 heartbeat IPC: 3.451 cumulative IPC: 3.515 (Simulation time: 00 hr 03 min 41 sec)
Heartbeat CPU 0 instructions: 47500309 cycles: 13510406 heartbeat IPC: 3.606 cumulative IPC: 3.516 (Simulation time: 00 hr 03 min 44 sec)
Heartbeat CPU 0 instructions: 48000315 cycles: 13648690 heartbeat IPC: 3.616 cumulative IPC: 3.517 (Simulation time: 00 hr 03 min 46 sec)
Heartbeat CPU 0 instructions: 48500318 cycles: 13795826 heartbeat IPC: 3.398 cumulative IPC: 3.516 (Simulation time: 00 hr 03 min 48 sec)
Heartbeat CPU 0 instructions: 49000318 cycles: 13940497 heartbeat IPC: 3.456 cumulative IPC: 3.515 (Simulation time: 00 hr 03 min 51 sec)
Heartbeat CPU 0 instructions: 49500319 cycles: 14091916 heartbeat IPC: 3.302 cumulative IPC: 3.513 (Simulation time: 00 hr 03 min 54 sec)
Warmup halting CPU 0 at instruction 50000003 cycle 14232654 for remainder of phase
Warmup finished CPU 0 instructions: 50000003 cycles: 14232654 cumulative IPC: 3.513 (Simulation time: 00 hr 03 min 56 sec)
Warmup complete CPU 0 instructions: 50000003 cycles: 14232654 cumulative IPC: 3.513 (Simulation time: 00 hr 03 min 56 sec)
Heartbeat CPU 0 instructions: 50000322 cycles: 14233043 heartbeat IPC: 3.543 cumulative IPC: 0.8201 (Simulation time: 00 hr 03 min 56 sec)
Heartbeat CPU 0 instructions: 50500323 cycles: 16565364 heartbeat IPC: 0.2144 cumulative IPC: 0.2145 (Simulation time: 00 hr 04 min 11 sec)
Heartbeat CPU 0 instructions: 51000323 cycles: 18476867 heartbeat IPC: 0.2616 cumulative IPC: 0.2357 (Simulation time: 00 hr 04 min 23 sec)
Heartbeat CPU 0 instructions: 51500324 cycles: 19309391 heartbeat IPC: 0.6006 cumulative IPC: 0.2955 (Simulation time: 00 hr 04 min 29 sec)
