[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.4_0003.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500000 cycles: 287337 heartbeat IPC: 1.74 cumulative IPC: 1.74 (Simulation time: 00 hr 00 min 04 sec)
Heartbeat CPU 0 instructions: 1000002 cycles: 540246 heartbeat IPC: 1.977 cumulative IPC: 1.851 (Simulation time: 00 hr 00 min 07 sec)
Heartbeat CPU 0 instructions: 1500003 cycles: 741386 heartbeat IPC: 2.486 cumulative IPC: 2.023 (Simulation time: 00 hr 00 min 10 sec)
Heartbeat CPU 0 instructions: 2000010 cycles: 924702 heartbeat IPC: 2.728 cumulative IPC: 2.163 (Simulation time: 00 hr 00 min 12 sec)
Heartbeat CPU 0 instructions: 2500013 cycles: 1161462 heartbeat IPC: 2.112 cumulative IPC: 2.152 (Simulation time: 00 hr 00 min 16 sec)
Heartbeat CPU 0 instructions: 3000014 cycles: 1375915 heartbeat IPC: 2.332 cumulative IPC: 2.18 (Simulation time: 00 hr 00 min 19 sec)
Heartbeat CPU 0 instructions: 3500017 cycles: 1549295 heartbeat IPC: 2.884 cumulative IPC: 2.259 (Simulation time: 00 hr 00 min 22 sec)
Heartbeat CPU 0 instructions: 4000018 cycles: 1703744 heartbeat IPC: 3.237 cumulative IPC: 2.348 (Simulation time: 00 hr 00 min 24 sec)
Heartbeat CPU 0 instructions: 4500018 cycles: 1867491 heartbeat IPC: 3.053 cumulative IPC: 2.41 (Simulation time: 00 hr 00 min 27 sec)
Heartbeat CPU 0 instructions: 5000023 cycles: 1996320 heartbeat IPC: 3.881 cumulative IPC: 2.505 (Simulation time: 00 hr 00 min 29 sec)
Heartbeat CPU 0 instructions: 5500026 cycles: 2124622 heartbeat IPC: 3.897 cumulative IPC: 2.589 (Simulation time: 00 hr 00 min 31 sec)
Heartbeat CPU 0 instructions: 6000033 cycles: 2251894 heartbeat IPC: 3.929 cumulative IPC: 2.664 (Simulation time: 00 hr 00 min 33 sec)
Heartbeat CPU 0 instructions: 6500034 cycles: 2376277 heartbeat IPC: 4.02 cumulative IPC: 2.735 (Simulation time: 00 hr 00 min 35 sec)
Heartbeat CPU 0 instructions: 7000036 cycles: 2503751 heartbeat IPC: 3.922 cumulative IPC: 2.796 (Simulation time: 00 hr 00 min 37 sec)
Heartbeat CPU 0 instructions: 7500042 cycles: 2631604 heartbeat IPC: 3.911 cumulative IPC: 2.85 (Simulation time: 00 hr 00 min 39 sec)
Heartbeat CPU 0 instructions: 8000047 cycles: 2807336 heartbeat IPC: 2.845 cumulative IPC: 2.85 (Simulation time: 00 hr 00 min 42 sec)
Heartbeat CPU 0 instructions: 8500052 cycles: 2992177 heartbeat IPC: 2.705 cumulative IPC: 2.841 (Simulation time: 00 hr 00 min 45 sec)
Heartbeat CPU 0 instructions: 9000054 cycles: 3192655 heartbeat IPC: 2.494 cumulative IPC: 2.819 (Simulation time: 00 hr 00 min 48 sec)
Heartbeat CPU 0 instructions: 9500059 cycles: 3344394 heartbeat IPC: 3.295 cumulative IPC: 2.841 (Simulation time: 00 hr 00 min 50 sec)
Heartbeat CPU 0 instructions: 10000062 cycles: 3500846 heartbeat IPC: 3.196 cumulative IPC: 2.856 (Simulation time: 00 hr 00 min 53 sec)
Heartbeat CPU 0 instructions: 10500065 cycles: 3690130 heartbeat IPC: 2.642 cumulative IPC: 2.845 (Simulation time: 00 hr 00 min 56 sec)
Heartbeat CPU 0 instructions: 11000068 cycles: 3870447 heartbeat IPC: 2.773 cumulative IPC: 2.842 (Simulation time: 00 hr 00 min 59 sec)
Heartbeat CPU 0 instructions: 11500068 cycles: 4060245 heartbeat IPC: 2.634 cumulative IPC: 2.832 (Simulation time: 00 hr 01 min 02 sec)
Heartbeat CPU 0 instructions: 12000070 cycles: 4237884 heartbeat IPC: 2.815 cumulative IPC: 2.832 (Simulation time: 00 hr 01 min 05 sec)
Heartbeat CPU 0 instructions: 12500075 cycles: 4395793 heartbeat IPC: 3.166 cumulative IPC: 2.844 (Simulation time: 00 hr 01 min 08 sec)
Heartbeat CPU 0 instructions: 13000076 cycles: 4556668 heartbeat IPC: 3.108 cumulative IPC: 2.853 (Simulation time: 00 hr 01 min 11 sec)
Heartbeat CPU 0 instructions: 13500079 cycles: 4739813 heartbeat IPC: 2.73 cumulative IPC: 2.848 (Simulation time: 00 hr 01 min 14 sec)
Heartbeat CPU 0 instructions: 14000079 cycles: 4923754 heartbeat IPC: 2.718 cumulative IPC: 2.843 (Simulation time: 00 hr 01 min 17 sec)
Heartbeat CPU 0 instructions: 14500086 cycles: 5120813 heartbeat IPC: 2.537 cumulative IPC: 2.832 (Simulation time: 00 hr 01 min 21 sec)
Heartbeat CPU 0 instructions: 15000087 cycles: 5328935 heartbeat IPC: 2.402 cumulative IPC: 2.815 (Simulation time: 00 hr 01 min 24 sec)
Heartbeat CPU 0 instructions: 15500089 cycles: 5459719 heartbeat IPC: 3.823 cumulative IPC: 2.839 (Simulation time: 00 hr 01 min 26 sec)
Heartbeat CPU 0 instructions: 16000089 cycles: 5630388 heartbeat IPC: 2.93 cumulative IPC: 2.842 (Simulation time: 00 hr 01 min 29 sec)
Heartbeat CPU 0 instructions: 16500089 cycles: 5834096 heartbeat IPC: 2.454 cumulative IPC: 2.828 (Simulation time: 00 hr 01 min 32 sec)
Heartbeat CPU 0 instructions: 17000096 cycles: 5992352 heartbeat IPC: 3.159 cumulative IPC: 2.837 (Simulation time: 00 hr 01 min 35 sec)
Heartbeat CPU 0 instructions: 17500098 cycles: 6117614 heartbeat IPC: 3.992 cumulative IPC: 2.861 (Simulation time: 00 hr 01 min 37 sec)
Heartbeat CPU 0 instructions: 18000098 cycles: 6233360 heartbeat IPC: 4.32 cumulative IPC: 2.888 (Simulation time: 00 hr 01 min 39 sec)
Heartbeat CPU 0 instructions: 18500102 cycles: 6348438 heartbeat IPC: 4.345 cumulative IPC: 2.914 (Simulation time: 00 hr 01 min 41 sec)
Heartbeat CPU 0 instructions: 19000109 cycles: 6472081 heartbeat IPC: 4.044 cumulative IPC: 2.936 (Simulation time: 00 hr 01 min 43 sec)
Heartbeat CPU 0 instructions: 19500112 cycles: 6583558 heartbeat IPC: 4.485 cumulative IPC: 2.962 (Simulation time: 00 hr 01 min 45 sec)
Heartbeat CPU 0 instructions: 20000113 cycles: 6703286 heartbeat IPC: 4.176 cumulative IPC: 2.984 (Simulation time: 00 hr 01 min 47 sec)
Heartbeat CPU 0 instructions: 20500119 cycles: 6880569 heartbeat IPC: 2.82 cumulative IPC: 2.979 (Simulation time: 00 hr 01 min 51 sec)
Heartbeat CPU 0 instructions: 21000122 cycles: 7035381 heartbeat IPC: 3.23 cumulative IPC: 2.985 (Simulation time: 00 hr 01 min 53 sec)
Heartbeat CPU 0 instructions: 21500127 cycles: 7198309 heartbeat IPC: 3.069 cumulative IPC: 2.987 (Simulation time: 00 hr 01 min 56 sec)
Heartbeat CPU 0 instructions: 22000129 cycles: 7353906 heartbeat IPC: 3.213 cumulative IPC: 2.992 (Simulation time: 00 hr 01 min 59 sec)
Heartbeat CPU 0 instructions: 22500133 cycles: 7525746 heartbeat IPC: 2.91 cumulative IPC: 2.99 (Simulation time: 00 hr 02 min 02 sec)
Heartbeat CPU 0 instructions: 23000136 cycles: 7662812 heartbeat IPC: 3.648 cumulative IPC: 3.002 (Simulation time: 00 hr 02 min 05 sec)
Heartbeat CPU 0 instructions: 23500140 cycles: 7767320 heartbeat IPC: 4.784 cumulative IPC: 3.026 (Simulation time: 00 hr 02 min 06 sec)
Heartbeat CPU 0 instructions: 24000147 cycles: 7918945 heartbeat IPC: 3.298 cumulative IPC: 3.031 (Simulation time: 00 hr 02 min 09 sec)
Heartbeat CPU 0 instructions: 24500149 cycles: 8044035 heartbeat IPC: 3.997 cumulative IPC: 3.046 (Simulation time: 00 hr 02 min 11 sec)
Heartbeat CPU 0 instructions: 25000152 cycles: 8163390 heartbeat IPC: 4.189 cumulative IPC: 3.062 (Simulation time: 00 hr 02 min 13 sec)
Heartbeat CPU 0 instructions: 25500156 cycles: 8329257 heartbeat IPC: 3.014 cumulative IPC: 3.062 (Simulation time: 00 hr 02 min 16 sec)
Heartbeat CPU 0 instructions: 26000157 cycles: 8508902 heartbeat IPC: 2.783 cumulative IPC: 3.056 (Simulation time: 00 hr 02 min 19 sec)
Heartbeat CPU 0 instructions: 26500162 cycles: 8683652 heartbeat IPC: 2.861 cumulative IPC: 3.052 (Simulation time: 00 hr 02 min 21 sec)
Heartbeat CPU 0 instructions: 27000168 cycles: 8848352 heartbeat IPC: 3.036 cumulative IPC: 3.051 (Simulation time: 00 hr 02 min 24 sec)
Heartbeat CPU 0 instructions: 27500169 cycles: 9010527 heartbeat IPC: 3.083 cumulative IPC: 3.052 (Simulation time: 00 hr 02 min 27 sec)
Heartbeat CPU 0 instructions: 28000172 cycles: 9148132 heartbeat IPC: 3.634 cumulative IPC: 3.061 (Simulation time: 00 hr 02 min 29 sec)
Heartbeat CPU 0 instructions: 28500175 cycles: 9248639 heartbeat IPC: 4.975 cumulative IPC: 3.082 (Simulation time: 00 hr 02 min 31 sec)
Heartbeat CPU 0 instructions: 29000179 cycles: 9348950 heartbeat IPC: 4.985 cumulative IPC: 3.102 (Simulation time: 00 hr 02 min 33 sec)
Heartbeat CPU 0 instructions: 29500180 cycles: 9464804 heartbeat IPC: 4.316 cumulative IPC: 3.117 (Simulation time: 00 hr 02 min 35 sec)
Heartbeat CPU 0 instructions: 30000181 cycles: 9574577 heartbeat IPC: 4.555 cumulative IPC: 3.133 (Simulation time: 00 hr 02 min 36 sec)
Heartbeat CPU 0 instructions: 30500187 cycles: 9680381 heartbeat IPC: 4.726 cumulative IPC: 3.151 (Simulation time: 00 hr 02 min 38 sec)
Heartbeat CPU 0 instructions: 31000189 cycles: 9785194 heartbeat IPC: 4.77 cumulative IPC: 3.168 (Simulation time: 00 hr 02 min 40 sec)
Heartbeat CPU 0 instructions: 31500190 cycles: 9933740 heartbeat IPC: 3.366 cumulative IPC: 3.171 (Simulation time: 00 hr 02 min 42 sec)
Heartbeat CPU 0 instructions: 32000197 cycles: 10109515 heartbeat IPC: 2.845 cumulative IPC: 3.165 (Simulation time: 00 hr 02 min 45 sec)
Heartbeat CPU 0 instructions: 32500201 cycles: 10248631 heartbeat IPC: 3.594 cumulative IPC: 3.171 (Simulation time: 00 hr 02 min 47 sec)
Heartbeat CPU 0 instructions: 33000204 cycles: 10384593 heartbeat IPC: 3.678 cumulative IPC: 3.178 (Simulation time: 00 hr 02 min 49 sec)
Heartbeat CPU 0 instructions: 33500205 cycles: 10519186 heartbeat IPC: 3.715 cumulative IPC: 3.185 (Simulation time: 00 hr 02 min 51 sec)
Heartbeat CPU 0 instructions: 34000209 cycles: 10647357 heartbeat IPC: 3.901 cumulative IPC: 3.193 (Simulation time: 00 hr 02 min 54 sec)
Heartbeat CPU 0 instructions: 34500211 cycles: 10799726 heartbeat IPC: 3.282 cumulative IPC: 3.195 (Simulation time: 00 hr 02 min 56 sec)
Heartbeat CPU 0 instructions: 35000213 cycles: 10929111 heartbeat IPC: 3.864 cumulative IPC: 3.202 (Simulation time: 00 hr 02 min 58 sec)
Heartbeat CPU 0 instructions: 35500213 cycles: 11066774 heartbeat IPC: 3.632 cumulative IPC: 3.208 (Simulation time: 00 hr 03 min 00 sec)
Heartbeat CPU 0 instructions: 36000213 cycles: 11196614 heartbeat IPC: 3.851 cumulative IPC: 3.215 (Simulation time: 00 hr 03 min 02 sec)
Heartbeat CPU 0 instructions: 36500215 cycles: 11334708 heartbeat IPC: 3.621 cumulative IPC: 3.22 (Simulation time: 00 hr 03 min 05 sec)
Heartbeat CPU 0 instructions: 37000221 cycles: 11490820 heartbeat IPC: 3.203 cumulative IPC: 3.22 (Simulation time: 00 hr 03 min 07 sec)
Heartbeat CPU 0 instructions: 37500228 cycles: 11656856 heartbeat IPC: 3.011 cumulative IPC: 3.217 (Simulation time: 00 hr 03 min 10 sec)
Heartbeat CPU 0 instructions: 38000229 cycles: 11809947 heartbeat IPC: 3.266 cumulative IPC: 3.218 (Simulation time: 00 hr 03 min 13 sec)
Heartbeat CPU 0 instructions: 38500231 cycles: 11949058 heartbeat IPC: 3.594 cumulative IPC: 3.222 (Simulation time: 00 hr 03 min 15 sec)
Heartbeat CPU 0 instructions: 39000232 cycles: 12133909 heartbeat IPC: 2.705 cumulative IPC: 3.214 (Simulation time: 00 hr 03 min 18 sec)
Heartbeat CPU 0 instructions: 39500233 cycles: 12297170 heartbeat IPC: 3.063 cumulative IPC: 3.212 (Simulation time: 00 hr 03 min 21 sec)
Heartbeat CPU 0 instructions: 40000236 cycles: 12448131 heartbeat IPC: 3.312 cumulative IPC: 3.213 (Simulation time: 00 hr 03 min 24 sec)
Heartbeat CPU 0 instructions: 40500242 cycles: 12592145 heartbeat IPC: 3.472 cumulative IPC: 3.216 (Simulation time: 00 hr 03 min 26 sec)
Heartbeat CPU 0 instructions: 41000249 cycles: 12732879 heartbeat IPC: 3.553 cumulative IPC: 3.22 (Simulation time: 00 hr 03 min 28 sec)
Heartbeat CPU 0 instructions: 41500251 cycles: 12861915 heartbeat IPC: 3.875 cumulative IPC: 3.227 (Simulation time: 00 hr 03 min 30 sec)
Heartbeat CPU 0 instructions: 42000254 cycles: 12985962 heartbeat IPC: 4.031 cumulative IPC: 3.234 (Simulation time: 00 hr 03 min 33 sec)
Heartbeat CPU 0 instructions: 42500260 cycles: 13151030 heartbeat IPC: 3.029 cumulative IPC: 3.232 (Simulation time: 00 hr 03 min 35 sec)
Heartbeat CPU 0 instructions: 43000265 cycles: 13283140 heartbeat IPC: 3.785 cumulative IPC: 3.237 (Simulation time: 00 hr 03 min 37 sec)
Heartbeat CPU 0 instructions: 43500268 cycles: 13416469 heartbeat IPC: 3.75 cumulative IPC: 3.242 (Simulation time: 00 hr 03 min 40 sec)
Heartbeat CPU 0 instructions: 44000272 cycles: 13529201 heartbeat IPC: 4.435 cumulative IPC: 3.252 (Simulation time: 00 hr 03 min 42 sec)
Heartbeat CPU 0 instructions: 44500279 cycles: 13756665 heartbeat IPC: 2.198 cumulative IPC: 3.235 (Simulation time: 00 hr 03 min 45 sec)
Heartbeat CPU 0 instructions: 45000284 cycles: 13947912 heartbeat IPC: 2.614 cumulative IPC: 3.226 (Simulation time: 00 hr 03 min 48 sec)
Heartbeat CPU 0 instructions: 45500289 cycles: 14092828 heartbeat IPC: 3.45 cumulative IPC: 3.229 (Simulation time: 00 hr 03 min 51 sec)
Heartbeat CPU 0 instructions: 46000293 cycles: 14222976 heartbeat IPC: 3.842 cumulative IPC: 3.234 (Simulation time: 00 hr 03 min 53 sec)
Heartbeat CPU 0 instructions: 46500293 cycles: 14353774 heartbeat IPC: 3.823 cumulative IPC: 3.24 (Simulation time: 00 hr 03 min 55 sec)
Heartbeat CPU 0 instructions: 47000296 cycles: 14483607 heartbeat IPC: 3.851 cumulative IPC: 3.245 (Simulation time: 00 hr 03 min 58 sec)
Heartbeat CPU 0 instructions: 47500296 cycles: 14613698 heartbeat IPC: 3.843 cumulative IPC: 3.25 (Simulation time: 00 hr 04 min 00 sec)
Heartbeat CPU 0 instructions: 48000300 cycles: 14742898 heartbeat IPC: 3.87 cumulative IPC: 3.256 (Simulation time: 00 hr 04 min 02 sec)
Heartbeat CPU 0 instructions: 48500306 cycles: 14898484 heartbeat IPC: 3.214 cumulative IPC: 3.255 (Simulation time: 00 hr 04 min 05 sec)
Heartbeat CPU 0 instructions: 49000308 cycles: 15047925 heartbeat IPC: 3.346 cumulative IPC: 3.256 (Simulation time: 00 hr 04 min 07 sec)
Heartbeat CPU 0 instructions: 49500310 cycles: 15252752 heartbeat IPC: 2.441 cumulative IPC: 3.245 (Simulation time: 00 hr 04 min 10 sec)
Warmup halting CPU 0 at instruction 50000005 cycle 15421760 for remainder of phase
Warmup finished CPU 0 instructions: 50000005 cycles: 15421760 cumulative IPC: 3.242 (Simulation time: 00 hr 04 min 14 sec)
Warmup complete CPU 0 instructions: 50000005 cycles: 15421760 cumulative IPC: 3.242 (Simulation time: 00 hr 04 min 14 sec)
Heartbeat CPU 0 instructions: 50000311 cycles: 15422458 heartbeat IPC: 2.946 cumulative IPC: 0.4384 (Simulation time: 00 hr 04 min 14 sec)
Heartbeat CPU 0 instructions: 50500311 cycles: 17805484 heartbeat IPC: 0.2098 cumulative IPC: 0.2099 (Simulation time: 00 hr 04 min 28 sec)
Heartbeat CPU 0 instructions: 51000314 cycles: 18546706 heartbeat IPC: 0.6746 cumulative IPC: 0.3201 (Simulation time: 00 hr 04 min 34 sec)
Heartbeat CPU 0 instructions: 51500317 cycles: 18899655 heartbeat IPC: 1.417 cumulative IPC: 0.4314 (Simulation time: 00 hr 04 min 37 sec)
