[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.4_0003.champsim.gz
Initialize SIGNATURE TABLE
ST_SET: 1
ST_WAY: 256
ST_TAG_BIT: 16

Initialize PATTERN TABLE
PT_SET: 512
PT_WAY: 4
SIG_DELTA_BIT: 7
C_SIG_BIT: 4
C_DELTA_BIT: 4

Initialize PREFETCH FILTER
FILTER_SET: 1024
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500000 cycles: 287106 heartbeat IPC: 1.742 cumulative IPC: 1.742 (Simulation time: 00 hr 00 min 05 sec)
Heartbeat CPU 0 instructions: 1000002 cycles: 539486 heartbeat IPC: 1.981 cumulative IPC: 1.854 (Simulation time: 00 hr 00 min 09 sec)
Heartbeat CPU 0 instructions: 1500003 cycles: 741732 heartbeat IPC: 2.472 cumulative IPC: 2.022 (Simulation time: 00 hr 00 min 12 sec)
Heartbeat CPU 0 instructions: 2000010 cycles: 925222 heartbeat IPC: 2.725 cumulative IPC: 2.162 (Simulation time: 00 hr 00 min 15 sec)
Heartbeat CPU 0 instructions: 2500013 cycles: 1162086 heartbeat IPC: 2.111 cumulative IPC: 2.151 (Simulation time: 00 hr 00 min 18 sec)
Heartbeat CPU 0 instructions: 3000014 cycles: 1375845 heartbeat IPC: 2.339 cumulative IPC: 2.18 (Simulation time: 00 hr 00 min 22 sec)
Heartbeat CPU 0 instructions: 3500017 cycles: 1549946 heartbeat IPC: 2.872 cumulative IPC: 2.258 (Simulation time: 00 hr 00 min 25 sec)
Heartbeat CPU 0 instructions: 4000023 cycles: 1703784 heartbeat IPC: 3.25 cumulative IPC: 2.348 (Simulation time: 00 hr 00 min 27 sec)
Heartbeat CPU 0 instructions: 4500023 cycles: 1867406 heartbeat IPC: 3.056 cumulative IPC: 2.41 (Simulation time: 00 hr 00 min 30 sec)
Heartbeat CPU 0 instructions: 5000023 cycles: 1996327 heartbeat IPC: 3.878 cumulative IPC: 2.505 (Simulation time: 00 hr 00 min 32 sec)
Heartbeat CPU 0 instructions: 5500026 cycles: 2124758 heartbeat IPC: 3.893 cumulative IPC: 2.589 (Simulation time: 00 hr 00 min 35 sec)
Heartbeat CPU 0 instructions: 6000033 cycles: 2251929 heartbeat IPC: 3.932 cumulative IPC: 2.664 (Simulation time: 00 hr 00 min 37 sec)
Heartbeat CPU 0 instructions: 6500034 cycles: 2376977 heartbeat IPC: 3.998 cumulative IPC: 2.735 (Simulation time: 00 hr 00 min 39 sec)
Heartbeat CPU 0 instructions: 7000036 cycles: 2504284 heartbeat IPC: 3.928 cumulative IPC: 2.795 (Simulation time: 00 hr 00 min 41 sec)
Heartbeat CPU 0 instructions: 7500037 cycles: 2631780 heartbeat IPC: 3.922 cumulative IPC: 2.85 (Simulation time: 00 hr 00 min 43 sec)
Heartbeat CPU 0 instructions: 8000042 cycles: 2807015 heartbeat IPC: 2.853 cumulative IPC: 2.85 (Simulation time: 00 hr 00 min 46 sec)
Heartbeat CPU 0 instructions: 8500044 cycles: 2991138 heartbeat IPC: 2.716 cumulative IPC: 2.842 (Simulation time: 00 hr 00 min 50 sec)
Heartbeat CPU 0 instructions: 9000046 cycles: 3191616 heartbeat IPC: 2.494 cumulative IPC: 2.82 (Simulation time: 00 hr 00 min 53 sec)
Heartbeat CPU 0 instructions: 9500051 cycles: 3343176 heartbeat IPC: 3.299 cumulative IPC: 2.842 (Simulation time: 00 hr 00 min 56 sec)
Heartbeat CPU 0 instructions: 10000051 cycles: 3500018 heartbeat IPC: 3.188 cumulative IPC: 2.857 (Simulation time: 00 hr 00 min 59 sec)
Heartbeat CPU 0 instructions: 10500051 cycles: 3689238 heartbeat IPC: 2.642 cumulative IPC: 2.846 (Simulation time: 00 hr 01 min 02 sec)
Heartbeat CPU 0 instructions: 11000052 cycles: 3870223 heartbeat IPC: 2.763 cumulative IPC: 2.842 (Simulation time: 00 hr 01 min 05 sec)
Heartbeat CPU 0 instructions: 11500058 cycles: 4060261 heartbeat IPC: 2.631 cumulative IPC: 2.832 (Simulation time: 00 hr 01 min 09 sec)
Heartbeat CPU 0 instructions: 12000061 cycles: 4237210 heartbeat IPC: 2.826 cumulative IPC: 2.832 (Simulation time: 00 hr 01 min 12 sec)
Heartbeat CPU 0 instructions: 12500063 cycles: 4393401 heartbeat IPC: 3.201 cumulative IPC: 2.845 (Simulation time: 00 hr 01 min 15 sec)
Heartbeat CPU 0 instructions: 13000067 cycles: 4554613 heartbeat IPC: 3.102 cumulative IPC: 2.854 (Simulation time: 00 hr 01 min 18 sec)
Heartbeat CPU 0 instructions: 13500071 cycles: 4738352 heartbeat IPC: 2.721 cumulative IPC: 2.849 (Simulation time: 00 hr 01 min 22 sec)
Heartbeat CPU 0 instructions: 14000071 cycles: 4922372 heartbeat IPC: 2.717 cumulative IPC: 2.844 (Simulation time: 00 hr 01 min 25 sec)
Heartbeat CPU 0 instructions: 14500078 cycles: 5118020 heartbeat IPC: 2.556 cumulative IPC: 2.833 (Simulation time: 00 hr 01 min 28 sec)
Heartbeat CPU 0 instructions: 15000079 cycles: 5325673 heartbeat IPC: 2.408 cumulative IPC: 2.817 (Simulation time: 00 hr 01 min 32 sec)
Heartbeat CPU 0 instructions: 15500081 cycles: 5456137 heartbeat IPC: 3.832 cumulative IPC: 2.841 (Simulation time: 00 hr 01 min 34 sec)
Heartbeat CPU 0 instructions: 16000087 cycles: 5627915 heartbeat IPC: 2.911 cumulative IPC: 2.843 (Simulation time: 00 hr 01 min 37 sec)
Heartbeat CPU 0 instructions: 16500089 cycles: 5834140 heartbeat IPC: 2.425 cumulative IPC: 2.828 (Simulation time: 00 hr 01 min 41 sec)
Heartbeat CPU 0 instructions: 17000096 cycles: 5992518 heartbeat IPC: 3.157 cumulative IPC: 2.837 (Simulation time: 00 hr 01 min 44 sec)
Heartbeat CPU 0 instructions: 17500098 cycles: 6117118 heartbeat IPC: 4.013 cumulative IPC: 2.861 (Simulation time: 00 hr 01 min 46 sec)
Heartbeat CPU 0 instructions: 18000099 cycles: 6232672 heartbeat IPC: 4.327 cumulative IPC: 2.888 (Simulation time: 00 hr 01 min 48 sec)
Heartbeat CPU 0 instructions: 18500100 cycles: 6347853 heartbeat IPC: 4.341 cumulative IPC: 2.914 (Simulation time: 00 hr 01 min 51 sec)
Heartbeat CPU 0 instructions: 19000101 cycles: 6470919 heartbeat IPC: 4.063 cumulative IPC: 2.936 (Simulation time: 00 hr 01 min 53 sec)
Heartbeat CPU 0 instructions: 19500105 cycles: 6582640 heartbeat IPC: 4.475 cumulative IPC: 2.962 (Simulation time: 00 hr 01 min 55 sec)
Heartbeat CPU 0 instructions: 20000105 cycles: 6702160 heartbeat IPC: 4.183 cumulative IPC: 2.984 (Simulation time: 00 hr 01 min 57 sec)
Heartbeat CPU 0 instructions: 20500111 cycles: 6879412 heartbeat IPC: 2.821 cumulative IPC: 2.98 (Simulation time: 00 hr 02 min 01 sec)
Heartbeat CPU 0 instructions: 21000118 cycles: 7036463 heartbeat IPC: 3.184 cumulative IPC: 2.984 (Simulation time: 00 hr 02 min 04 sec)
Heartbeat CPU 0 instructions: 21500119 cycles: 7199995 heartbeat IPC: 3.058 cumulative IPC: 2.986 (Simulation time: 00 hr 02 min 07 sec)
Heartbeat CPU 0 instructions: 22000121 cycles: 7355767 heartbeat IPC: 3.21 cumulative IPC: 2.991 (Simulation time: 00 hr 02 min 10 sec)
Heartbeat CPU 0 instructions: 22500125 cycles: 7528186 heartbeat IPC: 2.9 cumulative IPC: 2.989 (Simulation time: 00 hr 02 min 13 sec)
Heartbeat CPU 0 instructions: 23000132 cycles: 7666307 heartbeat IPC: 3.62 cumulative IPC: 3 (Simulation time: 00 hr 02 min 16 sec)
Heartbeat CPU 0 instructions: 23500132 cycles: 7770750 heartbeat IPC: 4.787 cumulative IPC: 3.024 (Simulation time: 00 hr 02 min 18 sec)
Heartbeat CPU 0 instructions: 24000139 cycles: 7921988 heartbeat IPC: 3.306 cumulative IPC: 3.03 (Simulation time: 00 hr 02 min 20 sec)
Heartbeat CPU 0 instructions: 24500143 cycles: 8047579 heartbeat IPC: 3.981 cumulative IPC: 3.044 (Simulation time: 00 hr 02 min 23 sec)
Heartbeat CPU 0 instructions: 25000149 cycles: 8167241 heartbeat IPC: 4.178 cumulative IPC: 3.061 (Simulation time: 00 hr 02 min 25 sec)
Heartbeat CPU 0 instructions: 25500156 cycles: 8333906 heartbeat IPC: 3 cumulative IPC: 3.06 (Simulation time: 00 hr 02 min 28 sec)
Heartbeat CPU 0 instructions: 26000157 cycles: 8512804 heartbeat IPC: 2.795 cumulative IPC: 3.054 (Simulation time: 00 hr 02 min 31 sec)
Heartbeat CPU 0 instructions: 26500162 cycles: 8687321 heartbeat IPC: 2.865 cumulative IPC: 3.05 (Simulation time: 00 hr 02 min 34 sec)
Heartbeat CPU 0 instructions: 27000162 cycles: 8851002 heartbeat IPC: 3.055 cumulative IPC: 3.051 (Simulation time: 00 hr 02 min 37 sec)
Heartbeat CPU 0 instructions: 27500166 cycles: 9011278 heartbeat IPC: 3.12 cumulative IPC: 3.052 (Simulation time: 00 hr 02 min 40 sec)
Heartbeat CPU 0 instructions: 28000166 cycles: 9147991 heartbeat IPC: 3.657 cumulative IPC: 3.061 (Simulation time: 00 hr 02 min 43 sec)
Heartbeat CPU 0 instructions: 28500167 cycles: 9248507 heartbeat IPC: 4.974 cumulative IPC: 3.082 (Simulation time: 00 hr 02 min 44 sec)
Heartbeat CPU 0 instructions: 29000171 cycles: 9348799 heartbeat IPC: 4.985 cumulative IPC: 3.102 (Simulation time: 00 hr 02 min 46 sec)
Heartbeat CPU 0 instructions: 29500172 cycles: 9463883 heartbeat IPC: 4.345 cumulative IPC: 3.117 (Simulation time: 00 hr 02 min 48 sec)
Heartbeat CPU 0 instructions: 30000173 cycles: 9574081 heartbeat IPC: 4.537 cumulative IPC: 3.133 (Simulation time: 00 hr 02 min 50 sec)
Heartbeat CPU 0 instructions: 30500179 cycles: 9679855 heartbeat IPC: 4.727 cumulative IPC: 3.151 (Simulation time: 00 hr 02 min 52 sec)
Heartbeat CPU 0 instructions: 31000180 cycles: 9784657 heartbeat IPC: 4.771 cumulative IPC: 3.168 (Simulation time: 00 hr 02 min 54 sec)
Heartbeat CPU 0 instructions: 31500182 cycles: 9933277 heartbeat IPC: 3.364 cumulative IPC: 3.171 (Simulation time: 00 hr 02 min 57 sec)
Heartbeat CPU 0 instructions: 32000189 cycles: 10107577 heartbeat IPC: 2.869 cumulative IPC: 3.166 (Simulation time: 00 hr 03 min 00 sec)
Heartbeat CPU 0 instructions: 32500193 cycles: 10246475 heartbeat IPC: 3.6 cumulative IPC: 3.172 (Simulation time: 00 hr 03 min 02 sec)
Heartbeat CPU 0 instructions: 33000198 cycles: 10382380 heartbeat IPC: 3.679 cumulative IPC: 3.178 (Simulation time: 00 hr 03 min 05 sec)
Heartbeat CPU 0 instructions: 33500205 cycles: 10516372 heartbeat IPC: 3.732 cumulative IPC: 3.186 (Simulation time: 00 hr 03 min 07 sec)
Heartbeat CPU 0 instructions: 34000209 cycles: 10644573 heartbeat IPC: 3.9 cumulative IPC: 3.194 (Simulation time: 00 hr 03 min 09 sec)
Heartbeat CPU 0 instructions: 34500211 cycles: 10796528 heartbeat IPC: 3.29 cumulative IPC: 3.195 (Simulation time: 00 hr 03 min 12 sec)
Heartbeat CPU 0 instructions: 35000213 cycles: 10925974 heartbeat IPC: 3.863 cumulative IPC: 3.203 (Simulation time: 00 hr 03 min 14 sec)
Heartbeat CPU 0 instructions: 35500213 cycles: 11063730 heartbeat IPC: 3.63 cumulative IPC: 3.209 (Simulation time: 00 hr 03 min 17 sec)
Heartbeat CPU 0 instructions: 36000213 cycles: 11193445 heartbeat IPC: 3.855 cumulative IPC: 3.216 (Simulation time: 00 hr 03 min 19 sec)
Heartbeat CPU 0 instructions: 36500219 cycles: 11331371 heartbeat IPC: 3.625 cumulative IPC: 3.221 (Simulation time: 00 hr 03 min 21 sec)
Heartbeat CPU 0 instructions: 37000222 cycles: 11487892 heartbeat IPC: 3.194 cumulative IPC: 3.221 (Simulation time: 00 hr 03 min 24 sec)
Heartbeat CPU 0 instructions: 37500228 cycles: 11653172 heartbeat IPC: 3.025 cumulative IPC: 3.218 (Simulation time: 00 hr 03 min 27 sec)
Heartbeat CPU 0 instructions: 38000229 cycles: 11805645 heartbeat IPC: 3.279 cumulative IPC: 3.219 (Simulation time: 00 hr 03 min 30 sec)
Heartbeat CPU 0 instructions: 38500231 cycles: 11944726 heartbeat IPC: 3.595 cumulative IPC: 3.223 (Simulation time: 00 hr 03 min 33 sec)
Heartbeat CPU 0 instructions: 39000238 cycles: 12129796 heartbeat IPC: 2.702 cumulative IPC: 3.215 (Simulation time: 00 hr 03 min 36 sec)
Heartbeat CPU 0 instructions: 39500241 cycles: 12293598 heartbeat IPC: 3.052 cumulative IPC: 3.213 (Simulation time: 00 hr 03 min 39 sec)
Heartbeat CPU 0 instructions: 40000244 cycles: 12444006 heartbeat IPC: 3.324 cumulative IPC: 3.214 (Simulation time: 00 hr 03 min 42 sec)
Heartbeat CPU 0 instructions: 40500247 cycles: 12587596 heartbeat IPC: 3.482 cumulative IPC: 3.217 (Simulation time: 00 hr 03 min 45 sec)
Heartbeat CPU 0 instructions: 41000249 cycles: 12728968 heartbeat IPC: 3.537 cumulative IPC: 3.221 (Simulation time: 00 hr 03 min 47 sec)
Heartbeat CPU 0 instructions: 41500251 cycles: 12857987 heartbeat IPC: 3.875 cumulative IPC: 3.228 (Simulation time: 00 hr 03 min 50 sec)
Heartbeat CPU 0 instructions: 42000254 cycles: 12982955 heartbeat IPC: 4.001 cumulative IPC: 3.235 (Simulation time: 00 hr 03 min 52 sec)
Heartbeat CPU 0 instructions: 42500259 cycles: 13147802 heartbeat IPC: 3.033 cumulative IPC: 3.232 (Simulation time: 00 hr 03 min 55 sec)
Heartbeat CPU 0 instructions: 43000265 cycles: 13278894 heartbeat IPC: 3.814 cumulative IPC: 3.238 (Simulation time: 00 hr 03 min 57 sec)
Heartbeat CPU 0 instructions: 43500268 cycles: 13411499 heartbeat IPC: 3.771 cumulative IPC: 3.244 (Simulation time: 00 hr 03 min 59 sec)
Heartbeat CPU 0 instructions: 44000272 cycles: 13524272 heartbeat IPC: 4.434 cumulative IPC: 3.253 (Simulation time: 00 hr 04 min 02 sec)
Heartbeat CPU 0 instructions: 44500279 cycles: 13751116 heartbeat IPC: 2.204 cumulative IPC: 3.236 (Simulation time: 00 hr 04 min 06 sec)
Heartbeat CPU 0 instructions: 45000284 cycles: 13942351 heartbeat IPC: 2.615 cumulative IPC: 3.228 (Simulation time: 00 hr 04 min 09 sec)
Heartbeat CPU 0 instructions: 45500289 cycles: 14086855 heartbeat IPC: 3.46 cumulative IPC: 3.23 (Simulation time: 00 hr 04 min 12 sec)
Heartbeat CPU 0 instructions: 46000289 cycles: 14216210 heartbeat IPC: 3.865 cumulative IPC: 3.236 (Simulation time: 00 hr 04 min 14 sec)
Heartbeat CPU 0 instructions: 46500290 cycles: 14346497 heartbeat IPC: 3.838 cumulative IPC: 3.241 (Simulation time: 00 hr 04 min 17 sec)
Heartbeat CPU 0 instructions: 47000296 cycles: 14476733 heartbeat IPC: 3.839 cumulative IPC: 3.247 (Simulation time: 00 hr 04 min 19 sec)
Heartbeat CPU 0 instructions: 47500296 cycles: 14606671 heartbeat IPC: 3.848 cumulative IPC: 3.252 (Simulation time: 00 hr 04 min 22 sec)
Heartbeat CPU 0 instructions: 48000300 cycles: 14735726 heartbeat IPC: 3.874 cumulative IPC: 3.257 (Simulation time: 00 hr 04 min 24 sec)
Heartbeat CPU 0 instructions: 48500303 cycles: 14891478 heartbeat IPC: 3.21 cumulative IPC: 3.257 (Simulation time: 00 hr 04 min 27 sec)
Heartbeat CPU 0 instructions: 49000303 cycles: 15040596 heartbeat IPC: 3.353 cumulative IPC: 3.258 (Simulation time: 00 hr 04 min 30 sec)
Heartbeat CPU 0 instructions: 49500310 cycles: 15244884 heartbeat IPC: 2.448 cumulative IPC: 3.247 (Simulation time: 00 hr 04 min 33 sec)
Warmup finished CPU 0 instructions: 50000005 cycles: 15414769 cumulative IPC: 3.244 (Simulation time: 00 hr 04 min 37 sec)
Warmup complete CPU 0 instructions: 50000005 cycles: 15414769 cumulative IPC: 3.244 (Simulation time: 00 hr 04 min 37 sec)
Heartbeat CPU 0 instructions: 50000314 cycles: 15415197 heartbeat IPC: 2.936 cumulative IPC: 0.722 (Simulation time: 00 hr 04 min 37 sec)
Heartbeat CPU 0 instructions: 50500314 cycles: 17417571 heartbeat IPC: 0.2497 cumulative IPC: 0.2498 (Simulation time: 00 hr 04 min 51 sec)
Heartbeat CPU 0 instructions: 51000314 cycles: 18084444 heartbeat IPC: 0.7498 cumulative IPC: 0.3747 (Simulation time: 00 hr 04 min 57 sec)
