[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/tango_0002.champsim.gz
Initialize SIGNATURE TABLE
ST_SET: 1
ST_WAY: 256
ST_TAG_BIT: 16

Initialize PATTERN TABLE
PT_SET: 512
PT_WAY: 4
SIG_DELTA_BIT: 7
C_SIG_BIT: 4
C_DELTA_BIT: 4

Initialize PREFETCH FILTER
FILTER_SET: 1024
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500004 cycles: 259980 heartbeat IPC: 1.923 cumulative IPC: 1.923 (Simulation time: 00 hr 00 min 04 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000008 cycles: 470695 heartbeat IPC: 2.373 cumulative IPC: 2.125 (Simulation time: 00 hr 00 min 07 sec)
Heartbeat CPU 0 instructions: 1500014 cycles: 655478 heartbeat IPC: 2.706 cumulative IPC: 2.288 (Simulation time: 00 hr 00 min 11 sec)
Heartbeat CPU 0 instructions: 2000017 cycles: 814824 heartbeat IPC: 3.138 cumulative IPC: 2.455 (Simulation time: 00 hr 00 min 13 sec)
Heartbeat CPU 0 instructions: 2500021 cycles: 992456 heartbeat IPC: 2.815 cumulative IPC: 2.519 (Simulation time: 00 hr 00 min 16 sec)
Heartbeat CPU 0 instructions: 3000027 cycles: 1142611 heartbeat IPC: 3.33 cumulative IPC: 2.626 (Simulation time: 00 hr 00 min 19 sec)
Heartbeat CPU 0 instructions: 3500031 cycles: 1259029 heartbeat IPC: 4.295 cumulative IPC: 2.78 (Simulation time: 00 hr 00 min 21 sec)
Heartbeat CPU 0 instructions: 4000035 cycles: 1382403 heartbeat IPC: 4.053 cumulative IPC: 2.894 (Simulation time: 00 hr 00 min 23 sec)
Heartbeat CPU 0 instructions: 4500040 cycles: 1497428 heartbeat IPC: 4.347 cumulative IPC: 3.005 (Simulation time: 00 hr 00 min 25 sec)
Heartbeat CPU 0 instructions: 5000046 cycles: 1619495 heartbeat IPC: 4.096 cumulative IPC: 3.087 (Simulation time: 00 hr 00 min 27 sec)
Heartbeat CPU 0 instructions: 5500052 cycles: 1762620 heartbeat IPC: 3.493 cumulative IPC: 3.12 (Simulation time: 00 hr 00 min 29 sec)
Heartbeat CPU 0 instructions: 6000052 cycles: 1932479 heartbeat IPC: 2.944 cumulative IPC: 3.105 (Simulation time: 00 hr 00 min 32 sec)
Heartbeat CPU 0 instructions: 6500058 cycles: 2099418 heartbeat IPC: 2.995 cumulative IPC: 3.096 (Simulation time: 00 hr 00 min 35 sec)
Heartbeat CPU 0 instructions: 7000058 cycles: 2243061 heartbeat IPC: 3.481 cumulative IPC: 3.121 (Simulation time: 00 hr 00 min 37 sec)
Heartbeat CPU 0 instructions: 7500062 cycles: 2374265 heartbeat IPC: 3.811 cumulative IPC: 3.159 (Simulation time: 00 hr 00 min 39 sec)
Heartbeat CPU 0 instructions: 8000065 cycles: 2548656 heartbeat IPC: 2.867 cumulative IPC: 3.139 (Simulation time: 00 hr 00 min 42 sec)
Heartbeat CPU 0 instructions: 8500067 cycles: 2699380 heartbeat IPC: 3.317 cumulative IPC: 3.149 (Simulation time: 00 hr 00 min 45 sec)
Heartbeat CPU 0 instructions: 9000073 cycles: 2848496 heartbeat IPC: 3.353 cumulative IPC: 3.16 (Simulation time: 00 hr 00 min 47 sec)
Heartbeat CPU 0 instructions: 9500077 cycles: 3004051 heartbeat IPC: 3.214 cumulative IPC: 3.162 (Simulation time: 00 hr 00 min 50 sec)
Heartbeat CPU 0 instructions: 10000079 cycles: 3139848 heartbeat IPC: 3.682 cumulative IPC: 3.185 (Simulation time: 00 hr 00 min 53 sec)
Heartbeat CPU 0 instructions: 10500081 cycles: 3262859 heartbeat IPC: 4.065 cumulative IPC: 3.218 (Simulation time: 00 hr 00 min 55 sec)
Heartbeat CPU 0 instructions: 11000082 cycles: 3377970 heartbeat IPC: 4.344 cumulative IPC: 3.256 (Simulation time: 00 hr 00 min 57 sec)
Heartbeat CPU 0 instructions: 11500083 cycles: 3485725 heartbeat IPC: 4.64 cumulative IPC: 3.299 (Simulation time: 00 hr 00 min 58 sec)
Heartbeat CPU 0 instructions: 12000086 cycles: 3640345 heartbeat IPC: 3.234 cumulative IPC: 3.296 (Simulation time: 00 hr 01 min 01 sec)
Heartbeat CPU 0 instructions: 12500089 cycles: 3794297 heartbeat IPC: 3.248 cumulative IPC: 3.294 (Simulation time: 00 hr 01 min 04 sec)
Heartbeat CPU 0 instructions: 13000094 cycles: 3949233 heartbeat IPC: 3.227 cumulative IPC: 3.292 (Simulation time: 00 hr 01 min 07 sec)
Heartbeat CPU 0 instructions: 13500096 cycles: 4121204 heartbeat IPC: 2.907 cumulative IPC: 3.276 (Simulation time: 00 hr 01 min 10 sec)
Heartbeat CPU 0 instructions: 14000102 cycles: 4243796 heartbeat IPC: 4.079 cumulative IPC: 3.299 (Simulation time: 00 hr 01 min 12 sec)
Heartbeat CPU 0 instructions: 14500109 cycles: 4403200 heartbeat IPC: 3.137 cumulative IPC: 3.293 (Simulation time: 00 hr 01 min 15 sec)
Heartbeat CPU 0 instructions: 15000114 cycles: 4538662 heartbeat IPC: 3.691 cumulative IPC: 3.305 (Simulation time: 00 hr 01 min 17 sec)
Heartbeat CPU 0 instructions: 15500116 cycles: 4689057 heartbeat IPC: 3.325 cumulative IPC: 3.306 (Simulation time: 00 hr 01 min 20 sec)
Heartbeat CPU 0 instructions: 16000123 cycles: 4840882 heartbeat IPC: 3.293 cumulative IPC: 3.305 (Simulation time: 00 hr 01 min 23 sec)
Heartbeat CPU 0 instructions: 16500129 cycles: 5000510 heartbeat IPC: 3.132 cumulative IPC: 3.3 (Simulation time: 00 hr 01 min 26 sec)
Heartbeat CPU 0 instructions: 17000129 cycles: 5155470 heartbeat IPC: 3.227 cumulative IPC: 3.297 (Simulation time: 00 hr 01 min 29 sec)
Heartbeat CPU 0 instructions: 17500135 cycles: 5290587 heartbeat IPC: 3.701 cumulative IPC: 3.308 (Simulation time: 00 hr 01 min 31 sec)
Heartbeat CPU 0 instructions: 18000139 cycles: 5428286 heartbeat IPC: 3.631 cumulative IPC: 3.316 (Simulation time: 00 hr 01 min 33 sec)
Heartbeat CPU 0 instructions: 18500141 cycles: 5558331 heartbeat IPC: 3.845 cumulative IPC: 3.328 (Simulation time: 00 hr 01 min 36 sec)
Heartbeat CPU 0 instructions: 19000143 cycles: 5670018 heartbeat IPC: 4.477 cumulative IPC: 3.351 (Simulation time: 00 hr 01 min 38 sec)
Heartbeat CPU 0 instructions: 19500147 cycles: 5822341 heartbeat IPC: 3.283 cumulative IPC: 3.349 (Simulation time: 00 hr 01 min 40 sec)
Heartbeat CPU 0 instructions: 20000154 cycles: 5967526 heartbeat IPC: 3.444 cumulative IPC: 3.351 (Simulation time: 00 hr 01 min 43 sec)
Heartbeat CPU 0 instructions: 20500160 cycles: 6082439 heartbeat IPC: 4.351 cumulative IPC: 3.37 (Simulation time: 00 hr 01 min 45 sec)
Heartbeat CPU 0 instructions: 21000165 cycles: 6208515 heartbeat IPC: 3.966 cumulative IPC: 3.382 (Simulation time: 00 hr 01 min 47 sec)
Heartbeat CPU 0 instructions: 21500169 cycles: 6359727 heartbeat IPC: 3.307 cumulative IPC: 3.381 (Simulation time: 00 hr 01 min 50 sec)
Heartbeat CPU 0 instructions: 22000176 cycles: 6512208 heartbeat IPC: 3.279 cumulative IPC: 3.378 (Simulation time: 00 hr 01 min 52 sec)
Heartbeat CPU 0 instructions: 22500182 cycles: 6669991 heartbeat IPC: 3.169 cumulative IPC: 3.373 (Simulation time: 00 hr 01 min 55 sec)
Heartbeat CPU 0 instructions: 23000186 cycles: 6819533 heartbeat IPC: 3.344 cumulative IPC: 3.373 (Simulation time: 00 hr 01 min 58 sec)
Heartbeat CPU 0 instructions: 23500186 cycles: 6970888 heartbeat IPC: 3.303 cumulative IPC: 3.371 (Simulation time: 00 hr 02 min 01 sec)
Heartbeat CPU 0 instructions: 24000190 cycles: 7089328 heartbeat IPC: 4.222 cumulative IPC: 3.385 (Simulation time: 00 hr 02 min 03 sec)
Heartbeat CPU 0 instructions: 24500190 cycles: 7255743 heartbeat IPC: 3.005 cumulative IPC: 3.377 (Simulation time: 00 hr 02 min 06 sec)
Heartbeat CPU 0 instructions: 25000196 cycles: 7406214 heartbeat IPC: 3.323 cumulative IPC: 3.376 (Simulation time: 00 hr 02 min 09 sec)
Heartbeat CPU 0 instructions: 25500197 cycles: 7550763 heartbeat IPC: 3.459 cumulative IPC: 3.377 (Simulation time: 00 hr 02 min 12 sec)
Heartbeat CPU 0 instructions: 26000204 cycles: 7686044 heartbeat IPC: 3.696 cumulative IPC: 3.383 (Simulation time: 00 hr 02 min 14 sec)
Heartbeat CPU 0 instructions: 26500208 cycles: 7847595 heartbeat IPC: 3.095 cumulative IPC: 3.377 (Simulation time: 00 hr 02 min 17 sec)
Heartbeat CPU 0 instructions: 27000208 cycles: 8004169 heartbeat IPC: 3.193 cumulative IPC: 3.373 (Simulation time: 00 hr 02 min 20 sec)
Heartbeat CPU 0 instructions: 27500210 cycles: 8140439 heartbeat IPC: 3.669 cumulative IPC: 3.378 (Simulation time: 00 hr 02 min 22 sec)
Heartbeat CPU 0 instructions: 28000216 cycles: 8277090 heartbeat IPC: 3.659 cumulative IPC: 3.383 (Simulation time: 00 hr 02 min 25 sec)
Heartbeat CPU 0 instructions: 28500219 cycles: 8401874 heartbeat IPC: 4.007 cumulative IPC: 3.392 (Simulation time: 00 hr 02 min 27 sec)
Heartbeat CPU 0 instructions: 29000222 cycles: 8544691 heartbeat IPC: 3.501 cumulative IPC: 3.394 (Simulation time: 00 hr 02 min 30 sec)
Heartbeat CPU 0 instructions: 29500229 cycles: 8691551 heartbeat IPC: 3.405 cumulative IPC: 3.394 (Simulation time: 00 hr 02 min 33 sec)
Heartbeat CPU 0 instructions: 30000231 cycles: 8844410 heartbeat IPC: 3.271 cumulative IPC: 3.392 (Simulation time: 00 hr 02 min 35 sec)
Heartbeat CPU 0 instructions: 30500236 cycles: 8994017 heartbeat IPC: 3.342 cumulative IPC: 3.391 (Simulation time: 00 hr 02 min 38 sec)
Heartbeat CPU 0 instructions: 31000243 cycles: 9105160 heartbeat IPC: 4.499 cumulative IPC: 3.405 (Simulation time: 00 hr 02 min 40 sec)
Heartbeat CPU 0 instructions: 31500246 cycles: 9245752 heartbeat IPC: 3.556 cumulative IPC: 3.407 (Simulation time: 00 hr 02 min 43 sec)
Heartbeat CPU 0 instructions: 32000250 cycles: 9381387 heartbeat IPC: 3.686 cumulative IPC: 3.411 (Simulation time: 00 hr 02 min 45 sec)
Heartbeat CPU 0 instructions: 32500252 cycles: 9501677 heartbeat IPC: 4.157 cumulative IPC: 3.42 (Simulation time: 00 hr 02 min 47 sec)
Heartbeat CPU 0 instructions: 33000253 cycles: 9619732 heartbeat IPC: 4.235 cumulative IPC: 3.43 (Simulation time: 00 hr 02 min 50 sec)
Heartbeat CPU 0 instructions: 33500253 cycles: 9760338 heartbeat IPC: 3.556 cumulative IPC: 3.432 (Simulation time: 00 hr 02 min 52 sec)
Heartbeat CPU 0 instructions: 34000255 cycles: 9902023 heartbeat IPC: 3.529 cumulative IPC: 3.434 (Simulation time: 00 hr 02 min 55 sec)
Heartbeat CPU 0 instructions: 34500260 cycles: 10032615 heartbeat IPC: 3.829 cumulative IPC: 3.439 (Simulation time: 00 hr 02 min 57 sec)
Heartbeat CPU 0 instructions: 35000260 cycles: 10189198 heartbeat IPC: 3.193 cumulative IPC: 3.435 (Simulation time: 00 hr 03 min 00 sec)
Heartbeat CPU 0 instructions: 35500262 cycles: 10324837 heartbeat IPC: 3.686 cumulative IPC: 3.438 (Simulation time: 00 hr 03 min 02 sec)
Heartbeat CPU 0 instructions: 36000268 cycles: 10461901 heartbeat IPC: 3.648 cumulative IPC: 3.441 (Simulation time: 00 hr 03 min 05 sec)
Heartbeat CPU 0 instructions: 36500273 cycles: 10595858 heartbeat IPC: 3.733 cumulative IPC: 3.445 (Simulation time: 00 hr 03 min 07 sec)
Heartbeat CPU 0 instructions: 37000280 cycles: 10732052 heartbeat IPC: 3.671 cumulative IPC: 3.448 (Simulation time: 00 hr 03 min 10 sec)
Heartbeat CPU 0 instructions: 37500285 cycles: 10870466 heartbeat IPC: 3.612 cumulative IPC: 3.45 (Simulation time: 00 hr 03 min 12 sec)
Heartbeat CPU 0 instructions: 38000289 cycles: 11014469 heartbeat IPC: 3.472 cumulative IPC: 3.45 (Simulation time: 00 hr 03 min 15 sec)
Heartbeat CPU 0 instructions: 38500294 cycles: 11167876 heartbeat IPC: 3.259 cumulative IPC: 3.447 (Simulation time: 00 hr 03 min 18 sec)
Heartbeat CPU 0 instructions: 39000295 cycles: 11292945 heartbeat IPC: 3.998 cumulative IPC: 3.454 (Simulation time: 00 hr 03 min 21 sec)
Heartbeat CPU 0 instructions: 39500297 cycles: 11402057 heartbeat IPC: 4.582 cumulative IPC: 3.464 (Simulation time: 00 hr 03 min 23 sec)
Heartbeat CPU 0 instructions: 40000301 cycles: 11509300 heartbeat IPC: 4.662 cumulative IPC: 3.475 (Simulation time: 00 hr 03 min 25 sec)
Heartbeat CPU 0 instructions: 40500308 cycles: 11618444 heartbeat IPC: 4.581 cumulative IPC: 3.486 (Simulation time: 00 hr 03 min 26 sec)
Heartbeat CPU 0 instructions: 41000311 cycles: 11760927 heartbeat IPC: 3.509 cumulative IPC: 3.486 (Simulation time: 00 hr 03 min 29 sec)
Heartbeat CPU 0 instructions: 41500314 cycles: 11896242 heartbeat IPC: 3.695 cumulative IPC: 3.489 (Simulation time: 00 hr 03 min 32 sec)
Heartbeat CPU 0 instructions: 42000320 cycles: 12036776 heartbeat IPC: 3.558 cumulative IPC: 3.489 (Simulation time: 00 hr 03 min 34 sec)
Heartbeat CPU 0 instructions: 42500322 cycles: 12208705 heartbeat IPC: 2.908 cumulative IPC: 3.481 (Simulation time: 00 hr 03 min 37 sec)
Heartbeat CPU 0 instructions: 43000328 cycles: 12345360 heartbeat IPC: 3.659 cumulative IPC: 3.483 (Simulation time: 00 hr 03 min 39 sec)
Heartbeat CPU 0 instructions: 43500335 cycles: 12508726 heartbeat IPC: 3.061 cumulative IPC: 3.478 (Simulation time: 00 hr 03 min 42 sec)
Heartbeat CPU 0 instructions: 44000342 cycles: 12662542 heartbeat IPC: 3.251 cumulative IPC: 3.475 (Simulation time: 00 hr 03 min 45 sec)
Heartbeat CPU 0 instructions: 44500349 cycles: 12811239 heartbeat IPC: 3.363 cumulative IPC: 3.474 (Simulation time: 00 hr 03 min 48 sec)
Heartbeat CPU 0 instructions: 45000355 cycles: 12935641 heartbeat IPC: 4.019 cumulative IPC: 3.479 (Simulation time: 00 hr 03 min 50 sec)
Heartbeat CPU 0 instructions: 45500358 cycles: 13041048 heartbeat IPC: 4.744 cumulative IPC: 3.489 (Simulation time: 00 hr 03 min 52 sec)
Heartbeat CPU 0 instructions: 46000363 cycles: 13145712 heartbeat IPC: 4.777 cumulative IPC: 3.499 (Simulation time: 00 hr 03 min 54 sec)
Heartbeat CPU 0 instructions: 46500364 cycles: 13252230 heartbeat IPC: 4.694 cumulative IPC: 3.509 (Simulation time: 00 hr 03 min 56 sec)
Heartbeat CPU 0 instructions: 47000368 cycles: 13359349 heartbeat IPC: 4.668 cumulative IPC: 3.518 (Simulation time: 00 hr 03 min 58 sec)
Heartbeat CPU 0 instructions: 47500369 cycles: 13464108 heartbeat IPC: 4.773 cumulative IPC: 3.528 (Simulation time: 00 hr 04 min 00 sec)
Heartbeat CPU 0 instructions: 48000370 cycles: 13569363 heartbeat IPC: 4.75 cumulative IPC: 3.537 (Simulation time: 00 hr 04 min 02 sec)
Heartbeat CPU 0 instructions: 48500371 cycles: 13672746 heartbeat IPC: 4.836 cumulative IPC: 3.547 (Simulation time: 00 hr 04 min 04 sec)
Heartbeat CPU 0 instructions: 49000378 cycles: 13779492 heartbeat IPC: 4.684 cumulative IPC: 3.556 (Simulation time: 00 hr 04 min 06 sec)
Heartbeat CPU 0 instructions: 49500380 cycles: 13883233 heartbeat IPC: 4.82 cumulative IPC: 3.565 (Simulation time: 00 hr 04 min 08 sec)
Warmup finished CPU 0 instructions: 50000002 cycles: 13986170 cumulative IPC: 3.575 (Simulation time: 00 hr 04 min 10 sec)
Warmup complete CPU 0 instructions: 50000002 cycles: 13986170 cumulative IPC: 3.575 (Simulation time: 00 hr 04 min 10 sec)
Heartbeat CPU 0 instructions: 50000386 cycles: 13986237 heartbeat IPC: 4.854 cumulative IPC: 5.731 (Simulation time: 00 hr 04 min 10 sec)
Heartbeat CPU 0 instructions: 50500388 cycles: 14288490 heartbeat IPC: 1.654 cumulative IPC: 1.655 (Simulation time: 00 hr 04 min 13 sec)
Heartbeat CPU 0 instructions: 51000391 cycles: 14601307 heartbeat IPC: 1.598 cumulative IPC: 1.626 (Simulation time: 00 hr 04 min 17 sec)
