[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/tahoe_0002.champsim.gz
Initialize SIGNATURE TABLE
ST_SET: 1
ST_WAY: 256
ST_TAG_BIT: 16

Initialize PATTERN TABLE
PT_SET: 512
PT_WAY: 4
SIG_DELTA_BIT: 7
C_SIG_BIT: 4
C_DELTA_BIT: 4

Initialize PREFETCH FILTER
FILTER_SET: 1024
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500001 cycles: 116709 heartbeat IPC: 4.284 cumulative IPC: 4.284 (Simulation time: 00 hr 00 min 04 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000005 cycles: 380898 heartbeat IPC: 1.893 cumulative IPC: 2.625 (Simulation time: 00 hr 00 min 10 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1500010 cycles: 596974 heartbeat IPC: 2.314 cumulative IPC: 2.513 (Simulation time: 00 hr 00 min 15 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 2000015 cycles: 750942 heartbeat IPC: 3.247 cumulative IPC: 2.663 (Simulation time: 00 hr 00 min 19 sec)
Heartbeat CPU 0 instructions: 2500021 cycles: 941380 heartbeat IPC: 2.626 cumulative IPC: 2.656 (Simulation time: 00 hr 00 min 24 sec)
Heartbeat CPU 0 instructions: 3000028 cycles: 1096820 heartbeat IPC: 3.217 cumulative IPC: 2.735 (Simulation time: 00 hr 00 min 28 sec)
Heartbeat CPU 0 instructions: 3500030 cycles: 1276221 heartbeat IPC: 2.787 cumulative IPC: 2.742 (Simulation time: 00 hr 00 min 33 sec)
Heartbeat CPU 0 instructions: 4000036 cycles: 1418069 heartbeat IPC: 3.525 cumulative IPC: 2.821 (Simulation time: 00 hr 00 min 36 sec)
Heartbeat CPU 0 instructions: 4500036 cycles: 1634937 heartbeat IPC: 2.306 cumulative IPC: 2.752 (Simulation time: 00 hr 00 min 42 sec)
Heartbeat CPU 0 instructions: 5000042 cycles: 1826451 heartbeat IPC: 2.611 cumulative IPC: 2.738 (Simulation time: 00 hr 00 min 47 sec)
Heartbeat CPU 0 instructions: 5500049 cycles: 1980130 heartbeat IPC: 3.254 cumulative IPC: 2.778 (Simulation time: 00 hr 00 min 51 sec)
Heartbeat CPU 0 instructions: 6000049 cycles: 2155785 heartbeat IPC: 2.846 cumulative IPC: 2.783 (Simulation time: 00 hr 00 min 55 sec)
Heartbeat CPU 0 instructions: 6500050 cycles: 2293420 heartbeat IPC: 3.633 cumulative IPC: 2.834 (Simulation time: 00 hr 00 min 59 sec)
Heartbeat CPU 0 instructions: 7000051 cycles: 2453708 heartbeat IPC: 3.119 cumulative IPC: 2.853 (Simulation time: 00 hr 01 min 02 sec)
Heartbeat CPU 0 instructions: 7500057 cycles: 2661937 heartbeat IPC: 2.401 cumulative IPC: 2.818 (Simulation time: 00 hr 01 min 06 sec)
Heartbeat CPU 0 instructions: 8000059 cycles: 2800577 heartbeat IPC: 3.606 cumulative IPC: 2.857 (Simulation time: 00 hr 01 min 08 sec)
Heartbeat CPU 0 instructions: 8500060 cycles: 2915883 heartbeat IPC: 4.336 cumulative IPC: 2.915 (Simulation time: 00 hr 01 min 10 sec)
Heartbeat CPU 0 instructions: 9000061 cycles: 3066325 heartbeat IPC: 3.324 cumulative IPC: 2.935 (Simulation time: 00 hr 01 min 13 sec)
Heartbeat CPU 0 instructions: 9500068 cycles: 3206034 heartbeat IPC: 3.579 cumulative IPC: 2.963 (Simulation time: 00 hr 01 min 15 sec)
Heartbeat CPU 0 instructions: 10000071 cycles: 3335469 heartbeat IPC: 3.863 cumulative IPC: 2.998 (Simulation time: 00 hr 01 min 18 sec)
Heartbeat CPU 0 instructions: 10500078 cycles: 3500070 heartbeat IPC: 3.038 cumulative IPC: 3 (Simulation time: 00 hr 01 min 20 sec)
Heartbeat CPU 0 instructions: 11000084 cycles: 3650136 heartbeat IPC: 3.332 cumulative IPC: 3.014 (Simulation time: 00 hr 01 min 23 sec)
Heartbeat CPU 0 instructions: 11500089 cycles: 3776060 heartbeat IPC: 3.971 cumulative IPC: 3.046 (Simulation time: 00 hr 01 min 25 sec)
Heartbeat CPU 0 instructions: 12000089 cycles: 3896258 heartbeat IPC: 4.16 cumulative IPC: 3.08 (Simulation time: 00 hr 01 min 27 sec)
Heartbeat CPU 0 instructions: 12500092 cycles: 4020388 heartbeat IPC: 4.028 cumulative IPC: 3.109 (Simulation time: 00 hr 01 min 30 sec)
Heartbeat CPU 0 instructions: 13000098 cycles: 4142871 heartbeat IPC: 4.082 cumulative IPC: 3.138 (Simulation time: 00 hr 01 min 32 sec)
