[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.3_0002.champsim.gz
Initialize SIGNATURE TABLE
ST_SET: 1
ST_WAY: 256
ST_TAG_BIT: 16

Initialize PATTERN TABLE
PT_SET: 512
PT_WAY: 4
SIG_DELTA_BIT: 7
C_SIG_BIT: 4
C_DELTA_BIT: 4

Initialize PREFETCH FILTER
FILTER_SET: 1024
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500004 cycles: 277886 heartbeat IPC: 1.799 cumulative IPC: 1.799 (Simulation time: 00 hr 00 min 07 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000005 cycles: 513856 heartbeat IPC: 2.119 cumulative IPC: 1.946 (Simulation time: 00 hr 00 min 13 sec)
Heartbeat CPU 0 instructions: 1500009 cycles: 692533 heartbeat IPC: 2.798 cumulative IPC: 2.166 (Simulation time: 00 hr 00 min 18 sec)
Heartbeat CPU 0 instructions: 2000013 cycles: 863281 heartbeat IPC: 2.928 cumulative IPC: 2.317 (Simulation time: 00 hr 00 min 22 sec)
Heartbeat CPU 0 instructions: 2500017 cycles: 1029864 heartbeat IPC: 3.002 cumulative IPC: 2.428 (Simulation time: 00 hr 00 min 26 sec)
Heartbeat CPU 0 instructions: 3000024 cycles: 1201895 heartbeat IPC: 2.906 cumulative IPC: 2.496 (Simulation time: 00 hr 00 min 31 sec)
Heartbeat CPU 0 instructions: 3500031 cycles: 1371563 heartbeat IPC: 2.947 cumulative IPC: 2.552 (Simulation time: 00 hr 00 min 36 sec)
Heartbeat CPU 0 instructions: 4000037 cycles: 1536381 heartbeat IPC: 3.034 cumulative IPC: 2.604 (Simulation time: 00 hr 00 min 41 sec)
Heartbeat CPU 0 instructions: 4500044 cycles: 1703733 heartbeat IPC: 2.988 cumulative IPC: 2.641 (Simulation time: 00 hr 00 min 46 sec)
Heartbeat CPU 0 instructions: 5000051 cycles: 1873429 heartbeat IPC: 2.946 cumulative IPC: 2.669 (Simulation time: 00 hr 00 min 50 sec)
Heartbeat CPU 0 instructions: 5500051 cycles: 2041213 heartbeat IPC: 2.98 cumulative IPC: 2.695 (Simulation time: 00 hr 00 min 55 sec)
Heartbeat CPU 0 instructions: 6000055 cycles: 2201946 heartbeat IPC: 3.111 cumulative IPC: 2.725 (Simulation time: 00 hr 01 min 00 sec)
Heartbeat CPU 0 instructions: 6500059 cycles: 2369676 heartbeat IPC: 2.981 cumulative IPC: 2.743 (Simulation time: 00 hr 01 min 05 sec)
Heartbeat CPU 0 instructions: 7000060 cycles: 2539273 heartbeat IPC: 2.948 cumulative IPC: 2.757 (Simulation time: 00 hr 01 min 09 sec)
Heartbeat CPU 0 instructions: 7500062 cycles: 2706886 heartbeat IPC: 2.983 cumulative IPC: 2.771 (Simulation time: 00 hr 01 min 13 sec)
Heartbeat CPU 0 instructions: 8000069 cycles: 2865057 heartbeat IPC: 3.161 cumulative IPC: 2.792 (Simulation time: 00 hr 01 min 16 sec)
Heartbeat CPU 0 instructions: 8500076 cycles: 3031696 heartbeat IPC: 3.001 cumulative IPC: 2.804 (Simulation time: 00 hr 01 min 19 sec)
Heartbeat CPU 0 instructions: 9000079 cycles: 3199710 heartbeat IPC: 2.976 cumulative IPC: 2.813 (Simulation time: 00 hr 01 min 22 sec)
Heartbeat CPU 0 instructions: 9500086 cycles: 3355989 heartbeat IPC: 3.199 cumulative IPC: 2.831 (Simulation time: 00 hr 01 min 25 sec)
Heartbeat CPU 0 instructions: 10000090 cycles: 3523089 heartbeat IPC: 2.992 cumulative IPC: 2.838 (Simulation time: 00 hr 01 min 28 sec)
Heartbeat CPU 0 instructions: 10500095 cycles: 3691309 heartbeat IPC: 2.972 cumulative IPC: 2.845 (Simulation time: 00 hr 01 min 31 sec)
Heartbeat CPU 0 instructions: 11000100 cycles: 3857094 heartbeat IPC: 3.016 cumulative IPC: 2.852 (Simulation time: 00 hr 01 min 34 sec)
Heartbeat CPU 0 instructions: 11500106 cycles: 4038819 heartbeat IPC: 2.751 cumulative IPC: 2.847 (Simulation time: 00 hr 01 min 37 sec)
Heartbeat CPU 0 instructions: 12000108 cycles: 4191428 heartbeat IPC: 3.276 cumulative IPC: 2.863 (Simulation time: 00 hr 01 min 40 sec)
Heartbeat CPU 0 instructions: 12500113 cycles: 4357909 heartbeat IPC: 3.003 cumulative IPC: 2.868 (Simulation time: 00 hr 01 min 43 sec)
Heartbeat CPU 0 instructions: 13000113 cycles: 4525488 heartbeat IPC: 2.984 cumulative IPC: 2.873 (Simulation time: 00 hr 01 min 46 sec)
Heartbeat CPU 0 instructions: 13500114 cycles: 4677816 heartbeat IPC: 3.282 cumulative IPC: 2.886 (Simulation time: 00 hr 01 min 49 sec)
Heartbeat CPU 0 instructions: 14000118 cycles: 4845987 heartbeat IPC: 2.973 cumulative IPC: 2.889 (Simulation time: 00 hr 01 min 52 sec)
Heartbeat CPU 0 instructions: 14500120 cycles: 5012838 heartbeat IPC: 2.997 cumulative IPC: 2.893 (Simulation time: 00 hr 01 min 56 sec)
Heartbeat CPU 0 instructions: 15000121 cycles: 5177519 heartbeat IPC: 3.036 cumulative IPC: 2.897 (Simulation time: 00 hr 01 min 59 sec)
Heartbeat CPU 0 instructions: 15500125 cycles: 5322914 heartbeat IPC: 3.439 cumulative IPC: 2.912 (Simulation time: 00 hr 02 min 01 sec)
Heartbeat CPU 0 instructions: 16000128 cycles: 5490020 heartbeat IPC: 2.992 cumulative IPC: 2.914 (Simulation time: 00 hr 02 min 04 sec)
Heartbeat CPU 0 instructions: 16500130 cycles: 5651906 heartbeat IPC: 3.089 cumulative IPC: 2.919 (Simulation time: 00 hr 02 min 07 sec)
Heartbeat CPU 0 instructions: 17000134 cycles: 5814875 heartbeat IPC: 3.068 cumulative IPC: 2.924 (Simulation time: 00 hr 02 min 10 sec)
Heartbeat CPU 0 instructions: 17500141 cycles: 5981550 heartbeat IPC: 3 cumulative IPC: 2.926 (Simulation time: 00 hr 02 min 13 sec)
Heartbeat CPU 0 instructions: 18000141 cycles: 6144258 heartbeat IPC: 3.073 cumulative IPC: 2.93 (Simulation time: 00 hr 02 min 16 sec)
Heartbeat CPU 0 instructions: 18500144 cycles: 6309428 heartbeat IPC: 3.027 cumulative IPC: 2.932 (Simulation time: 00 hr 02 min 20 sec)
Heartbeat CPU 0 instructions: 19000150 cycles: 6471862 heartbeat IPC: 3.078 cumulative IPC: 2.936 (Simulation time: 00 hr 02 min 23 sec)
Heartbeat CPU 0 instructions: 19500155 cycles: 6636196 heartbeat IPC: 3.043 cumulative IPC: 2.938 (Simulation time: 00 hr 02 min 26 sec)
Heartbeat CPU 0 instructions: 20000155 cycles: 6826815 heartbeat IPC: 2.623 cumulative IPC: 2.93 (Simulation time: 00 hr 02 min 29 sec)
Heartbeat CPU 0 instructions: 20500155 cycles: 6981467 heartbeat IPC: 3.233 cumulative IPC: 2.936 (Simulation time: 00 hr 02 min 32 sec)
Heartbeat CPU 0 instructions: 21000157 cycles: 7121208 heartbeat IPC: 3.578 cumulative IPC: 2.949 (Simulation time: 00 hr 02 min 35 sec)
Heartbeat CPU 0 instructions: 21500160 cycles: 7271507 heartbeat IPC: 3.327 cumulative IPC: 2.957 (Simulation time: 00 hr 02 min 38 sec)
Heartbeat CPU 0 instructions: 22000164 cycles: 7426409 heartbeat IPC: 3.228 cumulative IPC: 2.962 (Simulation time: 00 hr 02 min 41 sec)
Heartbeat CPU 0 instructions: 22500169 cycles: 7535184 heartbeat IPC: 4.597 cumulative IPC: 2.986 (Simulation time: 00 hr 02 min 43 sec)
Heartbeat CPU 0 instructions: 23000173 cycles: 7645928 heartbeat IPC: 4.515 cumulative IPC: 3.008 (Simulation time: 00 hr 02 min 45 sec)
Heartbeat CPU 0 instructions: 23500173 cycles: 7790082 heartbeat IPC: 3.469 cumulative IPC: 3.017 (Simulation time: 00 hr 02 min 47 sec)
Heartbeat CPU 0 instructions: 24000173 cycles: 7941026 heartbeat IPC: 3.312 cumulative IPC: 3.022 (Simulation time: 00 hr 02 min 50 sec)
Heartbeat CPU 0 instructions: 24500174 cycles: 8071872 heartbeat IPC: 3.821 cumulative IPC: 3.035 (Simulation time: 00 hr 02 min 53 sec)
Heartbeat CPU 0 instructions: 25000174 cycles: 8206129 heartbeat IPC: 3.724 cumulative IPC: 3.047 (Simulation time: 00 hr 02 min 56 sec)
Heartbeat CPU 0 instructions: 25500174 cycles: 8348161 heartbeat IPC: 3.52 cumulative IPC: 3.055 (Simulation time: 00 hr 02 min 58 sec)
Heartbeat CPU 0 instructions: 26000181 cycles: 8507479 heartbeat IPC: 3.138 cumulative IPC: 3.056 (Simulation time: 00 hr 03 min 01 sec)
Heartbeat CPU 0 instructions: 26500187 cycles: 8667784 heartbeat IPC: 3.119 cumulative IPC: 3.057 (Simulation time: 00 hr 03 min 05 sec)
Heartbeat CPU 0 instructions: 27000189 cycles: 8810946 heartbeat IPC: 3.493 cumulative IPC: 3.064 (Simulation time: 00 hr 03 min 07 sec)
Heartbeat CPU 0 instructions: 27500195 cycles: 8941139 heartbeat IPC: 3.84 cumulative IPC: 3.076 (Simulation time: 00 hr 03 min 10 sec)
Heartbeat CPU 0 instructions: 28000201 cycles: 9071984 heartbeat IPC: 3.821 cumulative IPC: 3.086 (Simulation time: 00 hr 03 min 13 sec)
Heartbeat CPU 0 instructions: 28500206 cycles: 9202532 heartbeat IPC: 3.83 cumulative IPC: 3.097 (Simulation time: 00 hr 03 min 16 sec)
Heartbeat CPU 0 instructions: 29000210 cycles: 9325233 heartbeat IPC: 4.075 cumulative IPC: 3.11 (Simulation time: 00 hr 03 min 18 sec)
Heartbeat CPU 0 instructions: 29500217 cycles: 9476838 heartbeat IPC: 3.298 cumulative IPC: 3.113 (Simulation time: 00 hr 03 min 22 sec)
Heartbeat CPU 0 instructions: 30000219 cycles: 9603413 heartbeat IPC: 3.95 cumulative IPC: 3.124 (Simulation time: 00 hr 03 min 24 sec)
Heartbeat CPU 0 instructions: 30500221 cycles: 9740733 heartbeat IPC: 3.641 cumulative IPC: 3.131 (Simulation time: 00 hr 03 min 27 sec)
Heartbeat CPU 0 instructions: 31000223 cycles: 9875643 heartbeat IPC: 3.706 cumulative IPC: 3.139 (Simulation time: 00 hr 03 min 30 sec)
Heartbeat CPU 0 instructions: 31500224 cycles: 10000092 heartbeat IPC: 4.018 cumulative IPC: 3.15 (Simulation time: 00 hr 03 min 33 sec)
Heartbeat CPU 0 instructions: 32000229 cycles: 10128040 heartbeat IPC: 3.908 cumulative IPC: 3.16 (Simulation time: 00 hr 03 min 35 sec)
Heartbeat CPU 0 instructions: 32500236 cycles: 10298015 heartbeat IPC: 2.942 cumulative IPC: 3.156 (Simulation time: 00 hr 03 min 38 sec)
Heartbeat CPU 0 instructions: 33000241 cycles: 10452960 heartbeat IPC: 3.227 cumulative IPC: 3.157 (Simulation time: 00 hr 03 min 41 sec)
Heartbeat CPU 0 instructions: 33500246 cycles: 10600774 heartbeat IPC: 3.383 cumulative IPC: 3.16 (Simulation time: 00 hr 03 min 44 sec)
Heartbeat CPU 0 instructions: 34000246 cycles: 10728373 heartbeat IPC: 3.919 cumulative IPC: 3.169 (Simulation time: 00 hr 03 min 47 sec)
Heartbeat CPU 0 instructions: 34500249 cycles: 10880595 heartbeat IPC: 3.285 cumulative IPC: 3.171 (Simulation time: 00 hr 03 min 50 sec)
Heartbeat CPU 0 instructions: 35000256 cycles: 11030791 heartbeat IPC: 3.329 cumulative IPC: 3.173 (Simulation time: 00 hr 03 min 52 sec)
Heartbeat CPU 0 instructions: 35500260 cycles: 11206990 heartbeat IPC: 2.838 cumulative IPC: 3.168 (Simulation time: 00 hr 03 min 55 sec)
Heartbeat CPU 0 instructions: 36000266 cycles: 11336031 heartbeat IPC: 3.875 cumulative IPC: 3.176 (Simulation time: 00 hr 03 min 58 sec)
Heartbeat CPU 0 instructions: 36500270 cycles: 11463824 heartbeat IPC: 3.913 cumulative IPC: 3.184 (Simulation time: 00 hr 04 min 01 sec)
Heartbeat CPU 0 instructions: 37000270 cycles: 11596715 heartbeat IPC: 3.762 cumulative IPC: 3.191 (Simulation time: 00 hr 04 min 04 sec)
Heartbeat CPU 0 instructions: 37500271 cycles: 11725899 heartbeat IPC: 3.87 cumulative IPC: 3.198 (Simulation time: 00 hr 04 min 06 sec)
Heartbeat CPU 0 instructions: 38000277 cycles: 11889052 heartbeat IPC: 3.065 cumulative IPC: 3.196 (Simulation time: 00 hr 04 min 09 sec)
Heartbeat CPU 0 instructions: 38500281 cycles: 12074591 heartbeat IPC: 2.695 cumulative IPC: 3.189 (Simulation time: 00 hr 04 min 12 sec)
Heartbeat CPU 0 instructions: 39000288 cycles: 12199879 heartbeat IPC: 3.991 cumulative IPC: 3.197 (Simulation time: 00 hr 04 min 15 sec)
Heartbeat CPU 0 instructions: 39500292 cycles: 12324906 heartbeat IPC: 3.999 cumulative IPC: 3.205 (Simulation time: 00 hr 04 min 18 sec)
Heartbeat CPU 0 instructions: 40000295 cycles: 12446668 heartbeat IPC: 4.106 cumulative IPC: 3.214 (Simulation time: 00 hr 04 min 20 sec)
Heartbeat CPU 0 instructions: 40500301 cycles: 12587292 heartbeat IPC: 3.556 cumulative IPC: 3.218 (Simulation time: 00 hr 04 min 23 sec)
Heartbeat CPU 0 instructions: 41000305 cycles: 12723306 heartbeat IPC: 3.676 cumulative IPC: 3.222 (Simulation time: 00 hr 04 min 26 sec)
Heartbeat CPU 0 instructions: 41500308 cycles: 12854779 heartbeat IPC: 3.803 cumulative IPC: 3.228 (Simulation time: 00 hr 04 min 29 sec)
Heartbeat CPU 0 instructions: 42000311 cycles: 13002948 heartbeat IPC: 3.375 cumulative IPC: 3.23 (Simulation time: 00 hr 04 min 31 sec)
Heartbeat CPU 0 instructions: 42500313 cycles: 13133846 heartbeat IPC: 3.82 cumulative IPC: 3.236 (Simulation time: 00 hr 04 min 34 sec)
Heartbeat CPU 0 instructions: 43000319 cycles: 13283548 heartbeat IPC: 3.34 cumulative IPC: 3.237 (Simulation time: 00 hr 04 min 37 sec)
Heartbeat CPU 0 instructions: 43500324 cycles: 13408316 heartbeat IPC: 4.007 cumulative IPC: 3.244 (Simulation time: 00 hr 04 min 40 sec)
Heartbeat CPU 0 instructions: 44000330 cycles: 13534167 heartbeat IPC: 3.973 cumulative IPC: 3.251 (Simulation time: 00 hr 04 min 42 sec)
Heartbeat CPU 0 instructions: 44500335 cycles: 13666964 heartbeat IPC: 3.765 cumulative IPC: 3.256 (Simulation time: 00 hr 04 min 45 sec)
Heartbeat CPU 0 instructions: 45000335 cycles: 13876526 heartbeat IPC: 2.386 cumulative IPC: 3.243 (Simulation time: 00 hr 04 min 49 sec)
Heartbeat CPU 0 instructions: 45500341 cycles: 14146600 heartbeat IPC: 1.851 cumulative IPC: 3.216 (Simulation time: 00 hr 04 min 53 sec)
Heartbeat CPU 0 instructions: 46000341 cycles: 14358401 heartbeat IPC: 2.361 cumulative IPC: 3.204 (Simulation time: 00 hr 04 min 57 sec)
Heartbeat CPU 0 instructions: 46500343 cycles: 14504341 heartbeat IPC: 3.426 cumulative IPC: 3.206 (Simulation time: 00 hr 05 min 00 sec)
Heartbeat CPU 0 instructions: 47000349 cycles: 14663068 heartbeat IPC: 3.15 cumulative IPC: 3.205 (Simulation time: 00 hr 05 min 03 sec)
Heartbeat CPU 0 instructions: 47500355 cycles: 14794145 heartbeat IPC: 3.815 cumulative IPC: 3.211 (Simulation time: 00 hr 05 min 06 sec)
Heartbeat CPU 0 instructions: 48000355 cycles: 14925500 heartbeat IPC: 3.806 cumulative IPC: 3.216 (Simulation time: 00 hr 05 min 08 sec)
Heartbeat CPU 0 instructions: 48500355 cycles: 15059900 heartbeat IPC: 3.72 cumulative IPC: 3.22 (Simulation time: 00 hr 05 min 11 sec)
Heartbeat CPU 0 instructions: 49000358 cycles: 15215319 heartbeat IPC: 3.217 cumulative IPC: 3.22 (Simulation time: 00 hr 05 min 14 sec)
Heartbeat CPU 0 instructions: 49500363 cycles: 15380151 heartbeat IPC: 3.033 cumulative IPC: 3.218 (Simulation time: 00 hr 05 min 17 sec)
Warmup finished CPU 0 instructions: 50000004 cycles: 15527351 cumulative IPC: 3.22 (Simulation time: 00 hr 05 min 20 sec)
Warmup complete CPU 0 instructions: 50000004 cycles: 15527351 cumulative IPC: 3.22 (Simulation time: 00 hr 05 min 20 sec)
Heartbeat CPU 0 instructions: 50000364 cycles: 15527396 heartbeat IPC: 3.396 cumulative IPC: 8 (Simulation time: 00 hr 05 min 20 sec)
Heartbeat CPU 0 instructions: 50500366 cycles: 16436071 heartbeat IPC: 0.5503 cumulative IPC: 0.5506 (Simulation time: 00 hr 05 min 28 sec)
Heartbeat CPU 0 instructions: 51000366 cycles: 18104366 heartbeat IPC: 0.2997 cumulative IPC: 0.3882 (Simulation time: 00 hr 05 min 40 sec)
