[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.6_0003.champsim.gz
Initialize SIGNATURE TABLE
ST_SET: 1
ST_WAY: 256
ST_TAG_BIT: 16

Initialize PATTERN TABLE
PT_SET: 512
PT_WAY: 4
SIG_DELTA_BIT: 7
C_SIG_BIT: 4
C_DELTA_BIT: 4

Initialize PREFETCH FILTER
FILTER_SET: 1024
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500001 cycles: 274592 heartbeat IPC: 1.821 cumulative IPC: 1.821 (Simulation time: 00 hr 00 min 05 sec)
Heartbeat CPU 0 instructions: 1000007 cycles: 459877 heartbeat IPC: 2.699 cumulative IPC: 2.175 (Simulation time: 00 hr 00 min 08 sec)
Heartbeat CPU 0 instructions: 1500009 cycles: 643323 heartbeat IPC: 2.726 cumulative IPC: 2.332 (Simulation time: 00 hr 00 min 11 sec)
Heartbeat CPU 0 instructions: 2000013 cycles: 817940 heartbeat IPC: 2.863 cumulative IPC: 2.445 (Simulation time: 00 hr 00 min 14 sec)
Heartbeat CPU 0 instructions: 2500019 cycles: 970936 heartbeat IPC: 3.268 cumulative IPC: 2.575 (Simulation time: 00 hr 00 min 17 sec)
Heartbeat CPU 0 instructions: 3000023 cycles: 1121381 heartbeat IPC: 3.324 cumulative IPC: 2.675 (Simulation time: 00 hr 00 min 20 sec)
Heartbeat CPU 0 instructions: 3500024 cycles: 1330829 heartbeat IPC: 2.387 cumulative IPC: 2.63 (Simulation time: 00 hr 00 min 23 sec)
Heartbeat CPU 0 instructions: 4000031 cycles: 1520699 heartbeat IPC: 2.633 cumulative IPC: 2.63 (Simulation time: 00 hr 00 min 27 sec)
Heartbeat CPU 0 instructions: 4500032 cycles: 1664519 heartbeat IPC: 3.477 cumulative IPC: 2.704 (Simulation time: 00 hr 00 min 30 sec)
Heartbeat CPU 0 instructions: 5000032 cycles: 1794699 heartbeat IPC: 3.841 cumulative IPC: 2.786 (Simulation time: 00 hr 00 min 32 sec)
Heartbeat CPU 0 instructions: 5500036 cycles: 1952125 heartbeat IPC: 3.176 cumulative IPC: 2.817 (Simulation time: 00 hr 00 min 35 sec)
Heartbeat CPU 0 instructions: 6000036 cycles: 2143954 heartbeat IPC: 2.606 cumulative IPC: 2.799 (Simulation time: 00 hr 00 min 39 sec)
Heartbeat CPU 0 instructions: 6500042 cycles: 2340741 heartbeat IPC: 2.541 cumulative IPC: 2.777 (Simulation time: 00 hr 00 min 42 sec)
Heartbeat CPU 0 instructions: 7000049 cycles: 2485764 heartbeat IPC: 3.448 cumulative IPC: 2.816 (Simulation time: 00 hr 00 min 45 sec)
Heartbeat CPU 0 instructions: 7500052 cycles: 2651961 heartbeat IPC: 3.008 cumulative IPC: 2.828 (Simulation time: 00 hr 00 min 48 sec)
Heartbeat CPU 0 instructions: 8000058 cycles: 2820612 heartbeat IPC: 2.965 cumulative IPC: 2.836 (Simulation time: 00 hr 00 min 51 sec)
Heartbeat CPU 0 instructions: 8500060 cycles: 2963404 heartbeat IPC: 3.502 cumulative IPC: 2.868 (Simulation time: 00 hr 00 min 53 sec)
Heartbeat CPU 0 instructions: 9000062 cycles: 3106132 heartbeat IPC: 3.503 cumulative IPC: 2.898 (Simulation time: 00 hr 00 min 56 sec)
Heartbeat CPU 0 instructions: 9500066 cycles: 3232570 heartbeat IPC: 3.955 cumulative IPC: 2.939 (Simulation time: 00 hr 00 min 59 sec)
Heartbeat CPU 0 instructions: 10000073 cycles: 3369048 heartbeat IPC: 3.664 cumulative IPC: 2.968 (Simulation time: 00 hr 01 min 02 sec)
Heartbeat CPU 0 instructions: 10500080 cycles: 3503097 heartbeat IPC: 3.73 cumulative IPC: 2.997 (Simulation time: 00 hr 01 min 04 sec)
Heartbeat CPU 0 instructions: 11000087 cycles: 3633801 heartbeat IPC: 3.825 cumulative IPC: 3.027 (Simulation time: 00 hr 01 min 07 sec)
Heartbeat CPU 0 instructions: 11500093 cycles: 3760118 heartbeat IPC: 3.958 cumulative IPC: 3.058 (Simulation time: 00 hr 01 min 10 sec)
Heartbeat CPU 0 instructions: 12000094 cycles: 3887293 heartbeat IPC: 3.932 cumulative IPC: 3.087 (Simulation time: 00 hr 01 min 12 sec)
Heartbeat CPU 0 instructions: 12500096 cycles: 4020551 heartbeat IPC: 3.752 cumulative IPC: 3.109 (Simulation time: 00 hr 01 min 15 sec)
Heartbeat CPU 0 instructions: 13000096 cycles: 4160887 heartbeat IPC: 3.563 cumulative IPC: 3.124 (Simulation time: 00 hr 01 min 18 sec)
Heartbeat CPU 0 instructions: 13500099 cycles: 4299552 heartbeat IPC: 3.606 cumulative IPC: 3.14 (Simulation time: 00 hr 01 min 21 sec)
Heartbeat CPU 0 instructions: 14000101 cycles: 4427938 heartbeat IPC: 3.895 cumulative IPC: 3.162 (Simulation time: 00 hr 01 min 24 sec)
Heartbeat CPU 0 instructions: 14500101 cycles: 4552693 heartbeat IPC: 4.008 cumulative IPC: 3.185 (Simulation time: 00 hr 01 min 26 sec)
Heartbeat CPU 0 instructions: 15000106 cycles: 4697236 heartbeat IPC: 3.459 cumulative IPC: 3.193 (Simulation time: 00 hr 01 min 29 sec)
Heartbeat CPU 0 instructions: 15500108 cycles: 4820521 heartbeat IPC: 4.056 cumulative IPC: 3.215 (Simulation time: 00 hr 01 min 32 sec)
Heartbeat CPU 0 instructions: 16000110 cycles: 4953397 heartbeat IPC: 3.763 cumulative IPC: 3.23 (Simulation time: 00 hr 01 min 34 sec)
Heartbeat CPU 0 instructions: 16500116 cycles: 5081761 heartbeat IPC: 3.895 cumulative IPC: 3.247 (Simulation time: 00 hr 01 min 37 sec)
Heartbeat CPU 0 instructions: 17000116 cycles: 5239701 heartbeat IPC: 3.166 cumulative IPC: 3.244 (Simulation time: 00 hr 01 min 40 sec)
Heartbeat CPU 0 instructions: 17500120 cycles: 5391466 heartbeat IPC: 3.295 cumulative IPC: 3.246 (Simulation time: 00 hr 01 min 43 sec)
Heartbeat CPU 0 instructions: 18000122 cycles: 5551942 heartbeat IPC: 3.116 cumulative IPC: 3.242 (Simulation time: 00 hr 01 min 46 sec)
Heartbeat CPU 0 instructions: 18500125 cycles: 5701039 heartbeat IPC: 3.354 cumulative IPC: 3.245 (Simulation time: 00 hr 01 min 49 sec)
Heartbeat CPU 0 instructions: 19000132 cycles: 5836134 heartbeat IPC: 3.701 cumulative IPC: 3.256 (Simulation time: 00 hr 01 min 51 sec)
Heartbeat CPU 0 instructions: 19500137 cycles: 5977494 heartbeat IPC: 3.537 cumulative IPC: 3.262 (Simulation time: 00 hr 01 min 54 sec)
Heartbeat CPU 0 instructions: 20000139 cycles: 6122128 heartbeat IPC: 3.457 cumulative IPC: 3.267 (Simulation time: 00 hr 01 min 57 sec)
Heartbeat CPU 0 instructions: 20500141 cycles: 6278867 heartbeat IPC: 3.19 cumulative IPC: 3.265 (Simulation time: 00 hr 02 min 00 sec)
Heartbeat CPU 0 instructions: 21000146 cycles: 6421388 heartbeat IPC: 3.508 cumulative IPC: 3.27 (Simulation time: 00 hr 02 min 03 sec)
Heartbeat CPU 0 instructions: 21500148 cycles: 6552180 heartbeat IPC: 3.823 cumulative IPC: 3.281 (Simulation time: 00 hr 02 min 05 sec)
Heartbeat CPU 0 instructions: 22000151 cycles: 6682735 heartbeat IPC: 3.83 cumulative IPC: 3.292 (Simulation time: 00 hr 02 min 08 sec)
Heartbeat CPU 0 instructions: 22500151 cycles: 6811905 heartbeat IPC: 3.871 cumulative IPC: 3.303 (Simulation time: 00 hr 02 min 10 sec)
Heartbeat CPU 0 instructions: 23000157 cycles: 6959060 heartbeat IPC: 3.398 cumulative IPC: 3.305 (Simulation time: 00 hr 02 min 13 sec)
Heartbeat CPU 0 instructions: 23500162 cycles: 7107676 heartbeat IPC: 3.364 cumulative IPC: 3.306 (Simulation time: 00 hr 02 min 16 sec)
Heartbeat CPU 0 instructions: 24000166 cycles: 7245741 heartbeat IPC: 3.622 cumulative IPC: 3.312 (Simulation time: 00 hr 02 min 19 sec)
Heartbeat CPU 0 instructions: 24500172 cycles: 7384591 heartbeat IPC: 3.601 cumulative IPC: 3.318 (Simulation time: 00 hr 02 min 22 sec)
Heartbeat CPU 0 instructions: 25000178 cycles: 7514654 heartbeat IPC: 3.844 cumulative IPC: 3.327 (Simulation time: 00 hr 02 min 24 sec)
Heartbeat CPU 0 instructions: 25500179 cycles: 7640053 heartbeat IPC: 3.987 cumulative IPC: 3.338 (Simulation time: 00 hr 02 min 27 sec)
Heartbeat CPU 0 instructions: 26000184 cycles: 7775309 heartbeat IPC: 3.697 cumulative IPC: 3.344 (Simulation time: 00 hr 02 min 29 sec)
Heartbeat CPU 0 instructions: 26500190 cycles: 7910665 heartbeat IPC: 3.694 cumulative IPC: 3.35 (Simulation time: 00 hr 02 min 32 sec)
Heartbeat CPU 0 instructions: 27000196 cycles: 8049638 heartbeat IPC: 3.598 cumulative IPC: 3.354 (Simulation time: 00 hr 02 min 35 sec)
Heartbeat CPU 0 instructions: 27500198 cycles: 8188212 heartbeat IPC: 3.608 cumulative IPC: 3.359 (Simulation time: 00 hr 02 min 38 sec)
Heartbeat CPU 0 instructions: 28000198 cycles: 8317258 heartbeat IPC: 3.875 cumulative IPC: 3.367 (Simulation time: 00 hr 02 min 40 sec)
Heartbeat CPU 0 instructions: 28500200 cycles: 8448770 heartbeat IPC: 3.802 cumulative IPC: 3.373 (Simulation time: 00 hr 02 min 43 sec)
Heartbeat CPU 0 instructions: 29000203 cycles: 8590076 heartbeat IPC: 3.538 cumulative IPC: 3.376 (Simulation time: 00 hr 02 min 46 sec)
Heartbeat CPU 0 instructions: 29500204 cycles: 8727574 heartbeat IPC: 3.636 cumulative IPC: 3.38 (Simulation time: 00 hr 02 min 49 sec)
Heartbeat CPU 0 instructions: 30000210 cycles: 8862044 heartbeat IPC: 3.718 cumulative IPC: 3.385 (Simulation time: 00 hr 02 min 51 sec)
Heartbeat CPU 0 instructions: 30500211 cycles: 8990908 heartbeat IPC: 3.88 cumulative IPC: 3.392 (Simulation time: 00 hr 02 min 54 sec)
Heartbeat CPU 0 instructions: 31000212 cycles: 9122240 heartbeat IPC: 3.807 cumulative IPC: 3.398 (Simulation time: 00 hr 02 min 56 sec)
Heartbeat CPU 0 instructions: 31500213 cycles: 9250024 heartbeat IPC: 3.913 cumulative IPC: 3.405 (Simulation time: 00 hr 02 min 58 sec)
Heartbeat CPU 0 instructions: 32000218 cycles: 9405374 heartbeat IPC: 3.219 cumulative IPC: 3.402 (Simulation time: 00 hr 03 min 01 sec)
Heartbeat CPU 0 instructions: 32500223 cycles: 9539249 heartbeat IPC: 3.735 cumulative IPC: 3.407 (Simulation time: 00 hr 03 min 04 sec)
Heartbeat CPU 0 instructions: 33000224 cycles: 9669993 heartbeat IPC: 3.824 cumulative IPC: 3.413 (Simulation time: 00 hr 03 min 07 sec)
Heartbeat CPU 0 instructions: 33500224 cycles: 9805368 heartbeat IPC: 3.693 cumulative IPC: 3.417 (Simulation time: 00 hr 03 min 09 sec)
Heartbeat CPU 0 instructions: 34000226 cycles: 9940838 heartbeat IPC: 3.691 cumulative IPC: 3.42 (Simulation time: 00 hr 03 min 12 sec)
Heartbeat CPU 0 instructions: 34500228 cycles: 10082476 heartbeat IPC: 3.53 cumulative IPC: 3.422 (Simulation time: 00 hr 03 min 15 sec)
Heartbeat CPU 0 instructions: 35000231 cycles: 10218321 heartbeat IPC: 3.681 cumulative IPC: 3.425 (Simulation time: 00 hr 03 min 18 sec)
Heartbeat CPU 0 instructions: 35500235 cycles: 10346604 heartbeat IPC: 3.898 cumulative IPC: 3.431 (Simulation time: 00 hr 03 min 20 sec)
Heartbeat CPU 0 instructions: 36000242 cycles: 10480428 heartbeat IPC: 3.736 cumulative IPC: 3.435 (Simulation time: 00 hr 03 min 23 sec)
Heartbeat CPU 0 instructions: 36500249 cycles: 10613228 heartbeat IPC: 3.765 cumulative IPC: 3.439 (Simulation time: 00 hr 03 min 26 sec)
Heartbeat CPU 0 instructions: 37000255 cycles: 10748075 heartbeat IPC: 3.708 cumulative IPC: 3.443 (Simulation time: 00 hr 03 min 28 sec)
Heartbeat CPU 0 instructions: 37500258 cycles: 10874587 heartbeat IPC: 3.952 cumulative IPC: 3.448 (Simulation time: 00 hr 03 min 31 sec)
Heartbeat CPU 0 instructions: 38000262 cycles: 11002299 heartbeat IPC: 3.915 cumulative IPC: 3.454 (Simulation time: 00 hr 03 min 33 sec)
Heartbeat CPU 0 instructions: 38500263 cycles: 11136372 heartbeat IPC: 3.729 cumulative IPC: 3.457 (Simulation time: 00 hr 03 min 36 sec)
Heartbeat CPU 0 instructions: 39000269 cycles: 11269376 heartbeat IPC: 3.759 cumulative IPC: 3.461 (Simulation time: 00 hr 03 min 39 sec)
Heartbeat CPU 0 instructions: 39500274 cycles: 11412052 heartbeat IPC: 3.504 cumulative IPC: 3.461 (Simulation time: 00 hr 03 min 41 sec)
Heartbeat CPU 0 instructions: 40000278 cycles: 11551417 heartbeat IPC: 3.588 cumulative IPC: 3.463 (Simulation time: 00 hr 03 min 44 sec)
Heartbeat CPU 0 instructions: 40500279 cycles: 11675809 heartbeat IPC: 4.02 cumulative IPC: 3.469 (Simulation time: 00 hr 03 min 47 sec)
Heartbeat CPU 0 instructions: 41000280 cycles: 11818771 heartbeat IPC: 3.497 cumulative IPC: 3.469 (Simulation time: 00 hr 03 min 49 sec)
Heartbeat CPU 0 instructions: 41500287 cycles: 11953077 heartbeat IPC: 3.723 cumulative IPC: 3.472 (Simulation time: 00 hr 03 min 52 sec)
Heartbeat CPU 0 instructions: 42000287 cycles: 12076899 heartbeat IPC: 4.038 cumulative IPC: 3.478 (Simulation time: 00 hr 03 min 55 sec)
Heartbeat CPU 0 instructions: 42500288 cycles: 12209909 heartbeat IPC: 3.759 cumulative IPC: 3.481 (Simulation time: 00 hr 03 min 57 sec)
Heartbeat CPU 0 instructions: 43000290 cycles: 12351985 heartbeat IPC: 3.519 cumulative IPC: 3.481 (Simulation time: 00 hr 04 min 00 sec)
Heartbeat CPU 0 instructions: 43500295 cycles: 12490674 heartbeat IPC: 3.605 cumulative IPC: 3.483 (Simulation time: 00 hr 04 min 03 sec)
Heartbeat CPU 0 instructions: 44000295 cycles: 12623862 heartbeat IPC: 3.754 cumulative IPC: 3.485 (Simulation time: 00 hr 04 min 05 sec)
Heartbeat CPU 0 instructions: 44500295 cycles: 12761894 heartbeat IPC: 3.622 cumulative IPC: 3.487 (Simulation time: 00 hr 04 min 08 sec)
Heartbeat CPU 0 instructions: 45000297 cycles: 12896230 heartbeat IPC: 3.722 cumulative IPC: 3.489 (Simulation time: 00 hr 04 min 11 sec)
Heartbeat CPU 0 instructions: 45500304 cycles: 13026773 heartbeat IPC: 3.83 cumulative IPC: 3.493 (Simulation time: 00 hr 04 min 13 sec)
Heartbeat CPU 0 instructions: 46000305 cycles: 13170310 heartbeat IPC: 3.483 cumulative IPC: 3.493 (Simulation time: 00 hr 04 min 16 sec)
Heartbeat CPU 0 instructions: 46500307 cycles: 13299740 heartbeat IPC: 3.863 cumulative IPC: 3.496 (Simulation time: 00 hr 04 min 19 sec)
Heartbeat CPU 0 instructions: 47000312 cycles: 13428191 heartbeat IPC: 3.893 cumulative IPC: 3.5 (Simulation time: 00 hr 04 min 21 sec)
Heartbeat CPU 0 instructions: 47500319 cycles: 13550569 heartbeat IPC: 4.086 cumulative IPC: 3.505 (Simulation time: 00 hr 04 min 24 sec)
Heartbeat CPU 0 instructions: 48000322 cycles: 13683038 heartbeat IPC: 3.774 cumulative IPC: 3.508 (Simulation time: 00 hr 04 min 27 sec)
Heartbeat CPU 0 instructions: 48500325 cycles: 13798901 heartbeat IPC: 4.315 cumulative IPC: 3.515 (Simulation time: 00 hr 04 min 29 sec)
Heartbeat CPU 0 instructions: 49000331 cycles: 13925424 heartbeat IPC: 3.952 cumulative IPC: 3.519 (Simulation time: 00 hr 04 min 32 sec)
Heartbeat CPU 0 instructions: 49500333 cycles: 14059294 heartbeat IPC: 3.735 cumulative IPC: 3.521 (Simulation time: 00 hr 04 min 34 sec)
Warmup finished CPU 0 instructions: 50000004 cycles: 14187957 cumulative IPC: 3.524 (Simulation time: 00 hr 04 min 37 sec)
Warmup complete CPU 0 instructions: 50000004 cycles: 14187957 cumulative IPC: 3.524 (Simulation time: 00 hr 04 min 37 sec)
Heartbeat CPU 0 instructions: 50000339 cycles: 14188367 heartbeat IPC: 3.874 cumulative IPC: 0.8171 (Simulation time: 00 hr 04 min 37 sec)
Heartbeat CPU 0 instructions: 50500342 cycles: 15363632 heartbeat IPC: 0.4254 cumulative IPC: 0.4256 (Simulation time: 00 hr 04 min 46 sec)
Heartbeat CPU 0 instructions: 51000343 cycles: 16526795 heartbeat IPC: 0.4299 cumulative IPC: 0.4277 (Simulation time: 00 hr 04 min 56 sec)
