[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/tahoe_0000.champsim.gz
Initialize SIGNATURE TABLE
ST_SET: 1
ST_WAY: 256
ST_TAG_BIT: 16

Initialize PATTERN TABLE
PT_SET: 512
PT_WAY: 4
SIG_DELTA_BIT: 7
C_SIG_BIT: 4
C_DELTA_BIT: 4

Initialize PREFETCH FILTER
FILTER_SET: 1024
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500007 cycles: 298575 heartbeat IPC: 1.675 cumulative IPC: 1.675 (Simulation time: 00 hr 00 min 07 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000014 cycles: 694972 heartbeat IPC: 1.261 cumulative IPC: 1.439 (Simulation time: 00 hr 00 min 18 sec)
Heartbeat CPU 0 instructions: 1500018 cycles: 974800 heartbeat IPC: 1.787 cumulative IPC: 1.539 (Simulation time: 00 hr 00 min 26 sec)
Heartbeat CPU 0 instructions: 2000022 cycles: 1194755 heartbeat IPC: 2.273 cumulative IPC: 1.674 (Simulation time: 00 hr 00 min 32 sec)
Heartbeat CPU 0 instructions: 2500029 cycles: 1385180 heartbeat IPC: 2.626 cumulative IPC: 1.805 (Simulation time: 00 hr 00 min 38 sec)
Heartbeat CPU 0 instructions: 3000036 cycles: 1593530 heartbeat IPC: 2.4 cumulative IPC: 1.883 (Simulation time: 00 hr 00 min 44 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 3500041 cycles: 1726318 heartbeat IPC: 3.765 cumulative IPC: 2.027 (Simulation time: 00 hr 00 min 48 sec)
Heartbeat CPU 0 instructions: 4000043 cycles: 1839595 heartbeat IPC: 4.414 cumulative IPC: 2.174 (Simulation time: 00 hr 00 min 52 sec)
Heartbeat CPU 0 instructions: 4500043 cycles: 1951046 heartbeat IPC: 4.486 cumulative IPC: 2.306 (Simulation time: 00 hr 00 min 56 sec)
Heartbeat CPU 0 instructions: 5000043 cycles: 2061195 heartbeat IPC: 4.539 cumulative IPC: 2.426 (Simulation time: 00 hr 00 min 59 sec)
Heartbeat CPU 0 instructions: 5500049 cycles: 2170619 heartbeat IPC: 4.569 cumulative IPC: 2.534 (Simulation time: 00 hr 01 min 03 sec)
Heartbeat CPU 0 instructions: 6000052 cycles: 2282326 heartbeat IPC: 4.476 cumulative IPC: 2.629 (Simulation time: 00 hr 01 min 07 sec)
Heartbeat CPU 0 instructions: 6500052 cycles: 2392060 heartbeat IPC: 4.556 cumulative IPC: 2.717 (Simulation time: 00 hr 01 min 10 sec)
Heartbeat CPU 0 instructions: 7000055 cycles: 2500457 heartbeat IPC: 4.613 cumulative IPC: 2.8 (Simulation time: 00 hr 01 min 14 sec)
Heartbeat CPU 0 instructions: 7500057 cycles: 2608329 heartbeat IPC: 4.635 cumulative IPC: 2.875 (Simulation time: 00 hr 01 min 16 sec)
Heartbeat CPU 0 instructions: 8000061 cycles: 2720611 heartbeat IPC: 4.453 cumulative IPC: 2.941 (Simulation time: 00 hr 01 min 18 sec)
Heartbeat CPU 0 instructions: 8500067 cycles: 2826374 heartbeat IPC: 4.728 cumulative IPC: 3.007 (Simulation time: 00 hr 01 min 20 sec)
Heartbeat CPU 0 instructions: 9000068 cycles: 2934531 heartbeat IPC: 4.623 cumulative IPC: 3.067 (Simulation time: 00 hr 01 min 23 sec)
Heartbeat CPU 0 instructions: 9500071 cycles: 3043992 heartbeat IPC: 4.568 cumulative IPC: 3.121 (Simulation time: 00 hr 01 min 25 sec)
Heartbeat CPU 0 instructions: 10000071 cycles: 3223392 heartbeat IPC: 2.787 cumulative IPC: 3.102 (Simulation time: 00 hr 01 min 28 sec)
Heartbeat CPU 0 instructions: 10500075 cycles: 3515873 heartbeat IPC: 1.71 cumulative IPC: 2.986 (Simulation time: 00 hr 01 min 32 sec)
Heartbeat CPU 0 instructions: 11000078 cycles: 3728876 heartbeat IPC: 2.347 cumulative IPC: 2.95 (Simulation time: 00 hr 01 min 36 sec)
Heartbeat CPU 0 instructions: 11500082 cycles: 3890771 heartbeat IPC: 3.088 cumulative IPC: 2.956 (Simulation time: 00 hr 01 min 39 sec)
Heartbeat CPU 0 instructions: 12000085 cycles: 4026844 heartbeat IPC: 3.675 cumulative IPC: 2.98 (Simulation time: 00 hr 01 min 41 sec)
Heartbeat CPU 0 instructions: 12500087 cycles: 4224454 heartbeat IPC: 2.53 cumulative IPC: 2.959 (Simulation time: 00 hr 01 min 45 sec)
Heartbeat CPU 0 instructions: 13000094 cycles: 4406432 heartbeat IPC: 2.748 cumulative IPC: 2.95 (Simulation time: 00 hr 01 min 48 sec)
Heartbeat CPU 0 instructions: 13500100 cycles: 4562904 heartbeat IPC: 3.195 cumulative IPC: 2.959 (Simulation time: 00 hr 01 min 51 sec)
Heartbeat CPU 0 instructions: 14000105 cycles: 4734148 heartbeat IPC: 2.92 cumulative IPC: 2.957 (Simulation time: 00 hr 01 min 54 sec)
Heartbeat CPU 0 instructions: 14500112 cycles: 4889868 heartbeat IPC: 3.211 cumulative IPC: 2.965 (Simulation time: 00 hr 01 min 57 sec)
Heartbeat CPU 0 instructions: 15000115 cycles: 5047137 heartbeat IPC: 3.179 cumulative IPC: 2.972 (Simulation time: 00 hr 02 min 00 sec)
Heartbeat CPU 0 instructions: 15500120 cycles: 5150832 heartbeat IPC: 4.822 cumulative IPC: 3.009 (Simulation time: 00 hr 02 min 01 sec)
Heartbeat CPU 0 instructions: 16000120 cycles: 5288845 heartbeat IPC: 3.623 cumulative IPC: 3.025 (Simulation time: 00 hr 02 min 04 sec)
Heartbeat CPU 0 instructions: 16500121 cycles: 5418395 heartbeat IPC: 3.86 cumulative IPC: 3.045 (Simulation time: 00 hr 02 min 06 sec)
Heartbeat CPU 0 instructions: 17000126 cycles: 5580989 heartbeat IPC: 3.075 cumulative IPC: 3.046 (Simulation time: 00 hr 02 min 09 sec)
Heartbeat CPU 0 instructions: 17500129 cycles: 5729618 heartbeat IPC: 3.364 cumulative IPC: 3.054 (Simulation time: 00 hr 02 min 12 sec)
Heartbeat CPU 0 instructions: 18000131 cycles: 5862381 heartbeat IPC: 3.766 cumulative IPC: 3.07 (Simulation time: 00 hr 02 min 14 sec)
Heartbeat CPU 0 instructions: 18500135 cycles: 5987861 heartbeat IPC: 3.985 cumulative IPC: 3.09 (Simulation time: 00 hr 02 min 17 sec)
Heartbeat CPU 0 instructions: 19000140 cycles: 6155097 heartbeat IPC: 2.99 cumulative IPC: 3.087 (Simulation time: 00 hr 02 min 20 sec)
Heartbeat CPU 0 instructions: 19500141 cycles: 6325716 heartbeat IPC: 2.931 cumulative IPC: 3.083 (Simulation time: 00 hr 02 min 23 sec)
Heartbeat CPU 0 instructions: 20000148 cycles: 6485323 heartbeat IPC: 3.133 cumulative IPC: 3.084 (Simulation time: 00 hr 02 min 25 sec)
Heartbeat CPU 0 instructions: 20500148 cycles: 6658351 heartbeat IPC: 2.89 cumulative IPC: 3.079 (Simulation time: 00 hr 02 min 28 sec)
Heartbeat CPU 0 instructions: 21000154 cycles: 6821416 heartbeat IPC: 3.066 cumulative IPC: 3.079 (Simulation time: 00 hr 02 min 31 sec)
Heartbeat CPU 0 instructions: 21500155 cycles: 6946191 heartbeat IPC: 4.007 cumulative IPC: 3.095 (Simulation time: 00 hr 02 min 34 sec)
Heartbeat CPU 0 instructions: 22000157 cycles: 7079037 heartbeat IPC: 3.764 cumulative IPC: 3.108 (Simulation time: 00 hr 02 min 36 sec)
Heartbeat CPU 0 instructions: 22500163 cycles: 7237323 heartbeat IPC: 3.159 cumulative IPC: 3.109 (Simulation time: 00 hr 02 min 39 sec)
Heartbeat CPU 0 instructions: 23000170 cycles: 7391575 heartbeat IPC: 3.241 cumulative IPC: 3.112 (Simulation time: 00 hr 02 min 42 sec)
Heartbeat CPU 0 instructions: 23500172 cycles: 7520194 heartbeat IPC: 3.887 cumulative IPC: 3.125 (Simulation time: 00 hr 02 min 44 sec)
Heartbeat CPU 0 instructions: 24000176 cycles: 7622751 heartbeat IPC: 4.875 cumulative IPC: 3.148 (Simulation time: 00 hr 02 min 46 sec)
Heartbeat CPU 0 instructions: 24500177 cycles: 7727579 heartbeat IPC: 4.77 cumulative IPC: 3.17 (Simulation time: 00 hr 02 min 48 sec)
Heartbeat CPU 0 instructions: 25000180 cycles: 7830875 heartbeat IPC: 4.84 cumulative IPC: 3.193 (Simulation time: 00 hr 02 min 49 sec)
Heartbeat CPU 0 instructions: 25500182 cycles: 7932754 heartbeat IPC: 4.908 cumulative IPC: 3.215 (Simulation time: 00 hr 02 min 51 sec)
Heartbeat CPU 0 instructions: 26000186 cycles: 8034931 heartbeat IPC: 4.894 cumulative IPC: 3.236 (Simulation time: 00 hr 02 min 53 sec)
Heartbeat CPU 0 instructions: 26500188 cycles: 8137025 heartbeat IPC: 4.897 cumulative IPC: 3.257 (Simulation time: 00 hr 02 min 55 sec)
Heartbeat CPU 0 instructions: 27000188 cycles: 8239602 heartbeat IPC: 4.874 cumulative IPC: 3.277 (Simulation time: 00 hr 02 min 56 sec)
Heartbeat CPU 0 instructions: 27500190 cycles: 8341961 heartbeat IPC: 4.885 cumulative IPC: 3.297 (Simulation time: 00 hr 02 min 58 sec)
Heartbeat CPU 0 instructions: 28000190 cycles: 8443818 heartbeat IPC: 4.909 cumulative IPC: 3.316 (Simulation time: 00 hr 03 min 00 sec)
Heartbeat CPU 0 instructions: 28500194 cycles: 8546366 heartbeat IPC: 4.876 cumulative IPC: 3.335 (Simulation time: 00 hr 03 min 02 sec)
Heartbeat CPU 0 instructions: 29000199 cycles: 8648934 heartbeat IPC: 4.875 cumulative IPC: 3.353 (Simulation time: 00 hr 03 min 04 sec)
Heartbeat CPU 0 instructions: 29500205 cycles: 8751723 heartbeat IPC: 4.864 cumulative IPC: 3.371 (Simulation time: 00 hr 03 min 05 sec)
Heartbeat CPU 0 instructions: 30000209 cycles: 8853490 heartbeat IPC: 4.913 cumulative IPC: 3.389 (Simulation time: 00 hr 03 min 07 sec)
Heartbeat CPU 0 instructions: 30500215 cycles: 8955270 heartbeat IPC: 4.913 cumulative IPC: 3.406 (Simulation time: 00 hr 03 min 09 sec)
Heartbeat CPU 0 instructions: 31000220 cycles: 9057579 heartbeat IPC: 4.887 cumulative IPC: 3.423 (Simulation time: 00 hr 03 min 11 sec)
Heartbeat CPU 0 instructions: 31500226 cycles: 9159493 heartbeat IPC: 4.906 cumulative IPC: 3.439 (Simulation time: 00 hr 03 min 12 sec)
Heartbeat CPU 0 instructions: 32000227 cycles: 9262648 heartbeat IPC: 4.847 cumulative IPC: 3.455 (Simulation time: 00 hr 03 min 14 sec)
Heartbeat CPU 0 instructions: 32500232 cycles: 9372192 heartbeat IPC: 4.564 cumulative IPC: 3.468 (Simulation time: 00 hr 03 min 16 sec)
Heartbeat CPU 0 instructions: 33000235 cycles: 9475206 heartbeat IPC: 4.854 cumulative IPC: 3.483 (Simulation time: 00 hr 03 min 18 sec)
Heartbeat CPU 0 instructions: 33500240 cycles: 9579065 heartbeat IPC: 4.814 cumulative IPC: 3.497 (Simulation time: 00 hr 03 min 20 sec)
Heartbeat CPU 0 instructions: 34000245 cycles: 9683017 heartbeat IPC: 4.81 cumulative IPC: 3.511 (Simulation time: 00 hr 03 min 21 sec)
Heartbeat CPU 0 instructions: 34500252 cycles: 9817110 heartbeat IPC: 3.729 cumulative IPC: 3.514 (Simulation time: 00 hr 03 min 24 sec)
Heartbeat CPU 0 instructions: 35000253 cycles: 9949465 heartbeat IPC: 3.778 cumulative IPC: 3.518 (Simulation time: 00 hr 03 min 26 sec)
Heartbeat CPU 0 instructions: 35500256 cycles: 10096952 heartbeat IPC: 3.39 cumulative IPC: 3.516 (Simulation time: 00 hr 03 min 29 sec)
Heartbeat CPU 0 instructions: 36000259 cycles: 10242930 heartbeat IPC: 3.425 cumulative IPC: 3.515 (Simulation time: 00 hr 03 min 32 sec)
Heartbeat CPU 0 instructions: 36500265 cycles: 10380497 heartbeat IPC: 3.635 cumulative IPC: 3.516 (Simulation time: 00 hr 03 min 35 sec)
Heartbeat CPU 0 instructions: 37000269 cycles: 10558267 heartbeat IPC: 2.813 cumulative IPC: 3.504 (Simulation time: 00 hr 03 min 38 sec)
Heartbeat CPU 0 instructions: 37500273 cycles: 10700519 heartbeat IPC: 3.515 cumulative IPC: 3.505 (Simulation time: 00 hr 03 min 40 sec)
Heartbeat CPU 0 instructions: 38000279 cycles: 10834742 heartbeat IPC: 3.725 cumulative IPC: 3.507 (Simulation time: 00 hr 03 min 43 sec)
Heartbeat CPU 0 instructions: 38500279 cycles: 11000173 heartbeat IPC: 3.022 cumulative IPC: 3.5 (Simulation time: 00 hr 03 min 46 sec)
Heartbeat CPU 0 instructions: 39000286 cycles: 11121462 heartbeat IPC: 4.122 cumulative IPC: 3.507 (Simulation time: 00 hr 03 min 48 sec)
Heartbeat CPU 0 instructions: 39500289 cycles: 11272646 heartbeat IPC: 3.307 cumulative IPC: 3.504 (Simulation time: 00 hr 03 min 51 sec)
Heartbeat CPU 0 instructions: 40000296 cycles: 11420137 heartbeat IPC: 3.39 cumulative IPC: 3.503 (Simulation time: 00 hr 03 min 54 sec)
Heartbeat CPU 0 instructions: 40500298 cycles: 11568016 heartbeat IPC: 3.381 cumulative IPC: 3.501 (Simulation time: 00 hr 03 min 57 sec)
Heartbeat CPU 0 instructions: 41000298 cycles: 11710123 heartbeat IPC: 3.518 cumulative IPC: 3.501 (Simulation time: 00 hr 03 min 59 sec)
Heartbeat CPU 0 instructions: 41500302 cycles: 11855494 heartbeat IPC: 3.44 cumulative IPC: 3.501 (Simulation time: 00 hr 04 min 02 sec)
Heartbeat CPU 0 instructions: 42000307 cycles: 11993503 heartbeat IPC: 3.623 cumulative IPC: 3.502 (Simulation time: 00 hr 04 min 04 sec)
Heartbeat CPU 0 instructions: 42500310 cycles: 12136130 heartbeat IPC: 3.506 cumulative IPC: 3.502 (Simulation time: 00 hr 04 min 07 sec)
Heartbeat CPU 0 instructions: 43000316 cycles: 12293300 heartbeat IPC: 3.181 cumulative IPC: 3.498 (Simulation time: 00 hr 04 min 10 sec)
Heartbeat CPU 0 instructions: 43500316 cycles: 12435024 heartbeat IPC: 3.528 cumulative IPC: 3.498 (Simulation time: 00 hr 04 min 12 sec)
Heartbeat CPU 0 instructions: 44000316 cycles: 12583757 heartbeat IPC: 3.362 cumulative IPC: 3.497 (Simulation time: 00 hr 04 min 15 sec)
Heartbeat CPU 0 instructions: 44500317 cycles: 12718660 heartbeat IPC: 3.706 cumulative IPC: 3.499 (Simulation time: 00 hr 04 min 17 sec)
Heartbeat CPU 0 instructions: 45000321 cycles: 12888615 heartbeat IPC: 2.942 cumulative IPC: 3.491 (Simulation time: 00 hr 04 min 20 sec)
Heartbeat CPU 0 instructions: 45500328 cycles: 13014104 heartbeat IPC: 3.984 cumulative IPC: 3.496 (Simulation time: 00 hr 04 min 23 sec)
Heartbeat CPU 0 instructions: 46000330 cycles: 13162506 heartbeat IPC: 3.369 cumulative IPC: 3.495 (Simulation time: 00 hr 04 min 25 sec)
Heartbeat CPU 0 instructions: 46500337 cycles: 13315660 heartbeat IPC: 3.265 cumulative IPC: 3.492 (Simulation time: 00 hr 04 min 28 sec)
Heartbeat CPU 0 instructions: 47000341 cycles: 13465674 heartbeat IPC: 3.333 cumulative IPC: 3.49 (Simulation time: 00 hr 04 min 31 sec)
Heartbeat CPU 0 instructions: 47500347 cycles: 13611067 heartbeat IPC: 3.439 cumulative IPC: 3.49 (Simulation time: 00 hr 04 min 33 sec)
Heartbeat CPU 0 instructions: 48000354 cycles: 13752013 heartbeat IPC: 3.548 cumulative IPC: 3.49 (Simulation time: 00 hr 04 min 36 sec)
Heartbeat CPU 0 instructions: 48500360 cycles: 13882055 heartbeat IPC: 3.845 cumulative IPC: 3.494 (Simulation time: 00 hr 04 min 38 sec)
Heartbeat CPU 0 instructions: 49000363 cycles: 13983537 heartbeat IPC: 4.927 cumulative IPC: 3.504 (Simulation time: 00 hr 04 min 40 sec)
Heartbeat CPU 0 instructions: 49500365 cycles: 14086284 heartbeat IPC: 4.866 cumulative IPC: 3.514 (Simulation time: 00 hr 04 min 42 sec)
Warmup finished CPU 0 instructions: 50000004 cycles: 14186870 cumulative IPC: 3.524 (Simulation time: 00 hr 04 min 44 sec)
Warmup complete CPU 0 instructions: 50000004 cycles: 14186870 cumulative IPC: 3.524 (Simulation time: 00 hr 04 min 44 sec)
Heartbeat CPU 0 instructions: 50000365 cycles: 14186953 heartbeat IPC: 4.967 cumulative IPC: 4.349 (Simulation time: 00 hr 04 min 44 sec)
Heartbeat CPU 0 instructions: 50500367 cycles: 15408930 heartbeat IPC: 0.4092 cumulative IPC: 0.4094 (Simulation time: 00 hr 04 min 55 sec)
Heartbeat CPU 0 instructions: 51000369 cycles: 16250881 heartbeat IPC: 0.5939 cumulative IPC: 0.4847 (Simulation time: 00 hr 05 min 03 sec)
