[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.3_0000.champsim.gz
Initialize SIGNATURE TABLE
ST_SET: 1
ST_WAY: 256
ST_TAG_BIT: 16

Initialize PATTERN TABLE
PT_SET: 512
PT_WAY: 4
SIG_DELTA_BIT: 7
C_SIG_BIT: 4
C_DELTA_BIT: 4

Initialize PREFETCH FILTER
FILTER_SET: 1024
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500000 cycles: 183912 heartbeat IPC: 2.719 cumulative IPC: 2.719 (Simulation time: 00 hr 00 min 05 sec)
Heartbeat CPU 0 instructions: 1000001 cycles: 421219 heartbeat IPC: 2.107 cumulative IPC: 2.374 (Simulation time: 00 hr 00 min 10 sec)
Heartbeat CPU 0 instructions: 1500008 cycles: 591008 heartbeat IPC: 2.945 cumulative IPC: 2.538 (Simulation time: 00 hr 00 min 15 sec)
Heartbeat CPU 0 instructions: 2000008 cycles: 782873 heartbeat IPC: 2.606 cumulative IPC: 2.555 (Simulation time: 00 hr 00 min 20 sec)
Heartbeat CPU 0 instructions: 2500009 cycles: 951102 heartbeat IPC: 2.972 cumulative IPC: 2.629 (Simulation time: 00 hr 00 min 25 sec)
Heartbeat CPU 0 instructions: 3000009 cycles: 1155682 heartbeat IPC: 2.444 cumulative IPC: 2.596 (Simulation time: 00 hr 00 min 30 sec)
Heartbeat CPU 0 instructions: 3500015 cycles: 1295300 heartbeat IPC: 3.581 cumulative IPC: 2.702 (Simulation time: 00 hr 00 min 34 sec)
Heartbeat CPU 0 instructions: 4000020 cycles: 1453402 heartbeat IPC: 3.163 cumulative IPC: 2.752 (Simulation time: 00 hr 00 min 38 sec)
Heartbeat CPU 0 instructions: 4500024 cycles: 1622076 heartbeat IPC: 2.964 cumulative IPC: 2.774 (Simulation time: 00 hr 00 min 43 sec)
Heartbeat CPU 0 instructions: 5000024 cycles: 1783758 heartbeat IPC: 3.092 cumulative IPC: 2.803 (Simulation time: 00 hr 00 min 47 sec)
Heartbeat CPU 0 instructions: 5500024 cycles: 1924576 heartbeat IPC: 3.551 cumulative IPC: 2.858 (Simulation time: 00 hr 00 min 50 sec)
Heartbeat CPU 0 instructions: 6000025 cycles: 2045899 heartbeat IPC: 4.121 cumulative IPC: 2.933 (Simulation time: 00 hr 00 min 52 sec)
Heartbeat CPU 0 instructions: 6500029 cycles: 2171437 heartbeat IPC: 3.983 cumulative IPC: 2.993 (Simulation time: 00 hr 00 min 54 sec)
Heartbeat CPU 0 instructions: 7000033 cycles: 2292575 heartbeat IPC: 4.128 cumulative IPC: 3.053 (Simulation time: 00 hr 00 min 56 sec)
Heartbeat CPU 0 instructions: 7500033 cycles: 2420202 heartbeat IPC: 3.918 cumulative IPC: 3.099 (Simulation time: 00 hr 00 min 58 sec)
Heartbeat CPU 0 instructions: 8000036 cycles: 2520655 heartbeat IPC: 4.977 cumulative IPC: 3.174 (Simulation time: 00 hr 00 min 59 sec)
Heartbeat CPU 0 instructions: 8500036 cycles: 2620655 heartbeat IPC: 5 cumulative IPC: 3.243 (Simulation time: 00 hr 01 min 00 sec)
Heartbeat CPU 0 instructions: 9000036 cycles: 2720655 heartbeat IPC: 5 cumulative IPC: 3.308 (Simulation time: 00 hr 01 min 02 sec)
Heartbeat CPU 0 instructions: 9500040 cycles: 2880749 heartbeat IPC: 3.123 cumulative IPC: 3.298 (Simulation time: 00 hr 01 min 04 sec)
Heartbeat CPU 0 instructions: 10000042 cycles: 3040510 heartbeat IPC: 3.13 cumulative IPC: 3.289 (Simulation time: 00 hr 01 min 07 sec)
Heartbeat CPU 0 instructions: 10500047 cycles: 3219154 heartbeat IPC: 2.799 cumulative IPC: 3.262 (Simulation time: 00 hr 01 min 11 sec)
Heartbeat CPU 0 instructions: 11000048 cycles: 3372822 heartbeat IPC: 3.254 cumulative IPC: 3.261 (Simulation time: 00 hr 01 min 14 sec)
Heartbeat CPU 0 instructions: 11500055 cycles: 3516176 heartbeat IPC: 3.488 cumulative IPC: 3.271 (Simulation time: 00 hr 01 min 16 sec)
Heartbeat CPU 0 instructions: 12000060 cycles: 3669934 heartbeat IPC: 3.252 cumulative IPC: 3.27 (Simulation time: 00 hr 01 min 19 sec)
Heartbeat CPU 0 instructions: 12500062 cycles: 3828436 heartbeat IPC: 3.155 cumulative IPC: 3.265 (Simulation time: 00 hr 01 min 22 sec)
Heartbeat CPU 0 instructions: 13000062 cycles: 3963233 heartbeat IPC: 3.709 cumulative IPC: 3.28 (Simulation time: 00 hr 01 min 26 sec)
Heartbeat CPU 0 instructions: 13500067 cycles: 4083740 heartbeat IPC: 4.149 cumulative IPC: 3.306 (Simulation time: 00 hr 01 min 29 sec)
Heartbeat CPU 0 instructions: 14000072 cycles: 4246702 heartbeat IPC: 3.068 cumulative IPC: 3.297 (Simulation time: 00 hr 01 min 33 sec)
Heartbeat CPU 0 instructions: 14500072 cycles: 4385066 heartbeat IPC: 3.614 cumulative IPC: 3.307 (Simulation time: 00 hr 01 min 37 sec)
Heartbeat CPU 0 instructions: 15000073 cycles: 4533697 heartbeat IPC: 3.364 cumulative IPC: 3.309 (Simulation time: 00 hr 01 min 40 sec)
Heartbeat CPU 0 instructions: 15500080 cycles: 4652079 heartbeat IPC: 4.224 cumulative IPC: 3.332 (Simulation time: 00 hr 01 min 42 sec)
Heartbeat CPU 0 instructions: 16000083 cycles: 4805958 heartbeat IPC: 3.249 cumulative IPC: 3.329 (Simulation time: 00 hr 01 min 45 sec)
Heartbeat CPU 0 instructions: 16500087 cycles: 4942328 heartbeat IPC: 3.667 cumulative IPC: 3.339 (Simulation time: 00 hr 01 min 48 sec)
Heartbeat CPU 0 instructions: 17000090 cycles: 5072555 heartbeat IPC: 3.839 cumulative IPC: 3.351 (Simulation time: 00 hr 01 min 51 sec)
Heartbeat CPU 0 instructions: 17500097 cycles: 5190606 heartbeat IPC: 4.236 cumulative IPC: 3.371 (Simulation time: 00 hr 01 min 53 sec)
Heartbeat CPU 0 instructions: 18000097 cycles: 5330980 heartbeat IPC: 3.562 cumulative IPC: 3.377 (Simulation time: 00 hr 01 min 55 sec)
Heartbeat CPU 0 instructions: 18500104 cycles: 5492697 heartbeat IPC: 3.092 cumulative IPC: 3.368 (Simulation time: 00 hr 01 min 58 sec)
Heartbeat CPU 0 instructions: 19000107 cycles: 5647545 heartbeat IPC: 3.229 cumulative IPC: 3.364 (Simulation time: 00 hr 02 min 01 sec)
Heartbeat CPU 0 instructions: 19500110 cycles: 5802202 heartbeat IPC: 3.233 cumulative IPC: 3.361 (Simulation time: 00 hr 02 min 04 sec)
Heartbeat CPU 0 instructions: 20000113 cycles: 5949988 heartbeat IPC: 3.383 cumulative IPC: 3.361 (Simulation time: 00 hr 02 min 07 sec)
Heartbeat CPU 0 instructions: 20500120 cycles: 6115858 heartbeat IPC: 3.014 cumulative IPC: 3.352 (Simulation time: 00 hr 02 min 10 sec)
Heartbeat CPU 0 instructions: 21000127 cycles: 6259279 heartbeat IPC: 3.486 cumulative IPC: 3.355 (Simulation time: 00 hr 02 min 13 sec)
Heartbeat CPU 0 instructions: 21500130 cycles: 6399105 heartbeat IPC: 3.576 cumulative IPC: 3.36 (Simulation time: 00 hr 02 min 15 sec)
Heartbeat CPU 0 instructions: 22000130 cycles: 6531611 heartbeat IPC: 3.773 cumulative IPC: 3.368 (Simulation time: 00 hr 02 min 18 sec)
Heartbeat CPU 0 instructions: 22500131 cycles: 6660178 heartbeat IPC: 3.889 cumulative IPC: 3.378 (Simulation time: 00 hr 02 min 21 sec)
Heartbeat CPU 0 instructions: 23000132 cycles: 6783486 heartbeat IPC: 4.055 cumulative IPC: 3.391 (Simulation time: 00 hr 02 min 23 sec)
Heartbeat CPU 0 instructions: 23500133 cycles: 6916461 heartbeat IPC: 3.76 cumulative IPC: 3.398 (Simulation time: 00 hr 02 min 26 sec)
Heartbeat CPU 0 instructions: 24000139 cycles: 7057267 heartbeat IPC: 3.551 cumulative IPC: 3.401 (Simulation time: 00 hr 02 min 29 sec)
Heartbeat CPU 0 instructions: 24500145 cycles: 7209540 heartbeat IPC: 3.284 cumulative IPC: 3.398 (Simulation time: 00 hr 02 min 32 sec)
Heartbeat CPU 0 instructions: 25000149 cycles: 7367312 heartbeat IPC: 3.169 cumulative IPC: 3.393 (Simulation time: 00 hr 02 min 35 sec)
Heartbeat CPU 0 instructions: 25500149 cycles: 7511933 heartbeat IPC: 3.457 cumulative IPC: 3.395 (Simulation time: 00 hr 02 min 37 sec)
Heartbeat CPU 0 instructions: 26000155 cycles: 7702190 heartbeat IPC: 2.628 cumulative IPC: 3.376 (Simulation time: 00 hr 02 min 40 sec)
Heartbeat CPU 0 instructions: 26500158 cycles: 7861614 heartbeat IPC: 3.136 cumulative IPC: 3.371 (Simulation time: 00 hr 02 min 43 sec)
Heartbeat CPU 0 instructions: 27000161 cycles: 8006823 heartbeat IPC: 3.443 cumulative IPC: 3.372 (Simulation time: 00 hr 02 min 46 sec)
Heartbeat CPU 0 instructions: 27500162 cycles: 8145260 heartbeat IPC: 3.612 cumulative IPC: 3.376 (Simulation time: 00 hr 02 min 49 sec)
Heartbeat CPU 0 instructions: 28000166 cycles: 8279544 heartbeat IPC: 3.723 cumulative IPC: 3.382 (Simulation time: 00 hr 02 min 52 sec)
Heartbeat CPU 0 instructions: 28500172 cycles: 8435089 heartbeat IPC: 3.215 cumulative IPC: 3.379 (Simulation time: 00 hr 02 min 55 sec)
Heartbeat CPU 0 instructions: 29000177 cycles: 8583906 heartbeat IPC: 3.36 cumulative IPC: 3.378 (Simulation time: 00 hr 02 min 58 sec)
Heartbeat CPU 0 instructions: 29500182 cycles: 8724685 heartbeat IPC: 3.552 cumulative IPC: 3.381 (Simulation time: 00 hr 03 min 00 sec)
Heartbeat CPU 0 instructions: 30000182 cycles: 8879483 heartbeat IPC: 3.23 cumulative IPC: 3.379 (Simulation time: 00 hr 03 min 03 sec)
Heartbeat CPU 0 instructions: 30500188 cycles: 9038286 heartbeat IPC: 3.149 cumulative IPC: 3.375 (Simulation time: 00 hr 03 min 06 sec)
Heartbeat CPU 0 instructions: 31000189 cycles: 9181762 heartbeat IPC: 3.485 cumulative IPC: 3.376 (Simulation time: 00 hr 03 min 09 sec)
Heartbeat CPU 0 instructions: 31500195 cycles: 9322432 heartbeat IPC: 3.554 cumulative IPC: 3.379 (Simulation time: 00 hr 03 min 12 sec)
Heartbeat CPU 0 instructions: 32000196 cycles: 9471670 heartbeat IPC: 3.35 cumulative IPC: 3.379 (Simulation time: 00 hr 03 min 15 sec)
Heartbeat CPU 0 instructions: 32500202 cycles: 9617776 heartbeat IPC: 3.422 cumulative IPC: 3.379 (Simulation time: 00 hr 03 min 18 sec)
Heartbeat CPU 0 instructions: 33000209 cycles: 9764990 heartbeat IPC: 3.396 cumulative IPC: 3.379 (Simulation time: 00 hr 03 min 20 sec)
Heartbeat CPU 0 instructions: 33500215 cycles: 9898920 heartbeat IPC: 3.733 cumulative IPC: 3.384 (Simulation time: 00 hr 03 min 23 sec)
Heartbeat CPU 0 instructions: 34000221 cycles: 10055044 heartbeat IPC: 3.203 cumulative IPC: 3.381 (Simulation time: 00 hr 03 min 26 sec)
Heartbeat CPU 0 instructions: 34500228 cycles: 10200716 heartbeat IPC: 3.432 cumulative IPC: 3.382 (Simulation time: 00 hr 03 min 29 sec)
Heartbeat CPU 0 instructions: 35000230 cycles: 10337468 heartbeat IPC: 3.656 cumulative IPC: 3.386 (Simulation time: 00 hr 03 min 32 sec)
Heartbeat CPU 0 instructions: 35500234 cycles: 10477705 heartbeat IPC: 3.565 cumulative IPC: 3.388 (Simulation time: 00 hr 03 min 35 sec)
Heartbeat CPU 0 instructions: 36000234 cycles: 10637500 heartbeat IPC: 3.129 cumulative IPC: 3.384 (Simulation time: 00 hr 03 min 37 sec)
Heartbeat CPU 0 instructions: 36500240 cycles: 10793493 heartbeat IPC: 3.205 cumulative IPC: 3.382 (Simulation time: 00 hr 03 min 40 sec)
Heartbeat CPU 0 instructions: 37000240 cycles: 10928718 heartbeat IPC: 3.698 cumulative IPC: 3.386 (Simulation time: 00 hr 03 min 42 sec)
Heartbeat CPU 0 instructions: 37500241 cycles: 11059846 heartbeat IPC: 3.813 cumulative IPC: 3.391 (Simulation time: 00 hr 03 min 44 sec)
Heartbeat CPU 0 instructions: 38000243 cycles: 11183100 heartbeat IPC: 4.057 cumulative IPC: 3.398 (Simulation time: 00 hr 03 min 47 sec)
Heartbeat CPU 0 instructions: 38500250 cycles: 11326611 heartbeat IPC: 3.484 cumulative IPC: 3.399 (Simulation time: 00 hr 03 min 49 sec)
Heartbeat CPU 0 instructions: 39000250 cycles: 11479411 heartbeat IPC: 3.272 cumulative IPC: 3.397 (Simulation time: 00 hr 03 min 52 sec)
Heartbeat CPU 0 instructions: 39500250 cycles: 11619270 heartbeat IPC: 3.575 cumulative IPC: 3.4 (Simulation time: 00 hr 03 min 55 sec)
Heartbeat CPU 0 instructions: 40000251 cycles: 11750233 heartbeat IPC: 3.818 cumulative IPC: 3.404 (Simulation time: 00 hr 03 min 57 sec)
Heartbeat CPU 0 instructions: 40500256 cycles: 11916325 heartbeat IPC: 3.01 cumulative IPC: 3.399 (Simulation time: 00 hr 04 min 00 sec)
Heartbeat CPU 0 instructions: 41000256 cycles: 12050283 heartbeat IPC: 3.733 cumulative IPC: 3.402 (Simulation time: 00 hr 04 min 03 sec)
Heartbeat CPU 0 instructions: 41500263 cycles: 12185652 heartbeat IPC: 3.694 cumulative IPC: 3.406 (Simulation time: 00 hr 04 min 06 sec)
Heartbeat CPU 0 instructions: 42000264 cycles: 12312328 heartbeat IPC: 3.947 cumulative IPC: 3.411 (Simulation time: 00 hr 04 min 08 sec)
Heartbeat CPU 0 instructions: 42500264 cycles: 12446598 heartbeat IPC: 3.724 cumulative IPC: 3.415 (Simulation time: 00 hr 04 min 11 sec)
Heartbeat CPU 0 instructions: 43000266 cycles: 12591392 heartbeat IPC: 3.453 cumulative IPC: 3.415 (Simulation time: 00 hr 04 min 14 sec)
Heartbeat CPU 0 instructions: 43500267 cycles: 12727388 heartbeat IPC: 3.677 cumulative IPC: 3.418 (Simulation time: 00 hr 04 min 17 sec)
Heartbeat CPU 0 instructions: 44000270 cycles: 12871728 heartbeat IPC: 3.464 cumulative IPC: 3.418 (Simulation time: 00 hr 04 min 20 sec)
Heartbeat CPU 0 instructions: 44500271 cycles: 13013964 heartbeat IPC: 3.515 cumulative IPC: 3.419 (Simulation time: 00 hr 04 min 23 sec)
Heartbeat CPU 0 instructions: 45000273 cycles: 13163224 heartbeat IPC: 3.35 cumulative IPC: 3.419 (Simulation time: 00 hr 04 min 26 sec)
Heartbeat CPU 0 instructions: 45500274 cycles: 13299075 heartbeat IPC: 3.681 cumulative IPC: 3.421 (Simulation time: 00 hr 04 min 28 sec)
Heartbeat CPU 0 instructions: 46000278 cycles: 13439634 heartbeat IPC: 3.557 cumulative IPC: 3.423 (Simulation time: 00 hr 04 min 31 sec)
Heartbeat CPU 0 instructions: 46500284 cycles: 13579536 heartbeat IPC: 3.574 cumulative IPC: 3.424 (Simulation time: 00 hr 04 min 33 sec)
Heartbeat CPU 0 instructions: 47000288 cycles: 13709065 heartbeat IPC: 3.86 cumulative IPC: 3.428 (Simulation time: 00 hr 04 min 36 sec)
Heartbeat CPU 0 instructions: 47500295 cycles: 13852789 heartbeat IPC: 3.479 cumulative IPC: 3.429 (Simulation time: 00 hr 04 min 38 sec)
Heartbeat CPU 0 instructions: 48000296 cycles: 13979870 heartbeat IPC: 3.935 cumulative IPC: 3.434 (Simulation time: 00 hr 04 min 40 sec)
Heartbeat CPU 0 instructions: 48500301 cycles: 14119548 heartbeat IPC: 3.58 cumulative IPC: 3.435 (Simulation time: 00 hr 04 min 43 sec)
Heartbeat CPU 0 instructions: 49000306 cycles: 14252020 heartbeat IPC: 3.774 cumulative IPC: 3.438 (Simulation time: 00 hr 04 min 45 sec)
Heartbeat CPU 0 instructions: 49500308 cycles: 14393410 heartbeat IPC: 3.536 cumulative IPC: 3.439 (Simulation time: 00 hr 04 min 48 sec)
Warmup finished CPU 0 instructions: 50000000 cycles: 14551520 cumulative IPC: 3.436 (Simulation time: 00 hr 04 min 51 sec)
Warmup complete CPU 0 instructions: 50000000 cycles: 14551520 cumulative IPC: 3.436 (Simulation time: 00 hr 04 min 51 sec)
Heartbeat CPU 0 instructions: 50000312 cycles: 14551583 heartbeat IPC: 3.161 cumulative IPC: 4.952 (Simulation time: 00 hr 04 min 51 sec)
Heartbeat CPU 0 instructions: 50500312 cycles: 15664822 heartbeat IPC: 0.4491 cumulative IPC: 0.4494 (Simulation time: 00 hr 05 min 00 sec)
Heartbeat CPU 0 instructions: 51000319 cycles: 16994796 heartbeat IPC: 0.376 cumulative IPC: 0.4094 (Simulation time: 00 hr 05 min 11 sec)
