[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.4_0000.champsim.gz
Initialize SIGNATURE TABLE
ST_SET: 1
ST_WAY: 256
ST_TAG_BIT: 16

Initialize PATTERN TABLE
PT_SET: 512
PT_WAY: 4
SIG_DELTA_BIT: 7
C_SIG_BIT: 4
C_DELTA_BIT: 4

Initialize PREFETCH FILTER
FILTER_SET: 1024
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500005 cycles: 279218 heartbeat IPC: 1.791 cumulative IPC: 1.791 (Simulation time: 00 hr 00 min 07 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000008 cycles: 504406 heartbeat IPC: 2.22 cumulative IPC: 1.983 (Simulation time: 00 hr 00 min 12 sec)
Heartbeat CPU 0 instructions: 1500009 cycles: 699383 heartbeat IPC: 2.564 cumulative IPC: 2.145 (Simulation time: 00 hr 00 min 17 sec)
Heartbeat CPU 0 instructions: 2000013 cycles: 841775 heartbeat IPC: 3.511 cumulative IPC: 2.376 (Simulation time: 00 hr 00 min 20 sec)
Heartbeat CPU 0 instructions: 2500016 cycles: 1054433 heartbeat IPC: 2.351 cumulative IPC: 2.371 (Simulation time: 00 hr 00 min 24 sec)
Heartbeat CPU 0 instructions: 3000016 cycles: 1259307 heartbeat IPC: 2.441 cumulative IPC: 2.382 (Simulation time: 00 hr 00 min 28 sec)
Heartbeat CPU 0 instructions: 3500022 cycles: 1446492 heartbeat IPC: 2.671 cumulative IPC: 2.42 (Simulation time: 00 hr 00 min 31 sec)
Heartbeat CPU 0 instructions: 4000023 cycles: 1612892 heartbeat IPC: 3.005 cumulative IPC: 2.48 (Simulation time: 00 hr 00 min 33 sec)
Heartbeat CPU 0 instructions: 4500030 cycles: 1809564 heartbeat IPC: 2.542 cumulative IPC: 2.487 (Simulation time: 00 hr 00 min 36 sec)
Heartbeat CPU 0 instructions: 5000030 cycles: 1955917 heartbeat IPC: 3.416 cumulative IPC: 2.556 (Simulation time: 00 hr 00 min 39 sec)
Heartbeat CPU 0 instructions: 5500030 cycles: 2131867 heartbeat IPC: 2.842 cumulative IPC: 2.58 (Simulation time: 00 hr 00 min 42 sec)
Heartbeat CPU 0 instructions: 6000032 cycles: 2274993 heartbeat IPC: 3.493 cumulative IPC: 2.637 (Simulation time: 00 hr 00 min 44 sec)
Heartbeat CPU 0 instructions: 6500035 cycles: 2464736 heartbeat IPC: 2.635 cumulative IPC: 2.637 (Simulation time: 00 hr 00 min 47 sec)
Heartbeat CPU 0 instructions: 7000035 cycles: 2595110 heartbeat IPC: 3.835 cumulative IPC: 2.697 (Simulation time: 00 hr 00 min 50 sec)
Heartbeat CPU 0 instructions: 7500042 cycles: 2730977 heartbeat IPC: 3.68 cumulative IPC: 2.746 (Simulation time: 00 hr 00 min 52 sec)
Heartbeat CPU 0 instructions: 8000047 cycles: 2859947 heartbeat IPC: 3.877 cumulative IPC: 2.797 (Simulation time: 00 hr 00 min 54 sec)
Heartbeat CPU 0 instructions: 8500050 cycles: 3005781 heartbeat IPC: 3.429 cumulative IPC: 2.828 (Simulation time: 00 hr 00 min 57 sec)
Heartbeat CPU 0 instructions: 9000057 cycles: 3155961 heartbeat IPC: 3.329 cumulative IPC: 2.852 (Simulation time: 00 hr 00 min 59 sec)
Heartbeat CPU 0 instructions: 9500057 cycles: 3314910 heartbeat IPC: 3.146 cumulative IPC: 2.866 (Simulation time: 00 hr 01 min 02 sec)
Heartbeat CPU 0 instructions: 10000064 cycles: 3466233 heartbeat IPC: 3.304 cumulative IPC: 2.885 (Simulation time: 00 hr 01 min 05 sec)
Heartbeat CPU 0 instructions: 10500067 cycles: 3603443 heartbeat IPC: 3.644 cumulative IPC: 2.914 (Simulation time: 00 hr 01 min 07 sec)
Heartbeat CPU 0 instructions: 11000070 cycles: 3745761 heartbeat IPC: 3.513 cumulative IPC: 2.937 (Simulation time: 00 hr 01 min 09 sec)
Heartbeat CPU 0 instructions: 11500074 cycles: 3917736 heartbeat IPC: 2.907 cumulative IPC: 2.935 (Simulation time: 00 hr 01 min 12 sec)
Heartbeat CPU 0 instructions: 12000077 cycles: 4069519 heartbeat IPC: 3.294 cumulative IPC: 2.949 (Simulation time: 00 hr 01 min 15 sec)
Heartbeat CPU 0 instructions: 12500077 cycles: 4197736 heartbeat IPC: 3.9 cumulative IPC: 2.978 (Simulation time: 00 hr 01 min 17 sec)
Heartbeat CPU 0 instructions: 13000079 cycles: 4331967 heartbeat IPC: 3.725 cumulative IPC: 3.001 (Simulation time: 00 hr 01 min 19 sec)
Heartbeat CPU 0 instructions: 13500079 cycles: 4477688 heartbeat IPC: 3.431 cumulative IPC: 3.015 (Simulation time: 00 hr 01 min 22 sec)
Heartbeat CPU 0 instructions: 14000081 cycles: 4616694 heartbeat IPC: 3.597 cumulative IPC: 3.032 (Simulation time: 00 hr 01 min 24 sec)
Heartbeat CPU 0 instructions: 14500086 cycles: 4742581 heartbeat IPC: 3.972 cumulative IPC: 3.057 (Simulation time: 00 hr 01 min 26 sec)
Heartbeat CPU 0 instructions: 15000087 cycles: 4870209 heartbeat IPC: 3.918 cumulative IPC: 3.08 (Simulation time: 00 hr 01 min 29 sec)
Heartbeat CPU 0 instructions: 15500089 cycles: 5001940 heartbeat IPC: 3.796 cumulative IPC: 3.099 (Simulation time: 00 hr 01 min 31 sec)
Heartbeat CPU 0 instructions: 16000091 cycles: 5160046 heartbeat IPC: 3.162 cumulative IPC: 3.101 (Simulation time: 00 hr 01 min 34 sec)
Heartbeat CPU 0 instructions: 16500096 cycles: 5297379 heartbeat IPC: 3.641 cumulative IPC: 3.115 (Simulation time: 00 hr 01 min 36 sec)
Heartbeat CPU 0 instructions: 17000098 cycles: 5462317 heartbeat IPC: 3.031 cumulative IPC: 3.112 (Simulation time: 00 hr 01 min 39 sec)
Heartbeat CPU 0 instructions: 17500102 cycles: 5606162 heartbeat IPC: 3.476 cumulative IPC: 3.122 (Simulation time: 00 hr 01 min 42 sec)
Heartbeat CPU 0 instructions: 18000109 cycles: 5780195 heartbeat IPC: 2.873 cumulative IPC: 3.114 (Simulation time: 00 hr 01 min 45 sec)
Heartbeat CPU 0 instructions: 18500116 cycles: 5929293 heartbeat IPC: 3.354 cumulative IPC: 3.12 (Simulation time: 00 hr 01 min 47 sec)
Heartbeat CPU 0 instructions: 19000123 cycles: 6099530 heartbeat IPC: 2.937 cumulative IPC: 3.115 (Simulation time: 00 hr 01 min 50 sec)
Heartbeat CPU 0 instructions: 19500123 cycles: 6245288 heartbeat IPC: 3.43 cumulative IPC: 3.122 (Simulation time: 00 hr 01 min 53 sec)
Heartbeat CPU 0 instructions: 20000126 cycles: 6397958 heartbeat IPC: 3.275 cumulative IPC: 3.126 (Simulation time: 00 hr 01 min 56 sec)
Heartbeat CPU 0 instructions: 20500128 cycles: 6569406 heartbeat IPC: 2.916 cumulative IPC: 3.121 (Simulation time: 00 hr 01 min 59 sec)
Heartbeat CPU 0 instructions: 21000129 cycles: 6737533 heartbeat IPC: 2.974 cumulative IPC: 3.117 (Simulation time: 00 hr 02 min 02 sec)
Heartbeat CPU 0 instructions: 21500132 cycles: 6920341 heartbeat IPC: 2.735 cumulative IPC: 3.107 (Simulation time: 00 hr 02 min 06 sec)
Heartbeat CPU 0 instructions: 22000137 cycles: 7087693 heartbeat IPC: 2.988 cumulative IPC: 3.104 (Simulation time: 00 hr 02 min 08 sec)
Heartbeat CPU 0 instructions: 22500140 cycles: 7256311 heartbeat IPC: 2.965 cumulative IPC: 3.101 (Simulation time: 00 hr 02 min 12 sec)
Heartbeat CPU 0 instructions: 23000144 cycles: 7408091 heartbeat IPC: 3.294 cumulative IPC: 3.105 (Simulation time: 00 hr 02 min 14 sec)
Heartbeat CPU 0 instructions: 23500149 cycles: 7551821 heartbeat IPC: 3.479 cumulative IPC: 3.112 (Simulation time: 00 hr 02 min 17 sec)
Heartbeat CPU 0 instructions: 24000154 cycles: 7725144 heartbeat IPC: 2.885 cumulative IPC: 3.107 (Simulation time: 00 hr 02 min 20 sec)
Heartbeat CPU 0 instructions: 24500154 cycles: 7904665 heartbeat IPC: 2.785 cumulative IPC: 3.099 (Simulation time: 00 hr 02 min 23 sec)
Heartbeat CPU 0 instructions: 25000160 cycles: 8028592 heartbeat IPC: 4.035 cumulative IPC: 3.114 (Simulation time: 00 hr 02 min 25 sec)
Heartbeat CPU 0 instructions: 25500167 cycles: 8163294 heartbeat IPC: 3.712 cumulative IPC: 3.124 (Simulation time: 00 hr 02 min 27 sec)
Heartbeat CPU 0 instructions: 26000167 cycles: 8324037 heartbeat IPC: 3.111 cumulative IPC: 3.124 (Simulation time: 00 hr 02 min 30 sec)
Heartbeat CPU 0 instructions: 26500170 cycles: 8465985 heartbeat IPC: 3.522 cumulative IPC: 3.13 (Simulation time: 00 hr 02 min 33 sec)
Heartbeat CPU 0 instructions: 27000177 cycles: 8600078 heartbeat IPC: 3.729 cumulative IPC: 3.14 (Simulation time: 00 hr 02 min 35 sec)
Heartbeat CPU 0 instructions: 27500182 cycles: 8727839 heartbeat IPC: 3.914 cumulative IPC: 3.151 (Simulation time: 00 hr 02 min 37 sec)
Heartbeat CPU 0 instructions: 28000183 cycles: 8887696 heartbeat IPC: 3.128 cumulative IPC: 3.15 (Simulation time: 00 hr 02 min 40 sec)
Heartbeat CPU 0 instructions: 28500184 cycles: 9067611 heartbeat IPC: 2.779 cumulative IPC: 3.143 (Simulation time: 00 hr 02 min 44 sec)
Heartbeat CPU 0 instructions: 29000191 cycles: 9244304 heartbeat IPC: 2.83 cumulative IPC: 3.137 (Simulation time: 00 hr 02 min 47 sec)
Heartbeat CPU 0 instructions: 29500193 cycles: 9368243 heartbeat IPC: 4.034 cumulative IPC: 3.149 (Simulation time: 00 hr 02 min 49 sec)
Heartbeat CPU 0 instructions: 30000197 cycles: 9515476 heartbeat IPC: 3.396 cumulative IPC: 3.153 (Simulation time: 00 hr 02 min 52 sec)
Heartbeat CPU 0 instructions: 30500202 cycles: 9790617 heartbeat IPC: 1.817 cumulative IPC: 3.115 (Simulation time: 00 hr 02 min 57 sec)
Heartbeat CPU 0 instructions: 31000202 cycles: 9994606 heartbeat IPC: 2.451 cumulative IPC: 3.102 (Simulation time: 00 hr 03 min 00 sec)
Heartbeat CPU 0 instructions: 31500208 cycles: 10171039 heartbeat IPC: 2.834 cumulative IPC: 3.097 (Simulation time: 00 hr 03 min 04 sec)
Heartbeat CPU 0 instructions: 32000209 cycles: 10393941 heartbeat IPC: 2.243 cumulative IPC: 3.079 (Simulation time: 00 hr 03 min 07 sec)
Heartbeat CPU 0 instructions: 32500216 cycles: 10626195 heartbeat IPC: 2.153 cumulative IPC: 3.058 (Simulation time: 00 hr 03 min 11 sec)
Heartbeat CPU 0 instructions: 33000218 cycles: 10742450 heartbeat IPC: 4.301 cumulative IPC: 3.072 (Simulation time: 00 hr 03 min 14 sec)
Heartbeat CPU 0 instructions: 33500221 cycles: 10861628 heartbeat IPC: 4.195 cumulative IPC: 3.084 (Simulation time: 00 hr 03 min 16 sec)
Heartbeat CPU 0 instructions: 34000227 cycles: 11008461 heartbeat IPC: 3.405 cumulative IPC: 3.089 (Simulation time: 00 hr 03 min 19 sec)
Heartbeat CPU 0 instructions: 34500230 cycles: 11134292 heartbeat IPC: 3.974 cumulative IPC: 3.099 (Simulation time: 00 hr 03 min 22 sec)
Heartbeat CPU 0 instructions: 35000236 cycles: 11313952 heartbeat IPC: 2.783 cumulative IPC: 3.094 (Simulation time: 00 hr 03 min 25 sec)
Heartbeat CPU 0 instructions: 35500241 cycles: 11472054 heartbeat IPC: 3.163 cumulative IPC: 3.094 (Simulation time: 00 hr 03 min 28 sec)
Heartbeat CPU 0 instructions: 36000248 cycles: 11634591 heartbeat IPC: 3.076 cumulative IPC: 3.094 (Simulation time: 00 hr 03 min 31 sec)
Heartbeat CPU 0 instructions: 36500253 cycles: 11766164 heartbeat IPC: 3.8 cumulative IPC: 3.102 (Simulation time: 00 hr 03 min 34 sec)
Heartbeat CPU 0 instructions: 37000255 cycles: 11912145 heartbeat IPC: 3.425 cumulative IPC: 3.106 (Simulation time: 00 hr 03 min 36 sec)
Heartbeat CPU 0 instructions: 37500262 cycles: 12066309 heartbeat IPC: 3.243 cumulative IPC: 3.108 (Simulation time: 00 hr 03 min 39 sec)
Heartbeat CPU 0 instructions: 38000266 cycles: 12234160 heartbeat IPC: 2.979 cumulative IPC: 3.106 (Simulation time: 00 hr 03 min 42 sec)
Heartbeat CPU 0 instructions: 38500269 cycles: 12397208 heartbeat IPC: 3.067 cumulative IPC: 3.106 (Simulation time: 00 hr 03 min 46 sec)
Heartbeat CPU 0 instructions: 39000272 cycles: 12576509 heartbeat IPC: 2.789 cumulative IPC: 3.101 (Simulation time: 00 hr 03 min 49 sec)
Heartbeat CPU 0 instructions: 39500279 cycles: 12710603 heartbeat IPC: 3.729 cumulative IPC: 3.108 (Simulation time: 00 hr 03 min 51 sec)
Heartbeat CPU 0 instructions: 40000282 cycles: 12873458 heartbeat IPC: 3.07 cumulative IPC: 3.107 (Simulation time: 00 hr 03 min 55 sec)
Heartbeat CPU 0 instructions: 40500285 cycles: 12999717 heartbeat IPC: 3.96 cumulative IPC: 3.115 (Simulation time: 00 hr 03 min 57 sec)
Heartbeat CPU 0 instructions: 41000291 cycles: 13119389 heartbeat IPC: 4.178 cumulative IPC: 3.125 (Simulation time: 00 hr 03 min 59 sec)
Heartbeat CPU 0 instructions: 41500291 cycles: 13233093 heartbeat IPC: 4.397 cumulative IPC: 3.136 (Simulation time: 00 hr 04 min 01 sec)
Heartbeat CPU 0 instructions: 42000291 cycles: 13345207 heartbeat IPC: 4.46 cumulative IPC: 3.147 (Simulation time: 00 hr 04 min 03 sec)
Heartbeat CPU 0 instructions: 42500296 cycles: 13454823 heartbeat IPC: 4.561 cumulative IPC: 3.159 (Simulation time: 00 hr 04 min 05 sec)
Heartbeat CPU 0 instructions: 43000298 cycles: 13565243 heartbeat IPC: 4.528 cumulative IPC: 3.17 (Simulation time: 00 hr 04 min 07 sec)
Heartbeat CPU 0 instructions: 43500302 cycles: 13680130 heartbeat IPC: 4.352 cumulative IPC: 3.18 (Simulation time: 00 hr 04 min 09 sec)
Heartbeat CPU 0 instructions: 44000305 cycles: 13801087 heartbeat IPC: 4.134 cumulative IPC: 3.188 (Simulation time: 00 hr 04 min 12 sec)
Heartbeat CPU 0 instructions: 44500308 cycles: 13911955 heartbeat IPC: 4.51 cumulative IPC: 3.199 (Simulation time: 00 hr 04 min 14 sec)
Heartbeat CPU 0 instructions: 45000311 cycles: 14023855 heartbeat IPC: 4.468 cumulative IPC: 3.209 (Simulation time: 00 hr 04 min 16 sec)
Heartbeat CPU 0 instructions: 45500311 cycles: 14137021 heartbeat IPC: 4.418 cumulative IPC: 3.219 (Simulation time: 00 hr 04 min 18 sec)
Heartbeat CPU 0 instructions: 46000311 cycles: 14271665 heartbeat IPC: 3.713 cumulative IPC: 3.223 (Simulation time: 00 hr 04 min 20 sec)
Heartbeat CPU 0 instructions: 46500318 cycles: 14436240 heartbeat IPC: 3.038 cumulative IPC: 3.221 (Simulation time: 00 hr 04 min 23 sec)
Heartbeat CPU 0 instructions: 47000321 cycles: 14581156 heartbeat IPC: 3.45 cumulative IPC: 3.223 (Simulation time: 00 hr 04 min 26 sec)
Heartbeat CPU 0 instructions: 47500328 cycles: 14737846 heartbeat IPC: 3.191 cumulative IPC: 3.223 (Simulation time: 00 hr 04 min 29 sec)
Heartbeat CPU 0 instructions: 48000330 cycles: 14880396 heartbeat IPC: 3.508 cumulative IPC: 3.226 (Simulation time: 00 hr 04 min 31 sec)
Heartbeat CPU 0 instructions: 48500332 cycles: 15032197 heartbeat IPC: 3.294 cumulative IPC: 3.226 (Simulation time: 00 hr 04 min 34 sec)
Heartbeat CPU 0 instructions: 49000332 cycles: 15183320 heartbeat IPC: 3.309 cumulative IPC: 3.227 (Simulation time: 00 hr 04 min 37 sec)
Heartbeat CPU 0 instructions: 49500335 cycles: 15331471 heartbeat IPC: 3.375 cumulative IPC: 3.229 (Simulation time: 00 hr 04 min 40 sec)
Warmup finished CPU 0 instructions: 50000007 cycles: 15470550 cumulative IPC: 3.232 (Simulation time: 00 hr 04 min 42 sec)
Warmup complete CPU 0 instructions: 50000007 cycles: 15470550 cumulative IPC: 3.232 (Simulation time: 00 hr 04 min 42 sec)
Heartbeat CPU 0 instructions: 50000335 cycles: 15470622 heartbeat IPC: 3.593 cumulative IPC: 4.556 (Simulation time: 00 hr 04 min 42 sec)
Heartbeat CPU 0 instructions: 50500335 cycles: 17781573 heartbeat IPC: 0.2164 cumulative IPC: 0.2165 (Simulation time: 00 hr 04 min 59 sec)
Heartbeat CPU 0 instructions: 51000338 cycles: 19380840 heartbeat IPC: 0.3126 cumulative IPC: 0.2558 (Simulation time: 00 hr 05 min 11 sec)
