[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/arizona_0002.champsim.gz
Initialize SIGNATURE TABLE
ST_SET: 1
ST_WAY: 256
ST_TAG_BIT: 16

Initialize PATTERN TABLE
PT_SET: 512
PT_WAY: 4
SIG_DELTA_BIT: 7
C_SIG_BIT: 4
C_DELTA_BIT: 4

Initialize PREFETCH FILTER
FILTER_SET: 1024
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500005 cycles: 282064 heartbeat IPC: 1.773 cumulative IPC: 1.773 (Simulation time: 00 hr 00 min 04 sec)
Heartbeat CPU 0 instructions: 1000010 cycles: 533192 heartbeat IPC: 1.991 cumulative IPC: 1.876 (Simulation time: 00 hr 00 min 08 sec)
Heartbeat CPU 0 instructions: 1500011 cycles: 718375 heartbeat IPC: 2.7 cumulative IPC: 2.088 (Simulation time: 00 hr 00 min 11 sec)
Heartbeat CPU 0 instructions: 2000016 cycles: 933589 heartbeat IPC: 2.323 cumulative IPC: 2.142 (Simulation time: 00 hr 00 min 14 sec)
Heartbeat CPU 0 instructions: 2500016 cycles: 1101041 heartbeat IPC: 2.986 cumulative IPC: 2.271 (Simulation time: 00 hr 00 min 17 sec)
Heartbeat CPU 0 instructions: 3000021 cycles: 1280243 heartbeat IPC: 2.79 cumulative IPC: 2.343 (Simulation time: 00 hr 00 min 20 sec)
Heartbeat CPU 0 instructions: 3500022 cycles: 1429348 heartbeat IPC: 3.353 cumulative IPC: 2.449 (Simulation time: 00 hr 00 min 23 sec)
Heartbeat CPU 0 instructions: 4000026 cycles: 1566984 heartbeat IPC: 3.633 cumulative IPC: 2.553 (Simulation time: 00 hr 00 min 25 sec)
Heartbeat CPU 0 instructions: 4500033 cycles: 1727418 heartbeat IPC: 3.117 cumulative IPC: 2.605 (Simulation time: 00 hr 00 min 28 sec)
Heartbeat CPU 0 instructions: 5000038 cycles: 1881209 heartbeat IPC: 3.251 cumulative IPC: 2.658 (Simulation time: 00 hr 00 min 30 sec)
Heartbeat CPU 0 instructions: 5500040 cycles: 2069861 heartbeat IPC: 2.65 cumulative IPC: 2.657 (Simulation time: 00 hr 00 min 34 sec)
Heartbeat CPU 0 instructions: 6000041 cycles: 2242738 heartbeat IPC: 2.892 cumulative IPC: 2.675 (Simulation time: 00 hr 00 min 37 sec)
Heartbeat CPU 0 instructions: 6500048 cycles: 2398063 heartbeat IPC: 3.219 cumulative IPC: 2.711 (Simulation time: 00 hr 00 min 40 sec)
Heartbeat CPU 0 instructions: 7000050 cycles: 2549045 heartbeat IPC: 3.312 cumulative IPC: 2.746 (Simulation time: 00 hr 00 min 43 sec)
Heartbeat CPU 0 instructions: 7500055 cycles: 2697575 heartbeat IPC: 3.366 cumulative IPC: 2.78 (Simulation time: 00 hr 00 min 46 sec)
Heartbeat CPU 0 instructions: 8000062 cycles: 2853264 heartbeat IPC: 3.212 cumulative IPC: 2.804 (Simulation time: 00 hr 00 min 49 sec)
Heartbeat CPU 0 instructions: 8500065 cycles: 3021744 heartbeat IPC: 2.968 cumulative IPC: 2.813 (Simulation time: 00 hr 00 min 52 sec)
Heartbeat CPU 0 instructions: 9000070 cycles: 3138169 heartbeat IPC: 4.295 cumulative IPC: 2.868 (Simulation time: 00 hr 00 min 54 sec)
Heartbeat CPU 0 instructions: 9500077 cycles: 3239517 heartbeat IPC: 4.934 cumulative IPC: 2.933 (Simulation time: 00 hr 00 min 55 sec)
Heartbeat CPU 0 instructions: 10000078 cycles: 3341639 heartbeat IPC: 4.896 cumulative IPC: 2.993 (Simulation time: 00 hr 00 min 57 sec)
Heartbeat CPU 0 instructions: 10500080 cycles: 3443808 heartbeat IPC: 4.894 cumulative IPC: 3.049 (Simulation time: 00 hr 00 min 58 sec)
Heartbeat CPU 0 instructions: 11000080 cycles: 3545274 heartbeat IPC: 4.928 cumulative IPC: 3.103 (Simulation time: 00 hr 01 min 00 sec)
Heartbeat CPU 0 instructions: 11500081 cycles: 3646161 heartbeat IPC: 4.956 cumulative IPC: 3.154 (Simulation time: 00 hr 01 min 01 sec)
Heartbeat CPU 0 instructions: 12000086 cycles: 3747764 heartbeat IPC: 4.921 cumulative IPC: 3.202 (Simulation time: 00 hr 01 min 03 sec)
Heartbeat CPU 0 instructions: 12500090 cycles: 3849130 heartbeat IPC: 4.933 cumulative IPC: 3.248 (Simulation time: 00 hr 01 min 04 sec)
Heartbeat CPU 0 instructions: 13000090 cycles: 3949861 heartbeat IPC: 4.964 cumulative IPC: 3.291 (Simulation time: 00 hr 01 min 06 sec)
Heartbeat CPU 0 instructions: 13500093 cycles: 4051195 heartbeat IPC: 4.934 cumulative IPC: 3.332 (Simulation time: 00 hr 01 min 07 sec)
Heartbeat CPU 0 instructions: 14000100 cycles: 4152135 heartbeat IPC: 4.954 cumulative IPC: 3.372 (Simulation time: 00 hr 01 min 08 sec)
Heartbeat CPU 0 instructions: 14500105 cycles: 4253462 heartbeat IPC: 4.935 cumulative IPC: 3.409 (Simulation time: 00 hr 01 min 10 sec)
Heartbeat CPU 0 instructions: 15000107 cycles: 4354222 heartbeat IPC: 4.962 cumulative IPC: 3.445 (Simulation time: 00 hr 01 min 11 sec)
Heartbeat CPU 0 instructions: 15500107 cycles: 4455583 heartbeat IPC: 4.933 cumulative IPC: 3.479 (Simulation time: 00 hr 01 min 13 sec)
Heartbeat CPU 0 instructions: 16000112 cycles: 4556462 heartbeat IPC: 4.956 cumulative IPC: 3.512 (Simulation time: 00 hr 01 min 14 sec)
Heartbeat CPU 0 instructions: 16500118 cycles: 4657846 heartbeat IPC: 4.932 cumulative IPC: 3.542 (Simulation time: 00 hr 01 min 16 sec)
Heartbeat CPU 0 instructions: 17000121 cycles: 4758543 heartbeat IPC: 4.965 cumulative IPC: 3.573 (Simulation time: 00 hr 01 min 17 sec)
Heartbeat CPU 0 instructions: 17500124 cycles: 4860176 heartbeat IPC: 4.92 cumulative IPC: 3.601 (Simulation time: 00 hr 01 min 18 sec)
Heartbeat CPU 0 instructions: 18000128 cycles: 4960976 heartbeat IPC: 4.96 cumulative IPC: 3.628 (Simulation time: 00 hr 01 min 20 sec)
Heartbeat CPU 0 instructions: 18500134 cycles: 5085205 heartbeat IPC: 4.025 cumulative IPC: 3.638 (Simulation time: 00 hr 01 min 22 sec)
Heartbeat CPU 0 instructions: 19000138 cycles: 5186213 heartbeat IPC: 4.95 cumulative IPC: 3.664 (Simulation time: 00 hr 01 min 23 sec)
Heartbeat CPU 0 instructions: 19500140 cycles: 5287903 heartbeat IPC: 4.917 cumulative IPC: 3.688 (Simulation time: 00 hr 01 min 25 sec)
Heartbeat CPU 0 instructions: 20000145 cycles: 5388742 heartbeat IPC: 4.958 cumulative IPC: 3.711 (Simulation time: 00 hr 01 min 26 sec)
Heartbeat CPU 0 instructions: 20500145 cycles: 5490449 heartbeat IPC: 4.916 cumulative IPC: 3.734 (Simulation time: 00 hr 01 min 28 sec)
Heartbeat CPU 0 instructions: 21000148 cycles: 5591591 heartbeat IPC: 4.944 cumulative IPC: 3.756 (Simulation time: 00 hr 01 min 29 sec)
Heartbeat CPU 0 instructions: 21500149 cycles: 5693521 heartbeat IPC: 4.905 cumulative IPC: 3.776 (Simulation time: 00 hr 01 min 31 sec)
Heartbeat CPU 0 instructions: 22000149 cycles: 5794556 heartbeat IPC: 4.949 cumulative IPC: 3.797 (Simulation time: 00 hr 01 min 32 sec)
Heartbeat CPU 0 instructions: 22500156 cycles: 5895858 heartbeat IPC: 4.936 cumulative IPC: 3.816 (Simulation time: 00 hr 01 min 33 sec)
Heartbeat CPU 0 instructions: 23000163 cycles: 5997642 heartbeat IPC: 4.912 cumulative IPC: 3.835 (Simulation time: 00 hr 01 min 35 sec)
Heartbeat CPU 0 instructions: 23500166 cycles: 6098448 heartbeat IPC: 4.96 cumulative IPC: 3.853 (Simulation time: 00 hr 01 min 36 sec)
Heartbeat CPU 0 instructions: 24000170 cycles: 6200511 heartbeat IPC: 4.899 cumulative IPC: 3.871 (Simulation time: 00 hr 01 min 38 sec)
Heartbeat CPU 0 instructions: 24500174 cycles: 6301641 heartbeat IPC: 4.944 cumulative IPC: 3.888 (Simulation time: 00 hr 01 min 39 sec)
Heartbeat CPU 0 instructions: 25000177 cycles: 6403098 heartbeat IPC: 4.928 cumulative IPC: 3.904 (Simulation time: 00 hr 01 min 41 sec)
Heartbeat CPU 0 instructions: 25500181 cycles: 6504011 heartbeat IPC: 4.955 cumulative IPC: 3.921 (Simulation time: 00 hr 01 min 42 sec)
Heartbeat CPU 0 instructions: 26000181 cycles: 6605643 heartbeat IPC: 4.92 cumulative IPC: 3.936 (Simulation time: 00 hr 01 min 44 sec)
Heartbeat CPU 0 instructions: 26500182 cycles: 6706474 heartbeat IPC: 4.959 cumulative IPC: 3.951 (Simulation time: 00 hr 01 min 45 sec)
Heartbeat CPU 0 instructions: 27000188 cycles: 6807831 heartbeat IPC: 4.933 cumulative IPC: 3.966 (Simulation time: 00 hr 01 min 47 sec)
Heartbeat CPU 0 instructions: 27500194 cycles: 6908430 heartbeat IPC: 4.97 cumulative IPC: 3.981 (Simulation time: 00 hr 01 min 48 sec)
Heartbeat CPU 0 instructions: 28000200 cycles: 7009804 heartbeat IPC: 4.932 cumulative IPC: 3.994 (Simulation time: 00 hr 01 min 49 sec)
Heartbeat CPU 0 instructions: 28500206 cycles: 7118335 heartbeat IPC: 4.607 cumulative IPC: 4.004 (Simulation time: 00 hr 01 min 51 sec)
Heartbeat CPU 0 instructions: 29000211 cycles: 7234626 heartbeat IPC: 4.3 cumulative IPC: 4.009 (Simulation time: 00 hr 01 min 53 sec)
Heartbeat CPU 0 instructions: 29500216 cycles: 7362166 heartbeat IPC: 3.92 cumulative IPC: 4.007 (Simulation time: 00 hr 01 min 55 sec)
Heartbeat CPU 0 instructions: 30000216 cycles: 7463956 heartbeat IPC: 4.912 cumulative IPC: 4.019 (Simulation time: 00 hr 01 min 57 sec)
Heartbeat CPU 0 instructions: 30500218 cycles: 7564653 heartbeat IPC: 4.965 cumulative IPC: 4.032 (Simulation time: 00 hr 01 min 58 sec)
Heartbeat CPU 0 instructions: 31000223 cycles: 7666034 heartbeat IPC: 4.932 cumulative IPC: 4.044 (Simulation time: 00 hr 02 min 00 sec)
Heartbeat CPU 0 instructions: 31500224 cycles: 7766732 heartbeat IPC: 4.965 cumulative IPC: 4.056 (Simulation time: 00 hr 02 min 01 sec)
Heartbeat CPU 0 instructions: 32000227 cycles: 7867967 heartbeat IPC: 4.939 cumulative IPC: 4.067 (Simulation time: 00 hr 02 min 03 sec)
Heartbeat CPU 0 instructions: 32500227 cycles: 7968765 heartbeat IPC: 4.96 cumulative IPC: 4.078 (Simulation time: 00 hr 02 min 04 sec)
Heartbeat CPU 0 instructions: 33000232 cycles: 8070094 heartbeat IPC: 4.934 cumulative IPC: 4.089 (Simulation time: 00 hr 02 min 05 sec)
Heartbeat CPU 0 instructions: 33500232 cycles: 8171292 heartbeat IPC: 4.941 cumulative IPC: 4.1 (Simulation time: 00 hr 02 min 07 sec)
Heartbeat CPU 0 instructions: 34000232 cycles: 8272162 heartbeat IPC: 4.957 cumulative IPC: 4.11 (Simulation time: 00 hr 02 min 08 sec)
Heartbeat CPU 0 instructions: 34500233 cycles: 8373589 heartbeat IPC: 4.93 cumulative IPC: 4.12 (Simulation time: 00 hr 02 min 10 sec)
Heartbeat CPU 0 instructions: 35000237 cycles: 8474345 heartbeat IPC: 4.963 cumulative IPC: 4.13 (Simulation time: 00 hr 02 min 11 sec)
Heartbeat CPU 0 instructions: 35500238 cycles: 8575664 heartbeat IPC: 4.935 cumulative IPC: 4.14 (Simulation time: 00 hr 02 min 13 sec)
Heartbeat CPU 0 instructions: 36000244 cycles: 8676545 heartbeat IPC: 4.956 cumulative IPC: 4.149 (Simulation time: 00 hr 02 min 14 sec)
Heartbeat CPU 0 instructions: 36500244 cycles: 8777902 heartbeat IPC: 4.933 cumulative IPC: 4.158 (Simulation time: 00 hr 02 min 15 sec)
Heartbeat CPU 0 instructions: 37000245 cycles: 8878596 heartbeat IPC: 4.966 cumulative IPC: 4.167 (Simulation time: 00 hr 02 min 17 sec)
Heartbeat CPU 0 instructions: 37500248 cycles: 8980048 heartbeat IPC: 4.928 cumulative IPC: 4.176 (Simulation time: 00 hr 02 min 18 sec)
Heartbeat CPU 0 instructions: 38000248 cycles: 9081450 heartbeat IPC: 4.931 cumulative IPC: 4.184 (Simulation time: 00 hr 02 min 20 sec)
Heartbeat CPU 0 instructions: 38500249 cycles: 9183992 heartbeat IPC: 4.876 cumulative IPC: 4.192 (Simulation time: 00 hr 02 min 21 sec)
Heartbeat CPU 0 instructions: 39000252 cycles: 9284786 heartbeat IPC: 4.961 cumulative IPC: 4.2 (Simulation time: 00 hr 02 min 23 sec)
Heartbeat CPU 0 instructions: 39500255 cycles: 9402474 heartbeat IPC: 4.249 cumulative IPC: 4.201 (Simulation time: 00 hr 02 min 25 sec)
Heartbeat CPU 0 instructions: 40000258 cycles: 9510326 heartbeat IPC: 4.636 cumulative IPC: 4.206 (Simulation time: 00 hr 02 min 26 sec)
Heartbeat CPU 0 instructions: 40500264 cycles: 9614144 heartbeat IPC: 4.816 cumulative IPC: 4.213 (Simulation time: 00 hr 02 min 28 sec)
Heartbeat CPU 0 instructions: 41000266 cycles: 9718007 heartbeat IPC: 4.814 cumulative IPC: 4.219 (Simulation time: 00 hr 02 min 30 sec)
Heartbeat CPU 0 instructions: 41500267 cycles: 9823398 heartbeat IPC: 4.744 cumulative IPC: 4.225 (Simulation time: 00 hr 02 min 32 sec)
Heartbeat CPU 0 instructions: 42000270 cycles: 9936324 heartbeat IPC: 4.428 cumulative IPC: 4.227 (Simulation time: 00 hr 02 min 34 sec)
Heartbeat CPU 0 instructions: 42500273 cycles: 10038838 heartbeat IPC: 4.877 cumulative IPC: 4.234 (Simulation time: 00 hr 02 min 35 sec)
Heartbeat CPU 0 instructions: 43000274 cycles: 10139958 heartbeat IPC: 4.945 cumulative IPC: 4.241 (Simulation time: 00 hr 02 min 37 sec)
Heartbeat CPU 0 instructions: 43500274 cycles: 10241728 heartbeat IPC: 4.913 cumulative IPC: 4.247 (Simulation time: 00 hr 02 min 38 sec)
Heartbeat CPU 0 instructions: 44000279 cycles: 10342675 heartbeat IPC: 4.953 cumulative IPC: 4.254 (Simulation time: 00 hr 02 min 39 sec)
Heartbeat CPU 0 instructions: 44500286 cycles: 10444244 heartbeat IPC: 4.923 cumulative IPC: 4.261 (Simulation time: 00 hr 02 min 41 sec)
Heartbeat CPU 0 instructions: 45000287 cycles: 10544941 heartbeat IPC: 4.965 cumulative IPC: 4.267 (Simulation time: 00 hr 02 min 42 sec)
Heartbeat CPU 0 instructions: 45500294 cycles: 10646638 heartbeat IPC: 4.917 cumulative IPC: 4.274 (Simulation time: 00 hr 02 min 44 sec)
Heartbeat CPU 0 instructions: 46000299 cycles: 10747233 heartbeat IPC: 4.97 cumulative IPC: 4.28 (Simulation time: 00 hr 02 min 45 sec)
Heartbeat CPU 0 instructions: 46500303 cycles: 10849000 heartbeat IPC: 4.913 cumulative IPC: 4.286 (Simulation time: 00 hr 02 min 47 sec)
Heartbeat CPU 0 instructions: 47000308 cycles: 10950314 heartbeat IPC: 4.935 cumulative IPC: 4.292 (Simulation time: 00 hr 02 min 48 sec)
Heartbeat CPU 0 instructions: 47500312 cycles: 11051127 heartbeat IPC: 4.96 cumulative IPC: 4.298 (Simulation time: 00 hr 02 min 50 sec)
Heartbeat CPU 0 instructions: 48000316 cycles: 11152345 heartbeat IPC: 4.94 cumulative IPC: 4.304 (Simulation time: 00 hr 02 min 51 sec)
Heartbeat CPU 0 instructions: 48500322 cycles: 11253246 heartbeat IPC: 4.955 cumulative IPC: 4.31 (Simulation time: 00 hr 02 min 52 sec)
Heartbeat CPU 0 instructions: 49000326 cycles: 11354574 heartbeat IPC: 4.935 cumulative IPC: 4.315 (Simulation time: 00 hr 02 min 54 sec)
Heartbeat CPU 0 instructions: 49500326 cycles: 11455436 heartbeat IPC: 4.957 cumulative IPC: 4.321 (Simulation time: 00 hr 02 min 55 sec)
Warmup finished CPU 0 instructions: 50000002 cycles: 11556717 cumulative IPC: 4.326 (Simulation time: 00 hr 02 min 57 sec)
Warmup complete CPU 0 instructions: 50000002 cycles: 11556717 cumulative IPC: 4.326 (Simulation time: 00 hr 02 min 57 sec)
Heartbeat CPU 0 instructions: 50000329 cycles: 11556796 heartbeat IPC: 4.933 cumulative IPC: 4.139 (Simulation time: 00 hr 02 min 57 sec)
Heartbeat CPU 0 instructions: 50500331 cycles: 11677750 heartbeat IPC: 4.134 cumulative IPC: 4.134 (Simulation time: 00 hr 02 min 59 sec)
Heartbeat CPU 0 instructions: 51000332 cycles: 11807808 heartbeat IPC: 3.844 cumulative IPC: 3.984 (Simulation time: 00 hr 03 min 01 sec)
