[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.4_0001.champsim.gz
Initialize SIGNATURE TABLE
ST_SET: 1
ST_WAY: 256
ST_TAG_BIT: 16

Initialize PATTERN TABLE
PT_SET: 512
PT_WAY: 4
SIG_DELTA_BIT: 7
C_SIG_BIT: 4
C_DELTA_BIT: 4

Initialize PREFETCH FILTER
FILTER_SET: 1024
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500003 cycles: 285117 heartbeat IPC: 1.754 cumulative IPC: 1.754 (Simulation time: 00 hr 00 min 08 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000007 cycles: 518288 heartbeat IPC: 2.144 cumulative IPC: 1.929 (Simulation time: 00 hr 00 min 13 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1500007 cycles: 701392 heartbeat IPC: 2.731 cumulative IPC: 2.139 (Simulation time: 00 hr 00 min 19 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 2000008 cycles: 872260 heartbeat IPC: 2.926 cumulative IPC: 2.293 (Simulation time: 00 hr 00 min 23 sec)
Heartbeat CPU 0 instructions: 2500012 cycles: 1080126 heartbeat IPC: 2.405 cumulative IPC: 2.315 (Simulation time: 00 hr 00 min 29 sec)
Heartbeat CPU 0 instructions: 3000014 cycles: 1261169 heartbeat IPC: 2.762 cumulative IPC: 2.379 (Simulation time: 00 hr 00 min 34 sec)
Heartbeat CPU 0 instructions: 3500016 cycles: 1476447 heartbeat IPC: 2.323 cumulative IPC: 2.371 (Simulation time: 00 hr 00 min 39 sec)
Heartbeat CPU 0 instructions: 4000023 cycles: 1677097 heartbeat IPC: 2.492 cumulative IPC: 2.385 (Simulation time: 00 hr 00 min 43 sec)
Heartbeat CPU 0 instructions: 4500027 cycles: 1837659 heartbeat IPC: 3.114 cumulative IPC: 2.449 (Simulation time: 00 hr 00 min 48 sec)
Heartbeat CPU 0 instructions: 5000027 cycles: 2009899 heartbeat IPC: 2.903 cumulative IPC: 2.488 (Simulation time: 00 hr 00 min 52 sec)
Heartbeat CPU 0 instructions: 5500030 cycles: 2181036 heartbeat IPC: 2.922 cumulative IPC: 2.522 (Simulation time: 00 hr 00 min 56 sec)
Heartbeat CPU 0 instructions: 6000032 cycles: 2362085 heartbeat IPC: 2.762 cumulative IPC: 2.54 (Simulation time: 00 hr 01 min 01 sec)
Heartbeat CPU 0 instructions: 6500033 cycles: 2523317 heartbeat IPC: 3.101 cumulative IPC: 2.576 (Simulation time: 00 hr 01 min 06 sec)
Heartbeat CPU 0 instructions: 7000038 cycles: 2703393 heartbeat IPC: 2.777 cumulative IPC: 2.589 (Simulation time: 00 hr 01 min 11 sec)
Heartbeat CPU 0 instructions: 7500042 cycles: 2888632 heartbeat IPC: 2.699 cumulative IPC: 2.596 (Simulation time: 00 hr 01 min 16 sec)
Heartbeat CPU 0 instructions: 8000045 cycles: 3061959 heartbeat IPC: 2.885 cumulative IPC: 2.613 (Simulation time: 00 hr 01 min 21 sec)
Heartbeat CPU 0 instructions: 8500052 cycles: 3221286 heartbeat IPC: 3.138 cumulative IPC: 2.639 (Simulation time: 00 hr 01 min 26 sec)
Heartbeat CPU 0 instructions: 9000057 cycles: 3380900 heartbeat IPC: 3.133 cumulative IPC: 2.662 (Simulation time: 00 hr 01 min 29 sec)
Heartbeat CPU 0 instructions: 9500064 cycles: 3560251 heartbeat IPC: 2.788 cumulative IPC: 2.668 (Simulation time: 00 hr 01 min 32 sec)
