[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.4_0004.champsim.gz
Initialize SIGNATURE TABLE
ST_SET: 1
ST_WAY: 256
ST_TAG_BIT: 16

Initialize PATTERN TABLE
PT_SET: 512
PT_WAY: 4
SIG_DELTA_BIT: 7
C_SIG_BIT: 4
C_DELTA_BIT: 4

Initialize PREFETCH FILTER
FILTER_SET: 1024
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500006 cycles: 281924 heartbeat IPC: 1.774 cumulative IPC: 1.774 (Simulation time: 00 hr 00 min 07 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000006 cycles: 477366 heartbeat IPC: 2.558 cumulative IPC: 2.095 (Simulation time: 00 hr 00 min 12 sec)
Heartbeat CPU 0 instructions: 1500008 cycles: 684252 heartbeat IPC: 2.417 cumulative IPC: 2.192 (Simulation time: 00 hr 00 min 17 sec)
Heartbeat CPU 0 instructions: 2000012 cycles: 896111 heartbeat IPC: 2.36 cumulative IPC: 2.232 (Simulation time: 00 hr 00 min 23 sec)
Heartbeat CPU 0 instructions: 2500013 cycles: 1044396 heartbeat IPC: 3.372 cumulative IPC: 2.394 (Simulation time: 00 hr 00 min 27 sec)
Heartbeat CPU 0 instructions: 3000019 cycles: 1187834 heartbeat IPC: 3.486 cumulative IPC: 2.526 (Simulation time: 00 hr 00 min 30 sec)
Heartbeat CPU 0 instructions: 3500020 cycles: 1323360 heartbeat IPC: 3.689 cumulative IPC: 2.645 (Simulation time: 00 hr 00 min 33 sec)
Heartbeat CPU 0 instructions: 4000027 cycles: 1463066 heartbeat IPC: 3.579 cumulative IPC: 2.734 (Simulation time: 00 hr 00 min 37 sec)
Heartbeat CPU 0 instructions: 4500031 cycles: 1594332 heartbeat IPC: 3.809 cumulative IPC: 2.823 (Simulation time: 00 hr 00 min 41 sec)
Heartbeat CPU 0 instructions: 5000031 cycles: 1700632 heartbeat IPC: 4.704 cumulative IPC: 2.94 (Simulation time: 00 hr 00 min 44 sec)
Heartbeat CPU 0 instructions: 5500031 cycles: 1839815 heartbeat IPC: 3.592 cumulative IPC: 2.989 (Simulation time: 00 hr 00 min 48 sec)
Heartbeat CPU 0 instructions: 6000034 cycles: 1980045 heartbeat IPC: 3.566 cumulative IPC: 3.03 (Simulation time: 00 hr 00 min 52 sec)
Heartbeat CPU 0 instructions: 6500034 cycles: 2106734 heartbeat IPC: 3.947 cumulative IPC: 3.085 (Simulation time: 00 hr 00 min 56 sec)
Heartbeat CPU 0 instructions: 7000037 cycles: 2231977 heartbeat IPC: 3.992 cumulative IPC: 3.136 (Simulation time: 00 hr 00 min 59 sec)
Heartbeat CPU 0 instructions: 7500044 cycles: 2343501 heartbeat IPC: 4.483 cumulative IPC: 3.2 (Simulation time: 00 hr 01 min 03 sec)
Heartbeat CPU 0 instructions: 8000045 cycles: 2472341 heartbeat IPC: 3.881 cumulative IPC: 3.236 (Simulation time: 00 hr 01 min 07 sec)
Heartbeat CPU 0 instructions: 8500052 cycles: 2596742 heartbeat IPC: 4.019 cumulative IPC: 3.273 (Simulation time: 00 hr 01 min 10 sec)
Heartbeat CPU 0 instructions: 9000055 cycles: 2715587 heartbeat IPC: 4.207 cumulative IPC: 3.314 (Simulation time: 00 hr 01 min 14 sec)
Heartbeat CPU 0 instructions: 9500055 cycles: 2845114 heartbeat IPC: 3.86 cumulative IPC: 3.339 (Simulation time: 00 hr 01 min 17 sec)
Heartbeat CPU 0 instructions: 10000057 cycles: 2980119 heartbeat IPC: 3.704 cumulative IPC: 3.356 (Simulation time: 00 hr 01 min 21 sec)
Heartbeat CPU 0 instructions: 10500060 cycles: 3085888 heartbeat IPC: 4.727 cumulative IPC: 3.403 (Simulation time: 00 hr 01 min 24 sec)
Heartbeat CPU 0 instructions: 11000065 cycles: 3194978 heartbeat IPC: 4.583 cumulative IPC: 3.443 (Simulation time: 00 hr 01 min 28 sec)
Heartbeat CPU 0 instructions: 11500068 cycles: 3312023 heartbeat IPC: 4.272 cumulative IPC: 3.472 (Simulation time: 00 hr 01 min 31 sec)
Heartbeat CPU 0 instructions: 12000069 cycles: 3478482 heartbeat IPC: 3.004 cumulative IPC: 3.45 (Simulation time: 00 hr 01 min 35 sec)
Heartbeat CPU 0 instructions: 12500069 cycles: 3658656 heartbeat IPC: 2.775 cumulative IPC: 3.417 (Simulation time: 00 hr 01 min 39 sec)
Heartbeat CPU 0 instructions: 13000075 cycles: 3835738 heartbeat IPC: 2.824 cumulative IPC: 3.389 (Simulation time: 00 hr 01 min 44 sec)
Heartbeat CPU 0 instructions: 13500075 cycles: 4007955 heartbeat IPC: 2.903 cumulative IPC: 3.368 (Simulation time: 00 hr 01 min 48 sec)
Heartbeat CPU 0 instructions: 14000079 cycles: 4193906 heartbeat IPC: 2.689 cumulative IPC: 3.338 (Simulation time: 00 hr 01 min 51 sec)
Heartbeat CPU 0 instructions: 14500084 cycles: 4355558 heartbeat IPC: 3.093 cumulative IPC: 3.329 (Simulation time: 00 hr 01 min 54 sec)
Heartbeat CPU 0 instructions: 15000085 cycles: 4551648 heartbeat IPC: 2.55 cumulative IPC: 3.296 (Simulation time: 00 hr 01 min 57 sec)
Heartbeat CPU 0 instructions: 15500090 cycles: 4676324 heartbeat IPC: 4.01 cumulative IPC: 3.315 (Simulation time: 00 hr 01 min 59 sec)
Heartbeat CPU 0 instructions: 16000093 cycles: 4798317 heartbeat IPC: 4.099 cumulative IPC: 3.335 (Simulation time: 00 hr 02 min 01 sec)
Heartbeat CPU 0 instructions: 16500096 cycles: 4916325 heartbeat IPC: 4.237 cumulative IPC: 3.356 (Simulation time: 00 hr 02 min 03 sec)
Heartbeat CPU 0 instructions: 17000098 cycles: 5016327 heartbeat IPC: 5 cumulative IPC: 3.389 (Simulation time: 00 hr 02 min 05 sec)
Heartbeat CPU 0 instructions: 17500103 cycles: 5189866 heartbeat IPC: 2.881 cumulative IPC: 3.372 (Simulation time: 00 hr 02 min 08 sec)
Heartbeat CPU 0 instructions: 18000109 cycles: 5359090 heartbeat IPC: 2.955 cumulative IPC: 3.359 (Simulation time: 00 hr 02 min 11 sec)
Heartbeat CPU 0 instructions: 18500113 cycles: 5517816 heartbeat IPC: 3.15 cumulative IPC: 3.353 (Simulation time: 00 hr 02 min 14 sec)
Heartbeat CPU 0 instructions: 19000115 cycles: 5685811 heartbeat IPC: 2.976 cumulative IPC: 3.342 (Simulation time: 00 hr 02 min 18 sec)
Heartbeat CPU 0 instructions: 19500115 cycles: 5874015 heartbeat IPC: 2.657 cumulative IPC: 3.32 (Simulation time: 00 hr 02 min 23 sec)
Heartbeat CPU 0 instructions: 20000115 cycles: 6055755 heartbeat IPC: 2.751 cumulative IPC: 3.303 (Simulation time: 00 hr 02 min 28 sec)
Heartbeat CPU 0 instructions: 20500116 cycles: 6242613 heartbeat IPC: 2.676 cumulative IPC: 3.284 (Simulation time: 00 hr 02 min 33 sec)
Heartbeat CPU 0 instructions: 21000119 cycles: 6408566 heartbeat IPC: 3.013 cumulative IPC: 3.277 (Simulation time: 00 hr 02 min 37 sec)
Heartbeat CPU 0 instructions: 21500123 cycles: 6548919 heartbeat IPC: 3.562 cumulative IPC: 3.283 (Simulation time: 00 hr 02 min 40 sec)
Heartbeat CPU 0 instructions: 22000123 cycles: 6749293 heartbeat IPC: 2.495 cumulative IPC: 3.26 (Simulation time: 00 hr 02 min 43 sec)
Heartbeat CPU 0 instructions: 22500125 cycles: 6967018 heartbeat IPC: 2.296 cumulative IPC: 3.23 (Simulation time: 00 hr 02 min 47 sec)
Heartbeat CPU 0 instructions: 23000129 cycles: 7138507 heartbeat IPC: 2.916 cumulative IPC: 3.222 (Simulation time: 00 hr 02 min 50 sec)
Heartbeat CPU 0 instructions: 23500129 cycles: 7246484 heartbeat IPC: 4.631 cumulative IPC: 3.243 (Simulation time: 00 hr 02 min 52 sec)
Heartbeat CPU 0 instructions: 24000132 cycles: 7419968 heartbeat IPC: 2.882 cumulative IPC: 3.235 (Simulation time: 00 hr 02 min 54 sec)
Heartbeat CPU 0 instructions: 24500139 cycles: 7558338 heartbeat IPC: 3.614 cumulative IPC: 3.241 (Simulation time: 00 hr 02 min 57 sec)
Heartbeat CPU 0 instructions: 25000141 cycles: 7704290 heartbeat IPC: 3.426 cumulative IPC: 3.245 (Simulation time: 00 hr 02 min 59 sec)
Heartbeat CPU 0 instructions: 25500144 cycles: 7881239 heartbeat IPC: 2.826 cumulative IPC: 3.236 (Simulation time: 00 hr 03 min 02 sec)
Heartbeat CPU 0 instructions: 26000146 cycles: 8037786 heartbeat IPC: 3.194 cumulative IPC: 3.235 (Simulation time: 00 hr 03 min 05 sec)
Heartbeat CPU 0 instructions: 26500149 cycles: 8199708 heartbeat IPC: 3.088 cumulative IPC: 3.232 (Simulation time: 00 hr 03 min 08 sec)
Heartbeat CPU 0 instructions: 27000155 cycles: 8364792 heartbeat IPC: 3.029 cumulative IPC: 3.228 (Simulation time: 00 hr 03 min 11 sec)
Heartbeat CPU 0 instructions: 27500156 cycles: 8543256 heartbeat IPC: 2.802 cumulative IPC: 3.219 (Simulation time: 00 hr 03 min 15 sec)
Heartbeat CPU 0 instructions: 28000157 cycles: 8714971 heartbeat IPC: 2.912 cumulative IPC: 3.213 (Simulation time: 00 hr 03 min 18 sec)
Heartbeat CPU 0 instructions: 28500159 cycles: 8854999 heartbeat IPC: 3.571 cumulative IPC: 3.219 (Simulation time: 00 hr 03 min 20 sec)
Heartbeat CPU 0 instructions: 29000160 cycles: 8987327 heartbeat IPC: 3.778 cumulative IPC: 3.227 (Simulation time: 00 hr 03 min 23 sec)
Heartbeat CPU 0 instructions: 29500166 cycles: 9149595 heartbeat IPC: 3.081 cumulative IPC: 3.224 (Simulation time: 00 hr 03 min 26 sec)
Heartbeat CPU 0 instructions: 30000172 cycles: 9322894 heartbeat IPC: 2.885 cumulative IPC: 3.218 (Simulation time: 00 hr 03 min 29 sec)
Heartbeat CPU 0 instructions: 30500177 cycles: 9475953 heartbeat IPC: 3.267 cumulative IPC: 3.219 (Simulation time: 00 hr 03 min 32 sec)
Heartbeat CPU 0 instructions: 31000177 cycles: 9650220 heartbeat IPC: 2.869 cumulative IPC: 3.212 (Simulation time: 00 hr 03 min 35 sec)
Heartbeat CPU 0 instructions: 31500183 cycles: 9820144 heartbeat IPC: 2.943 cumulative IPC: 3.208 (Simulation time: 00 hr 03 min 38 sec)
Heartbeat CPU 0 instructions: 32000190 cycles: 9981710 heartbeat IPC: 3.095 cumulative IPC: 3.206 (Simulation time: 00 hr 03 min 41 sec)
Heartbeat CPU 0 instructions: 32500193 cycles: 10139058 heartbeat IPC: 3.178 cumulative IPC: 3.205 (Simulation time: 00 hr 03 min 44 sec)
Heartbeat CPU 0 instructions: 33000194 cycles: 10266664 heartbeat IPC: 3.918 cumulative IPC: 3.214 (Simulation time: 00 hr 03 min 46 sec)
Heartbeat CPU 0 instructions: 33500200 cycles: 10425536 heartbeat IPC: 3.147 cumulative IPC: 3.213 (Simulation time: 00 hr 03 min 49 sec)
Heartbeat CPU 0 instructions: 34000204 cycles: 10566688 heartbeat IPC: 3.542 cumulative IPC: 3.218 (Simulation time: 00 hr 03 min 52 sec)
Heartbeat CPU 0 instructions: 34500205 cycles: 10684765 heartbeat IPC: 4.235 cumulative IPC: 3.229 (Simulation time: 00 hr 03 min 54 sec)
Heartbeat CPU 0 instructions: 35000205 cycles: 10839935 heartbeat IPC: 3.222 cumulative IPC: 3.229 (Simulation time: 00 hr 03 min 57 sec)
Heartbeat CPU 0 instructions: 35500211 cycles: 11000584 heartbeat IPC: 3.112 cumulative IPC: 3.227 (Simulation time: 00 hr 04 min 00 sec)
Heartbeat CPU 0 instructions: 36000216 cycles: 11165554 heartbeat IPC: 3.031 cumulative IPC: 3.224 (Simulation time: 00 hr 04 min 03 sec)
Heartbeat CPU 0 instructions: 36500217 cycles: 11300217 heartbeat IPC: 3.713 cumulative IPC: 3.23 (Simulation time: 00 hr 04 min 05 sec)
Heartbeat CPU 0 instructions: 37000221 cycles: 11435345 heartbeat IPC: 3.7 cumulative IPC: 3.236 (Simulation time: 00 hr 04 min 08 sec)
Heartbeat CPU 0 instructions: 37500223 cycles: 11546698 heartbeat IPC: 4.49 cumulative IPC: 3.248 (Simulation time: 00 hr 04 min 09 sec)
Heartbeat CPU 0 instructions: 38000224 cycles: 11710868 heartbeat IPC: 3.046 cumulative IPC: 3.245 (Simulation time: 00 hr 04 min 12 sec)
Heartbeat CPU 0 instructions: 38500228 cycles: 11825281 heartbeat IPC: 4.37 cumulative IPC: 3.256 (Simulation time: 00 hr 04 min 14 sec)
Heartbeat CPU 0 instructions: 39000233 cycles: 11944345 heartbeat IPC: 4.199 cumulative IPC: 3.265 (Simulation time: 00 hr 04 min 17 sec)
Heartbeat CPU 0 instructions: 39500235 cycles: 12070600 heartbeat IPC: 3.96 cumulative IPC: 3.272 (Simulation time: 00 hr 04 min 19 sec)
Heartbeat CPU 0 instructions: 40000237 cycles: 12245550 heartbeat IPC: 2.858 cumulative IPC: 3.267 (Simulation time: 00 hr 04 min 22 sec)
Heartbeat CPU 0 instructions: 40500244 cycles: 12391266 heartbeat IPC: 3.431 cumulative IPC: 3.268 (Simulation time: 00 hr 04 min 24 sec)
Heartbeat CPU 0 instructions: 41000247 cycles: 12519376 heartbeat IPC: 3.903 cumulative IPC: 3.275 (Simulation time: 00 hr 04 min 27 sec)
Heartbeat CPU 0 instructions: 41500249 cycles: 12643401 heartbeat IPC: 4.031 cumulative IPC: 3.282 (Simulation time: 00 hr 04 min 29 sec)
Heartbeat CPU 0 instructions: 42000253 cycles: 12770512 heartbeat IPC: 3.934 cumulative IPC: 3.289 (Simulation time: 00 hr 04 min 31 sec)
Heartbeat CPU 0 instructions: 42500256 cycles: 12932377 heartbeat IPC: 3.089 cumulative IPC: 3.286 (Simulation time: 00 hr 04 min 34 sec)
Heartbeat CPU 0 instructions: 43000259 cycles: 13087331 heartbeat IPC: 3.227 cumulative IPC: 3.286 (Simulation time: 00 hr 04 min 37 sec)
Heartbeat CPU 0 instructions: 43500260 cycles: 13261331 heartbeat IPC: 2.874 cumulative IPC: 3.28 (Simulation time: 00 hr 04 min 40 sec)
Heartbeat CPU 0 instructions: 44000260 cycles: 13394039 heartbeat IPC: 3.768 cumulative IPC: 3.285 (Simulation time: 00 hr 04 min 42 sec)
Heartbeat CPU 0 instructions: 44500264 cycles: 13531691 heartbeat IPC: 3.632 cumulative IPC: 3.289 (Simulation time: 00 hr 04 min 45 sec)
Heartbeat CPU 0 instructions: 45000264 cycles: 13664445 heartbeat IPC: 3.766 cumulative IPC: 3.293 (Simulation time: 00 hr 04 min 47 sec)
Heartbeat CPU 0 instructions: 45500270 cycles: 13788367 heartbeat IPC: 4.035 cumulative IPC: 3.3 (Simulation time: 00 hr 04 min 49 sec)
Heartbeat CPU 0 instructions: 46000272 cycles: 13913362 heartbeat IPC: 4 cumulative IPC: 3.306 (Simulation time: 00 hr 04 min 51 sec)
Heartbeat CPU 0 instructions: 46500277 cycles: 14038925 heartbeat IPC: 3.982 cumulative IPC: 3.312 (Simulation time: 00 hr 04 min 54 sec)
Heartbeat CPU 0 instructions: 47000280 cycles: 14248670 heartbeat IPC: 2.384 cumulative IPC: 3.299 (Simulation time: 00 hr 04 min 57 sec)
Heartbeat CPU 0 instructions: 47500284 cycles: 14389051 heartbeat IPC: 3.562 cumulative IPC: 3.301 (Simulation time: 00 hr 04 min 59 sec)
Heartbeat CPU 0 instructions: 48000289 cycles: 14526130 heartbeat IPC: 3.648 cumulative IPC: 3.304 (Simulation time: 00 hr 05 min 02 sec)
Heartbeat CPU 0 instructions: 48500295 cycles: 14656120 heartbeat IPC: 3.846 cumulative IPC: 3.309 (Simulation time: 00 hr 05 min 04 sec)
Heartbeat CPU 0 instructions: 49000296 cycles: 14830195 heartbeat IPC: 2.872 cumulative IPC: 3.304 (Simulation time: 00 hr 05 min 07 sec)
Heartbeat CPU 0 instructions: 49500298 cycles: 14981809 heartbeat IPC: 3.298 cumulative IPC: 3.304 (Simulation time: 00 hr 05 min 10 sec)
Warmup finished CPU 0 instructions: 50000001 cycles: 15140642 cumulative IPC: 3.302 (Simulation time: 00 hr 05 min 12 sec)
Warmup complete CPU 0 instructions: 50000001 cycles: 15140642 cumulative IPC: 3.302 (Simulation time: 00 hr 05 min 12 sec)
Heartbeat CPU 0 instructions: 50000300 cycles: 15140874 heartbeat IPC: 3.143 cumulative IPC: 1.289 (Simulation time: 00 hr 05 min 12 sec)
Heartbeat CPU 0 instructions: 50500304 cycles: 16834692 heartbeat IPC: 0.2952 cumulative IPC: 0.2953 (Simulation time: 00 hr 05 min 24 sec)
Heartbeat CPU 0 instructions: 51000307 cycles: 18827351 heartbeat IPC: 0.2509 cumulative IPC: 0.2713 (Simulation time: 00 hr 05 min 40 sec)
