[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/tango_0003.champsim.gz
Initialize SIGNATURE TABLE
ST_SET: 1
ST_WAY: 256
ST_TAG_BIT: 16

Initialize PATTERN TABLE
PT_SET: 512
PT_WAY: 4
SIG_DELTA_BIT: 7
C_SIG_BIT: 4
C_DELTA_BIT: 4

Initialize PREFETCH FILTER
FILTER_SET: 1024
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 51500348 cycles: 16160483 heartbeat IPC: 1.617 cumulative IPC: 0.7227 (Simulation time: 00 hr 04 min 34 sec)
Heartbeat CPU 0 instructions: 52000348 cycles: 17190142 heartbeat IPC: 0.4856 cumulative IPC: 0.6441 (Simulation time: 00 hr 04 min 42 sec)
Heartbeat CPU 0 instructions: 52500350 cycles: 17947397 heartbeat IPC: 0.6603 cumulative IPC: 0.6473 (Simulation time: 00 hr 04 min 49 sec)
Heartbeat CPU 0 instructions: 53000350 cycles: 18804577 heartbeat IPC: 0.5833 cumulative IPC: 0.6357 (Simulation time: 00 hr 04 min 56 sec)
Heartbeat CPU 0 instructions: 53500354 cycles: 19956857 heartbeat IPC: 0.4339 cumulative IPC: 0.5961 (Simulation time: 00 hr 05 min 04 sec)
Heartbeat CPU 0 instructions: 54000354 cycles: 20918339 heartbeat IPC: 0.52 cumulative IPC: 0.5854 (Simulation time: 00 hr 05 min 12 sec)
Heartbeat CPU 0 instructions: 54500359 cycles: 21945961 heartbeat IPC: 0.4866 cumulative IPC: 0.5725 (Simulation time: 00 hr 05 min 20 sec)
Heartbeat CPU 0 instructions: 55000359 cycles: 23278502 heartbeat IPC: 0.3752 cumulative IPC: 0.5439 (Simulation time: 00 hr 05 min 30 sec)
Heartbeat CPU 0 instructions: 55500359 cycles: 23890557 heartbeat IPC: 0.8169 cumulative IPC: 0.5609 (Simulation time: 00 hr 05 min 36 sec)
Heartbeat CPU 0 instructions: 56000363 cycles: 24234884 heartbeat IPC: 1.452 cumulative IPC: 0.5912 (Simulation time: 00 hr 05 min 40 sec)
Heartbeat CPU 0 instructions: 56500364 cycles: 25420794 heartbeat IPC: 0.4216 cumulative IPC: 0.5734 (Simulation time: 00 hr 05 min 49 sec)
Heartbeat CPU 0 instructions: 57000364 cycles: 25837879 heartbeat IPC: 1.199 cumulative IPC: 0.5956 (Simulation time: 00 hr 05 min 54 sec)
Heartbeat CPU 0 instructions: 57500366 cycles: 26403442 heartbeat IPC: 0.8841 cumulative IPC: 0.6089 (Simulation time: 00 hr 05 min 59 sec)
Heartbeat CPU 0 instructions: 58000366 cycles: 27075089 heartbeat IPC: 0.7444 cumulative IPC: 0.6159 (Simulation time: 00 hr 06 min 04 sec)
Heartbeat CPU 0 instructions: 58500369 cycles: 27568658 heartbeat IPC: 1.013 cumulative IPC: 0.6304 (Simulation time: 00 hr 06 min 09 sec)
Heartbeat CPU 0 instructions: 59000371 cycles: 27782940 heartbeat IPC: 2.333 cumulative IPC: 0.657 (Simulation time: 00 hr 06 min 12 sec)
Heartbeat CPU 0 instructions: 59500371 cycles: 28440716 heartbeat IPC: 0.7601 cumulative IPC: 0.6618 (Simulation time: 00 hr 06 min 17 sec)
Heartbeat CPU 0 instructions: 60000372 cycles: 29144177 heartbeat IPC: 0.7108 cumulative IPC: 0.6641 (Simulation time: 00 hr 06 min 23 sec)
Heartbeat CPU 0 instructions: 60500376 cycles: 29693639 heartbeat IPC: 0.91 cumulative IPC: 0.6727 (Simulation time: 00 hr 06 min 28 sec)
Heartbeat CPU 0 instructions: 61000382 cycles: 30084436 heartbeat IPC: 1.279 cumulative IPC: 0.6875 (Simulation time: 00 hr 06 min 32 sec)
Heartbeat CPU 0 instructions: 61500387 cycles: 30802304 heartbeat IPC: 0.6965 cumulative IPC: 0.6879 (Simulation time: 00 hr 06 min 38 sec)
Heartbeat CPU 0 instructions: 62000388 cycles: 31179715 heartbeat IPC: 1.325 cumulative IPC: 0.702 (Simulation time: 00 hr 06 min 42 sec)
Heartbeat CPU 0 instructions: 62500388 cycles: 31487444 heartbeat IPC: 1.625 cumulative IPC: 0.7183 (Simulation time: 00 hr 06 min 45 sec)
Heartbeat CPU 0 instructions: 63000388 cycles: 31772239 heartbeat IPC: 1.756 cumulative IPC: 0.735 (Simulation time: 00 hr 06 min 48 sec)
Heartbeat CPU 0 instructions: 63500390 cycles: 32468509 heartbeat IPC: 0.7181 cumulative IPC: 0.7344 (Simulation time: 00 hr 06 min 54 sec)
Heartbeat CPU 0 instructions: 64000390 cycles: 33635936 heartbeat IPC: 0.4283 cumulative IPC: 0.7161 (Simulation time: 00 hr 07 min 03 sec)
Heartbeat CPU 0 instructions: 64500393 cycles: 34041250 heartbeat IPC: 1.234 cumulative IPC: 0.7266 (Simulation time: 00 hr 07 min 07 sec)
Heartbeat CPU 0 instructions: 65000394 cycles: 34242794 heartbeat IPC: 2.481 cumulative IPC: 0.7441 (Simulation time: 00 hr 07 min 10 sec)
Heartbeat CPU 0 instructions: 65500397 cycles: 34642924 heartbeat IPC: 1.25 cumulative IPC: 0.754 (Simulation time: 00 hr 07 min 14 sec)
Heartbeat CPU 0 instructions: 66000404 cycles: 35600092 heartbeat IPC: 0.5224 cumulative IPC: 0.7437 (Simulation time: 00 hr 07 min 21 sec)
Heartbeat CPU 0 instructions: 66500406 cycles: 37162594 heartbeat IPC: 0.32 cumulative IPC: 0.715 (Simulation time: 00 hr 07 min 32 sec)
Heartbeat CPU 0 instructions: 67000406 cycles: 38132235 heartbeat IPC: 0.5157 cumulative IPC: 0.7069 (Simulation time: 00 hr 07 min 40 sec)
Heartbeat CPU 0 instructions: 67500413 cycles: 38953850 heartbeat IPC: 0.6086 cumulative IPC: 0.7037 (Simulation time: 00 hr 07 min 47 sec)
Heartbeat CPU 0 instructions: 68000415 cycles: 40043910 heartbeat IPC: 0.4587 cumulative IPC: 0.6934 (Simulation time: 00 hr 07 min 55 sec)
Heartbeat CPU 0 instructions: 68500419 cycles: 41037075 heartbeat IPC: 0.5034 cumulative IPC: 0.6864 (Simulation time: 00 hr 08 min 03 sec)
Heartbeat CPU 0 instructions: 69000424 cycles: 41921303 heartbeat IPC: 0.5655 cumulative IPC: 0.6826 (Simulation time: 00 hr 08 min 10 sec)
Heartbeat CPU 0 instructions: 69500427 cycles: 42349691 heartbeat IPC: 1.167 cumulative IPC: 0.6899 (Simulation time: 00 hr 08 min 14 sec)
Heartbeat CPU 0 instructions: 70000427 cycles: 42592872 heartbeat IPC: 2.056 cumulative IPC: 0.7016 (Simulation time: 00 hr 08 min 17 sec)
Heartbeat CPU 0 instructions: 70500427 cycles: 43257458 heartbeat IPC: 0.7523 cumulative IPC: 0.7027 (Simulation time: 00 hr 08 min 23 sec)
Heartbeat CPU 0 instructions: 71000430 cycles: 44155574 heartbeat IPC: 0.5567 cumulative IPC: 0.6984 (Simulation time: 00 hr 08 min 32 sec)
Heartbeat CPU 0 instructions: 71500434 cycles: 44680634 heartbeat IPC: 0.9523 cumulative IPC: 0.7027 (Simulation time: 00 hr 08 min 38 sec)
Heartbeat CPU 0 instructions: 72000435 cycles: 45183109 heartbeat IPC: 0.9951 cumulative IPC: 0.7074 (Simulation time: 00 hr 08 min 43 sec)
Heartbeat CPU 0 instructions: 72500438 cycles: 45672618 heartbeat IPC: 1.021 cumulative IPC: 0.7123 (Simulation time: 00 hr 08 min 48 sec)
Heartbeat CPU 0 instructions: 73000438 cycles: 46467934 heartbeat IPC: 0.6287 cumulative IPC: 0.7103 (Simulation time: 00 hr 08 min 55 sec)
Heartbeat CPU 0 instructions: 73500438 cycles: 47062360 heartbeat IPC: 0.8411 cumulative IPC: 0.7126 (Simulation time: 00 hr 09 min 00 sec)
Heartbeat CPU 0 instructions: 74000443 cycles: 47448460 heartbeat IPC: 1.295 cumulative IPC: 0.7194 (Simulation time: 00 hr 09 min 05 sec)
Heartbeat CPU 0 instructions: 74500447 cycles: 47924522 heartbeat IPC: 1.05 cumulative IPC: 0.724 (Simulation time: 00 hr 09 min 10 sec)
Heartbeat CPU 0 instructions: 75000447 cycles: 49543166 heartbeat IPC: 0.3089 cumulative IPC: 0.7051 (Simulation time: 00 hr 09 min 22 sec)
Heartbeat CPU 0 instructions: 75500452 cycles: 50537247 heartbeat IPC: 0.503 cumulative IPC: 0.6995 (Simulation time: 00 hr 09 min 31 sec)
Heartbeat CPU 0 instructions: 76000459 cycles: 51680087 heartbeat IPC: 0.4375 cumulative IPC: 0.6916 (Simulation time: 00 hr 09 min 40 sec)
Heartbeat CPU 0 instructions: 76500461 cycles: 53127649 heartbeat IPC: 0.3454 cumulative IPC: 0.6787 (Simulation time: 00 hr 09 min 51 sec)
Heartbeat CPU 0 instructions: 77000462 cycles: 54326871 heartbeat IPC: 0.4169 cumulative IPC: 0.6709 (Simulation time: 00 hr 10 min 00 sec)
Heartbeat CPU 0 instructions: 77500463 cycles: 55790214 heartbeat IPC: 0.3417 cumulative IPC: 0.6594 (Simulation time: 00 hr 10 min 11 sec)
Heartbeat CPU 0 instructions: 78000465 cycles: 56643812 heartbeat IPC: 0.5858 cumulative IPC: 0.6579 (Simulation time: 00 hr 10 min 18 sec)
Heartbeat CPU 0 instructions: 78500465 cycles: 57145909 heartbeat IPC: 0.9958 cumulative IPC: 0.6619 (Simulation time: 00 hr 10 min 23 sec)
Heartbeat CPU 0 instructions: 79000468 cycles: 58158311 heartbeat IPC: 0.4939 cumulative IPC: 0.658 (Simulation time: 00 hr 10 min 31 sec)
