[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.6_0002.champsim.gz
Initialize SIGNATURE TABLE
ST_SET: 1
ST_WAY: 256
ST_TAG_BIT: 16

Initialize PATTERN TABLE
PT_SET: 512
PT_WAY: 4
SIG_DELTA_BIT: 7
C_SIG_BIT: 4
C_DELTA_BIT: 4

Initialize PREFETCH FILTER
FILTER_SET: 1024
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500006 cycles: 248134 heartbeat IPC: 2.015 cumulative IPC: 2.015 (Simulation time: 00 hr 00 min 07 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000011 cycles: 395061 heartbeat IPC: 3.403 cumulative IPC: 2.531 (Simulation time: 00 hr 00 min 09 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1500012 cycles: 530822 heartbeat IPC: 3.683 cumulative IPC: 2.826 (Simulation time: 00 hr 00 min 12 sec)
Heartbeat CPU 0 instructions: 2000013 cycles: 644912 heartbeat IPC: 4.383 cumulative IPC: 3.101 (Simulation time: 00 hr 00 min 13 sec)
Heartbeat CPU 0 instructions: 2500015 cycles: 764567 heartbeat IPC: 4.179 cumulative IPC: 3.27 (Simulation time: 00 hr 00 min 15 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 3000018 cycles: 928246 heartbeat IPC: 3.055 cumulative IPC: 3.232 (Simulation time: 00 hr 00 min 18 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 3500022 cycles: 1114170 heartbeat IPC: 2.689 cumulative IPC: 3.141 (Simulation time: 00 hr 00 min 21 sec)
Heartbeat CPU 0 instructions: 4000024 cycles: 1304616 heartbeat IPC: 2.625 cumulative IPC: 3.066 (Simulation time: 00 hr 00 min 25 sec)
Heartbeat CPU 0 instructions: 4500029 cycles: 1446416 heartbeat IPC: 3.526 cumulative IPC: 3.111 (Simulation time: 00 hr 00 min 28 sec)
Heartbeat CPU 0 instructions: 5000034 cycles: 1571279 heartbeat IPC: 4.004 cumulative IPC: 3.182 (Simulation time: 00 hr 00 min 30 sec)
Heartbeat CPU 0 instructions: 5500034 cycles: 1729167 heartbeat IPC: 3.167 cumulative IPC: 3.181 (Simulation time: 00 hr 00 min 33 sec)
Heartbeat CPU 0 instructions: 6000034 cycles: 1860324 heartbeat IPC: 3.812 cumulative IPC: 3.225 (Simulation time: 00 hr 00 min 35 sec)
Heartbeat CPU 0 instructions: 6500041 cycles: 2043153 heartbeat IPC: 2.735 cumulative IPC: 3.181 (Simulation time: 00 hr 00 min 39 sec)
Heartbeat CPU 0 instructions: 7000042 cycles: 2183711 heartbeat IPC: 3.557 cumulative IPC: 3.206 (Simulation time: 00 hr 00 min 41 sec)
Heartbeat CPU 0 instructions: 7500045 cycles: 2298698 heartbeat IPC: 4.348 cumulative IPC: 3.263 (Simulation time: 00 hr 00 min 43 sec)
Heartbeat CPU 0 instructions: 8000052 cycles: 2423375 heartbeat IPC: 4.01 cumulative IPC: 3.301 (Simulation time: 00 hr 00 min 46 sec)
Heartbeat CPU 0 instructions: 8500058 cycles: 2666778 heartbeat IPC: 2.054 cumulative IPC: 3.187 (Simulation time: 00 hr 00 min 49 sec)
Heartbeat CPU 0 instructions: 9000065 cycles: 2800809 heartbeat IPC: 3.731 cumulative IPC: 3.213 (Simulation time: 00 hr 00 min 52 sec)
Heartbeat CPU 0 instructions: 9500070 cycles: 3002802 heartbeat IPC: 2.475 cumulative IPC: 3.164 (Simulation time: 00 hr 00 min 55 sec)
Heartbeat CPU 0 instructions: 10000071 cycles: 3183367 heartbeat IPC: 2.769 cumulative IPC: 3.141 (Simulation time: 00 hr 00 min 58 sec)
Heartbeat CPU 0 instructions: 10500071 cycles: 3352066 heartbeat IPC: 2.964 cumulative IPC: 3.132 (Simulation time: 00 hr 01 min 01 sec)
Heartbeat CPU 0 instructions: 11000071 cycles: 3606081 heartbeat IPC: 1.968 cumulative IPC: 3.05 (Simulation time: 00 hr 01 min 05 sec)
Heartbeat CPU 0 instructions: 11500073 cycles: 3789878 heartbeat IPC: 2.72 cumulative IPC: 3.034 (Simulation time: 00 hr 01 min 08 sec)
Heartbeat CPU 0 instructions: 12000076 cycles: 3964733 heartbeat IPC: 2.86 cumulative IPC: 3.027 (Simulation time: 00 hr 01 min 11 sec)
Heartbeat CPU 0 instructions: 12500078 cycles: 4134929 heartbeat IPC: 2.938 cumulative IPC: 3.023 (Simulation time: 00 hr 01 min 14 sec)
Heartbeat CPU 0 instructions: 13000081 cycles: 4302555 heartbeat IPC: 2.983 cumulative IPC: 3.021 (Simulation time: 00 hr 01 min 17 sec)
Heartbeat CPU 0 instructions: 13500087 cycles: 4466561 heartbeat IPC: 3.049 cumulative IPC: 3.022 (Simulation time: 00 hr 01 min 20 sec)
Heartbeat CPU 0 instructions: 14000094 cycles: 4652490 heartbeat IPC: 2.689 cumulative IPC: 3.009 (Simulation time: 00 hr 01 min 24 sec)
Heartbeat CPU 0 instructions: 14500097 cycles: 4809265 heartbeat IPC: 3.189 cumulative IPC: 3.015 (Simulation time: 00 hr 01 min 27 sec)
Heartbeat CPU 0 instructions: 15000099 cycles: 4967588 heartbeat IPC: 3.158 cumulative IPC: 3.02 (Simulation time: 00 hr 01 min 29 sec)
Heartbeat CPU 0 instructions: 15500102 cycles: 5124640 heartbeat IPC: 3.184 cumulative IPC: 3.025 (Simulation time: 00 hr 01 min 32 sec)
Heartbeat CPU 0 instructions: 16000106 cycles: 5280047 heartbeat IPC: 3.217 cumulative IPC: 3.03 (Simulation time: 00 hr 01 min 35 sec)
Heartbeat CPU 0 instructions: 16500113 cycles: 5438880 heartbeat IPC: 3.148 cumulative IPC: 3.034 (Simulation time: 00 hr 01 min 38 sec)
Heartbeat CPU 0 instructions: 17000116 cycles: 5603114 heartbeat IPC: 3.044 cumulative IPC: 3.034 (Simulation time: 00 hr 01 min 41 sec)
Heartbeat CPU 0 instructions: 17500122 cycles: 5755285 heartbeat IPC: 3.286 cumulative IPC: 3.041 (Simulation time: 00 hr 01 min 44 sec)
Heartbeat CPU 0 instructions: 18000126 cycles: 5906330 heartbeat IPC: 3.31 cumulative IPC: 3.048 (Simulation time: 00 hr 01 min 47 sec)
Heartbeat CPU 0 instructions: 18500130 cycles: 6054165 heartbeat IPC: 3.382 cumulative IPC: 3.056 (Simulation time: 00 hr 01 min 50 sec)
Heartbeat CPU 0 instructions: 19000131 cycles: 6206981 heartbeat IPC: 3.272 cumulative IPC: 3.061 (Simulation time: 00 hr 01 min 53 sec)
Heartbeat CPU 0 instructions: 19500136 cycles: 6378422 heartbeat IPC: 2.916 cumulative IPC: 3.057 (Simulation time: 00 hr 01 min 56 sec)
Heartbeat CPU 0 instructions: 20000142 cycles: 6536654 heartbeat IPC: 3.16 cumulative IPC: 3.06 (Simulation time: 00 hr 01 min 59 sec)
Heartbeat CPU 0 instructions: 20500149 cycles: 6683863 heartbeat IPC: 3.397 cumulative IPC: 3.067 (Simulation time: 00 hr 02 min 01 sec)
Heartbeat CPU 0 instructions: 21000150 cycles: 6807446 heartbeat IPC: 4.046 cumulative IPC: 3.085 (Simulation time: 00 hr 02 min 04 sec)
Heartbeat CPU 0 instructions: 21500152 cycles: 6931568 heartbeat IPC: 4.028 cumulative IPC: 3.102 (Simulation time: 00 hr 02 min 07 sec)
Heartbeat CPU 0 instructions: 22000157 cycles: 7053589 heartbeat IPC: 4.098 cumulative IPC: 3.119 (Simulation time: 00 hr 02 min 09 sec)
Heartbeat CPU 0 instructions: 22500159 cycles: 7175181 heartbeat IPC: 4.112 cumulative IPC: 3.136 (Simulation time: 00 hr 02 min 12 sec)
Heartbeat CPU 0 instructions: 23000159 cycles: 7296470 heartbeat IPC: 4.122 cumulative IPC: 3.152 (Simulation time: 00 hr 02 min 15 sec)
Heartbeat CPU 0 instructions: 23500162 cycles: 7419313 heartbeat IPC: 4.07 cumulative IPC: 3.167 (Simulation time: 00 hr 02 min 17 sec)
Heartbeat CPU 0 instructions: 24000167 cycles: 7541861 heartbeat IPC: 4.08 cumulative IPC: 3.182 (Simulation time: 00 hr 02 min 20 sec)
Heartbeat CPU 0 instructions: 24500171 cycles: 7641859 heartbeat IPC: 5 cumulative IPC: 3.206 (Simulation time: 00 hr 02 min 21 sec)
Heartbeat CPU 0 instructions: 25000176 cycles: 7742181 heartbeat IPC: 4.984 cumulative IPC: 3.229 (Simulation time: 00 hr 02 min 23 sec)
Heartbeat CPU 0 instructions: 25500183 cycles: 7842369 heartbeat IPC: 4.991 cumulative IPC: 3.252 (Simulation time: 00 hr 02 min 24 sec)
Heartbeat CPU 0 instructions: 26000185 cycles: 7942594 heartbeat IPC: 4.989 cumulative IPC: 3.274 (Simulation time: 00 hr 02 min 26 sec)
Heartbeat CPU 0 instructions: 26500186 cycles: 8044316 heartbeat IPC: 4.915 cumulative IPC: 3.294 (Simulation time: 00 hr 02 min 28 sec)
Heartbeat CPU 0 instructions: 27000188 cycles: 8163274 heartbeat IPC: 4.203 cumulative IPC: 3.308 (Simulation time: 00 hr 02 min 30 sec)
Heartbeat CPU 0 instructions: 27500193 cycles: 8264720 heartbeat IPC: 4.929 cumulative IPC: 3.327 (Simulation time: 00 hr 02 min 31 sec)
Heartbeat CPU 0 instructions: 28000194 cycles: 8366251 heartbeat IPC: 4.925 cumulative IPC: 3.347 (Simulation time: 00 hr 02 min 33 sec)
