[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/yankee_0003.champsim.gz
Initialize SIGNATURE TABLE
ST_SET: 1
ST_WAY: 256
ST_TAG_BIT: 16

Initialize PATTERN TABLE
PT_SET: 512
PT_WAY: 4
SIG_DELTA_BIT: 7
C_SIG_BIT: 4
C_DELTA_BIT: 4

Initialize PREFETCH FILTER
FILTER_SET: 1024
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 51500324 cycles: 14874883 heartbeat IPC: 1.1 cumulative IPC: 0.924 (Simulation time: 00 hr 04 min 16 sec)
Heartbeat CPU 0 instructions: 52000324 cycles: 16150277 heartbeat IPC: 0.392 cumulative IPC: 0.69 (Simulation time: 00 hr 04 min 26 sec)
Heartbeat CPU 0 instructions: 52500328 cycles: 16998220 heartbeat IPC: 0.5897 cumulative IPC: 0.6673 (Simulation time: 00 hr 04 min 33 sec)
Heartbeat CPU 0 instructions: 53000329 cycles: 17631947 heartbeat IPC: 0.789 cumulative IPC: 0.6849 (Simulation time: 00 hr 04 min 38 sec)
Heartbeat CPU 0 instructions: 53500329 cycles: 18155477 heartbeat IPC: 0.9551 cumulative IPC: 0.7137 (Simulation time: 00 hr 04 min 43 sec)
Heartbeat CPU 0 instructions: 54000332 cycles: 18923926 heartbeat IPC: 0.6507 cumulative IPC: 0.7052 (Simulation time: 00 hr 04 min 49 sec)
Heartbeat CPU 0 instructions: 54500334 cycles: 20151401 heartbeat IPC: 0.4073 cumulative IPC: 0.6522 (Simulation time: 00 hr 04 min 59 sec)
Heartbeat CPU 0 instructions: 55000336 cycles: 20765508 heartbeat IPC: 0.8142 cumulative IPC: 0.6654 (Simulation time: 00 hr 05 min 04 sec)
Heartbeat CPU 0 instructions: 55500338 cycles: 21106977 heartbeat IPC: 1.464 cumulative IPC: 0.7002 (Simulation time: 00 hr 05 min 07 sec)
Heartbeat CPU 0 instructions: 56000339 cycles: 22047029 heartbeat IPC: 0.5319 cumulative IPC: 0.6822 (Simulation time: 00 hr 05 min 15 sec)
Heartbeat CPU 0 instructions: 56500340 cycles: 23239811 heartbeat IPC: 0.4192 cumulative IPC: 0.6508 (Simulation time: 00 hr 05 min 24 sec)
Heartbeat CPU 0 instructions: 57000341 cycles: 23954198 heartbeat IPC: 0.6999 cumulative IPC: 0.6541 (Simulation time: 00 hr 05 min 30 sec)
Heartbeat CPU 0 instructions: 57500344 cycles: 24400921 heartbeat IPC: 1.119 cumulative IPC: 0.6727 (Simulation time: 00 hr 05 min 34 sec)
Heartbeat CPU 0 instructions: 58000346 cycles: 25842467 heartbeat IPC: 0.3469 cumulative IPC: 0.6354 (Simulation time: 00 hr 05 min 45 sec)
Heartbeat CPU 0 instructions: 58500346 cycles: 27259644 heartbeat IPC: 0.3528 cumulative IPC: 0.6068 (Simulation time: 00 hr 05 min 56 sec)
Heartbeat CPU 0 instructions: 59000352 cycles: 28210970 heartbeat IPC: 0.5256 cumulative IPC: 0.6016 (Simulation time: 00 hr 06 min 04 sec)
Heartbeat CPU 0 instructions: 59500352 cycles: 28856351 heartbeat IPC: 0.7747 cumulative IPC: 0.6088 (Simulation time: 00 hr 06 min 09 sec)
Heartbeat CPU 0 instructions: 60000355 cycles: 29433250 heartbeat IPC: 0.8667 cumulative IPC: 0.618 (Simulation time: 00 hr 06 min 14 sec)
Heartbeat CPU 0 instructions: 60500360 cycles: 30146366 heartbeat IPC: 0.7012 cumulative IPC: 0.6215 (Simulation time: 00 hr 06 min 20 sec)
Heartbeat CPU 0 instructions: 61000360 cycles: 32209613 heartbeat IPC: 0.2423 cumulative IPC: 0.5802 (Simulation time: 00 hr 06 min 35 sec)
Heartbeat CPU 0 instructions: 61500363 cycles: 33191539 heartbeat IPC: 0.5092 cumulative IPC: 0.5767 (Simulation time: 00 hr 06 min 43 sec)
Heartbeat CPU 0 instructions: 62000363 cycles: 34182311 heartbeat IPC: 0.5047 cumulative IPC: 0.5733 (Simulation time: 00 hr 06 min 50 sec)
Heartbeat CPU 0 instructions: 62500365 cycles: 34951743 heartbeat IPC: 0.6498 cumulative IPC: 0.576 (Simulation time: 00 hr 06 min 57 sec)
Heartbeat CPU 0 instructions: 63000367 cycles: 36418202 heartbeat IPC: 0.341 cumulative IPC: 0.5612 (Simulation time: 00 hr 07 min 07 sec)
Heartbeat CPU 0 instructions: 63500373 cycles: 37531619 heartbeat IPC: 0.4491 cumulative IPC: 0.556 (Simulation time: 00 hr 07 min 16 sec)
Heartbeat CPU 0 instructions: 64000374 cycles: 38189841 heartbeat IPC: 0.7596 cumulative IPC: 0.5614 (Simulation time: 00 hr 07 min 21 sec)
Heartbeat CPU 0 instructions: 64500377 cycles: 38773956 heartbeat IPC: 0.856 cumulative IPC: 0.5681 (Simulation time: 00 hr 07 min 26 sec)
Heartbeat CPU 0 instructions: 65000380 cycles: 39865112 heartbeat IPC: 0.4582 cumulative IPC: 0.5636 (Simulation time: 00 hr 07 min 35 sec)
Heartbeat CPU 0 instructions: 65500387 cycles: 40714761 heartbeat IPC: 0.5885 cumulative IPC: 0.5644 (Simulation time: 00 hr 07 min 41 sec)
Heartbeat CPU 0 instructions: 66000392 cycles: 41438611 heartbeat IPC: 0.6908 cumulative IPC: 0.5676 (Simulation time: 00 hr 07 min 47 sec)
Heartbeat CPU 0 instructions: 66500393 cycles: 42395423 heartbeat IPC: 0.5226 cumulative IPC: 0.5662 (Simulation time: 00 hr 07 min 54 sec)
Heartbeat CPU 0 instructions: 67000394 cycles: 44628704 heartbeat IPC: 0.2239 cumulative IPC: 0.5418 (Simulation time: 00 hr 08 min 10 sec)
Heartbeat CPU 0 instructions: 67500394 cycles: 45992319 heartbeat IPC: 0.3667 cumulative IPC: 0.5345 (Simulation time: 00 hr 08 min 20 sec)
Heartbeat CPU 0 instructions: 68000396 cycles: 46870367 heartbeat IPC: 0.5694 cumulative IPC: 0.5354 (Simulation time: 00 hr 08 min 27 sec)
Heartbeat CPU 0 instructions: 68500398 cycles: 47535336 heartbeat IPC: 0.7519 cumulative IPC: 0.5396 (Simulation time: 00 hr 08 min 32 sec)
Heartbeat CPU 0 instructions: 69000398 cycles: 48178005 heartbeat IPC: 0.778 cumulative IPC: 0.544 (Simulation time: 00 hr 08 min 38 sec)
Heartbeat CPU 0 instructions: 69500402 cycles: 48778361 heartbeat IPC: 0.8328 cumulative IPC: 0.5489 (Simulation time: 00 hr 08 min 43 sec)
Heartbeat CPU 0 instructions: 70000406 cycles: 50034546 heartbeat IPC: 0.398 cumulative IPC: 0.5437 (Simulation time: 00 hr 08 min 52 sec)
Heartbeat CPU 0 instructions: 70500412 cycles: 51185888 heartbeat IPC: 0.4343 cumulative IPC: 0.5404 (Simulation time: 00 hr 09 min 01 sec)
Heartbeat CPU 0 instructions: 71000412 cycles: 52568812 heartbeat IPC: 0.3616 cumulative IPC: 0.5341 (Simulation time: 00 hr 09 min 11 sec)
Heartbeat CPU 0 instructions: 71500418 cycles: 54558706 heartbeat IPC: 0.2513 cumulative IPC: 0.5205 (Simulation time: 00 hr 09 min 25 sec)
Heartbeat CPU 0 instructions: 72000422 cycles: 55773114 heartbeat IPC: 0.4117 cumulative IPC: 0.5174 (Simulation time: 00 hr 09 min 34 sec)
Heartbeat CPU 0 instructions: 72500425 cycles: 56859473 heartbeat IPC: 0.4603 cumulative IPC: 0.516 (Simulation time: 00 hr 09 min 42 sec)
Heartbeat CPU 0 instructions: 73000425 cycles: 57456811 heartbeat IPC: 0.837 cumulative IPC: 0.5203 (Simulation time: 00 hr 09 min 48 sec)
Heartbeat CPU 0 instructions: 73500428 cycles: 58692425 heartbeat IPC: 0.4047 cumulative IPC: 0.5172 (Simulation time: 00 hr 09 min 57 sec)
Heartbeat CPU 0 instructions: 74000428 cycles: 59827493 heartbeat IPC: 0.4405 cumulative IPC: 0.5153 (Simulation time: 00 hr 10 min 07 sec)
Heartbeat CPU 0 instructions: 74500429 cycles: 60802897 heartbeat IPC: 0.5126 cumulative IPC: 0.5152 (Simulation time: 00 hr 10 min 14 sec)
Heartbeat CPU 0 instructions: 75000431 cycles: 61548497 heartbeat IPC: 0.6706 cumulative IPC: 0.5176 (Simulation time: 00 hr 10 min 20 sec)
Heartbeat CPU 0 instructions: 75500437 cycles: 62076701 heartbeat IPC: 0.9466 cumulative IPC: 0.5223 (Simulation time: 00 hr 10 min 24 sec)
Heartbeat CPU 0 instructions: 76000437 cycles: 62449054 heartbeat IPC: 1.343 cumulative IPC: 0.5285 (Simulation time: 00 hr 10 min 28 sec)
Heartbeat CPU 0 instructions: 76500439 cycles: 63650615 heartbeat IPC: 0.4161 cumulative IPC: 0.5258 (Simulation time: 00 hr 10 min 36 sec)
Heartbeat CPU 0 instructions: 77000440 cycles: 64935571 heartbeat IPC: 0.3891 cumulative IPC: 0.5224 (Simulation time: 00 hr 10 min 46 sec)
Heartbeat CPU 0 instructions: 77500440 cycles: 65594758 heartbeat IPC: 0.7585 cumulative IPC: 0.5254 (Simulation time: 00 hr 10 min 51 sec)
Heartbeat CPU 0 instructions: 78000440 cycles: 66078947 heartbeat IPC: 1.033 cumulative IPC: 0.53 (Simulation time: 00 hr 10 min 55 sec)
Heartbeat CPU 0 instructions: 78500440 cycles: 66668641 heartbeat IPC: 0.8479 cumulative IPC: 0.5335 (Simulation time: 00 hr 11 min 00 sec)
