[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/tango_0004.champsim.gz
Initialize SIGNATURE TABLE
ST_SET: 1
ST_WAY: 256
ST_TAG_BIT: 16

Initialize PATTERN TABLE
PT_SET: 512
PT_WAY: 4
SIG_DELTA_BIT: 7
C_SIG_BIT: 4
C_DELTA_BIT: 4

Initialize PREFETCH FILTER
FILTER_SET: 1024
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500002 cycles: 272061 heartbeat IPC: 1.838 cumulative IPC: 1.838 (Simulation time: 00 hr 00 min 06 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000007 cycles: 476252 heartbeat IPC: 2.449 cumulative IPC: 2.1 (Simulation time: 00 hr 00 min 09 sec)
Heartbeat CPU 0 instructions: 1500008 cycles: 610531 heartbeat IPC: 3.724 cumulative IPC: 2.457 (Simulation time: 00 hr 00 min 11 sec)
Heartbeat CPU 0 instructions: 2000008 cycles: 767523 heartbeat IPC: 3.185 cumulative IPC: 2.606 (Simulation time: 00 hr 00 min 14 sec)
Heartbeat CPU 0 instructions: 2500012 cycles: 936789 heartbeat IPC: 2.954 cumulative IPC: 2.669 (Simulation time: 00 hr 00 min 17 sec)
Heartbeat CPU 0 instructions: 3000018 cycles: 1086091 heartbeat IPC: 3.349 cumulative IPC: 2.762 (Simulation time: 00 hr 00 min 20 sec)
Heartbeat CPU 0 instructions: 3500022 cycles: 1260582 heartbeat IPC: 2.866 cumulative IPC: 2.777 (Simulation time: 00 hr 00 min 23 sec)
Heartbeat CPU 0 instructions: 4000026 cycles: 1489504 heartbeat IPC: 2.184 cumulative IPC: 2.685 (Simulation time: 00 hr 00 min 27 sec)
Heartbeat CPU 0 instructions: 4500029 cycles: 1618703 heartbeat IPC: 3.87 cumulative IPC: 2.78 (Simulation time: 00 hr 00 min 29 sec)
Heartbeat CPU 0 instructions: 5000035 cycles: 1774719 heartbeat IPC: 3.205 cumulative IPC: 2.817 (Simulation time: 00 hr 00 min 32 sec)
Heartbeat CPU 0 instructions: 5500036 cycles: 1926492 heartbeat IPC: 3.294 cumulative IPC: 2.855 (Simulation time: 00 hr 00 min 36 sec)
Heartbeat CPU 0 instructions: 6000042 cycles: 2081681 heartbeat IPC: 3.222 cumulative IPC: 2.882 (Simulation time: 00 hr 00 min 40 sec)
Heartbeat CPU 0 instructions: 6500043 cycles: 2236943 heartbeat IPC: 3.22 cumulative IPC: 2.906 (Simulation time: 00 hr 00 min 44 sec)
Heartbeat CPU 0 instructions: 7000045 cycles: 2375746 heartbeat IPC: 3.602 cumulative IPC: 2.946 (Simulation time: 00 hr 00 min 48 sec)
Heartbeat CPU 0 instructions: 7500052 cycles: 2517439 heartbeat IPC: 3.529 cumulative IPC: 2.979 (Simulation time: 00 hr 00 min 51 sec)
Heartbeat CPU 0 instructions: 8000056 cycles: 2677990 heartbeat IPC: 3.114 cumulative IPC: 2.987 (Simulation time: 00 hr 00 min 54 sec)
Heartbeat CPU 0 instructions: 8500057 cycles: 2818146 heartbeat IPC: 3.567 cumulative IPC: 3.016 (Simulation time: 00 hr 00 min 56 sec)
Heartbeat CPU 0 instructions: 9000062 cycles: 2964912 heartbeat IPC: 3.407 cumulative IPC: 3.036 (Simulation time: 00 hr 00 min 59 sec)
Heartbeat CPU 0 instructions: 9500064 cycles: 3125646 heartbeat IPC: 3.111 cumulative IPC: 3.039 (Simulation time: 00 hr 01 min 02 sec)
Heartbeat CPU 0 instructions: 10000068 cycles: 3282474 heartbeat IPC: 3.188 cumulative IPC: 3.047 (Simulation time: 00 hr 01 min 05 sec)
Heartbeat CPU 0 instructions: 10500071 cycles: 3426394 heartbeat IPC: 3.474 cumulative IPC: 3.064 (Simulation time: 00 hr 01 min 07 sec)
Heartbeat CPU 0 instructions: 11000074 cycles: 3533535 heartbeat IPC: 4.667 cumulative IPC: 3.113 (Simulation time: 00 hr 01 min 09 sec)
Heartbeat CPU 0 instructions: 11500078 cycles: 3674087 heartbeat IPC: 3.557 cumulative IPC: 3.13 (Simulation time: 00 hr 01 min 12 sec)
Heartbeat CPU 0 instructions: 12000083 cycles: 3833246 heartbeat IPC: 3.142 cumulative IPC: 3.131 (Simulation time: 00 hr 01 min 15 sec)
Heartbeat CPU 0 instructions: 12500088 cycles: 4012259 heartbeat IPC: 2.793 cumulative IPC: 3.115 (Simulation time: 00 hr 01 min 18 sec)
Heartbeat CPU 0 instructions: 13000090 cycles: 4148018 heartbeat IPC: 3.683 cumulative IPC: 3.134 (Simulation time: 00 hr 01 min 20 sec)
Heartbeat CPU 0 instructions: 13500091 cycles: 4281225 heartbeat IPC: 3.754 cumulative IPC: 3.153 (Simulation time: 00 hr 01 min 22 sec)
Heartbeat CPU 0 instructions: 14000092 cycles: 4415406 heartbeat IPC: 3.726 cumulative IPC: 3.171 (Simulation time: 00 hr 01 min 25 sec)
Heartbeat CPU 0 instructions: 14500096 cycles: 4562343 heartbeat IPC: 3.403 cumulative IPC: 3.178 (Simulation time: 00 hr 01 min 27 sec)
Heartbeat CPU 0 instructions: 15000101 cycles: 4705054 heartbeat IPC: 3.504 cumulative IPC: 3.188 (Simulation time: 00 hr 01 min 30 sec)
Heartbeat CPU 0 instructions: 15500104 cycles: 4832953 heartbeat IPC: 3.909 cumulative IPC: 3.207 (Simulation time: 00 hr 01 min 32 sec)
Heartbeat CPU 0 instructions: 16000111 cycles: 4999470 heartbeat IPC: 3.003 cumulative IPC: 3.2 (Simulation time: 00 hr 01 min 35 sec)
Heartbeat CPU 0 instructions: 16500114 cycles: 5134429 heartbeat IPC: 3.705 cumulative IPC: 3.214 (Simulation time: 00 hr 01 min 38 sec)
Heartbeat CPU 0 instructions: 17000120 cycles: 5275395 heartbeat IPC: 3.547 cumulative IPC: 3.223 (Simulation time: 00 hr 01 min 41 sec)
Heartbeat CPU 0 instructions: 17500126 cycles: 5415666 heartbeat IPC: 3.565 cumulative IPC: 3.231 (Simulation time: 00 hr 01 min 43 sec)
Heartbeat CPU 0 instructions: 18000132 cycles: 5576861 heartbeat IPC: 3.102 cumulative IPC: 3.228 (Simulation time: 00 hr 01 min 46 sec)
Heartbeat CPU 0 instructions: 18500132 cycles: 5722886 heartbeat IPC: 3.424 cumulative IPC: 3.233 (Simulation time: 00 hr 01 min 49 sec)
Heartbeat CPU 0 instructions: 19000132 cycles: 5871343 heartbeat IPC: 3.368 cumulative IPC: 3.236 (Simulation time: 00 hr 01 min 52 sec)
Heartbeat CPU 0 instructions: 19500137 cycles: 6025080 heartbeat IPC: 3.252 cumulative IPC: 3.236 (Simulation time: 00 hr 01 min 55 sec)
Heartbeat CPU 0 instructions: 20000142 cycles: 6165015 heartbeat IPC: 3.573 cumulative IPC: 3.244 (Simulation time: 00 hr 01 min 57 sec)
Heartbeat CPU 0 instructions: 20500144 cycles: 6331960 heartbeat IPC: 2.995 cumulative IPC: 3.238 (Simulation time: 00 hr 02 min 00 sec)
Heartbeat CPU 0 instructions: 21000144 cycles: 6475167 heartbeat IPC: 3.491 cumulative IPC: 3.243 (Simulation time: 00 hr 02 min 03 sec)
Heartbeat CPU 0 instructions: 21500145 cycles: 6621665 heartbeat IPC: 3.413 cumulative IPC: 3.247 (Simulation time: 00 hr 02 min 06 sec)
Heartbeat CPU 0 instructions: 22000150 cycles: 6759799 heartbeat IPC: 3.62 cumulative IPC: 3.255 (Simulation time: 00 hr 02 min 08 sec)
Heartbeat CPU 0 instructions: 22500157 cycles: 6902972 heartbeat IPC: 3.492 cumulative IPC: 3.259 (Simulation time: 00 hr 02 min 11 sec)
Heartbeat CPU 0 instructions: 23000160 cycles: 7065098 heartbeat IPC: 3.084 cumulative IPC: 3.255 (Simulation time: 00 hr 02 min 14 sec)
Heartbeat CPU 0 instructions: 23500166 cycles: 7195509 heartbeat IPC: 3.834 cumulative IPC: 3.266 (Simulation time: 00 hr 02 min 17 sec)
Heartbeat CPU 0 instructions: 24000169 cycles: 7335213 heartbeat IPC: 3.579 cumulative IPC: 3.272 (Simulation time: 00 hr 02 min 19 sec)
Heartbeat CPU 0 instructions: 24500171 cycles: 7464629 heartbeat IPC: 3.864 cumulative IPC: 3.282 (Simulation time: 00 hr 02 min 22 sec)
Heartbeat CPU 0 instructions: 25000172 cycles: 7599993 heartbeat IPC: 3.694 cumulative IPC: 3.289 (Simulation time: 00 hr 02 min 24 sec)
Heartbeat CPU 0 instructions: 25500172 cycles: 7760762 heartbeat IPC: 3.11 cumulative IPC: 3.286 (Simulation time: 00 hr 02 min 27 sec)
Heartbeat CPU 0 instructions: 26000174 cycles: 7870711 heartbeat IPC: 4.548 cumulative IPC: 3.303 (Simulation time: 00 hr 02 min 29 sec)
Heartbeat CPU 0 instructions: 26500174 cycles: 8013224 heartbeat IPC: 3.508 cumulative IPC: 3.307 (Simulation time: 00 hr 02 min 32 sec)
Heartbeat CPU 0 instructions: 27000177 cycles: 8140268 heartbeat IPC: 3.936 cumulative IPC: 3.317 (Simulation time: 00 hr 02 min 34 sec)
Heartbeat CPU 0 instructions: 27500179 cycles: 8278654 heartbeat IPC: 3.613 cumulative IPC: 3.322 (Simulation time: 00 hr 02 min 37 sec)
Heartbeat CPU 0 instructions: 28000180 cycles: 8405374 heartbeat IPC: 3.946 cumulative IPC: 3.331 (Simulation time: 00 hr 02 min 39 sec)
Heartbeat CPU 0 instructions: 28500182 cycles: 8581192 heartbeat IPC: 2.844 cumulative IPC: 3.321 (Simulation time: 00 hr 02 min 43 sec)
Heartbeat CPU 0 instructions: 29000182 cycles: 8742868 heartbeat IPC: 3.093 cumulative IPC: 3.317 (Simulation time: 00 hr 02 min 45 sec)
Heartbeat CPU 0 instructions: 29500184 cycles: 8896795 heartbeat IPC: 3.248 cumulative IPC: 3.316 (Simulation time: 00 hr 02 min 48 sec)
Heartbeat CPU 0 instructions: 30000184 cycles: 9017183 heartbeat IPC: 4.153 cumulative IPC: 3.327 (Simulation time: 00 hr 02 min 51 sec)
Heartbeat CPU 0 instructions: 30500188 cycles: 9154018 heartbeat IPC: 3.654 cumulative IPC: 3.332 (Simulation time: 00 hr 02 min 53 sec)
Heartbeat CPU 0 instructions: 31000192 cycles: 9278842 heartbeat IPC: 4.006 cumulative IPC: 3.341 (Simulation time: 00 hr 02 min 55 sec)
Heartbeat CPU 0 instructions: 31500194 cycles: 9414211 heartbeat IPC: 3.694 cumulative IPC: 3.346 (Simulation time: 00 hr 02 min 58 sec)
Heartbeat CPU 0 instructions: 32000194 cycles: 9556571 heartbeat IPC: 3.512 cumulative IPC: 3.349 (Simulation time: 00 hr 03 min 00 sec)
Heartbeat CPU 0 instructions: 32500196 cycles: 9701035 heartbeat IPC: 3.461 cumulative IPC: 3.35 (Simulation time: 00 hr 03 min 03 sec)
Heartbeat CPU 0 instructions: 33000198 cycles: 9851029 heartbeat IPC: 3.333 cumulative IPC: 3.35 (Simulation time: 00 hr 03 min 06 sec)
Heartbeat CPU 0 instructions: 33500202 cycles: 10003669 heartbeat IPC: 3.276 cumulative IPC: 3.349 (Simulation time: 00 hr 03 min 09 sec)
Heartbeat CPU 0 instructions: 34000203 cycles: 10135485 heartbeat IPC: 3.793 cumulative IPC: 3.355 (Simulation time: 00 hr 03 min 11 sec)
Heartbeat CPU 0 instructions: 34500204 cycles: 10291969 heartbeat IPC: 3.195 cumulative IPC: 3.352 (Simulation time: 00 hr 03 min 14 sec)
Heartbeat CPU 0 instructions: 35000206 cycles: 10426761 heartbeat IPC: 3.709 cumulative IPC: 3.357 (Simulation time: 00 hr 03 min 17 sec)
Heartbeat CPU 0 instructions: 35500207 cycles: 10575249 heartbeat IPC: 3.367 cumulative IPC: 3.357 (Simulation time: 00 hr 03 min 20 sec)
Heartbeat CPU 0 instructions: 36000214 cycles: 10701633 heartbeat IPC: 3.956 cumulative IPC: 3.364 (Simulation time: 00 hr 03 min 22 sec)
Heartbeat CPU 0 instructions: 36500216 cycles: 10843741 heartbeat IPC: 3.518 cumulative IPC: 3.366 (Simulation time: 00 hr 03 min 24 sec)
Heartbeat CPU 0 instructions: 37000223 cycles: 10968075 heartbeat IPC: 4.021 cumulative IPC: 3.373 (Simulation time: 00 hr 03 min 27 sec)
Heartbeat CPU 0 instructions: 37500228 cycles: 11113321 heartbeat IPC: 3.442 cumulative IPC: 3.374 (Simulation time: 00 hr 03 min 29 sec)
Heartbeat CPU 0 instructions: 38000229 cycles: 11250032 heartbeat IPC: 3.657 cumulative IPC: 3.378 (Simulation time: 00 hr 03 min 32 sec)
Heartbeat CPU 0 instructions: 38500229 cycles: 11385839 heartbeat IPC: 3.682 cumulative IPC: 3.381 (Simulation time: 00 hr 03 min 34 sec)
Heartbeat CPU 0 instructions: 39000233 cycles: 11516446 heartbeat IPC: 3.828 cumulative IPC: 3.386 (Simulation time: 00 hr 03 min 37 sec)
Heartbeat CPU 0 instructions: 39500235 cycles: 11638617 heartbeat IPC: 4.093 cumulative IPC: 3.394 (Simulation time: 00 hr 03 min 39 sec)
Heartbeat CPU 0 instructions: 40000236 cycles: 11778090 heartbeat IPC: 3.585 cumulative IPC: 3.396 (Simulation time: 00 hr 03 min 42 sec)
Heartbeat CPU 0 instructions: 40500237 cycles: 11903075 heartbeat IPC: 4 cumulative IPC: 3.403 (Simulation time: 00 hr 03 min 44 sec)
Heartbeat CPU 0 instructions: 41000238 cycles: 12056124 heartbeat IPC: 3.267 cumulative IPC: 3.401 (Simulation time: 00 hr 03 min 47 sec)
Heartbeat CPU 0 instructions: 41500240 cycles: 12190471 heartbeat IPC: 3.722 cumulative IPC: 3.404 (Simulation time: 00 hr 03 min 50 sec)
Heartbeat CPU 0 instructions: 42000242 cycles: 12323421 heartbeat IPC: 3.761 cumulative IPC: 3.408 (Simulation time: 00 hr 03 min 52 sec)
Heartbeat CPU 0 instructions: 42500248 cycles: 12455240 heartbeat IPC: 3.793 cumulative IPC: 3.412 (Simulation time: 00 hr 03 min 55 sec)
Heartbeat CPU 0 instructions: 43000252 cycles: 12589382 heartbeat IPC: 3.727 cumulative IPC: 3.416 (Simulation time: 00 hr 03 min 57 sec)
Heartbeat CPU 0 instructions: 43500252 cycles: 12733970 heartbeat IPC: 3.458 cumulative IPC: 3.416 (Simulation time: 00 hr 04 min 00 sec)
Heartbeat CPU 0 instructions: 44000255 cycles: 12851104 heartbeat IPC: 4.269 cumulative IPC: 3.424 (Simulation time: 00 hr 04 min 02 sec)
Heartbeat CPU 0 instructions: 44500256 cycles: 12958466 heartbeat IPC: 4.657 cumulative IPC: 3.434 (Simulation time: 00 hr 04 min 04 sec)
Heartbeat CPU 0 instructions: 45000256 cycles: 13082327 heartbeat IPC: 4.037 cumulative IPC: 3.44 (Simulation time: 00 hr 04 min 06 sec)
Heartbeat CPU 0 instructions: 45500263 cycles: 13210274 heartbeat IPC: 3.908 cumulative IPC: 3.444 (Simulation time: 00 hr 04 min 09 sec)
Heartbeat CPU 0 instructions: 46000265 cycles: 13347178 heartbeat IPC: 3.652 cumulative IPC: 3.446 (Simulation time: 00 hr 04 min 11 sec)
Heartbeat CPU 0 instructions: 46500267 cycles: 13464300 heartbeat IPC: 4.269 cumulative IPC: 3.454 (Simulation time: 00 hr 04 min 14 sec)
Heartbeat CPU 0 instructions: 47000271 cycles: 13580707 heartbeat IPC: 4.295 cumulative IPC: 3.461 (Simulation time: 00 hr 04 min 16 sec)
Heartbeat CPU 0 instructions: 47500271 cycles: 13735475 heartbeat IPC: 3.231 cumulative IPC: 3.458 (Simulation time: 00 hr 04 min 19 sec)
Heartbeat CPU 0 instructions: 48000272 cycles: 13840967 heartbeat IPC: 4.74 cumulative IPC: 3.468 (Simulation time: 00 hr 04 min 20 sec)
Heartbeat CPU 0 instructions: 48500278 cycles: 13968011 heartbeat IPC: 3.936 cumulative IPC: 3.472 (Simulation time: 00 hr 04 min 23 sec)
Heartbeat CPU 0 instructions: 49000280 cycles: 14092926 heartbeat IPC: 4.003 cumulative IPC: 3.477 (Simulation time: 00 hr 04 min 25 sec)
Heartbeat CPU 0 instructions: 49500281 cycles: 14231043 heartbeat IPC: 3.62 cumulative IPC: 3.478 (Simulation time: 00 hr 04 min 28 sec)
Warmup finished CPU 0 instructions: 50000007 cycles: 14368852 cumulative IPC: 3.48 (Simulation time: 00 hr 04 min 30 sec)
Warmup complete CPU 0 instructions: 50000007 cycles: 14368852 cumulative IPC: 3.48 (Simulation time: 00 hr 04 min 30 sec)
Heartbeat CPU 0 instructions: 50000288 cycles: 14369344 heartbeat IPC: 3.615 cumulative IPC: 0.5711 (Simulation time: 00 hr 04 min 30 sec)
Heartbeat CPU 0 instructions: 50500290 cycles: 15128979 heartbeat IPC: 0.6582 cumulative IPC: 0.6582 (Simulation time: 00 hr 04 min 37 sec)
Heartbeat CPU 0 instructions: 51000290 cycles: 15871156 heartbeat IPC: 0.6737 cumulative IPC: 0.6658 (Simulation time: 00 hr 04 min 43 sec)
