[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/arizona_0001.champsim.gz
Initialize SIGNATURE TABLE
ST_SET: 1
ST_WAY: 256
ST_TAG_BIT: 16

Initialize PATTERN TABLE
PT_SET: 512
PT_WAY: 4
SIG_DELTA_BIT: 7
C_SIG_BIT: 4
C_DELTA_BIT: 4

Initialize PREFETCH FILTER
FILTER_SET: 1024
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 51500345 cycles: 12140457 heartbeat IPC: 1.067 cumulative IPC: 1.449 (Simulation time: 00 hr 03 min 37 sec)
Heartbeat CPU 0 instructions: 52000349 cycles: 12429255 heartbeat IPC: 1.731 cumulative IPC: 1.511 (Simulation time: 00 hr 03 min 40 sec)
Heartbeat CPU 0 instructions: 52500353 cycles: 12695062 heartbeat IPC: 1.881 cumulative IPC: 1.573 (Simulation time: 00 hr 03 min 43 sec)
Heartbeat CPU 0 instructions: 53000359 cycles: 13003723 heartbeat IPC: 1.62 cumulative IPC: 1.58 (Simulation time: 00 hr 03 min 47 sec)
Heartbeat CPU 0 instructions: 53500360 cycles: 13296389 heartbeat IPC: 1.708 cumulative IPC: 1.598 (Simulation time: 00 hr 03 min 51 sec)
Heartbeat CPU 0 instructions: 54000360 cycles: 13597802 heartbeat IPC: 1.659 cumulative IPC: 1.605 (Simulation time: 00 hr 03 min 54 sec)
Heartbeat CPU 0 instructions: 54500361 cycles: 13863836 heartbeat IPC: 1.879 cumulative IPC: 1.631 (Simulation time: 00 hr 03 min 57 sec)
Heartbeat CPU 0 instructions: 55000361 cycles: 14192339 heartbeat IPC: 1.522 cumulative IPC: 1.62 (Simulation time: 00 hr 04 min 01 sec)
Heartbeat CPU 0 instructions: 55500363 cycles: 14465595 heartbeat IPC: 1.83 cumulative IPC: 1.637 (Simulation time: 00 hr 04 min 04 sec)
Heartbeat CPU 0 instructions: 56000365 cycles: 15103471 heartbeat IPC: 0.7839 cumulative IPC: 1.501 (Simulation time: 00 hr 04 min 10 sec)
Heartbeat CPU 0 instructions: 56500368 cycles: 15405019 heartbeat IPC: 1.658 cumulative IPC: 1.512 (Simulation time: 00 hr 04 min 14 sec)
Heartbeat CPU 0 instructions: 57000368 cycles: 15757589 heartbeat IPC: 1.418 cumulative IPC: 1.505 (Simulation time: 00 hr 04 min 20 sec)
Heartbeat CPU 0 instructions: 57500369 cycles: 15978782 heartbeat IPC: 2.26 cumulative IPC: 1.539 (Simulation time: 00 hr 04 min 23 sec)
Heartbeat CPU 0 instructions: 58000370 cycles: 16201451 heartbeat IPC: 2.245 cumulative IPC: 1.57 (Simulation time: 00 hr 04 min 27 sec)
Heartbeat CPU 0 instructions: 58500376 cycles: 16427675 heartbeat IPC: 2.21 cumulative IPC: 1.597 (Simulation time: 00 hr 04 min 30 sec)
Heartbeat CPU 0 instructions: 59000376 cycles: 16649617 heartbeat IPC: 2.253 cumulative IPC: 1.623 (Simulation time: 00 hr 04 min 34 sec)
Heartbeat CPU 0 instructions: 59500379 cycles: 16906785 heartbeat IPC: 1.944 cumulative IPC: 1.638 (Simulation time: 00 hr 04 min 38 sec)
Heartbeat CPU 0 instructions: 60000383 cycles: 17134557 heartbeat IPC: 2.195 cumulative IPC: 1.659 (Simulation time: 00 hr 04 min 42 sec)
Heartbeat CPU 0 instructions: 60500387 cycles: 17376278 heartbeat IPC: 2.069 cumulative IPC: 1.674 (Simulation time: 00 hr 04 min 46 sec)
Heartbeat CPU 0 instructions: 61000393 cycles: 17667437 heartbeat IPC: 1.717 cumulative IPC: 1.676 (Simulation time: 00 hr 04 min 50 sec)
Heartbeat CPU 0 instructions: 61500394 cycles: 18838825 heartbeat IPC: 0.4268 cumulative IPC: 1.487 (Simulation time: 00 hr 04 min 59 sec)
Heartbeat CPU 0 instructions: 62000395 cycles: 19172399 heartbeat IPC: 1.499 cumulative IPC: 1.488 (Simulation time: 00 hr 05 min 03 sec)
Heartbeat CPU 0 instructions: 62500397 cycles: 19472515 heartbeat IPC: 1.666 cumulative IPC: 1.494 (Simulation time: 00 hr 05 min 06 sec)
Heartbeat CPU 0 instructions: 63000397 cycles: 19757774 heartbeat IPC: 1.753 cumulative IPC: 1.503 (Simulation time: 00 hr 05 min 10 sec)
Heartbeat CPU 0 instructions: 63500400 cycles: 19984320 heartbeat IPC: 2.207 cumulative IPC: 1.52 (Simulation time: 00 hr 05 min 14 sec)
Heartbeat CPU 0 instructions: 64000403 cycles: 20243289 heartbeat IPC: 1.931 cumulative IPC: 1.532 (Simulation time: 00 hr 05 min 18 sec)
Heartbeat CPU 0 instructions: 64500405 cycles: 20474844 heartbeat IPC: 2.159 cumulative IPC: 1.548 (Simulation time: 00 hr 05 min 22 sec)
Heartbeat CPU 0 instructions: 65000405 cycles: 20905191 heartbeat IPC: 1.162 cumulative IPC: 1.531 (Simulation time: 00 hr 05 min 29 sec)
Heartbeat CPU 0 instructions: 65500410 cycles: 21129049 heartbeat IPC: 2.234 cumulative IPC: 1.546 (Simulation time: 00 hr 05 min 32 sec)
Heartbeat CPU 0 instructions: 66000413 cycles: 21356352 heartbeat IPC: 2.2 cumulative IPC: 1.561 (Simulation time: 00 hr 05 min 36 sec)
Heartbeat CPU 0 instructions: 66500414 cycles: 21578848 heartbeat IPC: 2.247 cumulative IPC: 1.575 (Simulation time: 00 hr 05 min 40 sec)
Heartbeat CPU 0 instructions: 67000418 cycles: 21805122 heartbeat IPC: 2.21 cumulative IPC: 1.589 (Simulation time: 00 hr 05 min 43 sec)
Heartbeat CPU 0 instructions: 67500418 cycles: 22027330 heartbeat IPC: 2.25 cumulative IPC: 1.602 (Simulation time: 00 hr 05 min 47 sec)
Heartbeat CPU 0 instructions: 68000419 cycles: 22250350 heartbeat IPC: 2.242 cumulative IPC: 1.615 (Simulation time: 00 hr 05 min 50 sec)
Heartbeat CPU 0 instructions: 68500421 cycles: 22475075 heartbeat IPC: 2.225 cumulative IPC: 1.627 (Simulation time: 00 hr 05 min 54 sec)
Heartbeat CPU 0 instructions: 69000425 cycles: 22697445 heartbeat IPC: 2.249 cumulative IPC: 1.639 (Simulation time: 00 hr 05 min 57 sec)
Heartbeat CPU 0 instructions: 69500427 cycles: 23016554 heartbeat IPC: 1.567 cumulative IPC: 1.637 (Simulation time: 00 hr 06 min 02 sec)
Heartbeat CPU 0 instructions: 70000428 cycles: 23242438 heartbeat IPC: 2.214 cumulative IPC: 1.648 (Simulation time: 00 hr 06 min 06 sec)
Heartbeat CPU 0 instructions: 70500434 cycles: 23464730 heartbeat IPC: 2.249 cumulative IPC: 1.659 (Simulation time: 00 hr 06 min 09 sec)
Heartbeat CPU 0 instructions: 71000437 cycles: 23687089 heartbeat IPC: 2.249 cumulative IPC: 1.669 (Simulation time: 00 hr 06 min 13 sec)
Heartbeat CPU 0 instructions: 71500437 cycles: 24190921 heartbeat IPC: 0.9924 cumulative IPC: 1.643 (Simulation time: 00 hr 06 min 18 sec)
Heartbeat CPU 0 instructions: 72000440 cycles: 25314944 heartbeat IPC: 0.4448 cumulative IPC: 1.548 (Simulation time: 00 hr 06 min 27 sec)
Heartbeat CPU 0 instructions: 72500441 cycles: 25542758 heartbeat IPC: 2.195 cumulative IPC: 1.558 (Simulation time: 00 hr 06 min 31 sec)
Heartbeat CPU 0 instructions: 73000441 cycles: 25823861 heartbeat IPC: 1.779 cumulative IPC: 1.563 (Simulation time: 00 hr 06 min 35 sec)
Heartbeat CPU 0 instructions: 73500445 cycles: 26052855 heartbeat IPC: 2.183 cumulative IPC: 1.572 (Simulation time: 00 hr 06 min 39 sec)
Heartbeat CPU 0 instructions: 74000445 cycles: 26284601 heartbeat IPC: 2.158 cumulative IPC: 1.581 (Simulation time: 00 hr 06 min 43 sec)
Heartbeat CPU 0 instructions: 74500448 cycles: 26674375 heartbeat IPC: 1.283 cumulative IPC: 1.574 (Simulation time: 00 hr 06 min 48 sec)
Heartbeat CPU 0 instructions: 75000453 cycles: 26965404 heartbeat IPC: 1.718 cumulative IPC: 1.576 (Simulation time: 00 hr 06 min 51 sec)
Heartbeat CPU 0 instructions: 75500455 cycles: 27228904 heartbeat IPC: 1.898 cumulative IPC: 1.582 (Simulation time: 00 hr 06 min 54 sec)
Heartbeat CPU 0 instructions: 76000458 cycles: 27547557 heartbeat IPC: 1.569 cumulative IPC: 1.581 (Simulation time: 00 hr 06 min 58 sec)
Heartbeat CPU 0 instructions: 76500460 cycles: 28222979 heartbeat IPC: 0.7403 cumulative IPC: 1.548 (Simulation time: 00 hr 07 min 09 sec)
Heartbeat CPU 0 instructions: 77000460 cycles: 28500640 heartbeat IPC: 1.801 cumulative IPC: 1.552 (Simulation time: 00 hr 07 min 12 sec)
Heartbeat CPU 0 instructions: 77500460 cycles: 28886148 heartbeat IPC: 1.297 cumulative IPC: 1.547 (Simulation time: 00 hr 07 min 17 sec)
Heartbeat CPU 0 instructions: 78000460 cycles: 29263081 heartbeat IPC: 1.326 cumulative IPC: 1.542 (Simulation time: 00 hr 07 min 20 sec)
Heartbeat CPU 0 instructions: 78500460 cycles: 29584569 heartbeat IPC: 1.555 cumulative IPC: 1.542 (Simulation time: 00 hr 07 min 24 sec)
Heartbeat CPU 0 instructions: 79000462 cycles: 29856373 heartbeat IPC: 1.84 cumulative IPC: 1.547 (Simulation time: 00 hr 07 min 27 sec)
Heartbeat CPU 0 instructions: 79500466 cycles: 30137584 heartbeat IPC: 1.778 cumulative IPC: 1.55 (Simulation time: 00 hr 07 min 30 sec)
