[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/tahoe_0001.champsim.gz
Initialize SIGNATURE TABLE
ST_SET: 1
ST_WAY: 256
ST_TAG_BIT: 16

Initialize PATTERN TABLE
PT_SET: 512
PT_WAY: 4
SIG_DELTA_BIT: 7
C_SIG_BIT: 4
C_DELTA_BIT: 4

Initialize PREFETCH FILTER
FILTER_SET: 1024
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500002 cycles: 297952 heartbeat IPC: 1.678 cumulative IPC: 1.678 (Simulation time: 00 hr 00 min 05 sec)
Heartbeat CPU 0 instructions: 1000007 cycles: 423969 heartbeat IPC: 3.968 cumulative IPC: 2.359 (Simulation time: 00 hr 00 min 07 sec)
Heartbeat CPU 0 instructions: 1500010 cycles: 545023 heartbeat IPC: 4.13 cumulative IPC: 2.752 (Simulation time: 00 hr 00 min 09 sec)
Heartbeat CPU 0 instructions: 2000012 cycles: 669143 heartbeat IPC: 4.028 cumulative IPC: 2.989 (Simulation time: 00 hr 00 min 11 sec)
Heartbeat CPU 0 instructions: 2500019 cycles: 789411 heartbeat IPC: 4.157 cumulative IPC: 3.167 (Simulation time: 00 hr 00 min 13 sec)
Heartbeat CPU 0 instructions: 3000023 cycles: 902134 heartbeat IPC: 4.436 cumulative IPC: 3.325 (Simulation time: 00 hr 00 min 15 sec)
Heartbeat CPU 0 instructions: 3500028 cycles: 1004372 heartbeat IPC: 4.891 cumulative IPC: 3.485 (Simulation time: 00 hr 00 min 17 sec)
Heartbeat CPU 0 instructions: 4000032 cycles: 1106456 heartbeat IPC: 4.898 cumulative IPC: 3.615 (Simulation time: 00 hr 00 min 19 sec)
Heartbeat CPU 0 instructions: 4500032 cycles: 1211038 heartbeat IPC: 4.781 cumulative IPC: 3.716 (Simulation time: 00 hr 00 min 22 sec)
Heartbeat CPU 0 instructions: 5000034 cycles: 1316961 heartbeat IPC: 4.72 cumulative IPC: 3.797 (Simulation time: 00 hr 00 min 24 sec)
Heartbeat CPU 0 instructions: 5500038 cycles: 1419847 heartbeat IPC: 4.86 cumulative IPC: 3.874 (Simulation time: 00 hr 00 min 26 sec)
Heartbeat CPU 0 instructions: 6000041 cycles: 1522312 heartbeat IPC: 4.88 cumulative IPC: 3.941 (Simulation time: 00 hr 00 min 28 sec)
Heartbeat CPU 0 instructions: 6500044 cycles: 1624742 heartbeat IPC: 4.881 cumulative IPC: 4.001 (Simulation time: 00 hr 00 min 30 sec)
Heartbeat CPU 0 instructions: 7000048 cycles: 1726791 heartbeat IPC: 4.9 cumulative IPC: 4.054 (Simulation time: 00 hr 00 min 32 sec)
Heartbeat CPU 0 instructions: 7500053 cycles: 1830576 heartbeat IPC: 4.818 cumulative IPC: 4.097 (Simulation time: 00 hr 00 min 35 sec)
Heartbeat CPU 0 instructions: 8000057 cycles: 1932645 heartbeat IPC: 4.899 cumulative IPC: 4.139 (Simulation time: 00 hr 00 min 37 sec)
Heartbeat CPU 0 instructions: 8500062 cycles: 2035125 heartbeat IPC: 4.879 cumulative IPC: 4.177 (Simulation time: 00 hr 00 min 39 sec)
Heartbeat CPU 0 instructions: 9000066 cycles: 2138926 heartbeat IPC: 4.817 cumulative IPC: 4.208 (Simulation time: 00 hr 00 min 41 sec)
Heartbeat CPU 0 instructions: 9500066 cycles: 2301444 heartbeat IPC: 3.077 cumulative IPC: 4.128 (Simulation time: 00 hr 00 min 44 sec)
Heartbeat CPU 0 instructions: 10000072 cycles: 2506404 heartbeat IPC: 2.44 cumulative IPC: 3.99 (Simulation time: 00 hr 00 min 47 sec)
Heartbeat CPU 0 instructions: 10500077 cycles: 2710331 heartbeat IPC: 2.452 cumulative IPC: 3.874 (Simulation time: 00 hr 00 min 51 sec)
Heartbeat CPU 0 instructions: 11000084 cycles: 2848478 heartbeat IPC: 3.619 cumulative IPC: 3.862 (Simulation time: 00 hr 00 min 53 sec)
Heartbeat CPU 0 instructions: 11500084 cycles: 3002704 heartbeat IPC: 3.242 cumulative IPC: 3.83 (Simulation time: 00 hr 00 min 56 sec)
Heartbeat CPU 0 instructions: 12000086 cycles: 3128195 heartbeat IPC: 3.984 cumulative IPC: 3.836 (Simulation time: 00 hr 00 min 58 sec)
Heartbeat CPU 0 instructions: 12500093 cycles: 3330496 heartbeat IPC: 2.472 cumulative IPC: 3.753 (Simulation time: 00 hr 01 min 01 sec)
Heartbeat CPU 0 instructions: 13000099 cycles: 3496646 heartbeat IPC: 3.009 cumulative IPC: 3.718 (Simulation time: 00 hr 01 min 04 sec)
Heartbeat CPU 0 instructions: 13500105 cycles: 3606953 heartbeat IPC: 4.533 cumulative IPC: 3.743 (Simulation time: 00 hr 01 min 07 sec)
Heartbeat CPU 0 instructions: 14000109 cycles: 3712364 heartbeat IPC: 4.743 cumulative IPC: 3.771 (Simulation time: 00 hr 01 min 09 sec)
Heartbeat CPU 0 instructions: 14500116 cycles: 3836708 heartbeat IPC: 4.021 cumulative IPC: 3.779 (Simulation time: 00 hr 01 min 11 sec)
Heartbeat CPU 0 instructions: 15000121 cycles: 3965677 heartbeat IPC: 3.877 cumulative IPC: 3.782 (Simulation time: 00 hr 01 min 13 sec)
Heartbeat CPU 0 instructions: 15500121 cycles: 4097100 heartbeat IPC: 3.805 cumulative IPC: 3.783 (Simulation time: 00 hr 01 min 16 sec)
Heartbeat CPU 0 instructions: 16000124 cycles: 4204543 heartbeat IPC: 4.654 cumulative IPC: 3.805 (Simulation time: 00 hr 01 min 17 sec)
Heartbeat CPU 0 instructions: 16500128 cycles: 4316613 heartbeat IPC: 4.462 cumulative IPC: 3.822 (Simulation time: 00 hr 01 min 19 sec)
Heartbeat CPU 0 instructions: 17000132 cycles: 4503638 heartbeat IPC: 2.673 cumulative IPC: 3.775 (Simulation time: 00 hr 01 min 23 sec)
Heartbeat CPU 0 instructions: 17500135 cycles: 4633998 heartbeat IPC: 3.836 cumulative IPC: 3.776 (Simulation time: 00 hr 01 min 25 sec)
Heartbeat CPU 0 instructions: 18000139 cycles: 4778141 heartbeat IPC: 3.469 cumulative IPC: 3.767 (Simulation time: 00 hr 01 min 27 sec)
Heartbeat CPU 0 instructions: 18500145 cycles: 4894672 heartbeat IPC: 4.291 cumulative IPC: 3.78 (Simulation time: 00 hr 01 min 30 sec)
Heartbeat CPU 0 instructions: 19000152 cycles: 5032150 heartbeat IPC: 3.637 cumulative IPC: 3.776 (Simulation time: 00 hr 01 min 32 sec)
Heartbeat CPU 0 instructions: 19500153 cycles: 5162805 heartbeat IPC: 3.827 cumulative IPC: 3.777 (Simulation time: 00 hr 01 min 34 sec)
Heartbeat CPU 0 instructions: 20000159 cycles: 5314012 heartbeat IPC: 3.307 cumulative IPC: 3.764 (Simulation time: 00 hr 01 min 37 sec)
Heartbeat CPU 0 instructions: 20500164 cycles: 5449846 heartbeat IPC: 3.681 cumulative IPC: 3.762 (Simulation time: 00 hr 01 min 39 sec)
Heartbeat CPU 0 instructions: 21000171 cycles: 5622828 heartbeat IPC: 2.891 cumulative IPC: 3.735 (Simulation time: 00 hr 01 min 43 sec)
Heartbeat CPU 0 instructions: 21500172 cycles: 5733108 heartbeat IPC: 4.534 cumulative IPC: 3.75 (Simulation time: 00 hr 01 min 44 sec)
Heartbeat CPU 0 instructions: 22000172 cycles: 5917919 heartbeat IPC: 2.705 cumulative IPC: 3.718 (Simulation time: 00 hr 01 min 47 sec)
Heartbeat CPU 0 instructions: 22500177 cycles: 6102760 heartbeat IPC: 2.705 cumulative IPC: 3.687 (Simulation time: 00 hr 01 min 50 sec)
Heartbeat CPU 0 instructions: 23000179 cycles: 6280063 heartbeat IPC: 2.82 cumulative IPC: 3.662 (Simulation time: 00 hr 01 min 54 sec)
Heartbeat CPU 0 instructions: 23500185 cycles: 6432567 heartbeat IPC: 3.279 cumulative IPC: 3.653 (Simulation time: 00 hr 01 min 56 sec)
Heartbeat CPU 0 instructions: 24000191 cycles: 6581070 heartbeat IPC: 3.367 cumulative IPC: 3.647 (Simulation time: 00 hr 01 min 59 sec)
Heartbeat CPU 0 instructions: 24500196 cycles: 6702059 heartbeat IPC: 4.133 cumulative IPC: 3.656 (Simulation time: 00 hr 02 min 01 sec)
Heartbeat CPU 0 instructions: 25000202 cycles: 6832452 heartbeat IPC: 3.835 cumulative IPC: 3.659 (Simulation time: 00 hr 02 min 04 sec)
Heartbeat CPU 0 instructions: 25500205 cycles: 6970560 heartbeat IPC: 3.62 cumulative IPC: 3.658 (Simulation time: 00 hr 02 min 07 sec)
Heartbeat CPU 0 instructions: 26000211 cycles: 7096235 heartbeat IPC: 3.979 cumulative IPC: 3.664 (Simulation time: 00 hr 02 min 09 sec)
Heartbeat CPU 0 instructions: 26500218 cycles: 7282524 heartbeat IPC: 2.684 cumulative IPC: 3.639 (Simulation time: 00 hr 02 min 12 sec)
Heartbeat CPU 0 instructions: 27000225 cycles: 7462730 heartbeat IPC: 2.775 cumulative IPC: 3.618 (Simulation time: 00 hr 02 min 15 sec)
Heartbeat CPU 0 instructions: 27500232 cycles: 7622948 heartbeat IPC: 3.121 cumulative IPC: 3.608 (Simulation time: 00 hr 02 min 18 sec)
Heartbeat CPU 0 instructions: 28000235 cycles: 7778409 heartbeat IPC: 3.216 cumulative IPC: 3.6 (Simulation time: 00 hr 02 min 20 sec)
Heartbeat CPU 0 instructions: 28500242 cycles: 7944373 heartbeat IPC: 3.013 cumulative IPC: 3.587 (Simulation time: 00 hr 02 min 23 sec)
Heartbeat CPU 0 instructions: 29000242 cycles: 8097113 heartbeat IPC: 3.274 cumulative IPC: 3.582 (Simulation time: 00 hr 02 min 26 sec)
Heartbeat CPU 0 instructions: 29500245 cycles: 8264227 heartbeat IPC: 2.992 cumulative IPC: 3.57 (Simulation time: 00 hr 02 min 29 sec)
Heartbeat CPU 0 instructions: 30000251 cycles: 8389247 heartbeat IPC: 3.999 cumulative IPC: 3.576 (Simulation time: 00 hr 02 min 32 sec)
Heartbeat CPU 0 instructions: 30500251 cycles: 8521125 heartbeat IPC: 3.791 cumulative IPC: 3.579 (Simulation time: 00 hr 02 min 34 sec)
Heartbeat CPU 0 instructions: 31000251 cycles: 8645543 heartbeat IPC: 4.019 cumulative IPC: 3.586 (Simulation time: 00 hr 02 min 36 sec)
Heartbeat CPU 0 instructions: 31500258 cycles: 8790327 heartbeat IPC: 3.453 cumulative IPC: 3.584 (Simulation time: 00 hr 02 min 39 sec)
Heartbeat CPU 0 instructions: 32000264 cycles: 8903947 heartbeat IPC: 4.401 cumulative IPC: 3.594 (Simulation time: 00 hr 02 min 41 sec)
Heartbeat CPU 0 instructions: 32500264 cycles: 9014374 heartbeat IPC: 4.528 cumulative IPC: 3.605 (Simulation time: 00 hr 02 min 43 sec)
Heartbeat CPU 0 instructions: 33000266 cycles: 9163898 heartbeat IPC: 3.344 cumulative IPC: 3.601 (Simulation time: 00 hr 02 min 46 sec)
Heartbeat CPU 0 instructions: 33500266 cycles: 9293065 heartbeat IPC: 3.871 cumulative IPC: 3.605 (Simulation time: 00 hr 02 min 48 sec)
Heartbeat CPU 0 instructions: 34000272 cycles: 9424985 heartbeat IPC: 3.79 cumulative IPC: 3.607 (Simulation time: 00 hr 02 min 50 sec)
Heartbeat CPU 0 instructions: 34500272 cycles: 9546646 heartbeat IPC: 4.11 cumulative IPC: 3.614 (Simulation time: 00 hr 02 min 53 sec)
Heartbeat CPU 0 instructions: 35000274 cycles: 9697022 heartbeat IPC: 3.325 cumulative IPC: 3.609 (Simulation time: 00 hr 02 min 55 sec)
Heartbeat CPU 0 instructions: 35500276 cycles: 9871291 heartbeat IPC: 2.869 cumulative IPC: 3.596 (Simulation time: 00 hr 02 min 58 sec)
Heartbeat CPU 0 instructions: 36000278 cycles: 10035416 heartbeat IPC: 3.046 cumulative IPC: 3.587 (Simulation time: 00 hr 03 min 01 sec)
Heartbeat CPU 0 instructions: 36500283 cycles: 10181372 heartbeat IPC: 3.426 cumulative IPC: 3.585 (Simulation time: 00 hr 03 min 04 sec)
Heartbeat CPU 0 instructions: 37000284 cycles: 10300949 heartbeat IPC: 4.181 cumulative IPC: 3.592 (Simulation time: 00 hr 03 min 06 sec)
Heartbeat CPU 0 instructions: 37500287 cycles: 10407331 heartbeat IPC: 4.7 cumulative IPC: 3.603 (Simulation time: 00 hr 03 min 08 sec)
Heartbeat CPU 0 instructions: 38000290 cycles: 10528433 heartbeat IPC: 4.129 cumulative IPC: 3.609 (Simulation time: 00 hr 03 min 10 sec)
Heartbeat CPU 0 instructions: 38500290 cycles: 10642821 heartbeat IPC: 4.371 cumulative IPC: 3.617 (Simulation time: 00 hr 03 min 12 sec)
Heartbeat CPU 0 instructions: 39000297 cycles: 10759462 heartbeat IPC: 4.287 cumulative IPC: 3.625 (Simulation time: 00 hr 03 min 15 sec)
Heartbeat CPU 0 instructions: 39500300 cycles: 10873237 heartbeat IPC: 4.395 cumulative IPC: 3.633 (Simulation time: 00 hr 03 min 17 sec)
Heartbeat CPU 0 instructions: 40000305 cycles: 10986417 heartbeat IPC: 4.418 cumulative IPC: 3.641 (Simulation time: 00 hr 03 min 19 sec)
Heartbeat CPU 0 instructions: 40500307 cycles: 11119207 heartbeat IPC: 3.765 cumulative IPC: 3.642 (Simulation time: 00 hr 03 min 21 sec)
Heartbeat CPU 0 instructions: 41000314 cycles: 11262223 heartbeat IPC: 3.496 cumulative IPC: 3.641 (Simulation time: 00 hr 03 min 24 sec)
Heartbeat CPU 0 instructions: 41500318 cycles: 11373367 heartbeat IPC: 4.499 cumulative IPC: 3.649 (Simulation time: 00 hr 03 min 26 sec)
Heartbeat CPU 0 instructions: 42000322 cycles: 11517419 heartbeat IPC: 3.471 cumulative IPC: 3.647 (Simulation time: 00 hr 03 min 29 sec)
Heartbeat CPU 0 instructions: 42500323 cycles: 11677487 heartbeat IPC: 3.124 cumulative IPC: 3.64 (Simulation time: 00 hr 03 min 32 sec)
Heartbeat CPU 0 instructions: 43000327 cycles: 11817925 heartbeat IPC: 3.56 cumulative IPC: 3.639 (Simulation time: 00 hr 03 min 34 sec)
Heartbeat CPU 0 instructions: 43500329 cycles: 11924638 heartbeat IPC: 4.685 cumulative IPC: 3.648 (Simulation time: 00 hr 03 min 36 sec)
Heartbeat CPU 0 instructions: 44000335 cycles: 12029976 heartbeat IPC: 4.747 cumulative IPC: 3.658 (Simulation time: 00 hr 03 min 39 sec)
Heartbeat CPU 0 instructions: 44500337 cycles: 12135471 heartbeat IPC: 4.74 cumulative IPC: 3.667 (Simulation time: 00 hr 03 min 41 sec)
Heartbeat CPU 0 instructions: 45000344 cycles: 12237985 heartbeat IPC: 4.877 cumulative IPC: 3.677 (Simulation time: 00 hr 03 min 43 sec)
Heartbeat CPU 0 instructions: 45500346 cycles: 12366334 heartbeat IPC: 3.896 cumulative IPC: 3.679 (Simulation time: 00 hr 03 min 45 sec)
Heartbeat CPU 0 instructions: 46000347 cycles: 12530846 heartbeat IPC: 3.039 cumulative IPC: 3.671 (Simulation time: 00 hr 03 min 48 sec)
Heartbeat CPU 0 instructions: 46500349 cycles: 12669571 heartbeat IPC: 3.604 cumulative IPC: 3.67 (Simulation time: 00 hr 03 min 51 sec)
Heartbeat CPU 0 instructions: 47000349 cycles: 12827181 heartbeat IPC: 3.172 cumulative IPC: 3.664 (Simulation time: 00 hr 03 min 54 sec)
Heartbeat CPU 0 instructions: 47500355 cycles: 12973383 heartbeat IPC: 3.42 cumulative IPC: 3.661 (Simulation time: 00 hr 03 min 56 sec)
Heartbeat CPU 0 instructions: 48000355 cycles: 13113237 heartbeat IPC: 3.575 cumulative IPC: 3.66 (Simulation time: 00 hr 03 min 59 sec)
Heartbeat CPU 0 instructions: 48500359 cycles: 13257827 heartbeat IPC: 3.458 cumulative IPC: 3.658 (Simulation time: 00 hr 04 min 01 sec)
Heartbeat CPU 0 instructions: 49000363 cycles: 13399563 heartbeat IPC: 3.528 cumulative IPC: 3.657 (Simulation time: 00 hr 04 min 04 sec)
Heartbeat CPU 0 instructions: 49500363 cycles: 13554655 heartbeat IPC: 3.224 cumulative IPC: 3.652 (Simulation time: 00 hr 04 min 07 sec)
Warmup finished CPU 0 instructions: 50000001 cycles: 13657369 cumulative IPC: 3.661 (Simulation time: 00 hr 04 min 08 sec)
Warmup complete CPU 0 instructions: 50000001 cycles: 13657369 cumulative IPC: 3.661 (Simulation time: 00 hr 04 min 08 sec)
Heartbeat CPU 0 instructions: 50000366 cycles: 13657476 heartbeat IPC: 4.863 cumulative IPC: 3.411 (Simulation time: 00 hr 04 min 08 sec)
Heartbeat CPU 0 instructions: 50500366 cycles: 14956465 heartbeat IPC: 0.3849 cumulative IPC: 0.3852 (Simulation time: 00 hr 04 min 18 sec)
Heartbeat CPU 0 instructions: 51000366 cycles: 15513145 heartbeat IPC: 0.8982 cumulative IPC: 0.5391 (Simulation time: 00 hr 04 min 23 sec)
