[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.3_0004.champsim.gz
Initialize SIGNATURE TABLE
ST_SET: 1
ST_WAY: 256
ST_TAG_BIT: 16

Initialize PATTERN TABLE
PT_SET: 512
PT_WAY: 4
SIG_DELTA_BIT: 7
C_SIG_BIT: 4
C_DELTA_BIT: 4

Initialize PREFETCH FILTER
FILTER_SET: 1024
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500005 cycles: 300860 heartbeat IPC: 1.662 cumulative IPC: 1.662 (Simulation time: 00 hr 00 min 05 sec)
Heartbeat CPU 0 instructions: 1000011 cycles: 511576 heartbeat IPC: 2.373 cumulative IPC: 1.955 (Simulation time: 00 hr 00 min 08 sec)
Heartbeat CPU 0 instructions: 1500017 cycles: 700796 heartbeat IPC: 2.642 cumulative IPC: 2.14 (Simulation time: 00 hr 00 min 11 sec)
Heartbeat CPU 0 instructions: 2000021 cycles: 875417 heartbeat IPC: 2.863 cumulative IPC: 2.285 (Simulation time: 00 hr 00 min 14 sec)
Heartbeat CPU 0 instructions: 2500023 cycles: 1019636 heartbeat IPC: 3.467 cumulative IPC: 2.452 (Simulation time: 00 hr 00 min 16 sec)
Heartbeat CPU 0 instructions: 3000027 cycles: 1185598 heartbeat IPC: 3.013 cumulative IPC: 2.53 (Simulation time: 00 hr 00 min 19 sec)
Heartbeat CPU 0 instructions: 3500029 cycles: 1325273 heartbeat IPC: 3.58 cumulative IPC: 2.641 (Simulation time: 00 hr 00 min 22 sec)
Heartbeat CPU 0 instructions: 4000030 cycles: 1482770 heartbeat IPC: 3.175 cumulative IPC: 2.698 (Simulation time: 00 hr 00 min 25 sec)
Heartbeat CPU 0 instructions: 4500036 cycles: 1624511 heartbeat IPC: 3.528 cumulative IPC: 2.77 (Simulation time: 00 hr 00 min 27 sec)
Heartbeat CPU 0 instructions: 5000038 cycles: 1746609 heartbeat IPC: 4.095 cumulative IPC: 2.863 (Simulation time: 00 hr 00 min 29 sec)
Heartbeat CPU 0 instructions: 5500038 cycles: 1874099 heartbeat IPC: 3.922 cumulative IPC: 2.935 (Simulation time: 00 hr 00 min 31 sec)
Heartbeat CPU 0 instructions: 6000041 cycles: 1980281 heartbeat IPC: 4.709 cumulative IPC: 3.03 (Simulation time: 00 hr 00 min 32 sec)
Heartbeat CPU 0 instructions: 6500045 cycles: 2080386 heartbeat IPC: 4.995 cumulative IPC: 3.124 (Simulation time: 00 hr 00 min 34 sec)
Heartbeat CPU 0 instructions: 7000047 cycles: 2206812 heartbeat IPC: 3.955 cumulative IPC: 3.172 (Simulation time: 00 hr 00 min 36 sec)
Heartbeat CPU 0 instructions: 7500054 cycles: 2381110 heartbeat IPC: 2.869 cumulative IPC: 3.15 (Simulation time: 00 hr 00 min 39 sec)
Heartbeat CPU 0 instructions: 8000055 cycles: 2571063 heartbeat IPC: 2.632 cumulative IPC: 3.112 (Simulation time: 00 hr 00 min 42 sec)
Heartbeat CPU 0 instructions: 8500058 cycles: 2719393 heartbeat IPC: 3.371 cumulative IPC: 3.126 (Simulation time: 00 hr 00 min 44 sec)
Heartbeat CPU 0 instructions: 9000063 cycles: 2852798 heartbeat IPC: 3.748 cumulative IPC: 3.155 (Simulation time: 00 hr 00 min 47 sec)
Heartbeat CPU 0 instructions: 9500064 cycles: 3007244 heartbeat IPC: 3.237 cumulative IPC: 3.159 (Simulation time: 00 hr 00 min 49 sec)
Heartbeat CPU 0 instructions: 10000070 cycles: 3145093 heartbeat IPC: 3.627 cumulative IPC: 3.18 (Simulation time: 00 hr 00 min 52 sec)
Heartbeat CPU 0 instructions: 10500074 cycles: 3282482 heartbeat IPC: 3.639 cumulative IPC: 3.199 (Simulation time: 00 hr 00 min 55 sec)
Heartbeat CPU 0 instructions: 11000077 cycles: 3458658 heartbeat IPC: 2.838 cumulative IPC: 3.18 (Simulation time: 00 hr 00 min 58 sec)
Heartbeat CPU 0 instructions: 11500082 cycles: 3711271 heartbeat IPC: 1.979 cumulative IPC: 3.099 (Simulation time: 00 hr 01 min 02 sec)
Heartbeat CPU 0 instructions: 12000084 cycles: 3911166 heartbeat IPC: 2.501 cumulative IPC: 3.068 (Simulation time: 00 hr 01 min 06 sec)
Heartbeat CPU 0 instructions: 12500088 cycles: 4107506 heartbeat IPC: 2.547 cumulative IPC: 3.043 (Simulation time: 00 hr 01 min 09 sec)
Heartbeat CPU 0 instructions: 13000088 cycles: 4303121 heartbeat IPC: 2.556 cumulative IPC: 3.021 (Simulation time: 00 hr 01 min 12 sec)
Heartbeat CPU 0 instructions: 13500093 cycles: 4488766 heartbeat IPC: 2.693 cumulative IPC: 3.008 (Simulation time: 00 hr 01 min 15 sec)
Heartbeat CPU 0 instructions: 14000100 cycles: 4673410 heartbeat IPC: 2.708 cumulative IPC: 2.996 (Simulation time: 00 hr 01 min 19 sec)
Heartbeat CPU 0 instructions: 14500104 cycles: 4852183 heartbeat IPC: 2.797 cumulative IPC: 2.988 (Simulation time: 00 hr 01 min 22 sec)
Heartbeat CPU 0 instructions: 15000110 cycles: 5033009 heartbeat IPC: 2.765 cumulative IPC: 2.98 (Simulation time: 00 hr 01 min 25 sec)
Heartbeat CPU 0 instructions: 15500115 cycles: 5213537 heartbeat IPC: 2.77 cumulative IPC: 2.973 (Simulation time: 00 hr 01 min 28 sec)
Heartbeat CPU 0 instructions: 16000118 cycles: 5402128 heartbeat IPC: 2.651 cumulative IPC: 2.962 (Simulation time: 00 hr 01 min 31 sec)
Heartbeat CPU 0 instructions: 16500118 cycles: 5582298 heartbeat IPC: 2.775 cumulative IPC: 2.956 (Simulation time: 00 hr 01 min 35 sec)
Heartbeat CPU 0 instructions: 17000125 cycles: 5750394 heartbeat IPC: 2.975 cumulative IPC: 2.956 (Simulation time: 00 hr 01 min 38 sec)
Heartbeat CPU 0 instructions: 17500129 cycles: 5879784 heartbeat IPC: 3.864 cumulative IPC: 2.976 (Simulation time: 00 hr 01 min 40 sec)
Heartbeat CPU 0 instructions: 18000129 cycles: 6004606 heartbeat IPC: 4.006 cumulative IPC: 2.998 (Simulation time: 00 hr 01 min 43 sec)
Heartbeat CPU 0 instructions: 18500129 cycles: 6130912 heartbeat IPC: 3.959 cumulative IPC: 3.018 (Simulation time: 00 hr 01 min 46 sec)
Heartbeat CPU 0 instructions: 19000133 cycles: 6261284 heartbeat IPC: 3.835 cumulative IPC: 3.035 (Simulation time: 00 hr 01 min 48 sec)
Heartbeat CPU 0 instructions: 19500136 cycles: 6390923 heartbeat IPC: 3.857 cumulative IPC: 3.051 (Simulation time: 00 hr 01 min 51 sec)
Heartbeat CPU 0 instructions: 20000138 cycles: 6490963 heartbeat IPC: 4.998 cumulative IPC: 3.081 (Simulation time: 00 hr 01 min 52 sec)
Heartbeat CPU 0 instructions: 20500144 cycles: 6591006 heartbeat IPC: 4.998 cumulative IPC: 3.11 (Simulation time: 00 hr 01 min 54 sec)
Heartbeat CPU 0 instructions: 21000146 cycles: 6692690 heartbeat IPC: 4.917 cumulative IPC: 3.138 (Simulation time: 00 hr 01 min 55 sec)
Heartbeat CPU 0 instructions: 21500147 cycles: 6795037 heartbeat IPC: 4.885 cumulative IPC: 3.164 (Simulation time: 00 hr 01 min 57 sec)
Heartbeat CPU 0 instructions: 22000151 cycles: 6896459 heartbeat IPC: 4.93 cumulative IPC: 3.19 (Simulation time: 00 hr 01 min 59 sec)
Heartbeat CPU 0 instructions: 22500153 cycles: 6997870 heartbeat IPC: 4.93 cumulative IPC: 3.215 (Simulation time: 00 hr 02 min 00 sec)
Heartbeat CPU 0 instructions: 23000159 cycles: 7099996 heartbeat IPC: 4.896 cumulative IPC: 3.239 (Simulation time: 00 hr 02 min 02 sec)
Heartbeat CPU 0 instructions: 23500165 cycles: 7201690 heartbeat IPC: 4.917 cumulative IPC: 3.263 (Simulation time: 00 hr 02 min 04 sec)
Heartbeat CPU 0 instructions: 24000172 cycles: 7303138 heartbeat IPC: 4.929 cumulative IPC: 3.286 (Simulation time: 00 hr 02 min 06 sec)
Heartbeat CPU 0 instructions: 24500174 cycles: 7404779 heartbeat IPC: 4.919 cumulative IPC: 3.309 (Simulation time: 00 hr 02 min 07 sec)
Heartbeat CPU 0 instructions: 25000176 cycles: 7506412 heartbeat IPC: 4.92 cumulative IPC: 3.331 (Simulation time: 00 hr 02 min 09 sec)
Heartbeat CPU 0 instructions: 25500181 cycles: 7611604 heartbeat IPC: 4.753 cumulative IPC: 3.35 (Simulation time: 00 hr 02 min 11 sec)
Heartbeat CPU 0 instructions: 26000187 cycles: 7715644 heartbeat IPC: 4.806 cumulative IPC: 3.37 (Simulation time: 00 hr 02 min 13 sec)
Heartbeat CPU 0 instructions: 26500192 cycles: 7822772 heartbeat IPC: 4.667 cumulative IPC: 3.388 (Simulation time: 00 hr 02 min 15 sec)
Heartbeat CPU 0 instructions: 27000192 cycles: 7992860 heartbeat IPC: 2.94 cumulative IPC: 3.378 (Simulation time: 00 hr 02 min 18 sec)
Heartbeat CPU 0 instructions: 27500198 cycles: 8181458 heartbeat IPC: 2.651 cumulative IPC: 3.361 (Simulation time: 00 hr 02 min 21 sec)
Heartbeat CPU 0 instructions: 28000199 cycles: 8337993 heartbeat IPC: 3.194 cumulative IPC: 3.358 (Simulation time: 00 hr 02 min 24 sec)
Heartbeat CPU 0 instructions: 28500200 cycles: 8444275 heartbeat IPC: 4.704 cumulative IPC: 3.375 (Simulation time: 00 hr 02 min 26 sec)
Heartbeat CPU 0 instructions: 29000200 cycles: 8561708 heartbeat IPC: 4.258 cumulative IPC: 3.387 (Simulation time: 00 hr 02 min 28 sec)
Heartbeat CPU 0 instructions: 29500200 cycles: 8675169 heartbeat IPC: 4.407 cumulative IPC: 3.401 (Simulation time: 00 hr 02 min 30 sec)
Heartbeat CPU 0 instructions: 30000200 cycles: 8835435 heartbeat IPC: 3.12 cumulative IPC: 3.395 (Simulation time: 00 hr 02 min 33 sec)
Heartbeat CPU 0 instructions: 30500201 cycles: 9001204 heartbeat IPC: 3.016 cumulative IPC: 3.388 (Simulation time: 00 hr 02 min 36 sec)
Heartbeat CPU 0 instructions: 31000202 cycles: 9131076 heartbeat IPC: 3.85 cumulative IPC: 3.395 (Simulation time: 00 hr 02 min 39 sec)
Heartbeat CPU 0 instructions: 31500208 cycles: 9321035 heartbeat IPC: 2.632 cumulative IPC: 3.379 (Simulation time: 00 hr 02 min 42 sec)
Heartbeat CPU 0 instructions: 32000209 cycles: 9456180 heartbeat IPC: 3.7 cumulative IPC: 3.384 (Simulation time: 00 hr 02 min 44 sec)
Heartbeat CPU 0 instructions: 32500211 cycles: 9585000 heartbeat IPC: 3.881 cumulative IPC: 3.391 (Simulation time: 00 hr 02 min 47 sec)
Heartbeat CPU 0 instructions: 33000217 cycles: 9707065 heartbeat IPC: 4.096 cumulative IPC: 3.4 (Simulation time: 00 hr 02 min 50 sec)
Heartbeat CPU 0 instructions: 33500217 cycles: 9848351 heartbeat IPC: 3.539 cumulative IPC: 3.402 (Simulation time: 00 hr 02 min 52 sec)
Heartbeat CPU 0 instructions: 34000220 cycles: 9981173 heartbeat IPC: 3.764 cumulative IPC: 3.406 (Simulation time: 00 hr 02 min 55 sec)
Heartbeat CPU 0 instructions: 34500223 cycles: 10107789 heartbeat IPC: 3.949 cumulative IPC: 3.413 (Simulation time: 00 hr 02 min 58 sec)
Heartbeat CPU 0 instructions: 35000229 cycles: 10251183 heartbeat IPC: 3.487 cumulative IPC: 3.414 (Simulation time: 00 hr 03 min 01 sec)
Heartbeat CPU 0 instructions: 35500229 cycles: 10393746 heartbeat IPC: 3.507 cumulative IPC: 3.416 (Simulation time: 00 hr 03 min 03 sec)
Heartbeat CPU 0 instructions: 36000229 cycles: 10523434 heartbeat IPC: 3.855 cumulative IPC: 3.421 (Simulation time: 00 hr 03 min 06 sec)
Heartbeat CPU 0 instructions: 36500230 cycles: 10672672 heartbeat IPC: 3.35 cumulative IPC: 3.42 (Simulation time: 00 hr 03 min 09 sec)
Heartbeat CPU 0 instructions: 37000230 cycles: 10820700 heartbeat IPC: 3.378 cumulative IPC: 3.419 (Simulation time: 00 hr 03 min 11 sec)
Heartbeat CPU 0 instructions: 37500232 cycles: 10928050 heartbeat IPC: 4.658 cumulative IPC: 3.432 (Simulation time: 00 hr 03 min 13 sec)
Heartbeat CPU 0 instructions: 38000233 cycles: 11068132 heartbeat IPC: 3.569 cumulative IPC: 3.433 (Simulation time: 00 hr 03 min 15 sec)
Heartbeat CPU 0 instructions: 38500234 cycles: 11192562 heartbeat IPC: 4.018 cumulative IPC: 3.44 (Simulation time: 00 hr 03 min 18 sec)
Heartbeat CPU 0 instructions: 39000241 cycles: 11301945 heartbeat IPC: 4.571 cumulative IPC: 3.451 (Simulation time: 00 hr 03 min 20 sec)
Heartbeat CPU 0 instructions: 39500247 cycles: 11402197 heartbeat IPC: 4.987 cumulative IPC: 3.464 (Simulation time: 00 hr 03 min 21 sec)
Heartbeat CPU 0 instructions: 40000248 cycles: 11503756 heartbeat IPC: 4.923 cumulative IPC: 3.477 (Simulation time: 00 hr 03 min 23 sec)
Heartbeat CPU 0 instructions: 40500251 cycles: 11606644 heartbeat IPC: 4.86 cumulative IPC: 3.489 (Simulation time: 00 hr 03 min 25 sec)
Heartbeat CPU 0 instructions: 41000253 cycles: 11708717 heartbeat IPC: 4.898 cumulative IPC: 3.502 (Simulation time: 00 hr 03 min 26 sec)
Heartbeat CPU 0 instructions: 41500254 cycles: 11808719 heartbeat IPC: 5 cumulative IPC: 3.514 (Simulation time: 00 hr 03 min 28 sec)
Heartbeat CPU 0 instructions: 42000254 cycles: 11909437 heartbeat IPC: 4.964 cumulative IPC: 3.527 (Simulation time: 00 hr 03 min 29 sec)
Heartbeat CPU 0 instructions: 42500256 cycles: 12010291 heartbeat IPC: 4.958 cumulative IPC: 3.539 (Simulation time: 00 hr 03 min 31 sec)
Heartbeat CPU 0 instructions: 43000260 cycles: 12112534 heartbeat IPC: 4.89 cumulative IPC: 3.55 (Simulation time: 00 hr 03 min 32 sec)
Heartbeat CPU 0 instructions: 43500263 cycles: 12227613 heartbeat IPC: 4.345 cumulative IPC: 3.558 (Simulation time: 00 hr 03 min 34 sec)
Heartbeat CPU 0 instructions: 44000264 cycles: 12383763 heartbeat IPC: 3.202 cumulative IPC: 3.553 (Simulation time: 00 hr 03 min 37 sec)
Heartbeat CPU 0 instructions: 44500265 cycles: 12571615 heartbeat IPC: 2.662 cumulative IPC: 3.54 (Simulation time: 00 hr 03 min 40 sec)
Heartbeat CPU 0 instructions: 45000266 cycles: 12740713 heartbeat IPC: 2.957 cumulative IPC: 3.532 (Simulation time: 00 hr 03 min 44 sec)
Heartbeat CPU 0 instructions: 45500273 cycles: 12900503 heartbeat IPC: 3.129 cumulative IPC: 3.527 (Simulation time: 00 hr 03 min 47 sec)
Heartbeat CPU 0 instructions: 46000275 cycles: 13063649 heartbeat IPC: 3.065 cumulative IPC: 3.521 (Simulation time: 00 hr 03 min 50 sec)
Heartbeat CPU 0 instructions: 46500282 cycles: 13223846 heartbeat IPC: 3.121 cumulative IPC: 3.516 (Simulation time: 00 hr 03 min 53 sec)
Heartbeat CPU 0 instructions: 47000287 cycles: 13368124 heartbeat IPC: 3.466 cumulative IPC: 3.516 (Simulation time: 00 hr 03 min 56 sec)
Heartbeat CPU 0 instructions: 47500293 cycles: 13506967 heartbeat IPC: 3.601 cumulative IPC: 3.517 (Simulation time: 00 hr 03 min 59 sec)
Heartbeat CPU 0 instructions: 48000296 cycles: 13645914 heartbeat IPC: 3.599 cumulative IPC: 3.518 (Simulation time: 00 hr 04 min 01 sec)
Heartbeat CPU 0 instructions: 48500302 cycles: 13792277 heartbeat IPC: 3.416 cumulative IPC: 3.516 (Simulation time: 00 hr 04 min 04 sec)
Heartbeat CPU 0 instructions: 49000302 cycles: 13937486 heartbeat IPC: 3.443 cumulative IPC: 3.516 (Simulation time: 00 hr 04 min 07 sec)
Heartbeat CPU 0 instructions: 49500309 cycles: 14088955 heartbeat IPC: 3.301 cumulative IPC: 3.513 (Simulation time: 00 hr 04 min 09 sec)
Warmup finished CPU 0 instructions: 50000003 cycles: 14229651 cumulative IPC: 3.514 (Simulation time: 00 hr 04 min 12 sec)
Warmup complete CPU 0 instructions: 50000003 cycles: 14229651 cumulative IPC: 3.514 (Simulation time: 00 hr 04 min 12 sec)
Heartbeat CPU 0 instructions: 50000310 cycles: 14229930 heartbeat IPC: 3.547 cumulative IPC: 1.1 (Simulation time: 00 hr 04 min 12 sec)
Heartbeat CPU 0 instructions: 50500313 cycles: 16232097 heartbeat IPC: 0.2497 cumulative IPC: 0.2498 (Simulation time: 00 hr 04 min 26 sec)
Heartbeat CPU 0 instructions: 51000313 cycles: 17992662 heartbeat IPC: 0.284 cumulative IPC: 0.2658 (Simulation time: 00 hr 04 min 39 sec)
