[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/tango_0001.champsim.gz
Initialize SIGNATURE TABLE
ST_SET: 1
ST_WAY: 256
ST_TAG_BIT: 16

Initialize PATTERN TABLE
PT_SET: 512
PT_WAY: 4
SIG_DELTA_BIT: 7
C_SIG_BIT: 4
C_DELTA_BIT: 4

Initialize PREFETCH FILTER
FILTER_SET: 1024
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500005 cycles: 205800 heartbeat IPC: 2.43 cumulative IPC: 2.43 (Simulation time: 00 hr 00 min 04 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000006 cycles: 446784 heartbeat IPC: 2.075 cumulative IPC: 2.238 (Simulation time: 00 hr 00 min 07 sec)
Heartbeat CPU 0 instructions: 1500010 cycles: 657333 heartbeat IPC: 2.375 cumulative IPC: 2.282 (Simulation time: 00 hr 00 min 11 sec)
Heartbeat CPU 0 instructions: 2000014 cycles: 831620 heartbeat IPC: 2.869 cumulative IPC: 2.405 (Simulation time: 00 hr 00 min 14 sec)
Heartbeat CPU 0 instructions: 2500019 cycles: 1025903 heartbeat IPC: 2.574 cumulative IPC: 2.437 (Simulation time: 00 hr 00 min 17 sec)
Heartbeat CPU 0 instructions: 3000021 cycles: 1267092 heartbeat IPC: 2.073 cumulative IPC: 2.368 (Simulation time: 00 hr 00 min 22 sec)
Heartbeat CPU 0 instructions: 3500026 cycles: 1525452 heartbeat IPC: 1.935 cumulative IPC: 2.294 (Simulation time: 00 hr 00 min 27 sec)
Heartbeat CPU 0 instructions: 4000030 cycles: 1706250 heartbeat IPC: 2.766 cumulative IPC: 2.344 (Simulation time: 00 hr 00 min 30 sec)
Heartbeat CPU 0 instructions: 4500034 cycles: 1858150 heartbeat IPC: 3.292 cumulative IPC: 2.422 (Simulation time: 00 hr 00 min 33 sec)
Heartbeat CPU 0 instructions: 5000040 cycles: 1965115 heartbeat IPC: 4.674 cumulative IPC: 2.544 (Simulation time: 00 hr 00 min 35 sec)
Heartbeat CPU 0 instructions: 5500040 cycles: 2073077 heartbeat IPC: 4.631 cumulative IPC: 2.653 (Simulation time: 00 hr 00 min 38 sec)
Heartbeat CPU 0 instructions: 6000045 cycles: 2179902 heartbeat IPC: 4.681 cumulative IPC: 2.752 (Simulation time: 00 hr 00 min 40 sec)
Heartbeat CPU 0 instructions: 6500049 cycles: 2288630 heartbeat IPC: 4.599 cumulative IPC: 2.84 (Simulation time: 00 hr 00 min 42 sec)
Heartbeat CPU 0 instructions: 7000056 cycles: 2396728 heartbeat IPC: 4.625 cumulative IPC: 2.921 (Simulation time: 00 hr 00 min 44 sec)
Heartbeat CPU 0 instructions: 7500058 cycles: 2501104 heartbeat IPC: 4.79 cumulative IPC: 2.999 (Simulation time: 00 hr 00 min 47 sec)
Heartbeat CPU 0 instructions: 8000063 cycles: 2609007 heartbeat IPC: 4.634 cumulative IPC: 3.066 (Simulation time: 00 hr 00 min 49 sec)
Heartbeat CPU 0 instructions: 8500065 cycles: 2867564 heartbeat IPC: 1.934 cumulative IPC: 2.964 (Simulation time: 00 hr 00 min 53 sec)
Heartbeat CPU 0 instructions: 9000066 cycles: 3029424 heartbeat IPC: 3.089 cumulative IPC: 2.971 (Simulation time: 00 hr 00 min 56 sec)
Heartbeat CPU 0 instructions: 9500068 cycles: 3183276 heartbeat IPC: 3.25 cumulative IPC: 2.984 (Simulation time: 00 hr 00 min 58 sec)
Heartbeat CPU 0 instructions: 10000068 cycles: 3339349 heartbeat IPC: 3.204 cumulative IPC: 2.995 (Simulation time: 00 hr 01 min 01 sec)
Heartbeat CPU 0 instructions: 10500068 cycles: 3467035 heartbeat IPC: 3.916 cumulative IPC: 3.029 (Simulation time: 00 hr 01 min 03 sec)
Heartbeat CPU 0 instructions: 11000068 cycles: 3608911 heartbeat IPC: 3.524 cumulative IPC: 3.048 (Simulation time: 00 hr 01 min 06 sec)
Heartbeat CPU 0 instructions: 11500074 cycles: 3764355 heartbeat IPC: 3.217 cumulative IPC: 3.055 (Simulation time: 00 hr 01 min 09 sec)
Heartbeat CPU 0 instructions: 12000074 cycles: 3909072 heartbeat IPC: 3.455 cumulative IPC: 3.07 (Simulation time: 00 hr 01 min 11 sec)
Heartbeat CPU 0 instructions: 12500081 cycles: 4034668 heartbeat IPC: 3.981 cumulative IPC: 3.098 (Simulation time: 00 hr 01 min 13 sec)
Heartbeat CPU 0 instructions: 13000085 cycles: 4177296 heartbeat IPC: 3.506 cumulative IPC: 3.112 (Simulation time: 00 hr 01 min 16 sec)
Heartbeat CPU 0 instructions: 13500086 cycles: 4365003 heartbeat IPC: 2.664 cumulative IPC: 3.093 (Simulation time: 00 hr 01 min 19 sec)
Heartbeat CPU 0 instructions: 14000090 cycles: 4529854 heartbeat IPC: 3.033 cumulative IPC: 3.091 (Simulation time: 00 hr 01 min 22 sec)
Heartbeat CPU 0 instructions: 14500095 cycles: 4668128 heartbeat IPC: 3.616 cumulative IPC: 3.106 (Simulation time: 00 hr 01 min 25 sec)
Heartbeat CPU 0 instructions: 15000095 cycles: 4792551 heartbeat IPC: 4.019 cumulative IPC: 3.13 (Simulation time: 00 hr 01 min 27 sec)
Heartbeat CPU 0 instructions: 15500101 cycles: 4935127 heartbeat IPC: 3.507 cumulative IPC: 3.141 (Simulation time: 00 hr 01 min 29 sec)
Heartbeat CPU 0 instructions: 16000108 cycles: 5099380 heartbeat IPC: 3.044 cumulative IPC: 3.138 (Simulation time: 00 hr 01 min 32 sec)
Heartbeat CPU 0 instructions: 16500110 cycles: 5248547 heartbeat IPC: 3.352 cumulative IPC: 3.144 (Simulation time: 00 hr 01 min 35 sec)
Heartbeat CPU 0 instructions: 17000115 cycles: 5401610 heartbeat IPC: 3.267 cumulative IPC: 3.147 (Simulation time: 00 hr 01 min 38 sec)
Heartbeat CPU 0 instructions: 17500117 cycles: 5556958 heartbeat IPC: 3.219 cumulative IPC: 3.149 (Simulation time: 00 hr 01 min 41 sec)
Heartbeat CPU 0 instructions: 18000119 cycles: 5697685 heartbeat IPC: 3.553 cumulative IPC: 3.159 (Simulation time: 00 hr 01 min 43 sec)
Heartbeat CPU 0 instructions: 18500120 cycles: 5842100 heartbeat IPC: 3.462 cumulative IPC: 3.167 (Simulation time: 00 hr 01 min 46 sec)
Heartbeat CPU 0 instructions: 19000125 cycles: 6004285 heartbeat IPC: 3.083 cumulative IPC: 3.164 (Simulation time: 00 hr 01 min 49 sec)
Heartbeat CPU 0 instructions: 19500125 cycles: 6162234 heartbeat IPC: 3.166 cumulative IPC: 3.164 (Simulation time: 00 hr 01 min 52 sec)
Heartbeat CPU 0 instructions: 20000128 cycles: 6308606 heartbeat IPC: 3.416 cumulative IPC: 3.17 (Simulation time: 00 hr 01 min 55 sec)
Heartbeat CPU 0 instructions: 20500130 cycles: 6456504 heartbeat IPC: 3.381 cumulative IPC: 3.175 (Simulation time: 00 hr 01 min 57 sec)
Heartbeat CPU 0 instructions: 21000133 cycles: 6602896 heartbeat IPC: 3.416 cumulative IPC: 3.18 (Simulation time: 00 hr 02 min 00 sec)
Heartbeat CPU 0 instructions: 21500139 cycles: 6748101 heartbeat IPC: 3.443 cumulative IPC: 3.186 (Simulation time: 00 hr 02 min 03 sec)
Heartbeat CPU 0 instructions: 22000143 cycles: 6911750 heartbeat IPC: 3.055 cumulative IPC: 3.183 (Simulation time: 00 hr 02 min 06 sec)
Heartbeat CPU 0 instructions: 22500150 cycles: 7025109 heartbeat IPC: 4.411 cumulative IPC: 3.203 (Simulation time: 00 hr 02 min 08 sec)
Heartbeat CPU 0 instructions: 23000156 cycles: 7132751 heartbeat IPC: 4.645 cumulative IPC: 3.225 (Simulation time: 00 hr 02 min 10 sec)
Heartbeat CPU 0 instructions: 23500163 cycles: 7269500 heartbeat IPC: 3.656 cumulative IPC: 3.233 (Simulation time: 00 hr 02 min 12 sec)
Heartbeat CPU 0 instructions: 24000169 cycles: 7418869 heartbeat IPC: 3.347 cumulative IPC: 3.235 (Simulation time: 00 hr 02 min 15 sec)
Heartbeat CPU 0 instructions: 24500176 cycles: 7562919 heartbeat IPC: 3.471 cumulative IPC: 3.24 (Simulation time: 00 hr 02 min 18 sec)
Heartbeat CPU 0 instructions: 25000178 cycles: 7674344 heartbeat IPC: 4.487 cumulative IPC: 3.258 (Simulation time: 00 hr 02 min 20 sec)
Heartbeat CPU 0 instructions: 25500179 cycles: 7795009 heartbeat IPC: 4.144 cumulative IPC: 3.271 (Simulation time: 00 hr 02 min 22 sec)
Heartbeat CPU 0 instructions: 26000184 cycles: 7961314 heartbeat IPC: 3.007 cumulative IPC: 3.266 (Simulation time: 00 hr 02 min 25 sec)
Heartbeat CPU 0 instructions: 26500188 cycles: 8097408 heartbeat IPC: 3.674 cumulative IPC: 3.273 (Simulation time: 00 hr 02 min 28 sec)
Heartbeat CPU 0 instructions: 27000192 cycles: 8233575 heartbeat IPC: 3.672 cumulative IPC: 3.279 (Simulation time: 00 hr 02 min 30 sec)
Heartbeat CPU 0 instructions: 27500197 cycles: 8355328 heartbeat IPC: 4.107 cumulative IPC: 3.291 (Simulation time: 00 hr 02 min 32 sec)
Heartbeat CPU 0 instructions: 28000198 cycles: 8509109 heartbeat IPC: 3.251 cumulative IPC: 3.291 (Simulation time: 00 hr 02 min 35 sec)
Heartbeat CPU 0 instructions: 28500199 cycles: 8644267 heartbeat IPC: 3.699 cumulative IPC: 3.297 (Simulation time: 00 hr 02 min 38 sec)
Heartbeat CPU 0 instructions: 29000201 cycles: 8778901 heartbeat IPC: 3.714 cumulative IPC: 3.303 (Simulation time: 00 hr 02 min 40 sec)
Heartbeat CPU 0 instructions: 29500202 cycles: 8911069 heartbeat IPC: 3.783 cumulative IPC: 3.311 (Simulation time: 00 hr 02 min 43 sec)
Heartbeat CPU 0 instructions: 30000205 cycles: 9033093 heartbeat IPC: 4.098 cumulative IPC: 3.321 (Simulation time: 00 hr 02 min 45 sec)
Heartbeat CPU 0 instructions: 30500205 cycles: 9170562 heartbeat IPC: 3.637 cumulative IPC: 3.326 (Simulation time: 00 hr 02 min 47 sec)
Heartbeat CPU 0 instructions: 31000207 cycles: 9305403 heartbeat IPC: 3.708 cumulative IPC: 3.331 (Simulation time: 00 hr 02 min 50 sec)
Heartbeat CPU 0 instructions: 31500214 cycles: 9459324 heartbeat IPC: 3.248 cumulative IPC: 3.33 (Simulation time: 00 hr 02 min 53 sec)
Heartbeat CPU 0 instructions: 32000221 cycles: 9595693 heartbeat IPC: 3.667 cumulative IPC: 3.335 (Simulation time: 00 hr 02 min 56 sec)
Heartbeat CPU 0 instructions: 32500225 cycles: 9731825 heartbeat IPC: 3.673 cumulative IPC: 3.34 (Simulation time: 00 hr 02 min 58 sec)
Heartbeat CPU 0 instructions: 33000225 cycles: 9878652 heartbeat IPC: 3.405 cumulative IPC: 3.341 (Simulation time: 00 hr 03 min 01 sec)
Heartbeat CPU 0 instructions: 33500228 cycles: 10011156 heartbeat IPC: 3.773 cumulative IPC: 3.346 (Simulation time: 00 hr 03 min 03 sec)
Heartbeat CPU 0 instructions: 34000235 cycles: 10153332 heartbeat IPC: 3.517 cumulative IPC: 3.349 (Simulation time: 00 hr 03 min 06 sec)
Heartbeat CPU 0 instructions: 34500237 cycles: 10291182 heartbeat IPC: 3.627 cumulative IPC: 3.352 (Simulation time: 00 hr 03 min 09 sec)
Heartbeat CPU 0 instructions: 35000241 cycles: 10417523 heartbeat IPC: 3.958 cumulative IPC: 3.36 (Simulation time: 00 hr 03 min 11 sec)
Heartbeat CPU 0 instructions: 35500241 cycles: 10545910 heartbeat IPC: 3.894 cumulative IPC: 3.366 (Simulation time: 00 hr 03 min 13 sec)
Heartbeat CPU 0 instructions: 36000242 cycles: 10668139 heartbeat IPC: 4.091 cumulative IPC: 3.375 (Simulation time: 00 hr 03 min 16 sec)
Heartbeat CPU 0 instructions: 36500247 cycles: 10781325 heartbeat IPC: 4.418 cumulative IPC: 3.386 (Simulation time: 00 hr 03 min 18 sec)
Heartbeat CPU 0 instructions: 37000248 cycles: 10908275 heartbeat IPC: 3.939 cumulative IPC: 3.392 (Simulation time: 00 hr 03 min 20 sec)
Heartbeat CPU 0 instructions: 37500248 cycles: 11020492 heartbeat IPC: 4.456 cumulative IPC: 3.403 (Simulation time: 00 hr 03 min 23 sec)
Heartbeat CPU 0 instructions: 38000255 cycles: 11147737 heartbeat IPC: 3.929 cumulative IPC: 3.409 (Simulation time: 00 hr 03 min 25 sec)
Heartbeat CPU 0 instructions: 38500256 cycles: 11285040 heartbeat IPC: 3.642 cumulative IPC: 3.412 (Simulation time: 00 hr 03 min 28 sec)
Heartbeat CPU 0 instructions: 39000257 cycles: 11434223 heartbeat IPC: 3.352 cumulative IPC: 3.411 (Simulation time: 00 hr 03 min 31 sec)
Heartbeat CPU 0 instructions: 39500259 cycles: 11586906 heartbeat IPC: 3.275 cumulative IPC: 3.409 (Simulation time: 00 hr 03 min 33 sec)
Heartbeat CPU 0 instructions: 40000264 cycles: 11701991 heartbeat IPC: 4.345 cumulative IPC: 3.418 (Simulation time: 00 hr 03 min 36 sec)
Heartbeat CPU 0 instructions: 40500269 cycles: 11809531 heartbeat IPC: 4.649 cumulative IPC: 3.429 (Simulation time: 00 hr 03 min 37 sec)
Heartbeat CPU 0 instructions: 41000275 cycles: 11933786 heartbeat IPC: 4.024 cumulative IPC: 3.436 (Simulation time: 00 hr 03 min 40 sec)
Heartbeat CPU 0 instructions: 41500275 cycles: 12059510 heartbeat IPC: 3.977 cumulative IPC: 3.441 (Simulation time: 00 hr 03 min 42 sec)
Heartbeat CPU 0 instructions: 42000276 cycles: 12185401 heartbeat IPC: 3.972 cumulative IPC: 3.447 (Simulation time: 00 hr 03 min 44 sec)
Heartbeat CPU 0 instructions: 42500281 cycles: 12322695 heartbeat IPC: 3.642 cumulative IPC: 3.449 (Simulation time: 00 hr 03 min 47 sec)
Heartbeat CPU 0 instructions: 43000284 cycles: 12467722 heartbeat IPC: 3.448 cumulative IPC: 3.449 (Simulation time: 00 hr 03 min 50 sec)
Heartbeat CPU 0 instructions: 43500291 cycles: 12580250 heartbeat IPC: 4.443 cumulative IPC: 3.458 (Simulation time: 00 hr 03 min 52 sec)
Heartbeat CPU 0 instructions: 44000291 cycles: 12707248 heartbeat IPC: 3.937 cumulative IPC: 3.463 (Simulation time: 00 hr 03 min 54 sec)
Heartbeat CPU 0 instructions: 44500295 cycles: 12838348 heartbeat IPC: 3.814 cumulative IPC: 3.466 (Simulation time: 00 hr 03 min 57 sec)
Heartbeat CPU 0 instructions: 45000295 cycles: 12980180 heartbeat IPC: 3.525 cumulative IPC: 3.467 (Simulation time: 00 hr 03 min 59 sec)
Heartbeat CPU 0 instructions: 45500299 cycles: 13126699 heartbeat IPC: 3.413 cumulative IPC: 3.466 (Simulation time: 00 hr 04 min 02 sec)
Heartbeat CPU 0 instructions: 46000300 cycles: 13259968 heartbeat IPC: 3.752 cumulative IPC: 3.469 (Simulation time: 00 hr 04 min 05 sec)
Heartbeat CPU 0 instructions: 46500300 cycles: 13387218 heartbeat IPC: 3.929 cumulative IPC: 3.473 (Simulation time: 00 hr 04 min 07 sec)
Heartbeat CPU 0 instructions: 47000306 cycles: 13528419 heartbeat IPC: 3.541 cumulative IPC: 3.474 (Simulation time: 00 hr 04 min 10 sec)
Heartbeat CPU 0 instructions: 47500308 cycles: 13659038 heartbeat IPC: 3.828 cumulative IPC: 3.478 (Simulation time: 00 hr 04 min 12 sec)
Heartbeat CPU 0 instructions: 48000315 cycles: 13787234 heartbeat IPC: 3.9 cumulative IPC: 3.482 (Simulation time: 00 hr 04 min 15 sec)
Heartbeat CPU 0 instructions: 48500316 cycles: 13921290 heartbeat IPC: 3.73 cumulative IPC: 3.484 (Simulation time: 00 hr 04 min 17 sec)
Heartbeat CPU 0 instructions: 49000318 cycles: 14045044 heartbeat IPC: 4.04 cumulative IPC: 3.489 (Simulation time: 00 hr 04 min 20 sec)
Heartbeat CPU 0 instructions: 49500319 cycles: 14153547 heartbeat IPC: 4.608 cumulative IPC: 3.497 (Simulation time: 00 hr 04 min 22 sec)
Warmup finished CPU 0 instructions: 50000000 cycles: 14294275 cumulative IPC: 3.498 (Simulation time: 00 hr 04 min 24 sec)
Warmup complete CPU 0 instructions: 50000000 cycles: 14294275 cumulative IPC: 3.498 (Simulation time: 00 hr 04 min 24 sec)
Heartbeat CPU 0 instructions: 50000319 cycles: 14294825 heartbeat IPC: 3.539 cumulative IPC: 0.58 (Simulation time: 00 hr 04 min 24 sec)
Heartbeat CPU 0 instructions: 50500324 cycles: 15442302 heartbeat IPC: 0.4357 cumulative IPC: 0.4358 (Simulation time: 00 hr 04 min 33 sec)
Heartbeat CPU 0 instructions: 51000327 cycles: 16587491 heartbeat IPC: 0.4366 cumulative IPC: 0.4362 (Simulation time: 00 hr 04 min 43 sec)
