[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.3_0001.champsim.gz
Initialize SIGNATURE TABLE
ST_SET: 1
ST_WAY: 256
ST_TAG_BIT: 16

Initialize PATTERN TABLE
PT_SET: 512
PT_WAY: 4
SIG_DELTA_BIT: 7
C_SIG_BIT: 4
C_DELTA_BIT: 4

Initialize PREFETCH FILTER
FILTER_SET: 1024
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500007 cycles: 297710 heartbeat IPC: 1.68 cumulative IPC: 1.68 (Simulation time: 00 hr 00 min 07 sec)
Heartbeat CPU 0 instructions: 1000014 cycles: 477501 heartbeat IPC: 2.781 cumulative IPC: 2.094 (Simulation time: 00 hr 00 min 10 sec)
Heartbeat CPU 0 instructions: 1500020 cycles: 610371 heartbeat IPC: 3.763 cumulative IPC: 2.458 (Simulation time: 00 hr 00 min 13 sec)
Heartbeat CPU 0 instructions: 2000025 cycles: 743126 heartbeat IPC: 3.766 cumulative IPC: 2.691 (Simulation time: 00 hr 00 min 15 sec)
Heartbeat CPU 0 instructions: 2500029 cycles: 861102 heartbeat IPC: 4.238 cumulative IPC: 2.903 (Simulation time: 00 hr 00 min 17 sec)
Heartbeat CPU 0 instructions: 3000030 cycles: 980211 heartbeat IPC: 4.198 cumulative IPC: 3.061 (Simulation time: 00 hr 00 min 20 sec)
Heartbeat CPU 0 instructions: 3500033 cycles: 1096341 heartbeat IPC: 4.306 cumulative IPC: 3.192 (Simulation time: 00 hr 00 min 22 sec)
Heartbeat CPU 0 instructions: 4000036 cycles: 1213053 heartbeat IPC: 4.284 cumulative IPC: 3.297 (Simulation time: 00 hr 00 min 24 sec)
Heartbeat CPU 0 instructions: 4500041 cycles: 1340109 heartbeat IPC: 3.935 cumulative IPC: 3.358 (Simulation time: 00 hr 00 min 26 sec)
Heartbeat CPU 0 instructions: 5000047 cycles: 1458500 heartbeat IPC: 4.223 cumulative IPC: 3.428 (Simulation time: 00 hr 00 min 29 sec)
Heartbeat CPU 0 instructions: 5500052 cycles: 1572405 heartbeat IPC: 4.39 cumulative IPC: 3.498 (Simulation time: 00 hr 00 min 31 sec)
Heartbeat CPU 0 instructions: 6000055 cycles: 1688481 heartbeat IPC: 4.308 cumulative IPC: 3.554 (Simulation time: 00 hr 00 min 33 sec)
Heartbeat CPU 0 instructions: 6500059 cycles: 1805699 heartbeat IPC: 4.266 cumulative IPC: 3.6 (Simulation time: 00 hr 00 min 35 sec)
Heartbeat CPU 0 instructions: 7000065 cycles: 1925809 heartbeat IPC: 4.163 cumulative IPC: 3.635 (Simulation time: 00 hr 00 min 37 sec)
Heartbeat CPU 0 instructions: 7500067 cycles: 2036167 heartbeat IPC: 4.531 cumulative IPC: 3.683 (Simulation time: 00 hr 00 min 40 sec)
Heartbeat CPU 0 instructions: 8000073 cycles: 2153155 heartbeat IPC: 4.274 cumulative IPC: 3.716 (Simulation time: 00 hr 00 min 42 sec)
Heartbeat CPU 0 instructions: 8500075 cycles: 2267756 heartbeat IPC: 4.363 cumulative IPC: 3.748 (Simulation time: 00 hr 00 min 44 sec)
Heartbeat CPU 0 instructions: 9000079 cycles: 2377296 heartbeat IPC: 4.565 cumulative IPC: 3.786 (Simulation time: 00 hr 00 min 46 sec)
Heartbeat CPU 0 instructions: 9500085 cycles: 2494148 heartbeat IPC: 4.279 cumulative IPC: 3.809 (Simulation time: 00 hr 00 min 48 sec)
Heartbeat CPU 0 instructions: 10000087 cycles: 2608850 heartbeat IPC: 4.359 cumulative IPC: 3.833 (Simulation time: 00 hr 00 min 50 sec)
Heartbeat CPU 0 instructions: 10500094 cycles: 2724658 heartbeat IPC: 4.318 cumulative IPC: 3.854 (Simulation time: 00 hr 00 min 53 sec)
Heartbeat CPU 0 instructions: 11000097 cycles: 2921906 heartbeat IPC: 2.535 cumulative IPC: 3.765 (Simulation time: 00 hr 00 min 56 sec)
Heartbeat CPU 0 instructions: 11500098 cycles: 3106044 heartbeat IPC: 2.715 cumulative IPC: 3.702 (Simulation time: 00 hr 00 min 59 sec)
Heartbeat CPU 0 instructions: 12000099 cycles: 3263045 heartbeat IPC: 3.185 cumulative IPC: 3.678 (Simulation time: 00 hr 01 min 02 sec)
Heartbeat CPU 0 instructions: 12500100 cycles: 3441658 heartbeat IPC: 2.799 cumulative IPC: 3.632 (Simulation time: 00 hr 01 min 05 sec)
Heartbeat CPU 0 instructions: 13000106 cycles: 3602157 heartbeat IPC: 3.115 cumulative IPC: 3.609 (Simulation time: 00 hr 01 min 08 sec)
Heartbeat CPU 0 instructions: 13500112 cycles: 3746296 heartbeat IPC: 3.469 cumulative IPC: 3.604 (Simulation time: 00 hr 01 min 11 sec)
Heartbeat CPU 0 instructions: 14000115 cycles: 3893164 heartbeat IPC: 3.404 cumulative IPC: 3.596 (Simulation time: 00 hr 01 min 14 sec)
Heartbeat CPU 0 instructions: 14500119 cycles: 4028921 heartbeat IPC: 3.683 cumulative IPC: 3.599 (Simulation time: 00 hr 01 min 17 sec)
Heartbeat CPU 0 instructions: 15000119 cycles: 4225745 heartbeat IPC: 2.54 cumulative IPC: 3.55 (Simulation time: 00 hr 01 min 20 sec)
Heartbeat CPU 0 instructions: 15500121 cycles: 4371809 heartbeat IPC: 3.423 cumulative IPC: 3.545 (Simulation time: 00 hr 01 min 23 sec)
Heartbeat CPU 0 instructions: 16000128 cycles: 4505928 heartbeat IPC: 3.728 cumulative IPC: 3.551 (Simulation time: 00 hr 01 min 26 sec)
Heartbeat CPU 0 instructions: 16500134 cycles: 4654589 heartbeat IPC: 3.363 cumulative IPC: 3.545 (Simulation time: 00 hr 01 min 28 sec)
Heartbeat CPU 0 instructions: 17000139 cycles: 4819728 heartbeat IPC: 3.028 cumulative IPC: 3.527 (Simulation time: 00 hr 01 min 31 sec)
Heartbeat CPU 0 instructions: 17500144 cycles: 4970577 heartbeat IPC: 3.315 cumulative IPC: 3.521 (Simulation time: 00 hr 01 min 34 sec)
Heartbeat CPU 0 instructions: 18000149 cycles: 5115392 heartbeat IPC: 3.453 cumulative IPC: 3.519 (Simulation time: 00 hr 01 min 37 sec)
Heartbeat CPU 0 instructions: 18500156 cycles: 5249384 heartbeat IPC: 3.732 cumulative IPC: 3.524 (Simulation time: 00 hr 01 min 39 sec)
Heartbeat CPU 0 instructions: 19000163 cycles: 5379342 heartbeat IPC: 3.847 cumulative IPC: 3.532 (Simulation time: 00 hr 01 min 42 sec)
Heartbeat CPU 0 instructions: 19500164 cycles: 5512750 heartbeat IPC: 3.748 cumulative IPC: 3.537 (Simulation time: 00 hr 01 min 45 sec)
Heartbeat CPU 0 instructions: 20000164 cycles: 5668062 heartbeat IPC: 3.219 cumulative IPC: 3.529 (Simulation time: 00 hr 01 min 47 sec)
Heartbeat CPU 0 instructions: 20500171 cycles: 5811077 heartbeat IPC: 3.496 cumulative IPC: 3.528 (Simulation time: 00 hr 01 min 50 sec)
Heartbeat CPU 0 instructions: 21000176 cycles: 5947401 heartbeat IPC: 3.668 cumulative IPC: 3.531 (Simulation time: 00 hr 01 min 53 sec)
Heartbeat CPU 0 instructions: 21500183 cycles: 6074890 heartbeat IPC: 3.922 cumulative IPC: 3.539 (Simulation time: 00 hr 01 min 55 sec)
Heartbeat CPU 0 instructions: 22000189 cycles: 6200647 heartbeat IPC: 3.976 cumulative IPC: 3.548 (Simulation time: 00 hr 01 min 58 sec)
Heartbeat CPU 0 instructions: 22500193 cycles: 6328183 heartbeat IPC: 3.92 cumulative IPC: 3.556 (Simulation time: 00 hr 02 min 00 sec)
Heartbeat CPU 0 instructions: 23000199 cycles: 6452355 heartbeat IPC: 4.027 cumulative IPC: 3.565 (Simulation time: 00 hr 02 min 03 sec)
Heartbeat CPU 0 instructions: 23500199 cycles: 6573347 heartbeat IPC: 4.133 cumulative IPC: 3.575 (Simulation time: 00 hr 02 min 06 sec)
Heartbeat CPU 0 instructions: 24000205 cycles: 6704645 heartbeat IPC: 3.808 cumulative IPC: 3.58 (Simulation time: 00 hr 02 min 08 sec)
Heartbeat CPU 0 instructions: 24500212 cycles: 6837723 heartbeat IPC: 3.757 cumulative IPC: 3.583 (Simulation time: 00 hr 02 min 11 sec)
Heartbeat CPU 0 instructions: 25000213 cycles: 6978423 heartbeat IPC: 3.554 cumulative IPC: 3.583 (Simulation time: 00 hr 02 min 13 sec)
Heartbeat CPU 0 instructions: 25500219 cycles: 7135797 heartbeat IPC: 3.177 cumulative IPC: 3.574 (Simulation time: 00 hr 02 min 16 sec)
Heartbeat CPU 0 instructions: 26000224 cycles: 7286817 heartbeat IPC: 3.311 cumulative IPC: 3.568 (Simulation time: 00 hr 02 min 19 sec)
Heartbeat CPU 0 instructions: 26500226 cycles: 7431605 heartbeat IPC: 3.453 cumulative IPC: 3.566 (Simulation time: 00 hr 02 min 22 sec)
Heartbeat CPU 0 instructions: 27000230 cycles: 7559945 heartbeat IPC: 3.896 cumulative IPC: 3.571 (Simulation time: 00 hr 02 min 24 sec)
Heartbeat CPU 0 instructions: 27500236 cycles: 7674199 heartbeat IPC: 4.376 cumulative IPC: 3.583 (Simulation time: 00 hr 02 min 27 sec)
Heartbeat CPU 0 instructions: 28000239 cycles: 7788585 heartbeat IPC: 4.371 cumulative IPC: 3.595 (Simulation time: 00 hr 02 min 29 sec)
Heartbeat CPU 0 instructions: 28500240 cycles: 7902971 heartbeat IPC: 4.371 cumulative IPC: 3.606 (Simulation time: 00 hr 02 min 31 sec)
Heartbeat CPU 0 instructions: 29000240 cycles: 8015936 heartbeat IPC: 4.426 cumulative IPC: 3.618 (Simulation time: 00 hr 02 min 33 sec)
Heartbeat CPU 0 instructions: 29500240 cycles: 8131733 heartbeat IPC: 4.318 cumulative IPC: 3.628 (Simulation time: 00 hr 02 min 35 sec)
Heartbeat CPU 0 instructions: 30000242 cycles: 8243938 heartbeat IPC: 4.456 cumulative IPC: 3.639 (Simulation time: 00 hr 02 min 38 sec)
Heartbeat CPU 0 instructions: 30500244 cycles: 8360304 heartbeat IPC: 4.297 cumulative IPC: 3.648 (Simulation time: 00 hr 02 min 40 sec)
Heartbeat CPU 0 instructions: 31000244 cycles: 8473127 heartbeat IPC: 4.432 cumulative IPC: 3.659 (Simulation time: 00 hr 02 min 42 sec)
Heartbeat CPU 0 instructions: 31500245 cycles: 8586670 heartbeat IPC: 4.404 cumulative IPC: 3.669 (Simulation time: 00 hr 02 min 44 sec)
Heartbeat CPU 0 instructions: 32000249 cycles: 8698794 heartbeat IPC: 4.459 cumulative IPC: 3.679 (Simulation time: 00 hr 02 min 46 sec)
Heartbeat CPU 0 instructions: 32500253 cycles: 8812342 heartbeat IPC: 4.403 cumulative IPC: 3.688 (Simulation time: 00 hr 02 min 48 sec)
Heartbeat CPU 0 instructions: 33000260 cycles: 8925578 heartbeat IPC: 4.416 cumulative IPC: 3.697 (Simulation time: 00 hr 02 min 51 sec)
Heartbeat CPU 0 instructions: 33500265 cycles: 9041585 heartbeat IPC: 4.31 cumulative IPC: 3.705 (Simulation time: 00 hr 02 min 53 sec)
Heartbeat CPU 0 instructions: 34000266 cycles: 9162882 heartbeat IPC: 4.122 cumulative IPC: 3.711 (Simulation time: 00 hr 02 min 55 sec)
Heartbeat CPU 0 instructions: 34500273 cycles: 9280458 heartbeat IPC: 4.253 cumulative IPC: 3.718 (Simulation time: 00 hr 02 min 57 sec)
Heartbeat CPU 0 instructions: 35000277 cycles: 9394750 heartbeat IPC: 4.375 cumulative IPC: 3.726 (Simulation time: 00 hr 03 min 00 sec)
Heartbeat CPU 0 instructions: 35500283 cycles: 9511761 heartbeat IPC: 4.273 cumulative IPC: 3.732 (Simulation time: 00 hr 03 min 02 sec)
Heartbeat CPU 0 instructions: 36000283 cycles: 9629288 heartbeat IPC: 4.254 cumulative IPC: 3.739 (Simulation time: 00 hr 03 min 04 sec)
Heartbeat CPU 0 instructions: 36500283 cycles: 9743098 heartbeat IPC: 4.393 cumulative IPC: 3.746 (Simulation time: 00 hr 03 min 06 sec)
Heartbeat CPU 0 instructions: 37000284 cycles: 9870379 heartbeat IPC: 3.928 cumulative IPC: 3.749 (Simulation time: 00 hr 03 min 09 sec)
Heartbeat CPU 0 instructions: 37500284 cycles: 9984519 heartbeat IPC: 4.381 cumulative IPC: 3.756 (Simulation time: 00 hr 03 min 11 sec)
Heartbeat CPU 0 instructions: 38000284 cycles: 10098573 heartbeat IPC: 4.384 cumulative IPC: 3.763 (Simulation time: 00 hr 03 min 13 sec)
Heartbeat CPU 0 instructions: 38500289 cycles: 10210738 heartbeat IPC: 4.458 cumulative IPC: 3.771 (Simulation time: 00 hr 03 min 15 sec)
Heartbeat CPU 0 instructions: 39000292 cycles: 10324866 heartbeat IPC: 4.381 cumulative IPC: 3.777 (Simulation time: 00 hr 03 min 17 sec)
Heartbeat CPU 0 instructions: 39500295 cycles: 10441887 heartbeat IPC: 4.273 cumulative IPC: 3.783 (Simulation time: 00 hr 03 min 20 sec)
Heartbeat CPU 0 instructions: 40000297 cycles: 10553297 heartbeat IPC: 4.488 cumulative IPC: 3.79 (Simulation time: 00 hr 03 min 22 sec)
Heartbeat CPU 0 instructions: 40500299 cycles: 10667216 heartbeat IPC: 4.389 cumulative IPC: 3.797 (Simulation time: 00 hr 03 min 24 sec)
Heartbeat CPU 0 instructions: 41000303 cycles: 10779592 heartbeat IPC: 4.449 cumulative IPC: 3.804 (Simulation time: 00 hr 03 min 26 sec)
Heartbeat CPU 0 instructions: 41500304 cycles: 10892540 heartbeat IPC: 4.427 cumulative IPC: 3.81 (Simulation time: 00 hr 03 min 28 sec)
Heartbeat CPU 0 instructions: 42000311 cycles: 11004237 heartbeat IPC: 4.476 cumulative IPC: 3.817 (Simulation time: 00 hr 03 min 30 sec)
Heartbeat CPU 0 instructions: 42500316 cycles: 11119222 heartbeat IPC: 4.348 cumulative IPC: 3.822 (Simulation time: 00 hr 03 min 33 sec)
Heartbeat CPU 0 instructions: 43000321 cycles: 11235426 heartbeat IPC: 4.303 cumulative IPC: 3.827 (Simulation time: 00 hr 03 min 35 sec)
Heartbeat CPU 0 instructions: 43500323 cycles: 11352201 heartbeat IPC: 4.282 cumulative IPC: 3.832 (Simulation time: 00 hr 03 min 37 sec)
Heartbeat CPU 0 instructions: 44000328 cycles: 11462413 heartbeat IPC: 4.537 cumulative IPC: 3.839 (Simulation time: 00 hr 03 min 39 sec)
Heartbeat CPU 0 instructions: 44500333 cycles: 11632858 heartbeat IPC: 2.934 cumulative IPC: 3.825 (Simulation time: 00 hr 03 min 42 sec)
Heartbeat CPU 0 instructions: 45000337 cycles: 11808502 heartbeat IPC: 2.847 cumulative IPC: 3.811 (Simulation time: 00 hr 03 min 46 sec)
Heartbeat CPU 0 instructions: 45500341 cycles: 11960238 heartbeat IPC: 3.295 cumulative IPC: 3.804 (Simulation time: 00 hr 03 min 48 sec)
Heartbeat CPU 0 instructions: 46000344 cycles: 12107946 heartbeat IPC: 3.385 cumulative IPC: 3.799 (Simulation time: 00 hr 03 min 51 sec)
Heartbeat CPU 0 instructions: 46500347 cycles: 12259806 heartbeat IPC: 3.293 cumulative IPC: 3.793 (Simulation time: 00 hr 03 min 54 sec)
Heartbeat CPU 0 instructions: 47000351 cycles: 12417584 heartbeat IPC: 3.169 cumulative IPC: 3.785 (Simulation time: 00 hr 03 min 57 sec)
Heartbeat CPU 0 instructions: 47500351 cycles: 12576022 heartbeat IPC: 3.156 cumulative IPC: 3.777 (Simulation time: 00 hr 04 min 00 sec)
Heartbeat CPU 0 instructions: 48000357 cycles: 12734698 heartbeat IPC: 3.151 cumulative IPC: 3.769 (Simulation time: 00 hr 04 min 04 sec)
Heartbeat CPU 0 instructions: 48500364 cycles: 12880695 heartbeat IPC: 3.425 cumulative IPC: 3.765 (Simulation time: 00 hr 04 min 06 sec)
Heartbeat CPU 0 instructions: 49000369 cycles: 13043953 heartbeat IPC: 3.063 cumulative IPC: 3.757 (Simulation time: 00 hr 04 min 09 sec)
Heartbeat CPU 0 instructions: 49500375 cycles: 13188900 heartbeat IPC: 3.45 cumulative IPC: 3.753 (Simulation time: 00 hr 04 min 12 sec)
Warmup finished CPU 0 instructions: 50000001 cycles: 13321036 cumulative IPC: 3.753 (Simulation time: 00 hr 04 min 15 sec)
Warmup complete CPU 0 instructions: 50000001 cycles: 13321036 cumulative IPC: 3.753 (Simulation time: 00 hr 04 min 15 sec)
Heartbeat CPU 0 instructions: 50000382 cycles: 13322057 heartbeat IPC: 3.755 cumulative IPC: 0.3732 (Simulation time: 00 hr 04 min 15 sec)
Heartbeat CPU 0 instructions: 50500382 cycles: 14441256 heartbeat IPC: 0.4467 cumulative IPC: 0.4467 (Simulation time: 00 hr 04 min 24 sec)
Heartbeat CPU 0 instructions: 51000385 cycles: 15375910 heartbeat IPC: 0.535 cumulative IPC: 0.4868 (Simulation time: 00 hr 04 min 31 sec)
