[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/yankee_0000.champsim.gz
Initialize SIGNATURE TABLE
ST_SET: 1
ST_WAY: 256
ST_TAG_BIT: 16

Initialize PATTERN TABLE
PT_SET: 512
PT_WAY: 4
SIG_DELTA_BIT: 7
C_SIG_BIT: 4
C_DELTA_BIT: 4

Initialize PREFETCH FILTER
FILTER_SET: 1024
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 8000055 cycles: 2876702 heartbeat IPC: 4.333 cumulative IPC: 2.781 (Simulation time: 00 hr 00 min 55 sec)
Heartbeat CPU 0 instructions: 8500061 cycles: 3024718 heartbeat IPC: 3.378 cumulative IPC: 2.81 (Simulation time: 00 hr 00 min 57 sec)
Heartbeat CPU 0 instructions: 9000065 cycles: 3161500 heartbeat IPC: 3.655 cumulative IPC: 2.847 (Simulation time: 00 hr 01 min 00 sec)
Heartbeat CPU 0 instructions: 9500069 cycles: 3278600 heartbeat IPC: 4.27 cumulative IPC: 2.898 (Simulation time: 00 hr 01 min 02 sec)
Heartbeat CPU 0 instructions: 10000076 cycles: 3436676 heartbeat IPC: 3.163 cumulative IPC: 2.91 (Simulation time: 00 hr 01 min 05 sec)
Heartbeat CPU 0 instructions: 10500080 cycles: 3589231 heartbeat IPC: 3.278 cumulative IPC: 2.925 (Simulation time: 00 hr 01 min 08 sec)
Heartbeat CPU 0 instructions: 11000085 cycles: 3731905 heartbeat IPC: 3.505 cumulative IPC: 2.948 (Simulation time: 00 hr 01 min 11 sec)
Heartbeat CPU 0 instructions: 11500090 cycles: 3860489 heartbeat IPC: 3.889 cumulative IPC: 2.979 (Simulation time: 00 hr 01 min 13 sec)
Heartbeat CPU 0 instructions: 12000097 cycles: 3986864 heartbeat IPC: 3.957 cumulative IPC: 3.01 (Simulation time: 00 hr 01 min 15 sec)
Heartbeat CPU 0 instructions: 12500097 cycles: 4107734 heartbeat IPC: 4.137 cumulative IPC: 3.043 (Simulation time: 00 hr 01 min 17 sec)
Heartbeat CPU 0 instructions: 13000104 cycles: 4251667 heartbeat IPC: 3.474 cumulative IPC: 3.058 (Simulation time: 00 hr 01 min 20 sec)
Heartbeat CPU 0 instructions: 13500104 cycles: 4383609 heartbeat IPC: 3.79 cumulative IPC: 3.08 (Simulation time: 00 hr 01 min 23 sec)
Heartbeat CPU 0 instructions: 14000106 cycles: 4531143 heartbeat IPC: 3.389 cumulative IPC: 3.09 (Simulation time: 00 hr 01 min 25 sec)
Heartbeat CPU 0 instructions: 14500107 cycles: 4644388 heartbeat IPC: 4.415 cumulative IPC: 3.122 (Simulation time: 00 hr 01 min 28 sec)
Heartbeat CPU 0 instructions: 15000113 cycles: 4748977 heartbeat IPC: 4.781 cumulative IPC: 3.159 (Simulation time: 00 hr 01 min 30 sec)
Heartbeat CPU 0 instructions: 15500114 cycles: 4859338 heartbeat IPC: 4.531 cumulative IPC: 3.19 (Simulation time: 00 hr 01 min 32 sec)
Heartbeat CPU 0 instructions: 16000117 cycles: 5000938 heartbeat IPC: 3.531 cumulative IPC: 3.199 (Simulation time: 00 hr 01 min 35 sec)
Heartbeat CPU 0 instructions: 16500117 cycles: 5135624 heartbeat IPC: 3.712 cumulative IPC: 3.213 (Simulation time: 00 hr 01 min 37 sec)
Heartbeat CPU 0 instructions: 17000119 cycles: 5245903 heartbeat IPC: 4.534 cumulative IPC: 3.241 (Simulation time: 00 hr 01 min 39 sec)
Heartbeat CPU 0 instructions: 17500120 cycles: 5360148 heartbeat IPC: 4.377 cumulative IPC: 3.265 (Simulation time: 00 hr 01 min 41 sec)
Heartbeat CPU 0 instructions: 18000123 cycles: 5462591 heartbeat IPC: 4.881 cumulative IPC: 3.295 (Simulation time: 00 hr 01 min 43 sec)
Heartbeat CPU 0 instructions: 18500125 cycles: 5565971 heartbeat IPC: 4.837 cumulative IPC: 3.324 (Simulation time: 00 hr 01 min 44 sec)
Heartbeat CPU 0 instructions: 19000132 cycles: 5668462 heartbeat IPC: 4.879 cumulative IPC: 3.352 (Simulation time: 00 hr 01 min 46 sec)
Heartbeat CPU 0 instructions: 19500138 cycles: 5775405 heartbeat IPC: 4.675 cumulative IPC: 3.376 (Simulation time: 00 hr 01 min 48 sec)
Heartbeat CPU 0 instructions: 20000145 cycles: 5918429 heartbeat IPC: 3.496 cumulative IPC: 3.379 (Simulation time: 00 hr 01 min 51 sec)
Heartbeat CPU 0 instructions: 20500146 cycles: 6050669 heartbeat IPC: 3.781 cumulative IPC: 3.388 (Simulation time: 00 hr 01 min 53 sec)
Heartbeat CPU 0 instructions: 21000147 cycles: 6203274 heartbeat IPC: 3.276 cumulative IPC: 3.385 (Simulation time: 00 hr 01 min 56 sec)
Heartbeat CPU 0 instructions: 21500151 cycles: 6369455 heartbeat IPC: 3.009 cumulative IPC: 3.376 (Simulation time: 00 hr 01 min 59 sec)
Heartbeat CPU 0 instructions: 22000157 cycles: 6512873 heartbeat IPC: 3.486 cumulative IPC: 3.378 (Simulation time: 00 hr 02 min 02 sec)
Heartbeat CPU 0 instructions: 22500158 cycles: 6642120 heartbeat IPC: 3.869 cumulative IPC: 3.387 (Simulation time: 00 hr 02 min 04 sec)
Heartbeat CPU 0 instructions: 23000158 cycles: 6758269 heartbeat IPC: 4.305 cumulative IPC: 3.403 (Simulation time: 00 hr 02 min 06 sec)
Heartbeat CPU 0 instructions: 23500158 cycles: 6877023 heartbeat IPC: 4.21 cumulative IPC: 3.417 (Simulation time: 00 hr 02 min 08 sec)
Heartbeat CPU 0 instructions: 24000161 cycles: 6996031 heartbeat IPC: 4.201 cumulative IPC: 3.431 (Simulation time: 00 hr 02 min 10 sec)
Heartbeat CPU 0 instructions: 24500168 cycles: 7117491 heartbeat IPC: 4.117 cumulative IPC: 3.442 (Simulation time: 00 hr 02 min 13 sec)
Heartbeat CPU 0 instructions: 25000174 cycles: 7256857 heartbeat IPC: 3.588 cumulative IPC: 3.445 (Simulation time: 00 hr 02 min 15 sec)
Heartbeat CPU 0 instructions: 25500176 cycles: 7375822 heartbeat IPC: 4.203 cumulative IPC: 3.457 (Simulation time: 00 hr 02 min 17 sec)
Heartbeat CPU 0 instructions: 26000177 cycles: 7482801 heartbeat IPC: 4.674 cumulative IPC: 3.475 (Simulation time: 00 hr 02 min 19 sec)
Heartbeat CPU 0 instructions: 26500178 cycles: 7583827 heartbeat IPC: 4.949 cumulative IPC: 3.494 (Simulation time: 00 hr 02 min 21 sec)
Heartbeat CPU 0 instructions: 27000181 cycles: 7693786 heartbeat IPC: 4.547 cumulative IPC: 3.509 (Simulation time: 00 hr 02 min 23 sec)
Heartbeat CPU 0 instructions: 27500187 cycles: 7808783 heartbeat IPC: 4.348 cumulative IPC: 3.522 (Simulation time: 00 hr 02 min 25 sec)
Heartbeat CPU 0 instructions: 28000194 cycles: 7917561 heartbeat IPC: 4.597 cumulative IPC: 3.536 (Simulation time: 00 hr 02 min 27 sec)
Heartbeat CPU 0 instructions: 28500197 cycles: 8036280 heartbeat IPC: 4.212 cumulative IPC: 3.546 (Simulation time: 00 hr 02 min 29 sec)
Heartbeat CPU 0 instructions: 29000204 cycles: 8150913 heartbeat IPC: 4.362 cumulative IPC: 3.558 (Simulation time: 00 hr 02 min 31 sec)
Heartbeat CPU 0 instructions: 29500209 cycles: 8269109 heartbeat IPC: 4.23 cumulative IPC: 3.568 (Simulation time: 00 hr 02 min 33 sec)
Heartbeat CPU 0 instructions: 30000209 cycles: 8380163 heartbeat IPC: 4.502 cumulative IPC: 3.58 (Simulation time: 00 hr 02 min 35 sec)
Heartbeat CPU 0 instructions: 30500213 cycles: 8490700 heartbeat IPC: 4.523 cumulative IPC: 3.592 (Simulation time: 00 hr 02 min 37 sec)
Heartbeat CPU 0 instructions: 31000218 cycles: 8614222 heartbeat IPC: 4.048 cumulative IPC: 3.599 (Simulation time: 00 hr 02 min 40 sec)
Heartbeat CPU 0 instructions: 31500220 cycles: 8753091 heartbeat IPC: 3.601 cumulative IPC: 3.599 (Simulation time: 00 hr 02 min 42 sec)
Heartbeat CPU 0 instructions: 32000227 cycles: 8889277 heartbeat IPC: 3.672 cumulative IPC: 3.6 (Simulation time: 00 hr 02 min 45 sec)
Heartbeat CPU 0 instructions: 32500231 cycles: 9011595 heartbeat IPC: 4.088 cumulative IPC: 3.606 (Simulation time: 00 hr 02 min 47 sec)
Heartbeat CPU 0 instructions: 33000234 cycles: 9125952 heartbeat IPC: 4.372 cumulative IPC: 3.616 (Simulation time: 00 hr 02 min 49 sec)
Heartbeat CPU 0 instructions: 33500237 cycles: 9256161 heartbeat IPC: 3.84 cumulative IPC: 3.619 (Simulation time: 00 hr 02 min 52 sec)
Heartbeat CPU 0 instructions: 34000241 cycles: 9407273 heartbeat IPC: 3.309 cumulative IPC: 3.614 (Simulation time: 00 hr 02 min 55 sec)
Heartbeat CPU 0 instructions: 34500248 cycles: 9573610 heartbeat IPC: 3.006 cumulative IPC: 3.604 (Simulation time: 00 hr 02 min 58 sec)
Heartbeat CPU 0 instructions: 35000250 cycles: 9702341 heartbeat IPC: 3.884 cumulative IPC: 3.607 (Simulation time: 00 hr 03 min 00 sec)
Heartbeat CPU 0 instructions: 35500256 cycles: 9818993 heartbeat IPC: 4.286 cumulative IPC: 3.615 (Simulation time: 00 hr 03 min 03 sec)
Heartbeat CPU 0 instructions: 36000262 cycles: 9938879 heartbeat IPC: 4.171 cumulative IPC: 3.622 (Simulation time: 00 hr 03 min 07 sec)
Heartbeat CPU 0 instructions: 36500262 cycles: 10098309 heartbeat IPC: 3.136 cumulative IPC: 3.614 (Simulation time: 00 hr 03 min 11 sec)
Heartbeat CPU 0 instructions: 37000265 cycles: 10229635 heartbeat IPC: 3.807 cumulative IPC: 3.617 (Simulation time: 00 hr 03 min 15 sec)
Heartbeat CPU 0 instructions: 37500271 cycles: 10353308 heartbeat IPC: 4.043 cumulative IPC: 3.622 (Simulation time: 00 hr 03 min 19 sec)
Heartbeat CPU 0 instructions: 38000273 cycles: 10480514 heartbeat IPC: 3.931 cumulative IPC: 3.626 (Simulation time: 00 hr 03 min 22 sec)
Heartbeat CPU 0 instructions: 38500277 cycles: 10584796 heartbeat IPC: 4.795 cumulative IPC: 3.637 (Simulation time: 00 hr 03 min 25 sec)
Heartbeat CPU 0 instructions: 39000282 cycles: 10687604 heartbeat IPC: 4.863 cumulative IPC: 3.649 (Simulation time: 00 hr 03 min 29 sec)
Heartbeat CPU 0 instructions: 39500285 cycles: 10787594 heartbeat IPC: 5.001 cumulative IPC: 3.662 (Simulation time: 00 hr 03 min 31 sec)
Heartbeat CPU 0 instructions: 40000291 cycles: 10887582 heartbeat IPC: 5.001 cumulative IPC: 3.674 (Simulation time: 00 hr 03 min 34 sec)
Heartbeat CPU 0 instructions: 40500292 cycles: 10987583 heartbeat IPC: 5 cumulative IPC: 3.686 (Simulation time: 00 hr 03 min 36 sec)
Heartbeat CPU 0 instructions: 41000297 cycles: 11088749 heartbeat IPC: 4.942 cumulative IPC: 3.697 (Simulation time: 00 hr 03 min 39 sec)
Heartbeat CPU 0 instructions: 41500301 cycles: 11189660 heartbeat IPC: 4.955 cumulative IPC: 3.709 (Simulation time: 00 hr 03 min 41 sec)
Heartbeat CPU 0 instructions: 42000308 cycles: 11324589 heartbeat IPC: 3.706 cumulative IPC: 3.709 (Simulation time: 00 hr 03 min 43 sec)
Heartbeat CPU 0 instructions: 42500313 cycles: 11452287 heartbeat IPC: 3.916 cumulative IPC: 3.711 (Simulation time: 00 hr 03 min 46 sec)
Heartbeat CPU 0 instructions: 43000314 cycles: 11580113 heartbeat IPC: 3.912 cumulative IPC: 3.713 (Simulation time: 00 hr 03 min 48 sec)
Heartbeat CPU 0 instructions: 43500314 cycles: 11695025 heartbeat IPC: 4.351 cumulative IPC: 3.72 (Simulation time: 00 hr 03 min 50 sec)
Heartbeat CPU 0 instructions: 44000316 cycles: 11801883 heartbeat IPC: 4.679 cumulative IPC: 3.728 (Simulation time: 00 hr 03 min 52 sec)
Heartbeat CPU 0 instructions: 44500323 cycles: 11920805 heartbeat IPC: 4.204 cumulative IPC: 3.733 (Simulation time: 00 hr 03 min 55 sec)
Heartbeat CPU 0 instructions: 45000325 cycles: 12057097 heartbeat IPC: 3.669 cumulative IPC: 3.732 (Simulation time: 00 hr 03 min 57 sec)
Heartbeat CPU 0 instructions: 45500325 cycles: 12175892 heartbeat IPC: 4.209 cumulative IPC: 3.737 (Simulation time: 00 hr 03 min 59 sec)
Heartbeat CPU 0 instructions: 46000328 cycles: 12287248 heartbeat IPC: 4.49 cumulative IPC: 3.744 (Simulation time: 00 hr 04 min 01 sec)
Heartbeat CPU 0 instructions: 46500332 cycles: 12397929 heartbeat IPC: 4.518 cumulative IPC: 3.751 (Simulation time: 00 hr 04 min 03 sec)
Heartbeat CPU 0 instructions: 47000332 cycles: 12516618 heartbeat IPC: 4.213 cumulative IPC: 3.755 (Simulation time: 00 hr 04 min 05 sec)
Heartbeat CPU 0 instructions: 47500334 cycles: 12648513 heartbeat IPC: 3.791 cumulative IPC: 3.755 (Simulation time: 00 hr 04 min 08 sec)
Heartbeat CPU 0 instructions: 48000337 cycles: 12759342 heartbeat IPC: 4.511 cumulative IPC: 3.762 (Simulation time: 00 hr 04 min 10 sec)
Heartbeat CPU 0 instructions: 48500337 cycles: 12887406 heartbeat IPC: 3.904 cumulative IPC: 3.763 (Simulation time: 00 hr 04 min 13 sec)
Heartbeat CPU 0 instructions: 49000338 cycles: 13006592 heartbeat IPC: 4.195 cumulative IPC: 3.767 (Simulation time: 00 hr 04 min 15 sec)
Heartbeat CPU 0 instructions: 49500341 cycles: 13116879 heartbeat IPC: 4.534 cumulative IPC: 3.774 (Simulation time: 00 hr 04 min 17 sec)
Warmup finished CPU 0 instructions: 50000005 cycles: 13233406 cumulative IPC: 3.778 (Simulation time: 00 hr 04 min 19 sec)
Warmup complete CPU 0 instructions: 50000005 cycles: 13233406 cumulative IPC: 3.778 (Simulation time: 00 hr 04 min 19 sec)
Heartbeat CPU 0 instructions: 50000347 cycles: 13234305 heartbeat IPC: 4.258 cumulative IPC: 0.3804 (Simulation time: 00 hr 04 min 19 sec)
Heartbeat CPU 0 instructions: 50500348 cycles: 14699338 heartbeat IPC: 0.3413 cumulative IPC: 0.3413 (Simulation time: 00 hr 04 min 31 sec)
Heartbeat CPU 0 instructions: 51000348 cycles: 15274982 heartbeat IPC: 0.8686 cumulative IPC: 0.49 (Simulation time: 00 hr 04 min 36 sec)
Heartbeat CPU 0 instructions: 51500348 cycles: 16948026 heartbeat IPC: 0.2989 cumulative IPC: 0.4039 (Simulation time: 00 hr 04 min 48 sec)
Heartbeat CPU 0 instructions: 52000348 cycles: 18143636 heartbeat IPC: 0.4182 cumulative IPC: 0.4074 (Simulation time: 00 hr 04 min 57 sec)
Heartbeat CPU 0 instructions: 52500350 cycles: 18667266 heartbeat IPC: 0.9549 cumulative IPC: 0.4601 (Simulation time: 00 hr 05 min 02 sec)
Heartbeat CPU 0 instructions: 53000352 cycles: 19204112 heartbeat IPC: 0.9314 cumulative IPC: 0.5025 (Simulation time: 00 hr 05 min 06 sec)
Heartbeat CPU 0 instructions: 53500358 cycles: 19473265 heartbeat IPC: 1.858 cumulative IPC: 0.561 (Simulation time: 00 hr 05 min 09 sec)
Heartbeat CPU 0 instructions: 54000360 cycles: 19716458 heartbeat IPC: 2.056 cumulative IPC: 0.617 (Simulation time: 00 hr 05 min 12 sec)
Heartbeat CPU 0 instructions: 54500362 cycles: 19960587 heartbeat IPC: 2.048 cumulative IPC: 0.669 (Simulation time: 00 hr 05 min 15 sec)
Heartbeat CPU 0 instructions: 55000369 cycles: 20238688 heartbeat IPC: 1.798 cumulative IPC: 0.7138 (Simulation time: 00 hr 05 min 18 sec)
Heartbeat CPU 0 instructions: 55500371 cycles: 20484859 heartbeat IPC: 2.031 cumulative IPC: 0.7585 (Simulation time: 00 hr 05 min 21 sec)
Heartbeat CPU 0 instructions: 56000373 cycles: 20721633 heartbeat IPC: 2.112 cumulative IPC: 0.8013 (Simulation time: 00 hr 05 min 24 sec)
Heartbeat CPU 0 instructions: 56500377 cycles: 20947836 heartbeat IPC: 2.21 cumulative IPC: 0.8426 (Simulation time: 00 hr 05 min 26 sec)
Heartbeat CPU 0 instructions: 57000377 cycles: 21188134 heartbeat IPC: 2.081 cumulative IPC: 0.88 (Simulation time: 00 hr 05 min 29 sec)
Heartbeat CPU 0 instructions: 57500377 cycles: 21437160 heartbeat IPC: 2.008 cumulative IPC: 0.9143 (Simulation time: 00 hr 05 min 32 sec)
Heartbeat CPU 0 instructions: 58000384 cycles: 21682210 heartbeat IPC: 2.04 cumulative IPC: 0.9469 (Simulation time: 00 hr 05 min 34 sec)
Heartbeat CPU 0 instructions: 58500391 cycles: 21969074 heartbeat IPC: 1.743 cumulative IPC: 0.9731 (Simulation time: 00 hr 05 min 37 sec)
Heartbeat CPU 0 instructions: 59000396 cycles: 23207744 heartbeat IPC: 0.4037 cumulative IPC: 0.9024 (Simulation time: 00 hr 05 min 47 sec)
Heartbeat CPU 0 instructions: 59500400 cycles: 25062960 heartbeat IPC: 0.2695 cumulative IPC: 0.8031 (Simulation time: 00 hr 06 min 00 sec)
Heartbeat CPU 0 instructions: 60000404 cycles: 26346992 heartbeat IPC: 0.3894 cumulative IPC: 0.7626 (Simulation time: 00 hr 06 min 10 sec)
Heartbeat CPU 0 instructions: 60500411 cycles: 27567981 heartbeat IPC: 0.4095 cumulative IPC: 0.7325 (Simulation time: 00 hr 06 min 19 sec)
Heartbeat CPU 0 instructions: 61000411 cycles: 29200469 heartbeat IPC: 0.3063 cumulative IPC: 0.6889 (Simulation time: 00 hr 06 min 30 sec)
Heartbeat CPU 0 instructions: 61500412 cycles: 30212696 heartbeat IPC: 0.494 cumulative IPC: 0.6773 (Simulation time: 00 hr 06 min 38 sec)
Heartbeat CPU 0 instructions: 62000416 cycles: 30882467 heartbeat IPC: 0.7465 cumulative IPC: 0.6799 (Simulation time: 00 hr 06 min 44 sec)
Heartbeat CPU 0 instructions: 62500416 cycles: 31403013 heartbeat IPC: 0.9605 cumulative IPC: 0.688 (Simulation time: 00 hr 06 min 48 sec)
Heartbeat CPU 0 instructions: 63000419 cycles: 32037441 heartbeat IPC: 0.7881 cumulative IPC: 0.6914 (Simulation time: 00 hr 06 min 54 sec)
Heartbeat CPU 0 instructions: 63500419 cycles: 33119798 heartbeat IPC: 0.462 cumulative IPC: 0.6789 (Simulation time: 00 hr 07 min 02 sec)
Heartbeat CPU 0 instructions: 64000421 cycles: 34792937 heartbeat IPC: 0.2988 cumulative IPC: 0.6494 (Simulation time: 00 hr 07 min 14 sec)
Heartbeat CPU 0 instructions: 64500428 cycles: 36065345 heartbeat IPC: 0.393 cumulative IPC: 0.6351 (Simulation time: 00 hr 07 min 24 sec)
Heartbeat CPU 0 instructions: 65000428 cycles: 37284987 heartbeat IPC: 0.41 cumulative IPC: 0.6237 (Simulation time: 00 hr 07 min 33 sec)
Heartbeat CPU 0 instructions: 65500428 cycles: 38975129 heartbeat IPC: 0.2958 cumulative IPC: 0.6022 (Simulation time: 00 hr 07 min 45 sec)
Heartbeat CPU 0 instructions: 66000428 cycles: 40461965 heartbeat IPC: 0.3363 cumulative IPC: 0.5876 (Simulation time: 00 hr 07 min 56 sec)
Heartbeat CPU 0 instructions: 66500429 cycles: 41600111 heartbeat IPC: 0.4393 cumulative IPC: 0.5817 (Simulation time: 00 hr 08 min 04 sec)
Heartbeat CPU 0 instructions: 67000429 cycles: 42984661 heartbeat IPC: 0.3611 cumulative IPC: 0.5714 (Simulation time: 00 hr 08 min 15 sec)
Heartbeat CPU 0 instructions: 67500429 cycles: 43769517 heartbeat IPC: 0.6371 cumulative IPC: 0.5731 (Simulation time: 00 hr 08 min 21 sec)
Heartbeat CPU 0 instructions: 68000432 cycles: 44367591 heartbeat IPC: 0.836 cumulative IPC: 0.5782 (Simulation time: 00 hr 08 min 26 sec)
Heartbeat CPU 0 instructions: 68500432 cycles: 44845157 heartbeat IPC: 1.047 cumulative IPC: 0.5852 (Simulation time: 00 hr 08 min 30 sec)
Heartbeat CPU 0 instructions: 69000439 cycles: 45247525 heartbeat IPC: 1.243 cumulative IPC: 0.5935 (Simulation time: 00 hr 08 min 34 sec)
Heartbeat CPU 0 instructions: 69500441 cycles: 46079515 heartbeat IPC: 0.601 cumulative IPC: 0.5937 (Simulation time: 00 hr 08 min 41 sec)
Heartbeat CPU 0 instructions: 70000441 cycles: 47845201 heartbeat IPC: 0.2832 cumulative IPC: 0.5779 (Simulation time: 00 hr 08 min 54 sec)
Heartbeat CPU 0 instructions: 70500442 cycles: 49110462 heartbeat IPC: 0.3952 cumulative IPC: 0.5714 (Simulation time: 00 hr 09 min 03 sec)
Heartbeat CPU 0 instructions: 71000444 cycles: 50177125 heartbeat IPC: 0.4688 cumulative IPC: 0.5684 (Simulation time: 00 hr 09 min 11 sec)
Heartbeat CPU 0 instructions: 71500444 cycles: 51917754 heartbeat IPC: 0.2873 cumulative IPC: 0.5558 (Simulation time: 00 hr 09 min 23 sec)
Heartbeat CPU 0 instructions: 72000444 cycles: 52962720 heartbeat IPC: 0.4785 cumulative IPC: 0.5538 (Simulation time: 00 hr 09 min 31 sec)
Heartbeat CPU 0 instructions: 72500447 cycles: 53717057 heartbeat IPC: 0.6628 cumulative IPC: 0.5558 (Simulation time: 00 hr 09 min 37 sec)
Heartbeat CPU 0 instructions: 73000447 cycles: 55053627 heartbeat IPC: 0.3741 cumulative IPC: 0.55 (Simulation time: 00 hr 09 min 47 sec)
Heartbeat CPU 0 instructions: 73500447 cycles: 56981201 heartbeat IPC: 0.2594 cumulative IPC: 0.5372 (Simulation time: 00 hr 10 min 00 sec)
Heartbeat CPU 0 instructions: 74000450 cycles: 58191656 heartbeat IPC: 0.4131 cumulative IPC: 0.5338 (Simulation time: 00 hr 10 min 09 sec)
Heartbeat CPU 0 instructions: 74500453 cycles: 58997902 heartbeat IPC: 0.6202 cumulative IPC: 0.5354 (Simulation time: 00 hr 10 min 15 sec)
Heartbeat CPU 0 instructions: 75000455 cycles: 60131188 heartbeat IPC: 0.4412 cumulative IPC: 0.5331 (Simulation time: 00 hr 10 min 23 sec)
Heartbeat CPU 0 instructions: 75500457 cycles: 61179253 heartbeat IPC: 0.4771 cumulative IPC: 0.5319 (Simulation time: 00 hr 10 min 31 sec)
Heartbeat CPU 0 instructions: 76000459 cycles: 61889781 heartbeat IPC: 0.7037 cumulative IPC: 0.5344 (Simulation time: 00 hr 10 min 37 sec)
Heartbeat CPU 0 instructions: 76500461 cycles: 63159845 heartbeat IPC: 0.3937 cumulative IPC: 0.5308 (Simulation time: 00 hr 10 min 46 sec)
Heartbeat CPU 0 instructions: 77000461 cycles: 64360992 heartbeat IPC: 0.4163 cumulative IPC: 0.5281 (Simulation time: 00 hr 10 min 54 sec)
Heartbeat CPU 0 instructions: 77500466 cycles: 65028806 heartbeat IPC: 0.7487 cumulative IPC: 0.5309 (Simulation time: 00 hr 11 min 00 sec)
Heartbeat CPU 0 instructions: 78000468 cycles: 65374915 heartbeat IPC: 1.445 cumulative IPC: 0.537 (Simulation time: 00 hr 11 min 03 sec)
Heartbeat CPU 0 instructions: 78500468 cycles: 66457071 heartbeat IPC: 0.462 cumulative IPC: 0.5355 (Simulation time: 00 hr 11 min 11 sec)
Heartbeat CPU 0 instructions: 79000468 cycles: 67543412 heartbeat IPC: 0.4603 cumulative IPC: 0.534 (Simulation time: 00 hr 11 min 19 sec)
